Beginning of run
landscape params:
2025-03-08 22:12:58.419349
2025-03-08 22:11:13.347365
2025-03-08 22:12:02.542365
2025-03-08 22:13:01.267410
2025-03-08 22:13:03.872970
2025-03-08 22:05:29.394389
2025-03-08 22:13:08.263317
2025-03-08 22:12:18.105436
2025-03-08 22:12:44.882526
2025-03-08 22:13:11.085444
2025-03-08 22:10:06.366462
2025-03-08 22:12:06.525541
2025-03-08 22:10:20.551306
2025-03-08 22:12:27.751316
2025-03-08 22:13:17.082326
2025-03-08 22:13:25.654341
2025-03-08 22:12:01.790318
2025-03-08 22:11:40.263620
2025-03-08 22:12:33.405347
2025-03-08 22:10:04.500428
2025-03-08 22:11:10.331568
2025-03-08 22:13:25.468475
2025-03-08 22:13:29.186437
2025-03-08 22:13:30.127738
2025-03-08 22:11:04.381271
2025-03-08 22:12:58.183714
2025-03-08 22:12:58.270935
2025-03-08 22:12:49.195542
2025-03-08 22:13:34.380186
2025-03-08 22:13:44.518296
2025-03-08 22:11:24.225458
2025-03-08 22:12:42.886477
2025-03-08 22:13:44.044390
2025-03-08 22:10:21.643440
2025-03-08 22:12:18.940293
2025-03-08 22:13:00.855397
2025-03-08 22:13:53.783288
2025-03-08 22:13:54.369506
2025-03-08 22:11:51.835492
2025-03-08 22:14:00.764650
2025-03-08 22:13:11.673399
2025-03-08 22:13:17.061462
2025-03-08 22:10:50.796396
2025-03-08 22:13:15.201474
2025-03-08 22:13:13.096517
2025-03-08 22:10:57.120414
2025-03-08 22:13:17.992539
2025-03-08 22:14:05.149319
2025-03-08 22:14:03.179398
2025-03-08 22:13:32.462295
2025-03-08 22:12:08.128423
2025-03-08 22:11:55.232329
2025-03-08 22:13:31.854720
2025-03-08 22:13:41.013615
2025-03-08 22:14:21.513230
2025-03-08 22:13:23.119516
2025-03-08 22:12:35.416249
2025-03-08 22:14:13.991305
2025-03-08 22:12:53.287445
2025-03-08 22:07:03.604549
2025-03-08 22:14:30.783329
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 59131, 0, 57928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52259, 58654, 0, 0, 57925, 0, 0, 60978, 0, 0, 0, 0, 0, 0, 60978, 0, 53560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60979, 0, 0, 0, 0, 0, 0, 0, 60974, 0, 60982, 0, 56720, 0, 60978, 54485, 0, 57441, 0, 60981, 60984, 0, 0, 0, 0, 0, 0, 59625, 0, 0, 0, 58647, 0, 59619, 57446, 0, 0, 0, 60976, 0, 60978, 0, 42647, 0, 0, 54475, 0, 0, 0, 0, 0, 0, 0, 0, 60979, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 15113.29; stdev rank: 25579.179339179354; total pools: 482.61

2025-03-08 22:13:42.132757
2025-03-08 22:12:29.857533
2025-03-08 22:11:24.240416
2025-03-08 22:14:39.465300
2025-03-08 22:12:56.926387
2025-03-08 22:11:30.979832
2025-03-08 22:12:24.567430
2025-03-08 22:14:48.709370
2025-03-08 22:12:59.910217
2025-03-08 22:12:22.808653
2025-03-08 22:12:19.875647
2025-03-08 22:13:12.733706
2025-03-08 22:11:55.161585
2025-03-08 22:11:47.548328
2025-03-08 22:14:04.999518
2025-03-08 22:15:00.180275
2025-03-08 22:13:59.058311
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 139, 14, 381, 0, 27, 29, 0, 87, 0, 14, 0, 285, 130, 138, 35, 0, 0, 54, 63, 0, 0, 38, 63, 0, 55, 29, 95, 35, 0, 35, 209, 0, 0, 45, 26, 35, 0, 15, 64, 14, 29, 86, 54, 64, 35, 231, 64, 64, 15, 0, 0, 86, 139, 114, 0, 63, 86, 14, 14, 0, 26, 0, 113, 0, 0, 75, 55, 14, 75, 14, 86, 0, 86, 95, 83, 55, 0, 0, 130, 0, 20, 26, 35, 15, 87, 0, 155, 0, 285, 139, 0, 27, 113, 86, 0, 26, 0, 86, 45]
accuracy: 0.3; coop_accuracy: 0.3; avg rank: 53.64; stdev rank: 67.71757822013426; total pools: 421.83

2025-03-08 22:13:07.781476
2025-03-08 22:14:27.150440
2025-03-08 22:14:07.455562
2025-03-08 22:14:25.879327
2025-03-08 22:14:00.659547
2025-03-08 22:13:46.204317
2025-03-08 22:13:16.702541
2025-03-08 22:14:28.671479
2025-03-08 22:12:50.927518
2025-03-08 22:14:27.968869
2025-03-08 22:14:31.465710
2025-03-08 22:13:41.171259
2025-03-08 22:13:11.893380
2025-03-08 22:12:36.238404
2025-03-08 22:13:13.909387
2025-03-08 22:12:25.623479
2025-03-08 22:12:46.346511
2025-03-08 22:14:38.040455
2025-03-08 22:12:26.165230
2025-03-08 22:15:31.539619
2025-03-08 22:14:39.606468
2025-03-08 22:12:07.009315
2025-03-08 22:13:47.140462
2025-03-08 22:14:42.482391
2025-03-08 22:14:11.648282
2025-03-08 22:15:49.877282
2025-03-08 22:13:58.169545
2025-03-08 22:14:55.851705
2025-03-08 22:15:02.549931
2025-03-08 22:14:40.083429
2025-03-08 22:13:16.616931
2025-03-08 22:16:03.457200
2025-03-08 22:14:54.347896
2025-03-08 22:16:03.953555
2025-03-08 22:15:24.905424
2025-03-08 22:16:06.464836
2025-03-08 22:13:03.238390
2025-03-08 22:15:24.436030
2025-03-08 22:15:36.693489
2025-03-08 22:15:17.093441
2025-03-08 22:15:31.551442
2025-03-08 22:14:04.696845
2025-03-08 22:15:18.223325
2025-03-08 22:16:16.701191
2025-03-08 22:12:29.890543
2025-03-08 22:13:19.909634
2025-03-08 22:16:25.143271
2025-03-08 22:16:25.989442
2025-03-08 22:13:44.271308
2025-03-08 22:15:44.481324
2025-03-08 22:15:27.025500
2025-03-08 22:14:51.040322
2025-03-08 22:14:36.794338
2025-03-08 22:15:36.446645
2025-03-08 22:16:40.731374
2025-03-08 22:13:42.571486
2025-03-08 22:14:48.264571
2025-03-08 22:15:53.568364
2025-03-08 22:14:03.983349
2025-03-08 22:16:35.896511
2025-03-08 22:16:01.089073
2025-03-08 22:16:36.529541
2025-03-08 22:14:29.160493
2025-03-08 22:16:43.988348
2025-03-08 22:15:34.727348
2025-03-08 22:13:17.839720
2025-03-08 22:16:55.425248
2025-03-08 22:16:58.660433
2025-03-08 22:16:05.933295
2025-03-08 22:08:27.744459
2025-03-08 22:15:32.703646
2025-03-08 22:15:14.743259
2025-03-08 22:15:11.845350
2025-03-08 22:16:05.270536
2025-03-08 22:17:04.062300
2025-03-08 22:17:03.862500
2025-03-08 22:16:20.834442
2025-03-08 22:16:59.096505
2025-03-08 22:15:38.734293
2025-03-08 22:16:59.647329
2025-03-08 22:14:02.194346
2025-03-08 22:13:49.933482
2025-03-08 22:16:30.475508
2025-03-08 22:15:11.145385
2025-03-08 22:15:02.794487
2025-03-08 22:14:57.416428
2025-03-08 22:17:08.133283
2025-03-08 22:17:18.540382
2025-03-08 22:16:28.508385
2025-03-08 22:16:09.031502
2025-03-08 22:17:19.623261
2025-03-08 22:16:29.495355
2025-03-08 22:15:21.564507
2025-03-08 22:16:30.486622
2025-03-08 22:17:29.604713
2025-03-08 22:17:21.442332
2025-03-08 22:17:30.826254
2025-03-08 22:16:47.832645
2025-03-08 22:17:34.743346
2025-03-08 22:17:29.622035
2025-03-08 22:16:30.941428
2025-03-08 22:13:38.752427
2025-03-08 22:14:36.011550
2025-03-08 22:16:40.207341
2025-03-08 22:15:41.643336
2025-03-08 22:15:14.551332
2025-03-08 22:17:43.143352
2025-03-08 22:14:35.433405
2025-03-08 22:16:05.255381
2025-03-08 22:17:33.323616
2025-03-08 22:17:47.696027
2025-03-08 22:16:08.941456
2025-03-08 22:17:48.840304
2025-03-08 22:17:54.751275
2025-03-08 22:15:33.309343
2025-03-08 22:17:07.683559
2025-03-08 22:18:01.069331
2025-03-08 22:15:16.961460
2025-03-08 22:15:35.910393
2025-03-08 22:15:14.195361
2025-03-08 22:18:04.416458
2025-03-08 22:17:05.039456
2025-03-08 22:17:00.062382
2025-03-08 22:16:58.497349
2025-03-08 22:16:48.072404
2025-03-08 22:15:58.501569
2025-03-08 22:17:14.842394
2025-03-08 22:18:05.922395
2025-03-08 22:15:43.368426
2025-03-08 22:18:05.599299
2025-03-08 22:17:19.424549
2025-03-08 22:14:38.028462
2025-03-08 22:15:09.416208
2025-03-08 22:17:35.288488
2025-03-08 22:18:14.922426
2025-03-08 22:17:30.826777
2025-03-08 22:17:26.428451
2025-03-08 22:18:21.064229
2025-03-08 22:15:14.710494
2025-03-08 22:18:21.715219
2025-03-08 22:11:50.806316
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.15; stdev rank: 1.4924811556599302; total pools: 44783.64

2025-03-08 22:14:34.830345
2025-03-08 22:14:21.895622
2025-03-08 22:18:17.464238
2025-03-08 22:18:29.264359
2025-03-08 22:17:40.196997
2025-03-08 22:15:07.402617
2025-03-08 22:18:32.230301
2025-03-08 22:18:31.056133
2025-03-08 22:15:01.825495
2025-03-08 22:17:31.880386
2025-03-08 22:17:34.640281
2025-03-08 22:18:32.121654
2025-03-08 22:15:44.481712
2025-03-08 22:15:49.979251
2025-03-08 22:16:53.254368
2025-03-08 22:17:51.246444
2025-03-08 22:18:45.770356
2025-03-08 22:17:14.070371
2025-03-08 22:18:40.889213
2025-03-08 22:16:31.334337
2025-03-08 22:17:05.041452
2025-03-08 22:18:46.143486
2025-03-08 22:18:55.705301
2025-03-08 22:18:12.282367
2025-03-08 22:19:02.361929
2025-03-08 22:18:03.292346
2025-03-08 22:16:58.184350
2025-03-08 22:18:18.998369
2025-03-08 22:18:02.917631
2025-03-08 22:19:01.620657
2025-03-08 22:19:05.266400
2025-03-08 22:18:59.216361
2025-03-08 22:18:18.874403
2025-03-08 22:16:09.819501
2025-03-08 22:17:14.548544
2025-03-08 22:17:22.236211
2025-03-08 22:18:20.005369
2025-03-08 22:17:56.242392
2025-03-08 22:17:06.083507
2025-03-08 22:19:13.411740
2025-03-08 22:18:28.200323
2025-03-08 22:18:18.200362
2025-03-08 22:19:17.197268
2025-03-08 22:19:10.780283
2025-03-08 22:17:31.393350
2025-03-08 22:19:18.036262
2025-03-08 22:18:18.630337
2025-03-08 22:15:52.718488
2025-03-08 22:18:22.625505
2025-03-08 22:17:38.754284
2025-03-08 22:19:20.042279
2025-03-08 22:18:03.912312
2025-03-08 22:19:26.010419
2025-03-08 22:18:31.069327
2025-03-08 22:19:25.983472
2025-03-08 22:16:59.472422
2025-03-08 22:19:29.061094
2025-03-08 22:19:28.684375
2025-03-08 22:16:36.188512
2025-03-08 22:18:30.456484
2025-03-08 22:19:26.891243
2025-03-08 22:17:29.635595
2025-03-08 22:19:40.181304
2025-03-08 22:19:36.994337
2025-03-08 22:18:44.685624
2025-03-08 22:19:42.721097
2025-03-08 22:19:38.818284
2025-03-08 22:19:43.745096
2025-03-08 22:18:55.705932
2025-03-08 22:12:51.232705
2025-03-08 22:19:45.364301
2025-03-08 22:16:44.803503
2025-03-08 22:16:28.246339
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60973, 0, 60980, 60973, 60977, 0, 60979, 60981, 60981, 0, 60980, 60983, 60975, 60979, 60972, 60973, 60977, 60977, 60980, 60984, 60981, 60979, 60984, 60972, 0, 60983, 0, 60982, 60972, 60973, 60975, 60971, 60973, 0, 60971, 60973, 60976, 60982, 60971, 60971, 60976, 60976, 60980, 60983, 60984, 0, 60974, 0, 60983, 0, 60981, 60971, 60974, 60973, 60976, 60979, 60974, 60981, 60979, 60979, 60977, 0, 60978, 60977, 0, 60975, 60976, 60975, 0, 60974, 0, 60975, 0, 60979, 60977, 60975, 0, 0, 60974, 60982, 60981, 60981, 60982, 60979, 60980, 60978, 0, 60971, 0, 60977, 60982, 60978, 60972, 60979, 60978, 60971, 60974, 0, 60978, 60981]
accuracy: 0.19; coop_accuracy: 0.19; avg rank: 49391.52; stdev rank: 23921.405172974268; total pools: 45941.71

2025-03-08 22:15:55.819510
2025-03-08 22:19:52.491553
2025-03-08 22:19:49.938342
2025-03-08 22:19:53.850388
2025-03-08 22:18:48.988225
2025-03-08 22:19:49.736338
2025-03-08 22:19:52.534626
2025-03-08 22:19:27.144384
2025-03-08 22:17:52.531876
2025-03-08 22:18:58.610299
2025-03-08 22:19:12.179539
2025-03-08 22:19:55.442265
2025-03-08 22:19:56.699347
2025-03-08 22:20:00.763206
2025-03-08 22:15:58.512452
2025-03-08 22:18:14.820395
2025-03-08 22:16:56.872560
2025-03-08 22:18:19.731366
2025-03-08 22:19:11.463731
2025-03-08 22:20:05.620306
2025-03-08 22:20:06.057141
2025-03-08 22:20:04.619285
2025-03-08 22:17:30.182310
2025-03-08 22:19:16.856439
2025-03-08 22:19:21.855519
2025-03-08 22:19:25.489498
2025-03-08 22:20:12.362969
2025-03-08 22:16:37.058485
2025-03-08 22:20:21.120206
2025-03-08 22:20:18.179272
2025-03-08 22:20:20.597474
2025-03-08 22:20:21.726451
2025-03-08 22:20:11.827387
2025-03-08 22:18:25.606040
2025-03-08 22:19:44.705329
2025-03-08 22:17:09.029699
2025-03-08 22:17:51.788381
2025-03-08 22:20:36.951212
2025-03-08 22:20:34.133195
2025-03-08 22:17:55.321443
2025-03-08 22:20:31.759260
2025-03-08 22:19:31.743426
2025-03-08 22:19:44.431414
2025-03-08 22:20:40.735473
2025-03-08 22:19:50.492296
2025-03-08 22:19:46.064292
2025-03-08 22:20:34.753211
2025-03-08 22:20:39.560230
2025-03-08 22:20:36.637272
2025-03-08 22:20:05.512416
2025-03-08 22:19:07.805577
2025-03-08 22:20:47.840335
2025-03-08 22:20:43.321385
2025-03-08 22:17:25.588336
2025-03-08 22:18:58.043612
2025-03-08 22:20:51.210239
2025-03-08 22:20:57.675376
2025-03-08 22:18:19.736304
2025-03-08 22:20:58.694269
2025-03-08 22:20:58.027319
2025-03-08 22:19:38.706271
2025-03-08 22:18:15.543252
2025-03-08 22:20:11.923567
2025-03-08 22:20:55.199283
2025-03-08 22:18:15.565086
2025-03-08 22:19:22.984301
2025-03-08 22:18:03.468350
2025-03-08 22:20:10.158441
2025-03-08 22:17:57.182623
2025-03-08 22:19:25.020307
2025-03-08 22:21:05.897265
2025-03-08 22:20:00.706963
2025-03-08 22:20:12.818579
2025-03-08 22:18:21.251232
2025-03-08 22:21:09.303314
2025-03-08 22:21:02.836318
2025-03-08 22:19:36.049222
2025-03-08 22:17:33.839558
2025-03-08 22:21:01.492403
2025-03-08 22:20:17.371656
2025-03-08 22:19:26.901409
2025-03-08 22:20:16.855361
2025-03-08 22:21:14.674596
2025-03-08 22:21:11.118283
2025-03-08 22:21:13.789620
2025-03-08 22:21:11.890277
2025-03-08 22:21:12.650315
2025-03-08 22:19:12.461347
2025-03-08 22:18:25.672369
2025-03-08 22:21:21.659258
2025-03-08 22:20:30.997540
2025-03-08 22:19:04.113325
2025-03-08 22:19:32.263600
2025-03-08 22:21:26.043268
2025-03-08 22:21:25.938460
2025-03-08 22:20:31.073367
2025-03-08 22:18:29.131917
2025-03-08 22:21:29.790518
2025-03-08 22:21:29.654387
2025-03-08 22:21:21.683197
2025-03-08 22:21:29.349454
2025-03-08 22:18:34.410494
2025-03-08 22:21:32.434363
2025-03-08 22:20:27.397617
2025-03-08 22:19:34.957504
2025-03-08 22:21:26.988307
2025-03-08 22:20:55.664376
2025-03-08 22:18:58.187262
2025-03-08 22:21:40.621436
2025-03-08 22:20:53.485286
2025-03-08 22:21:40.676215
2025-03-08 22:21:43.043391
2025-03-08 22:21:00.614358
2025-03-08 22:21:43.713354
2025-03-08 22:21:43.685270
2025-03-08 22:21:45.022542
2025-03-08 22:20:49.997545
2025-03-08 22:19:41.059771
2025-03-08 22:20:16.117413
2025-03-08 22:21:48.593403
2025-03-08 22:21:43.455449
2025-03-08 22:21:59.276216
2025-03-08 22:21:57.410288
2025-03-08 22:21:18.964459
2025-03-08 22:21:57.385274
2025-03-08 22:22:00.528401
2025-03-08 22:21:00.585276
2025-03-08 22:22:02.533385
2025-03-08 22:22:01.920613
2025-03-08 22:18:51.500536
2025-03-08 22:19:53.732521
2025-03-08 22:20:51.471353
2025-03-08 22:18:42.059652
2025-03-08 22:22:09.605259
2025-03-08 22:19:22.714324
2025-03-08 22:20:14.034488
2025-03-08 22:22:09.817277
2025-03-08 22:22:07.634364
2025-03-08 22:21:22.184385
2025-03-08 22:18:46.935669
2025-03-08 22:20:10.458365
2025-03-08 22:22:15.615542
2025-03-08 22:21:22.422354
2025-03-08 22:22:08.553264
2025-03-08 22:19:08.487668
2025-03-08 22:22:13.048343
2025-03-08 22:21:21.215412
2025-03-08 22:22:16.306186
2025-03-08 22:22:16.903756
2025-03-08 22:22:17.835512
2025-03-08 22:21:23.926338
2025-03-08 22:21:00.802354
2025-03-08 22:22:25.241295
2025-03-08 22:19:44.442246
2025-03-08 22:18:57.647389
2025-03-08 22:21:32.912627
2025-03-08 22:19:33.260104
2025-03-08 22:21:11.992713
2025-03-08 22:22:30.632241
2025-03-08 22:22:31.845391
2025-03-08 22:22:33.209079
2025-03-08 22:22:27.814315
2025-03-08 22:22:27.253469
2025-03-08 22:20:01.998231
2025-03-08 22:22:35.113368
2025-03-08 22:21:46.467435
2025-03-08 22:21:20.293458
2025-03-08 22:22:33.908297
2025-03-08 22:20:25.052462
2025-03-08 22:22:37.892257
2025-03-08 22:21:57.980440
2025-03-08 22:21:14.987340
2025-03-08 22:22:42.216209
2025-03-08 22:22:43.183552
2025-03-08 22:21:50.808347
2025-03-08 22:22:44.260183
2025-03-08 22:21:19.720382
2025-03-08 22:22:44.455324
2025-03-08 22:22:43.659862
2025-03-08 22:22:44.244347
2025-03-08 22:19:57.292331
2025-03-08 22:20:22.212260
2025-03-08 22:22:09.957432
2025-03-08 22:22:48.663821
2025-03-08 22:21:05.438539
2025-03-08 22:21:22.317287
2025-03-08 22:22:54.281351
2025-03-08 22:22:53.106227
2025-03-08 22:22:58.248178
2025-03-08 22:22:51.212201
2025-03-08 22:22:00.871453
2025-03-08 22:22:57.736012
2025-03-08 22:22:57.882510
2025-03-08 22:22:56.496561
2025-03-08 22:20:15.187385
2025-03-08 22:20:42.813399
2025-03-08 22:20:44.891312
2025-03-08 22:22:24.617311
2025-03-08 22:23:02.583250
2025-03-08 22:23:04.424506
2025-03-08 22:23:09.947496
2025-03-08 22:23:07.179250
2025-03-08 22:23:05.594370
2025-03-08 22:23:07.199446
2025-03-08 22:23:10.254370
2025-03-08 22:23:07.816380
2025-03-08 22:23:10.541287
2025-03-08 22:23:21.510354
2025-03-08 22:23:19.698344
2025-03-08 22:23:07.726264
2025-03-08 22:23:20.501446
2025-03-08 22:21:48.759296
2025-03-08 22:21:10.689408
2025-03-08 22:23:22.832312
2025-03-08 22:22:41.558377
2025-03-08 22:23:22.198449
2025-03-08 22:23:23.469386
2025-03-08 22:21:30.033384
2025-03-08 22:21:40.056566
2025-03-08 22:20:05.539848
2025-03-08 22:22:36.023346
2025-03-08 22:23:26.336243
2025-03-08 22:22:31.141258
2025-03-08 22:23:30.968175
2025-03-08 22:21:12.543682
2025-03-08 22:22:50.060317
2025-03-08 22:23:32.032212
2025-03-08 22:21:23.369448
2025-03-08 22:23:34.049021
2025-03-08 22:23:29.316466
2025-03-08 22:20:57.697641
2025-03-08 22:23:29.871666
2025-03-08 22:23:32.127628
2025-03-08 22:21:22.564320
2025-03-08 22:23:39.121450
2025-03-08 22:23:40.000717
2025-03-08 22:22:06.317347
2025-03-08 22:23:38.396286
2025-03-08 22:23:38.753285
2025-03-08 22:23:44.552225
2025-03-08 22:23:37.997335
2025-03-08 22:22:52.393329
2025-03-08 22:23:48.760281
2025-03-08 22:23:46.515312
2025-03-08 22:22:25.162446
2025-03-08 22:23:48.353864
2025-03-08 22:23:47.143100
2025-03-08 22:23:51.356433
2025-03-08 22:23:06.714457
2025-03-08 22:23:50.176434
2025-03-08 22:23:53.902350
2025-03-08 22:23:08.528400
2025-03-08 22:23:50.773296
2025-03-08 22:23:53.724280
2025-03-08 22:23:54.683276
2025-03-08 22:22:23.039436
2025-03-08 22:23:59.479289
2025-03-08 22:22:17.537478
2025-03-08 22:22:37.486265
2025-03-08 22:23:59.724194
2025-03-08 22:21:10.077332
2025-03-08 22:24:02.921079
2025-03-08 22:24:02.805405
2025-03-08 22:24:00.943303
2025-03-08 22:24:03.139250
2025-03-08 22:24:01.335260
2025-03-08 22:24:05.558329
2025-03-08 22:24:04.298319
2025-03-08 22:20:20.776421
2025-03-08 22:24:09.437584
2025-03-08 22:20:54.847663
2025-03-08 22:22:55.984394
2025-03-08 22:21:31.251051
2025-03-08 22:22:47.143238
2025-03-08 22:23:13.103619
2025-03-08 22:24:10.789536
2025-03-08 22:21:23.388390
2025-03-08 22:24:12.963354
2025-03-08 22:21:17.586227
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 83, 0, 14, 0, 0, 0, 0, 0, 0, 0, 86, 0, 75, 14, 45, 35, 75, 0, 0, 0, 204, 0, 0, 0, 35, 0, 26, 0, 0, 35, 0, 29, 75, 64, 35, 0, 0, 0, 20, 0, 86, 0, 0, 0, 0, 95, 15, 29, 75, 0, 15, 0, 0, 0, 0, 35, 0, 63, 0, 63, 0, 0, 35, 0, 185, 29, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 29, 0, 0, 0, 0, 0, 0, 35, 14, 0, 55, 0, 0, 0, 86, 0, 26]
accuracy: 0.63; coop_accuracy: 0.63; avg rank: 20.21; stdev rank: 36.766369143552915; total pools: 2178.26

2025-03-08 22:24:12.769281
2025-03-08 22:21:45.236292
2025-03-08 22:20:52.483687
2025-03-08 22:24:14.043291
2025-03-08 22:24:17.048313
2025-03-08 22:24:14.352295
2025-03-08 22:24:19.317451
2025-03-08 22:24:21.749440
2025-03-08 22:21:23.318573
2025-03-08 22:24:15.207328
2025-03-08 22:22:52.998259
2025-03-08 22:23:42.029346
2025-03-08 22:24:16.215291
2025-03-08 22:24:23.126130
2025-03-08 22:23:03.882220
2025-03-08 22:22:08.038384
2025-03-08 22:24:23.944351
2025-03-08 22:24:27.305342
2025-03-08 22:22:52.013362
2025-03-08 22:21:53.710440
2025-03-08 22:24:28.447293
2025-03-08 22:24:24.789475
2025-03-08 22:24:31.263439
2025-03-08 22:24:30.840313
2025-03-08 22:24:30.792311
2025-03-08 22:23:03.835409
2025-03-08 22:21:58.727419
2025-03-08 22:24:31.383447
2025-03-08 22:24:36.400256
2025-03-08 22:24:32.913316
2025-03-08 22:24:41.110208
2025-03-08 22:24:37.797898
2025-03-08 22:24:40.049336
2025-03-08 22:24:41.028384
2025-03-08 22:24:03.330315
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60983, 60974, 0, 0, 0, 0, 60982, 0, 0, 0, 0, 0, 60971, 0, 0, 0, 0, 60977, 60981, 0, 0, 60981, 0, 60974, 0, 60972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60976, 0, 0, 0, 60984, 60971, 0, 0, 0, 60978, 60971, 60979, 0, 0, 60982, 60977, 60982, 60977, 0, 60982, 0, 0, 0, 0, 0, 0, 60984, 0, 0, 0, 60974, 60978, 0, 60973, 0, 60981, 0, 60983, 60974, 0, 0, 60982, 60976, 0, 60972, 60973, 0, 60977, 0, 0, 0, 0, 0, 0, 0, 60972, 0, 0, 0, 59616, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 20718.69; stdev rank: 28866.856328909456; total pools: 2591.06

2025-03-08 22:24:39.659418
2025-03-08 22:24:41.024232
2025-03-08 22:24:37.497039
2025-03-08 22:24:41.847868
2025-03-08 22:24:45.518273
2025-03-08 22:21:45.719538
2025-03-08 22:22:50.840586
2025-03-08 22:24:48.603334
2025-03-08 22:24:47.853306
2025-03-08 22:24:50.382317
2025-03-08 22:24:44.671310
2025-03-08 22:24:52.112295
2025-03-08 22:24:51.289493
2025-03-08 22:24:53.964281
2025-03-08 22:24:53.894324
2025-03-08 22:24:52.651977
2025-03-08 22:24:50.393396
2025-03-08 22:23:07.317442
2025-03-08 22:24:53.346297
2025-03-08 22:24:59.298281
2025-03-08 22:25:03.646076
2025-03-08 22:21:26.836875
2025-03-08 22:25:03.641374
2025-03-08 22:23:36.155358
2025-03-08 22:25:00.956220
2025-03-08 22:23:13.577554
2025-03-08 22:25:02.304230
2025-03-08 22:25:00.718250
2025-03-08 22:25:04.536270
2025-03-08 22:25:05.556208
2025-03-08 22:22:28.169379
2025-03-08 22:24:00.372391
2025-03-08 22:25:13.910755
2025-03-08 22:25:15.355282
2025-03-08 22:25:17.930329
2025-03-08 22:22:32.587433
2025-03-08 22:25:13.340528
2025-03-08 22:25:14.760384
2025-03-08 22:25:16.832404
2025-03-08 22:25:17.522476
2025-03-08 22:23:39.231207
2025-03-08 22:25:15.603341
2025-03-08 22:23:44.757243
2025-03-08 22:23:39.721375
2025-03-08 22:25:08.979193
2025-03-08 22:25:16.572204
2025-03-08 22:23:22.032410
2025-03-08 22:25:23.909315
2025-03-08 22:25:24.202416
2025-03-08 22:22:42.728390
2025-03-08 22:25:21.123730
2025-03-08 22:23:14.490376
2025-03-08 22:25:26.622605
2025-03-08 22:22:28.843362
2025-03-08 22:23:59.976384
2025-03-08 22:25:26.643438
2025-03-08 22:23:06.041224
2025-03-08 22:25:25.368280
2025-03-08 22:25:26.504275
2025-03-08 22:25:30.681293
2025-03-08 22:25:28.314437
2025-03-08 22:25:27.433446
2025-03-08 22:25:28.911192
2025-03-08 22:24:14.778381
2025-03-08 22:24:12.070792
2025-03-08 22:22:39.944238
2025-03-08 22:25:33.645183
2025-03-08 22:22:26.071355
2025-03-08 22:25:32.231279
2025-03-08 22:25:28.236201
2025-03-08 22:25:34.829298
2025-03-08 22:25:38.042716
2025-03-08 22:24:26.917570
2025-03-08 22:25:40.618206
2025-03-08 22:24:11.239504
2025-03-08 22:22:17.953432
2025-03-08 22:25:37.244237
2025-03-08 22:25:38.164200
2025-03-08 22:25:38.043299
2025-03-08 22:23:49.458276
2025-03-08 22:25:42.376271
2025-03-08 22:25:39.828487
2025-03-08 22:25:38.708308
2025-03-08 22:25:37.108341
2025-03-08 22:25:45.501268
2025-03-08 22:25:43.993239
2025-03-08 22:22:47.239292
2025-03-08 22:25:47.615200
2025-03-08 22:25:46.420265
2025-03-08 22:25:44.226270
