Beginning of run
landscape params:
2025-03-08 22:16:05.752360
2025-03-08 22:18:13.477215
2025-03-08 22:18:15.822333
2025-03-08 22:15:41.872413
2025-03-08 22:18:13.281240
2025-03-08 22:16:49.057350
2025-03-08 22:16:49.913394
2025-03-08 22:18:19.589264
2025-03-08 22:18:25.419027
2025-03-08 22:15:25.229370
2025-03-08 22:17:48.665213
2025-03-08 22:18:28.941245
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 3, 4, 3, 1, 3, 1, 3, 4, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 4, 1, 6, 3, 1, 1, 1, 3, 1, 4, 1, 1, 4, 3, 1, 4, 1, 3, 4, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 4, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 1, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.92; stdev rank: 1.1889491158161478; total pools: 2176.93

2025-03-08 22:18:28.956336
2025-03-08 22:18:27.602547
2025-03-08 22:17:08.951639
2025-03-08 22:18:32.263103
2025-03-08 22:16:36.476416
2025-03-08 22:18:34.095221
2025-03-08 22:18:38.786221
2025-03-08 22:11:27.434450
2025-03-08 22:18:39.357259
2025-03-08 22:16:30.599364
2025-03-08 22:18:42.015250
2025-03-08 22:17:26.306301
2025-03-08 22:15:49.517332
2025-03-08 22:18:45.493240
2025-03-08 22:18:45.763346
2025-03-08 22:15:26.308407
2025-03-08 22:18:46.433249
2025-03-08 22:18:49.131955
2025-03-08 22:18:52.143332
2025-03-08 22:18:51.677885
2025-03-08 22:18:54.823241
2025-03-08 22:17:00.122431
2025-03-08 22:18:56.632092
2025-03-08 22:16:35.342407
2025-03-08 22:17:23.085332
2025-03-08 22:17:22.521323
2025-03-08 22:18:59.856377
2025-03-08 22:19:02.284228
2025-03-08 22:19:00.139270
2025-03-08 22:18:12.656352
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61663, 11, 11, 11, 11, 11, 61658, 61598, 11, 11, 11, 61656, 11, 61661, 11, 11, 61607, 11, 61602, 61663, 11, 61126, 61656, 61661, 61605, 61662, 11, 61659, 61663, 11, 11, 11, 61606, 11, 11, 61604, 61660, 61601, 11, 61607, 11, 11, 11, 11, 61660, 61600, 61605, 11, 11, 61657, 11, 61661, 61658, 61603, 11, 61604, 11, 11, 11, 61661, 11, 11, 11, 61607, 11, 61663, 61606, 61663, 61657, 11, 11, 11, 61663, 61606, 61662, 11, 11, 11, 61600, 11, 11, 11, 11, 11, 11, 11, 61659, 11, 61658, 61663, 11, 11, 61662, 11, 11, 11, 11, 11, 61604, 11]
accuracy: 0.0; coop_accuracy: 0.57; avg rank: 26505.27; stdev rank: 30503.932433328984; total pools: 2523.91

2025-03-08 22:16:16.023367
2025-03-08 22:19:09.274269
2025-03-08 22:17:35.667332
2025-03-08 22:19:09.549359
2025-03-08 22:17:48.829313
2025-03-08 22:19:04.279450
2025-03-08 22:19:11.485340
2025-03-08 22:17:59.096337
2025-03-08 22:17:00.637318
2025-03-08 22:19:11.841030
2025-03-08 22:16:14.193394
2025-03-08 22:17:12.758398
2025-03-08 22:19:17.409255
2025-03-08 22:19:18.076230
2025-03-08 22:19:19.326360
2025-03-08 22:19:19.085262
2025-03-08 22:17:42.166364
2025-03-08 22:18:11.413329
2025-03-08 22:17:36.095183
2025-03-08 22:19:26.440324
2025-03-08 22:19:23.248386
2025-03-08 22:19:29.584304
2025-03-08 22:17:15.038391
2025-03-08 22:19:28.471251
2025-03-08 22:16:51.577315
2025-03-08 22:16:05.562396
2025-03-08 22:19:30.109230
2025-03-08 22:19:29.599837
2025-03-08 22:19:39.188253
2025-03-08 22:19:35.377258
2025-03-08 22:17:58.143324
2025-03-08 22:19:37.089392
2025-03-08 22:19:41.161226
2025-03-08 22:19:41.161662
2025-03-08 22:19:43.889292
2025-03-08 22:19:44.366910
2025-03-08 22:19:46.129318
2025-03-08 22:16:56.979449
2025-03-08 22:19:39.074229
2025-03-08 22:19:49.676253
2025-03-08 22:17:32.842377
2025-03-08 22:18:39.734534
2025-03-08 22:19:49.506374
2025-03-08 22:19:49.827248
2025-03-08 22:19:50.720266
2025-03-08 22:18:32.829312
2025-03-08 22:16:47.768378
2025-03-08 22:18:30.189318
2025-03-08 22:19:56.511440
2025-03-08 22:19:55.573231
2025-03-08 22:19:57.184860
2025-03-08 22:19:58.816647
2025-03-08 22:20:01.459240
2025-03-08 22:19:58.097325
2025-03-08 22:20:03.544277
2025-03-08 22:17:44.290373
2025-03-08 22:20:01.825247
2025-03-08 22:18:32.771313
2025-03-08 22:20:07.382247
2025-03-08 22:20:03.841419
2025-03-08 22:20:09.514210
2025-03-08 22:20:10.591267
2025-03-08 22:17:35.177339
2025-03-08 22:18:18.868333
2025-03-08 22:20:11.209374
2025-03-08 22:20:07.996262
2025-03-08 22:20:07.089215
2025-03-08 22:20:12.608255
2025-03-08 22:20:10.732260
2025-03-08 22:18:53.246145
2025-03-08 22:20:20.332396
2025-03-08 22:17:38.957320
2025-03-08 22:17:10.659351
2025-03-08 22:20:19.607900
2025-03-08 22:18:24.920343
2025-03-08 22:20:20.198303
2025-03-08 22:18:01.900356
2025-03-08 22:20:22.012237
2025-03-08 22:20:22.405269
2025-03-08 22:20:19.073223
2025-03-08 22:20:20.246344
2025-03-08 22:20:22.526249
2025-03-08 22:20:26.468311
2025-03-08 22:18:20.776300
2025-03-08 22:20:28.185845
2025-03-08 22:20:31.357207
2025-03-08 22:20:30.887296
2025-03-08 22:18:11.564356
2025-03-08 22:20:23.239375
2025-03-08 22:18:12.022954
2025-03-08 22:18:28.372349
2025-03-08 22:20:33.163477
2025-03-08 22:18:24.617385
2025-03-08 22:17:51.438328
2025-03-08 22:20:29.015246
2025-03-08 22:20:33.778255
2025-03-08 22:19:08.573352
2025-03-08 22:20:34.978228
2025-03-08 22:18:14.654319
2025-03-08 22:20:39.579403
2025-03-08 22:20:39.870272
2025-03-08 22:19:18.048285
2025-03-08 22:17:44.306373
2025-03-08 22:20:41.719836
2025-03-08 22:19:18.765296
2025-03-08 22:20:42.975257
2025-03-08 22:20:43.310451
2025-03-08 22:20:45.545282
2025-03-08 22:20:43.948277
2025-03-08 22:19:34.036340
2025-03-08 22:20:42.365245
2025-03-08 22:20:47.542305
2025-03-08 22:20:49.542276
2025-03-08 22:19:03.211326
2025-03-08 22:20:45.778102
2025-03-08 22:20:51.105259
2025-03-08 22:19:08.057346
2025-03-08 22:19:21.656330
2025-03-08 22:20:50.465225
2025-03-08 22:20:56.466219
2025-03-08 22:20:57.973238
2025-03-08 22:20:56.997272
2025-03-08 22:21:00.912674
2025-03-08 22:21:00.825365
2025-03-08 22:20:56.307261
2025-03-08 22:20:55.645261
2025-03-08 22:20:59.219287
2025-03-08 22:21:04.544769
2025-03-08 22:21:08.251986
2025-03-08 22:19:30.378325
2025-03-08 22:21:04.755449
2025-03-08 22:19:34.304323
2025-03-08 22:18:53.427355
2025-03-08 22:18:12.396288
2025-03-08 22:21:07.244291
2025-03-08 22:18:52.189277
2025-03-08 22:21:13.003404
2025-03-08 22:20:06.433778
2025-03-08 22:19:08.237350
2025-03-08 22:21:18.020293
2025-03-08 22:21:14.426277
2025-03-08 22:19:50.457334
2025-03-08 22:21:14.633240
2025-03-08 22:18:05.162312
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[288, 11, 102, 11, 6, 1001, 1, 6, 63, 11, 11, 6, 1, 336, 6, 5, 5, 5, 102, 20, 6, 327, 1482, 11, 6, 5, 1, 294, 20, 1, 5, 4, 423, 288, 294, 11, 4, 6, 11, 11, 6, 1, 6, 6, 8, 11, 11, 976, 1, 285, 11, 1, 3, 11, 5, 10, 1, 1, 11, 3, 5, 11, 3, 1, 1, 3, 15, 10, 11, 3, 3, 10, 11, 26, 1, 15, 1, 3, 494, 1, 1, 1665, 10, 1, 1, 11, 10, 3, 8, 1, 6, 5, 5, 2433, 1, 4, 11, 1, 4, 5]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 113.89; stdev rank: 355.50819667062535; total pools: 128.16

2025-03-08 22:21:20.436250
2025-03-08 22:21:17.170234
2025-03-08 22:21:18.757237
2025-03-08 22:19:20.830334
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55280, 11, 61601, 11, 61599, 11, 11, 61604, 11, 11, 11, 55726, 11, 59664, 60324, 59238, 59668, 11, 57451, 50781, 11, 11, 11, 11, 11, 61599, 11, 60963, 11, 11, 11, 55396, 61605, 61129, 61597, 11, 52552, 61600, 11, 11, 11, 11, 11, 11, 59881, 11, 11, 59882, 55872, 58134, 11, 57899, 11, 11, 60965, 11, 11, 11, 11, 61607, 11, 11, 11, 11, 61134, 61134, 54614, 59667, 11, 61607, 57664, 11, 11, 11, 59662, 61128, 11, 11, 61661, 11, 11, 51788, 11, 48049, 11, 11, 61599, 60961, 11, 11, 61601, 60965, 11, 61606, 61603, 61604, 11, 59442, 48221, 11]
accuracy: 0.0; coop_accuracy: 0.54; avg rank: 27099.21; stdev rank: 29453.12349863593; total pools: 166.4

2025-03-08 22:21:22.761350
2025-03-08 22:21:25.363278
2025-03-08 22:18:39.473842
2025-03-08 22:20:01.038339
2025-03-08 22:18:45.456334
2025-03-08 22:19:29.779379
2025-03-08 22:21:30.336055
2025-03-08 22:21:28.252785
2025-03-08 22:21:26.507357
2025-03-08 22:21:33.003964
2025-03-08 22:21:37.293222
2025-03-08 22:20:25.515698
2025-03-08 22:20:17.673336
2025-03-08 22:21:42.518277
2025-03-08 22:21:47.071265
2025-03-08 22:21:48.607335
2025-03-08 22:18:56.502333
2025-03-08 22:19:17.715278
2025-03-08 22:21:46.318266
2025-03-08 22:20:08.387258
2025-03-08 22:21:52.536381
2025-03-08 22:20:21.928267
2025-03-08 22:22:00.695120
2025-03-08 22:22:00.065268
2025-03-08 22:19:44.695333
2025-03-08 22:22:05.312235
2025-03-08 22:22:02.913362
2025-03-08 22:22:04.498351
2025-03-08 22:22:00.196440
2025-03-08 22:21:01.898316
2025-03-08 22:22:15.015304
2025-03-08 22:22:14.156219
2025-03-08 22:21:00.540351
2025-03-08 22:22:17.739234
2025-03-08 22:20:01.885456
2025-03-08 22:22:12.579433
2025-03-08 22:20:48.481395
2025-03-08 22:22:18.379251
2025-03-08 22:22:17.396292
2025-03-08 22:19:27.200264
2025-03-08 22:19:44.502454
2025-03-08 22:22:22.756454
2025-03-08 22:22:19.674285
2025-03-08 22:22:27.341252
2025-03-08 22:22:25.405415
2025-03-08 22:20:13.588362
2025-03-08 22:19:59.589340
2025-03-08 22:20:57.678374
2025-03-08 22:19:42.233326
2025-03-08 22:20:06.421288
2025-03-08 22:22:27.308287
2025-03-08 22:22:29.124250
2025-03-08 22:20:51.338346
2025-03-08 22:22:35.657337
2025-03-08 22:21:02.149424
2025-03-08 22:22:31.947160
2025-03-08 22:22:32.978280
2025-03-08 22:21:18.186354
2025-03-08 22:21:29.473305
2025-03-08 22:21:26.264342
2025-03-08 22:22:37.819325
2025-03-08 22:22:36.668200
2025-03-08 22:20:31.209240
2025-03-08 22:22:37.875228
2025-03-08 22:22:45.644223
2025-03-08 22:22:46.268263
2025-03-08 22:22:36.896249
2025-03-08 22:20:55.518326
2025-03-08 22:22:44.122207
2025-03-08 22:20:37.574372
2025-03-08 22:20:31.190249
2025-03-08 22:22:43.771449
2025-03-08 22:22:46.170355
2025-03-08 22:22:47.123291
2025-03-08 22:22:56.204270
2025-03-08 22:21:18.969373
2025-03-08 22:22:56.439240
2025-03-08 22:22:54.086653
2025-03-08 22:20:46.520356
2025-03-08 22:20:59.074873
2025-03-08 22:22:55.929738
2025-03-08 22:20:50.496342
2025-03-08 22:20:47.065368
2025-03-08 22:23:00.044315
2025-03-08 22:22:58.288260
2025-03-08 22:22:56.646273
2025-03-08 22:22:55.474448
2025-03-08 22:22:59.273242
2025-03-08 22:22:59.707314
2025-03-08 22:23:06.055306
2025-03-08 22:23:08.267358
2025-03-08 22:20:47.297361
2025-03-08 22:23:13.136263
2025-03-08 22:21:41.729396
2025-03-08 22:23:09.468371
2025-03-08 22:23:14.238447
2025-03-08 22:23:10.844288
2025-03-08 22:20:50.919348
2025-03-08 22:23:08.601233
2025-03-08 22:23:22.289252
2025-03-08 22:23:17.814793
2025-03-08 22:23:14.273282
2025-03-08 22:23:18.906268
2025-03-08 22:23:24.635937
2025-03-08 22:21:24.649327
2025-03-08 22:23:30.162311
2025-03-08 22:23:25.780280
2025-03-08 22:21:53.194327
2025-03-08 22:23:28.178368
2025-03-08 22:20:30.244374
2025-03-08 22:20:26.071364
2025-03-08 22:21:54.623388
2025-03-08 22:23:31.329315
2025-03-08 22:20:28.076274
2025-03-08 22:23:34.473270
2025-03-08 22:23:31.146272
2025-03-08 22:22:04.081314
2025-03-08 22:23:36.332235
2025-03-08 22:22:12.988323
2025-03-08 22:23:35.281228
2025-03-08 22:23:34.658248
2025-03-08 22:23:34.081641
2025-03-08 22:23:41.576235
2025-03-08 22:21:27.726280
2025-03-08 22:23:40.581403
2025-03-08 22:23:41.107953
2025-03-08 22:23:41.242255
2025-03-08 22:20:56.415317
2025-03-08 22:23:46.814295
2025-03-08 22:23:44.160248
2025-03-08 22:22:27.713283
2025-03-08 22:22:23.019292
2025-03-08 22:23:54.090584
2025-03-08 22:22:51.443314
2025-03-08 22:22:29.826017
2025-03-08 22:23:54.090240
2025-03-08 22:23:53.461256
2025-03-08 22:23:53.499833
2025-03-08 22:23:56.456379
2025-03-08 22:23:55.365371
2025-03-08 22:21:53.873327
2025-03-08 22:21:34.541330
2025-03-08 22:22:47.767253
2025-03-08 22:22:57.501293
2025-03-08 22:23:55.351247
2025-03-08 22:22:39.930571
2025-03-08 22:24:05.325078
2025-03-08 22:23:56.590266
2025-03-08 22:24:01.881444
2025-03-08 22:24:05.114379
2025-03-08 22:22:54.751404
2025-03-08 22:24:08.328913
2025-03-08 22:18:05.383327
2025-03-08 22:24:07.520222
2025-03-08 22:24:15.515288
2025-03-08 22:24:08.641258
2025-03-08 22:24:07.996752
2025-03-08 22:24:08.366254
2025-03-08 22:24:16.018295
2025-03-08 22:22:49.270347
2025-03-08 22:21:24.361336
2025-03-08 22:24:17.136340
2025-03-08 22:24:17.662341
2025-03-08 22:24:17.537153
2025-03-08 22:24:16.891381
2025-03-08 22:21:54.131370
2025-03-08 22:21:30.858360
2025-03-08 22:24:25.890256
2025-03-08 22:24:24.527240
2025-03-08 22:21:41.034272
2025-03-08 22:21:24.576403
2025-03-08 22:24:27.623315
2025-03-08 22:24:27.774507
2025-03-08 22:22:50.980345
2025-03-08 22:24:27.014253
2025-03-08 22:24:28.453300
2025-03-08 22:24:26.170232
2025-03-08 22:24:34.282347
2025-03-08 22:22:15.827380
2025-03-08 22:24:38.638236
2025-03-08 22:24:32.835308
2025-03-08 22:22:04.299344
2025-03-08 22:24:33.341272
2025-03-08 22:23:26.781529
2025-03-08 22:24:40.612232
2025-03-08 22:24:41.223888
2025-03-08 22:24:32.845247
2025-03-08 22:24:40.184272
2025-03-08 22:24:38.302200
2025-03-08 22:22:05.291330
2025-03-08 22:24:44.080239
2025-03-08 22:24:49.298787
2025-03-08 22:23:45.159337
2025-03-08 22:22:44.196448
2025-03-08 22:24:49.378267
2025-03-08 22:24:46.301251
2025-03-08 22:24:50.558134
2025-03-08 22:24:50.200401
2025-03-08 22:24:54.991234
2025-03-08 22:24:58.127334
2025-03-08 22:24:55.365292
2025-03-08 22:24:54.671269
2025-03-08 22:22:36.237347
2025-03-08 22:22:28.845306
2025-03-08 22:24:55.465557
2025-03-08 22:25:05.657097
2025-03-08 22:25:02.996343
2025-03-08 22:23:23.822390
2025-03-08 22:23:42.004482
2025-03-08 22:25:07.155368
2025-03-08 22:25:07.075593
2025-03-08 22:25:10.169294
2025-03-08 22:25:10.652274
2025-03-08 22:22:57.179388
2025-03-08 22:25:11.540239
2025-03-08 22:23:44.135327
2025-03-08 22:25:10.213275
2025-03-08 22:25:07.992267
2025-03-08 22:25:14.962687
2025-03-08 22:22:38.710700
2025-03-08 22:25:14.148228
2025-03-08 22:24:04.662331
2025-03-08 22:23:41.113528
2025-03-08 22:25:14.439755
2025-03-08 22:25:19.423302
2025-03-08 22:18:56.990354
2025-03-08 22:22:39.403682
2025-03-08 22:23:02.185326
2025-03-08 22:25:18.983370
2025-03-08 22:23:10.879327
2025-03-08 22:25:17.168232
2025-03-08 22:24:05.468344
2025-03-08 22:25:22.628777
2025-03-08 22:25:25.253260
2025-03-08 22:22:58.873272
2025-03-08 22:25:25.338236
2025-03-08 22:25:27.800349
2025-03-08 22:25:23.258332
2025-03-08 22:25:30.167200
2025-03-08 22:25:28.074696
2025-03-08 22:25:26.370106
2025-03-08 22:24:07.817400
2025-03-08 22:25:28.542824
2025-03-08 22:22:45.970253
2025-03-08 22:24:06.978255
2025-03-08 22:23:30.366339
2025-03-08 22:25:35.356267
2025-03-08 22:24:27.681381
2025-03-08 22:25:32.636340
2025-03-08 22:25:36.861257
2025-03-08 22:25:30.747319
2025-03-08 22:25:36.308290
2025-03-08 22:25:36.717721
2025-03-08 22:25:41.284304
2025-03-08 22:25:38.092963
2025-03-08 22:25:39.720353
2025-03-08 22:25:40.821421
2025-03-08 22:22:45.720339
2025-03-08 22:25:42.801237
2025-03-08 22:25:44.461257
2025-03-08 22:25:46.593254
2025-03-08 22:25:47.947024
2025-03-08 22:25:49.566243
2025-03-08 22:25:48.294300
2025-03-08 22:25:55.194340
2025-03-08 22:25:52.398233
2025-03-08 22:25:49.610346
2025-03-08 22:23:54.241332
2025-03-08 22:25:54.466242
2025-03-08 22:25:52.988237
2025-03-08 22:25:56.126258
2025-03-08 22:24:19.042338
2025-03-08 22:25:53.790238
2025-03-08 22:24:31.511299
2025-03-08 22:23:46.803684
2025-03-08 22:24:53.152296
2025-03-08 22:26:03.341318
2025-03-08 22:26:04.268286
2025-03-08 22:25:01.796288
2025-03-08 22:25:59.102254
2025-03-08 22:26:02.961238
2025-03-08 22:25:56.919298
2025-03-08 22:26:03.351485
2025-03-08 22:26:05.305940
2025-03-08 22:26:08.095089
2025-03-08 22:26:07.558253
2025-03-08 22:26:05.933332
2025-03-08 22:26:11.141301
2025-03-08 22:24:30.788362
2025-03-08 22:26:12.216270
2025-03-08 22:26:08.647292
2025-03-08 22:26:13.209324
2025-03-08 22:26:11.881675
2025-03-08 22:26:13.413222
2025-03-08 22:26:11.427253
2025-03-08 22:24:06.894403
2025-03-08 22:26:17.396218
2025-03-08 22:26:14.465321
2025-03-08 22:26:19.595062
2025-03-08 22:24:11.373355
2025-03-08 22:26:18.796885
2025-03-08 22:24:43.266313
2025-03-08 22:26:15.728298
2025-03-08 22:26:18.770262
2025-03-08 22:25:18.561325
2025-03-08 22:26:20.563256
2025-03-08 22:23:59.569324
2025-03-08 22:26:22.744449
2025-03-08 22:23:31.450603
2025-03-08 22:24:52.685380
2025-03-08 22:23:46.591239
2025-03-08 22:26:22.948256
2025-03-08 22:26:23.487504
2025-03-08 22:26:26.968324
2025-03-08 22:23:46.803357
2025-03-08 22:26:29.196739
2025-03-08 22:26:27.751367
2025-03-08 22:26:27.707247
2025-03-08 22:26:23.300257
2025-03-08 22:26:18.665542
2025-03-08 22:26:26.222267
2025-03-08 22:26:30.883257
2025-03-08 22:26:29.713254
2025-03-08 22:23:46.178363
2025-03-08 22:25:27.178854
2025-03-08 22:26:36.291323
2025-03-08 22:24:51.247332
2025-03-08 22:26:27.654249
2025-03-08 22:26:31.416329
2025-03-08 22:24:26.467374
2025-03-08 22:26:37.241233
2025-03-08 22:26:38.009140
2025-03-08 22:26:31.649247
2025-03-08 22:25:19.543316
2025-03-08 22:26:39.491238
2025-03-08 22:26:37.827238
2025-03-08 22:26:41.390671
2025-03-08 22:26:42.127312
2025-03-08 22:24:34.178343
2025-03-08 22:26:42.809004
2025-03-08 22:26:38.839247
2025-03-08 22:26:41.107273
2025-03-08 22:26:45.110263
2025-03-08 22:26:46.705843
2025-03-08 22:26:46.028272
2025-03-08 22:26:42.354271
2025-03-08 22:26:47.292271
2025-03-08 22:26:47.247216
2025-03-08 22:26:44.357066
2025-03-08 22:25:24.929326
2025-03-08 22:26:50.249291
2025-03-08 22:26:48.116217
2025-03-08 22:25:31.940418
2025-03-08 22:26:52.448624
2025-03-08 22:26:56.209268
2025-03-08 22:26:51.653217
2025-03-08 22:26:54.810276
2025-03-08 22:26:57.953240
2025-03-08 22:24:46.758332
2025-03-08 22:26:56.132333
2025-03-08 22:26:57.536338
2025-03-08 22:26:54.881255
2025-03-08 22:26:58.012342
2025-03-08 22:26:47.327257
2025-03-08 22:26:54.346254
2025-03-08 22:25:46.763392
2025-03-08 22:25:42.049308
2025-03-08 22:25:44.449321
2025-03-08 22:26:57.309281
2025-03-08 22:26:58.228825
2025-03-08 22:27:04.102289
2025-03-08 22:27:01.508319
2025-03-08 22:27:02.255480
2025-03-08 22:27:09.428225
2025-03-08 22:27:09.036241
2025-03-08 22:27:09.962242
2025-03-08 22:25:23.880268
2025-03-08 22:27:10.587315
2025-03-08 22:27:10.469244
2025-03-08 22:27:08.834851
2025-03-08 22:27:07.410272
2025-03-08 22:27:13.585319
2025-03-08 22:25:18.092352
2025-03-08 22:25:13.362317
2025-03-08 22:25:30.044348
2025-03-08 22:27:12.543266
2025-03-08 22:27:11.628242
2025-03-08 22:26:08.533267
2025-03-08 22:26:11.745281
2025-03-08 22:24:42.518331
2025-03-08 22:27:12.526202
2025-03-08 22:27:11.143304
2025-03-08 22:25:37.075309
2025-03-08 22:27:19.419717
2025-03-08 22:27:15.226263
2025-03-08 22:27:19.865267
2025-03-08 22:24:32.496335
2025-03-08 22:27:21.090271
2025-03-08 22:24:41.374337
2025-03-08 22:27:22.993252
2025-03-08 22:26:09.826279
2025-03-08 22:27:19.483258
2025-03-08 22:25:44.493858
2025-03-08 22:27:22.005232
2025-03-08 22:27:21.913280
2025-03-08 22:27:23.394036
2025-03-08 22:27:26.208177
2025-03-08 22:27:25.298211
2025-03-08 22:27:20.534276
2025-03-08 22:27:18.628297
2025-03-08 22:25:26.512823
2025-03-08 22:27:25.482221
2025-03-08 22:27:26.789268
2025-03-08 22:27:28.630216
2025-03-08 22:27:31.041265
2025-03-08 22:27:30.519283
2025-03-08 22:27:31.278280
2025-03-08 22:26:13.154272
2025-03-08 22:27:34.128267
2025-03-08 22:27:28.528876
2025-03-08 22:27:33.435398
2025-03-08 22:27:34.173213
2025-03-08 22:27:30.227756
2025-03-08 22:27:35.055251
2025-03-08 22:27:35.774278
2025-03-08 22:26:26.538354
2025-03-08 22:27:37.471277
2025-03-08 22:27:33.783264
2025-03-08 22:27:40.113349
2025-03-08 22:27:40.205065
2025-03-08 22:27:40.332261
2025-03-08 22:27:43.494249
2025-03-08 22:27:41.416322
2025-03-08 22:26:33.500322
2025-03-08 22:27:45.672268
2025-03-08 22:26:33.528352
2025-03-08 22:27:48.945262
2025-03-08 22:27:46.900724
2025-03-08 22:27:52.083234
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59662, 11, 61135, 11, 61601, 11, 61662, 11, 61133, 11, 11, 11, 61597, 11, 59875, 61602, 61597, 11, 61661, 56835, 11, 11, 11, 11, 11, 59664, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 61129, 11, 11, 11, 11, 11, 11, 61607, 11, 11, 11, 57321, 60965, 11, 58136, 11, 11, 61605, 11, 11, 11, 59876, 11, 58040, 11, 11, 11, 57455, 59446, 11, 61599, 11, 11, 60966, 11, 11, 11, 11, 59799, 11, 11, 61607, 11, 61659, 61598, 11, 59670, 11, 11, 11, 61129, 11, 61600, 11, 11, 11, 61134, 61605, 59665, 11, 61604, 57327, 11]
accuracy: 0.0; coop_accuracy: 0.64; avg rank: 21752.7; stdev rank: 29002.79753489308; total pools: 258.91

2025-03-08 22:27:50.715141
2025-03-08 22:25:28.675802
2025-03-08 22:27:53.937310
2025-03-08 22:27:49.750296
2025-03-08 22:27:55.727284
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 20, 102, 15, 4, 1, 8, 5, 11, 4, 1, 8, 1, 6, 5, 5, 5, 1, 593, 3, 4, 8, 11, 6, 1, 1, 10, 6, 15, 5, 102, 314, 102, 3, 10, 1, 5, 5, 10, 8, 5, 1, 11, 6, 5, 3, 24, 3, 3, 11, 1, 3, 11, 5, 10, 1, 10, 3, 5, 4, 11, 11, 5, 24, 1, 26, 1, 144, 3, 1, 3, 1, 20, 1, 10, 1, 3, 1, 5, 1, 10, 10, 1, 11, 3, 3, 4, 1, 1, 10, 3, 5, 45, 1, 6, 11, 1, 63, 1]
accuracy: 0.0; coop_accuracy: 0.09; avg rank: 20.17; stdev rank: 68.81773826565357; total pools: 215.17

2025-03-08 22:27:54.404283
2025-03-08 22:27:52.602194
2025-03-08 22:26:07.786379
2025-03-08 22:27:52.880568
2025-03-08 22:26:47.021263
2025-03-08 22:27:57.461284
2025-03-08 22:26:31.931294
2025-03-08 22:27:59.770482
2025-03-08 22:27:07.004332
2025-03-08 22:26:11.280595
2025-03-08 22:28:03.150285
2025-03-08 22:26:26.556477
2025-03-08 22:26:46.213365
2025-03-08 22:25:30.753266
2025-03-08 22:28:03.686247
2025-03-08 22:28:06.285203
2025-03-08 22:26:52.878324
2025-03-08 22:28:06.056233
2025-03-08 22:28:05.405653
2025-03-08 22:27:07.098379
2025-03-08 22:28:11.413320
2025-03-08 22:28:07.434245
2025-03-08 22:27:14.905647
2025-03-08 22:28:10.052252
2025-03-08 22:28:13.663381
2025-03-08 22:27:18.294376
2025-03-08 22:27:15.292338
2025-03-08 22:28:10.606296
2025-03-08 22:26:31.092369
2025-03-08 22:28:18.771229
2025-03-08 22:28:22.363230
2025-03-08 22:28:19.773283
2025-03-08 22:28:23.211840
2025-03-08 22:28:20.404301
2025-03-08 22:27:27.394294
2025-03-08 22:28:23.940288
2025-03-08 22:28:26.728213
2025-03-08 22:27:27.409381
2025-03-08 22:28:32.101657
2025-03-08 22:28:33.396314
2025-03-08 22:26:47.621277
2025-03-08 22:27:32.790332
2025-03-08 22:28:36.675255
2025-03-08 22:28:34.419160
2025-03-08 22:28:38.492348
2025-03-08 22:28:43.676341
2025-03-08 22:28:45.186216
2025-03-08 22:28:43.709271
2025-03-08 22:27:24.999284
2025-03-08 22:28:21.031401
2025-03-08 22:28:21.293685
2025-03-08 22:28:39.175296
2025-03-08 22:28:45.127223
2025-03-08 22:28:50.658967
2025-03-08 22:26:56.012353
2025-03-08 22:28:51.546251
2025-03-08 22:28:49.175449
2025-03-08 22:26:36.540344
2025-03-08 22:27:24.211664
2025-03-08 22:27:43.117395
2025-03-08 22:27:55.144384
2025-03-08 22:28:33.074343
2025-03-08 22:28:55.718287
