Beginning of run
landscape params:
2025-03-08 22:07:16.945209
2025-03-08 22:07:25.940238
2025-03-08 22:07:22.504224
2025-03-08 22:07:59.160189
2025-03-08 22:06:48.595329
2025-03-08 22:08:01.287201
2025-03-08 22:08:01.032216
2025-03-08 22:07:56.430901
2025-03-08 22:07:24.914195
2025-03-08 22:06:01.422273
2025-03-08 22:06:36.796323
2025-03-08 22:08:08.595253
2025-03-08 22:08:04.506255
2025-03-08 22:08:10.611210
2025-03-08 22:08:13.025203
2025-03-08 22:07:27.126239
2025-03-08 22:08:18.488863
2025-03-08 22:07:27.727219
2025-03-08 22:07:48.300357
2025-03-08 22:07:35.940356
2025-03-08 22:08:19.359631
2025-03-08 22:08:24.525391
2025-03-08 22:06:34.822303
2025-03-08 22:07:46.876280
2025-03-08 22:08:23.345363
2025-03-08 22:07:44.730257
2025-03-08 22:06:57.144396
2025-03-08 22:07:06.517402
2025-03-08 22:08:02.587260
2025-03-08 22:08:35.432228
2025-03-08 22:06:16.049357
2025-03-08 22:08:39.201774
2025-03-08 22:07:42.847379
2025-03-08 22:08:04.590243
2025-03-08 22:06:26.098867
2025-03-08 22:08:34.957212
2025-03-08 22:08:38.664221
2025-03-08 22:06:41.834303
2025-03-08 22:06:33.114280
2025-03-08 22:06:12.705264
2025-03-08 22:07:22.830278
2025-03-08 22:08:42.556515
2025-03-08 22:07:59.946268
2025-03-08 22:07:30.945258
2025-03-08 22:08:51.144221
2025-03-08 22:08:07.099323
2025-03-08 22:08:53.322217
2025-03-08 22:08:47.232201
2025-03-08 22:08:10.250267
2025-03-08 22:07:27.290316
2025-03-08 22:08:06.404962
2025-03-08 22:09:01.814231
2025-03-08 22:08:59.111233
2025-03-08 22:07:17.833258
2025-03-08 22:09:02.032453
2025-03-08 22:08:15.896247
2025-03-08 22:06:49.304265
2025-03-08 22:09:10.635812
2025-03-08 22:09:09.739395
2025-03-08 22:09:11.430309
2025-03-08 22:09:03.131748
2025-03-08 22:08:30.156379
2025-03-08 22:06:40.210404
2025-03-08 22:06:52.950312
2025-03-08 22:09:15.137187
2025-03-08 22:08:36.462672
2025-03-08 22:06:43.286315
2025-03-08 22:07:53.615325
2025-03-08 22:07:26.481333
2025-03-08 22:07:41.646294
2025-03-08 22:08:26.933290
2025-03-08 22:09:24.434234
2025-03-08 22:09:24.863219
2025-03-08 22:07:52.528278
2025-03-08 22:09:28.280214
2025-03-08 22:08:30.239245
2025-03-08 22:08:38.324257
2025-03-08 22:09:29.521412
2025-03-08 22:08:09.870549
2025-03-08 22:07:42.918412
2025-03-08 22:08:51.916577
2025-03-08 22:09:35.019409
2025-03-08 22:07:21.898333
2025-03-08 22:08:51.193273
2025-03-08 22:09:36.526235
2025-03-08 22:09:38.732202
2025-03-08 22:08:44.371310
2025-03-08 22:09:43.681244
2025-03-08 22:08:04.689357
2025-03-08 22:09:02.000346
2025-03-08 22:08:45.958325
2025-03-08 22:08:14.036293
2025-03-08 22:07:05.217331
2025-03-08 22:09:47.776293
2025-03-08 22:09:54.029374
2025-03-08 22:04:33.630226
2025-03-08 22:08:49.843431
2025-03-08 22:06:43.477260
2025-03-08 22:09:50.767237
2025-03-08 22:09:56.252891
2025-03-08 22:07:27.751224
2025-03-08 22:09:04.725311
2025-03-08 22:09:16.038390
2025-03-08 22:06:55.390277
2025-03-08 22:07:07.113259
2025-03-08 22:07:40.138333
2025-03-08 22:09:17.663391
2025-03-08 22:08:17.418226
2025-03-08 22:10:03.414223
2025-03-08 22:10:04.400192
2025-03-08 22:10:00.175379
2025-03-08 22:09:10.623327
2025-03-08 22:08:38.074295
2025-03-08 22:09:16.632412
2025-03-08 22:10:07.745276
2025-03-08 22:07:47.376367
2025-03-08 22:09:26.128286
2025-03-08 22:10:16.441234
2025-03-08 22:08:02.525392
2025-03-08 22:10:18.356486
2025-03-08 22:10:16.340234
2025-03-08 22:09:28.404297
2025-03-08 22:08:44.511307
2025-03-08 22:10:22.977336
2025-03-08 22:08:42.136272
2025-03-08 22:10:26.590386
2025-03-08 22:07:04.633353
2025-03-08 22:09:41.049340
2025-03-08 22:09:01.278295
2025-03-08 22:10:30.156270
2025-03-08 22:09:46.489314
2025-03-08 22:10:33.645209
2025-03-08 22:09:52.922236
2025-03-08 22:10:38.363491
2025-03-08 22:09:39.491304
2025-03-08 22:10:36.753625
2025-03-08 22:07:37.363374
2025-03-08 22:08:13.986310
2025-03-08 22:08:59.154273
2025-03-08 22:09:40.984390
2025-03-08 22:10:48.248311
2025-03-08 22:07:33.282331
2025-03-08 22:08:26.632340
2025-03-08 22:10:11.950283
2025-03-08 22:10:52.829247
2025-03-08 22:10:50.695372
2025-03-08 22:09:56.264390
2025-03-08 22:10:50.396199
2025-03-08 22:09:58.156328
2025-03-08 22:09:05.957240
2025-03-08 22:10:45.977782
2025-03-08 22:09:57.679203
2025-03-08 22:10:12.272359
2025-03-08 22:10:04.973409
2025-03-08 22:09:18.570355
2025-03-08 22:10:13.486293
2025-03-08 22:09:34.704276
2025-03-08 22:11:04.787233
2025-03-08 22:07:41.635312
2025-03-08 22:11:06.831888
2025-03-08 22:11:00.609222
2025-03-08 22:08:37.091322
2025-03-08 22:11:11.418358
2025-03-08 22:09:44.690403
2025-03-08 22:08:48.451381
2025-03-08 22:11:05.051394
2025-03-08 22:09:38.567343
2025-03-08 22:10:19.371278
2025-03-08 22:08:40.076326
2025-03-08 22:11:12.915386
2025-03-08 22:10:25.950371
2025-03-08 22:10:35.664668
2025-03-08 22:09:35.079370
2025-03-08 22:11:21.303221
2025-03-08 22:11:19.122232
2025-03-08 22:09:57.382317
2025-03-08 22:09:45.182280
2025-03-08 22:11:24.128288
2025-03-08 22:10:45.728311
2025-03-08 22:08:30.947343
2025-03-08 22:10:48.418338
2025-03-08 22:09:16.781352
2025-03-08 22:09:33.844325
2025-03-08 22:10:42.552306
2025-03-08 22:11:36.176219
2025-03-08 22:11:33.937231
2025-03-08 22:08:58.339319
2025-03-08 22:11:36.436214
2025-03-08 22:11:38.222345
2025-03-08 22:10:23.899353
2025-03-08 22:10:01.301908
2025-03-08 22:08:57.196356
2025-03-08 22:11:42.171192
2025-03-08 22:08:59.310350
2025-03-08 22:11:42.198361
2025-03-08 22:11:46.678217
2025-03-08 22:10:58.492316
2025-03-08 22:11:06.567368
2025-03-08 22:11:51.623349
2025-03-08 22:11:48.387309
2025-03-08 22:11:10.315350
2025-03-08 22:08:09.055315
2025-03-08 22:11:59.597279
2025-03-08 22:10:52.713363
2025-03-08 22:10:19.705584
2025-03-08 22:12:02.399381
2025-03-08 22:11:07.405273
2025-03-08 22:11:11.429210
2025-03-08 22:12:01.674489
2025-03-08 22:11:15.085291
2025-03-08 22:12:05.869239
2025-03-08 22:12:04.770759
2025-03-08 22:11:05.327325
2025-03-08 22:12:12.120198
2025-03-08 22:10:37.123415
2025-03-08 22:11:17.224246
2025-03-08 22:12:15.392269
2025-03-08 22:08:50.492344
2025-03-08 22:10:16.357310
2025-03-08 22:11:29.332384
2025-03-08 22:12:19.846246
2025-03-08 22:12:22.313684
2025-03-08 22:11:35.434315
2025-03-08 22:12:23.197218
2025-03-08 22:09:49.818310
2025-03-08 22:11:42.298301
2025-03-08 22:09:27.817342
2025-03-08 22:11:34.730295
2025-03-08 22:12:26.094230
2025-03-08 22:11:45.917291
2025-03-08 22:11:44.828407
2025-03-08 22:12:35.599347
2025-03-08 22:10:38.476366
2025-03-08 22:10:44.362265
2025-03-08 22:12:33.749251
2025-03-08 22:10:33.494373
2025-03-08 22:05:56.814360
2025-03-08 22:12:34.469212
2025-03-08 22:10:10.118443
2025-03-08 22:11:52.643303
2025-03-08 22:12:41.918298
2025-03-08 22:10:29.257346
2025-03-08 22:08:49.870298
2025-03-08 22:10:13.079145
2025-03-08 22:12:44.782224
2025-03-08 22:09:31.515244
2025-03-08 22:10:57.327355
2025-03-08 22:11:22.502362
2025-03-08 22:12:47.165866
2025-03-08 22:12:01.405225
2025-03-08 22:11:28.348356
2025-03-08 22:12:52.291239
2025-03-08 22:09:15.752345
2025-03-08 22:09:35.381292
2025-03-08 22:12:16.542288
2025-03-08 22:10:13.244815
2025-03-08 22:11:15.898339
2025-03-08 22:13:02.865111
2025-03-08 22:11:08.448336
2025-03-08 22:09:41.488356
2025-03-08 22:13:02.330266
2025-03-08 22:12:21.117221
2025-03-08 22:13:05.291351
2025-03-08 22:12:00.735474
2025-03-08 22:12:57.488212
2025-03-08 22:12:15.859289
2025-03-08 22:11:36.271318
2025-03-08 22:10:14.545324
2025-03-08 22:13:13.460550
2025-03-08 22:12:29.882363
2025-03-08 22:13:15.114204
2025-03-08 22:13:12.607196
2025-03-08 22:11:21.062528
2025-03-08 22:13:15.604250
2025-03-08 22:12:44.597204
2025-03-08 22:12:44.052281
2025-03-08 22:12:35.533281
2025-03-08 22:13:25.647260
2025-03-08 22:13:28.958333
2025-03-08 22:13:25.878320
2025-03-08 22:11:55.004363
2025-03-08 22:13:24.006230
2025-03-08 22:11:42.611406
2025-03-08 22:10:13.505336
2025-03-08 22:10:12.231362
2025-03-08 22:11:41.907320
2025-03-08 22:13:37.718216
2025-03-08 22:11:45.965381
2025-03-08 22:12:13.777325
2025-03-08 22:11:05.729417
2025-03-08 22:13:40.273216
2025-03-08 22:11:04.123254
2025-03-08 22:13:40.444272
2025-03-08 22:13:41.329233
2025-03-08 22:12:54.476285
2025-03-08 22:11:21.223333
2025-03-08 22:13:48.119283
2025-03-08 22:13:08.471342
2025-03-08 22:13:46.832300
2025-03-08 22:12:23.486486
2025-03-08 22:10:37.441358
2025-03-08 22:13:53.266230
2025-03-08 22:10:40.151345
2025-03-08 22:11:02.615427
2025-03-08 22:13:54.507887
2025-03-08 22:14:00.498192
2025-03-08 22:14:01.766214
2025-03-08 22:11:21.476257
2025-03-08 22:12:35.501334
2025-03-08 22:13:15.551288
2025-03-08 22:13:18.326317
2025-03-08 22:14:06.853234
2025-03-08 22:14:04.550216
2025-03-08 22:14:09.555414
2025-03-08 22:12:46.020283
2025-03-08 22:11:24.391303
2025-03-08 22:14:09.565226
2025-03-08 22:13:25.245307
2025-03-08 22:14:10.437358
2025-03-08 22:14:12.147384
2025-03-08 22:11:36.123335
2025-03-08 22:10:58.130437
2025-03-08 22:12:45.736283
2025-03-08 22:14:20.401224
2025-03-08 22:11:54.196354
2025-03-08 22:14:24.413256
2025-03-08 22:13:00.920238
2025-03-08 22:11:45.053218
2025-03-08 22:13:33.771210
2025-03-08 22:14:22.351204
2025-03-08 22:14:23.034203
2025-03-08 22:12:00.507294
2025-03-08 22:13:34.681285
2025-03-08 22:13:05.824323
2025-03-08 22:12:39.117310
2025-03-08 22:14:35.899546
2025-03-08 22:14:37.097788
2025-03-08 22:14:33.538539
2025-03-08 22:12:01.763390
2025-03-08 22:13:28.110331
2025-03-08 22:14:39.561828
2025-03-08 22:14:45.940211
2025-03-08 22:13:04.715346
2025-03-08 22:13:31.911407
2025-03-08 22:14:47.820228
2025-03-08 22:12:47.981261
2025-03-08 22:14:48.946233
2025-03-08 22:14:17.064269
2025-03-08 22:14:51.669217
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61730, 61737, 61732, 61730, 60925, 61731, 61732, 61624, 9596, 61732, 9596, 61732, 61622, 61619, 61732, 60927, 61737, 60086, 61731, 61730, 61625, 61620, 61625, 61735, 61297, 61734, 61735, 61732, 61733, 61619, 60417, 61737, 61301, 61624, 61299, 61733, 61734, 59383, 61626, 61737, 61620, 61737, 61625, 61621, 61627, 61731, 61735, 61303, 61732, 61733, 61732, 61625, 61735, 61623, 61622, 61732, 61303, 61303, 61732, 61735, 61626, 61735, 61735, 61732, 61627, 61620, 61733, 61732, 61625, 61737, 61732, 61620, 61301, 61172, 61736, 61732, 61737, 61622, 61730, 61623, 60606, 61619, 61620, 60609, 61735, 61299, 60930, 61730, 61730, 61735, 61299, 61627, 61730, 61733, 9596, 61734, 61737, 60413, 61621, 61737]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 59981.8; stdev rank: 8869.411608443932; total pools: 2933.7

2025-03-08 22:12:40.763394
2025-03-08 22:14:55.283320
2025-03-08 22:14:54.789195
2025-03-08 22:13:43.290336
2025-03-08 22:12:16.162221
2025-03-08 22:14:22.581237
2025-03-08 22:14:54.877925
2025-03-08 22:12:58.085400
2025-03-08 22:12:32.757347
2025-03-08 22:15:05.292190
2025-03-08 22:12:58.619302
2025-03-08 22:15:05.605562
2025-03-08 22:13:27.742340
2025-03-08 22:15:01.290256
2025-03-08 22:13:43.202296
2025-03-08 22:11:45.555374
2025-03-08 22:15:07.854073
2025-03-08 22:14:38.639234
2025-03-08 22:15:13.403251
2025-03-08 22:13:41.192326
2025-03-08 22:13:51.396290
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 5, 2, 2, 1, 1, 5, 1, 13, 5, 1, 1, 2, 2, 2, 5, 17, 2, 1, 1, 2, 1, 2, 28, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 28, 39, 1, 2, 46, 2, 1, 1, 2, 1, 2, 2, 69, 1, 2, 1, 1, 2, 1, 1, 1, 1, 5, 1, 2, 2, 5, 2, 1, 5, 5, 1, 1, 5, 1, 2, 1, 7, 5, 2, 1, 1, 1, 5, 1, 1, 2, 2, 2, 1, 13, 1, 1, 1, 1, 5, 2, 1, 50, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.79; stdev rank: 10.63888621990103; total pools: 2177.6

2025-03-08 22:15:16.004213
2025-03-08 22:15:17.672302
2025-03-08 22:15:16.839277
2025-03-08 22:14:17.800260
2025-03-08 22:15:21.338206
2025-03-08 22:13:54.162321
2025-03-08 22:15:24.052245
2025-03-08 22:13:10.536281
2025-03-08 22:15:27.661184
2025-03-08 22:13:45.201355
2025-03-08 22:15:29.052236
2025-03-08 22:13:00.075225
2025-03-08 22:15:35.795300
2025-03-08 22:15:32.310190
2025-03-08 22:12:56.138299
2025-03-08 22:15:36.619014
2025-03-08 22:15:29.702329
2025-03-08 22:14:13.580374
2025-03-08 22:15:39.910194
2025-03-08 22:15:41.953675
2025-03-08 22:15:45.433195
2025-03-08 22:15:47.269340
2025-03-08 22:15:45.433615
2025-03-08 22:15:46.268699
2025-03-08 22:15:51.023205
2025-03-08 22:15:47.875193
2025-03-08 22:15:55.719278
2025-03-08 22:15:55.001287
2025-03-08 22:13:54.624342
2025-03-08 22:13:00.064370
2025-03-08 22:15:54.926391
2025-03-08 22:13:53.736266
2025-03-08 22:15:58.391257
2025-03-08 22:15:57.809207
2025-03-08 22:15:58.236191
2025-03-08 22:13:07.623407
2025-03-08 22:14:40.097277
2025-03-08 22:16:01.834836
2025-03-08 22:16:03.615190
2025-03-08 22:13:08.677375
2025-03-08 22:13:19.307319
2025-03-08 22:16:07.789208
2025-03-08 22:14:40.790357
2025-03-08 22:14:34.789306
2025-03-08 22:14:22.558248
2025-03-08 22:16:12.488209
2025-03-08 22:16:12.384358
2025-03-08 22:16:11.896498
2025-03-08 22:15:02.603316
2025-03-08 22:16:13.844208
2025-03-08 22:16:19.703700
2025-03-08 22:16:13.315371
2025-03-08 22:14:43.590502
2025-03-08 22:16:21.746233
2025-03-08 22:14:57.134590
2025-03-08 22:16:09.658212
2025-03-08 22:16:20.394289
2025-03-08 22:16:24.299434
2025-03-08 22:16:20.945196
2025-03-08 22:13:25.026304
2025-03-08 22:16:20.865202
2025-03-08 22:13:45.252310
2025-03-08 22:14:03.946297
2025-03-08 22:15:00.227394
2025-03-08 22:16:24.221210
2025-03-08 22:16:30.211240
2025-03-08 22:16:27.268202
2025-03-08 22:16:27.041620
2025-03-08 22:16:28.005360
2025-03-08 22:16:30.747312
2025-03-08 22:16:31.918191
2025-03-08 22:16:32.191221
2025-03-08 22:15:06.551259
2025-03-08 22:16:28.048226
2025-03-08 22:15:24.873268
2025-03-08 22:13:45.125353
2025-03-08 22:16:34.244671
2025-03-08 22:16:39.188240
2025-03-08 22:16:41.535258
2025-03-08 22:16:41.961974
2025-03-08 22:14:12.969420
2025-03-08 22:16:41.551200
2025-03-08 22:16:43.078358
2025-03-08 22:14:39.106359
2025-03-08 22:16:41.530312
2025-03-08 22:14:06.241242
2025-03-08 22:15:18.636255
2025-03-08 22:16:41.217349
2025-03-08 22:15:16.388347
2025-03-08 22:16:44.648219
2025-03-08 22:16:40.935240
2025-03-08 22:14:08.195732
2025-03-08 22:16:50.856238
2025-03-08 22:16:50.697338
2025-03-08 22:16:46.037555
2025-03-08 22:16:51.692364
2025-03-08 22:10:26.097401
2025-03-08 22:14:28.568262
2025-03-08 22:14:38.496526
2025-03-08 22:15:41.480359
2025-03-08 22:16:53.967236
2025-03-08 22:16:52.843238
2025-03-08 22:15:30.966298
2025-03-08 22:16:54.255327
2025-03-08 22:14:11.345231
2025-03-08 22:16:55.186373
2025-03-08 22:17:00.927253
2025-03-08 22:16:56.627251
2025-03-08 22:16:56.421322
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 31, 166, 88, 142, 20, 58, 50, 124, 50, 862, 13, 24, 1, 24, 28, 28, 140, 13, 39, 13, 27, 46, 545, 43, 96, 2, 13, 50, 545, 17, 96, 2, 36, 5, 308, 96, 27, 7, 58, 254, 1, 138, 5, 27, 82, 850, 69, 24, 124, 142, 96, 341, 13, 152, 82, 588, 1, 152, 46, 24, 2, 5, 82, 7, 111, 39, 696, 24, 82, 31, 28, 24, 69, 28, 7, 13, 7, 211, 282, 43, 1, 27, 50, 46, 17, 230, 27, 5, 166, 1, 7, 2, 5, 82, 27, 69, 762]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 104.63; stdev rank: 178.62041624629586; total pools: 129.26

2025-03-08 22:16:55.410218
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60603, 61733, 61302, 61736, 61299, 61295, 60700, 61625, 61623, 60085, 9596, 61732, 61731, 61301, 60275, 61298, 60610, 61731, 60413, 61624, 56652, 61736, 61621, 61734, 59385, 61730, 58346, 58347, 9596, 61623, 45132, 58119, 57059, 60605, 44395, 61732, 9596, 58346, 58347, 9596, 9596, 61621, 61621, 61625, 60278, 43610, 61619, 9596, 60927, 61626, 35120, 61619, 61295, 61298, 60418, 58603, 61623, 9596, 59387, 60927, 9596, 61298, 59345, 61624, 61302, 60416, 61295, 60700, 61300, 9596, 9596, 61624, 61302, 52138, 60278, 59385, 60087, 61735, 61730, 9596, 61622, 54864, 53064, 9596, 60282, 9596, 60282, 61296, 60605, 61295, 61737, 60413, 61732, 61732, 61736, 60926, 9596, 57064, 61302, 61733]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 52624.3; stdev rank: 17827.43355085078; total pools: 218.01

2025-03-08 22:14:56.220316
2025-03-08 22:17:00.705240
2025-03-08 22:17:05.311672
2025-03-08 22:17:05.260218
2025-03-08 22:15:09.619296
2025-03-08 22:15:14.414297
2025-03-08 22:15:33.637310
2025-03-08 22:17:08.684232
2025-03-08 22:15:08.720319
2025-03-08 22:17:09.633201
2025-03-08 22:15:02.648301
2025-03-08 22:14:48.590294
2025-03-08 22:17:13.343328
2025-03-08 22:17:13.330284
2025-03-08 22:14:31.572326
2025-03-08 22:17:16.671317
2025-03-08 22:17:16.493225
2025-03-08 22:15:46.283268
2025-03-08 22:14:47.980361
2025-03-08 22:17:15.285235
2025-03-08 22:17:24.983225
2025-03-08 22:17:22.934315
2025-03-08 22:17:29.796187
2025-03-08 22:17:27.760185
2025-03-08 22:17:27.730326
2025-03-08 22:16:28.406284
2025-03-08 22:16:20.382673
2025-03-08 22:17:37.152233
2025-03-08 22:16:25.279280
2025-03-08 22:15:12.827270
2025-03-08 22:15:52.089343
2025-03-08 22:17:38.059195
2025-03-08 22:17:40.574287
2025-03-08 22:17:38.563442
2025-03-08 22:15:44.119316
2025-03-08 22:15:18.764539
2025-03-08 22:16:22.939374
2025-03-08 22:17:42.987480
2025-03-08 22:16:22.387290
2025-03-08 22:17:44.769236
2025-03-08 22:16:31.423883
2025-03-08 22:17:44.201350
2025-03-08 22:17:51.139874
2025-03-08 22:17:46.707348
2025-03-08 22:15:09.304238
2025-03-08 22:17:55.933214
2025-03-08 22:17:53.326203
2025-03-08 22:15:47.390348
2025-03-08 22:18:00.609374
2025-03-08 22:17:56.475308
2025-03-08 22:17:59.432235
2025-03-08 22:16:49.374369
2025-03-08 22:15:48.211326
2025-03-08 22:18:02.499174
2025-03-08 22:16:39.235258
2025-03-08 22:16:10.857257
2025-03-08 22:18:03.404316
2025-03-08 22:18:07.393217
2025-03-08 22:18:01.183233
2025-03-08 22:18:08.672232
2025-03-08 22:18:11.922796
2025-03-08 22:16:45.852392
2025-03-08 22:18:02.136336
2025-03-08 22:18:11.949355
2025-03-08 22:17:07.049324
2025-03-08 22:16:13.490322
2025-03-08 22:18:17.812223
2025-03-08 22:17:08.066245
2025-03-08 22:18:22.986269
2025-03-08 22:17:00.502349
2025-03-08 22:18:20.940224
2025-03-08 22:18:23.581212
2025-03-08 22:18:20.624717
2025-03-08 22:18:21.160312
2025-03-08 22:18:21.050203
2025-03-08 22:18:22.343256
2025-03-08 22:18:24.690390
2025-03-08 22:18:22.878348
2025-03-08 22:18:27.089280
2025-03-08 22:18:27.014269
2025-03-08 22:18:34.998754
2025-03-08 22:16:57.882951
2025-03-08 22:18:31.121264
2025-03-08 22:16:37.636288
2025-03-08 22:16:25.791255
2025-03-08 22:18:37.183105
2025-03-08 22:18:37.655277
2025-03-08 22:18:37.483271
2025-03-08 22:17:33.543333
2025-03-08 22:18:45.870345
2025-03-08 22:18:47.925252
2025-03-08 22:18:42.806416
2025-03-08 22:18:38.872196
2025-03-08 22:16:22.823312
2025-03-08 22:18:41.749196
2025-03-08 22:16:22.006326
2025-03-08 22:18:42.611810
2025-03-08 22:18:51.561439
2025-03-08 22:18:45.048201
2025-03-08 22:18:47.038417
2025-03-08 22:18:47.899217
2025-03-08 22:18:55.034229
2025-03-08 22:17:23.064306
2025-03-08 22:18:51.849819
2025-03-08 22:18:51.867204
2025-03-08 22:16:11.358339
2025-03-08 22:19:00.137227
2025-03-08 22:18:58.207253
2025-03-08 22:18:58.854242
2025-03-08 22:16:20.330243
2025-03-08 22:19:04.136232
2025-03-08 22:16:37.339295
2025-03-08 22:19:01.992415
2025-03-08 22:19:01.263221
2025-03-08 22:16:53.128304
2025-03-08 22:17:48.933357
2025-03-08 22:19:02.542227
2025-03-08 22:17:45.633210
2025-03-08 22:16:57.392270
2025-03-08 22:19:08.166772
2025-03-08 22:19:02.966206
2025-03-08 22:19:11.828206
2025-03-08 22:19:14.893154
2025-03-08 22:17:47.648244
2025-03-08 22:19:12.758210
2025-03-08 22:19:13.035322
2025-03-08 22:19:16.829191
2025-03-08 22:17:16.050255
2025-03-08 22:17:54.714329
2025-03-08 22:16:35.192341
2025-03-08 22:19:17.347859
2025-03-08 22:17:50.634282
2025-03-08 22:19:14.348355
2025-03-08 22:17:01.850251
2025-03-08 22:17:09.633557
2025-03-08 22:19:17.778207
2025-03-08 22:19:23.541235
2025-03-08 22:19:19.455326
2025-03-08 22:17:59.767275
2025-03-08 22:19:19.573240
2025-03-08 22:13:00.575190
2025-03-08 22:16:56.092330
2025-03-08 22:19:25.040211
2025-03-08 22:19:26.664278
2025-03-08 22:19:34.910270
2025-03-08 22:19:34.905301
2025-03-08 22:19:29.564246
2025-03-08 22:19:34.356515
2025-03-08 22:18:15.320321
2025-03-08 22:17:02.489271
2025-03-08 22:19:31.823234
2025-03-08 22:19:34.588301
2025-03-08 22:19:35.062214
2025-03-08 22:18:00.619347
2025-03-08 22:17:43.577499
2025-03-08 22:17:18.385337
2025-03-08 22:19:46.082213
2025-03-08 22:18:28.644337
2025-03-08 22:19:45.366357
2025-03-08 22:19:47.727365
2025-03-08 22:19:38.287216
2025-03-08 22:19:45.355080
2025-03-08 22:16:53.855269
2025-03-08 22:18:20.604006
2025-03-08 22:18:32.199347
2025-03-08 22:19:49.007348
2025-03-08 22:17:27.763282
2025-03-08 22:17:14.062258
2025-03-08 22:19:53.051242
2025-03-08 22:18:26.425295
2025-03-08 22:19:57.440280
2025-03-08 22:19:52.473291
2025-03-08 22:18:36.375283
2025-03-08 22:19:52.204231
2025-03-08 22:19:58.398134
2025-03-08 22:20:01.081298
2025-03-08 22:18:48.377789
2025-03-08 22:19:58.395626
2025-03-08 22:18:01.265313
2025-03-08 22:20:01.779215
2025-03-08 22:20:00.111219
2025-03-08 22:20:04.301200
2025-03-08 22:17:54.819319
2025-03-08 22:18:23.544267
2025-03-08 22:19:59.545351
2025-03-08 22:18:52.752654
2025-03-08 22:20:10.646261
2025-03-08 22:20:07.713229
2025-03-08 22:17:30.871456
2025-03-08 22:20:06.708503
2025-03-08 22:20:08.358226
2025-03-08 22:20:11.108661
2025-03-08 22:20:13.714252
2025-03-08 22:17:55.826275
2025-03-08 22:20:08.004272
2025-03-08 22:20:17.493282
2025-03-08 22:20:20.997256
2025-03-08 22:20:15.909066
2025-03-08 22:20:24.043281
2025-03-08 22:20:22.919215
2025-03-08 22:18:14.991316
2025-03-08 22:20:17.480347
2025-03-08 22:20:22.589218
2025-03-08 22:20:26.301395
2025-03-08 22:20:20.440274
2025-03-08 22:20:25.847379
2025-03-08 22:20:28.514250
2025-03-08 22:20:33.315193
2025-03-08 22:18:04.310341
2025-03-08 22:19:24.218288
2025-03-08 22:20:34.720247
2025-03-08 22:19:07.654309
2025-03-08 22:19:19.404225
2025-03-08 22:20:32.647210
2025-03-08 22:20:36.485847
2025-03-08 22:18:50.711335
2025-03-08 22:20:36.390653
2025-03-08 22:20:45.451231
2025-03-08 22:20:41.500305
2025-03-08 22:20:38.040198
2025-03-08 22:20:38.184281
2025-03-08 22:20:37.237242
2025-03-08 22:20:41.113200
2025-03-08 22:20:44.236336
2025-03-08 22:18:47.177389
2025-03-08 22:20:43.113205
2025-03-08 22:20:47.638421
2025-03-08 22:20:50.187231
2025-03-08 22:19:20.434324
2025-03-08 22:20:55.317542
2025-03-08 22:20:55.214045
2025-03-08 22:18:33.164380
2025-03-08 22:20:58.945293
2025-03-08 22:19:15.388324
2025-03-08 22:20:54.018213
2025-03-08 22:19:29.549302
2025-03-08 22:19:48.084346
2025-03-08 22:20:56.120273
2025-03-08 22:20:56.178239
2025-03-08 22:17:54.534233
2025-03-08 22:20:59.798229
2025-03-08 22:20:56.714182
2025-03-08 22:20:58.834218
2025-03-08 22:21:01.422193
2025-03-08 22:19:33.503321
2025-03-08 22:20:58.260192
2025-03-08 22:21:06.402345
2025-03-08 22:20:57.272245
2025-03-08 22:18:21.064234
2025-03-08 22:21:05.637302
2025-03-08 22:21:10.268196
2025-03-08 22:21:12.997211
2025-03-08 22:21:11.825222
2025-03-08 22:19:01.301239
2025-03-08 22:21:14.196248
2025-03-08 22:20:05.300307
2025-03-08 22:19:02.240399
2025-03-08 22:19:54.402314
2025-03-08 22:21:14.127232
2025-03-08 22:21:14.109202
2025-03-08 22:21:13.744224
2025-03-08 22:21:19.012193
2025-03-08 22:21:21.770190
2025-03-08 22:21:19.906229
2025-03-08 22:19:00.363247
2025-03-08 22:19:33.370264
2025-03-08 22:20:00.822214
2025-03-08 22:21:24.864292
2025-03-08 22:21:20.931339
