Beginning of run
landscape params:
2025-03-08 22:09:07.405228
2025-03-08 22:07:32.190376
2025-03-08 22:07:21.199392
2025-03-08 22:09:19.391255
2025-03-08 22:03:59.839283
2025-03-08 22:09:22.746277
2025-03-08 22:09:17.137258
2025-03-08 22:09:22.682444
2025-03-08 22:07:22.140367
2025-03-08 22:09:25.932515
2025-03-08 22:07:09.329435
2025-03-08 22:09:26.948390
2025-03-08 22:09:28.538300
2025-03-08 22:09:34.833436
2025-03-08 22:09:25.312283
2025-03-08 22:05:48.495432
2025-03-08 22:09:25.929319
2025-03-08 22:08:10.902299
2025-03-08 22:07:33.521330
2025-03-08 22:09:31.449080
2025-03-08 22:09:41.539294
2025-03-08 22:07:33.644279
2025-03-08 22:08:21.011286
2025-03-08 22:09:40.252287
2025-03-08 22:09:39.185300
2025-03-08 22:01:09.997364
2025-03-08 22:09:42.781274
2025-03-08 22:09:42.904729
2025-03-08 22:09:45.682252
2025-03-08 22:09:42.673517
2025-03-08 22:09:38.534329
2025-03-08 22:06:13.724115
2025-03-08 22:09:48.940313
2025-03-08 22:09:52.805271
2025-03-08 22:09:55.580341
2025-03-08 22:09:48.641316
2025-03-08 22:08:28.430339
2025-03-08 22:05:03.868318
2025-03-08 22:09:57.649677
2025-03-08 22:09:55.117374
2025-03-08 22:09:55.961277
2025-03-08 22:07:55.926341
2025-03-08 22:10:00.988251
2025-03-08 22:02:29.236910
2025-03-08 22:10:05.423239
2025-03-08 22:10:11.536238
2025-03-08 22:10:10.547425
2025-03-08 22:10:03.441257
2025-03-08 22:10:10.108267
2025-03-08 22:07:22.936357
2025-03-08 22:10:12.168269
2025-03-08 22:10:10.938296
2025-03-08 22:07:55.763395
2025-03-08 22:10:17.371416
2025-03-08 22:10:18.529385
2025-03-08 22:10:13.986363
2025-03-08 22:06:48.470971
2025-03-08 22:07:14.566470
2025-03-08 22:10:27.873871
2025-03-08 22:10:19.469335
2025-03-08 22:10:30.341658
2025-03-08 22:07:30.508356
2025-03-08 22:10:27.912187
2025-03-08 22:10:29.643075
2025-03-08 22:10:31.213972
2025-03-08 22:10:36.193483
2025-03-08 22:09:31.852367
2025-03-08 22:02:55.565336
2025-03-08 22:10:42.044047
2025-03-08 22:07:44.049620
2025-03-08 22:10:40.358301
2025-03-08 22:10:32.986809
2025-03-08 22:10:36.025318
2025-03-08 22:10:32.794359
2025-03-08 22:10:41.005362
2025-03-08 22:10:37.149613
2025-03-08 22:10:39.260290
2025-03-08 22:10:53.815295
2025-03-08 22:10:46.150282
2025-03-08 22:08:09.616401
2025-03-08 22:10:50.262251
2025-03-08 22:10:49.650722
2025-03-08 22:09:47.921271
2025-03-08 22:05:56.071315
2025-03-08 22:10:53.102410
2025-03-08 22:09:12.318389
2025-03-08 22:10:57.214284
2025-03-08 22:10:56.091128
2025-03-08 22:11:02.034359
2025-03-08 22:04:01.072353
2025-03-08 22:10:57.667238
2025-03-08 22:11:03.156299
2025-03-08 22:10:56.342293
2025-03-08 22:11:05.466280
2025-03-08 22:08:54.668373
2025-03-08 22:08:36.590337
2025-03-08 22:10:56.774293
2025-03-08 22:11:07.635291
2025-03-08 22:10:54.115332
2025-03-08 22:11:06.724304
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62116, 62006, 0, 0, 62114, 60752, 59623, 0, 0, 60677, 0, 61045, 60881, 0, 0, 61604, 0, 0, 0, 62113, 0, 62116, 0, 0, 62116, 61444, 0, 0, 0, 60587, 0, 62004, 48131, 60414, 0, 0, 0, 0, 0, 0, 60303, 60884, 0, 61601, 0, 46809, 62116, 61434, 0, 59142, 0, 0, 0, 0, 0, 0, 48931, 62004, 0, 0, 57322, 0, 0, 62116, 62116, 0, 60884, 58995, 0, 62008, 0, 61880, 60749, 0, 60679, 0, 60591, 0, 0, 0, 57863, 60403, 0, 62116, 0, 0, 62117, 61443, 0, 0, 0, 61041, 62115, 62117, 62009, 0, 0, 0, 59515]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 27710.46; stdev rank: 30114.154829056723; total pools: 347.79

2025-03-08 22:11:15.311320
2025-03-08 22:09:00.894380
2025-03-08 22:11:13.604246
2025-03-08 22:11:15.424652
2025-03-08 22:09:40.927349
2025-03-08 22:11:14.610393
2025-03-08 22:09:05.589044
2025-03-08 22:11:24.993272
2025-03-08 22:11:24.483246
2025-03-08 22:09:28.455413
2025-03-08 22:11:25.995313
2025-03-08 22:08:28.159563
2025-03-08 22:11:28.873552
2025-03-08 22:11:28.254445
2025-03-08 22:09:24.074336
2025-03-08 22:08:07.173334
2025-03-08 22:11:18.957315
2025-03-08 22:11:17.521254
2025-03-08 22:11:24.816263
2025-03-08 22:11:24.041279
2025-03-08 22:11:35.535270
2025-03-08 22:09:38.854391
2025-03-08 22:11:36.292278
2025-03-08 22:08:16.523395
2025-03-08 22:11:36.850334
2025-03-08 22:11:37.467268
2025-03-08 22:11:36.540388
2025-03-08 22:11:44.297256
2025-03-08 22:09:39.833389
2025-03-08 22:11:38.731284
2025-03-08 22:11:50.086397
2025-03-08 22:11:42.156283
2025-03-08 22:10:15.350291
2025-03-08 22:11:45.956239
2025-03-08 22:11:44.897218
2025-03-08 22:11:45.841533
2025-03-08 22:11:49.505366
2025-03-08 22:11:53.195305
2025-03-08 22:11:58.672556
2025-03-08 22:11:54.346364
2025-03-08 22:10:56.121285
2025-03-08 22:09:53.994411
2025-03-08 22:12:03.891260
2025-03-08 22:08:43.093313
2025-03-08 22:12:01.778242
2025-03-08 22:09:49.497372
2025-03-08 22:12:02.099263
2025-03-08 22:12:04.574219
2025-03-08 22:12:11.585254
2025-03-08 22:09:01.557431
2025-03-08 22:12:10.522277
2025-03-08 22:12:11.522250
2025-03-08 22:11:09.014882
2025-03-08 22:12:13.732261
2025-03-08 22:12:14.092401
2025-03-08 22:12:25.994284
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[47, 138, 47, 0, 0, 129, 47, 19, 294, 69, 19, 69, 47, 356, 0, 55, 19, 423, 0, 50, 19, 0, 19, 0, 0, 55, 27, 27, 0, 19, 19, 55, 19, 47, 19, 0, 0, 0, 0, 47, 50, 96, 133, 0, 19, 0, 47, 75, 47, 72, 27, 75, 19, 0, 87, 19, 732, 178, 72, 97, 27, 296, 0, 19, 47, 55, 0, 75, 97, 127, 54, 55, 19, 50, 0, 27, 0, 259, 0, 27, 103, 106, 72, 0, 19, 0, 106, 96, 103, 0, 0, 0, 93, 19, 19, 72, 0, 0, 0, 47]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 61.34; stdev rank: 100.49788256475856; total pools: 286.41

2025-03-08 22:12:26.603260
2025-03-08 22:11:47.714426
2025-03-08 22:09:18.932314
2025-03-08 22:12:23.210395
2025-03-08 22:12:27.020270
2025-03-08 22:12:24.782500
2025-03-08 22:12:21.896305
2025-03-08 22:10:35.040371
2025-03-08 22:10:10.572635
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19687.81

2025-03-08 22:12:37.882238
2025-03-08 22:12:37.263255
2025-03-08 22:12:37.251626
2025-03-08 22:12:41.993251
2025-03-08 22:09:45.618394
2025-03-08 22:12:43.542388
2025-03-08 22:09:28.847366
2025-03-08 22:12:46.804236
2025-03-08 22:12:54.312239
2025-03-08 22:12:49.056251
2025-03-08 22:12:59.610349
2025-03-08 22:12:54.926258
2025-03-08 22:12:54.539278
2025-03-08 22:13:00.996275
2025-03-08 22:12:13.745559
2025-03-08 22:05:04.533324
2025-03-08 22:13:09.659272
2025-03-08 22:13:01.309351
2025-03-08 22:13:12.116261
2025-03-08 22:13:09.406280
2025-03-08 22:13:12.315236
2025-03-08 22:12:43.986472
2025-03-08 22:12:14.255407
2025-03-08 22:11:32.584344
2025-03-08 22:11:23.282350
2025-03-08 22:06:34.071358
2025-03-08 22:10:50.492406
2025-03-08 22:13:19.469472
2025-03-08 22:13:17.673256
2025-03-08 22:13:24.068333
2025-03-08 22:13:23.503254
2025-03-08 22:12:35.184443
2025-03-08 22:13:26.707319
2025-03-08 22:13:24.161673
2025-03-08 22:13:25.747293
2025-03-08 22:12:55.746622
2025-03-08 22:07:14.397398
2025-03-08 22:11:51.235431
2025-03-08 22:13:37.872290
2025-03-08 22:13:38.297308
2025-03-08 22:11:30.448356
2025-03-08 22:11:06.457112
2025-03-08 22:11:23.824392
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62118, 62114, 62116, 62118, 62116, 61046, 62116, 62117, 62115, 62117, 62005, 61045, 62113, 62114, 62118, 62008, 62114, 62115, 62113, 62008, 62118, 62115, 62113, 62004, 62117, 62117, 62113, 62114, 62114, 62117, 62117, 62118, 62116, 62115, 0, 62115, 62117, 62117, 62117, 0, 0, 62114, 62117, 62118, 62113, 62117, 62009, 62116, 62115, 62007, 62113, 62118, 62115, 62118, 62114, 60587, 62114, 62118, 62117, 62118, 62117, 62118, 62118, 62005, 62115, 62115, 62117, 62115, 62114, 62115, 62118, 0, 61880, 62117, 62005, 62115, 62005, 62117, 0, 62118, 62117, 62116, 61880, 62116, 62117, 62116, 62114, 62117, 62118, 62118, 62117, 62117, 62116, 62118, 62116, 62116, 62118, 62116, 62007, 0]
accuracy: 0.06; coop_accuracy: 0.06; avg rank: 58336.72; stdev rank: 14740.064702761654; total pools: 21052.88

2025-03-08 22:13:35.274393
2025-03-08 22:07:54.686422
2025-03-08 22:13:37.900386
2025-03-08 22:13:01.688415
2025-03-08 22:10:40.531309
2025-03-08 22:13:40.332286
2025-03-08 22:10:31.926364
2025-03-08 22:06:34.669373
2025-03-08 22:12:03.039295
2025-03-08 22:13:28.643389
2025-03-08 22:13:42.730338
2025-03-08 22:13:43.651283
2025-03-08 22:12:30.311486
2025-03-08 22:13:53.349336
2025-03-08 22:07:18.234325
2025-03-08 22:13:50.039250
2025-03-08 22:13:52.251942
2025-03-08 22:13:56.621385
2025-03-08 22:13:18.327309
2025-03-08 22:14:07.972313
2025-03-08 22:13:14.818456
2025-03-08 22:14:02.490432
2025-03-08 22:14:03.149985
2025-03-08 22:12:14.496317
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 1.03; stdev rank: 4.546328188769481; total pools: 6877.01

2025-03-08 22:10:43.831285
2025-03-08 22:14:10.891285
2025-03-08 22:10:16.669293
2025-03-08 22:14:17.974352
2025-03-08 22:14:08.978263
2025-03-08 22:11:39.945947
2025-03-08 22:14:05.417264
2025-03-08 22:13:23.706435
2025-03-08 22:13:34.515407
2025-03-08 22:14:17.637462
2025-03-08 22:13:46.785363
2025-03-08 22:11:51.290368
2025-03-08 22:14:01.712306
2025-03-08 22:14:26.330321
2025-03-08 22:13:41.632422
2025-03-08 22:10:59.719373
2025-03-08 22:14:22.321304
2025-03-08 22:07:36.529428
2025-03-08 22:13:40.863406
2025-03-08 22:14:25.394283
2025-03-08 22:14:22.250270
2025-03-08 22:13:54.780406
2025-03-08 22:14:25.220330
2025-03-08 22:07:05.252393
2025-03-08 22:14:27.090309
2025-03-08 22:13:53.916496
2025-03-08 22:14:34.033259
2025-03-08 22:14:37.068500
2025-03-08 22:14:41.677381
2025-03-08 22:14:36.177358
2025-03-08 22:14:43.012524
2025-03-08 22:14:47.025299
2025-03-08 22:13:34.635300
2025-03-08 22:14:06.058392
2025-03-08 22:13:57.130824
2025-03-08 22:14:43.269305
2025-03-08 22:14:52.463275
2025-03-08 22:13:18.044394
2025-03-08 22:12:31.734372
2025-03-08 22:14:53.649272
2025-03-08 22:14:16.561424
2025-03-08 22:14:57.715348
2025-03-08 22:14:19.011711
2025-03-08 22:14:17.493337
2025-03-08 22:15:03.986451
2025-03-08 22:14:23.678573
2025-03-08 22:15:07.694810
2025-03-08 22:15:09.965250
2025-03-08 22:15:07.123288
2025-03-08 22:15:13.284329
2025-03-08 22:11:43.090365
2025-03-08 22:13:36.727438
2025-03-08 22:15:15.480303
2025-03-08 22:15:09.819652
2025-03-08 22:13:51.350321
2025-03-08 22:14:37.912340
2025-03-08 22:14:29.965347
2025-03-08 22:14:27.281407
2025-03-08 22:12:46.161350
2025-03-08 22:14:00.568599
2025-03-08 22:15:06.386674
2025-03-08 22:11:21.851913
2025-03-08 22:15:22.962365
2025-03-08 22:15:31.632419
2025-03-08 22:14:49.431344
2025-03-08 22:15:06.717259
2025-03-08 22:15:26.400272
2025-03-08 22:14:41.955507
2025-03-08 22:14:20.600393
2025-03-08 22:14:43.910390
2025-03-08 22:14:34.047337
2025-03-08 22:13:54.660348
2025-03-08 22:15:30.623344
2025-03-08 22:15:29.419319
2025-03-08 22:14:42.849312
2025-03-08 22:15:31.407414
2025-03-08 22:12:24.136312
2025-03-08 22:15:38.290381
2025-03-08 22:13:01.699410
2025-03-08 22:15:46.157280
2025-03-08 22:15:09.214420
2025-03-08 22:14:01.619399
2025-03-08 22:15:55.733740
2025-03-08 22:14:20.164352
2025-03-08 22:15:49.267648
2025-03-08 22:15:59.404326
2025-03-08 22:14:41.220215
2025-03-08 22:15:54.772260
2025-03-08 22:15:57.075295
2025-03-08 22:16:14.735325
2025-03-08 22:13:11.815438
2025-03-08 22:16:02.390289
2025-03-08 22:15:46.152326
2025-03-08 22:15:14.931428
2025-03-08 22:14:36.609483
2025-03-08 22:15:49.782253
2025-03-08 22:15:21.322431
2025-03-08 22:15:41.305385
2025-03-08 22:16:26.237392
2025-03-08 22:15:09.014347
2025-03-08 22:16:14.991276
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62117, 62118, 61880, 62115, 62119, 62116, 62118, 0, 0, 62114, 0, 62117, 61602, 62004, 62118, 62117, 62115, 62118, 62116, 62115, 62003, 0, 62007, 62118, 62004, 61880, 62007, 0, 62114, 62118, 62117, 62114, 62114, 0, 62115, 61602, 62117, 62114, 62116, 0, 62008, 62117, 62116, 62118, 62114, 62116, 62115, 62008, 0, 0, 62118, 62115, 62115, 62117, 62114, 62003, 62116, 0, 62116, 62118, 0, 62118, 62116, 0, 62007, 0, 62117, 61443, 62117, 62114, 62116, 62115, 62005, 62115, 62004, 0, 62117, 62119, 62116, 62007, 62117, 62118, 62007, 62005, 62007, 62118, 62115, 62116, 0, 61445, 61045, 62116, 0, 60751, 62115, 62118, 62115, 62114, 62118, 62118]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 52108.27; stdev rank: 22742.82944220221; total pools: 7887.21

2025-03-08 22:16:27.416246
2025-03-08 22:16:21.221243
2025-03-08 22:15:28.382311
2025-03-08 22:15:26.440448
2025-03-08 22:15:36.454424
2025-03-08 22:15:41.533525
2025-03-08 22:16:33.467369
2025-03-08 22:15:50.107299
2025-03-08 22:16:43.851273
2025-03-08 22:15:41.690385
2025-03-08 22:15:49.661352
2025-03-08 22:14:59.140504
2025-03-08 22:15:48.405363
2025-03-08 22:16:47.113308
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61446, 61880, 0, 62009, 0, 62116, 61434, 0, 0, 60590, 0, 60403, 0, 0, 0, 60586, 60415, 0, 0, 61449, 0, 62004, 0, 0, 53798, 0, 0, 62006, 0, 0, 0, 61601, 61213, 61445, 0, 62119, 0, 0, 59399, 0, 46934, 62007, 0, 60707, 0, 0, 0, 62117, 62116, 0, 62113, 0, 0, 0, 0, 0, 0, 62004, 0, 62118, 0, 62118, 0, 0, 62116, 62117, 62113, 62115, 61446, 62005, 59065, 60751, 62009, 0, 0, 0, 0, 0, 0, 58770, 62004, 60678, 62004, 58928, 0, 0, 62117, 61447, 0, 0, 0, 0, 60494, 0, 0, 62118, 0, 0, 62008]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 28024.52; stdev rank: 30412.382572064293; total pools: 518.28

2025-03-08 22:14:43.941370
2025-03-08 22:15:52.689356
2025-03-08 22:16:31.372349
2025-03-08 22:15:10.855378
2025-03-08 22:17:00.485338
2025-03-08 22:15:10.168561
2025-03-08 22:16:58.367337
2025-03-08 22:15:57.063349
2025-03-08 22:16:09.493351
2025-03-08 22:17:20.434071
2025-03-08 22:16:40.329378
2025-03-08 22:15:10.781398
2025-03-08 22:16:19.372448
2025-03-08 22:17:26.185269
2025-03-08 22:13:41.643355
2025-03-08 22:15:01.413516
2025-03-08 22:17:21.433248
2025-03-08 22:17:37.065272
2025-03-08 22:17:17.528348
2025-03-08 22:16:48.393346
2025-03-08 22:15:32.490383
2025-03-08 22:17:36.269381
2025-03-08 22:15:43.179126
2025-03-08 22:16:33.494282
2025-03-08 22:16:42.666421
2025-03-08 22:17:44.807268
2025-03-08 22:17:57.717459
2025-03-08 22:16:00.413363
2025-03-08 22:15:35.859395
2025-03-08 22:16:43.493341
2025-03-08 22:16:59.414438
2025-03-08 22:15:33.042249
2025-03-08 22:16:52.635457
2025-03-08 22:15:50.274423
2025-03-08 22:14:05.633376
2025-03-08 22:18:04.183212
2025-03-08 22:15:54.455730
2025-03-08 22:16:56.456402
2025-03-08 22:15:44.739732
2025-03-08 22:16:57.831338
2025-03-08 22:17:02.428321
2025-03-08 22:17:07.158302
2025-03-08 22:18:05.198439
2025-03-08 22:18:12.013285
2025-03-08 22:16:19.837431
2025-03-08 22:17:49.309494
2025-03-08 22:15:54.657695
2025-03-08 22:17:23.888295
2025-03-08 22:16:09.493749
2025-03-08 22:16:30.755287
2025-03-08 22:14:57.279377
2025-03-08 22:10:09.840298
2025-03-08 22:17:24.266393
2025-03-08 22:16:15.360315
2025-03-08 22:18:22.100258
2025-03-08 22:18:28.009377
2025-03-08 22:14:27.715351
2025-03-08 22:14:25.809635
2025-03-08 22:18:30.748236
2025-03-08 22:18:28.217258
2025-03-08 22:14:36.625424
2025-03-08 22:17:11.499503
2025-03-08 22:16:37.394364
2025-03-08 22:18:43.224748
2025-03-08 22:17:36.399716
2025-03-08 22:18:42.372277
2025-03-08 22:18:46.717255
2025-03-08 22:15:22.789469
2025-03-08 22:17:54.553390
2025-03-08 22:18:52.644598
2025-03-08 22:18:53.532539
2025-03-08 22:17:54.542771
2025-03-08 22:18:24.480589
2025-03-08 22:18:06.537353
2025-03-08 22:14:32.587181
2025-03-08 22:18:32.835182
2025-03-08 22:19:07.155269
2025-03-08 22:18:22.641310
2025-03-08 22:17:15.509367
2025-03-08 22:17:19.248351
2025-03-08 22:19:14.254308
2025-03-08 22:18:14.632382
2025-03-08 22:19:14.767247
2025-03-08 22:17:23.189424
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[47, 129, 47, 0, 0, 129, 19, 47, 69, 0, 47, 47, 19, 27, 0, 47, 19, 0, 0, 0, 19, 0, 19, 0, 0, 19, 27, 0, 0, 0, 27, 55, 50, 50, 93, 0, 55, 0, 99, 96, 50, 69, 50, 0, 19, 0, 47, 0, 55, 59, 0, 19, 0, 0, 87, 19, 259, 0, 19, 72, 0, 0, 0, 0, 47, 55, 0, 50, 19, 27, 54, 27, 19, 19, 0, 54, 0, 0, 0, 47, 27, 55, 47, 69, 19, 0, 0, 96, 0, 0, 0, 0, 93, 75, 0, 0, 0, 0, 120, 69]
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 32.14; stdev rank: 40.35765602707868; total pools: 421.59

2025-03-08 22:18:28.019312
2025-03-08 22:18:19.559344
2025-03-08 22:19:23.611522
2025-03-08 22:16:59.963392
2025-03-08 22:18:20.203425
2025-03-08 22:19:28.161273
2025-03-08 22:11:32.233301
2025-03-08 22:18:05.401365
2025-03-08 22:19:36.142527
2025-03-08 22:10:36.288388
2025-03-08 22:17:39.476410
2025-03-08 22:17:34.452495
2025-03-08 22:19:41.866325
2025-03-08 22:15:38.655425
2025-03-08 22:17:10.393475
2025-03-08 22:19:20.521326
2025-03-08 22:19:28.960960
2025-03-08 22:18:44.846421
2025-03-08 22:18:45.450439
2025-03-08 22:19:07.571446
2025-03-08 22:19:58.889524
2025-03-08 22:19:54.255309
2025-03-08 22:20:01.185256
2025-03-08 22:18:22.380134
2025-03-08 22:11:12.913384
2025-03-08 22:18:52.608512
2025-03-08 22:15:43.585432
2025-03-08 22:20:14.952330
2025-03-08 22:20:19.777477
2025-03-08 22:16:28.626499
2025-03-08 22:19:14.936506
2025-03-08 22:16:00.827288
2025-03-08 22:18:14.459361
2025-03-08 22:20:04.042374
2025-03-08 22:18:19.532334
2025-03-08 22:20:28.173394
2025-03-08 22:19:23.631693
2025-03-08 22:17:43.694471
2025-03-08 22:18:01.529345
2025-03-08 22:18:24.121296
2025-03-08 22:19:15.548403
2025-03-08 22:20:07.303302
2025-03-08 22:15:46.521781
2025-03-08 22:18:31.337311
2025-03-08 22:18:20.372380
2025-03-08 22:20:33.936255
2025-03-08 22:19:29.970369
2025-03-08 22:19:35.873397
2025-03-08 22:20:35.120427
2025-03-08 22:20:37.098274
2025-03-08 22:19:41.126384
2025-03-08 22:16:28.061421
2025-03-08 22:16:09.186460
2025-03-08 22:19:48.112427
2025-03-08 22:20:20.165430
2025-03-08 22:18:18.847384
2025-03-08 22:20:52.856038
2025-03-08 22:20:55.596269
2025-03-08 22:20:59.718603
2025-03-08 22:20:56.955239
2025-03-08 22:17:34.132451
2025-03-08 22:18:36.907844
2025-03-08 22:19:58.655416
2025-03-08 22:16:57.698449
2025-03-08 22:20:11.932396
2025-03-08 22:19:44.544388
2025-03-08 22:18:36.168507
2025-03-08 22:17:32.258428
2025-03-08 22:19:54.198295
2025-03-08 22:19:33.115267
2025-03-08 22:18:39.111413
2025-03-08 22:21:13.108555
2025-03-08 22:19:37.605245
2025-03-08 22:21:18.278295
2025-03-08 22:20:43.267360
2025-03-08 22:21:19.780281
2025-03-08 22:20:11.884452
2025-03-08 22:21:00.012311
2025-03-08 22:19:06.372440
2025-03-08 22:21:30.486562
2025-03-08 22:21:15.030282
2025-03-08 22:20:20.892467
2025-03-08 22:21:34.882275
2025-03-08 22:18:47.205412
2025-03-08 22:19:34.400329
2025-03-08 22:18:07.136555
2025-03-08 22:21:36.191716
2025-03-08 22:18:05.149784
2025-03-08 22:21:48.795932
2025-03-08 22:21:44.949476
2025-03-08 22:20:33.453418
2025-03-08 22:20:42.236342
2025-03-08 22:21:50.635384
2025-03-08 22:20:36.410409
2025-03-08 22:22:00.166443
2025-03-08 22:21:49.215322
2025-03-08 22:21:59.505288
2025-03-08 22:19:44.109413
2025-03-08 22:19:02.187441
2025-03-08 22:20:46.944367
2025-03-08 22:21:43.897291
2025-03-08 22:17:43.476442
2025-03-08 22:19:59.210428
2025-03-08 22:18:32.404404
2025-03-08 22:22:07.141155
2025-03-08 22:22:05.243307
2025-03-08 22:20:52.630440
2025-03-08 22:22:13.633279
2025-03-08 22:21:39.135411
2025-03-08 22:21:05.042535
2025-03-08 22:20:28.353591
2025-03-08 22:20:53.645331
2025-03-08 22:20:06.880475
2025-03-08 22:20:45.095406
2025-03-08 22:22:12.408348
2025-03-08 22:22:16.240271
2025-03-08 22:18:32.040383
2025-03-08 22:21:09.834436
2025-03-08 22:19:59.784360
2025-03-08 22:20:04.303349
2025-03-08 22:22:28.347946
2025-03-08 22:22:28.338292
2025-03-08 22:22:34.353528
2025-03-08 22:21:12.153350
2025-03-08 22:21:30.272982
2025-03-08 22:22:39.987378
2025-03-08 22:21:32.396353
2025-03-08 22:19:31.769494
2025-03-08 22:22:39.210643
2025-03-08 22:21:40.704430
2025-03-08 22:18:44.377359
2025-03-08 22:21:28.175488
2025-03-08 22:22:46.034506
2025-03-08 22:22:48.339365
2025-03-08 22:21:49.390491
2025-03-08 22:20:43.491435
2025-03-08 22:21:31.755462
2025-03-08 22:20:48.052441
2025-03-08 22:20:48.278385
2025-03-08 22:22:24.892280
2025-03-08 22:22:49.560665
2025-03-08 22:20:52.119397
2025-03-08 22:22:58.161543
2025-03-08 22:22:33.000348
2025-03-08 22:13:34.822334
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 44782.25

2025-03-08 22:20:53.946344
2025-03-08 22:23:00.334267
2025-03-08 22:19:15.709491
2025-03-08 22:23:04.479307
2025-03-08 22:23:09.344086
2025-03-08 22:18:24.108449
2025-03-08 22:20:54.204410
2025-03-08 22:23:09.760235
2025-03-08 22:22:10.948301
2025-03-08 22:23:19.739283
2025-03-08 22:18:52.770457
2025-03-08 22:23:22.846501
2025-03-08 22:22:16.240703
2025-03-08 22:21:34.016461
2025-03-08 22:23:20.422377
2025-03-08 22:23:29.803257
2025-03-08 22:22:14.792426
2025-03-08 22:21:35.638361
2025-03-08 22:22:23.703414
2025-03-08 22:23:26.990267
2025-03-08 22:22:36.741432
2025-03-08 22:23:16.754368
2025-03-08 22:23:07.693363
2025-03-08 22:23:40.084253
2025-03-08 22:23:42.201597
2025-03-08 22:18:48.793386
2025-03-08 22:18:57.503405
2025-03-08 22:21:22.944545
2025-03-08 22:23:49.183514
