Beginning of run
landscape params:
2025-03-08 22:10:42.864266
2025-03-08 22:10:07.683143
2025-03-08 22:11:45.900172
2025-03-08 22:12:13.852151
2025-03-08 22:11:46.529224
2025-03-08 22:12:11.198326
2025-03-08 22:11:04.535267
2025-03-08 22:11:41.251248
2025-03-08 22:10:16.332265
2025-03-08 22:11:42.418251
2025-03-08 22:12:25.486156
2025-03-08 22:12:24.004154
2025-03-08 22:11:51.296168
2025-03-08 22:11:49.778183
2025-03-08 22:12:01.986269
2025-03-08 22:12:30.598398
2025-03-08 22:10:30.318226
2025-03-08 22:11:21.247368
2025-03-08 22:11:53.682515
2025-03-08 22:10:14.815030
2025-03-08 22:12:36.502149
2025-03-08 22:11:59.182223
2025-03-08 22:11:50.500168
2025-03-08 22:12:41.845141
2025-03-08 22:11:50.175283
2025-03-08 22:11:39.749324
2025-03-08 22:12:04.013209
2025-03-08 22:11:39.580300
2025-03-08 22:12:12.873207
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.41; stdev rank: 0.49183330509431744; total pools: 6877.35

2025-03-08 22:11:23.918323
2025-03-08 22:12:50.226196
2025-03-08 22:12:54.716207
2025-03-08 22:12:55.062294
2025-03-08 22:10:34.592201
2025-03-08 22:11:47.879198
2025-03-08 22:12:00.469326
2025-03-08 22:11:36.230280
2025-03-08 22:10:38.514312
2025-03-08 22:12:14.514193
2025-03-08 22:13:04.128757
2025-03-08 22:12:22.411307
2025-03-08 22:13:03.734892
2025-03-08 22:10:33.180201
2025-03-08 22:12:29.096220
2025-03-08 22:13:13.491179
2025-03-08 22:12:31.242798
2025-03-08 22:12:40.114209
2025-03-08 22:10:46.359233
2025-03-08 22:12:45.573211
2025-03-08 22:13:23.287369
2025-03-08 22:12:36.586200
2025-03-08 22:13:31.512435
2025-03-08 22:12:40.017207
2025-03-08 22:12:54.447385
2025-03-08 22:11:53.799285
2025-03-08 22:13:36.204368
2025-03-08 22:12:43.409261
2025-03-08 22:12:52.465266
2025-03-08 22:12:16.908234
2025-03-08 22:12:12.328514
2025-03-08 22:12:08.286177
2025-03-08 22:12:55.003214
2025-03-08 22:13:39.881188
2025-03-08 22:12:59.506226
2025-03-08 22:12:27.416271
2025-03-08 22:12:08.099194
2025-03-08 22:12:22.759280
2025-03-08 22:13:06.089252
2025-03-08 22:13:47.372190
2025-03-08 22:13:47.361321
2025-03-08 22:13:53.864216
2025-03-08 22:11:58.090299
2025-03-08 22:12:14.018306
2025-03-08 22:11:32.689203
2025-03-08 22:13:59.895337
2025-03-08 22:11:38.423264
2025-03-08 22:14:01.906194
2025-03-08 22:13:08.885184
2025-03-08 22:14:05.698158
2025-03-08 22:14:02.431231
2025-03-08 22:13:13.716285
2025-03-08 22:11:48.779925
2025-03-08 22:12:56.600237
2025-03-08 22:14:13.357166
2025-03-08 22:14:15.870217
2025-03-08 22:12:19.886222
2025-03-08 22:13:15.962321
2025-03-08 22:11:29.919209
2025-03-08 22:13:23.665205
2025-03-08 22:14:14.485306
2025-03-08 22:13:00.896477
2025-03-08 22:12:43.168319
2025-03-08 22:13:31.951212
2025-03-08 22:13:47.557225
2025-03-08 22:13:37.881287
2025-03-08 22:14:27.141411
2025-03-08 22:13:44.158240
2025-03-08 22:14:28.191239
2025-03-08 22:13:43.894252
2025-03-08 22:12:43.845220
2025-03-08 22:14:22.079199
2025-03-08 22:14:30.813278
2025-03-08 22:13:44.641322
2025-03-08 22:13:38.788226
2025-03-08 22:13:06.562124
2025-03-08 22:12:14.340224
2025-03-08 22:11:41.566229
2025-03-08 22:13:59.401196
2025-03-08 22:13:47.963201
2025-03-08 22:12:14.596242
2025-03-08 22:14:37.380729
2025-03-08 22:14:40.022236
2025-03-08 22:13:08.538240
2025-03-08 22:14:42.250185
2025-03-08 22:12:09.682322
2025-03-08 22:14:42.411817
2025-03-08 22:14:45.763272
2025-03-08 22:13:57.303245
2025-03-08 22:12:37.824273
2025-03-08 22:14:50.622145
2025-03-08 22:11:53.415256
2025-03-08 22:13:10.823253
2025-03-08 22:14:14.490188
2025-03-08 22:14:58.393149
2025-03-08 22:13:09.777382
2025-03-08 22:14:57.952185
2025-03-08 22:12:52.439622
2025-03-08 22:14:16.727325
2025-03-08 22:15:04.184380
2025-03-08 22:15:02.878326
2025-03-08 22:12:30.269345
2025-03-08 22:13:01.819318
2025-03-08 22:09:29.729327
2025-03-08 22:14:35.561278
2025-03-08 22:15:11.102173
2025-03-08 22:14:30.125201
2025-03-08 22:15:15.577171
2025-03-08 22:14:24.382238
2025-03-08 22:14:38.702263
2025-03-08 22:14:30.692226
2025-03-08 22:15:21.560234
2025-03-08 22:13:57.478307
2025-03-08 22:13:51.506256
2025-03-08 22:14:34.847169
2025-03-08 22:15:29.440146
2025-03-08 22:14:37.278238
2025-03-08 22:13:51.906307
2025-03-08 22:14:45.741205
2025-03-08 22:14:39.694296
2025-03-08 22:15:26.356166
2025-03-08 22:13:58.837195
2025-03-08 22:13:46.300282
2025-03-08 22:15:37.864654
2025-03-08 22:15:33.244195
2025-03-08 22:12:30.625242
2025-03-08 22:14:50.306256
2025-03-08 22:15:40.528179
2025-03-08 22:14:48.821217
2025-03-08 22:14:44.581236
2025-03-08 22:13:59.491249
2025-03-08 22:12:30.849230
2025-03-08 22:13:59.254270
2025-03-08 22:15:49.200206
2025-03-08 22:13:28.743308
2025-03-08 22:12:53.773238
2025-03-08 22:12:57.230259
2025-03-08 22:15:50.209198
2025-03-08 22:15:08.041324
2025-03-08 22:15:52.560282
2025-03-08 22:15:17.728333
2025-03-08 22:14:26.830578
2025-03-08 22:16:05.213379
2025-03-08 22:15:24.817192
2025-03-08 22:15:15.951287
2025-03-08 22:14:32.262234
2025-03-08 22:16:02.782154
2025-03-08 22:14:33.447011
2025-03-08 22:15:31.113251
2025-03-08 22:16:16.915923
2025-03-08 22:15:29.685234
2025-03-08 22:15:28.555547
2025-03-08 22:13:55.907315
2025-03-08 22:16:17.864282
2025-03-08 22:13:50.516304
2025-03-08 22:16:20.768202
2025-03-08 22:16:11.740154
2025-03-08 22:16:15.524176
2025-03-08 22:14:10.673363
2025-03-08 22:15:44.386307
2025-03-08 22:15:42.189195
2025-03-08 22:16:31.195277
2025-03-08 22:13:20.561350
2025-03-08 22:16:28.217190
2025-03-08 22:13:20.459193
2025-03-08 22:14:46.398314
2025-03-08 22:16:31.168223
2025-03-08 22:16:35.221168
2025-03-08 22:13:45.233361
2025-03-08 22:15:00.753248
2025-03-08 22:15:52.315166
2025-03-08 22:16:43.908595
2025-03-08 22:16:43.899303
2025-03-08 22:16:44.586290
2025-03-08 22:15:07.026289
2025-03-08 22:15:45.070218
2025-03-08 22:13:23.628265
2025-03-08 22:15:14.104292
2025-03-08 22:15:53.765249
2025-03-08 22:15:55.180221
2025-03-08 22:14:43.815236
2025-03-08 22:16:46.927927
2025-03-08 22:16:49.692186
2025-03-08 22:14:30.226361
2025-03-08 22:14:24.316355
2025-03-08 22:16:56.649573
2025-03-08 22:16:17.285263
2025-03-08 22:15:34.006228
2025-03-08 22:16:56.930325
2025-03-08 22:16:56.498157
2025-03-08 22:14:10.424361
2025-03-08 22:17:05.916149
2025-03-08 22:16:18.823284
2025-03-08 22:16:13.536278
2025-03-08 22:14:32.235351
2025-03-08 22:15:35.876293
2025-03-08 22:15:02.183331
2025-03-08 22:17:13.132193
2025-03-08 22:17:07.670316
2025-03-08 22:16:12.307237
2025-03-08 22:17:12.087186
2025-03-08 22:14:56.591332
2025-03-08 22:16:43.480297
2025-03-08 22:16:31.586300
2025-03-08 22:15:50.301149
2025-03-08 22:17:09.578163
2025-03-08 22:14:14.627286
2025-03-08 22:14:17.495242
2025-03-08 22:14:45.756393
2025-03-08 22:16:40.338235
2025-03-08 22:16:40.910263
2025-03-08 22:17:25.626243
2025-03-08 22:14:16.437241
2025-03-08 22:17:19.477272
2025-03-08 22:17:25.774165
2025-03-08 22:17:27.471332
2025-03-08 22:16:29.947258
2025-03-08 22:17:29.838229
2025-03-08 22:15:43.602269
2025-03-08 22:13:52.142286
2025-03-08 22:15:55.628241
2025-03-08 22:17:00.864166
2025-03-08 22:15:46.444268
2025-03-08 22:17:38.852180
2025-03-08 22:17:40.165184
2025-03-08 22:17:39.364252
2025-03-08 22:17:38.348184
2025-03-08 22:17:43.155200
2025-03-08 22:15:01.570354
2025-03-08 22:14:21.982297
2025-03-08 22:17:53.475195
2025-03-08 22:17:04.611269
2025-03-08 22:15:23.428251
2025-03-08 22:17:56.967178
2025-03-08 22:17:51.663254
2025-03-08 22:15:20.359207
2025-03-08 22:17:56.817670
2025-03-08 22:14:51.711407
2025-03-08 22:18:01.522211
2025-03-08 22:17:22.508263
2025-03-08 22:16:25.381311
2025-03-08 22:18:02.932306
2025-03-08 22:16:19.826278
2025-03-08 22:16:00.176292
2025-03-08 22:17:21.650259
2025-03-08 22:17:04.524279
2025-03-08 22:17:27.225168
2025-03-08 22:17:28.928489
2025-03-08 22:17:10.283583
2025-03-08 22:16:20.616288
2025-03-08 22:18:09.113907
2025-03-08 22:18:12.507162
2025-03-08 22:18:10.830203
2025-03-08 22:17:34.903295
2025-03-08 22:18:14.075543
2025-03-08 22:17:25.807203
2025-03-08 22:17:27.210431
2025-03-08 22:18:16.598169
2025-03-08 22:18:16.429212
2025-03-08 22:14:50.279247
2025-03-08 22:16:41.936373
2025-03-08 22:16:45.944345
2025-03-08 22:15:23.096190
2025-03-08 22:18:25.442224
2025-03-08 22:17:03.672743
2025-03-08 22:18:26.348313
2025-03-08 22:18:26.039220
2025-03-08 22:16:07.953315
2025-03-08 22:18:33.698278
2025-03-08 22:18:35.747312
2025-03-08 22:15:06.731335
2025-03-08 22:17:02.290351
2025-03-08 22:14:52.042193
2025-03-08 22:16:54.927303
2025-03-08 22:18:32.826922
2025-03-08 22:17:50.390331
2025-03-08 22:17:47.851332
2025-03-08 22:18:42.007184
2025-03-08 22:18:43.583183
2025-03-08 22:18:45.137004
2025-03-08 22:18:44.730232
2025-03-08 22:18:47.649262
2025-03-08 22:18:09.281183
2025-03-08 22:16:00.562567
2025-03-08 22:18:14.787206
2025-03-08 22:18:49.782028
2025-03-08 22:17:05.844281
2025-03-08 22:15:56.399024
2025-03-08 22:18:54.577193
2025-03-08 22:18:57.967243
2025-03-08 22:18:54.497771
2025-03-08 22:18:58.583860
2025-03-08 22:15:31.248387
2025-03-08 22:11:44.127293
2025-03-08 22:18:21.379171
2025-03-08 22:18:21.720268
2025-03-08 22:19:07.209202
2025-03-08 22:19:05.351160
2025-03-08 22:19:09.211171
2025-03-08 22:19:10.778433
2025-03-08 22:17:27.443247
2025-03-08 22:19:11.872208
2025-03-08 22:19:08.393863
2025-03-08 22:17:45.062348
2025-03-08 22:16:38.255386
2025-03-08 22:18:28.210174
2025-03-08 22:17:48.237333
2025-03-08 22:16:31.518301
2025-03-08 22:19:21.715203
2025-03-08 22:17:26.898280
2025-03-08 22:17:09.596301
2025-03-08 22:19:22.742185
2025-03-08 22:19:23.518228
2025-03-08 22:17:16.486855
2025-03-08 22:18:32.760173
2025-03-08 22:18:23.060310
2025-03-08 22:16:49.356334
2025-03-08 22:19:24.208900
2025-03-08 22:17:44.410416
2025-03-08 22:18:19.234307
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25193, 25193, 61846, 61840, 61841, 25193, 61840, 25193, 25193, 25193, 61081, 25193, 25193, 61846, 61087, 61842, 61841, 25193, 25193, 25193, 25193, 25193, 25193, 25193, 25193, 61841, 61846, 61846, 61842, 61278, 25193, 25193, 25193, 25193, 61846, 61845, 61847, 61842, 61843, 61847, 61847, 25193, 61846, 25193, 25193, 25193, 25193, 25193, 61842, 61847, 61843, 61841, 61844, 61808, 25193, 25193, 61845, 25193, 25193, 25193, 61840, 61279, 25193, 61840, 61845, 25193, 61843, 25193, 61840, 25193, 25193, 61842, 25193, 61847, 61808, 61841, 61845, 61844, 61846, 61808, 25193, 61847, 61847, 61845, 25193, 61840, 61840, 25193, 25193, 61277, 25193, 61846, 25193, 61281, 61847, 25193, 25193, 61847, 61842, 61845]
accuracy: 0.0; coop_accuracy: 0.45; avg rank: 45312.07; stdev rank: 18198.977317561006; total pools: 2769.37

2025-03-08 22:19:34.107149
2025-03-08 22:18:51.618272
2025-03-08 22:18:13.847334
2025-03-08 22:19:37.187270
2025-03-08 22:19:34.727188
2025-03-08 22:18:16.593308
2025-03-08 22:17:23.648213
2025-03-08 22:17:07.206303
2025-03-08 22:19:03.533273
2025-03-08 22:19:43.075162
2025-03-08 22:19:39.435190
2025-03-08 22:19:47.102184
2025-03-08 22:19:49.817223
2025-03-08 22:16:54.862242
2025-03-08 22:19:47.372111
2025-03-08 22:19:04.868190
2025-03-08 22:17:26.765232
2025-03-08 22:17:35.818252
2025-03-08 22:18:30.961284
2025-03-08 22:19:19.979195
2025-03-08 22:17:29.169225
2025-03-08 22:16:45.478245
2025-03-08 22:18:36.516298
2025-03-08 22:17:23.578217
2025-03-08 22:16:11.611305
2025-03-08 22:19:58.517189
2025-03-08 22:19:59.384212
2025-03-08 22:20:00.316221
2025-03-08 22:19:18.086200
2025-03-08 22:18:10.053251
2025-03-08 22:18:41.479283
2025-03-08 22:20:01.876179
2025-03-08 22:16:12.153265
2025-03-08 22:20:07.442745
2025-03-08 22:20:07.354005
2025-03-08 22:20:08.258890
2025-03-08 22:17:35.251394
2025-03-08 22:20:07.483140
2025-03-08 22:20:06.810586
2025-03-08 22:17:02.164252
2025-03-08 22:18:46.624298
2025-03-08 22:17:40.600356
2025-03-08 22:20:18.891226
2025-03-08 22:18:52.879310
2025-03-08 22:20:18.056935
2025-03-08 22:20:19.618208
2025-03-08 22:18:22.391242
2025-03-08 22:18:02.560322
2025-03-08 22:19:30.320212
2025-03-08 22:20:22.440149
2025-03-08 22:18:07.983328
2025-03-08 22:20:29.854196
2025-03-08 22:20:29.611223
2025-03-08 22:19:52.668229
2025-03-08 22:20:22.453192
2025-03-08 22:20:32.583159
2025-03-08 22:20:32.341170
2025-03-08 22:20:29.600290
2025-03-08 22:19:21.345309
2025-03-08 22:20:41.418250
2025-03-08 22:20:08.917196
2025-03-08 22:19:44.630236
2025-03-08 22:20:41.469192
2025-03-08 22:19:47.447250
2025-03-08 22:20:04.391176
2025-03-08 22:20:41.892170
2025-03-08 22:20:43.508194
2025-03-08 22:19:17.067280
2025-03-08 22:20:41.979902
2025-03-08 22:17:45.233318
2025-03-08 22:20:51.534157
2025-03-08 22:20:43.519180
2025-03-08 22:20:52.248246
2025-03-08 22:20:53.210167
2025-03-08 22:18:12.676594
2025-03-08 22:20:54.470165
2025-03-08 22:19:27.964175
2025-03-08 22:20:52.597361
2025-03-08 22:20:59.963161
2025-03-08 22:19:44.176268
2025-03-08 22:20:56.201171
2025-03-08 22:20:57.769076
2025-03-08 22:19:31.869234
2025-03-08 22:21:05.637326
2025-03-08 22:21:00.829188
2025-03-08 22:18:51.334304
2025-03-08 22:21:06.262186
2025-03-08 22:21:11.009175
2025-03-08 22:21:06.846383
2025-03-08 22:19:32.884259
2025-03-08 22:21:15.636553
2025-03-08 22:21:11.945176
2025-03-08 22:18:41.330297
2025-03-08 22:21:17.050170
2025-03-08 22:19:44.899239
2025-03-08 22:21:17.463252
2025-03-08 22:20:52.099175
2025-03-08 22:21:17.810388
2025-03-08 22:21:26.325157
2025-03-08 22:18:20.216328
2025-03-08 22:20:53.781206
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 43, 2, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.91; stdev rank: 4.166761332257945; total pools: 2177.49

2025-03-08 22:21:23.582154
2025-03-08 22:21:30.725350
2025-03-08 22:18:37.182545
2025-03-08 22:21:30.200213
2025-03-08 22:21:31.985204
2025-03-08 22:20:14.901336
2025-03-08 22:21:36.456133
2025-03-08 22:20:05.978268
2025-03-08 22:21:33.713375
2025-03-08 22:21:38.985149
2025-03-08 22:21:41.544182
2025-03-08 22:21:41.222334
2025-03-08 22:18:44.374270
2025-03-08 22:20:06.502216
2025-03-08 22:19:30.715269
2025-03-08 22:21:43.776181
2025-03-08 22:21:42.096315
2025-03-08 22:20:04.188243
2025-03-08 22:19:38.894094
2025-03-08 22:20:31.171216
2025-03-08 22:21:49.199201
2025-03-08 22:19:32.789296
2025-03-08 22:21:52.440170
2025-03-08 22:21:49.210245
2025-03-08 22:21:54.561219
2025-03-08 22:19:34.692280
2025-03-08 22:21:59.126563
2025-03-08 22:22:01.793193
2025-03-08 22:19:06.913259
2025-03-08 22:19:42.278258
2025-03-08 22:20:07.968214
2025-03-08 22:21:59.137154
2025-03-08 22:22:03.993238
2025-03-08 22:21:57.405655
2025-03-08 22:19:05.870473
2025-03-08 22:19:54.323280
2025-03-08 22:21:59.236148
2025-03-08 22:20:33.745289
2025-03-08 22:20:53.681538
2025-03-08 22:20:56.909471
2025-03-08 22:22:07.677240
2025-03-08 22:22:04.371171
2025-03-08 22:22:10.451174
2025-03-08 22:22:09.543178
2025-03-08 22:22:07.248184
2025-03-08 22:19:49.636273
2025-03-08 22:18:50.909277
2025-03-08 22:22:13.506226
2025-03-08 22:22:14.195198
2025-03-08 22:22:17.126339
2025-03-08 22:20:32.578219
2025-03-08 22:20:46.113264
2025-03-08 22:22:19.605157
2025-03-08 22:22:20.775299
2025-03-08 22:22:18.938167
2025-03-08 22:22:17.158257
2025-03-08 22:19:17.865213
2025-03-08 22:18:47.892247
2025-03-08 22:20:02.720251
2025-03-08 22:22:26.094931
2025-03-08 22:22:20.892153
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[43527, 61247, 25193, 61278, 61841, 59992, 54540, 59923, 56905, 59174, 59923, 59922, 25193, 57000, 25193, 54465, 59175, 61842, 54684, 61277, 59170, 59174, 25193, 25193, 25193, 60607, 61843, 61842, 61276, 61843, 61276, 25193, 25193, 61841, 61278, 61808, 25193, 59172, 51373, 61847, 55658, 59174, 61083, 56416, 60606, 61081, 60606, 61279, 45626, 53052, 25193, 25193, 61840, 61847, 61841, 61276, 61842, 60790, 25193, 42032, 59872, 59635, 61842, 58596, 25193, 25193, 61840, 61846, 56721, 54751, 61847, 61845, 25193, 61283, 61281, 61086, 59170, 25193, 50050, 58592, 60600, 56275, 25193, 61846, 59156, 59157, 61847, 61032, 30633, 61844, 61842, 58595, 25193, 61032, 54570, 61282, 54534, 61284, 61278, 25193]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 52328.45; stdev rank: 13921.811444905437; total pools: 219.1

2025-03-08 22:21:20.559250
2025-03-08 22:21:09.476264
2025-03-08 22:22:29.175178
2025-03-08 22:22:28.287165
2025-03-08 22:21:11.614300
2025-03-08 22:22:32.456227
2025-03-08 22:20:03.254237
2025-03-08 22:22:28.532169
2025-03-08 22:22:31.960160
2025-03-08 22:22:35.748175
2025-03-08 22:22:37.722328
2025-03-08 22:22:33.795202
2025-03-08 22:20:13.811325
2025-03-08 22:22:40.931168
2025-03-08 22:22:43.130275
2025-03-08 22:22:36.707413
2025-03-08 22:21:31.099321
2025-03-08 22:20:39.432215
2025-03-08 22:22:46.154246
2025-03-08 22:20:05.778182
2025-03-08 22:22:41.941218
2025-03-08 22:22:49.041164
2025-03-08 22:21:15.516274
2025-03-08 22:22:50.431942
2025-03-08 22:20:05.781278
2025-03-08 22:22:55.743521
2025-03-08 22:21:30.063225
2025-03-08 22:22:52.968180
2025-03-08 22:22:50.790152
2025-03-08 22:22:53.179537
2025-03-08 22:22:56.528446
2025-03-08 22:21:49.111314
2025-03-08 22:20:02.333192
2025-03-08 22:22:56.134246
2025-03-08 22:23:02.570193
2025-03-08 22:23:04.754261
2025-03-08 22:23:03.371140
2025-03-08 22:20:21.389278
2025-03-08 22:21:45.237297
2025-03-08 22:23:07.297166
2025-03-08 22:23:00.297336
2025-03-08 22:23:09.926210
2025-03-08 22:21:03.725339
2025-03-08 22:23:13.171239
2025-03-08 22:23:11.915210
2025-03-08 22:23:08.245151
2025-03-08 22:23:09.631207
2025-03-08 22:23:14.715172
2025-03-08 22:20:07.472395
2025-03-08 22:23:14.585268
2025-03-08 22:23:16.830207
2025-03-08 22:15:40.800348
2025-03-08 22:23:14.953466
2025-03-08 22:22:01.144252
2025-03-08 22:23:20.219198
2025-03-08 22:20:58.241199
2025-03-08 22:23:23.880571
2025-03-08 22:23:18.524161
2025-03-08 22:20:17.167281
2025-03-08 22:23:19.299340
2025-03-08 22:23:23.898321
2025-03-08 22:22:05.321225
2025-03-08 22:22:16.726299
2025-03-08 22:23:29.337168
2025-03-08 22:23:24.419248
2025-03-08 22:23:27.501163
2025-03-08 22:21:30.052220
2025-03-08 22:23:37.335159
2025-03-08 22:23:33.583168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[20, 32, 2, 67, 12, 729, 1, 39, 886, 17, 26, 527, 390, 9, 2, 90, 4, 657, 2, 2888, 715, 1, 379, 9, 32, 819, 2, 1, 729, 2, 342, 395, 79, 420, 226, 90, 6, 67, 32, 32, 6, 530, 9, 1, 484, 32, 10, 684, 2, 32, 1, 1, 90, 2, 9, 395, 72, 10, 32, 2, 9, 90, 394, 1, 10, 395, 1416, 67, 2, 90, 985, 20, 2, 2, 32, 38, 484, 442, 32, 1, 2808, 2, 32, 1, 2, 27, 1, 2823, 32, 4, 487, 1, 1190, 55, 226, 32, 2, 657, 6, 226]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 263.08; stdev rank: 537.9457719882182; total pools: 129.02

2025-03-08 22:20:31.183199
2025-03-08 22:21:58.650205
2025-03-08 22:23:39.319268
2025-03-08 22:23:39.661254
2025-03-08 22:20:27.738237
2025-03-08 22:23:37.649226
2025-03-08 22:22:17.137253
2025-03-08 22:22:20.328213
2025-03-08 22:23:37.135258
2025-03-08 22:22:29.503824
2025-03-08 22:23:41.598177
2025-03-08 22:22:13.507242
2025-03-08 22:23:42.731307
2025-03-08 22:23:39.158162
2025-03-08 22:23:43.026428
2025-03-08 22:23:51.600204
2025-03-08 22:21:59.126225
2025-03-08 22:23:53.978904
2025-03-08 22:22:12.460298
2025-03-08 22:23:52.626177
2025-03-08 22:20:48.703298
2025-03-08 22:22:29.443204
2025-03-08 22:23:53.474183
2025-03-08 22:24:01.540171
2025-03-08 22:23:57.583803
2025-03-08 22:22:07.721266
2025-03-08 22:21:39.945282
2025-03-08 22:24:00.812235
2025-03-08 22:23:59.597213
2025-03-08 22:24:04.164276
2025-03-08 22:24:00.821166
2025-03-08 22:21:59.148201
2025-03-08 22:22:43.741219
2025-03-08 22:24:05.966339
2025-03-08 22:24:12.370174
2025-03-08 22:24:12.082172
2025-03-08 22:22:54.442442
2025-03-08 22:22:02.158315
2025-03-08 22:24:16.459138
2025-03-08 22:24:16.222682
2025-03-08 22:22:47.863292
2025-03-08 22:24:15.905138
2025-03-08 22:24:16.222184
2025-03-08 22:23:07.758283
2025-03-08 22:24:17.429170
2025-03-08 22:22:40.643275
2025-03-08 22:22:12.942188
2025-03-08 22:24:23.675576
2025-03-08 22:24:23.232221
2025-03-08 22:24:28.625165
2025-03-08 22:24:25.866225
2025-03-08 22:24:23.597527
2025-03-08 22:24:29.128194
2025-03-08 22:24:25.025949
2025-03-08 22:24:31.905325
2025-03-08 22:22:22.326287
2025-03-08 22:23:10.615331
2025-03-08 22:24:32.325190
2025-03-08 22:24:39.005180
2025-03-08 22:23:03.568303
2025-03-08 22:24:42.160317
2025-03-08 22:24:36.348156
2025-03-08 22:21:45.709205
2025-03-08 22:24:43.838187
2025-03-08 22:24:39.150228
2025-03-08 22:23:19.513356
2025-03-08 22:22:18.295303
2025-03-08 22:24:46.143278
2025-03-08 22:24:43.991269
2025-03-08 22:22:39.528262
2025-03-08 22:24:45.880194
2025-03-08 22:24:52.273194
2025-03-08 22:24:43.838174
2025-03-08 22:22:44.261242
2025-03-08 22:24:44.677171
2025-03-08 22:22:35.842277
2025-03-08 22:24:47.948410
2025-03-08 22:22:21.708339
2025-03-08 22:24:53.285159
2025-03-08 22:23:39.929246
2025-03-08 22:24:56.619354
2025-03-08 22:24:58.322746
2025-03-08 22:24:57.839232
2025-03-08 22:23:33.337355
2025-03-08 22:24:57.325179
2025-03-08 22:25:01.022834
2025-03-08 22:24:57.884165
2025-03-08 22:22:35.226256
2025-03-08 22:23:41.290856
2025-03-08 22:22:15.350285
2025-03-08 22:25:04.174163
2025-03-08 22:22:28.347258
2025-03-08 22:25:09.459231
2025-03-08 22:25:04.832207
2025-03-08 22:25:03.171162
2025-03-08 22:25:10.773213
2025-03-08 22:25:07.487588
2025-03-08 22:25:10.753176
2025-03-08 22:23:53.310297
2025-03-08 22:25:06.155191
2025-03-08 22:25:14.407066
2025-03-08 22:22:52.061307
2025-03-08 22:25:12.986172
2025-03-08 22:23:53.336218
2025-03-08 22:25:14.531218
2025-03-08 22:25:11.460351
2025-03-08 22:22:59.978391
2025-03-08 22:25:19.954201
2025-03-08 22:25:21.405321
2025-03-08 22:25:21.091405
2025-03-08 22:25:24.157173
2025-03-08 22:25:24.488267
2025-03-08 22:24:12.192687
2025-03-08 22:23:05.578303
2025-03-08 22:25:21.774217
2025-03-08 22:25:25.026186
2025-03-08 22:25:33.937168
2025-03-08 22:25:29.789170
2025-03-08 22:25:29.521220
2025-03-08 22:25:33.516166
2025-03-08 22:25:33.390257
2025-03-08 22:25:29.817188
2025-03-08 22:25:34.856218
2025-03-08 22:25:36.027282
2025-03-08 22:25:33.924343
2025-03-08 22:23:58.764281
2025-03-08 22:23:22.917304
2025-03-08 22:25:41.026163
2025-03-08 22:24:29.864263
2025-03-08 22:23:15.397276
2025-03-08 22:25:39.962744
2025-03-08 22:25:44.285185
2025-03-08 22:23:53.826273
2025-03-08 22:25:43.499151
2025-03-08 22:25:43.919180
2025-03-08 22:25:43.381315
2025-03-08 22:25:48.763165
2025-03-08 22:23:46.211361
2025-03-08 22:25:44.610960
2025-03-08 22:25:53.511213
