Beginning of run
landscape params:
2025-03-08 22:28:51.070636
2025-03-08 22:27:50.475737
2025-03-08 22:30:31.441568
2025-03-08 22:29:02.133682
2025-03-08 22:28:39.087634
2025-03-08 22:29:21.211628
2025-03-08 22:28:04.177460
2025-03-08 22:30:39.146651
2025-03-08 22:27:57.768623
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 4, 123, 123, 85, 3651, 19, 37, 37, 1, 1, 36, 1, 666, 19, 1695, 4, 33, 21, 36, 29, 846, 29, 123, 18, 21, 491, 1, 85, 314, 1716, 1, 1, 1006, 37, 73, 4, 150, 1, 34, 6, 4, 115, 1719, 638, 34, 624, 123, 4, 36, 133, 26, 34, 4, 1, 2805, 538, 4, 115, 1522, 4, 82, 73, 37, 73, 4, 16, 4, 6, 1, 1, 2489, 165, 138, 6, 81, 6, 1, 33, 18, 838, 4, 26, 16, 1293, 1, 26, 355, 6, 18, 41, 1, 1, 123, 447, 16, 165, 34, 1, 30]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 267.38; stdev rank: 615.7541356742964; total pools: 130.04

2025-03-08 22:30:35.431560
2025-03-08 22:29:07.942602
2025-03-08 22:29:09.604860
2025-03-08 22:30:36.792502
2025-03-08 22:30:38.581576
2025-03-08 22:28:20.169554
2025-03-08 22:30:39.407782
2025-03-08 22:30:46.425682
2025-03-08 22:30:49.057574
2025-03-08 22:27:50.520932
2025-03-08 22:30:49.831536
2025-03-08 22:30:55.804620
2025-03-08 22:29:28.918688
2025-03-08 22:30:58.324611
2025-03-08 22:30:59.974644
2025-03-08 22:30:55.529152
2025-03-08 22:29:38.412687
2025-03-08 22:31:04.017609
2025-03-08 22:29:39.244693
2025-03-08 22:28:07.093619
2025-03-08 22:28:32.271642
2025-03-08 22:31:01.838571
2025-03-08 22:31:07.694497
2025-03-08 22:31:10.388890
2025-03-08 22:29:41.604691
2025-03-08 22:31:13.214394
2025-03-08 22:31:12.486613
2025-03-08 22:29:52.148556
2025-03-08 22:28:41.955570
2025-03-08 22:31:14.261698
2025-03-08 22:29:38.284645
2025-03-08 22:31:22.960731
2025-03-08 22:31:24.828544
2025-03-08 22:31:24.470380
2025-03-08 22:31:22.472004
2025-03-08 22:31:24.952670
2025-03-08 22:31:23.415293
2025-03-08 22:29:09.803589
2025-03-08 22:30:11.466601
2025-03-08 22:31:24.933643
2025-03-08 22:28:41.229840
2025-03-08 22:31:36.176739
2025-03-08 22:30:08.672590
2025-03-08 22:30:16.152592
2025-03-08 22:31:36.284485
2025-03-08 22:31:33.895261
2025-03-08 22:29:33.906704
2025-03-08 22:31:39.941650
2025-03-08 22:29:02.153541
2025-03-08 22:31:40.895605
2025-03-08 22:31:47.754924
2025-03-08 22:29:42.168644
2025-03-08 22:31:40.962669
2025-03-08 22:31:46.043877
2025-03-08 22:31:50.434516
2025-03-08 22:31:49.759656
2025-03-08 22:31:46.398666
2025-03-08 22:31:55.702606
2025-03-08 22:31:51.272861
2025-03-08 22:31:55.267604
2025-03-08 22:29:30.616845
2025-03-08 22:31:59.687651
2025-03-08 22:32:00.846852
2025-03-08 22:31:57.759544
2025-03-08 22:32:05.110759
2025-03-08 22:29:43.909529
2025-03-08 22:30:34.617550
2025-03-08 22:29:51.848617
2025-03-08 22:32:02.065515
2025-03-08 22:32:06.040525
2025-03-08 22:32:17.223487
2025-03-08 22:32:10.070687
2025-03-08 22:32:12.695899
2025-03-08 22:32:16.725687
2025-03-08 22:30:44.886549
2025-03-08 22:32:10.416521
2025-03-08 22:32:16.743870
2025-03-08 22:32:21.217582
2025-03-08 22:32:26.940497
2025-03-08 22:30:09.845651
2025-03-08 22:30:15.453612
2025-03-08 22:32:25.278499
2025-03-08 22:30:42.054760
2025-03-08 22:32:17.337624
2025-03-08 22:30:24.499678
2025-03-08 22:32:22.037731
2025-03-08 22:32:32.908540
2025-03-08 22:32:28.111564
2025-03-08 22:30:49.820674
2025-03-08 22:30:49.604682
2025-03-08 22:32:33.010480
2025-03-08 22:30:25.051551
2025-03-08 22:32:32.033563
2025-03-08 22:30:12.069530
2025-03-08 22:32:24.880500
2025-03-08 22:30:47.789705
2025-03-08 22:29:48.481683
2025-03-08 22:32:34.349485
2025-03-08 22:30:08.345580
2025-03-08 22:29:56.232624
2025-03-08 22:32:35.762540
2025-03-08 22:32:44.156562
2025-03-08 22:29:28.390644
2025-03-08 22:32:42.163588
2025-03-08 22:31:15.230603
2025-03-08 22:32:42.516645
2025-03-08 22:32:37.787683
2025-03-08 22:32:43.171042
2025-03-08 22:32:44.290514
2025-03-08 22:30:04.044578
2025-03-08 22:29:45.733599
2025-03-08 22:29:47.426586
2025-03-08 22:32:52.547498
2025-03-08 22:30:39.641797
2025-03-08 22:32:48.002545
2025-03-08 22:32:46.130596
2025-03-08 22:32:47.134498
2025-03-08 22:31:24.817685
2025-03-08 22:31:10.252077
2025-03-08 22:31:31.587596
2025-03-08 22:32:57.082056
2025-03-08 22:32:55.524011
2025-03-08 22:33:02.415490
2025-03-08 22:32:56.001586
2025-03-08 22:30:56.798723
2025-03-08 22:33:02.723659
2025-03-08 22:33:00.402669
2025-03-08 22:33:02.829671
2025-03-08 22:30:20.526818
2025-03-08 22:30:30.837546
2025-03-08 22:33:04.787281
2025-03-08 22:33:07.832044
2025-03-08 22:33:09.043711
2025-03-08 22:33:08.886903
2025-03-08 22:33:10.899553
2025-03-08 22:31:21.439528
2025-03-08 22:33:13.858851
2025-03-08 22:33:12.659553
2025-03-08 22:31:45.021692
2025-03-08 22:33:23.934593
2025-03-08 22:33:16.138794
2025-03-08 22:31:50.259712
2025-03-08 22:33:24.853485
2025-03-08 22:31:36.830799
2025-03-08 22:31:48.991667
2025-03-08 22:30:47.402733
2025-03-08 22:33:14.717735
2025-03-08 22:33:26.968562
2025-03-08 22:33:27.045673
2025-03-08 22:33:25.801564
2025-03-08 22:31:04.742884
2025-03-08 22:30:54.498454
2025-03-08 22:33:32.769109
2025-03-08 22:33:32.311530
2025-03-08 22:31:32.506671
2025-03-08 22:33:31.841681
2025-03-08 22:30:39.450597
2025-03-08 22:33:36.191618
2025-03-08 22:33:37.678616
2025-03-08 22:33:38.420059
2025-03-08 22:33:38.419527
2025-03-08 22:33:46.362660
2025-03-08 22:33:41.798747
2025-03-08 22:33:40.538544
2025-03-08 22:33:46.045759
2025-03-08 22:33:50.983609
2025-03-08 22:32:45.960714
2025-03-08 22:33:52.286840
2025-03-08 22:33:53.105584
2025-03-08 22:32:31.155527
2025-03-08 22:30:45.543701
2025-03-08 22:33:52.843646
2025-03-08 22:32:48.884783
2025-03-08 22:33:55.915619
2025-03-08 22:33:59.469820
2025-03-08 22:33:55.867567
2025-03-08 22:34:00.836639
2025-03-08 22:33:56.752532
2025-03-08 22:34:03.649631
2025-03-08 22:31:04.161780
2025-03-08 22:31:56.320640
2025-03-08 22:31:27.343700
2025-03-08 22:34:10.609337
2025-03-08 22:34:06.584302
2025-03-08 22:34:07.084085
2025-03-08 22:31:46.503716
2025-03-08 22:32:28.486562
2025-03-08 22:33:00.392623
2025-03-08 22:31:57.698712
2025-03-08 22:34:07.721997
2025-03-08 22:34:14.260548
2025-03-08 22:34:12.114519
2025-03-08 22:32:39.494686
2025-03-08 22:34:13.758512
2025-03-08 22:34:09.226384
2025-03-08 22:34:20.504839
2025-03-08 22:34:17.035501
2025-03-08 22:34:19.926548
2025-03-08 22:34:15.590612
2025-03-08 22:34:20.594644
2025-03-08 22:34:19.946483
2025-03-08 22:34:25.020531
2025-03-08 22:31:51.298710
2025-03-08 22:32:47.145487
2025-03-08 22:34:22.503627
2025-03-08 22:34:26.055633
2025-03-08 22:34:29.009608
2025-03-08 22:34:32.230657
2025-03-08 22:33:03.431611
2025-03-08 22:34:30.611726
2025-03-08 22:33:06.050672
2025-03-08 22:34:30.588571
2025-03-08 22:34:33.715546
2025-03-08 22:34:35.171548
2025-03-08 22:32:19.745807
2025-03-08 22:34:29.153732
2025-03-08 22:34:33.582614
2025-03-08 22:32:36.259605
2025-03-08 22:34:40.074052
2025-03-08 22:34:37.565537
2025-03-08 22:33:20.538711
2025-03-08 22:34:41.322538
2025-03-08 22:33:27.983733
2025-03-08 22:34:41.812480
2025-03-08 22:34:47.282585
2025-03-08 22:34:42.912695
2025-03-08 22:34:45.854568
2025-03-08 22:34:43.817024
2025-03-08 22:34:43.741046
2025-03-08 22:34:47.971529
2025-03-08 22:32:31.404776
2025-03-08 22:34:58.129771
2025-03-08 22:33:03.416628
2025-03-08 22:33:36.106603
2025-03-08 22:32:23.151639
2025-03-08 22:33:27.261649
2025-03-08 22:34:58.365518
2025-03-08 22:35:00.533643
2025-03-08 22:34:56.219608
2025-03-08 22:35:00.507548
2025-03-08 22:35:06.947724
2025-03-08 22:35:00.583603
2025-03-08 22:35:00.661691
2025-03-08 22:34:56.704626
2025-03-08 22:32:45.180698
2025-03-08 22:33:33.418606
2025-03-08 22:35:04.584497
2025-03-08 22:35:07.845758
2025-03-08 22:35:07.306596
2025-03-08 22:35:14.182599
2025-03-08 22:35:12.869522
2025-03-08 22:35:14.007575
2025-03-08 22:33:53.525664
2025-03-08 22:35:15.176678
2025-03-08 22:35:19.278708
2025-03-08 22:33:09.677662
2025-03-08 22:33:42.279778
2025-03-08 22:33:47.129233
2025-03-08 22:32:51.738690
2025-03-08 22:35:22.532590
2025-03-08 22:35:18.451756
2025-03-08 22:34:07.780651
2025-03-08 22:35:20.350868
2025-03-08 22:32:37.581307
2025-03-08 22:35:19.679687
2025-03-08 22:34:21.305190
2025-03-08 22:35:27.823727
2025-03-08 22:33:02.807849
2025-03-08 22:35:27.039699
2025-03-08 22:35:17.835492
2025-03-08 22:33:14.288594
2025-03-08 22:35:26.442632
2025-03-08 22:35:27.999965
2025-03-08 22:34:10.624576
2025-03-08 22:35:32.419751
2025-03-08 22:35:15.929498
2025-03-08 22:33:21.670623
2025-03-08 22:35:24.119598
2025-03-08 22:35:36.830785
2025-03-08 22:35:39.680588
2025-03-08 22:34:28.190679
2025-03-08 22:35:39.231678
2025-03-08 22:35:33.502682
2025-03-08 22:35:39.135595
2025-03-08 22:35:36.046892
2025-03-08 22:35:38.259016
2025-03-08 22:35:42.897932
2025-03-08 22:34:21.452984
2025-03-08 22:32:53.950556
2025-03-08 22:33:17.833771
2025-03-08 22:35:45.605668
2025-03-08 22:35:49.406670
2025-03-08 22:35:49.737629
2025-03-08 22:33:00.390712
2025-03-08 22:35:52.317464
2025-03-08 22:35:45.318516
2025-03-08 22:35:51.419612
2025-03-08 22:35:43.718531
2025-03-08 22:33:07.207656
2025-03-08 22:35:52.454698
2025-03-08 22:35:58.180779
2025-03-08 22:35:51.604521
2025-03-08 22:35:54.121782
2025-03-08 22:34:14.578751
2025-03-08 22:36:03.207046
2025-03-08 22:35:59.697545
2025-03-08 22:36:04.221484
2025-03-08 22:36:04.666509
2025-03-08 22:36:00.122609
2025-03-08 22:36:06.860258
2025-03-08 22:36:07.966566
2025-03-08 22:34:43.963655
2025-03-08 22:36:10.537476
2025-03-08 22:36:00.343524
2025-03-08 22:34:42.132628
2025-03-08 22:36:06.008610
2025-03-08 22:33:48.230710
2025-03-08 22:34:52.294713
2025-03-08 22:36:14.908569
2025-03-08 22:36:16.571506
2025-03-08 22:36:12.458653
2025-03-08 22:36:16.821534
2025-03-08 22:36:16.036599
2025-03-08 22:34:21.964763
2025-03-08 22:36:22.057288
2025-03-08 22:35:00.415608
2025-03-08 22:36:19.037580
2025-03-08 22:35:10.886531
2025-03-08 22:36:23.160489
2025-03-08 22:36:24.684678
2025-03-08 22:33:42.657874
2025-03-08 22:36:20.265583
2025-03-08 22:36:24.898797
2025-03-08 22:36:09.456641
2025-03-08 22:36:28.306559
2025-03-08 22:36:21.488576
2025-03-08 22:35:08.392648
2025-03-08 22:36:31.505734
2025-03-08 22:34:27.468869
2025-03-08 22:36:37.106919
2025-03-08 22:36:35.576622
2025-03-08 22:35:31.527688
2025-03-08 22:36:33.599623
2025-03-08 22:34:54.490562
2025-03-08 22:36:37.200497
2025-03-08 22:34:58.215650
2025-03-08 22:36:37.690219
2025-03-08 22:36:38.123485
2025-03-08 22:36:32.036479
2025-03-08 22:36:32.021479
2025-03-08 22:36:38.272550
2025-03-08 22:35:17.888608
2025-03-08 22:36:42.768523
2025-03-08 22:36:37.245539
2025-03-08 22:36:31.670559
2025-03-08 22:34:09.660641
2025-03-08 22:36:42.951739
2025-03-08 22:36:42.755694
2025-03-08 22:36:36.233553
2025-03-08 22:36:47.827564
2025-03-08 22:30:31.768536
2025-03-08 22:36:46.379670
2025-03-08 22:34:21.570752
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61443, 61368, 123, 61443, 60446, 61160, 61441, 61361, 61160, 61164, 61367, 61361, 61363, 61440, 61447, 61159, 61363, 61365, 61447, 61365, 61446, 61440, 61364, 61446, 61443, 61366, 61364, 61365, 61442, 61367, 61445, 61441, 61363, 61164, 61444, 61368, 61361, 61166, 61366, 61442, 61443, 61159, 61364, 61370, 61440, 61439, 61445, 61441, 61439, 61366, 61438, 61440, 61156, 61441, 61164, 61164, 61440, 60425, 61443, 61441, 61361, 61164, 61443, 60427, 61446, 61446, 61365, 61441, 61157, 61443, 60855, 61370, 61364, 61361, 61442, 61447, 61361, 61363, 61439, 61441, 61447, 61166, 61445, 61371, 123, 61440, 61443, 61445, 61444, 61446, 61163, 61443, 61369, 61443, 61158, 61368, 61444, 61441, 61364, 61441]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 60113.87; stdev rank: 8572.287752583903; total pools: 46168.28

2025-03-08 22:36:49.735716
2025-03-08 22:36:47.418576
2025-03-08 22:36:51.612498
2025-03-08 22:36:54.078828
2025-03-08 22:36:49.585594
2025-03-08 22:36:57.624712
2025-03-08 22:36:50.445869
2025-03-08 22:34:19.749762
2025-03-08 22:36:56.882823
2025-03-08 22:36:53.231469
2025-03-08 22:34:47.875583
2025-03-08 22:35:33.460484
2025-03-08 22:36:58.304583
2025-03-08 22:36:52.772589
2025-03-08 22:36:55.972552
2025-03-08 22:37:00.955553
2025-03-08 22:35:07.319480
2025-03-08 22:37:02.896609
2025-03-08 22:36:59.148573
2025-03-08 22:35:36.798513
2025-03-08 22:35:51.456688
2025-03-08 22:35:07.159518
2025-03-08 22:37:01.898750
2025-03-08 22:37:08.864585
2025-03-08 22:37:02.899507
2025-03-08 22:36:54.963447
2025-03-08 22:37:07.574823
2025-03-08 22:35:36.057728
2025-03-08 22:35:40.921664
2025-03-08 22:37:10.101800
2025-03-08 22:37:09.472523
2025-03-08 22:37:12.871525
2025-03-08 22:37:08.876622
2025-03-08 22:37:11.884641
2025-03-08 22:37:13.558700
2025-03-08 22:35:26.558668
2025-03-08 22:37:12.764669
2025-03-08 22:35:54.844523
2025-03-08 22:35:10.038563
2025-03-08 22:37:18.781871
2025-03-08 22:35:17.562696
2025-03-08 22:35:29.830591
2025-03-08 22:37:17.690674
2025-03-08 22:37:19.059520
2025-03-08 22:37:18.081489
2025-03-08 22:37:20.694649
2025-03-08 22:37:23.914591
2025-03-08 22:35:34.181680
2025-03-08 22:34:26.519777
2025-03-08 22:37:24.022639
2025-03-08 22:37:22.980601
2025-03-08 22:37:28.334685
2025-03-08 22:37:22.761043
2025-03-08 22:37:23.322598
2025-03-08 22:37:22.580519
2025-03-08 22:37:29.383518
2025-03-08 22:37:31.972670
2025-03-08 22:37:32.037546
2025-03-08 22:37:28.854664
2025-03-08 22:30:40.792250
2025-03-08 22:37:33.140792
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 44781.91

2025-03-08 22:37:36.982566
2025-03-08 22:37:37.445546
2025-03-08 22:36:36.380563
2025-03-08 22:37:37.647758
2025-03-08 22:37:38.928611
2025-03-08 22:37:40.771736
2025-03-08 22:37:43.309552
2025-03-08 22:36:15.262739
2025-03-08 22:36:27.820584
2025-03-08 22:35:46.374724
2025-03-08 22:37:37.519555
2025-03-08 22:37:46.811503
2025-03-08 22:37:43.032517
2025-03-08 22:36:36.982569
2025-03-08 22:37:45.997564
2025-03-08 22:37:45.222530
2025-03-08 22:36:43.244861
2025-03-08 22:35:39.303618
2025-03-08 22:37:52.629755
2025-03-08 22:36:24.735563
2025-03-08 22:37:53.524715
2025-03-08 22:37:50.948573
2025-03-08 22:36:49.226219
2025-03-08 22:36:46.725614
2025-03-08 22:36:23.154623
2025-03-08 22:37:56.945684
2025-03-08 22:37:53.407772
2025-03-08 22:37:54.393671
2025-03-08 22:37:57.710313
2025-03-08 22:36:02.412668
2025-03-08 22:37:59.485682
2025-03-08 22:37:59.298618
2025-03-08 22:38:03.941593
2025-03-08 22:37:29.614783
2025-03-08 22:38:02.318685
2025-03-08 22:38:07.484757
2025-03-08 22:36:54.698493
2025-03-08 22:35:39.261719
2025-03-08 22:38:03.383591
2025-03-08 22:38:13.456606
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[123, 123, 123, 61165, 123, 60120, 52456, 60427, 123, 61441, 58579, 123, 123, 60111, 123, 123, 61445, 123, 123, 61367, 61441, 123, 61370, 56209, 61363, 123, 61369, 61166, 61364, 58996, 123, 123, 123, 61369, 61366, 61365, 123, 61364, 123, 60112, 61156, 123, 50024, 123, 123, 123, 61445, 123, 61160, 123, 61362, 123, 123, 61370, 61440, 123, 60419, 61367, 60117, 123, 60420, 61370, 60449, 123, 51795, 61159, 59631, 123, 123, 123, 123, 61364, 61366, 59416, 123, 61443, 123, 123, 123, 123, 61369, 123, 61439, 123, 60447, 123, 123, 59003, 123, 61445, 60427, 58856, 123, 123, 59612, 61439, 61363, 123, 60113, 123]
accuracy: 0.0; coop_accuracy: 0.47; avg rank: 31955.32; stdev rank: 30026.495842798577; total pools: 282.77

2025-03-08 22:38:11.488782
2025-03-08 22:38:09.087651
2025-03-08 22:38:08.616629
2025-03-08 22:38:17.446633
2025-03-08 22:38:16.663879
2025-03-08 22:38:17.523707
2025-03-08 22:35:37.023742
2025-03-08 22:38:20.797560
2025-03-08 22:38:23.348660
2025-03-08 22:38:28.270551
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[73, 1, 123, 16, 29, 4, 4, 37, 1, 1, 1, 133, 82, 1, 73, 4, 77, 4, 4, 36, 82, 62, 29, 6, 26, 19, 62, 1, 6, 30, 29, 1, 1, 638, 1, 4, 4, 6, 1, 1, 4, 4, 29, 190, 97, 1, 16, 16, 4, 34, 1, 65, 34, 4, 1, 115, 73, 4, 6, 1, 1, 1, 30, 115, 4, 1, 16, 4, 1, 4, 1, 21, 1, 155, 6, 30, 6, 1, 36, 19, 4, 4, 29, 16, 1, 1, 115, 638, 6, 4, 18, 65, 1, 4, 447, 26, 4, 4, 1, 6]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 42.59; stdev rank: 102.17544665916564; total pools: 215.02

2025-03-08 22:38:24.254018
2025-03-08 22:36:27.156713
2025-03-08 22:38:29.290524
2025-03-08 22:38:24.733581
2025-03-08 22:36:48.060622
2025-03-08 22:37:27.277524
2025-03-08 22:38:30.617738
2025-03-08 22:37:27.604801
2025-03-08 22:38:32.903691
2025-03-08 22:38:10.566356
2025-03-08 22:37:53.657679
2025-03-08 22:38:34.723701
2025-03-08 22:35:58.618525
2025-03-08 22:37:11.900453
2025-03-08 22:38:39.532711
2025-03-08 22:37:15.140198
2025-03-08 22:38:39.875485
2025-03-08 22:38:14.100752
2025-03-08 22:36:43.876844
2025-03-08 22:37:19.923637
2025-03-08 22:37:23.075660
2025-03-08 22:38:38.214174
2025-03-08 22:38:43.334663
2025-03-08 22:38:45.244552
2025-03-08 22:38:23.993891
2025-03-08 22:36:41.938564
2025-03-08 22:38:08.544816
2025-03-08 22:36:06.697765
2025-03-08 22:38:47.129666
2025-03-08 22:38:49.640619
2025-03-08 22:38:50.203587
2025-03-08 22:38:46.414297
2025-03-08 22:38:53.904695
2025-03-08 22:38:54.451775
2025-03-08 22:37:22.259089
2025-03-08 22:38:21.868704
2025-03-08 22:37:13.865607
2025-03-08 22:39:04.359549
2025-03-08 22:39:00.918591
2025-03-08 22:37:17.683511
2025-03-08 22:38:45.634731
2025-03-08 22:39:05.229500
2025-03-08 22:39:03.427667
2025-03-08 22:39:04.195631
2025-03-08 22:38:05.266559
2025-03-08 22:37:02.911247
2025-03-08 22:38:05.293636
2025-03-08 22:39:10.310682
2025-03-08 22:39:12.502480
2025-03-08 22:37:53.659506
2025-03-08 22:38:42.568828
2025-03-08 22:38:46.990088
2025-03-08 22:38:45.712641
2025-03-08 22:37:54.050592
2025-03-08 22:39:17.373085
2025-03-08 22:38:50.261744
2025-03-08 22:38:02.589653
2025-03-08 22:37:01.637652
2025-03-08 22:37:54.183764
2025-03-08 22:38:58.225646
2025-03-08 22:38:04.707609
2025-03-08 22:39:18.059612
2025-03-08 22:38:08.624146
2025-03-08 22:38:56.377649
2025-03-08 22:37:11.569882
2025-03-08 22:39:21.572592
2025-03-08 22:37:31.669703
2025-03-08 22:39:23.153980
2025-03-08 22:39:06.421633
2025-03-08 22:39:25.382501
2025-03-08 22:39:23.313634
2025-03-08 22:39:30.759608
2025-03-08 22:37:30.252894
2025-03-08 22:39:34.415566
2025-03-08 22:39:30.208685
2025-03-08 22:39:24.172568
2025-03-08 22:39:04.013672
2025-03-08 22:39:00.972086
2025-03-08 22:37:57.676600
2025-03-08 22:37:28.670584
2025-03-08 22:39:16.175586
2025-03-08 22:39:39.399247
2025-03-08 22:39:47.801904
2025-03-08 22:39:43.962696
2025-03-08 22:39:46.975775
2025-03-08 22:39:47.742751
2025-03-08 22:39:19.332674
2025-03-08 22:39:23.977762
2025-03-08 22:38:17.982835
2025-03-08 22:39:51.693631
2025-03-08 22:38:53.018623
2025-03-08 22:39:24.436551
2025-03-08 22:39:58.153626
2025-03-08 22:39:30.861697
2025-03-08 22:39:23.120718
2025-03-08 22:39:26.873876
2025-03-08 22:39:55.311663
2025-03-08 22:38:03.113828
2025-03-08 22:38:44.677636
2025-03-08 22:38:52.140576
2025-03-08 22:39:49.216505
2025-03-08 22:40:02.852606
2025-03-08 22:38:43.038823
2025-03-08 22:40:05.458702
2025-03-08 22:40:07.564647
2025-03-08 22:39:37.444728
2025-03-08 22:39:28.936504
2025-03-08 22:39:36.588607
2025-03-08 22:39:23.907895
2025-03-08 22:37:34.891613
2025-03-08 22:39:05.313357
2025-03-08 22:39:10.404665
2025-03-08 22:40:11.449973
2025-03-08 22:39:49.293710
2025-03-08 22:39:45.946999
2025-03-08 22:40:20.400492
2025-03-08 22:40:19.743012
2025-03-08 22:39:52.817663
2025-03-08 22:39:50.447701
2025-03-08 22:40:09.160618
2025-03-08 22:38:52.641659
2025-03-08 22:40:03.515732
2025-03-08 22:39:25.128552
2025-03-08 22:40:33.701514
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[996, 1, 61, 19, 29, 1, 4, 18, 1, 1, 1, 36, 1, 1, 29, 18, 26, 33, 21, 1, 16, 19, 6, 30, 26, 35, 29, 1, 6, 18, 1, 29, 1, 248, 1, 19, 41, 1, 30, 1, 4, 4, 6, 4, 82, 19, 16, 4, 21, 19, 1, 29, 1, 4, 1, 1, 82, 4, 18, 1, 1, 1, 6, 6, 4, 1, 21, 4, 6, 1, 29, 487, 1, 138, 1, 21, 26, 1, 1, 16, 4, 33, 34, 16, 1, 1, 72, 1, 19, 4, 36, 1, 1, 21, 16, 35, 67, 4, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 33.22; stdev rank: 111.91841492801801; total pools: 314.03

2025-03-08 22:40:03.703746
2025-03-08 22:40:07.165534
2025-03-08 22:40:09.508865
2025-03-08 22:40:08.219654
2025-03-08 22:40:35.528519
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61369, 123, 123, 123, 123, 60440, 123, 61440, 123, 123, 61157, 123, 123, 123, 123, 61447, 123, 123, 123, 61368, 61367, 123, 60116, 61440, 123, 123, 123, 123, 61164, 123, 61438, 123, 123, 61161, 60428, 123, 123, 61364, 123, 61439, 123, 123, 50426, 61365, 123, 61443, 123, 57275, 123, 123, 123, 123, 61371, 61368, 61440, 123, 123, 60442, 60445, 123, 60526, 60426, 61159, 123, 123, 123, 44942, 123, 123, 123, 123, 123, 123, 123, 61161, 123, 123, 123, 123, 123, 123, 123, 123, 123, 61163, 61439, 123, 123, 123, 123, 61369, 60425, 123, 123, 58996, 61361, 123, 123, 61165, 123]
accuracy: 0.0; coop_accuracy: 0.64; avg rank: 21747.17; stdev rank: 28896.28920642061; total pools: 400.58

2025-03-08 22:39:31.410088
2025-03-08 22:40:17.431462
2025-03-08 22:38:39.946175
2025-03-08 22:39:30.895731
2025-03-08 22:40:10.463699
2025-03-08 22:39:29.896467
2025-03-08 22:40:28.446348
2025-03-08 22:39:00.898395
2025-03-08 22:40:21.907844
2025-03-08 22:38:50.301499
2025-03-08 22:39:29.044571
2025-03-08 22:40:21.296658
2025-03-08 22:40:22.403661
2025-03-08 22:40:32.349637
2025-03-08 22:39:01.055589
2025-03-08 22:39:46.074714
2025-03-08 22:40:37.712536
2025-03-08 22:40:32.243798
2025-03-08 22:40:47.438576
2025-03-08 22:40:54.576560
2025-03-08 22:40:47.452605
2025-03-08 22:40:45.540644
2025-03-08 22:40:11.579931
2025-03-08 22:39:16.498670
2025-03-08 22:40:41.990124
2025-03-08 22:40:24.635703
2025-03-08 22:41:00.524294
2025-03-08 22:40:23.040191
2025-03-08 22:40:18.735816
2025-03-08 22:40:06.991656
2025-03-08 22:40:46.531639
2025-03-08 22:39:52.268535
2025-03-08 22:39:55.497707
2025-03-08 22:40:30.025804
2025-03-08 22:39:19.051188
2025-03-08 22:41:00.869723
2025-03-08 22:39:35.369625
2025-03-08 22:39:53.562314
2025-03-08 22:39:28.239475
2025-03-08 22:41:07.292769
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
