Beginning of run
landscape params:
2025-03-08 22:25:20.257323
2025-03-08 22:23:22.777338
2025-03-08 22:26:31.001285
2025-03-08 22:26:33.656509
2025-03-08 22:24:39.519640
2025-03-08 22:26:34.898269
2025-03-08 22:25:48.641400
2025-03-08 22:25:55.392371
2025-03-08 22:24:00.817455
2025-03-08 22:24:00.188671
2025-03-08 22:25:56.754595
2025-03-08 22:25:02.138458
2025-03-08 22:26:43.554580
2025-03-08 22:26:45.335278
2025-03-08 22:26:44.606920
2025-03-08 22:24:23.750472
2025-03-08 22:24:52.469375
2025-03-08 22:24:56.768403
2025-03-08 22:27:01.214318
2025-03-08 22:26:59.126321
2025-03-08 22:26:15.813360
2025-03-08 22:26:22.254525
2025-03-08 22:26:30.612422
2025-03-08 22:27:14.368774
2025-03-08 22:26:16.281863
2025-03-08 22:26:03.916428
2025-03-08 22:27:14.426469
2025-03-08 22:26:23.278892
2025-03-08 22:26:11.941461
2025-03-08 22:27:15.240280
2025-03-08 22:23:46.925423
2025-03-08 22:24:23.595405
2025-03-08 22:26:23.479379
2025-03-08 22:26:17.182370
2025-03-08 22:27:26.772504
2025-03-08 22:25:20.593384
2025-03-08 22:20:58.532489
2025-03-08 22:27:26.802449
2025-03-08 22:26:23.964410
2025-03-08 22:26:37.160282
2025-03-08 22:27:31.917263
2025-03-08 22:25:22.464483
2025-03-08 22:23:58.329411
2025-03-08 22:25:52.083436
2025-03-08 22:25:38.672413
2025-03-08 22:25:29.334528
2025-03-08 22:27:39.408249
2025-03-08 22:27:43.534335
2025-03-08 22:24:50.111538
2025-03-08 22:27:45.536538
2025-03-08 22:26:37.813368
2025-03-08 22:26:53.206362
2025-03-08 22:25:51.902374
2025-03-08 22:26:04.822297
2025-03-08 22:26:06.349307
2025-03-08 22:26:59.450436
2025-03-08 22:27:55.876931
2025-03-08 22:24:47.656499
2025-03-08 22:24:36.518670
2025-03-08 22:27:56.281540
2025-03-08 22:25:12.681274
2025-03-08 22:26:57.075380
2025-03-08 22:26:39.367363
2025-03-08 22:27:58.295573
2025-03-08 22:26:02.625392
2025-03-08 22:28:07.664372
2025-03-08 22:24:22.321522
2025-03-08 22:27:59.715404
2025-03-08 22:26:25.188367
2025-03-08 22:28:09.589242
2025-03-08 22:28:20.125274
2025-03-08 22:27:25.748408
2025-03-08 22:27:22.358360
2025-03-08 22:28:20.689440
2025-03-08 22:25:18.307453
2025-03-08 22:27:30.762326
2025-03-08 22:27:32.934318
2025-03-08 22:27:26.590343
2025-03-08 22:28:25.138585
2025-03-08 22:28:30.229375
2025-03-08 22:27:28.745429
2025-03-08 22:28:28.087360
2025-03-08 22:24:49.554934
2025-03-08 22:27:34.756373
2025-03-08 22:28:31.280254
2025-03-08 22:25:11.690331
2025-03-08 22:25:49.843486
2025-03-08 22:25:51.915403
2025-03-08 22:28:43.619364
2025-03-08 22:26:30.673427
2025-03-08 22:27:48.741354
2025-03-08 22:28:42.306272
2025-03-08 22:25:55.638433
2025-03-08 22:28:01.284611
2025-03-08 22:28:52.807251
2025-03-08 22:25:06.116370
2025-03-08 22:28:48.426584
2025-03-08 22:25:19.784363
2025-03-08 22:28:56.085300
2025-03-08 22:28:00.267347
2025-03-08 22:26:35.821307
2025-03-08 22:29:03.596401
2025-03-08 22:26:57.378415
2025-03-08 22:28:04.123501
2025-03-08 22:27:10.962377
2025-03-08 22:28:07.028510
2025-03-08 22:29:06.933243
2025-03-08 22:26:32.208478
2025-03-08 22:28:11.550304
2025-03-08 22:26:04.747467
2025-03-08 22:26:54.725513
2025-03-08 22:29:08.882284
2025-03-08 22:28:09.916334
2025-03-08 22:27:11.658366
2025-03-08 22:26:12.200411
2025-03-08 22:25:48.349445
2025-03-08 22:29:17.010314
2025-03-08 22:29:14.552234
2025-03-08 22:26:16.322342
2025-03-08 22:29:24.142255
2025-03-08 22:29:21.865436
2025-03-08 22:28:38.669478
2025-03-08 22:29:28.972686
2025-03-08 22:28:35.755420
2025-03-08 22:29:30.793300
2025-03-08 22:27:51.957441
2025-03-08 22:27:41.318380
2025-03-08 22:28:35.666468
2025-03-08 22:29:37.730299
2025-03-08 22:26:56.559437
2025-03-08 22:28:32.152536
2025-03-08 22:28:30.302282
2025-03-08 22:29:42.750793
2025-03-08 22:26:34.358580
2025-03-08 22:26:16.297065
2025-03-08 22:29:46.676283
2025-03-08 22:29:44.905258
2025-03-08 22:25:56.886364
2025-03-08 22:28:52.464384
2025-03-08 22:27:58.196352
2025-03-08 22:26:58.138404
2025-03-08 22:28:56.899526
2025-03-08 22:29:54.152008
2025-03-08 22:27:54.789392
2025-03-08 22:28:40.834847
2025-03-08 22:29:53.218413
2025-03-08 22:28:06.162488
2025-03-08 22:29:59.351421
2025-03-08 22:29:05.409465
2025-03-08 22:29:57.893303
2025-03-08 22:29:05.123425
2025-03-08 22:26:21.877416
2025-03-08 22:27:56.302391
2025-03-08 22:30:08.159923
2025-03-08 22:29:14.906374
2025-03-08 22:30:09.848321
2025-03-08 22:22:51.222093
2025-03-08 22:28:06.063437
2025-03-08 22:30:11.037341
2025-03-08 22:28:19.217349
2025-03-08 22:27:15.105382
2025-03-08 22:28:05.233407
2025-03-08 22:28:20.705488
2025-03-08 22:30:11.470294
2025-03-08 22:30:19.116436
2025-03-08 22:30:21.390114
2025-03-08 22:29:09.886370
2025-03-08 22:30:23.552363
2025-03-08 22:29:21.394348
2025-03-08 22:30:24.496416
2025-03-08 22:29:24.921311
2025-03-08 22:29:51.447405
2025-03-08 22:29:19.933744
2025-03-08 22:30:33.282369
2025-03-08 22:29:22.965536
2025-03-08 22:27:08.340434
2025-03-08 22:30:33.466345
2025-03-08 22:29:44.901373
2025-03-08 22:26:43.448560
2025-03-08 22:30:39.029290
2025-03-08 22:27:33.295455
2025-03-08 22:30:42.007298
2025-03-08 22:29:45.822338
2025-03-08 22:30:45.861339
2025-03-08 22:27:22.710519
2025-03-08 22:28:56.368364
2025-03-08 22:29:49.553426
2025-03-08 22:29:54.074483
2025-03-08 22:30:51.846465
2025-03-08 22:27:59.342373
2025-03-08 22:30:55.440313
2025-03-08 22:31:02.532066
2025-03-08 22:29:18.582436
2025-03-08 22:30:57.683414
2025-03-08 22:31:07.432244
2025-03-08 22:27:36.360401
2025-03-08 22:30:11.134409
2025-03-08 22:27:32.379236
2025-03-08 22:30:11.491564
2025-03-08 22:31:11.479251
2025-03-08 22:30:05.153415
2025-03-08 22:31:19.107349
2025-03-08 22:31:15.673372
2025-03-08 22:30:21.248367
2025-03-08 22:30:13.340398
2025-03-08 22:28:09.730291
2025-03-08 22:28:09.522494
2025-03-08 22:29:25.360466
2025-03-08 22:31:27.007348
2025-03-08 22:31:28.266248
2025-03-08 22:31:28.628472
2025-03-08 22:29:22.776727
2025-03-08 22:30:42.181378
2025-03-08 22:29:24.898428
2025-03-08 22:31:37.803299
2025-03-08 22:28:37.966151
2025-03-08 22:29:47.820521
2025-03-08 22:31:32.627436
2025-03-08 22:29:54.417392
2025-03-08 22:30:42.818530
2025-03-08 22:30:36.422445
2025-03-08 22:31:43.954294
2025-03-08 22:29:26.990487
2025-03-08 22:31:00.331370
2025-03-08 22:31:52.624464
2025-03-08 22:27:55.278591
2025-03-08 22:31:50.783634
2025-03-08 22:31:06.460371
2025-03-08 22:31:52.365304
2025-03-08 22:30:44.503434
2025-03-08 22:32:00.916576
2025-03-08 22:28:55.169403
2025-03-08 22:32:03.490310
2025-03-08 22:28:10.079361
2025-03-08 22:30:09.627448
2025-03-08 22:32:05.094907
2025-03-08 22:30:25.279297
2025-03-08 22:31:19.919363
2025-03-08 22:29:02.170319
2025-03-08 22:30:31.174486
2025-03-08 22:30:06.362469
2025-03-08 22:32:14.541352
2025-03-08 22:32:09.303345
2025-03-08 22:29:37.644463
2025-03-08 22:32:13.375262
2025-03-08 22:30:10.294404
2025-03-08 22:31:06.189438
2025-03-08 22:32:24.898453
2025-03-08 22:28:56.548461
2025-03-08 22:30:24.706401
2025-03-08 22:31:25.817299
2025-03-08 22:32:25.568415
2025-03-08 22:31:34.562399
2025-03-08 22:28:28.614443
2025-03-08 22:29:04.605442
2025-03-08 22:31:27.018247
2025-03-08 22:32:26.163254
2025-03-08 22:32:27.035285
2025-03-08 22:30:33.946418
2025-03-08 22:32:30.550458
2025-03-08 22:29:23.937571
2025-03-08 22:29:27.472448
2025-03-08 22:29:23.150274
2025-03-08 22:30:15.652368
2025-03-08 22:28:52.103429
2025-03-08 22:32:34.385073
2025-03-08 22:30:06.899475
2025-03-08 22:29:30.441444
2025-03-08 22:32:40.356312
2025-03-08 22:32:40.103792
2025-03-08 22:31:03.858433
2025-03-08 22:32:45.612317
2025-03-08 22:32:49.873434
2025-03-08 22:31:15.993640
2025-03-08 22:32:50.440388
2025-03-08 22:31:57.910473
2025-03-08 22:29:50.614385
2025-03-08 22:32:56.068446
2025-03-08 22:32:55.811291
2025-03-08 22:32:10.646425
2025-03-08 22:31:56.262535
2025-03-08 22:32:59.046264
2025-03-08 22:33:00.720235
2025-03-08 22:33:07.819262
2025-03-08 22:33:05.113268
2025-03-08 22:30:26.869419
2025-03-08 22:32:06.623380
2025-03-08 22:30:16.908460
2025-03-08 22:30:00.934411
2025-03-08 22:29:19.934109
2025-03-08 22:31:56.114480
2025-03-08 22:33:15.071136
2025-03-08 22:32:22.364426
2025-03-08 22:33:14.705313
2025-03-08 22:32:33.689512
2025-03-08 22:33:15.564351
2025-03-08 22:33:20.705342
2025-03-08 22:30:04.154471
2025-03-08 22:32:35.610475
2025-03-08 22:33:23.937271
2025-03-08 22:33:27.883286
2025-03-08 22:33:36.626290
2025-03-08 22:33:34.562368
2025-03-08 22:31:42.356468
2025-03-08 22:33:32.329228
2025-03-08 22:33:39.967378
2025-03-08 22:30:06.258690
2025-03-08 22:31:55.772456
2025-03-08 22:32:17.312787
2025-03-08 22:30:58.228494
2025-03-08 22:33:45.603340
2025-03-08 22:32:04.992456
2025-03-08 22:30:49.955467
2025-03-08 22:33:01.059391
2025-03-08 22:33:49.680280
2025-03-08 22:33:46.783308
2025-03-08 22:31:47.546398
2025-03-08 22:33:48.724253
2025-03-08 22:31:10.804351
2025-03-08 22:33:16.181408
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 4, 5, 5, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 5, 5, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 4, 1, 5, 1, 5, 4, 5, 5, 1, 4, 5, 4, 4, 1, 4, 4, 1, 1, 5, 1, 1, 1, 4, 1, 5, 1, 1, 1, 5, 4, 5, 1, 1, 1, 5, 1, 4, 1, 4, 5, 1, 1, 1, 5, 1, 1, 1, 1, 5, 4, 1, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.48; stdev rank: 1.7690675509996785; total pools: 2176.78

2025-03-08 22:34:00.084426
2025-03-08 22:33:59.618326
2025-03-08 22:32:23.386269
2025-03-08 22:33:59.596021
2025-03-08 22:32:01.177412
2025-03-08 22:34:01.970281
2025-03-08 22:30:23.375404
2025-03-08 22:32:28.989447
2025-03-08 22:34:07.424294
2025-03-08 22:34:08.419158
2025-03-08 22:34:08.974093
2025-03-08 22:34:08.830517
2025-03-08 22:32:41.859402
2025-03-08 22:34:17.645365
2025-03-08 22:31:36.634528
2025-03-08 22:32:22.988408
2025-03-08 22:32:40.721363
2025-03-08 22:34:22.245368
2025-03-08 22:34:22.653321
2025-03-08 22:34:24.960336
2025-03-08 22:31:36.944429
2025-03-08 22:34:26.589418
2025-03-08 22:34:29.849284
2025-03-08 22:33:36.177274
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[877, 61697, 877, 61995, 61997, 61309, 61993, 61179, 61994, 61991, 61308, 61997, 61992, 61997, 61174, 877, 61311, 61993, 61574, 61992, 61572, 61697, 61995, 61997, 877, 61995, 60093, 61997, 61994, 877, 61997, 61491, 61698, 877, 60592, 61995, 61997, 61991, 61994, 61997, 61695, 61991, 61997, 61992, 877, 61698, 877, 61700, 61995, 61994, 61065, 61991, 61991, 61993, 61995, 61991, 61572, 61995, 61991, 61573, 61994, 61995, 62067, 61991, 61991, 61991, 877, 61994, 61573, 877, 61996, 61996, 61991, 877, 61993, 61997, 61994, 61309, 61994, 61993, 61991, 61992, 61993, 61067, 61308, 877, 61991, 61993, 61997, 61573, 61991, 877, 61991, 61306, 61995, 877, 61991, 61994, 61991, 877]
accuracy: 0.0; coop_accuracy: 0.15; avg rank: 52669.82; stdev rank: 21759.731237025884; total pools: 2763.49

2025-03-08 22:34:32.574238
2025-03-08 22:34:36.402324
2025-03-08 22:31:04.999476
2025-03-08 22:34:29.716508
2025-03-08 22:34:38.370139
2025-03-08 22:32:52.918478
2025-03-08 22:34:41.711384
2025-03-08 22:31:52.709454
2025-03-08 22:31:28.804429
2025-03-08 22:34:43.015326
2025-03-08 22:31:28.938366
2025-03-08 22:34:47.230246
2025-03-08 22:34:46.762043
2025-03-08 22:33:08.056511
2025-03-08 22:34:44.373295
2025-03-08 22:34:50.450311
2025-03-08 22:34:54.736494
2025-03-08 22:32:15.095458
2025-03-08 22:34:54.718360
2025-03-08 22:32:27.428337
2025-03-08 22:34:56.434287
2025-03-08 22:34:55.937520
2025-03-08 22:32:24.186423
2025-03-08 22:31:09.853342
2025-03-08 22:32:41.698314
2025-03-08 22:35:04.184447
2025-03-08 22:33:21.769397
2025-03-08 22:35:02.151297
2025-03-08 22:35:06.449397
2025-03-08 22:33:32.297431
2025-03-08 22:33:23.768367
2025-03-08 22:35:07.229544
2025-03-08 22:35:06.329542
2025-03-08 22:33:48.100433
2025-03-08 22:35:15.553532
2025-03-08 22:35:13.225329
2025-03-08 22:35:07.319263
2025-03-08 22:35:14.490273
2025-03-08 22:35:17.255419
2025-03-08 22:35:13.501494
2025-03-08 22:32:48.909420
2025-03-08 22:35:22.715285
2025-03-08 22:32:45.491381
2025-03-08 22:32:07.324443
2025-03-08 22:32:17.335416
2025-03-08 22:35:25.929232
2025-03-08 22:35:27.823330
2025-03-08 22:35:28.850284
2025-03-08 22:35:29.423398
2025-03-08 22:35:35.007334
2025-03-08 22:35:33.604512
2025-03-08 22:35:27.169627
2025-03-08 22:34:09.264392
2025-03-08 22:35:35.460696
2025-03-08 22:32:45.761299
2025-03-08 22:35:34.214202
2025-03-08 22:33:21.697352
2025-03-08 22:32:50.947471
2025-03-08 22:32:46.296082
2025-03-08 22:35:43.736383
2025-03-08 22:33:05.322375
2025-03-08 22:33:56.902288
2025-03-08 22:35:42.005299
2025-03-08 22:35:44.145254
2025-03-08 22:35:41.902430
2025-03-08 22:32:42.198407
2025-03-08 22:35:44.580253
2025-03-08 22:35:47.618242
2025-03-08 22:32:40.282403
2025-03-08 22:35:42.513324
2025-03-08 22:34:26.983518
2025-03-08 22:33:57.331393
2025-03-08 22:35:52.103275
2025-03-08 22:35:44.975244
2025-03-08 22:33:58.085505
2025-03-08 22:35:54.624456
2025-03-08 22:34:04.931450
2025-03-08 22:34:43.276111
2025-03-08 22:35:54.439272
2025-03-08 22:35:54.004994
2025-03-08 22:35:56.581335
2025-03-08 22:34:24.047364
2025-03-08 22:35:56.398462
2025-03-08 22:35:59.878319
2025-03-08 22:35:55.173382
2025-03-08 22:35:57.597305
2025-03-08 22:36:03.057283
2025-03-08 22:33:35.701379
2025-03-08 22:33:16.060298
2025-03-08 22:36:05.502322
2025-03-08 22:36:07.783316
2025-03-08 22:34:22.969360
2025-03-08 22:36:09.932840
2025-03-08 22:36:10.846408
2025-03-08 22:36:12.481289
2025-03-08 22:36:10.534759
2025-03-08 22:36:10.179980
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61068, 61997, 61697, 61992, 877, 60615, 61572, 61699, 61177, 51910, 61994, 877, 61573, 877, 877, 50338, 61997, 60590, 58651, 61176, 60142, 61491, 877, 58139, 877, 26784, 61174, 48785, 60284, 877, 59766, 61991, 52114, 61066, 61570, 61312, 61309, 877, 61996, 61696, 61997, 61068, 56469, 61696, 61068, 877, 61995, 877, 60591, 60595, 61991, 877, 61491, 877, 61491, 59462, 58311, 61996, 60259, 61997, 877, 60615, 61992, 61696, 60045, 61994, 60043, 53169, 877, 53967, 61570, 60593, 55536, 61993, 61695, 61309, 59711, 57172, 57926, 61067, 61068, 57675, 60595, 877, 877, 48275, 57523, 61994, 877, 61991, 56562, 57887, 877, 59912, 877, 877, 57475, 61574, 60615, 61569]
accuracy: 0.0; coop_accuracy: 0.2; avg rank: 47664.9; stdev rank: 23785.44991102754; total pools: 196.75

2025-03-08 22:34:26.045343
2025-03-08 22:36:22.253463
2025-03-08 22:33:24.764338
2025-03-08 22:36:22.725107
2025-03-08 22:36:23.395380
2025-03-08 22:36:22.621765
2025-03-08 22:34:56.724346
2025-03-08 22:34:48.323435
2025-03-08 22:36:22.644294
2025-03-08 22:33:58.708229
2025-03-08 22:33:17.688335
2025-03-08 22:36:24.964280
2025-03-08 22:36:33.663294
2025-03-08 22:32:50.138413
2025-03-08 22:36:34.632355
2025-03-08 22:28:05.748439
2025-03-08 22:36:34.469362
2025-03-08 22:36:36.504497
2025-03-08 22:36:44.214270
2025-03-08 22:36:37.312301
2025-03-08 22:36:46.437416
2025-03-08 22:35:14.666366
2025-03-08 22:35:19.063458
2025-03-08 22:34:32.399420
2025-03-08 22:36:48.039804
2025-03-08 22:36:52.638233
2025-03-08 22:36:50.567282
2025-03-08 22:36:55.627498
2025-03-08 22:35:08.410358
2025-03-08 22:36:51.958266
2025-03-08 22:36:59.829291
2025-03-08 22:35:24.555463
2025-03-08 22:36:55.028271
2025-03-08 22:34:34.899340
2025-03-08 22:35:25.082435
2025-03-08 22:37:01.509704
2025-03-08 22:37:04.847090
2025-03-08 22:33:57.380341
2025-03-08 22:36:58.510500
2025-03-08 22:34:48.957338
2025-03-08 22:37:03.972499
2025-03-08 22:37:11.411335
2025-03-08 22:37:07.371945
2025-03-08 22:37:09.392338
2025-03-08 22:37:14.415277
2025-03-08 22:34:16.536551
2025-03-08 22:35:54.460334
2025-03-08 22:37:15.025541
2025-03-08 22:37:22.984340
2025-03-08 22:35:05.909126
2025-03-08 22:34:05.849479
2025-03-08 22:37:19.519351
2025-03-08 22:37:23.903299
2025-03-08 22:35:06.375841
2025-03-08 22:37:18.812268
2025-03-08 22:37:23.311343
2025-03-08 22:37:29.146296
2025-03-08 22:36:00.870356
2025-03-08 22:37:32.413261
2025-03-08 22:37:25.944535
2025-03-08 22:35:51.320394
2025-03-08 22:37:24.385461
2025-03-08 22:37:34.698254
2025-03-08 22:37:40.557583
2025-03-08 22:37:43.515291
2025-03-08 22:37:39.215453
2025-03-08 22:35:59.846401
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 5, 5, 22, 39, 4, 111, 32, 1, 22, 35, 1, 26, 5, 780, 34, 683, 5, 4, 22, 1, 1, 4, 4, 22, 23, 4, 28, 1, 5, 1, 22, 31, 23, 23, 27, 4, 216, 81, 4, 4, 32, 798, 29, 197, 1, 32, 35, 81, 1, 5, 32, 4, 5, 26, 5, 1, 23, 5, 1, 43, 181, 4, 27, 1, 4, 1, 4, 27, 5, 27, 5, 5, 22, 181, 263, 24, 4, 4, 28, 29, 4, 5, 5, 35, 5, 1, 111, 43, 24, 4, 25, 22, 1, 166, 1, 1, 1, 24, 32]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 50.78; stdev rank: 133.0963245172458; total pools: 129.3

2025-03-08 22:35:59.258400
2025-03-08 22:35:11.107237
2025-03-08 22:36:05.411293
2025-03-08 22:35:38.730399
2025-03-08 22:37:43.942300
2025-03-08 22:37:38.412287
2025-03-08 22:35:08.859313
2025-03-08 22:34:51.305295
2025-03-08 22:37:48.390481
2025-03-08 22:37:52.723264
2025-03-08 22:37:52.953277
2025-03-08 22:37:51.420306
2025-03-08 22:37:46.504577
2025-03-08 22:36:09.020341
2025-03-08 22:37:52.076307
2025-03-08 22:34:43.319288
2025-03-08 22:35:34.962630
2025-03-08 22:35:50.698391
2025-03-08 22:37:58.224125
2025-03-08 22:38:04.759426
2025-03-08 22:34:51.866448
2025-03-08 22:35:08.649422
2025-03-08 22:37:59.967283
2025-03-08 22:38:04.947326
2025-03-08 22:36:37.306432
2025-03-08 22:36:37.303381
2025-03-08 22:30:45.871391
2025-03-08 22:36:22.550379
2025-03-08 22:38:08.219301
2025-03-08 22:38:02.471321
2025-03-08 22:38:06.561335
2025-03-08 22:38:15.548263
2025-03-08 22:38:12.914493
2025-03-08 22:38:16.014353
2025-03-08 22:38:15.401288
2025-03-08 22:38:18.495118
2025-03-08 22:38:24.900471
2025-03-08 22:37:06.675646
2025-03-08 22:36:57.417777
2025-03-08 22:38:29.186011
2025-03-08 22:38:23.802337
2025-03-08 22:38:30.256331
2025-03-08 22:36:41.487431
2025-03-08 22:35:48.121327
2025-03-08 22:38:26.558309
2025-03-08 22:38:24.200312
2025-03-08 22:38:33.245284
2025-03-08 22:35:41.207370
2025-03-08 22:38:38.496281
2025-03-08 22:38:40.737254
2025-03-08 22:38:39.205407
2025-03-08 22:38:42.689460
2025-03-08 22:38:41.058343
2025-03-08 22:38:32.260260
2025-03-08 22:38:41.862339
2025-03-08 22:37:10.855429
2025-03-08 22:35:43.677374
2025-03-08 22:36:59.646402
2025-03-08 22:36:23.051377
2025-03-08 22:35:55.341446
2025-03-08 22:38:46.864873
2025-03-08 22:38:51.486431
2025-03-08 22:35:56.930485
2025-03-08 22:38:48.334878
2025-03-08 22:36:16.978572
2025-03-08 22:38:54.488449
2025-03-08 22:38:54.245513
2025-03-08 22:38:51.071332
2025-03-08 22:38:52.124417
2025-03-08 22:38:53.902396
2025-03-08 22:39:02.032310
2025-03-08 22:35:57.529319
2025-03-08 22:36:20.387423
2025-03-08 22:37:14.548320
2025-03-08 22:38:54.791266
2025-03-08 22:38:03.936454
2025-03-08 22:39:07.589619
2025-03-08 22:39:03.187269
2025-03-08 22:39:05.233314
2025-03-08 22:39:01.650799
2025-03-08 22:39:07.796673
2025-03-08 22:39:08.340336
2025-03-08 22:36:01.352468
2025-03-08 22:39:09.023344
2025-03-08 22:39:16.138363
2025-03-08 22:39:11.596300
2025-03-08 22:39:13.396380
2025-03-08 22:39:18.854281
2025-03-08 22:39:21.472747
2025-03-08 22:36:41.620514
2025-03-08 22:37:43.504344
2025-03-08 22:37:53.559423
2025-03-08 22:39:19.842664
2025-03-08 22:39:19.660450
2025-03-08 22:39:16.081594
2025-03-08 22:37:34.260374
2025-03-08 22:39:25.983293
2025-03-08 22:39:25.843347
2025-03-08 22:39:24.623318
2025-03-08 22:39:20.758717
2025-03-08 22:39:31.617314
2025-03-08 22:39:29.260344
2025-03-08 22:37:09.139441
2025-03-08 22:37:46.507356
2025-03-08 22:39:27.662361
2025-03-08 22:39:40.094367
2025-03-08 22:39:37.263294
2025-03-08 22:39:39.305327
2025-03-08 22:39:37.327256
2025-03-08 22:39:37.223880
2025-03-08 22:36:47.662438
2025-03-08 22:39:41.048277
2025-03-08 22:37:54.225467
2025-03-08 22:38:07.052362
2025-03-08 22:39:41.106388
2025-03-08 22:36:45.180387
2025-03-08 22:39:44.584409
2025-03-08 22:39:49.259077
2025-03-08 22:39:45.993345
2025-03-08 22:39:44.344280
2025-03-08 22:39:51.475283
2025-03-08 22:39:50.696018
2025-03-08 22:39:42.139655
2025-03-08 22:39:57.161369
2025-03-08 22:36:45.846350
2025-03-08 22:37:21.247440
2025-03-08 22:39:56.677626
2025-03-08 22:39:56.820287
2025-03-08 22:39:53.596259
2025-03-08 22:40:01.356311
2025-03-08 22:39:53.010326
2025-03-08 22:37:30.860151
2025-03-08 22:37:53.715557
2025-03-08 22:40:01.456366
2025-03-08 22:37:36.246403
2025-03-08 22:40:00.495272
2025-03-08 22:40:02.990313
2025-03-08 22:40:08.537334
2025-03-08 22:38:20.776404
2025-03-08 22:40:05.259414
2025-03-08 22:40:03.261296
2025-03-08 22:40:07.330339
2025-03-08 22:38:42.516512
2025-03-08 22:40:11.234309
2025-03-08 22:40:14.230233
2025-03-08 22:38:20.630397
2025-03-08 22:37:55.686456
2025-03-08 22:40:16.070119
2025-03-08 22:40:12.306351
2025-03-08 22:40:13.586287
2025-03-08 22:40:16.192428
2025-03-08 22:38:26.672459
2025-03-08 22:38:12.738358
2025-03-08 22:40:17.621287
2025-03-08 22:38:42.538352
2025-03-08 22:40:15.880468
2025-03-08 22:36:39.668454
2025-03-08 22:40:20.042278
2025-03-08 22:40:14.311648
2025-03-08 22:40:17.936474
2025-03-08 22:40:19.045365
2025-03-08 22:40:21.534275
2025-03-08 22:40:21.194414
2025-03-08 22:40:28.018307
2025-03-08 22:40:27.300839
2025-03-08 22:40:24.679331
2025-03-08 22:40:26.811270
2025-03-08 22:40:33.144933
2025-03-08 22:39:01.946467
2025-03-08 22:37:29.890957
2025-03-08 22:39:18.629272
2025-03-08 22:40:30.384613
2025-03-08 22:40:31.466356
2025-03-08 22:38:40.796360
2025-03-08 22:37:21.495434
2025-03-08 22:38:58.736407
2025-03-08 22:40:38.315412
2025-03-08 22:40:40.036752
2025-03-08 22:40:40.026547
2025-03-08 22:40:40.016501
2025-03-08 22:40:36.837260
2025-03-08 22:37:34.145538
2025-03-08 22:40:36.200289
2025-03-08 22:40:37.784477
2025-03-08 22:40:41.514286
2025-03-08 22:40:42.426345
2025-03-08 22:40:37.448010
2025-03-08 22:40:46.191384
2025-03-08 22:40:46.321293
2025-03-08 22:39:17.104423
2025-03-08 22:40:52.730311
2025-03-08 22:38:22.500900
2025-03-08 22:40:54.134288
2025-03-08 22:40:52.150554
2025-03-08 22:38:12.463401
2025-03-08 22:39:36.175453
2025-03-08 22:40:54.303329
2025-03-08 22:40:57.097363
2025-03-08 22:41:04.671282
2025-03-08 22:40:54.717348
2025-03-08 22:41:02.447308
2025-03-08 22:41:03.144233
2025-03-08 22:41:00.890343
2025-03-08 22:38:59.546307
2025-03-08 22:39:39.324974
2025-03-08 22:41:02.006309
2025-03-08 22:41:07.634344
2025-03-08 22:38:18.421249
2025-03-08 22:41:06.926304
2025-03-08 22:41:07.446645
2025-03-08 22:38:06.732352
2025-03-08 22:41:15.331346
2025-03-08 22:41:12.167366
2025-03-08 22:41:15.012157
2025-03-08 22:41:12.488384
2025-03-08 22:39:46.843433
2025-03-08 22:41:15.429348
2025-03-08 22:41:19.505341
2025-03-08 22:38:20.344583
2025-03-08 22:39:39.869524
2025-03-08 22:41:20.919280
2025-03-08 22:39:03.640407
2025-03-08 22:41:20.726794
2025-03-08 22:41:17.528338
2025-03-08 22:38:08.327428
2025-03-08 22:38:45.968382
2025-03-08 22:41:26.666315
2025-03-08 22:41:31.317277
2025-03-08 22:41:30.915271
2025-03-08 22:41:29.934314
2025-03-08 22:41:26.096915
2025-03-08 22:41:29.947302
2025-03-08 22:39:06.208351
2025-03-08 22:41:26.749302
2025-03-08 22:39:57.426479
2025-03-08 22:41:36.750552
2025-03-08 22:41:35.322311
2025-03-08 22:41:33.587441
2025-03-08 22:41:40.566246
2025-03-08 22:39:16.162311
2025-03-08 22:41:42.934443
2025-03-08 22:41:38.525237
2025-03-08 22:40:04.859495
