Beginning of run
landscape params:
2025-03-08 22:20:24.928249
2025-03-08 22:20:26.003148
2025-03-08 22:19:36.047195
2025-03-08 22:19:05.029351
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61592, 61421, 62010, 61748, 61747, 0, 62010, 0, 62007, 61393, 61596, 61745, 0, 0, 62005, 62005, 0, 62009, 62009, 61595, 61599, 61592, 62009, 61394, 62005, 61745, 61747, 61745, 62006, 61396, 61744, 61743, 0, 61745, 61747, 0, 61596, 0, 62009, 0, 62008, 61747, 61196, 0, 62008, 62007, 62008, 61596, 62007, 61593, 62008, 62010, 0, 62007, 61744, 62011, 61596, 62008, 0, 62010, 0, 61748, 62011, 62005, 0, 62007, 0, 61598, 61593, 62008, 62011, 0, 61748, 0, 0, 62010, 61595, 61594, 62007, 61599, 0, 61745, 62008, 62010, 62007, 62008, 62008, 0, 61745, 62011, 61746, 0, 62009, 61744, 0, 62008, 0, 61746, 61748, 0]
accuracy: 0.24; coop_accuracy: 0.24; avg rank: 46983.55; stdev rank: 26403.08557323367; total pools: 2755.45

2025-03-08 22:16:52.457284
2025-03-08 22:17:38.392196
2025-03-08 22:20:27.746128
2025-03-08 22:18:52.224283
2025-03-08 22:17:49.092232
2025-03-08 22:20:30.565161
2025-03-08 22:20:28.496127
2025-03-08 22:20:34.905127
2025-03-08 22:20:34.175342
2025-03-08 22:17:58.852290
2025-03-08 22:20:33.900213
2025-03-08 22:19:54.893168
2025-03-08 22:19:11.658246
2025-03-08 22:17:24.342265
2025-03-08 22:20:41.874348
2025-03-08 22:20:42.220158
2025-03-08 22:20:40.418138
2025-03-08 22:20:43.122738
2025-03-08 22:19:19.558259
2025-03-08 22:20:42.341649
2025-03-08 22:20:42.336177
2025-03-08 22:19:19.059165
2025-03-08 22:17:47.990491
2025-03-08 22:18:09.357257
2025-03-08 22:17:19.082758
2025-03-08 22:19:07.551286
2025-03-08 22:20:49.771190
2025-03-08 22:20:50.869122
2025-03-08 22:19:09.229246
2025-03-08 22:20:53.123128
2025-03-08 22:18:01.136221
2025-03-08 22:20:51.960983
2025-03-08 22:20:50.199129
2025-03-08 22:18:33.104485
2025-03-08 22:19:33.982289
2025-03-08 22:21:00.681880
2025-03-08 22:21:01.231112
2025-03-08 22:21:00.694153
2025-03-08 22:21:05.229122
2025-03-08 22:21:05.263106
2025-03-08 22:18:13.092577
2025-03-08 22:21:10.833188
2025-03-08 22:20:33.493132
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 1.63; stdev rank: 7.118504056330935; total pools: 2176.92

2025-03-08 22:18:47.447270
2025-03-08 22:21:12.648945
2025-03-08 22:21:11.713115
2025-03-08 22:21:15.863123
2025-03-08 22:21:16.490347
2025-03-08 22:21:21.233105
2025-03-08 22:19:47.434229
2025-03-08 22:18:45.443136
2025-03-08 22:21:22.808092
2025-03-08 22:19:06.021285
2025-03-08 22:19:40.906320
2025-03-08 22:21:25.046163
2025-03-08 22:21:28.621445
2025-03-08 22:21:23.447105
2025-03-08 22:21:29.871484
2025-03-08 22:18:34.805193
2025-03-08 22:21:34.344102
2025-03-08 22:21:31.936412
2025-03-08 22:21:37.357151
2025-03-08 22:21:37.710247
2025-03-08 22:19:57.096457
2025-03-08 22:20:08.769237
2025-03-08 22:21:44.466842
2025-03-08 22:21:40.333154
2025-03-08 22:19:29.808157
2025-03-08 22:21:46.799111
2025-03-08 22:21:49.374186
2025-03-08 22:18:40.092257
2025-03-08 22:20:20.788278
2025-03-08 22:21:45.723155
2025-03-08 22:21:49.858525
2025-03-08 22:20:16.598938
2025-03-08 22:19:21.287268
2025-03-08 22:21:53.939078
2025-03-08 22:21:56.341195
2025-03-08 22:21:55.847810
2025-03-08 22:21:51.853280
2025-03-08 22:21:57.507135
2025-03-08 22:20:34.351143
2025-03-08 22:19:44.252244
2025-03-08 22:21:58.351132
2025-03-08 22:22:01.264123
2025-03-08 22:22:04.213111
2025-03-08 22:22:05.458115
2025-03-08 22:19:28.970176
2025-03-08 22:22:05.192306
2025-03-08 22:22:06.828216
2025-03-08 22:20:30.615544
2025-03-08 22:22:06.312158
2025-03-08 22:22:08.243686
2025-03-08 22:19:16.551205
2025-03-08 22:20:43.128243
2025-03-08 22:20:36.140666
2025-03-08 22:15:07.541274
2025-03-08 22:19:56.636351
2025-03-08 22:22:10.826318
2025-03-08 22:22:10.549129
2025-03-08 22:22:12.360102
2025-03-08 22:22:17.229238
2025-03-08 22:22:12.753162
2025-03-08 22:22:18.671113
2025-03-08 22:22:16.306127
2025-03-08 22:19:47.194204
2025-03-08 22:20:06.205235
2025-03-08 22:22:15.634112
2025-03-08 22:19:50.115173
2025-03-08 22:22:19.068177
2025-03-08 22:22:18.152000
2025-03-08 22:19:45.763102
2025-03-08 22:22:26.652585
2025-03-08 22:22:27.695182
2025-03-08 22:19:43.138381
2025-03-08 22:21:01.415112
2025-03-08 22:22:25.619155
2025-03-08 22:22:27.828143
2025-03-08 22:21:00.708296
2025-03-08 22:22:25.440253
2025-03-08 22:22:29.835139
2025-03-08 22:21:08.254160
2025-03-08 22:22:25.027175
2025-03-08 22:21:00.924348
2025-03-08 22:20:52.872190
2025-03-08 22:22:30.152300
2025-03-08 22:19:26.113473
2025-03-08 22:21:23.692113
2025-03-08 22:22:37.225111
2025-03-08 22:22:32.814107
2025-03-08 22:22:36.550527
2025-03-08 22:22:33.355096
2025-03-08 22:19:41.103221
2025-03-08 22:22:38.565045
2025-03-08 22:22:38.845116
2025-03-08 22:20:13.631153
2025-03-08 22:22:45.305235
2025-03-08 22:20:26.733201
2025-03-08 22:22:42.315137
2025-03-08 22:22:45.315343
2025-03-08 22:22:39.994189
2025-03-08 22:22:46.715395
2025-03-08 22:22:49.671166
2025-03-08 22:20:57.306219
2025-03-08 22:20:37.171183
2025-03-08 22:20:43.527810
2025-03-08 22:22:51.896252
2025-03-08 22:21:35.368146
2025-03-08 22:22:54.262167
2025-03-08 22:22:52.217148
2025-03-08 22:20:39.531284
2025-03-08 22:22:56.755092
2025-03-08 22:22:58.291161
2025-03-08 22:22:57.028144
2025-03-08 22:22:56.021155
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58227, 0, 60427, 62011, 59852, 0, 0, 61516, 61398, 0, 62011, 62011, 0, 62008, 61596, 0, 0, 52461, 61398, 60949, 44552, 0, 0, 61597, 59235, 0, 59172, 0, 60424, 57824, 0, 0, 0, 62006, 0, 60820, 0, 59520, 0, 0, 0, 0, 0, 0, 15745, 58960, 59854, 62008, 61593, 60247, 62005, 0, 61592, 58541, 0, 47064, 32764, 0, 0, 0, 61748, 0, 61597, 60822, 0, 62008, 0, 0, 61597, 0, 0, 61742, 0, 58834, 61748, 0, 61597, 61746, 0, 0, 0, 0, 62011, 0, 51134, 60244, 0, 53420, 47898, 0, 0, 61395, 58223, 56785, 58499, 0, 61745, 54856, 0, 60427]
accuracy: 0.45; coop_accuracy: 0.45; avg rank: 31914.64; stdev rank: 29443.060676335946; total pools: 176.2

2025-03-08 22:22:55.762231
2025-03-08 22:22:58.996308
2025-03-08 22:22:57.908248
2025-03-08 22:22:56.552148
2025-03-08 22:23:02.386424
2025-03-08 22:21:34.695230
2025-03-08 22:23:04.249129
2025-03-08 22:23:01.463271
2025-03-08 22:20:32.141219
2025-03-08 22:23:07.658977
2025-03-08 22:23:06.091536
2025-03-08 22:23:05.524181
2025-03-08 22:23:06.605104
2025-03-08 22:23:10.587267
2025-03-08 22:23:01.563189
2025-03-08 22:23:10.241160
2025-03-08 22:23:09.215160
2025-03-08 22:23:12.907117
2025-03-08 22:23:17.772138
2025-03-08 22:22:02.036188
2025-03-08 22:23:16.366496
2025-03-08 22:23:19.191161
2025-03-08 22:23:16.739871
2025-03-08 22:21:11.692200
2025-03-08 22:23:14.782123
2025-03-08 22:23:23.496124
2025-03-08 22:23:26.505503
2025-03-08 22:23:23.665141
2025-03-08 22:23:22.482145
2025-03-08 22:20:42.551244
2025-03-08 22:23:29.569783
2025-03-08 22:21:58.135243
2025-03-08 22:23:29.623630
2025-03-08 22:21:50.128177
2025-03-08 22:23:31.937119
2025-03-08 22:23:28.311260
2025-03-08 22:23:29.205234
2025-03-08 22:20:47.310277
2025-03-08 22:21:52.387354
2025-03-08 22:23:35.224121
2025-03-08 22:23:35.961373
2025-03-08 22:21:23.860142
2025-03-08 22:23:39.290276
2025-03-08 22:23:39.004182
2025-03-08 22:21:00.764175
2025-03-08 22:23:38.395162
2025-03-08 22:23:38.067132
2025-03-08 22:23:38.140165
2025-03-08 22:23:43.085461
2025-03-08 22:22:09.418296
2025-03-08 22:23:41.774138
2025-03-08 22:23:48.407172
2025-03-08 22:23:47.698127
2025-03-08 22:23:49.341871
2025-03-08 22:23:42.338195
2025-03-08 22:23:49.344695
2025-03-08 22:23:49.763267
2025-03-08 22:22:00.150212
2025-03-08 22:23:52.032112
2025-03-08 22:22:23.981205
2025-03-08 22:22:21.675225
2025-03-08 22:24:00.670102
2025-03-08 22:23:56.651123
2025-03-08 22:23:59.423212
2025-03-08 22:20:58.904192
2025-03-08 22:21:07.511237
2025-03-08 22:22:18.314229
2025-03-08 22:24:02.571275
2025-03-08 22:23:58.964824
2025-03-08 22:21:23.900196
2025-03-08 22:22:39.934171
2025-03-08 22:22:47.175157
2025-03-08 22:22:10.921221
2025-03-08 22:24:09.297643
2025-03-08 22:24:01.519387
2025-03-08 22:24:06.659126
2025-03-08 22:24:04.243098
2025-03-08 22:22:44.587175
2025-03-08 22:24:10.858114
2025-03-08 22:22:40.339290
2025-03-08 22:22:38.835202
2025-03-08 22:24:13.883228
2025-03-08 22:24:13.231125
2025-03-08 22:24:13.776125
2025-03-08 22:24:10.729099
2025-03-08 22:21:35.039321
2025-03-08 22:24:17.897767
2025-03-08 22:24:21.564113
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[732, 35, 65, 116, 83, 69, 294, 65, 31, 0, 1869, 273, 0, 0, 583, 31, 0, 50, 31, 83, 120, 0, 0, 443, 69, 583, 705, 50, 31, 848, 0, 0, 0, 294, 0, 50, 53, 602, 0, 0, 0, 65, 272, 0, 732, 94, 31, 65, 50, 168, 196, 35, 120, 31, 0, 31, 65, 50, 0, 0, 31, 0, 94, 321, 0, 104, 862, 0, 35, 0, 0, 53, 31, 171, 732, 0, 425, 98, 662, 50, 0, 94, 332, 0, 35, 31, 31, 494, 35, 0, 0, 50, 31, 293, 57, 0, 732, 0, 196, 57]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 164.0; stdev rank: 281.83406465507323; total pools: 128.59

2025-03-08 22:22:38.025376
2025-03-08 22:24:18.599172
2025-03-08 22:24:18.772146
2025-03-08 22:22:04.200212
2025-03-08 22:24:25.501147
2025-03-08 22:24:25.891169
2025-03-08 22:24:30.318136
2025-03-08 22:21:32.925245
2025-03-08 22:24:25.168044
2025-03-08 22:24:28.448128
2025-03-08 22:24:25.680205
2025-03-08 22:24:34.543581
2025-03-08 22:24:33.890222
2025-03-08 22:24:33.878326
2025-03-08 22:21:44.426119
2025-03-08 22:24:38.954134
2025-03-08 22:22:27.575250
2025-03-08 22:23:02.876220
2025-03-08 22:24:42.099124
2025-03-08 22:21:59.474386
2025-03-08 22:24:48.538173
2025-03-08 22:22:31.801483
2025-03-08 22:24:43.914006
2025-03-08 22:24:50.085403
2025-03-08 22:24:46.913199
2025-03-08 22:24:47.581916
2025-03-08 22:24:51.818195
2025-03-08 22:23:30.106218
2025-03-08 22:24:49.113866
2025-03-08 22:23:45.908303
2025-03-08 22:24:58.461395
2025-03-08 22:24:55.114242
2025-03-08 22:25:00.512098
2025-03-08 22:22:59.526213
2025-03-08 22:23:03.714432
2025-03-08 22:25:03.523129
2025-03-08 22:25:06.105103
2025-03-08 22:25:03.999192
2025-03-08 22:25:07.123165
2025-03-08 22:23:17.986211
2025-03-08 22:23:41.213177
2025-03-08 22:22:29.825281
2025-03-08 22:22:23.445213
2025-03-08 22:22:29.561236
2025-03-08 22:25:02.815392
2025-03-08 22:23:01.028170
2025-03-08 22:23:45.388328
2025-03-08 22:25:13.186101
2025-03-08 22:25:09.323301
2025-03-08 22:25:13.625257
2025-03-08 22:25:12.123142
2025-03-08 22:25:12.661517
2025-03-08 22:22:37.213856
2025-03-08 22:25:16.629845
2025-03-08 22:23:01.221126
2025-03-08 22:25:21.805259
2025-03-08 22:25:17.835150
2025-03-08 22:25:17.852487
2025-03-08 22:25:21.046182
2025-03-08 22:23:25.514202
2025-03-08 22:23:06.212238
2025-03-08 22:22:21.850237
2025-03-08 22:25:27.377098
2025-03-08 22:25:26.336668
2025-03-08 22:25:27.016115
2025-03-08 22:24:09.377169
2025-03-08 22:23:57.960330
2025-03-08 22:25:24.982114
2025-03-08 22:22:43.023215
2025-03-08 22:23:33.715205
2025-03-08 22:25:25.880398
2025-03-08 22:24:10.078148
2025-03-08 22:22:38.352231
2025-03-08 22:25:35.457146
2025-03-08 22:24:20.737151
2025-03-08 22:25:36.376146
2025-03-08 22:24:12.901406
2025-03-08 22:24:18.484260
2025-03-08 22:25:33.076377
2025-03-08 22:25:40.300176
2025-03-08 22:25:34.520245
2025-03-08 22:25:34.555143
2025-03-08 22:25:39.728178
2025-03-08 22:25:39.154180
2025-03-08 22:22:54.196240
2025-03-08 22:24:20.141180
2025-03-08 22:22:53.585351
2025-03-08 22:25:40.677153
2025-03-08 22:25:39.940184
2025-03-08 22:24:24.230348
2025-03-08 22:24:30.748188
2025-03-08 22:25:46.310163
2025-03-08 22:25:44.416192
2025-03-08 22:25:50.646165
2025-03-08 22:25:45.649298
2025-03-08 22:25:47.319121
2025-03-08 22:25:49.774145
2025-03-08 22:25:50.221580
2025-03-08 22:25:51.412163
2025-03-08 22:25:52.518414
2025-03-08 22:25:55.170130
2025-03-08 22:26:00.403260
2025-03-08 22:25:49.353390
2025-03-08 22:25:58.476195
2025-03-08 22:26:02.989147
2025-03-08 22:26:05.237801
2025-03-08 22:26:05.116136
2025-03-08 22:26:00.708999
2025-03-08 22:26:04.101127
2025-03-08 22:26:03.422382
2025-03-08 22:26:10.151244
2025-03-08 22:23:55.941223
2025-03-08 22:26:12.754126
2025-03-08 22:26:08.425141
2025-03-08 22:23:40.171184
2025-03-08 22:24:54.361323
2025-03-08 22:26:17.621109
2025-03-08 22:26:19.394349
2025-03-08 22:26:10.844445
2025-03-08 22:24:33.685249
2025-03-08 22:25:09.961188
2025-03-08 22:26:17.328678
2025-03-08 22:26:16.181181
2025-03-08 22:26:21.176125
2025-03-08 22:26:21.629237
2025-03-08 22:26:23.275272
2025-03-08 22:26:25.391132
2025-03-08 22:26:24.457746
2025-03-08 22:26:26.279101
2025-03-08 22:26:30.912204
2025-03-08 22:26:31.678173
2025-03-08 22:26:33.108112
2025-03-08 22:24:20.119205
2025-03-08 22:23:52.883292
2025-03-08 22:26:32.087110
2025-03-08 22:26:34.025227
2025-03-08 22:26:35.505936
2025-03-08 22:26:37.663170
2025-03-08 22:26:37.150130
2025-03-08 22:20:22.549760
2025-03-08 22:26:38.954111
2025-03-08 22:26:45.038149
2025-03-08 22:23:52.711297
2025-03-08 22:26:43.988259
2025-03-08 22:26:41.509748
2025-03-08 22:26:46.195281
2025-03-08 22:26:45.262445
2025-03-08 22:24:31.355253
2025-03-08 22:26:40.595107
2025-03-08 22:26:53.252099
2025-03-08 22:26:55.283248
2025-03-08 22:24:15.383210
2025-03-08 22:24:15.981234
2025-03-08 22:26:52.229143
2025-03-08 22:26:55.176262
2025-03-08 22:26:54.163131
2025-03-08 22:26:52.749117
2025-03-08 22:24:37.518137
2025-03-08 22:25:11.273384
2025-03-08 22:26:56.482169
2025-03-08 22:27:02.554109
2025-03-08 22:25:19.625230
2025-03-08 22:26:57.959086
2025-03-08 22:27:01.517091
2025-03-08 22:25:19.419147
2025-03-08 22:26:59.580319
2025-03-08 22:27:01.966257
2025-03-08 22:27:08.378116
2025-03-08 22:27:04.862139
2025-03-08 22:26:59.244110
2025-03-08 22:27:07.844106
2025-03-08 22:27:12.687168
2025-03-08 22:27:14.107209
2025-03-08 22:25:23.793226
2025-03-08 22:25:47.134184
2025-03-08 22:24:43.509181
2025-03-08 22:27:14.322101
2025-03-08 22:27:09.337192
2025-03-08 22:25:47.482529
2025-03-08 22:25:53.426129
2025-03-08 22:27:17.610253
2025-03-08 22:27:09.411217
2025-03-08 22:24:49.590219
2025-03-08 22:27:12.594113
2025-03-08 22:27:17.639511
2025-03-08 22:25:14.160428
2025-03-08 22:27:15.279167
2025-03-08 22:27:21.690166
2025-03-08 22:24:17.788177
2025-03-08 22:24:57.277279
2025-03-08 22:25:16.952302
2025-03-08 22:25:47.518183
2025-03-08 22:25:48.210231
2025-03-08 22:27:23.715106
2025-03-08 22:27:21.683236
2025-03-08 22:27:25.035042
2025-03-08 22:27:24.369274
2025-03-08 22:27:28.421106
2025-03-08 22:27:27.372100
2025-03-08 22:27:25.037607
2025-03-08 22:25:47.570186
2025-03-08 22:27:29.996130
2025-03-08 22:27:27.864110
2025-03-08 22:25:03.923226
2025-03-08 22:27:33.423200
2025-03-08 22:27:30.992838
2025-03-08 22:27:28.321141
2025-03-08 22:25:59.488465
2025-03-08 22:25:18.144205
2025-03-08 22:27:34.854995
2025-03-08 22:25:38.175184
2025-03-08 22:25:59.726222
2025-03-08 22:27:36.480137
2025-03-08 22:27:31.887258
2025-03-08 22:27:39.052998
2025-03-08 22:27:35.300166
2025-03-08 22:27:39.064088
2025-03-08 22:27:43.554515
2025-03-08 22:27:45.613126
2025-03-08 22:27:40.394047
2025-03-08 22:27:42.254174
2025-03-08 22:27:44.325191
2025-03-08 22:27:43.686109
2025-03-08 22:27:44.934186
2025-03-08 22:25:39.750218
2025-03-08 22:25:35.270271
2025-03-08 22:27:49.273778
2025-03-08 22:26:13.577245
2025-03-08 22:27:52.609151
2025-03-08 22:26:29.077384
2025-03-08 22:27:52.937282
2025-03-08 22:27:50.347297
2025-03-08 22:25:44.068115
2025-03-08 22:25:50.635182
2025-03-08 22:27:51.272263
2025-03-08 22:24:51.411190
2025-03-08 22:27:54.733231
2025-03-08 22:27:49.581193
2025-03-08 22:27:57.643148
2025-03-08 22:25:21.490161
2025-03-08 22:27:53.748169
2025-03-08 22:28:00.932104
2025-03-08 22:27:59.412099
2025-03-08 22:28:00.640109
2025-03-08 22:28:00.951122
2025-03-08 22:25:39.165229
2025-03-08 22:25:22.933348
2025-03-08 22:28:00.995184
2025-03-08 22:28:01.352193
2025-03-08 22:26:20.666548
2025-03-08 22:26:50.507192
2025-03-08 22:28:07.069134
2025-03-08 22:28:09.158239
2025-03-08 22:28:06.239803
2025-03-08 22:28:11.148162
2025-03-08 22:28:05.345474
2025-03-08 22:28:09.267184
2025-03-08 22:28:08.949140
2025-03-08 22:28:15.318161
2025-03-08 22:28:15.140489
2025-03-08 22:28:17.981169
2025-03-08 22:27:05.333281
2025-03-08 22:28:18.420160
2025-03-08 22:28:17.124124
2025-03-08 22:28:19.505172
2025-03-08 22:28:20.820117
2025-03-08 22:28:23.895724
2025-03-08 22:28:19.882168
2025-03-08 22:28:21.567098
2025-03-08 22:28:22.348152
2025-03-08 22:28:22.592239
2025-03-08 22:25:43.316317
2025-03-08 22:26:46.233149
2025-03-08 22:25:44.057302
2025-03-08 22:28:27.239170
2025-03-08 22:27:11.661744
2025-03-08 22:28:29.807097
2025-03-08 22:28:32.635166
2025-03-08 22:27:32.596464
2025-03-08 22:28:24.947174
2025-03-08 22:28:32.460205
2025-03-08 22:28:31.159158
2025-03-08 22:26:25.604307
2025-03-08 22:28:33.631103
2025-03-08 22:28:32.804166
2025-03-08 22:25:51.042208
2025-03-08 22:28:33.438221
2025-03-08 22:25:55.841261
2025-03-08 22:28:40.284153
2025-03-08 22:25:53.176229
2025-03-08 22:28:42.256132
2025-03-08 22:28:38.708164
2025-03-08 22:28:36.418090
2025-03-08 22:28:36.766184
2025-03-08 22:28:41.560142
2025-03-08 22:28:44.123124
2025-03-08 22:27:26.290388
2025-03-08 22:28:41.230206
2025-03-08 22:28:44.792698
2025-03-08 22:28:45.252122
2025-03-08 22:28:46.448118
2025-03-08 22:28:45.461104
2025-03-08 22:28:43.275143
2025-03-08 22:28:49.208125
2025-03-08 22:28:48.757129
2025-03-08 22:28:48.739974
2025-03-08 22:28:52.791167
2025-03-08 22:27:48.879273
2025-03-08 22:28:53.393907
2025-03-08 22:28:55.411124
2025-03-08 22:28:56.013149
2025-03-08 22:28:57.416588
2025-03-08 22:28:59.385682
2025-03-08 22:28:57.409569
2025-03-08 22:28:59.386061
2025-03-08 22:28:54.921713
2025-03-08 22:29:04.545167
2025-03-08 22:27:33.605875
2025-03-08 22:29:01.111158
2025-03-08 22:27:32.271360
2025-03-08 22:28:58.099202
2025-03-08 22:28:01.199546
2025-03-08 22:29:01.453809
2025-03-08 22:29:06.745600
2025-03-08 22:29:09.680900
2025-03-08 22:29:10.433771
2025-03-08 22:29:11.655112
2025-03-08 22:28:57.960137
2025-03-08 22:29:05.119874
2025-03-08 22:29:08.680166
2025-03-08 22:26:52.483168
2025-03-08 22:29:13.902148
2025-03-08 22:29:08.127190
2025-03-08 22:27:01.867093
2025-03-08 22:27:51.203338
2025-03-08 22:28:06.859270
2025-03-08 22:27:10.920233
2025-03-08 22:29:15.611152
2025-03-08 22:29:13.444125
2025-03-08 22:29:13.106124
2025-03-08 22:29:18.933177
2025-03-08 22:29:17.368103
2025-03-08 22:27:59.688591
2025-03-08 22:29:20.335745
2025-03-08 22:29:15.956126
2025-03-08 22:29:23.633419
2025-03-08 22:29:24.320073
2025-03-08 22:22:43.756245
2025-03-08 22:29:23.910125
2025-03-08 22:29:23.707273
2025-03-08 22:29:27.191109
2025-03-08 22:29:25.269965
2025-03-08 22:29:24.602211
2025-03-08 22:29:25.612921
2025-03-08 22:27:45.274229
2025-03-08 22:27:31.711122
2025-03-08 22:29:28.632142
2025-03-08 22:29:30.894107
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59233, 0, 57851, 62009, 61421, 0, 58517, 0, 0, 0, 61593, 0, 62007, 0, 0, 62010, 51975, 0, 0, 60816, 57361, 58227, 0, 33410, 0, 0, 62010, 61597, 0, 58735, 0, 0, 58499, 62010, 0, 0, 0, 57657, 0, 0, 61743, 59519, 0, 0, 60246, 0, 0, 0, 61395, 61744, 0, 0, 0, 60423, 0, 0, 49347, 0, 0, 0, 0, 62009, 0, 0, 0, 0, 0, 0, 58961, 0, 0, 59518, 0, 61742, 0, 0, 61516, 0, 0, 55436, 0, 0, 0, 0, 0, 58957, 53498, 0, 58224, 62007, 0, 0, 57663, 60949, 61746, 0, 61598, 59172, 60817, 60040]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 25352.08; stdev rank: 29359.11536292604; total pools: 275.99

2025-03-08 22:29:31.272110
2025-03-08 22:28:24.154203
2025-03-08 22:29:33.347128
2025-03-08 22:29:33.771190
2025-03-08 22:29:36.874127
2025-03-08 22:28:16.849204
2025-03-08 22:29:30.607208
2025-03-08 22:29:37.493441
2025-03-08 22:28:32.203188
2025-03-08 22:27:31.655227
2025-03-08 22:27:30.175191
2025-03-08 22:28:09.680153
2025-03-08 22:29:37.006143
2025-03-08 22:29:38.638125
2025-03-08 22:27:48.678173
2025-03-08 22:27:29.015345
2025-03-08 22:29:46.773090
2025-03-08 22:29:41.829803
2025-03-08 22:28:43.489450
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[120, 0, 65, 53, 65, 69, 69, 146, 120, 0, 118, 158, 0, 199, 883, 83, 168, 50, 0, 65, 35, 35, 0, 31, 94, 0, 1210, 69, 146, 141, 0, 0, 35, 212, 65, 35, 0, 380, 0, 0, 0, 35, 90, 0, 69, 98, 178, 65, 98, 100, 98, 0, 94, 65, 0, 31, 57, 0, 0, 0, 0, 50, 94, 321, 0, 53, 31, 0, 35, 0, 0, 53, 0, 402, 65, 57, 69, 98, 50, 53, 0, 100, 31, 0, 31, 53, 171, 31, 583, 35, 0, 31, 65, 31, 272, 0, 35, 141, 69, 57]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 91.64; stdev rank: 166.18522918719339; total pools: 215.33

2025-03-08 22:28:23.908144
2025-03-08 22:28:42.245132
2025-03-08 22:28:07.307004
2025-03-08 22:27:59.788263
2025-03-08 22:29:44.670133
2025-03-08 22:29:47.585127
2025-03-08 22:28:05.439228
2025-03-08 22:28:43.233218
2025-03-08 22:29:46.784175
2025-03-08 22:29:47.095131
2025-03-08 22:29:49.351129
2025-03-08 22:29:46.962220
2025-03-08 22:27:32.275185
2025-03-08 22:29:49.642143
2025-03-08 22:29:50.508170
2025-03-08 22:29:53.791129
2025-03-08 22:29:56.664121
2025-03-08 22:29:58.673210
2025-03-08 22:29:58.929110
2025-03-08 22:27:58.870159
2025-03-08 22:29:59.214177
2025-03-08 22:28:55.191233
2025-03-08 22:29:59.813544
2025-03-08 22:30:03.126115
2025-03-08 22:28:15.691156
2025-03-08 22:30:04.018159
2025-03-08 22:30:08.099996
2025-03-08 22:28:13.217904
2025-03-08 22:30:12.145120
2025-03-08 22:30:09.683127
2025-03-08 22:29:05.310277
2025-03-08 22:30:14.216133
2025-03-08 22:30:14.267120
2025-03-08 22:29:17.349257
2025-03-08 22:29:30.259218
2025-03-08 22:29:59.455385
2025-03-08 22:30:20.535928
2025-03-08 22:28:39.946194
2025-03-08 22:30:19.287172
2025-03-08 22:30:19.456106
2025-03-08 22:30:23.694123
2025-03-08 22:29:17.443217
2025-03-08 22:28:14.567173
2025-03-08 22:29:14.608171
2025-03-08 22:30:25.890095
2025-03-08 22:30:29.763095
2025-03-08 22:29:24.073155
2025-03-08 22:29:24.153484
2025-03-08 22:30:31.399093
2025-03-08 22:30:13.673316
2025-03-08 22:30:25.277151
2025-03-08 22:28:45.440145
2025-03-08 22:30:35.236198
2025-03-08 22:30:31.931117
2025-03-08 22:30:40.416146
2025-03-08 22:30:43.760109
2025-03-08 22:30:46.052114
2025-03-08 22:30:20.166241
2025-03-08 22:30:49.550104
2025-03-08 22:30:50.076641
2025-03-08 22:30:30.988355
2025-03-08 22:29:48.035139
2025-03-08 22:30:54.008153
2025-03-08 22:29:54.213109
2025-03-08 22:29:55.497146
2025-03-08 22:29:47.293146
2025-03-08 22:30:56.980138
2025-03-08 22:30:29.727125
2025-03-08 22:29:27.833217
2025-03-08 22:30:55.084152
