Beginning of run
landscape params:
2025-03-08 22:06:42.848265
2025-03-08 22:07:11.949272
2025-03-08 22:07:22.385458
2025-03-08 22:08:09.906253
2025-03-08 22:08:17.916485
2025-03-08 22:07:37.980233
2025-03-08 22:05:24.410361
2025-03-08 22:08:18.221370
2025-03-08 22:08:18.418287
2025-03-08 22:05:33.445377
2025-03-08 22:07:21.022286
2025-03-08 22:05:54.243320
2025-03-08 22:08:21.394295
2025-03-08 22:07:14.777308
2025-03-08 22:08:29.928236
2025-03-08 22:07:39.427490
2025-03-08 22:08:32.010235
2025-03-08 22:07:42.106304
2025-03-08 22:06:50.878248
2025-03-08 22:07:38.496280
2025-03-08 22:08:33.935246
2025-03-08 22:08:33.123227
2025-03-08 22:05:22.271284
2025-03-08 22:04:52.884342
2025-03-08 22:06:58.039464
2025-03-08 22:07:34.564351
2025-03-08 22:08:41.447493
2025-03-08 22:07:08.503871
2025-03-08 22:05:45.935361
2025-03-08 22:08:41.058836
2025-03-08 22:07:01.235246
2025-03-08 22:07:06.955306
2025-03-08 22:07:55.637320
2025-03-08 22:08:48.066263
2025-03-08 22:08:41.971919
2025-03-08 22:08:48.116230
2025-03-08 22:08:52.129398
2025-03-08 22:08:53.768227
2025-03-08 22:06:02.012416
2025-03-08 22:07:04.257276
2025-03-08 22:08:58.501243
2025-03-08 22:08:56.816090
2025-03-08 22:07:21.609262
2025-03-08 22:07:57.241361
2025-03-08 22:07:04.389257
2025-03-08 22:07:48.719479
2025-03-08 22:09:03.415572
2025-03-08 22:05:51.674515
2025-03-08 22:08:59.120259
2025-03-08 22:06:24.805371
2025-03-08 22:08:06.272323
2025-03-08 22:08:09.341309
2025-03-08 22:09:09.241242
2025-03-08 22:09:08.106211
2025-03-08 22:08:07.617832
2025-03-08 22:05:28.896337
2025-03-08 22:09:13.179068
2025-03-08 22:08:32.452296
2025-03-08 22:09:12.117313
2025-03-08 22:08:28.923000
2025-03-08 22:06:13.827572
2025-03-08 22:09:23.017841
2025-03-08 22:08:25.452277
2025-03-08 22:09:22.223775
2025-03-08 22:06:44.821396
2025-03-08 22:09:23.259296
2025-03-08 22:06:03.629323
2025-03-08 22:09:30.222252
2025-03-08 22:03:02.383245
2025-03-08 22:09:26.172341
2025-03-08 22:09:28.886255
2025-03-08 22:07:47.586346
2025-03-08 22:08:42.243291
2025-03-08 22:08:31.346290
2025-03-08 22:09:36.940217
2025-03-08 22:08:36.410243
2025-03-08 22:08:41.058443
2025-03-08 22:09:46.799246
2025-03-08 22:08:51.230314
2025-03-08 22:09:45.214672
2025-03-08 22:08:50.844327
2025-03-08 22:09:54.233666
2025-03-08 22:09:55.750312
2025-03-08 22:06:40.399591
2025-03-08 22:09:00.131327
2025-03-08 22:09:45.876211
2025-03-08 22:07:09.491397
2025-03-08 22:07:42.341246
2025-03-08 22:07:07.775357
2025-03-08 22:07:59.913340
2025-03-08 22:08:49.160418
2025-03-08 22:08:08.908365
2025-03-08 22:08:15.829493
2025-03-08 22:08:10.089645
2025-03-08 22:09:29.908321
2025-03-08 22:10:07.121217
2025-03-08 22:10:09.214221
2025-03-08 22:07:29.854217
2025-03-08 22:08:23.640308
2025-03-08 22:09:59.506331
2025-03-08 22:09:14.566281
2025-03-08 22:10:10.353271
2025-03-08 22:07:01.350549
2025-03-08 22:09:25.423365
2025-03-08 22:08:24.752307
2025-03-08 22:07:34.474349
2025-03-08 22:09:36.514372
2025-03-08 22:10:22.785340
2025-03-08 22:10:23.252227
2025-03-08 22:09:17.219330
2025-03-08 22:10:23.450243
2025-03-08 22:10:19.673284
2025-03-08 22:09:24.027310
2025-03-08 22:09:21.892399
2025-03-08 22:10:22.046214
2025-03-08 22:07:17.937556
2025-03-08 22:07:09.403340
2025-03-08 22:07:50.824504
2025-03-08 22:09:34.005338
2025-03-08 22:10:38.416235
2025-03-08 22:10:38.545225
2025-03-08 22:03:05.613282
2025-03-08 22:07:31.935355
2025-03-08 22:08:53.120322
2025-03-08 22:08:50.426252
2025-03-08 22:02:04.195291
2025-03-08 22:10:42.068486
2025-03-08 22:09:53.107316
2025-03-08 22:10:44.862245
2025-03-08 22:08:55.701294
2025-03-08 22:10:45.870429
2025-03-08 22:07:33.017321
2025-03-08 22:10:46.918299
2025-03-08 22:08:14.637352
2025-03-08 22:10:02.822309
2025-03-08 22:10:55.377215
2025-03-08 22:08:54.231305
2025-03-08 22:09:55.134322
2025-03-08 22:10:20.938327
2025-03-08 22:10:59.910262
2025-03-08 22:11:01.776528
2025-03-08 22:11:02.242291
2025-03-08 22:10:09.752269
2025-03-08 22:09:16.422382
2025-03-08 22:10:53.781214
2025-03-08 22:10:05.473298
2025-03-08 22:09:58.504439
2025-03-08 22:09:11.377232
2025-03-08 22:10:16.820269
2025-03-08 22:11:03.738256
2025-03-08 22:09:59.812291
2025-03-08 22:11:13.665230
2025-03-08 22:11:14.909791
2025-03-08 22:11:04.520278
2025-03-08 22:09:13.539356
2025-03-08 22:08:55.935766
2025-03-08 22:10:23.368011
2025-03-08 22:11:14.101248
2025-03-08 22:07:11.140341
2025-03-08 22:08:33.935732
2025-03-08 22:09:47.054327
2025-03-08 22:10:30.764376
2025-03-08 22:11:15.640260
2025-03-08 22:11:23.312273
2025-03-08 22:08:44.521369
2025-03-08 22:07:58.714395
2025-03-08 22:08:23.129631
2025-03-08 22:11:26.353443
2025-03-08 22:11:31.240206
2025-03-08 22:11:31.936428
2025-03-08 22:07:52.550289
2025-03-08 22:11:26.771237
2025-03-08 22:10:42.241270
2025-03-08 22:10:33.238452
2025-03-08 22:11:28.225378
2025-03-08 22:11:37.087264
2025-03-08 22:08:23.508240
2025-03-08 22:10:42.645336
2025-03-08 22:08:44.604618
2025-03-08 22:11:42.650230
2025-03-08 22:11:45.191247
2025-03-08 22:11:48.332225
2025-03-08 22:11:49.952272
2025-03-08 22:10:59.994278
2025-03-08 22:10:18.561238
2025-03-08 22:07:58.682398
2025-03-08 22:11:44.093257
2025-03-08 22:11:53.946320
2025-03-08 22:09:11.470354
2025-03-08 22:12:01.877249
2025-03-08 22:11:15.830364
2025-03-08 22:08:55.260529
2025-03-08 22:11:15.744343
2025-03-08 22:12:05.756204
2025-03-08 22:11:59.738267
2025-03-08 22:10:20.073255
2025-03-08 22:11:06.859438
2025-03-08 22:10:23.521355
2025-03-08 22:10:14.445312
2025-03-08 22:11:11.586240
2025-03-08 22:09:20.417400
2025-03-08 22:12:09.270246
2025-03-08 22:10:14.364395
2025-03-08 22:12:11.779219
2025-03-08 22:12:15.155265
2025-03-08 22:10:20.330307
2025-03-08 22:12:16.792203
2025-03-08 22:12:18.242251
2025-03-08 22:08:28.030444
2025-03-08 22:11:23.488035
2025-03-08 22:12:18.589217
2025-03-08 22:11:22.856238
2025-03-08 22:10:27.536248
2025-03-08 22:12:27.385246
2025-03-08 22:10:56.562295
2025-03-08 22:12:30.551210
2025-03-08 22:09:39.329339
2025-03-08 22:12:25.617241
2025-03-08 22:11:36.552931
2025-03-08 22:12:28.611229
2025-03-08 22:11:35.657347
2025-03-08 22:12:37.707212
2025-03-08 22:10:12.885328
2025-03-08 22:12:40.666355
2025-03-08 22:11:44.075688
2025-03-08 22:04:19.534377
2025-03-08 22:12:43.341246
2025-03-08 22:08:53.296505
2025-03-08 22:11:11.145384
2025-03-08 22:09:19.177368
2025-03-08 22:09:36.535318
2025-03-08 22:12:44.768347
2025-03-08 22:12:41.257556
2025-03-08 22:12:47.570684
2025-03-08 22:09:56.333400
2025-03-08 22:10:22.840280
2025-03-08 22:11:15.223244
2025-03-08 22:11:49.932629
2025-03-08 22:08:50.815373
2025-03-08 22:12:17.001252
2025-03-08 22:12:54.833209
2025-03-08 22:13:01.119230
2025-03-08 22:10:57.148261
2025-03-08 22:13:00.562966
2025-03-08 22:12:07.215272
2025-03-08 22:12:58.534247
2025-03-08 22:10:50.695305
2025-03-08 22:10:10.938415
2025-03-08 22:12:18.038379
2025-03-08 22:13:07.461372
2025-03-08 22:12:11.267395
2025-03-08 22:12:02.188383
2025-03-08 22:10:26.613327
2025-03-08 22:11:27.278288
2025-03-08 22:13:10.441307
2025-03-08 22:12:20.995301
2025-03-08 22:13:11.669214
2025-03-08 22:11:26.036380
2025-03-08 22:09:35.540347
2025-03-08 22:04:49.200338
2025-03-08 22:13:15.025227
2025-03-08 22:13:13.642262
2025-03-08 22:10:53.969401
2025-03-08 22:13:22.243278
2025-03-08 22:10:24.499344
2025-03-08 22:13:20.259257
2025-03-08 22:13:22.299254
2025-03-08 22:11:05.965478
2025-03-08 22:05:49.124343
2025-03-08 22:13:24.903333
2025-03-08 22:13:27.452227
2025-03-08 22:12:36.911285
2025-03-08 22:12:38.543326
2025-03-08 22:13:27.440221
2025-03-08 22:12:34.341359
2025-03-08 22:12:58.425335
2025-03-08 22:11:47.835346
2025-03-08 22:13:35.120336
2025-03-08 22:13:35.771210
2025-03-08 22:10:56.882326
2025-03-08 22:13:38.918334
2025-03-08 22:13:43.159271
2025-03-08 22:13:41.764219
2025-03-08 22:12:07.631335
2025-03-08 22:12:25.726332
2025-03-08 22:13:46.051265
2025-03-08 22:11:55.068530
2025-03-08 22:13:00.997436
2025-03-08 22:13:48.201228
2025-03-08 22:13:05.127308
2025-03-08 22:10:21.289325
2025-03-08 22:13:53.647212
2025-03-08 22:13:48.587211
2025-03-08 22:11:27.052309
2025-03-08 22:13:54.474247
2025-03-08 22:13:18.706321
2025-03-08 22:11:34.550391
2025-03-08 22:10:54.073394
2025-03-08 22:13:58.206217
2025-03-08 22:14:01.320321
2025-03-08 22:13:14.879261
2025-03-08 22:14:03.326259
2025-03-08 22:14:04.433288
2025-03-08 22:13:16.339271
2025-03-08 22:12:39.292267
2025-03-08 22:11:11.804101
2025-03-08 22:14:07.564222
2025-03-08 22:11:38.607323
2025-03-08 22:12:40.915304
2025-03-08 22:14:11.764300
2025-03-08 22:13:21.691300
2025-03-08 22:12:24.470299
2025-03-08 22:12:48.276381
2025-03-08 22:14:13.854232
2025-03-08 22:13:39.450391
2025-03-08 22:13:17.840288
2025-03-08 22:14:17.663262
2025-03-08 22:11:41.782275
2025-03-08 22:14:21.098220
2025-03-08 22:14:25.865876
2025-03-08 22:12:14.844309
2025-03-08 22:14:23.097237
2025-03-08 22:14:28.311312
2025-03-08 22:13:44.673724
2025-03-08 22:14:30.892226
2025-03-08 22:13:40.936372
2025-03-08 22:13:43.020278
2025-03-08 22:14:28.820296
2025-03-08 22:13:09.742400
2025-03-08 22:11:58.594356
2025-03-08 22:14:39.175262
2025-03-08 22:14:42.707329
2025-03-08 22:13:16.572453
2025-03-08 22:14:44.125217
2025-03-08 22:14:00.355264
2025-03-08 22:12:50.657285
2025-03-08 22:14:43.384233
2025-03-08 22:14:50.854224
2025-03-08 22:14:52.714220
2025-03-08 22:13:57.666318
2025-03-08 22:14:10.873291
2025-03-08 22:14:56.258238
2025-03-08 22:14:51.101276
2025-03-08 22:11:37.045785
2025-03-08 22:15:00.349037
2025-03-08 22:15:01.727741
2025-03-08 22:15:04.801221
2025-03-08 22:13:29.220301
2025-03-08 22:15:05.229226
2025-03-08 22:12:26.041315
2025-03-08 22:14:17.785283
2025-03-08 22:13:30.303357
2025-03-08 22:13:23.831276
2025-03-08 22:12:43.797291
2025-03-08 22:15:10.848351
2025-03-08 22:14:15.635297
2025-03-08 22:11:50.307300
2025-03-08 22:11:48.407318
2025-03-08 22:12:18.805296
2025-03-08 22:15:11.453218
2025-03-08 22:14:28.954261
2025-03-08 22:15:13.858226
2025-03-08 22:15:15.809979
2025-03-08 22:12:50.710527
2025-03-08 22:15:16.268251
2025-03-08 22:11:56.603294
2025-03-08 22:13:58.963394
2025-03-08 22:15:21.663244
2025-03-08 22:14:29.665322
2025-03-08 22:15:21.566231
2025-03-08 22:13:04.549275
2025-03-08 22:07:47.744297
2025-03-08 22:13:56.567274
2025-03-08 22:15:27.790213
2025-03-08 22:13:58.626271
2025-03-08 22:12:10.844394
2025-03-08 22:15:30.420288
2025-03-08 22:15:29.399265
2025-03-08 22:15:29.373234
2025-03-08 22:14:31.090480
2025-03-08 22:15:33.168248
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60815, 60829, 60201, 60816, 39771, 39771, 58429, 39771, 39771, 39771, 39771, 60814, 60816, 39771, 39771, 39771, 39771, 39771, 60827, 60816, 39771, 60828, 39771, 39771, 60817, 60193, 39771, 60193, 60820, 39771, 60828, 39771, 60814, 60814, 39771, 60826, 60825, 39771, 60817, 60813, 60816, 60818, 39771, 39771, 60821, 60826, 39771, 60187, 60818, 60812, 60817, 39771, 60815, 60817, 60813, 60816, 60828, 60819, 60823, 39771, 60821, 60819, 60818, 60824, 39771, 60823, 39771, 60815, 60819, 60814, 60821, 60822, 60814, 39771, 39771, 60821, 39771, 39771, 60816, 39771, 60191, 39771, 60818, 39771, 60820, 60823, 60818, 60818, 39771, 39771, 39771, 60821, 60185, 39771, 60823, 60821, 39771, 39771, 60823, 60827]
accuracy: 0.0; coop_accuracy: 0.39; avg rank: 52549.01; stdev rank: 10220.819463717184; total pools: 2713.69

2025-03-08 22:12:58.765376
2025-03-08 22:14:49.598411
2025-03-08 22:15:37.188043
2025-03-08 22:14:43.688264
2025-03-08 22:12:32.544621
2025-03-08 22:15:40.943758
2025-03-08 22:13:45.392478
2025-03-08 22:13:48.553235
2025-03-08 22:15:39.495217
2025-03-08 22:15:43.479234
2025-03-08 22:14:57.712280
2025-03-08 22:15:41.791262
2025-03-08 22:13:14.916329
2025-03-08 22:15:48.130215
2025-03-08 22:15:51.317272
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39771, 60192, 60194, 45849, 48255, 58434, 46973, 57610, 60815, 60819, 60200, 60816, 58439, 60540, 60814, 57662, 39771, 39771, 58444, 57139, 46799, 60822, 57662, 58431, 55231, 44955, 45444, 60826, 57115, 57126, 60813, 39771, 55240, 53817, 39771, 60185, 57139, 60818, 60828, 54321, 53829, 52213, 39771, 51751, 57122, 48242, 55819, 57656, 58438, 57614, 60816, 55244, 60198, 57617, 60818, 38515, 60818, 58444, 53824, 60812, 57654, 60818, 60824, 55235, 60188, 50513, 60192, 45447, 55244, 57113, 52284, 51724, 58434, 39771, 39771, 55824, 57123, 52211, 57619, 51717, 54270, 39771, 57119, 56466, 39771, 55828, 39771, 53822, 39771, 39771, 39771, 57662, 56465, 60818, 58445, 60828, 60185, 56463, 60812, 60821]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 54075.19; stdev rank: 7208.7894999021855; total pools: 180.5

2025-03-08 22:15:54.692227
2025-03-08 22:15:08.689242
2025-03-08 22:13:02.171320
2025-03-08 22:13:14.573293
2025-03-08 22:14:21.857254
2025-03-08 22:14:06.030261
2025-03-08 22:15:07.429901
2025-03-08 22:13:18.100494
2025-03-08 22:13:25.602437
2025-03-08 22:14:27.938389
2025-03-08 22:16:02.947263
2025-03-08 22:12:57.323479
2025-03-08 22:14:27.599298
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8, 1, 20, 81, 360, 312, 542, 555, 683, 1, 597, 4, 469, 10, 70, 195, 190, 10, 4, 113, 195, 10, 1, 6, 2, 20, 78, 57, 57, 70, 23, 57, 10, 130, 47, 382, 20, 18, 1, 8, 651, 47, 57, 1, 4, 860, 1, 81, 1, 20, 202, 4, 233, 4, 78, 96, 73, 1, 8, 145, 1, 10, 27, 27, 2, 835, 70, 8, 10, 35, 23, 1, 1, 786, 1, 587, 10, 1, 145, 313, 6, 8, 27, 542, 1, 20, 2, 10, 1, 20, 1, 6, 4, 2, 312, 6, 608, 70, 44, 20]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 125.87; stdev rank: 211.69920429704027; total pools: 129.32

2025-03-08 22:15:19.464284
2025-03-08 22:14:21.041345
2025-03-08 22:13:04.006305
2025-03-08 22:13:40.367247
2025-03-08 22:13:35.528235
2025-03-08 22:14:50.672278
2025-03-08 22:13:50.352326
2025-03-08 22:16:12.991421
2025-03-08 22:15:28.245290
2025-03-08 22:13:08.848282
2025-03-08 22:14:59.975329
2025-03-08 22:14:56.949244
2025-03-08 22:16:25.432466
2025-03-08 22:16:27.428214
2025-03-08 22:15:47.104303
2025-03-08 22:14:16.529277
2025-03-08 22:15:54.884301
2025-03-08 22:16:40.429258
2025-03-08 22:16:05.087278
2025-03-08 22:15:16.724269
2025-03-08 22:13:35.883238
2025-03-08 22:15:21.022245
2025-03-08 22:16:42.035707
2025-03-08 22:16:41.465410
2025-03-08 22:16:37.717612
2025-03-08 22:16:48.607121
2025-03-08 22:16:50.936447
2025-03-08 22:15:36.280284
2025-03-08 22:14:13.803033
2025-03-08 22:14:22.175304
2025-03-08 22:14:32.009381
2025-03-08 22:16:10.455371
2025-03-08 22:16:55.067221
2025-03-08 22:16:54.855936
2025-03-08 22:16:58.154316
2025-03-08 22:14:04.753589
2025-03-08 22:16:58.603243
2025-03-08 22:16:55.160232
2025-03-08 22:14:47.168301
2025-03-08 22:17:02.408326
2025-03-08 22:16:30.007261
2025-03-08 22:17:03.453506
2025-03-08 22:14:51.851388
2025-03-08 22:17:10.978317
2025-03-08 22:17:10.646228
2025-03-08 22:10:04.764325
2025-03-08 22:15:52.124272
2025-03-08 22:15:21.003724
2025-03-08 22:17:12.112232
2025-03-08 22:17:08.558472
2025-03-08 22:15:39.243234
2025-03-08 22:16:07.374798
2025-03-08 22:14:25.726218
2025-03-08 22:15:53.420277
2025-03-08 22:15:40.134423
2025-03-08 22:17:20.795933
2025-03-08 22:17:22.388234
2025-03-08 22:17:22.139223
2025-03-08 22:17:17.713236
2025-03-08 22:17:27.449234
2025-03-08 22:17:21.271169
2025-03-08 22:15:25.432749
2025-03-08 22:17:23.527361
2025-03-08 22:15:22.109335
2025-03-08 22:16:11.454265
2025-03-08 22:17:34.526194
2025-03-08 22:17:31.855351
2025-03-08 22:17:27.430218
2025-03-08 22:15:39.901280
2025-03-08 22:17:33.853455
2025-03-08 22:16:17.941292
2025-03-08 22:17:34.645368
2025-03-08 22:16:12.837313
2025-03-08 22:17:39.979237
2025-03-08 22:17:45.265477
2025-03-08 22:17:47.643250
2025-03-08 22:17:42.794225
2025-03-08 22:17:47.295220
2025-03-08 22:17:50.767242
2025-03-08 22:17:44.297340
2025-03-08 22:17:07.892253
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.4; stdev rank: 0.7483314773547881; total pools: 2177.37

2025-03-08 22:17:49.829240
2025-03-08 22:17:55.319437
2025-03-08 22:15:27.150417
2025-03-08 22:17:57.302290
2025-03-08 22:16:27.491303
2025-03-08 22:15:18.136574
2025-03-08 22:18:01.331236
2025-03-08 22:16:16.044239
2025-03-08 22:18:00.692250
2025-03-08 22:15:47.211297
2025-03-08 22:16:33.325391
2025-03-08 22:18:02.476208
2025-03-08 22:18:02.985287
2025-03-08 22:18:10.551224
2025-03-08 22:18:08.350365
2025-03-08 22:18:08.699367
2025-03-08 22:16:06.091912
2025-03-08 22:18:07.027885
2025-03-08 22:16:34.370293
2025-03-08 22:18:12.490962
2025-03-08 22:15:26.997240
2025-03-08 22:15:34.722310
2025-03-08 22:16:11.478254
2025-03-08 22:16:22.712894
2025-03-08 22:15:34.832336
2025-03-08 22:16:16.571207
2025-03-08 22:15:42.541716
2025-03-08 22:16:54.162229
2025-03-08 22:16:53.421310
2025-03-08 22:15:26.091258
2025-03-08 22:18:17.647267
2025-03-08 22:16:06.819310
2025-03-08 22:18:23.838214
2025-03-08 22:18:22.043976
2025-03-08 22:18:22.986206
2025-03-08 22:18:23.969228
2025-03-08 22:18:22.200922
2025-03-08 22:17:00.317277
2025-03-08 22:18:25.330220
2025-03-08 22:18:30.626323
2025-03-08 22:18:31.400429
2025-03-08 22:15:59.848351
2025-03-08 22:18:27.938339
2025-03-08 22:18:32.429232
2025-03-08 22:18:34.203365
2025-03-08 22:18:34.003218
2025-03-08 22:16:48.705299
2025-03-08 22:18:38.730271
2025-03-08 22:18:44.634245
2025-03-08 22:18:38.004225
2025-03-08 22:16:30.651337
2025-03-08 22:17:28.703327
2025-03-08 22:18:40.063227
2025-03-08 22:18:42.821261
2025-03-08 22:17:27.642838
2025-03-08 22:18:43.283219
2025-03-08 22:17:26.210238
2025-03-08 22:18:47.068833
2025-03-08 22:18:43.633215
2025-03-08 22:17:24.448304
2025-03-08 22:16:06.782346
2025-03-08 22:18:52.232230
2025-03-08 22:18:55.534197
2025-03-08 22:18:53.185616
2025-03-08 22:16:22.170342
2025-03-08 22:18:55.425370
2025-03-08 22:16:22.512300
2025-03-08 22:18:50.890367
2025-03-08 22:16:19.788264
2025-03-08 22:18:57.800294
2025-03-08 22:18:57.380238
2025-03-08 22:19:01.179288
2025-03-08 22:18:59.753228
2025-03-08 22:19:01.252198
2025-03-08 22:19:07.844229
2025-03-08 22:19:09.226330
2025-03-08 22:17:33.541346
2025-03-08 22:19:06.736211
2025-03-08 22:16:33.123370
2025-03-08 22:17:36.902222
2025-03-08 22:19:15.205263
2025-03-08 22:19:13.676228
2025-03-08 22:17:07.464327
2025-03-08 22:17:47.512268
2025-03-08 22:19:13.080259
2025-03-08 22:19:08.978234
2025-03-08 22:19:14.987280
2025-03-08 22:19:19.036394
2025-03-08 22:19:13.665357
2025-03-08 22:19:20.636398
2025-03-08 22:16:54.039264
2025-03-08 22:19:20.649198
2025-03-08 22:19:22.220237
2025-03-08 22:19:20.123234
2025-03-08 22:17:57.459301
2025-03-08 22:19:28.756197
2025-03-08 22:18:34.724305
2025-03-08 22:17:14.312356
2025-03-08 22:19:32.220213
2025-03-08 22:19:38.339210
2025-03-08 22:17:50.433778
2025-03-08 22:19:36.134371
2025-03-08 22:19:38.196500
2025-03-08 22:19:35.362270
2025-03-08 22:18:18.754909
2025-03-08 22:19:34.120225
2025-03-08 22:19:32.021224
2025-03-08 22:18:11.040253
2025-03-08 22:19:34.976369
2025-03-08 22:19:43.517288
2025-03-08 22:17:42.805370
2025-03-08 22:19:49.669227
2025-03-08 22:19:46.396075
2025-03-08 22:19:49.634232
2025-03-08 22:17:13.053340
2025-03-08 22:19:42.520296
2025-03-08 22:17:28.661344
2025-03-08 22:19:48.134422
2025-03-08 22:18:25.408258
2025-03-08 22:19:51.556210
2025-03-08 22:19:56.535753
2025-03-08 22:17:49.242328
2025-03-08 22:18:36.305237
2025-03-08 22:19:53.527218
2025-03-08 22:20:00.058308
2025-03-08 22:20:02.681290
2025-03-08 22:19:59.414236
2025-03-08 22:20:02.263274
2025-03-08 22:20:01.472212
2025-03-08 22:20:02.110205
2025-03-08 22:20:05.645367
2025-03-08 22:18:19.739200
2025-03-08 22:20:11.483572
2025-03-08 22:18:14.763307
2025-03-08 22:18:27.899251
2025-03-08 22:17:09.566293
2025-03-08 22:20:09.132223
2025-03-08 22:17:31.159242
2025-03-08 22:17:55.746367
2025-03-08 22:18:43.706327
2025-03-08 22:20:05.626332
2025-03-08 22:20:08.587237
2025-03-08 22:20:14.394212
2025-03-08 22:20:14.173392
2025-03-08 22:20:11.408358
2025-03-08 22:20:14.184206
2025-03-08 22:18:04.533326
2025-03-08 22:20:20.200304
2025-03-08 22:20:19.125205
2025-03-08 22:20:26.736629
2025-03-08 22:20:23.847239
2025-03-08 22:18:57.156311
2025-03-08 22:20:23.416264
2025-03-08 22:20:24.718199
2025-03-08 22:20:27.522241
2025-03-08 22:20:27.346052
2025-03-08 22:19:02.501388
2025-03-08 22:19:01.386284
2025-03-08 22:20:27.507217
2025-03-08 22:20:29.906348
2025-03-08 22:19:21.018237
2025-03-08 22:20:33.836227
2025-03-08 22:20:30.152235
2025-03-08 22:20:38.061337
2025-03-08 22:18:28.450341
2025-03-08 22:20:39.008207
2025-03-08 22:18:49.698273
2025-03-08 22:20:39.105242
2025-03-08 22:18:30.486663
2025-03-08 22:18:43.789399
2025-03-08 22:20:43.681227
2025-03-08 22:20:35.564211
2025-03-08 22:20:44.183275
2025-03-08 22:20:39.854272
2025-03-08 22:20:42.783330
2025-03-08 22:19:22.864369
2025-03-08 22:20:46.687224
2025-03-08 22:20:45.865236
2025-03-08 22:20:46.699269
2025-03-08 22:18:11.416322
2025-03-08 22:20:50.694034
2025-03-08 22:19:24.424279
2025-03-08 22:20:50.909358
2025-03-08 22:20:46.734279
2025-03-08 22:20:53.781229
2025-03-08 22:18:13.255318
2025-03-08 22:19:34.526330
2025-03-08 22:20:56.853232
2025-03-08 22:18:31.878277
2025-03-08 22:20:57.943609
2025-03-08 22:20:59.786236
2025-03-08 22:21:01.047218
2025-03-08 22:21:00.417934
2025-03-08 22:20:59.566265
2025-03-08 22:21:00.826619
2025-03-08 22:21:02.417903
2025-03-08 22:21:02.827249
2025-03-08 22:18:44.392331
2025-03-08 22:20:58.708226
2025-03-08 22:21:10.723323
2025-03-08 22:18:29.406342
2025-03-08 22:18:50.826254
2025-03-08 22:18:29.901239
2025-03-08 22:21:04.488239
2025-03-08 22:19:14.282315
2025-03-08 22:21:15.755236
2025-03-08 22:21:11.765283
2025-03-08 22:21:16.344418
2025-03-08 22:21:12.939248
2025-03-08 22:21:16.759223
2025-03-08 22:18:37.118003
2025-03-08 22:21:17.969241
2025-03-08 22:19:51.643884
2025-03-08 22:21:17.587269
2025-03-08 22:21:17.876251
2025-03-08 22:21:18.820216
2025-03-08 22:21:22.586420
2025-03-08 22:19:05.816888
2025-03-08 22:20:11.970286
2025-03-08 22:21:24.528241
2025-03-08 22:21:29.035221
2025-03-08 22:21:26.501268
2025-03-08 22:19:06.112345
2025-03-08 22:21:34.321268
2025-03-08 22:21:31.949660
2025-03-08 22:21:31.108256
2025-03-08 22:20:22.739285
2025-03-08 22:19:30.016358
2025-03-08 22:20:00.056283
2025-03-08 22:19:30.299325
2025-03-08 22:21:33.974906
2025-03-08 22:21:31.819297
2025-03-08 22:21:39.035238
2025-03-08 22:21:35.560236
2025-03-08 22:21:30.968251
2025-03-08 22:21:41.064342
2025-03-08 22:20:11.385338
2025-03-08 22:20:29.912310
2025-03-08 22:19:08.453290
2025-03-08 22:21:45.642234
2025-03-08 22:20:20.702290
2025-03-08 22:21:49.453234
2025-03-08 22:21:48.917247
2025-03-08 22:21:43.792366
2025-03-08 22:21:48.993241
2025-03-08 22:20:39.264338
2025-03-08 22:21:46.986433
2025-03-08 22:21:48.978214
2025-03-08 22:21:45.743245
2025-03-08 22:21:52.308263
2025-03-08 22:21:48.291367
2025-03-08 22:21:54.719252
2025-03-08 22:21:52.263239
2025-03-08 22:20:24.940248
2025-03-08 22:21:59.313257
2025-03-08 22:22:02.777234
2025-03-08 22:19:42.116338
2025-03-08 22:20:00.165322
2025-03-08 22:20:51.877238
