Beginning of run
landscape params:
2025-03-08 22:11:55.181114
2025-03-08 22:12:01.287156
2025-03-08 22:12:00.064161
2025-03-08 22:12:06.653127
2025-03-08 22:12:06.066682
2025-03-08 22:12:01.638115
2025-03-08 22:11:58.544118
2025-03-08 22:12:00.918236
2025-03-08 22:12:09.273307
2025-03-08 22:12:06.311163
2025-03-08 22:12:04.515150
2025-03-08 22:10:13.008241
2025-03-08 22:09:50.303251
2025-03-08 22:12:09.402449
2025-03-08 22:12:14.162205
2025-03-08 22:12:14.789186
2025-03-08 22:12:15.754129
2025-03-08 22:12:13.194201
2025-03-08 22:12:15.829601
2025-03-08 22:10:36.926223
2025-03-08 22:12:15.625387
2025-03-08 22:08:14.179266
2025-03-08 22:12:23.291147
2025-03-08 22:12:18.705350
2025-03-08 22:09:01.558510
2025-03-08 22:12:22.887545
2025-03-08 22:12:23.308117
2025-03-08 22:12:27.091147
2025-03-08 22:12:25.861128
2025-03-08 22:12:27.641231
2025-03-08 22:12:29.348116
2025-03-08 22:12:22.314194
2025-03-08 22:12:30.049147
2025-03-08 22:12:32.019189
2025-03-08 22:12:36.690106
2025-03-08 22:09:52.962220
2025-03-08 22:12:29.380188
2025-03-08 22:05:26.441736
2025-03-08 22:12:36.126042
2025-03-08 22:12:35.476142
2025-03-08 22:04:29.528234
2025-03-08 22:12:40.779629
2025-03-08 22:12:39.041457
2025-03-08 22:12:37.860218
2025-03-08 22:12:40.078161
2025-03-08 22:10:26.553358
2025-03-08 22:12:48.819221
2025-03-08 22:12:40.399573
2025-03-08 22:12:49.120170
2025-03-08 22:12:43.166263
2025-03-08 22:12:50.080232
2025-03-08 22:10:53.641167
2025-03-08 22:11:01.968663
2025-03-08 22:12:45.284130
2025-03-08 22:12:52.044219
2025-03-08 22:12:46.623322
2025-03-08 22:12:52.008223
2025-03-08 22:12:54.566099
2025-03-08 22:12:50.840152
2025-03-08 22:11:34.683290
2025-03-08 22:12:59.244105
2025-03-08 22:13:00.441115
2025-03-08 22:12:58.062134
2025-03-08 22:13:03.295273
2025-03-08 22:10:58.374221
2025-03-08 22:13:05.397120
2025-03-08 22:13:06.420232
2025-03-08 22:11:02.340305
2025-03-08 22:13:07.534189
2025-03-08 22:13:04.941174
2025-03-08 22:13:03.984150
2025-03-08 22:11:02.873734
2025-03-08 22:13:09.119238
2025-03-08 22:13:06.603419
2025-03-08 22:13:00.195163
2025-03-08 22:13:11.273162
2025-03-08 22:13:13.106214
2025-03-08 22:12:54.358232
2025-03-08 22:09:53.803321
2025-03-08 22:13:14.957179
2025-03-08 22:13:21.754134
2025-03-08 22:13:19.916169
2025-03-08 22:13:14.640132
2025-03-08 22:13:14.727171
2025-03-08 22:13:23.657638
2025-03-08 22:13:22.684153
2025-03-08 22:13:23.668395
2025-03-08 22:13:23.766120
2025-03-08 22:13:20.991951
2025-03-08 22:13:19.946178
2025-03-08 22:13:26.076202
2025-03-08 22:13:24.356270
2025-03-08 22:11:51.938419
2025-03-08 22:10:48.795123
2025-03-08 22:13:23.769807
2025-03-08 22:13:29.479133
2025-03-08 22:10:14.150221
2025-03-08 22:10:16.832238
2025-03-08 22:13:28.291287
2025-03-08 22:13:35.258125
2025-03-08 22:13:35.922100
2025-03-08 22:10:15.568243
2025-03-08 22:13:33.767116
2025-03-08 22:13:35.741122
2025-03-08 22:13:40.848571
2025-03-08 22:13:41.713186
2025-03-08 22:13:36.736098
2025-03-08 22:13:41.503512
2025-03-08 22:13:39.477176
2025-03-08 22:13:34.696390
2025-03-08 22:13:39.481110
2025-03-08 22:11:08.764358
2025-03-08 22:12:24.175312
2025-03-08 22:11:17.622278
2025-03-08 22:11:42.183463
2025-03-08 22:13:47.869107
2025-03-08 22:13:36.327142
2025-03-08 22:06:41.458169
2025-03-08 22:13:46.797669
2025-03-08 22:13:41.583206
2025-03-08 22:13:51.176163
2025-03-08 22:13:46.977136
2025-03-08 22:13:51.579252
2025-03-08 22:13:55.816179
2025-03-08 22:13:52.665117
2025-03-08 22:13:52.452155
2025-03-08 22:10:34.036256
2025-03-08 22:13:50.333259
2025-03-08 22:13:56.989202
2025-03-08 22:13:54.525157
2025-03-08 22:13:56.745449
2025-03-08 22:14:02.411173
2025-03-08 22:12:33.710251
2025-03-08 22:13:58.770121
2025-03-08 22:14:01.972134
2025-03-08 22:11:22.681248
2025-03-08 22:10:47.263847
2025-03-08 22:14:04.616149
2025-03-08 22:14:02.247154
2025-03-08 22:06:58.342144
2025-03-08 22:14:02.842765
2025-03-08 22:14:04.627137
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61230, 61223, 58295, 59975, 58299, 58081, 61230, 61508, 0, 61231, 58815, 59550, 61231, 0, 61513, 0, 61517, 0, 57932, 60665, 61223, 57403, 59970, 0, 61508, 59972, 61229, 0, 61512, 59430, 56886, 58709, 61513, 56605, 59594, 58804, 0, 61511, 59546, 61513, 56894, 59433, 0, 59977, 61511, 61230, 56887, 61510, 58811, 60668, 61230, 0, 59975, 61508, 59438, 61223, 61226, 61228, 60674, 61234, 61223, 61516, 59543, 59544, 50791, 58078, 0, 61509, 58878, 61515, 0, 0, 0, 59972, 61232, 0, 58146, 61233, 61515, 58292, 59430, 0, 0, 0, 59976, 61514, 54266, 61518, 0, 59429, 61511, 61228, 0, 59541, 0, 61229, 58083, 59548, 59548, 0]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 47336.88; stdev rank: 24461.621232567562; total pools: 362.3

2025-03-08 22:14:04.751483
2025-03-08 22:11:03.525507
2025-03-08 22:14:06.085657
2025-03-08 22:14:13.059040
2025-03-08 22:14:10.897157
2025-03-08 22:14:11.558099
2025-03-08 22:14:16.540207
2025-03-08 22:14:18.244413
2025-03-08 22:14:09.909108
2025-03-08 22:12:24.008178
2025-03-08 22:14:14.927648
2025-03-08 22:14:16.415178
2025-03-08 22:14:15.713829
2025-03-08 22:11:14.511220
2025-03-08 22:14:16.920126
2025-03-08 22:14:26.957174
2025-03-08 22:14:23.747142
2025-03-08 22:14:22.379226
2025-03-08 22:14:27.447129
2025-03-08 22:14:31.287228
2025-03-08 22:14:31.197187
2025-03-08 22:14:21.824131
2025-03-08 22:08:14.763238
2025-03-08 22:14:26.337149
2025-03-08 22:14:30.420163
2025-03-08 22:14:34.122621
2025-03-08 22:14:31.872217
2025-03-08 22:12:05.441964
2025-03-08 22:14:34.040167
2025-03-08 22:14:34.741274
2025-03-08 22:14:38.418140
2025-03-08 22:14:45.063299
2025-03-08 22:14:42.766150
2025-03-08 22:14:41.278134
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[145, 191, 35, 64, 171, 33, 68, 25, 64, 101, 35, 68, 14, 117, 340, 239, 90, 0, 47, 179, 0, 64, 39, 0, 145, 0, 39, 0, 47, 39, 68, 86, 101, 68, 0, 50, 78, 35, 340, 37, 321, 0, 33, 86, 90, 183, 47, 47, 86, 25, 39, 25, 256, 0, 164, 179, 90, 179, 0, 42, 47, 47, 47, 47, 857, 0, 35, 0, 25, 33, 0, 47, 0, 0, 0, 0, 212, 14, 0, 145, 25, 0, 68, 39, 47, 14, 0, 0, 14, 50, 14, 90, 0, 243, 101, 37, 33, 14, 0, 14]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 75.13; stdev rank: 109.97796642964445; total pools: 287.0

2025-03-08 22:14:37.602118
2025-03-08 22:14:43.935220
2025-03-08 22:14:43.221171
2025-03-08 22:07:44.714819
2025-03-08 22:14:48.138177
2025-03-08 22:12:14.069256
2025-03-08 22:14:51.916133
2025-03-08 22:14:45.134145
2025-03-08 22:13:21.166220
2025-03-08 22:14:26.257161
2025-03-08 22:14:54.717484
2025-03-08 22:08:25.939210
2025-03-08 22:14:54.053248
2025-03-08 22:14:54.031259
2025-03-08 22:14:51.865087
2025-03-08 22:08:01.003188
2025-03-08 22:14:56.311164
2025-03-08 22:13:02.248164
2025-03-08 22:15:01.300717
2025-03-08 22:14:55.823139
2025-03-08 22:14:58.491400
2025-03-08 22:14:59.503175
2025-03-08 22:15:00.840323
2025-03-08 22:14:59.359118
2025-03-08 22:15:07.729136
2025-03-08 22:15:09.407220
2025-03-08 22:15:08.240683
2025-03-08 22:13:17.156253
2025-03-08 22:15:06.398255
2025-03-08 22:15:09.606261
2025-03-08 22:15:09.168142
2025-03-08 22:15:13.784114
2025-03-08 22:14:34.752280
2025-03-08 22:15:09.418157
2025-03-08 22:15:09.757099
2025-03-08 22:15:12.556113
2025-03-08 22:09:51.594205
2025-03-08 22:15:17.440476
2025-03-08 22:15:19.818158
2025-03-08 22:15:21.989129
2025-03-08 22:12:38.429147
2025-03-08 22:15:25.819164
2025-03-08 22:15:23.327122
2025-03-08 22:08:36.187233
2025-03-08 22:15:27.223098
2025-03-08 22:15:31.938132
2025-03-08 22:15:05.391157
2025-03-08 22:15:00.458219
2025-03-08 22:14:48.506252
2025-03-08 22:15:28.716191
2025-03-08 22:15:33.015242
2025-03-08 22:12:14.080164
2025-03-08 22:15:33.702522
2025-03-08 22:14:28.219151
2025-03-08 22:15:28.812114
2025-03-08 22:15:37.550251
2025-03-08 22:13:59.649171
2025-03-08 22:12:50.169117
2025-03-08 22:15:08.154258
2025-03-08 22:15:45.802111
2025-03-08 22:15:44.096098
2025-03-08 22:13:50.034172
2025-03-08 22:15:47.130690
2025-03-08 22:15:43.759114
2025-03-08 22:15:12.616216
2025-03-08 22:08:45.403157
2025-03-08 22:15:21.613414
2025-03-08 22:15:49.339112
2025-03-08 22:15:45.820118
2025-03-08 22:15:26.081245
2025-03-08 22:09:20.653291
2025-03-08 22:11:27.389315
2025-03-08 22:15:55.967107
2025-03-08 22:15:58.839194
2025-03-08 22:15:59.106135
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 50796, 61508, 61513, 58804, 59975, 61515, 58811, 61223, 58810, 0, 60665, 57254, 0, 59975, 0, 60671, 0, 60185, 61511, 58704, 53651, 61516, 61232, 61228, 61517, 61509, 0, 0, 60185, 61508, 60719, 61231, 58146, 59432, 0, 61228, 61518, 61508, 59967, 61514, 0, 57667, 61512, 61234, 61513, 60667, 0, 60671, 0, 59356, 61226, 60673, 61225, 61513, 0, 58293, 61231, 0, 59974, 60673, 61514, 61508, 0, 56608, 59977, 59975, 0, 59356, 60670, 0, 61234, 0, 0, 60673, 61512, 61224, 61517, 59356, 61509, 53218, 61517, 60719, 61512, 60719, 59432, 61229, 0, 0, 61230, 61229, 60674, 0, 0, 0, 0, 61509, 58812, 59430, 61228]
accuracy: 0.24; coop_accuracy: 0.24; avg rank: 45760.48; stdev rank: 25770.851135917106; total pools: 538.06

2025-03-08 22:14:00.614202
2025-03-08 22:16:02.120126
2025-03-08 22:15:27.236149
2025-03-08 22:12:35.473203
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19687.91

2025-03-08 22:16:06.035178
2025-03-08 22:14:14.575211
2025-03-08 22:15:33.286405
2025-03-08 22:16:08.690127
2025-03-08 22:13:44.209176
2025-03-08 22:13:29.532193
2025-03-08 22:15:44.183222
2025-03-08 22:16:14.185129
2025-03-08 22:13:46.597200
2025-03-08 22:15:49.727250
2025-03-08 22:16:18.988161
2025-03-08 22:14:16.445202
2025-03-08 22:13:43.477202
2025-03-08 22:15:55.956135
2025-03-08 22:15:44.475210
2025-03-08 22:15:44.416170
2025-03-08 22:15:45.392187
2025-03-08 22:16:24.425150
2025-03-08 22:16:01.734152
2025-03-08 22:14:06.359949
2025-03-08 22:16:27.875223
2025-03-08 22:16:00.417096
2025-03-08 22:14:17.340158
2025-03-08 22:16:19.196170
2025-03-08 22:16:01.689184
2025-03-08 22:16:04.256322
2025-03-08 22:16:41.261155
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[152, 47, 35, 0, 78, 33, 68, 37, 101, 37, 0, 321, 64, 39, 0, 35, 50, 0, 50, 47, 183, 25, 64, 0, 128, 101, 542, 205, 0, 47, 42, 140, 0, 33, 0, 0, 308, 35, 3360, 47, 0, 0, 33, 37, 0, 145, 47, 47, 104, 64, 39, 0, 101, 0, 0, 68, 117, 117, 0, 42, 35, 25, 0, 0, 39, 0, 35, 0, 25, 42, 0, 25, 0, 0, 47, 0, 212, 14, 0, 25, 42, 0, 0, 0, 33, 14, 0, 25, 14, 47, 14, 14, 211, 225, 0, 0, 145, 25, 0, 117]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 88.65; stdev rank: 338.76937213980835; total pools: 421.83

2025-03-08 22:14:20.327156
2025-03-08 22:16:17.174198
2025-03-08 22:09:46.041129
2025-03-08 22:16:05.242251
2025-03-08 22:16:19.657128
2025-03-08 22:16:24.243464
2025-03-08 22:16:40.047175
2025-03-08 22:16:27.517642
2025-03-08 22:16:30.693527
2025-03-08 22:15:51.486327
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 1.64; stdev rank: 7.35733647456741; total pools: 6878.28

2025-03-08 22:16:21.594230
2025-03-08 22:16:29.329200
2025-03-08 22:14:45.606523
2025-03-08 22:16:34.714155
2025-03-08 22:14:32.534908
2025-03-08 22:16:35.014120
2025-03-08 22:16:35.357316
2025-03-08 22:16:45.887948
2025-03-08 22:16:22.082195
2025-03-08 22:16:43.356115
2025-03-08 22:15:06.167224
2025-03-08 22:11:36.922333
2025-03-08 22:16:56.112169
2025-03-08 22:17:03.843176
2025-03-08 22:17:03.220213
2025-03-08 22:16:50.996235
2025-03-08 22:16:56.482156
2025-03-08 22:16:25.451336
2025-03-08 22:16:52.361180
2025-03-08 22:16:34.714493
2025-03-08 22:17:02.450205
2025-03-08 22:15:37.088134
2025-03-08 22:17:10.736180
2025-03-08 22:17:17.090143
2025-03-08 22:16:34.783288
2025-03-08 22:17:30.999171
2025-03-08 22:16:19.208123
2025-03-08 22:17:16.932158
2025-03-08 22:17:10.846140
2025-03-08 22:17:29.220130
2025-03-08 22:17:27.455215
2025-03-08 22:17:29.168207
2025-03-08 22:17:35.695220
2025-03-08 22:17:51.633214
2025-03-08 22:15:50.615200
2025-03-08 22:11:03.451255
2025-03-08 22:15:58.679189
2025-03-08 22:17:53.106128
2025-03-08 22:17:52.269165
2025-03-08 22:16:48.869177
2025-03-08 22:17:58.684166
2025-03-08 22:18:05.803217
2025-03-08 22:17:51.213124
2025-03-08 22:17:54.679183
2025-03-08 22:16:49.490293
2025-03-08 22:16:13.956224
2025-03-08 22:17:22.013269
2025-03-08 22:17:16.882149
2025-03-08 22:18:26.628216
2025-03-08 22:15:59.260302
2025-03-08 22:17:51.951234
2025-03-08 22:17:07.293243
2025-03-08 22:18:11.719286
2025-03-08 22:18:14.900231
2025-03-08 22:16:29.347191
2025-03-08 22:16:21.853052
2025-03-08 22:16:25.181126
2025-03-08 22:18:21.884331
2025-03-08 22:16:21.163292
2025-03-08 22:18:15.070143
2025-03-08 22:17:33.211203
2025-03-08 22:18:21.694189
2025-03-08 22:17:11.742193
2025-03-08 22:17:39.031250
2025-03-08 22:16:28.433146
2025-03-08 22:17:38.177311
2025-03-08 22:17:37.248174
2025-03-08 22:17:20.561250
2025-03-08 22:18:49.080226
2025-03-08 22:17:59.346378
2025-03-08 22:18:52.463374
2025-03-08 22:18:41.365232
2025-03-08 22:18:53.631175
2025-03-08 22:18:49.100161
2025-03-08 22:18:08.963188
2025-03-08 22:18:45.825247
2025-03-08 22:16:48.645270
2025-03-08 22:17:53.994245
2025-03-08 22:18:01.169243
2025-03-08 22:17:58.465978
2025-03-08 22:19:06.176189
2025-03-08 22:16:06.706115
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61516, 61510, 61516, 61512, 61510, 61230, 61517, 61516, 61228, 61517, 61508, 61512, 61226, 61516, 61511, 61515, 61511, 61517, 61511, 61516, 61509, 61517, 61515, 61511, 61508, 61508, 61513, 61509, 61516, 61516, 61512, 61232, 61512, 61517, 61511, 61517, 61517, 61508, 61516, 61512, 61517, 61514, 61509, 61228, 61516, 61515, 61231, 61508, 61509, 61509, 61515, 61508, 61514, 61513, 61231, 61513, 61511, 61232, 61508, 61514, 61517, 60665, 61511, 61515, 61514, 61509, 61511, 61518, 61514, 61514, 61518, 61512, 61223, 61518, 61513, 61508, 61514, 60671, 61511, 61508, 59550, 61517, 61509, 61514, 61508, 61517, 61513, 61229, 61508, 61509, 61224, 61223, 61517, 61509, 61515, 61514, 61509, 61518, 61517, 61510]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61442.2; stdev rank: 239.90318880748544; total pools: 21062.26

2025-03-08 22:19:19.597166
2025-03-08 22:17:39.633135
2025-03-08 22:13:13.170216
2025-03-08 22:18:27.118315
2025-03-08 22:16:49.039276
2025-03-08 22:19:12.162166
2025-03-08 22:19:08.870268
2025-03-08 22:19:18.325227
2025-03-08 22:19:19.048153
2025-03-08 22:16:56.352565
2025-03-08 22:18:29.509232
2025-03-08 22:19:25.481226
2025-03-08 22:18:51.263230
2025-03-08 22:17:34.885190
2025-03-08 22:17:50.563187
2025-03-08 22:19:41.072227
2025-03-08 22:19:01.397910
2025-03-08 22:19:52.244197
2025-03-08 22:18:59.030198
2025-03-08 22:20:35.738295
2025-03-08 22:18:14.418282
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61511, 61226, 61514, 61224, 61518, 61512, 60719, 61515, 61516, 61508, 61511, 61510, 59544, 61512, 61234, 61509, 0, 61515, 61517, 59970, 61513, 61223, 61515, 59437, 61509, 61514, 60672, 61515, 61511, 61513, 61509, 61517, 61509, 61512, 61513, 60719, 61508, 60670, 60719, 61511, 61518, 61511, 61514, 61511, 61514, 61230, 61233, 59974, 61509, 61225, 61223, 61508, 60670, 61234, 61516, 61515, 61509, 61518, 61513, 61510, 61515, 61514, 61233, 61229, 61511, 61518, 60672, 60669, 61515, 60667, 60674, 61517, 61517, 61229, 61516, 61508, 60719, 61510, 61232, 61517, 61518, 61509, 61508, 61508, 61516, 61514, 61516, 61517, 61517, 61512, 61511, 61516, 61223, 61514, 61517, 61517, 61514, 58705, 61513, 60666]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60659.62; stdev rank: 6116.5235596374505; total pools: 7888.03

2025-03-08 22:19:09.300170
2025-03-08 22:19:54.732178
2025-03-08 22:19:47.480160
2025-03-08 22:19:47.855193
2025-03-08 22:19:57.219232
2025-03-08 22:20:05.529512
2025-03-08 22:17:26.006201
2025-03-08 22:19:01.261285
2025-03-08 22:18:08.947340
2025-03-08 22:20:52.006131
2025-03-08 22:20:12.419232
2025-03-08 22:20:02.856485
2025-03-08 22:17:27.490696
2025-03-08 22:20:08.549199
2025-03-08 22:20:59.205263
2025-03-08 22:20:15.859259
2025-03-08 22:21:03.792159
2025-03-08 22:19:26.059320
2025-03-08 22:18:32.352360
2025-03-08 22:19:25.922280
2025-03-08 22:21:15.992292
2025-03-08 22:19:55.897195
2025-03-08 22:21:18.557160
2025-03-08 22:20:19.161197
2025-03-08 22:21:25.469348
2025-03-08 22:18:09.753281
2025-03-08 22:21:30.066463
2025-03-08 22:20:36.515205
2025-03-08 22:19:47.642204
2025-03-08 22:19:29.492286
2025-03-08 22:20:36.476153
2025-03-08 22:19:37.508237
2025-03-08 22:21:28.720191
2025-03-08 22:21:42.537138
2025-03-08 22:21:39.125342
2025-03-08 22:19:54.278272
2025-03-08 22:20:27.713765
2025-03-08 22:18:24.693296
2025-03-08 22:20:49.725201
2025-03-08 22:18:47.132264
2025-03-08 22:18:58.442171
2025-03-08 22:19:57.223453
2025-03-08 22:21:52.142216
2025-03-08 22:19:26.106374
2025-03-08 22:21:53.018141
2025-03-08 22:20:55.774091
2025-03-08 22:19:19.528283
2025-03-08 22:20:58.972245
2025-03-08 22:21:07.314341
2025-03-08 22:21:58.706642
2025-03-08 22:21:00.659304
2025-03-08 22:21:01.254348
2025-03-08 22:21:02.515290
2025-03-08 22:21:56.945400
2025-03-08 22:22:03.788446
2025-03-08 22:20:11.709250
2025-03-08 22:20:43.601200
2025-03-08 22:21:53.681128
2025-03-08 22:20:00.160168
2025-03-08 22:22:05.311341
2025-03-08 22:22:10.291098
2025-03-08 22:21:17.580267
2025-03-08 22:22:08.271818
2025-03-08 22:22:04.342100
2025-03-08 22:21:03.083002
2025-03-08 22:22:13.669094
2025-03-08 22:22:15.445203
2025-03-08 22:22:12.478136
2025-03-08 22:22:17.936126
2025-03-08 22:22:18.170324
2025-03-08 22:22:20.077149
2025-03-08 22:22:21.953269
2025-03-08 22:22:17.936528
2025-03-08 22:22:26.402136
2025-03-08 22:21:17.508173
2025-03-08 22:21:07.340174
2025-03-08 22:22:32.675115
2025-03-08 22:18:44.620206
2025-03-08 22:22:35.019107
2025-03-08 22:20:25.220168
2025-03-08 22:21:50.581191
2025-03-08 22:22:36.251102
2025-03-08 22:22:34.694125
2025-03-08 22:19:19.699217
2025-03-08 22:19:44.373255
2025-03-08 22:22:37.024147
2025-03-08 22:22:36.142174
2025-03-08 22:19:19.102179
2025-03-08 22:22:34.995121
2025-03-08 22:22:40.199163
2025-03-08 22:22:43.726488
2025-03-08 22:20:39.885308
2025-03-08 22:22:41.664184
2025-03-08 22:22:44.874116
2025-03-08 22:22:48.645103
2025-03-08 22:19:22.898168
2025-03-08 22:19:00.264113
2025-03-08 22:18:56.237216
2025-03-08 22:22:04.611243
2025-03-08 22:19:54.929280
2025-03-08 22:19:23.656344
2025-03-08 22:22:48.074132
2025-03-08 22:20:43.943379
2025-03-08 22:21:35.852472
2025-03-08 22:22:52.839722
2025-03-08 22:22:54.878133
2025-03-08 22:22:52.580145
2025-03-08 22:22:52.143838
2025-03-08 22:20:09.577233
2025-03-08 22:21:50.210801
2025-03-08 22:22:59.915124
2025-03-08 22:21:54.767253
2025-03-08 22:22:11.198231
2025-03-08 22:22:59.904532
2025-03-08 22:22:00.532202
2025-03-08 22:23:03.875087
2025-03-08 22:22:09.572142
2025-03-08 22:23:04.019156
2025-03-08 22:23:05.509267
2025-03-08 22:19:46.502277
2025-03-08 22:20:54.531220
2025-03-08 22:22:13.669416
2025-03-08 22:20:22.981303
2025-03-08 22:22:21.806170
2025-03-08 22:22:09.963180
2025-03-08 22:22:07.686238
2025-03-08 22:23:20.952131
2025-03-08 22:21:02.221263
2025-03-08 22:23:16.754400
2025-03-08 22:23:18.652268
2025-03-08 22:21:29.668312
2025-03-08 22:21:01.224454
2025-03-08 22:21:48.204375
2025-03-08 22:19:56.059158
2025-03-08 22:21:22.611293
2025-03-08 22:23:20.101136
2025-03-08 22:22:15.390571
2025-03-08 22:21:29.748292
2025-03-08 22:23:23.571242
2025-03-08 22:20:05.767292
2025-03-08 22:23:32.656101
2025-03-08 22:22:48.832181
2025-03-08 22:20:46.231764
2025-03-08 22:23:31.420333
2025-03-08 22:19:48.481253
2025-03-08 22:23:31.869173
2025-03-08 22:22:37.533323
2025-03-08 22:21:51.122411
2025-03-08 22:22:29.127238
2025-03-08 22:21:10.348182
2025-03-08 22:22:58.504236
2025-03-08 22:22:37.913227
2025-03-08 22:23:40.339226
2025-03-08 22:23:43.576164
2025-03-08 22:23:44.397174
2025-03-08 22:23:42.911132
2025-03-08 22:20:44.549415
2025-03-08 22:20:17.929273
2025-03-08 22:23:51.008280
2025-03-08 22:23:55.847146
2025-03-08 22:24:00.104344
2025-03-08 22:21:55.412190
2025-03-08 22:21:53.736156
2025-03-08 22:20:31.378246
2025-03-08 22:23:16.387214
2025-03-08 22:23:56.145326
2025-03-08 22:23:11.270292
2025-03-08 22:21:02.887240
2025-03-08 22:24:07.200101
2025-03-08 22:23:16.812698
2025-03-08 22:20:49.513336
2025-03-08 22:24:10.034109
2025-03-08 22:23:00.686271
2025-03-08 22:24:14.620100
2025-03-08 22:24:09.157614
2025-03-08 22:22:15.354192
2025-03-08 22:24:17.665050
2025-03-08 22:22:07.388234
2025-03-08 22:23:28.272400
2025-03-08 22:20:36.459733
2025-03-08 22:24:21.218147
2025-03-08 22:23:18.854372
2025-03-08 22:23:16.378416
2025-03-08 22:23:40.961240
2025-03-08 22:23:27.730225
2025-03-08 22:22:15.920218
2025-03-08 22:24:30.024191
2025-03-08 22:24:29.384330
2025-03-08 22:23:39.486284
2025-03-08 22:24:33.139298
2025-03-08 22:21:22.634211
2025-03-08 22:24:21.740315
2025-03-08 22:23:43.300189
2025-03-08 22:23:53.646218
2025-03-08 22:24:43.118103
2025-03-08 22:23:47.264138
2025-03-08 22:24:46.396151
2025-03-08 22:22:09.240231
2025-03-08 22:23:45.086163
2025-03-08 22:23:54.560279
2025-03-08 22:22:56.150229
2025-03-08 22:24:57.844100
2025-03-08 22:20:59.742334
2025-03-08 22:22:59.943145
2025-03-08 22:24:59.825114
2025-03-08 22:25:02.423230
2025-03-08 22:22:03.179238
2025-03-08 22:23:22.682277
2025-03-08 22:22:48.760119
2025-03-08 22:21:59.355226
2025-03-08 22:21:29.512358
2025-03-08 22:25:10.966052
2025-03-08 22:23:35.706228
2025-03-08 22:22:04.055179
2025-03-08 22:24:21.344292
2025-03-08 22:23:33.491325
2025-03-08 22:23:33.487355
2025-03-08 22:23:47.006209
2025-03-08 22:25:13.126270
2025-03-08 22:24:22.578269
2025-03-08 22:25:15.670189
2025-03-08 22:24:22.112235
2025-03-08 22:21:45.807470
2025-03-08 22:25:15.833143
2025-03-08 22:24:16.426153
2025-03-08 22:22:07.328255
2025-03-08 22:24:34.160142
2025-03-08 22:22:51.104259
2025-03-08 22:24:31.391216
2025-03-08 22:25:26.950314
2025-03-08 22:24:36.453239
2025-03-08 22:25:29.446364
