Beginning of run
landscape params:
Best ranks:
[60319, 56764, 0, 0, 61178, 0, 60091, 60324, 59775, 0, 0, 60342, 61182, 0, 58314, 0, 0, 61183, 61182, 0, 0, 61181, 0, 53553, 0, 46621, 0, 58303, 61179, 61180, 53188, 60324, 0, 58310, 42079, 0, 0, 61175, 0, 0, 60266, 0, 57720, 0, 0, 46831, 0, 54255, 58313, 58451, 61177, 57721, 61182, 0, 60344, 0, 0, 0, 57342, 0, 0, 0, 0, 53427, 61175, 60334, 0, 0, 0, 0, 0, 0, 0, 57912, 0, 0, 0, 0, 0, 0, 59776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61178, 0, 57969, 0, 57726, 0, 60341, 0, 57346, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 24985.33; stdev rank: 28898.986902677054; total pools: 180.39

2025-03-08 22:27:29.130302
2025-03-08 22:26:04.556168
2025-03-08 22:25:38.615868
2025-03-08 22:25:04.925241
2025-03-08 22:27:28.670126
2025-03-08 22:26:01.297230
2025-03-08 22:27:33.286932
2025-03-08 22:27:32.306443
2025-03-08 22:25:06.098173
2025-03-08 22:25:59.009200
2025-03-08 22:25:14.916212
2025-03-08 22:27:33.444150
2025-03-08 22:27:32.267269
2025-03-08 22:27:31.727729
2025-03-08 22:27:31.281170
2025-03-08 22:24:59.802298
2025-03-08 22:27:45.642185
2025-03-08 22:27:42.282133
2025-03-08 22:27:47.927222
2025-03-08 22:27:46.320145
2025-03-08 22:27:48.319570
2025-03-08 22:26:34.273216
2025-03-08 22:27:52.716343
2025-03-08 22:27:53.147378
2025-03-08 22:26:36.070295
2025-03-08 22:25:45.119271
2025-03-08 22:27:52.016113
2025-03-08 22:27:59.319183
2025-03-08 22:27:55.368328
2025-03-08 22:28:02.826304
2025-03-08 22:25:11.058199
2025-03-08 22:27:59.803207
2025-03-08 22:26:23.843379
2025-03-08 22:25:03.878425
2025-03-08 22:26:02.569266
2025-03-08 22:28:05.776324
2025-03-08 22:28:05.687213
2025-03-08 22:28:08.476496
2025-03-08 22:28:11.761212
2025-03-08 22:28:10.390271
2025-03-08 22:28:10.131126
2025-03-08 22:26:54.075254
2025-03-08 22:28:17.103214
2025-03-08 22:28:19.090439
2025-03-08 22:28:18.615717
2025-03-08 22:28:17.355117
2025-03-08 22:28:13.733369
2025-03-08 22:28:21.977150
2025-03-08 22:28:19.999470
2025-03-08 22:28:22.998218
2025-03-08 22:26:30.350202
2025-03-08 22:28:30.517183
2025-03-08 22:27:05.346189
2025-03-08 22:28:32.596696
2025-03-08 22:28:31.775790
2025-03-08 22:28:30.097600
2025-03-08 22:28:28.753316
2025-03-08 22:28:31.760110
2025-03-08 22:28:34.454194
2025-03-08 22:28:33.770128
2025-03-08 22:28:31.863166
2025-03-08 22:26:48.486274
2025-03-08 22:25:10.215565
2025-03-08 22:28:37.634284
2025-03-08 22:27:40.391743
2025-03-08 22:26:23.544199
2025-03-08 22:26:40.524274
2025-03-08 22:26:05.098192
2025-03-08 22:26:15.355427
2025-03-08 22:28:42.191141
2025-03-08 22:26:29.530264
2025-03-08 22:26:47.022177
2025-03-08 22:28:44.783148
2025-03-08 22:26:26.398269
2025-03-08 22:26:40.794156
2025-03-08 22:28:50.703570
2025-03-08 22:28:49.729084
2025-03-08 22:28:43.809127
2025-03-08 22:27:24.248165
2025-03-08 22:28:50.960103
2025-03-08 22:28:51.836146
2025-03-08 22:27:20.876158
2025-03-08 22:28:49.386121
2025-03-08 22:27:12.373192
2025-03-08 22:28:59.088183
2025-03-08 22:27:07.221245
2025-03-08 22:29:02.345133
2025-03-08 22:28:57.445116
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[108, 70, 0, 0, 70, 426, 150, 69, 139, 0, 0, 72, 77, 77, 87, 0, 0, 65, 77, 0, 0, 114, 0, 65, 0, 65, 69, 71, 70, 69, 112, 79, 0, 146, 77, 0, 0, 107, 0, 0, 87, 0, 113, 146, 0, 79, 77, 71, 121, 70, 78, 65, 69, 146, 107, 0, 78, 0, 184, 114, 0, 0, 0, 71, 131, 93, 0, 72, 0, 72, 0, 0, 274, 77, 0, 0, 0, 70, 0, 0, 71, 69, 0, 0, 0, 93, 274, 70, 0, 0, 1071, 345, 72, 0, 184, 0, 70, 0, 121, 0]
accuracy: 0.4; coop_accuracy: 0.4; avg rank: 74.36; stdev rank: 124.86428792893506; total pools: 128.32

2025-03-08 22:28:58.711945
2025-03-08 22:27:11.990156
2025-03-08 22:28:59.103342
2025-03-08 22:27:12.432520
2025-03-08 22:27:10.240194
2025-03-08 22:25:39.999084
2025-03-08 22:29:02.511157
2025-03-08 22:29:03.056169
2025-03-08 22:29:02.532179
2025-03-08 22:26:36.137309
2025-03-08 22:29:06.989103
2025-03-08 22:29:04.476152
2025-03-08 22:29:08.253244
2025-03-08 22:29:11.169187
2025-03-08 22:28:04.906276
2025-03-08 22:26:04.779217
2025-03-08 22:29:20.333448
2025-03-08 22:29:12.670112
2025-03-08 22:29:25.787423
2025-03-08 22:29:15.097145
2025-03-08 22:29:21.303193
2025-03-08 22:29:18.978158
2025-03-08 22:29:17.274196
2025-03-08 22:22:54.175293
2025-03-08 22:29:21.229157
2025-03-08 22:29:23.419135
2025-03-08 22:27:14.262252
2025-03-08 22:27:44.012255
2025-03-08 22:27:23.117374
2025-03-08 22:28:13.650277
2025-03-08 22:26:19.869298
2025-03-08 22:29:32.413158
2025-03-08 22:29:29.425111
2025-03-08 22:29:32.185129
2025-03-08 22:27:49.065204
2025-03-08 22:29:33.960191
2025-03-08 22:29:29.095308
2025-03-08 22:29:36.413123
2025-03-08 22:26:56.442196
2025-03-08 22:28:10.442151
2025-03-08 22:29:33.968974
2025-03-08 22:29:42.482512
2025-03-08 22:27:12.325331
2025-03-08 22:29:42.001913
2025-03-08 22:29:43.423273
2025-03-08 22:29:43.471195
2025-03-08 22:29:47.825214
2025-03-08 22:29:48.099199
2025-03-08 22:29:53.882131
2025-03-08 22:27:47.590160
2025-03-08 22:29:50.199134
2025-03-08 22:28:06.206279
2025-03-08 22:29:51.173120
2025-03-08 22:29:58.234136
2025-03-08 22:28:34.170219
2025-03-08 22:27:44.261355
2025-03-08 22:27:08.415366
2025-03-08 22:26:47.508212
2025-03-08 22:27:04.576395
2025-03-08 22:27:01.478335
2025-03-08 22:30:00.985693
2025-03-08 22:30:01.255205
2025-03-08 22:29:55.934267
2025-03-08 22:30:02.810147
2025-03-08 22:27:03.540372
2025-03-08 22:28:30.058263
2025-03-08 22:27:48.460247
2025-03-08 22:30:04.061248
2025-03-08 22:30:08.938156
2025-03-08 22:30:04.562246
2025-03-08 22:30:10.407281
2025-03-08 22:30:06.508153
2025-03-08 22:30:13.177997
2025-03-08 22:30:11.145411
2025-03-08 22:30:12.170096
2025-03-08 22:30:15.104113
2025-03-08 22:30:12.979231
2025-03-08 22:28:54.441125
2025-03-08 22:30:20.344166
2025-03-08 22:30:20.990225
2025-03-08 22:30:19.321132
2025-03-08 22:30:19.434434
2025-03-08 22:28:43.150285
2025-03-08 22:29:03.118219
2025-03-08 22:30:25.110168
2025-03-08 22:30:20.847129
2025-03-08 22:30:26.738335
2025-03-08 22:30:25.666171
2025-03-08 22:30:30.281175
2025-03-08 22:30:26.200144
2025-03-08 22:30:25.651153
2025-03-08 22:30:29.692136
2025-03-08 22:30:32.776130
2025-03-08 22:29:19.037207
2025-03-08 22:30:30.264383
2025-03-08 22:29:06.944259
2025-03-08 22:28:09.471238
2025-03-08 22:30:29.415124
2025-03-08 22:30:36.838694
2025-03-08 22:28:51.594237
2025-03-08 22:30:39.419109
2025-03-08 22:28:58.166615
2025-03-08 22:30:39.625164
2025-03-08 22:28:55.186610
2025-03-08 22:30:39.423170
2025-03-08 22:30:40.685542
2025-03-08 22:30:43.749129
2025-03-08 22:30:45.510170
2025-03-08 22:30:43.151158
2025-03-08 22:30:40.055129
2025-03-08 22:28:57.992181
2025-03-08 22:29:45.384378
2025-03-08 22:30:48.273332
2025-03-08 22:30:45.389106
2025-03-08 22:29:37.601897
2025-03-08 22:30:49.090132
2025-03-08 22:30:48.748831
2025-03-08 22:30:50.852664
2025-03-08 22:30:51.558141
2025-03-08 22:28:31.463429
2025-03-08 22:30:53.377404
2025-03-08 22:30:55.964117
2025-03-08 22:29:02.415711
2025-03-08 22:30:55.486114
2025-03-08 22:30:49.753189
2025-03-08 22:30:57.945095
2025-03-08 22:29:39.884227
2025-03-08 22:29:01.051182
2025-03-08 22:30:58.435127
2025-03-08 22:28:16.178275
2025-03-08 22:29:19.105226
2025-03-08 22:31:03.983123
2025-03-08 22:28:28.769276
2025-03-08 22:30:59.307223
2025-03-08 22:31:04.799199
2025-03-08 22:31:04.360157
2025-03-08 22:31:03.972085
2025-03-08 22:31:05.427097
2025-03-08 22:31:04.696126
2025-03-08 22:31:08.254108
2025-03-08 22:29:44.173344
2025-03-08 22:31:06.520168
2025-03-08 22:29:52.555291
2025-03-08 22:31:06.728150
2025-03-08 22:31:14.796145
2025-03-08 22:31:10.458193
2025-03-08 22:31:15.953646
2025-03-08 22:31:16.386126
2025-03-08 22:31:13.865757
2025-03-08 22:31:08.774240
2025-03-08 22:31:17.326124
2025-03-08 22:29:36.595379
2025-03-08 22:28:54.285372
2025-03-08 22:28:55.999278
2025-03-08 22:28:53.863213
2025-03-08 22:30:01.869215
2025-03-08 22:31:19.793144
2025-03-08 22:31:22.285143
2025-03-08 22:31:25.257348
2025-03-08 22:29:20.110205
2025-03-08 22:31:25.053605
2025-03-08 22:31:17.466786
2025-03-08 22:31:21.173266
2025-03-08 22:31:24.413180
2025-03-08 22:31:24.401999
2025-03-08 22:31:25.545196
2025-03-08 22:29:18.344217
2025-03-08 22:31:29.653284
2025-03-08 22:30:15.091296
2025-03-08 22:30:22.924217
2025-03-08 22:30:29.646214
2025-03-08 22:31:33.609132
2025-03-08 22:31:33.696839
2025-03-08 22:31:35.349112
2025-03-08 22:30:37.774266
2025-03-08 22:31:37.007244
2025-03-08 22:31:37.889131
2025-03-08 22:31:36.485168
2025-03-08 22:31:37.318135
2025-03-08 22:30:08.405271
2025-03-08 22:31:40.316254
2025-03-08 22:30:44.717357
2025-03-08 22:31:40.327140
2025-03-08 22:31:39.692226
2025-03-08 22:30:11.377296
2025-03-08 22:31:46.674233
2025-03-08 22:31:42.880158
2025-03-08 22:31:50.985530
2025-03-08 22:31:44.552147
2025-03-08 22:29:37.032455
2025-03-08 22:29:22.433201
2025-03-08 22:31:51.519159
2025-03-08 22:31:32.975148
2025-03-08 22:31:50.485090
2025-03-08 22:31:49.892088
2025-03-08 22:31:55.451202
2025-03-08 22:31:52.484130
2025-03-08 22:31:57.050130
2025-03-08 22:31:54.933093
2025-03-08 22:31:54.644221
2025-03-08 22:30:12.769284
2025-03-08 22:31:55.207110
2025-03-08 22:31:57.101156
2025-03-08 22:31:57.847298
2025-03-08 22:32:01.068506
2025-03-08 22:32:02.484965
2025-03-08 22:30:58.418736
2025-03-08 22:31:59.462158
2025-03-08 22:30:43.172131
2025-03-08 22:31:59.305144
2025-03-08 22:32:04.061662
2025-03-08 22:32:06.099171
2025-03-08 22:32:06.727184
2025-03-08 22:32:08.940135
2025-03-08 22:32:09.165144
2025-03-08 22:32:11.942304
2025-03-08 22:29:38.859124
2025-03-08 22:31:12.404196
2025-03-08 22:32:12.753226
2025-03-08 22:32:10.283711
2025-03-08 22:32:11.358146
2025-03-08 22:32:16.541425
2025-03-08 22:32:14.772111
2025-03-08 22:32:18.487142
2025-03-08 22:32:17.675205
2025-03-08 22:32:21.928172
2025-03-08 22:32:19.305468
2025-03-08 22:32:10.130329
2025-03-08 22:32:20.691048
2025-03-08 22:32:24.772244
2025-03-08 22:30:59.281190
2025-03-08 22:30:06.880181
2025-03-08 22:32:13.514203
2025-03-08 22:32:26.011206
2025-03-08 22:32:28.897149
2025-03-08 22:32:27.289452
2025-03-08 22:32:30.432180
2025-03-08 22:31:10.267175
2025-03-08 22:32:30.821142
2025-03-08 22:32:32.352137
2025-03-08 22:32:31.312171
2025-03-08 22:32:26.701294
2025-03-08 22:30:57.830169
2025-03-08 22:32:33.244103
2025-03-08 22:26:13.534201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 44782.28

2025-03-08 22:32:28.783144
2025-03-08 22:32:30.600136
2025-03-08 22:32:34.463086
2025-03-08 22:31:44.909346
2025-03-08 22:31:20.089162
2025-03-08 22:32:34.166240
2025-03-08 22:31:17.804259
2025-03-08 22:31:11.405258
2025-03-08 22:30:54.761197
2025-03-08 22:32:42.124802
2025-03-08 22:31:34.391251
2025-03-08 22:32:41.119190
2025-03-08 22:32:45.202248
2025-03-08 22:32:39.138496
2025-03-08 22:32:39.109144
2025-03-08 22:31:32.438193
2025-03-08 22:32:45.159228
2025-03-08 22:30:19.174394
2025-03-08 22:32:45.803173
2025-03-08 22:32:46.287433
2025-03-08 22:32:45.647179
2025-03-08 22:31:04.493226
2025-03-08 22:32:48.105109
2025-03-08 22:30:47.927203
2025-03-08 22:32:49.093195
2025-03-08 22:32:46.163115
2025-03-08 22:32:54.237239
2025-03-08 22:32:50.770118
2025-03-08 22:32:54.581102
2025-03-08 22:32:54.100142
2025-03-08 22:30:11.457923
2025-03-08 22:32:56.424037
2025-03-08 22:32:54.024148
2025-03-08 22:32:56.443190
2025-03-08 22:32:56.137149
2025-03-08 22:32:55.456333
2025-03-08 22:30:58.746160
2025-03-08 22:31:47.294240
2025-03-08 22:32:53.226220
2025-03-08 22:33:01.905165
2025-03-08 22:32:57.541539
2025-03-08 22:33:03.218905
2025-03-08 22:33:02.011167
2025-03-08 22:33:06.642118
2025-03-08 22:33:05.514146
2025-03-08 22:32:59.532198
2025-03-08 22:33:05.861176
2025-03-08 22:31:49.006244
2025-03-08 22:33:03.840154
2025-03-08 22:33:07.682143
2025-03-08 22:31:51.954474
2025-03-08 22:33:07.785153
2025-03-08 22:32:06.315331
2025-03-08 22:31:26.794165
2025-03-08 22:33:07.066150
2025-03-08 22:31:44.721216
2025-03-08 22:31:13.363236
2025-03-08 22:33:16.206164
2025-03-08 22:33:12.504429
2025-03-08 22:33:14.042198
2025-03-08 22:33:17.499196
2025-03-08 22:31:31.813343
2025-03-08 22:33:17.106139
2025-03-08 22:33:16.897165
2025-03-08 22:33:14.081307
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60326, 60264, 0, 0, 60272, 0, 39791, 45694, 0, 0, 0, 60343, 61186, 0, 0, 0, 0, 56769, 59780, 0, 0, 0, 0, 50337, 0, 48958, 0, 0, 60090, 60327, 0, 0, 0, 57346, 0, 0, 0, 0, 0, 0, 59780, 0, 59775, 0, 0, 60341, 0, 57180, 0, 0, 0, 57980, 60342, 0, 58860, 32001, 0, 0, 61176, 0, 48229, 0, 0, 60342, 60093, 58304, 0, 0, 0, 0, 0, 0, 0, 60093, 0, 56763, 0, 0, 0, 0, 58441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60098, 0, 57972, 0, 58847, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 18681.0; stdev rank: 26885.075501102838; total pools: 281.99

2025-03-08 22:33:19.725144
2025-03-08 22:33:16.441129
2025-03-08 22:33:17.026163
2025-03-08 22:33:20.632282
2025-03-08 22:31:06.716270
2025-03-08 22:32:15.390611
2025-03-08 22:31:52.282280
2025-03-08 22:31:34.535256
2025-03-08 22:33:25.504931
2025-03-08 22:33:24.506118
2025-03-08 22:33:28.186965
2025-03-08 22:31:55.917146
2025-03-08 22:33:33.304296
2025-03-08 22:33:29.833226
2025-03-08 22:33:28.655274
2025-03-08 22:32:25.858284
2025-03-08 22:31:11.083309
2025-03-08 22:32:13.294143
2025-03-08 22:33:30.762927
2025-03-08 22:33:36.364126
2025-03-08 22:33:24.958141
2025-03-08 22:33:37.411148
2025-03-08 22:33:31.336120
2025-03-08 22:33:34.414187
2025-03-08 22:33:40.961243
2025-03-08 22:33:40.411575
2025-03-08 22:33:10.188206
2025-03-08 22:33:44.984630
2025-03-08 22:33:44.638572
2025-03-08 22:33:40.598148
2025-03-08 22:33:40.440145
2025-03-08 22:33:44.495197
2025-03-08 22:33:45.162189
2025-03-08 22:33:48.322207
2025-03-08 22:32:51.372141
2025-03-08 22:33:50.554115
2025-03-08 22:33:49.324230
2025-03-08 22:33:57.991414
2025-03-08 22:33:42.181181
2025-03-08 22:33:53.143245
2025-03-08 22:33:57.303105
2025-03-08 22:33:50.569134
2025-03-08 22:32:49.771130
2025-03-08 22:34:02.310376
2025-03-08 22:32:55.462158
2025-03-08 22:33:27.412507
2025-03-08 22:33:59.154135
2025-03-08 22:32:33.598178
2025-03-08 22:33:39.484245
2025-03-08 22:32:49.625230
2025-03-08 22:34:02.273203
2025-03-08 22:34:07.316160
2025-03-08 22:34:05.593227
2025-03-08 22:32:34.144345
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[231, 112, 0, 0, 139, 72, 65, 712, 274, 0, 0, 69, 79, 69, 87, 0, 0, 93, 77, 0, 0, 155, 0, 65, 0, 87, 0, 78, 70, 69, 0, 242, 0, 112, 0, 0, 0, 69, 0, 0, 231, 0, 108, 150, 0, 139, 72, 71, 113, 70, 0, 65, 70, 65, 78, 1051, 0, 0, 65, 70, 242, 0, 0, 86, 87, 78, 0, 121, 0, 72, 0, 121, 0, 148, 93, 184, 0, 0, 0, 0, 241, 0, 2016, 0, 0, 0, 0, 65, 184, 70, 93, 184, 0, 121, 78, 0, 146, 0, 139, 0]
accuracy: 0.42; coop_accuracy: 0.42; avg rank: 100.13; stdev rank: 235.6898239211867; total pools: 215.28

2025-03-08 22:31:59.775512
2025-03-08 22:32:51.278070
2025-03-08 22:34:00.507111
2025-03-08 22:31:35.574278
2025-03-08 22:34:09.869251
2025-03-08 22:33:42.851005
2025-03-08 22:33:17.021189
2025-03-08 22:34:05.207184
2025-03-08 22:34:06.014165
2025-03-08 22:32:04.205129
2025-03-08 22:34:09.883152
2025-03-08 22:32:42.805291
2025-03-08 22:34:07.585165
2025-03-08 22:34:11.129100
2025-03-08 22:34:09.621146
2025-03-08 22:33:53.788401
2025-03-08 22:32:54.397310
2025-03-08 22:33:46.664061
2025-03-08 22:34:12.220086
2025-03-08 22:32:09.563525
2025-03-08 22:34:21.406137
2025-03-08 22:34:18.981100
2025-03-08 22:34:23.794091
2025-03-08 22:33:50.486952
2025-03-08 22:34:25.485168
2025-03-08 22:34:17.914100
2025-03-08 22:34:22.341103
2025-03-08 22:33:44.174372
2025-03-08 22:34:25.314135
2025-03-08 22:33:09.419315
2025-03-08 22:34:26.007131
2025-03-08 22:32:46.147152
2025-03-08 22:34:28.453241
2025-03-08 22:34:36.990147
2025-03-08 22:33:59.878318
2025-03-08 22:33:18.823211
2025-03-08 22:34:31.772761
2025-03-08 22:34:31.974112
2025-03-08 22:34:34.517147
2025-03-08 22:33:00.252281
2025-03-08 22:33:20.549146
2025-03-08 22:34:31.240096
2025-03-08 22:34:34.584141
2025-03-08 22:32:53.197212
2025-03-08 22:33:24.509231
2025-03-08 22:34:16.402156
2025-03-08 22:34:12.972189
2025-03-08 22:34:40.216206
2025-03-08 22:33:33.432168
2025-03-08 22:34:44.207467
2025-03-08 22:34:22.703430
2025-03-08 22:34:45.742110
2025-03-08 22:34:10.842260
2025-03-08 22:34:28.528930
2025-03-08 22:33:41.849154
2025-03-08 22:34:51.823319
2025-03-08 22:34:47.239320
2025-03-08 22:34:49.419149
2025-03-08 22:34:20.342231
2025-03-08 22:34:27.574140
2025-03-08 22:34:58.284157
2025-03-08 22:33:05.537220
2025-03-08 22:33:10.184199
2025-03-08 22:34:59.732209
2025-03-08 22:34:32.337230
2025-03-08 22:34:31.138352
2025-03-08 22:35:05.498000
2025-03-08 22:34:35.756153
2025-03-08 22:34:45.032182
2025-03-08 22:35:07.035136
2025-03-08 22:33:32.339225
2025-03-08 22:35:06.696224
2025-03-08 22:35:13.281275
2025-03-08 22:35:13.249185
2025-03-08 22:35:13.824136
2025-03-08 22:34:12.961249
2025-03-08 22:33:21.872291
2025-03-08 22:35:18.645197
2025-03-08 22:34:04.278600
2025-03-08 22:35:02.883199
2025-03-08 22:34:44.407443
2025-03-08 22:35:26.915204
2025-03-08 22:34:55.303633
2025-03-08 22:35:23.748220
2025-03-08 22:33:26.157589
2025-03-08 22:35:07.553207
2025-03-08 22:35:27.673120
2025-03-08 22:33:23.585166
2025-03-08 22:34:54.994143
2025-03-08 22:34:11.381221
2025-03-08 22:34:59.756116
2025-03-08 22:34:54.983252
2025-03-08 22:34:15.862328
2025-03-08 22:35:01.807207
2025-03-08 22:35:33.268127
2025-03-08 22:33:41.776187
2025-03-08 22:35:08.905150
2025-03-08 22:33:36.662877
2025-03-08 22:35:37.574130
2025-03-08 22:35:34.634497
2025-03-08 22:35:06.684241
2025-03-08 22:34:50.642287
2025-03-08 22:33:36.163210
2025-03-08 22:29:51.173510
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61183, 0, 61180, 0, 0, 0, 61186, 0, 61177, 61177, 61183, 0, 61184, 0, 0, 0, 61186, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 61184, 0, 0, 0, 0, 61185, 61181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61179, 61180, 0, 0, 61181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61177, 0, 0, 0, 0, 0, 0, 0, 0, 61180, 0, 0, 0, 61186, 0, 61182, 61183, 0, 0, 0, 0, 61183, 0, 0, 60337, 0, 60338, 0, 0, 0, 0, 61184, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 14666.72; stdev rank: 26099.86985487859; total pools: 46569.21

2025-03-08 22:35:42.063764
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58307, 59780, 0, 0, 60343, 61186, 41800, 60344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58309, 58448, 0, 0, 57971, 0, 0, 0, 0, 0, 0, 58304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57974, 0, 0, 0, 0, 60268, 0, 0, 60329, 0, 0, 0, 61185, 0, 0, 0, 0, 60322, 60337, 0, 0, 0, 0, 0, 0, 0, 0, 57348, 0, 56769, 0, 0, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61176, 0, 0, 0, 0, 61179, 0]
accuracy: 0.79; coop_accuracy: 0.79; avg rank: 12328.55; stdev rank: 23983.093803500415; total pools: 398.33

2025-03-08 22:34:25.297183
2025-03-08 22:33:45.150192
2025-03-08 22:35:20.188161
2025-03-08 22:34:25.792173
2025-03-08 22:35:49.219124
2025-03-08 22:34:21.176353
2025-03-08 22:35:49.677168
2025-03-08 22:35:35.311210
2025-03-08 22:34:28.280171
2025-03-08 22:35:17.584207
2025-03-08 22:35:16.979282
2025-03-08 22:35:35.778310
2025-03-08 22:35:19.857141
2025-03-08 22:35:31.023301
2025-03-08 22:35:40.059161
2025-03-08 22:35:54.347207
2025-03-08 22:34:19.986225
2025-03-08 22:35:37.855201
2025-03-08 22:34:48.203160
2025-03-08 22:35:49.931156
2025-03-08 22:36:04.285101
2025-03-08 22:35:43.210140
2025-03-08 22:35:43.746118
2025-03-08 22:34:38.016145
2025-03-08 22:35:42.458146
2025-03-08 22:35:48.188250
2025-03-08 22:36:13.433137
2025-03-08 22:35:50.366319
2025-03-08 22:36:16.400143
2025-03-08 22:35:11.295233
2025-03-08 22:36:17.654274
2025-03-08 22:35:46.166147
2025-03-08 22:36:24.830119
2025-03-08 22:34:20.120181
2025-03-08 22:36:07.505827
2025-03-08 22:36:08.228201
2025-03-08 22:35:56.740168
2025-03-08 22:36:14.196154
2025-03-08 22:36:06.413237
2025-03-08 22:34:25.303211
2025-03-08 22:36:30.123150
2025-03-08 22:36:07.381181
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10307.55

2025-03-08 22:34:53.874178
2025-03-08 22:34:57.888239
2025-03-08 22:36:06.278740
2025-03-08 22:36:07.243145
2025-03-08 22:36:35.273133
2025-03-08 22:34:32.363175
2025-03-08 22:34:44.921251
2025-03-08 22:36:15.602112
2025-03-08 22:36:40.010352
2025-03-08 22:35:33.963389
2025-03-08 22:36:46.046173
2025-03-08 22:34:48.540212
2025-03-08 22:36:20.248156
2025-03-08 22:35:35.494144
2025-03-08 22:36:17.438296
2025-03-08 22:36:24.200279
2025-03-08 22:36:25.080190
2025-03-08 22:36:55.656135
2025-03-08 22:35:50.186256
2025-03-08 22:36:55.123133
2025-03-08 22:35:46.158208
2025-03-08 22:35:42.719217
2025-03-08 22:36:32.984129
2025-03-08 22:36:39.149175
2025-03-08 22:36:28.981829
2025-03-08 22:35:04.536182
2025-03-08 22:35:55.824267
2025-03-08 22:37:06.971136
2025-03-08 22:36:40.235297
2025-03-08 22:36:46.748550
2025-03-08 22:36:48.381250
2025-03-08 22:36:51.655590
2025-03-08 22:35:58.760570
2025-03-08 22:34:24.166131
2025-03-08 22:35:53.029473
2025-03-08 22:36:48.424164
2025-03-08 22:37:16.992547
2025-03-08 22:36:06.097228
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
