Beginning of run
landscape params:
2025-03-08 22:04:16.675841
2025-03-08 22:02:25.505707
2025-03-08 22:03:33.745728
2025-03-08 22:04:20.661645
2025-03-08 22:04:27.359287
2025-03-08 22:04:20.815703
2025-03-08 22:04:29.566583
2025-03-08 22:01:51.639677
2025-03-08 22:00:51.100688
2025-03-08 22:04:32.898955
2025-03-08 22:04:30.607667
2025-03-08 22:02:01.534690
2025-03-08 21:58:19.507820
2025-03-08 22:02:09.842695
2025-03-08 22:04:39.684632
2025-03-08 22:02:20.521734
2025-03-08 22:04:33.175582
2025-03-08 22:02:10.300780
2025-03-08 22:04:35.602682
2025-03-08 22:04:40.599603
2025-03-08 22:03:53.305719
2025-03-08 22:04:46.647843
2025-03-08 22:04:44.868331
2025-03-08 22:03:03.603705
2025-03-08 22:04:48.864633
2025-03-08 22:04:12.715716
2025-03-08 22:04:56.714686
2025-03-08 21:59:07.790667
2025-03-08 22:05:00.844772
2025-03-08 22:03:17.907788
2025-03-08 22:04:58.733614
2025-03-08 22:02:33.648767
2025-03-08 22:05:01.114550
2025-03-08 21:59:10.356788
2025-03-08 22:03:23.861718
2025-03-08 22:04:58.079588
2025-03-08 22:04:29.653762
2025-03-08 22:04:34.251443
2025-03-08 22:04:54.856765
2025-03-08 22:05:07.785607
2025-03-08 22:03:23.112138
2025-03-08 22:05:13.596532
2025-03-08 22:05:14.139607
2025-03-08 22:04:37.328689
2025-03-08 22:03:37.540756
2025-03-08 22:05:17.540685
2025-03-08 22:05:15.001687
2025-03-08 22:02:38.570678
2025-03-08 21:59:33.419654
2025-03-08 22:05:17.921635
2025-03-08 22:05:22.443586
2025-03-08 22:02:53.879721
2025-03-08 22:05:21.677611
2025-03-08 22:04:47.834668
2025-03-08 22:04:00.718486
2025-03-08 22:03:33.448880
2025-03-08 22:05:35.809649
2025-03-08 22:05:33.334571
2025-03-08 22:04:58.826690
2025-03-08 22:05:33.323257
2025-03-08 22:01:29.594658
2025-03-08 22:05:38.213624
2025-03-08 22:04:53.552678
2025-03-08 22:05:06.860694
2025-03-08 22:03:19.321607
2025-03-08 22:05:37.860627
2025-03-08 22:05:34.986764
2025-03-08 22:05:20.290683
2025-03-08 22:03:58.153757
2025-03-08 22:05:48.170626
2025-03-08 22:05:48.304239
2025-03-08 22:03:43.519723
2025-03-08 22:05:41.096650
2025-03-08 22:04:10.104767
2025-03-08 22:03:41.422476
2025-03-08 22:03:03.232769
2025-03-08 22:05:48.576630
2025-03-08 22:05:50.392734
2025-03-08 22:04:04.697674
2025-03-08 22:05:53.613569
2025-03-08 22:06:00.806644
2025-03-08 22:05:53.225628
2025-03-08 22:04:00.284706
2025-03-08 22:05:19.146681
2025-03-08 22:05:33.672674
2025-03-08 22:05:15.458787
2025-03-08 22:05:30.190799
2025-03-08 22:06:01.087649
2025-03-08 22:06:00.305583
2025-03-08 22:06:01.423717
2025-03-08 22:04:30.678702
2025-03-08 22:06:04.326719
2025-03-08 22:06:05.877611
2025-03-08 22:05:31.155720
2025-03-08 22:06:06.227648
2025-03-08 22:06:08.743695
2025-03-08 22:05:52.325753
2025-03-08 22:06:09.766606
2025-03-08 22:06:16.597619
2025-03-08 22:05:50.337743
2025-03-08 22:06:17.033581
2025-03-08 22:05:48.393609
2025-03-08 22:05:09.090807
2025-03-08 22:06:19.414673
2025-03-08 22:06:18.459587
2025-03-08 22:05:46.583732
2025-03-08 22:05:44.469698
2025-03-08 22:06:21.606603
2025-03-08 22:06:23.571859
2025-03-08 22:06:22.473755
2025-03-08 22:06:26.060689
2025-03-08 22:06:29.140618
2025-03-08 22:06:03.194673
2025-03-08 22:05:51.562635
2025-03-08 22:06:34.860635
2025-03-08 22:04:51.672794
2025-03-08 22:06:37.019800
2025-03-08 22:06:35.551619
2025-03-08 22:06:39.261397
2025-03-08 22:05:54.387627
2025-03-08 22:06:39.562884
2025-03-08 22:04:15.863714
2025-03-08 22:06:42.148882
2025-03-08 22:06:44.698834
2025-03-08 22:06:14.355585
2025-03-08 22:06:40.716464
2025-03-08 22:04:02.976700
2025-03-08 22:04:37.316806
2025-03-08 22:06:27.438625
2025-03-08 22:01:31.262791
2025-03-08 22:05:02.746706
2025-03-08 22:06:54.548643
2025-03-08 22:06:52.709571
2025-03-08 22:05:17.957756
2025-03-08 22:06:53.685706
2025-03-08 22:06:24.086697
2025-03-08 22:06:14.358646
2025-03-08 22:06:11.779751
2025-03-08 22:01:07.869628
2025-03-08 22:06:58.879662
2025-03-08 22:06:15.246581
2025-03-08 22:06:33.636665
2025-03-08 22:07:02.188776
2025-03-08 22:06:58.159650
2025-03-08 22:06:36.630696
2025-03-08 22:06:19.762685
2025-03-08 22:06:42.767728
2025-03-08 22:07:07.906570
2025-03-08 22:07:12.921615
2025-03-08 22:07:11.407644
2025-03-08 22:07:04.640619
2025-03-08 22:04:56.642735
2025-03-08 22:07:13.216453
2025-03-08 22:07:05.493029
2025-03-08 22:06:41.853764
2025-03-08 22:06:54.076715
2025-03-08 22:06:28.220625
2025-03-08 22:07:22.175722
2025-03-08 22:06:36.710727
2025-03-08 22:07:15.320655
2025-03-08 22:04:58.314766
2025-03-08 22:07:18.459722
2025-03-08 22:06:32.941639
2025-03-08 22:07:22.180339
2025-03-08 22:07:23.240569
2025-03-08 22:01:47.609109
2025-03-08 22:07:24.526681
2025-03-08 22:06:47.821757
2025-03-08 22:07:12.351608
2025-03-08 22:07:07.969677
2025-03-08 22:07:04.578633
2025-03-08 22:05:00.492680
2025-03-08 22:07:30.871737
2025-03-08 22:07:31.437657
2025-03-08 22:06:02.360282
2025-03-08 22:07:31.869636
2025-03-08 22:07:34.232684
2025-03-08 22:05:52.972615
2025-03-08 22:05:37.546711
2025-03-08 22:07:35.782661
2025-03-08 22:06:58.765648
2025-03-08 22:07:11.656700
2025-03-08 22:07:36.836773
2025-03-08 22:07:20.088652
2025-03-08 22:00:18.617668
2025-03-08 22:04:50.038763
2025-03-08 22:07:42.591578
2025-03-08 22:07:45.979656
2025-03-08 22:07:25.352607
2025-03-08 22:07:10.073591
2025-03-08 22:07:46.389745
2025-03-08 22:07:43.470099
2025-03-08 22:07:08.155706
2025-03-08 22:00:17.212648
2025-03-08 22:07:47.565608
2025-03-08 22:07:26.211747
2025-03-08 22:07:39.069647
2025-03-08 22:07:34.316709
2025-03-08 22:07:50.709568
2025-03-08 22:07:48.497576
2025-03-08 22:07:16.165590
2025-03-08 22:02:36.367683
2025-03-08 22:07:53.668684
2025-03-08 22:05:15.332719
2025-03-08 22:07:58.259684
2025-03-08 22:07:55.249614
2025-03-08 22:07:59.191579
2025-03-08 22:07:31.031630
2025-03-08 22:08:01.050627
2025-03-08 22:08:02.149765
2025-03-08 22:07:58.810969
2025-03-08 22:05:48.713658
2025-03-08 22:08:04.185598
2025-03-08 22:08:06.781589
2025-03-08 22:07:51.159646
2025-03-08 22:08:08.007566
2025-03-08 22:07:41.584698
2025-03-08 22:05:42.321720
2025-03-08 22:08:13.278637
2025-03-08 22:07:32.029708
2025-03-08 22:06:03.999681
2025-03-08 22:08:19.137647
2025-03-08 22:08:14.699075
2025-03-08 22:07:49.202657
2025-03-08 22:08:16.517965
2025-03-08 22:08:20.707685
2025-03-08 22:07:42.041668
2025-03-08 22:08:21.232698
2025-03-08 22:08:02.103644
2025-03-08 22:07:59.322668
2025-03-08 22:08:03.792120
2025-03-08 22:07:48.679708
2025-03-08 22:08:22.285703
2025-03-08 22:07:41.311654
2025-03-08 22:06:50.421733
2025-03-08 22:08:20.631590
2025-03-08 22:06:05.107564
2025-03-08 22:03:04.113757
2025-03-08 22:08:28.208673
2025-03-08 22:08:24.959568
2025-03-08 22:07:45.474696
2025-03-08 22:06:13.869660
2025-03-08 22:06:05.002716
2025-03-08 22:08:32.813617
2025-03-08 22:07:59.122646
2025-03-08 22:08:30.699605
2025-03-08 22:08:01.562693
2025-03-08 22:08:31.266628
2025-03-08 22:08:34.908615
2025-03-08 22:08:04.362701
2025-03-08 22:08:22.441675
2025-03-08 22:08:35.154631
2025-03-08 22:08:18.678644
2025-03-08 22:08:41.130588
2025-03-08 22:08:40.149592
2025-03-08 22:01:32.904028
2025-03-08 22:08:42.118617
2025-03-08 22:08:42.891784
2025-03-08 22:04:46.967739
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 2, 5, 4, 5, 1, 3, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 9, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 2, 1, 2, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 5, 1, 7, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 12, 1, 1, 1, 2, 1, 1, 5, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.92; stdev rank: 1.9579581200832672; total pools: 19687.06

2025-03-08 22:08:47.022642
2025-03-08 22:08:50.803979
2025-03-08 22:08:15.823630
2025-03-08 22:08:50.754659
2025-03-08 22:08:48.793863
2025-03-08 22:08:53.600886
2025-03-08 22:08:54.486648
2025-03-08 22:08:23.484608
2025-03-08 22:08:41.538608
2025-03-08 22:08:25.312726
2025-03-08 22:08:50.810605
2025-03-08 22:08:33.722657
2025-03-08 22:07:46.825719
2025-03-08 22:08:31.194652
2025-03-08 22:09:02.099683
2025-03-08 22:09:00.687589
2025-03-08 22:09:06.791633
2025-03-08 22:08:36.361718
2025-03-08 22:09:03.734813
2025-03-08 22:08:34.587710
2025-03-08 22:09:08.001448
2025-03-08 22:08:48.901665
2025-03-08 22:08:46.718770
2025-03-08 22:09:03.981077
2025-03-08 22:08:34.901677
2025-03-08 22:08:31.501624
2025-03-08 22:07:00.780638
2025-03-08 22:08:42.057558
2025-03-08 22:07:01.446706
2025-03-08 22:07:01.502703
2025-03-08 22:09:14.388639
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2287, 2287, 61320, 2287, 2287, 2287, 61333, 2287, 61320, 2287, 60042, 2287, 61332, 2287, 61324, 2287, 2287, 60435, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61329, 60050, 2287, 2287, 61330, 2287, 2287, 2287, 61327, 2287, 2287, 61336, 2287, 2287, 2287, 61324, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61325, 2287, 60254, 2287, 2287, 61336, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 60436, 2287, 2287, 2287, 59406, 61324, 2287, 2287, 2287, 2287, 61333, 2287, 61324, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61327, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 59947, 2287]
accuracy: 0.0; coop_accuracy: 0.77; avg rank: 15779.13; stdev rank: 24688.324148331736; total pools: 494.59

2025-03-08 22:08:47.217723
2025-03-08 22:09:17.211641
2025-03-08 22:05:54.135690
2025-03-08 22:09:16.877619
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61328, 2287, 61325, 2287, 2287, 2287, 61336, 61336, 61325, 61324, 2287, 2287, 61327, 2287, 2287, 61333, 2287, 2287, 61324, 61336, 2287, 2287, 2287, 61336, 2287, 61330, 2287, 61336, 2287, 61336, 61331, 2287, 2287, 61336, 2287, 2287, 61325, 61323, 61336, 2287, 2287, 61335, 2287, 2287, 61335, 2287, 61328, 61328, 2287, 2287, 61328, 61336, 61333, 2287, 61333, 61326, 2287, 2287, 61324, 61331, 2287, 61330, 2287, 61324, 61336, 2287, 2287, 2287, 61324, 2287, 60433, 60433, 2287, 61324, 61328, 60431, 61331, 2287, 2287, 60428, 61328, 2287, 61327, 2287, 61323, 2287, 2287, 61336, 2287, 2287, 2287, 61329, 61325, 2287, 2287, 2287, 2287, 61324, 61336, 61333]
accuracy: 0.0; coop_accuracy: 0.5; avg rank: 31772.53; stdev rank: 29486.03418958033; total pools: 20592.82

2025-03-08 22:09:16.655257
2025-03-08 22:08:48.100582
2025-03-08 22:07:24.399666
2025-03-08 22:09:03.772696
2025-03-08 22:08:50.201712
2025-03-08 22:09:28.477608
2025-03-08 22:07:48.208634
2025-03-08 22:09:28.628622
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 7, 7, 5, 2, 46, 4, 4, 9, 1, 3, 4, 432, 18, 2, 2, 1, 4, 2, 1, 8, 7, 12, 1, 5, 18, 12, 7, 12, 25, 2, 8, 2, 1, 2, 1, 5, 1, 46, 584, 5, 1, 71, 12, 5, 9, 7, 9, 2, 3, 3, 2, 19, 8, 2, 1, 9, 9, 7, 1, 2, 9, 4, 2, 1, 8, 9, 2, 12, 9, 1, 3, 3, 4, 8, 5, 8, 8, 12, 2, 4, 2, 7, 7, 9, 46, 5, 4, 1, 2, 4, 1, 3, 2, 8, 2, 46, 3, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 17.73; stdev rank: 71.71957264234081; total pools: 421.67

2025-03-08 22:09:17.608643
2025-03-08 22:09:09.916659
2025-03-08 22:09:12.203660
2025-03-08 22:07:32.224694
2025-03-08 22:09:17.422567
2025-03-08 22:09:22.885631
2025-03-08 22:09:17.352584
2025-03-08 22:09:16.801667
2025-03-08 22:09:12.499634
2025-03-08 22:09:20.387611
2025-03-08 22:09:16.929619
2025-03-08 22:07:50.001615
2025-03-08 22:07:48.121600
2025-03-08 22:09:10.497719
2025-03-08 22:09:22.025782
2025-03-08 22:09:27.609782
2025-03-08 22:09:44.957664
2025-03-08 22:09:51.456653
2025-03-08 22:08:37.620224
2025-03-08 22:09:37.824663
2025-03-08 22:09:28.503631
2025-03-08 22:07:57.049927
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2287, 61325, 61332, 2287, 2287, 2287, 2287, 61328, 2287, 61320, 61324, 2287, 61324, 2287, 61332, 61324, 2287, 61335, 2287, 2287, 61324, 61332, 61334, 61332, 2287, 2287, 61325, 61328, 61324, 2287, 61327, 2287, 61320, 2287, 2287, 2287, 61336, 2287, 61324, 61329, 61333, 61335, 61335, 2287, 2287, 61324, 2287, 2287, 61335, 61325, 2287, 61332, 61336, 61325, 2287, 61332, 61335, 61334, 61334, 2287, 61325, 61324, 2287, 2287, 61336, 2287, 2287, 2287, 2287, 61324, 2287, 2287, 2287, 2287, 61334, 61324, 61327, 61336, 2287, 61328, 61336, 2287, 2287, 2287, 61329, 2287, 2287, 60427, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61336, 2287, 61325, 2287]
accuracy: 0.0; coop_accuracy: 0.52; avg rank: 30618.29; stdev rank: 29488.27692907641; total pools: 7621.64

2025-03-08 22:09:31.832634
2025-03-08 22:08:11.426651
2025-03-08 22:09:46.936654
2025-03-08 22:09:47.042578
2025-03-08 22:09:40.366599
2025-03-08 22:09:52.641612
2025-03-08 22:10:01.203720
2025-03-08 22:08:40.996691
2025-03-08 22:09:55.192631
2025-03-08 22:09:58.440653
2025-03-08 22:08:45.620675
2025-03-08 22:08:21.169665
2025-03-08 22:10:01.706654
2025-03-08 22:09:32.818785
2025-03-08 22:09:57.610628
2025-03-08 22:08:26.934639
2025-03-08 22:10:09.492918
2025-03-08 22:10:17.678599
2025-03-08 22:10:19.057000
2025-03-08 22:09:12.489689
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 4, 2, 4, 18, 1, 7, 3, 1, 1, 1, 4, 1, 4, 2, 1, 1, 9, 5, 5, 4, 1, 1, 1, 1, 1, 4, 1, 1, 3, 5, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 9, 4, 1, 1, 1, 3, 1, 1, 5, 1, 1, 1, 1, 2, 9, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.15; stdev rank: 2.3932195887548637; total pools: 6876.99

2025-03-08 22:10:45.688774
2025-03-08 22:10:17.135601
2025-03-08 22:10:06.715597
2025-03-08 22:08:28.648777
2025-03-08 22:10:31.318730
2025-03-08 22:08:39.820750
2025-03-08 22:10:58.388594
2025-03-08 22:10:32.947647
2025-03-08 22:10:20.566652
2025-03-08 22:10:19.834651
2025-03-08 22:10:37.737636
2025-03-08 22:11:06.363793
2025-03-08 22:11:11.324107
2025-03-08 22:10:05.710626
2025-03-08 22:10:40.998725
2025-03-08 22:11:18.488707
2025-03-08 22:09:52.352759
2025-03-08 22:09:55.403692
2025-03-08 22:10:48.199787
2025-03-08 22:10:43.726657
2025-03-08 22:10:43.148643
2025-03-08 22:11:24.960026
2025-03-08 22:10:40.500649
2025-03-08 22:10:35.747639
2025-03-08 22:11:29.472897
2025-03-08 22:11:22.303677
2025-03-08 22:11:31.296614
2025-03-08 22:09:50.630657
2025-03-08 22:10:03.067740
2025-03-08 22:11:37.591630
2025-03-08 22:11:03.242714
2025-03-08 22:10:03.603532
2025-03-08 22:11:00.781736
2025-03-08 22:10:51.825750
2025-03-08 22:11:41.047099
2025-03-08 22:10:44.276730
2025-03-08 22:10:59.787803
2025-03-08 22:11:43.441583
2025-03-08 22:09:24.323671
2025-03-08 22:09:38.557708
2025-03-08 22:11:48.328548
2025-03-08 22:10:44.259733
2025-03-08 22:11:52.278797
2025-03-08 22:11:13.513100
2025-03-08 22:11:10.344599
2025-03-08 22:11:54.962671
2025-03-08 22:11:13.988733
2025-03-08 22:11:54.847789
2025-03-08 22:11:59.391766
2025-03-08 22:10:43.135712
2025-03-08 22:10:21.840636
2025-03-08 22:09:27.523711
2025-03-08 22:12:02.505663
2025-03-08 22:11:17.860138
2025-03-08 22:12:05.735163
2025-03-08 22:10:20.442715
2025-03-08 22:12:05.087586
2025-03-08 22:09:24.802685
2025-03-08 22:09:53.044595
2025-03-08 22:12:15.646958
2025-03-08 22:10:42.843780
2025-03-08 22:12:13.100597
2025-03-08 22:12:19.767857
2025-03-08 22:12:19.263867
2025-03-08 22:11:38.166625
2025-03-08 22:11:37.647759
2025-03-08 22:11:34.609766
2025-03-08 22:12:31.438584
2025-03-08 22:10:05.584787
2025-03-08 22:12:32.034758
2025-03-08 22:09:47.790631
2025-03-08 22:10:06.590644
2025-03-08 22:12:32.990203
2025-03-08 22:11:34.676864
2025-03-08 22:11:52.946696
2025-03-08 22:12:28.816712
2025-03-08 22:10:03.593656
2025-03-08 22:11:26.108999
2025-03-08 22:11:54.834682
2025-03-08 22:12:43.033616
2025-03-08 22:12:44.758636
2025-03-08 22:07:26.359669
2025-03-08 22:11:05.296516
2025-03-08 22:11:55.575636
2025-03-08 22:10:21.832663
2025-03-08 22:11:04.396829
2025-03-08 22:12:03.732842
2025-03-08 22:12:03.140590
2025-03-08 22:12:06.811808
2025-03-08 22:12:09.584651
2025-03-08 22:12:56.965703
2025-03-08 22:12:55.195693
2025-03-08 22:12:53.654793
2025-03-08 22:12:57.538660
2025-03-08 22:10:07.498706
2025-03-08 22:10:23.502724
2025-03-08 22:11:01.539747
2025-03-08 22:10:40.242781
2025-03-08 22:13:07.763682
2025-03-08 22:11:34.171912
2025-03-08 22:10:23.861630
2025-03-08 22:11:28.681026
2025-03-08 22:13:08.685736
2025-03-08 22:12:18.769660
2025-03-08 22:11:34.421124
2025-03-08 22:11:25.382634
2025-03-08 22:11:53.588702
2025-03-08 22:11:50.223711
2025-03-08 22:12:37.482702
2025-03-08 22:13:20.362778
2025-03-08 22:13:19.882743
2025-03-08 22:12:45.562627
2025-03-08 22:13:18.323795
2025-03-08 22:13:21.707618
2025-03-08 22:12:31.566846
2025-03-08 22:12:31.732637
2025-03-08 22:12:39.505578
2025-03-08 22:10:45.251776
2025-03-08 22:12:11.234837
2025-03-08 22:10:42.336743
2025-03-08 22:12:48.108215
2025-03-08 22:13:34.955686
2025-03-08 22:13:38.100679
2025-03-08 22:10:27.976703
2025-03-08 22:13:41.134672
2025-03-08 22:13:36.009576
2025-03-08 22:11:23.716769
2025-03-08 22:13:04.486609
2025-03-08 22:10:43.870765
2025-03-08 22:13:06.274703
2025-03-08 22:11:47.350732
2025-03-08 22:11:04.225733
2025-03-08 22:13:48.780573
2025-03-08 22:10:46.794629
2025-03-08 22:11:15.449664
2025-03-08 22:13:53.044780
2025-03-08 22:13:51.358835
2025-03-08 22:12:02.534856
2025-03-08 22:13:54.341610
2025-03-08 22:13:04.505617
2025-03-08 22:13:01.179752
2025-03-08 22:13:04.947603
2025-03-08 22:12:51.395663
2025-03-08 22:14:01.751853
2025-03-08 22:11:49.486141
2025-03-08 22:13:05.806736
2025-03-08 22:12:10.646626
2025-03-08 22:13:07.190674
2025-03-08 22:10:52.736773
2025-03-08 22:14:06.350651
2025-03-08 22:14:05.307690
2025-03-08 22:14:07.240642
2025-03-08 22:12:29.355810
2025-03-08 22:13:25.394687
2025-03-08 22:11:16.781630
2025-03-08 22:14:14.869805
2025-03-08 22:14:20.535750
2025-03-08 22:12:17.216720
2025-03-08 22:12:15.982742
2025-03-08 22:11:29.494728
2025-03-08 22:14:20.659659
2025-03-08 22:13:32.081754
2025-03-08 22:14:23.599598
2025-03-08 22:13:37.671784
2025-03-08 22:13:36.187644
2025-03-08 22:14:31.425583
2025-03-08 22:13:41.477716
2025-03-08 22:14:33.435687
2025-03-08 22:11:54.166819
2025-03-08 22:13:43.109740
2025-03-08 22:14:38.462631
2025-03-08 22:13:41.305780
2025-03-08 22:13:55.298636
2025-03-08 22:14:37.252597
2025-03-08 22:11:58.233709
2025-03-08 22:13:00.505785
2025-03-08 22:11:48.709784
2025-03-08 22:14:46.646838
2025-03-08 22:14:02.660835
2025-03-08 22:14:43.784641
2025-03-08 22:13:59.842727
2025-03-08 22:14:48.897795
2025-03-08 22:14:46.374703
2025-03-08 22:13:48.620823
2025-03-08 22:12:14.290740
2025-03-08 22:13:03.632747
2025-03-08 22:14:10.432849
2025-03-08 22:14:58.984595
2025-03-08 22:14:59.792900
2025-03-08 22:15:02.989989
2025-03-08 22:15:01.958592
2025-03-08 22:13:26.459831
2025-03-08 22:12:29.898722
2025-03-08 22:13:29.624788
2025-03-08 22:12:23.466725
2025-03-08 22:13:19.081688
2025-03-08 22:13:22.215885
2025-03-08 22:14:09.902627
2025-03-08 22:14:17.745792
2025-03-08 22:12:41.985990
2025-03-08 22:12:42.596675
2025-03-08 22:15:15.776702
2025-03-08 22:12:13.819746
2025-03-08 22:15:12.760779
2025-03-08 22:15:15.671667
2025-03-08 22:14:17.824707
2025-03-08 22:15:15.664664
2025-03-08 22:13:25.873753
2025-03-08 22:13:47.160839
2025-03-08 22:14:38.440658
2025-03-08 22:15:26.269292
2025-03-08 22:13:32.871698
2025-03-08 22:14:41.579674
2025-03-08 22:15:30.859213
2025-03-08 22:15:27.990618
2025-03-08 22:15:30.223667
2025-03-08 22:13:16.658730
2025-03-08 22:14:49.174678
2025-03-08 22:12:26.435769
2025-03-08 22:15:37.048604
2025-03-08 22:12:44.763703
2025-03-08 22:15:39.752682
2025-03-08 22:14:59.633744
2025-03-08 22:15:41.326707
2025-03-08 22:14:47.286705
2025-03-08 22:14:53.679406
2025-03-08 22:15:42.363631
2025-03-08 22:08:55.236721
2025-03-08 22:13:03.312729
2025-03-08 22:14:53.500738
2025-03-08 22:15:52.851620
2025-03-08 22:14:00.940886
2025-03-08 22:14:06.764779
2025-03-08 22:15:54.803651
2025-03-08 22:15:50.833572
2025-03-08 22:13:16.968665
2025-03-08 22:15:59.082274
2025-03-08 22:13:21.080770
2025-03-08 22:15:57.974164
2025-03-08 22:12:52.060687
2025-03-08 22:16:02.606628
2025-03-08 22:14:34.125781
2025-03-08 22:15:58.493600
2025-03-08 22:13:04.278782
2025-03-08 22:14:27.244750
2025-03-08 22:15:15.563809
2025-03-08 22:13:11.088664
2025-03-08 22:16:05.861753
2025-03-08 22:13:17.996717
2025-03-08 22:16:12.525635
2025-03-08 22:16:12.755743
2025-03-08 22:16:14.449876
2025-03-08 22:14:10.223603
2025-03-08 22:16:10.641774
2025-03-08 22:15:38.364755
2025-03-08 22:16:17.129696
2025-03-08 22:15:22.179683
2025-03-08 22:14:56.416725
2025-03-08 22:16:21.603656
2025-03-08 22:14:18.391807
2025-03-08 22:15:30.264901
2025-03-08 22:15:53.185706
2025-03-08 22:15:22.010774
2025-03-08 22:16:24.670653
2025-03-08 22:14:40.577752
2025-03-08 22:13:52.705633
2025-03-08 22:16:24.156322
2025-03-08 22:16:28.297648
2025-03-08 22:16:28.547220
2025-03-08 22:16:28.568738
2025-03-08 22:16:26.365207
2025-03-08 22:14:06.098806
2025-03-08 22:15:49.822645
2025-03-08 22:16:35.368604
2025-03-08 22:13:55.554762
2025-03-08 22:16:37.434607
2025-03-08 22:16:38.273692
2025-03-08 22:16:39.209569
2025-03-08 22:16:40.797710
2025-03-08 22:16:38.778576
2025-03-08 22:15:11.066788
2025-03-08 22:16:46.322810
2025-03-08 22:13:30.086772
2025-03-08 22:16:50.185642
2025-03-08 22:14:17.058796
2025-03-08 22:16:51.438604
2025-03-08 22:15:19.170762
2025-03-08 22:15:20.111732
2025-03-08 22:13:50.827879
2025-03-08 22:16:47.766670
2025-03-08 22:16:52.604725
2025-03-08 22:16:55.684875
2025-03-08 22:16:57.472464
2025-03-08 22:15:16.462859
2025-03-08 22:17:01.171569
2025-03-08 22:16:18.045778
2025-03-08 22:17:04.584014
2025-03-08 22:17:06.482930
2025-03-08 22:16:27.761608
2025-03-08 22:16:01.356625
2025-03-08 22:17:06.468534
2025-03-08 22:14:12.558788
2025-03-08 22:17:05.527794
2025-03-08 22:17:06.288769
2025-03-08 22:15:37.848714
2025-03-08 22:17:15.090611
2025-03-08 22:13:57.025741
2025-03-08 22:17:13.228667
2025-03-08 22:14:41.671791
2025-03-08 22:14:15.809842
2025-03-08 22:17:19.130622
2025-03-08 22:17:20.725305
2025-03-08 22:17:24.267830
2025-03-08 22:15:39.587860
2025-03-08 22:16:28.888764
2025-03-08 22:15:37.132764
2025-03-08 22:17:26.144667
2025-03-08 22:16:17.323784
2025-03-08 22:16:33.745655
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
