Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2177.45

2025-03-08 22:15:53.375380
2025-03-08 22:16:59.115356
2025-03-08 22:17:00.541468
2025-03-08 22:17:04.161272
2025-03-08 22:14:16.589290
2025-03-08 22:16:59.593274
2025-03-08 22:16:08.152244
2025-03-08 22:14:32.398289
2025-03-08 22:15:26.372385
2025-03-08 22:17:06.229224
2025-03-08 22:17:09.581851
2025-03-08 22:14:56.959342
2025-03-08 22:17:02.311867
2025-03-08 22:17:10.709615
2025-03-08 22:15:33.626298
2025-03-08 22:17:13.684222
2025-03-08 22:15:38.393337
2025-03-08 22:16:00.178387
2025-03-08 22:17:15.535423
2025-03-08 22:17:20.119984
2025-03-08 22:17:14.482250
2025-03-08 22:17:24.440848
2025-03-08 22:17:21.111009
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 60540, 0, 0, 0, 0, 60116, 0, 0, 0, 0, 60120, 59497, 0, 59937, 0, 0, 60122, 0, 60542, 0, 0, 0, 0, 0, 0, 0, 0, 59929, 0, 0, 0, 0, 0, 0, 0, 57713, 0, 0, 0, 0, 0, 59491, 48035, 0, 59491, 54580, 0, 59494, 0, 60119, 0, 0, 58305, 0, 59940, 0, 60163, 0, 60122, 0, 0, 53750, 0, 57712, 49546, 0, 60539, 0, 45171, 53751, 0, 60168, 58585, 0, 54695, 60538, 0, 0, 0, 0, 0, 0, 60542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 17332.53; stdev rank: 26565.888831151497; total pools: 169.69

2025-03-08 22:17:21.133369
2025-03-08 22:17:26.950798
2025-03-08 22:16:33.155620
2025-03-08 22:17:30.871386
2025-03-08 22:17:32.479501
2025-03-08 22:16:57.177383
2025-03-08 22:17:34.796363
2025-03-08 22:15:40.358306
2025-03-08 22:16:13.079325
2025-03-08 22:17:37.930771
2025-03-08 22:17:31.030235
2025-03-08 22:17:34.746256
2025-03-08 22:17:37.869263
2025-03-08 22:14:58.335355
2025-03-08 22:17:40.131364
2025-03-08 22:17:43.749285
2025-03-08 22:17:46.338245
2025-03-08 22:14:05.899473
2025-03-08 22:17:49.279663
2025-03-08 22:16:01.544425
2025-03-08 22:17:52.575862
2025-03-08 22:17:54.129297
2025-03-08 22:15:57.943356
2025-03-08 22:17:55.805242
2025-03-08 22:17:50.851252
2025-03-08 22:17:49.622336
2025-03-08 22:17:57.300350
2025-03-08 22:17:57.273234
2025-03-08 22:14:45.198045
2025-03-08 22:16:22.861341
2025-03-08 22:16:26.852361
2025-03-08 22:15:42.698432
2025-03-08 22:15:32.537326
2025-03-08 22:18:03.091621
2025-03-08 22:15:14.068483
2025-03-08 22:15:50.591420
2025-03-08 22:18:03.918357
2025-03-08 22:15:53.907162
2025-03-08 22:17:09.312292
2025-03-08 22:18:05.078230
2025-03-08 22:16:13.543291
2025-03-08 22:18:05.038249
2025-03-08 22:18:01.080479
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2461.85

2025-03-08 22:18:08.198347
2025-03-08 22:15:53.959788
2025-03-08 22:18:08.828233
2025-03-08 22:18:03.930423
2025-03-08 22:18:13.048398
2025-03-08 22:18:13.832872
2025-03-08 22:18:17.031151
2025-03-08 22:16:35.095410
2025-03-08 22:16:39.679283
2025-03-08 22:18:14.816254
2025-03-08 22:18:16.301277
2025-03-08 22:16:50.708338
2025-03-08 22:16:32.365354
2025-03-08 22:18:18.650095
2025-03-08 22:16:06.611310
2025-03-08 22:15:50.256454
2025-03-08 22:18:22.053233
2025-03-08 22:18:16.312231
2025-03-08 22:18:25.025237
2025-03-08 22:18:16.737394
2025-03-08 22:18:24.527238
2025-03-08 22:16:35.748398
2025-03-08 22:17:04.134346
2025-03-08 22:18:26.695232
2025-03-08 22:18:28.238454
2025-03-08 22:16:58.487248
2025-03-08 22:18:29.395240
2025-03-08 22:11:45.384350
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 45770.19

2025-03-08 22:18:31.759283
2025-03-08 22:18:35.140541
2025-03-08 22:18:32.097258
2025-03-08 22:16:30.763311
2025-03-08 22:18:33.452275
2025-03-08 22:16:18.607259
2025-03-08 22:18:36.730460
2025-03-08 22:17:01.040499
2025-03-08 22:16:28.494237
2025-03-08 22:16:43.392312
2025-03-08 22:18:40.282629
2025-03-08 22:18:43.159564
2025-03-08 22:17:17.718264
2025-03-08 22:18:40.000167
2025-03-08 22:18:44.440270
2025-03-08 22:18:39.999725
2025-03-08 22:18:43.457287
2025-03-08 22:18:44.504985
2025-03-08 22:16:43.343448
2025-03-08 22:18:47.547277
2025-03-08 22:18:44.457220
2025-03-08 22:17:23.721413
2025-03-08 22:18:52.051229
2025-03-08 22:16:30.326859
2025-03-08 22:18:45.562260
2025-03-08 22:18:52.965225
2025-03-08 22:18:51.916472
2025-03-08 22:18:52.136248
2025-03-08 22:17:11.908364
2025-03-08 22:17:26.060268
2025-03-08 22:18:56.638521
2025-03-08 22:18:58.704234
2025-03-08 22:18:55.225248
2025-03-08 22:16:42.018401
2025-03-08 22:18:53.577297
2025-03-08 22:16:10.428346
2025-03-08 22:17:49.224300
2025-03-08 22:19:01.638807
2025-03-08 22:19:01.289264
2025-03-08 22:19:00.029224
2025-03-08 22:19:05.269234
2025-03-08 22:19:02.026248
2025-03-08 22:19:05.733226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 104, 68, 0, 0, 0, 93, 68, 0, 0, 0, 284, 175, 0, 281, 0, 0, 93, 86, 86, 76, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 155, 104, 175, 0, 0, 0, 75, 77, 0, 93, 93, 0, 275, 0, 89, 1416, 0, 75, 0, 275, 0, 68, 0, 93, 0, 0, 425, 0, 75, 312, 0, 156, 171, 89, 68, 0, 269, 68, 0, 68, 76, 0, 0, 0, 0, 0, 0, 86, 75, 0, 0, 0, 0, 0, 97, 0, 0, 2612, 74, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; avg rank: 92.66; stdev rank: 299.3192683406801; total pools: 128.25

2025-03-08 22:19:06.238242
2025-03-08 22:16:11.133355
2025-03-08 22:19:02.184377
2025-03-08 22:17:07.788300
2025-03-08 22:16:59.852276
2025-03-08 22:19:10.590211
2025-03-08 22:19:07.343333
2025-03-08 22:19:12.700266
2025-03-08 22:16:19.163342
2025-03-08 22:19:12.463420
2025-03-08 22:17:25.848319
2025-03-08 22:19:15.094272
2025-03-08 22:19:14.144379
2025-03-08 22:16:57.156410
2025-03-08 22:19:18.883636
2025-03-08 22:19:06.615371
2025-03-08 22:19:20.725257
2025-03-08 22:19:17.123385
2025-03-08 22:19:19.050322
2025-03-08 22:19:22.912522
2025-03-08 22:18:04.285286
2025-03-08 22:18:13.061392
2025-03-08 22:19:26.130246
2025-03-08 22:17:48.752414
2025-03-08 22:17:21.122363
2025-03-08 22:19:30.173664
2025-03-08 22:19:27.398227
2025-03-08 22:19:31.186252
2025-03-08 22:19:26.700296
2025-03-08 22:19:31.076421
2025-03-08 22:18:25.100449
2025-03-08 22:18:10.526301
2025-03-08 22:19:36.984861
2025-03-08 22:17:23.793405
2025-03-08 22:17:14.893329
2025-03-08 22:19:38.380499
2025-03-08 22:19:38.763290
2025-03-08 22:19:42.522263
2025-03-08 22:19:47.872734
2025-03-08 22:19:43.865241
2025-03-08 22:17:53.917021
2025-03-08 22:16:44.126377
2025-03-08 22:19:47.213410
2025-03-08 22:19:38.895247
2025-03-08 22:19:44.543232
2025-03-08 22:18:15.891344
2025-03-08 22:19:57.587257
2025-03-08 22:19:50.219254
2025-03-08 22:19:09.870949
2025-03-08 22:19:56.414257
2025-03-08 22:18:48.409381
2025-03-08 22:18:36.440212
2025-03-08 22:19:57.603293
2025-03-08 22:19:57.563812
2025-03-08 22:18:28.538387
2025-03-08 22:19:58.194605
2025-03-08 22:20:01.498429
2025-03-08 22:20:04.544244
2025-03-08 22:20:05.781255
2025-03-08 22:18:57.441357
2025-03-08 22:18:06.256376
2025-03-08 22:20:03.514343
2025-03-08 22:20:11.034789
2025-03-08 22:18:36.038348
2025-03-08 22:20:04.836374
2025-03-08 22:20:11.797547
2025-03-08 22:19:13.272500
2025-03-08 22:18:38.098376
2025-03-08 22:20:14.901278
2025-03-08 22:19:24.235371
2025-03-08 22:20:14.868469
2025-03-08 22:20:20.371121
2025-03-08 22:19:12.483279
2025-03-08 22:20:14.121221
2025-03-08 22:19:42.654359
2025-03-08 22:18:13.555241
2025-03-08 22:18:39.739550
2025-03-08 22:20:18.522289
2025-03-08 22:19:54.541408
2025-03-08 22:20:21.861314
2025-03-08 22:20:20.905217
2025-03-08 22:20:26.710270
2025-03-08 22:18:52.321359
2025-03-08 22:18:51.592330
2025-03-08 22:20:21.967236
2025-03-08 22:20:21.964428
2025-03-08 22:18:45.018332
2025-03-08 22:20:27.007300
2025-03-08 22:17:59.553356
2025-03-08 22:20:30.888258
2025-03-08 22:19:03.218390
2025-03-08 22:20:26.619422
2025-03-08 22:20:35.167296
2025-03-08 22:20:33.805280
2025-03-08 22:20:35.437199
2025-03-08 22:18:50.841296
2025-03-08 22:20:36.415014
2025-03-08 22:18:18.237306
2025-03-08 22:18:35.179488
2025-03-08 22:20:07.338447
2025-03-08 22:19:06.893515
2025-03-08 22:20:38.561907
2025-03-08 22:20:40.902356
2025-03-08 22:20:44.108872
2025-03-08 22:20:37.603350
2025-03-08 22:20:42.788266
2025-03-08 22:20:19.745333
2025-03-08 22:20:53.513244
2025-03-08 22:19:42.918335
2025-03-08 22:20:52.761406
2025-03-08 22:20:47.191244
2025-03-08 22:18:10.951244
2025-03-08 22:19:46.738373
2025-03-08 22:20:49.132768
2025-03-08 22:20:49.447491
2025-03-08 22:20:55.527238
2025-03-08 22:18:16.718291
2025-03-08 22:20:21.997313
2025-03-08 22:19:32.782277
2025-03-08 22:20:56.039360
2025-03-08 22:21:01.740246
2025-03-08 22:21:02.593252
2025-03-08 22:21:00.724334
2025-03-08 22:19:26.679286
2025-03-08 22:21:05.286266
2025-03-08 22:19:24.075394
2025-03-08 22:21:03.579257
2025-03-08 22:18:54.100393
2025-03-08 22:19:53.051362
2025-03-08 22:20:36.296526
2025-03-08 22:21:05.071235
2025-03-08 22:19:08.327390
2025-03-08 22:20:46.290208
2025-03-08 22:20:33.890289
2025-03-08 22:21:05.269343
2025-03-08 22:21:08.878291
2025-03-08 22:19:38.049395
2025-03-08 22:20:32.699334
2025-03-08 22:21:13.303249
2025-03-08 22:21:12.738288
2025-03-08 22:19:48.675289
2025-03-08 22:21:13.626285
2025-03-08 22:20:08.520255
2025-03-08 22:21:14.222427
2025-03-08 22:21:16.049415
2025-03-08 22:20:15.124485
2025-03-08 22:21:22.049883
2025-03-08 22:21:19.168503
2025-03-08 22:21:21.546519
2025-03-08 22:21:27.601040
2025-03-08 22:20:12.211353
2025-03-08 22:21:21.789252
2025-03-08 22:20:22.921368
2025-03-08 22:21:25.827253
2025-03-08 22:21:29.538243
2025-03-08 22:20:29.172341
2025-03-08 22:21:02.588405
2025-03-08 22:20:50.713285
2025-03-08 22:21:32.101296
2025-03-08 22:21:29.431437
2025-03-08 22:21:28.860217
2025-03-08 22:21:35.030236
2025-03-08 22:19:00.230333
2025-03-08 22:21:37.821340
2025-03-08 22:19:23.433346
2025-03-08 22:20:20.640360
2025-03-08 22:21:41.177463
2025-03-08 22:20:04.202327
2025-03-08 22:21:42.170287
2025-03-08 22:21:08.836382
2025-03-08 22:21:39.042302
2025-03-08 22:21:37.301640
2025-03-08 22:21:01.570304
2025-03-08 22:21:07.189292
2025-03-08 22:21:40.592394
2025-03-08 22:21:45.788320
2025-03-08 22:21:45.658373
2025-03-08 22:21:45.830255
2025-03-08 22:21:52.502262
2025-03-08 22:21:20.301329
2025-03-08 22:21:58.434246
2025-03-08 22:21:53.569223
2025-03-08 22:21:47.323211
2025-03-08 22:21:57.433275
2025-03-08 22:20:17.709292
2025-03-08 22:20:38.556390
2025-03-08 22:19:39.853379
2025-03-08 22:21:55.372316
2025-03-08 22:21:54.905230
2025-03-08 22:22:03.398232
2025-03-08 22:21:57.007243
2025-03-08 22:21:23.618402
2025-03-08 22:22:05.038385
2025-03-08 22:21:20.524282
2025-03-08 22:22:04.982332
2025-03-08 22:22:02.029274
2025-03-08 22:21:23.037058
2025-03-08 22:22:04.902554
2025-03-08 22:21:31.362462
2025-03-08 22:22:07.575222
2025-03-08 22:20:19.170345
2025-03-08 22:22:07.498243
2025-03-08 22:19:21.013399
2025-03-08 22:21:18.479328
2025-03-08 22:20:22.461377
2025-03-08 22:22:12.312331
2025-03-08 22:22:09.060283
2025-03-08 22:22:15.244239
2025-03-08 22:22:12.329835
2025-03-08 22:20:25.312308
2025-03-08 22:20:38.288326
2025-03-08 22:22:16.559213
2025-03-08 22:22:14.282365
2025-03-08 22:22:19.493224
2025-03-08 22:21:50.896367
2025-03-08 22:21:43.266299
2025-03-08 22:21:45.129295
2025-03-08 22:22:24.390386
2025-03-08 22:22:24.315414
2025-03-08 22:20:36.317310
2025-03-08 22:22:18.533323
2025-03-08 22:22:18.119285
2025-03-08 22:22:28.034251
2025-03-08 22:19:22.017370
2025-03-08 22:20:42.770360
2025-03-08 22:22:27.626640
2025-03-08 22:22:04.387353
2025-03-08 22:22:26.549263
2025-03-08 22:21:55.693303
2025-03-08 22:20:30.751311
2025-03-08 22:22:30.000208
2025-03-08 22:22:31.723249
2025-03-08 22:22:30.993298
2025-03-08 22:21:55.971469
2025-03-08 22:22:13.818356
2025-03-08 22:22:35.887239
2025-03-08 22:22:36.266245
2025-03-08 22:21:28.394323
2025-03-08 22:21:02.393859
2025-03-08 22:22:36.949935
2025-03-08 22:22:41.588234
2025-03-08 22:22:42.474242
2025-03-08 22:22:41.557353
2025-03-08 22:22:46.211236
2025-03-08 22:22:46.177207
2025-03-08 22:20:46.941290
2025-03-08 22:22:08.448349
2025-03-08 22:22:48.680267
2025-03-08 22:20:53.667277
2025-03-08 22:22:49.302841
2025-03-08 22:21:14.504255
2025-03-08 22:22:45.599286
2025-03-08 22:22:50.876390
2025-03-08 22:22:12.463289
2025-03-08 22:22:10.680451
2025-03-08 22:21:53.673325
2025-03-08 22:20:54.282490
2025-03-08 22:22:22.576340
2025-03-08 22:22:51.702359
2025-03-08 22:21:57.018334
2025-03-08 22:22:55.396980
2025-03-08 22:22:18.146999
2025-03-08 22:23:01.369286
2025-03-08 22:22:15.820257
2025-03-08 22:19:57.748252
2025-03-08 22:21:27.278325
2025-03-08 22:22:23.630406
2025-03-08 22:23:01.668290
2025-03-08 22:22:34.018344
2025-03-08 22:21:36.021291
2025-03-08 22:23:02.559248
2025-03-08 22:22:57.414178
2025-03-08 22:23:02.007232
2025-03-08 22:22:58.930284
2025-03-08 22:22:54.176261
2025-03-08 22:22:41.977412
2025-03-08 22:21:25.758555
2025-03-08 22:23:05.814293
2025-03-08 22:20:33.675324
2025-03-08 22:23:03.546439
2025-03-08 22:23:08.603771
2025-03-08 22:21:16.073298
2025-03-08 22:21:39.299313
2025-03-08 22:22:33.098324
2025-03-08 22:22:46.619320
2025-03-08 22:22:42.295329
2025-03-08 22:23:12.901329
2025-03-08 22:23:13.687291
2025-03-08 22:21:51.388363
2025-03-08 22:23:15.766289
2025-03-08 22:21:43.069252
2025-03-08 22:22:48.042627
2025-03-08 22:23:16.950358
2025-03-08 22:21:39.052457
2025-03-08 22:22:34.296309
2025-03-08 22:21:15.818869
2025-03-08 22:23:20.620279
2025-03-08 22:21:31.043336
2025-03-08 22:23:21.382230
2025-03-08 22:23:21.202279
2025-03-08 22:20:49.352270
2025-03-08 22:23:23.003912
2025-03-08 22:23:16.451239
2025-03-08 22:23:25.779031
2025-03-08 22:23:16.701163
2025-03-08 22:23:25.783379
2025-03-08 22:23:29.005364
2025-03-08 22:22:43.768260
2025-03-08 22:23:28.443214
2025-03-08 22:23:03.117322
2025-03-08 22:22:04.779394
2025-03-08 22:23:32.193363
2025-03-08 22:20:53.990444
2025-03-08 22:23:32.916234
2025-03-08 22:21:19.009396
2025-03-08 22:20:47.189386
2025-03-08 22:23:05.272301
2025-03-08 22:23:09.346322
2025-03-08 22:21:19.914296
2025-03-08 22:23:36.224453
2025-03-08 22:23:04.802269
2025-03-08 22:23:35.879288
2025-03-08 22:23:36.556273
2025-03-08 22:23:06.346352
2025-03-08 22:23:39.718083
2025-03-08 22:23:38.711431
2025-03-08 22:23:36.257564
2025-03-08 22:23:42.654261
2025-03-08 22:23:40.545330
2025-03-08 22:23:38.295506
2025-03-08 22:23:39.891254
2025-03-08 22:23:03.779387
2025-03-08 22:23:45.966289
2025-03-08 22:23:24.737314
2025-03-08 22:22:07.740280
2025-03-08 22:23:47.844311
2025-03-08 22:23:18.821310
2025-03-08 22:21:52.750419
2025-03-08 22:23:54.754266
2025-03-08 22:23:51.391244
2025-03-08 22:23:12.406273
2025-03-08 22:23:15.447302
2025-03-08 22:23:24.425140
2025-03-08 22:23:55.416231
2025-03-08 22:23:27.792371
2025-03-08 22:23:57.852240
2025-03-08 22:23:29.713272
2025-03-08 22:22:22.949026
2025-03-08 22:23:59.750232
2025-03-08 22:23:59.802360
2025-03-08 22:23:57.958313
2025-03-08 22:24:03.596360
2025-03-08 22:23:57.969301
2025-03-08 22:24:01.420228
2025-03-08 22:24:06.890272
2025-03-08 22:24:03.010223
2025-03-08 22:23:53.737300
2025-03-08 22:23:25.650636
2025-03-08 22:21:11.767298
2025-03-08 22:24:11.023207
2025-03-08 22:21:49.881337
2025-03-08 22:22:37.626415
2025-03-08 22:22:52.811463
2025-03-08 22:24:01.552301
2025-03-08 22:22:35.918418
2025-03-08 22:24:15.942235
2025-03-08 22:24:06.932463
2025-03-08 22:24:17.811227
2025-03-08 22:24:07.690253
2025-03-08 22:22:56.072407
2025-03-08 22:24:16.648612
2025-03-08 22:24:16.922244
2025-03-08 22:24:22.611426
2025-03-08 22:24:16.151230
2025-03-08 22:22:41.793334
2025-03-08 22:23:44.066005
2025-03-08 22:23:52.088310
2025-03-08 22:23:51.386363
2025-03-08 22:24:26.296322
2025-03-08 22:23:50.888335
2025-03-08 22:24:29.648272
2025-03-08 22:24:16.771451
2025-03-08 22:24:04.426258
2025-03-08 22:23:47.912357
2025-03-08 22:24:28.926270
2025-03-08 22:24:29.895350
2025-03-08 22:21:08.301323
2025-03-08 22:23:01.518330
2025-03-08 22:24:29.265042
2025-03-08 22:23:06.174344
2025-03-08 22:24:29.132257
2025-03-08 22:24:32.650885
2025-03-08 22:23:55.222285
2025-03-08 22:23:50.526284
2025-03-08 22:24:32.178260
2025-03-08 22:24:32.735229
2025-03-08 22:24:31.829251
2025-03-08 22:24:38.397242
2025-03-08 22:23:11.836875
2025-03-08 22:24:41.067258
2025-03-08 22:24:00.570298
2025-03-08 22:24:42.602322
2025-03-08 22:24:11.425231
2025-03-08 22:24:43.559287
2025-03-08 22:24:10.660902
2025-03-08 22:24:45.411366
2025-03-08 22:24:42.099306
2025-03-08 22:23:15.688332
2025-03-08 22:23:02.097316
2025-03-08 22:24:45.811130
2025-03-08 22:23:24.578359
2025-03-08 22:24:09.256292
2025-03-08 22:23:29.631404
2025-03-08 22:22:28.746285
2025-03-08 22:24:45.533012
2025-03-08 22:24:47.911347
2025-03-08 22:24:54.322091
2025-03-08 22:24:45.197382
2025-03-08 22:22:30.378513
2025-03-08 22:24:51.595253
2025-03-08 22:24:53.672373
2025-03-08 22:24:13.425518
2025-03-08 22:23:01.505333
2025-03-08 22:24:57.940212
2025-03-08 22:24:58.910236
2025-03-08 22:24:27.343335
2025-03-08 22:24:20.693261
2025-03-08 22:23:34.375284
2025-03-08 22:22:09.131217
2025-03-08 22:22:44.659350
2025-03-08 22:24:58.154294
2025-03-08 22:25:02.293255
2025-03-08 22:25:01.042606
2025-03-08 22:23:29.598326
2025-03-08 22:24:34.565324
2025-03-08 22:25:02.326843
2025-03-08 22:24:57.915311
2025-03-08 22:25:01.736298
2025-03-08 22:24:40.254506
2025-03-08 22:23:27.311269
2025-03-08 22:24:37.319350
2025-03-08 22:25:07.106320
2025-03-08 22:23:02.064406
2025-03-08 22:25:05.362870
2025-03-08 22:25:02.108223
2025-03-08 22:25:05.854262
2025-03-08 22:25:07.267094
2025-03-08 22:24:38.450239
2025-03-08 22:23:35.926109
2025-03-08 22:25:11.879053
2025-03-08 22:24:43.545550
2025-03-08 22:25:13.505226
2025-03-08 22:25:09.427810
2025-03-08 22:25:15.955276
2025-03-08 22:25:11.663230
2025-03-08 22:24:40.348255
2025-03-08 22:25:15.840236
2025-03-08 22:25:15.687229
2025-03-08 22:24:56.379623
2025-03-08 22:24:57.937358
2025-03-08 22:25:20.005315
2025-03-08 22:25:19.915228
2025-03-08 22:25:20.596321
2025-03-08 22:25:21.939249
2025-03-08 22:22:24.557340
2025-03-08 22:24:47.835300
2025-03-08 22:25:21.285223
2025-03-08 22:25:24.639377
2025-03-08 22:25:26.616717
2025-03-08 22:23:36.489299
2025-03-08 22:25:27.398216
2025-03-08 22:25:08.471278
2025-03-08 22:23:22.208435
2025-03-08 22:24:53.613260
2025-03-08 22:25:34.049224
2025-03-08 22:25:28.981248
2025-03-08 22:23:52.764375
2025-03-08 22:23:45.291345
2025-03-08 22:25:32.660249
2025-03-08 22:25:36.039280
2025-03-08 22:25:26.368369
2025-03-08 22:25:02.652349
2025-03-08 22:25:41.064862
2025-03-08 22:25:39.935236
2025-03-08 22:25:40.314353
2025-03-08 22:25:36.292336
2025-03-08 22:25:38.504330
2025-03-08 22:25:22.611355
2025-03-08 22:23:20.600260
2025-03-08 22:25:06.326290
2025-03-08 22:25:45.234374
2025-03-08 22:23:55.914399
2025-03-08 22:25:39.830340
2025-03-08 22:25:45.863074
2025-03-08 22:25:43.537272
2025-03-08 22:25:11.809435
2025-03-08 22:25:15.099343
2025-03-08 22:25:49.754861
2025-03-08 22:24:35.784398
2025-03-08 22:25:47.397359
2025-03-08 22:24:13.119347
2025-03-08 22:25:24.558285
2025-03-08 22:24:32.660478
2025-03-08 22:24:27.307328
2025-03-08 22:25:45.951676
2025-03-08 22:25:52.850231
2025-03-08 22:25:53.462241
2025-03-08 22:25:49.775244
2025-03-08 22:25:22.340263
2025-03-08 22:25:09.857310
2025-03-08 22:25:19.685281
2025-03-08 22:25:57.908355
2025-03-08 22:25:57.943252
2025-03-08 22:24:42.841255
2025-03-08 22:25:54.558234
2025-03-08 22:25:58.066247
2025-03-08 22:25:55.331219
2025-03-08 22:26:01.319323
2025-03-08 22:25:44.752295
2025-03-08 22:25:56.614344
2025-03-08 22:26:00.681464
2025-03-08 22:22:41.701248
2025-03-08 22:23:47.666401
2025-03-08 22:25:34.040280
2025-03-08 22:25:33.831229
2025-03-08 22:26:04.925253
2025-03-08 22:25:42.539387
2025-03-08 22:26:02.054331
2025-03-08 22:26:04.204242
2025-03-08 22:26:07.662355
2025-03-08 22:24:59.001321
2025-03-08 22:26:04.992252
2025-03-08 22:24:05.772382
2025-03-08 22:26:12.017243
2025-03-08 22:25:37.797338
2025-03-08 22:24:58.507831
2025-03-08 22:26:10.008299
2025-03-08 22:25:31.540292
2025-03-08 22:24:25.258316
2025-03-08 22:26:16.550247
2025-03-08 22:26:14.133511
2025-03-08 22:26:14.935604
2025-03-08 22:26:15.962190
2025-03-08 22:25:54.786310
2025-03-08 22:26:15.976864
2025-03-08 22:26:18.637292
2025-03-08 22:25:46.546372
2025-03-08 22:26:16.248946
2025-03-08 22:24:02.437270
2025-03-08 22:26:17.546238
2025-03-08 22:23:43.263211
2025-03-08 22:24:55.457333
2025-03-08 22:24:58.972346
2025-03-08 22:25:51.627324
2025-03-08 22:26:21.114118
2025-03-08 22:26:23.771260
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 60538, 0, 0, 0, 0, 47038, 0, 0, 0, 0, 0, 0, 0, 51960, 0, 0, 0, 0, 0, 0, 0, 0, 49226, 0, 0, 49342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60538, 0, 49344, 51967, 0, 0, 0, 0, 60159, 0, 49349, 0, 0, 0, 0, 0, 0, 60533, 0, 0, 0, 0, 0, 0, 0, 60542, 0, 58586, 0, 0, 0, 0, 60112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 8291.72; stdev rank: 19845.005936043457; total pools: 234.15

2025-03-08 22:26:25.962203
2025-03-08 22:24:27.212278
2025-03-08 22:26:05.799354
2025-03-08 22:26:26.550285
2025-03-08 22:25:55.008259
2025-03-08 22:26:29.343233
2025-03-08 22:25:59.758725
2025-03-08 22:26:23.674391
2025-03-08 22:26:02.148458
2025-03-08 22:26:28.493263
2025-03-08 22:26:26.372447
2025-03-08 22:26:29.632367
2025-03-08 22:26:29.866259
2025-03-08 22:26:07.491516
2025-03-08 22:26:14.390242
2025-03-08 22:26:31.316228
2025-03-08 22:26:33.562367
2025-03-08 22:24:45.460422
2025-03-08 22:26:00.690508
2025-03-08 22:26:05.246268
2025-03-08 22:25:11.936253
2025-03-08 22:25:14.729042
2025-03-08 22:26:39.711249
2025-03-08 22:26:42.315232
2025-03-08 22:26:41.105287
2025-03-08 22:25:20.419363
2025-03-08 22:25:01.246383
2025-03-08 22:26:41.589297
2025-03-08 22:26:16.865309
2025-03-08 22:26:16.418349
2025-03-08 22:26:42.307294
2025-03-08 22:26:45.549225
2025-03-08 22:25:19.510324
2025-03-08 22:26:24.941289
