Beginning of run
landscape params:
2025-03-08 22:37:04.828209
2025-03-08 22:38:09.517932
2025-03-08 22:39:19.210097
2025-03-08 22:39:22.330941
2025-03-08 22:39:52.660225
2025-03-08 22:31:09.080850
2025-03-08 22:39:10.356058
2025-03-08 22:36:37.049927
2025-03-08 22:39:34.200979
2025-03-08 22:31:19.571617
2025-03-08 22:31:37.977538
2025-03-08 22:39:46.701494
2025-03-08 22:40:08.034488
2025-03-08 22:39:40.923205
2025-03-08 22:39:47.406052
2025-03-08 22:39:39.509452
2025-03-08 22:38:13.846181
2025-03-08 22:36:45.719229
2025-03-08 22:39:08.433563
2025-03-08 22:31:57.459386
2025-03-08 22:38:52.238094
2025-03-08 22:38:39.734193
2025-03-08 22:39:55.849037
2025-03-08 22:39:45.943129
2025-03-08 22:39:51.340304
2025-03-08 22:37:15.845807
2025-03-08 22:40:34.599472
2025-03-08 22:40:34.929078
2025-03-08 22:37:07.805377
2025-03-08 22:40:17.023397
2025-03-08 22:39:05.152158
2025-03-08 22:40:20.009090
2025-03-08 22:39:28.167031
2025-03-08 22:40:33.321136
2025-03-08 22:40:31.283397
2025-03-08 22:33:50.065057
2025-03-08 22:38:23.026675
2025-03-08 22:40:45.579403
2025-03-08 22:40:16.580267
2025-03-08 22:40:05.771809
2025-03-08 22:40:51.225621
2025-03-08 22:39:44.745424
2025-03-08 22:38:57.622175
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61667, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61670, 11928, 11928, 11928, 11928, 61673, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928]
accuracy: 0.0; coop_accuracy: 0.97; avg rank: 13420.26; stdev rank: 8485.34956218069; total pools: 7897.48

2025-03-08 22:40:55.988451
2025-03-08 22:38:27.569183
2025-03-08 22:41:11.548617
2025-03-08 22:40:54.774937
2025-03-08 22:39:42.114180
2025-03-08 22:39:27.238142
2025-03-08 22:41:05.710859
2025-03-08 22:41:30.328339
2025-03-08 22:41:07.081186
2025-03-08 22:38:43.866666
2025-03-08 22:41:19.138948
2025-03-08 22:39:08.425096
2025-03-08 22:41:18.963151
2025-03-08 22:41:19.686570
2025-03-08 22:40:30.006520
2025-03-08 22:41:38.312423
2025-03-08 22:37:02.404984
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61585, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61670, 11928, 61585, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61672, 11928, 61673, 11928, 11928, 11928, 11928, 11928, 61669, 11928, 11928, 11928, 11928, 11928, 61590, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61669, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928]
accuracy: 0.0; coop_accuracy: 0.92; avg rank: 15904.89; stdev rank: 13486.295051566241; total pools: 21104.73

2025-03-08 22:41:39.479003
2025-03-08 22:39:05.638094
2025-03-08 22:40:13.525297
2025-03-08 22:41:12.326442
2025-03-08 22:41:27.781105
2025-03-08 22:41:47.734303
2025-03-08 22:40:54.784043
2025-03-08 22:40:52.909141
2025-03-08 22:41:50.348134
2025-03-08 22:39:10.899835
2025-03-08 22:41:52.037655
2025-03-08 22:40:37.173255
2025-03-08 22:42:19.591560
2025-03-08 22:42:12.514245
2025-03-08 22:42:20.433249
2025-03-08 22:41:15.737919
2025-03-08 22:42:28.104946
2025-03-08 22:42:31.056954
2025-03-08 22:39:02.194349
2025-03-08 22:42:27.287226
2025-03-08 22:42:16.506615
2025-03-08 22:42:38.992969
2025-03-08 22:40:54.158412
2025-03-08 22:41:15.400086
2025-03-08 22:41:53.815001
2025-03-08 22:42:47.080413
2025-03-08 22:39:22.509166
2025-03-08 22:41:45.584111
2025-03-08 22:43:00.464317
2025-03-08 22:39:55.703306
2025-03-08 22:42:44.204468
2025-03-08 22:42:46.099150
2025-03-08 22:42:52.429247
2025-03-08 22:41:38.005965
2025-03-08 22:38:51.022822
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.23; stdev rank: 0.7463913182774838; total pools: 19687.45

2025-03-08 22:43:11.781198
2025-03-08 22:34:14.777052
2025-03-08 22:43:49.762989
2025-03-08 22:42:09.603103
2025-03-08 22:43:24.215041
2025-03-08 22:43:08.169321
2025-03-08 22:43:16.086521
2025-03-08 22:39:54.950060
2025-03-08 22:40:08.626334
2025-03-08 22:42:10.462726
2025-03-08 22:41:09.621133
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.25; stdev rank: 1.1434596626029272; total pools: 6876.87

2025-03-08 22:43:25.671963
2025-03-08 22:42:18.982122
2025-03-08 22:43:26.215436
2025-03-08 22:34:55.004927
2025-03-08 22:35:12.417407
2025-03-08 22:42:48.465294
2025-03-08 22:43:51.413230
2025-03-08 22:34:34.362879
2025-03-08 22:45:08.798098
2025-03-08 22:42:57.992888
2025-03-08 22:42:20.441090
2025-03-08 22:43:50.217219
2025-03-08 22:40:21.750963
2025-03-08 22:45:23.345049
2025-03-08 22:43:58.854138
2025-03-08 22:43:59.346994
2025-03-08 22:43:08.998408
2025-03-08 22:42:23.437441
2025-03-08 22:42:57.293856
2025-03-08 22:44:19.598161
2025-03-08 22:44:30.115038
2025-03-08 22:41:12.061171
2025-03-08 22:43:24.311180
2025-03-08 22:45:35.472976
2025-03-08 22:42:42.085357
2025-03-08 22:44:04.739222
2025-03-08 22:45:42.779724
2025-03-08 22:40:39.279073
2025-03-08 22:45:47.822840
2025-03-08 22:45:49.851030
2025-03-08 22:45:10.887626
2025-03-08 22:44:14.561007
2025-03-08 22:46:02.713297
2025-03-08 22:43:08.995517
2025-03-08 22:46:00.422020
2025-03-08 22:36:50.079453
2025-03-08 22:44:33.970100
2025-03-08 22:42:22.458287
2025-03-08 22:44:29.671718
2025-03-08 22:44:48.109311
2025-03-08 22:42:26.296783
2025-03-08 22:44:55.790180
2025-03-08 22:44:53.530472
2025-03-08 22:42:25.762244
2025-03-08 22:41:29.602677
2025-03-08 22:42:21.766395
2025-03-08 22:46:15.037262
2025-03-08 22:43:36.929019
2025-03-08 22:44:54.011737
2025-03-08 22:45:10.211993
2025-03-08 22:46:15.623546
2025-03-08 22:44:47.012402
2025-03-08 22:46:13.514068
2025-03-08 22:46:16.113221
2025-03-08 22:46:28.264684
2025-03-08 22:46:30.519999
2025-03-08 22:46:32.335382
2025-03-08 22:45:23.056360
2025-03-08 22:46:32.158618
2025-03-08 22:45:26.117795
2025-03-08 22:42:20.788106
2025-03-08 22:46:46.148485
2025-03-08 22:45:38.229554
2025-03-08 22:46:47.628116
2025-03-08 22:44:18.925128
2025-03-08 22:46:48.520052
2025-03-08 22:36:25.024961
2025-03-08 22:46:42.742021
2025-03-08 22:42:37.557001
2025-03-08 22:44:13.491066
2025-03-08 22:43:35.981890
2025-03-08 22:43:24.834932
2025-03-08 22:41:32.545411
2025-03-08 22:46:56.399679
2025-03-08 22:46:59.533120
2025-03-08 22:43:07.591229
2025-03-08 22:42:34.067060
2025-03-08 22:42:56.087087
2025-03-08 22:45:39.057188
2025-03-08 22:47:02.003188
2025-03-08 22:44:11.751461
2025-03-08 22:44:04.491231
2025-03-08 22:41:51.213758
2025-03-08 22:37:08.365196
2025-03-08 22:42:54.401905
2025-03-08 22:43:45.786730
2025-03-08 22:47:09.488761
2025-03-08 22:47:13.856265
2025-03-08 22:47:13.736786
2025-03-08 22:46:21.032923
2025-03-08 22:45:01.014181
2025-03-08 22:46:59.910333
2025-03-08 22:47:19.101035
2025-03-08 22:46:18.752030
2025-03-08 22:46:57.039661
2025-03-08 22:46:07.269232
2025-03-08 22:47:23.038970
2025-03-08 22:47:23.984081
2025-03-08 22:46:09.092874
2025-03-08 22:43:38.366185
2025-03-08 22:47:25.248094
2025-03-08 22:43:54.094997
2025-03-08 22:45:42.497171
2025-03-08 22:47:27.290112
2025-03-08 22:44:53.385296
2025-03-08 22:47:32.578234
2025-03-08 22:46:38.498418
2025-03-08 22:46:07.680611
2025-03-08 22:46:31.978137
2025-03-08 22:46:29.381226
2025-03-08 22:45:23.562381
2025-03-08 22:47:35.873704
2025-03-08 22:43:34.977016
2025-03-08 22:47:39.146160
2025-03-08 22:45:49.153225
2025-03-08 22:47:43.193988
2025-03-08 22:46:40.257290
2025-03-08 22:47:39.618672
2025-03-08 22:47:50.527447
2025-03-08 22:47:51.566454
2025-03-08 22:47:52.645970
2025-03-08 22:47:53.488140
2025-03-08 22:47:52.373931
2025-03-08 22:47:55.090368
2025-03-08 22:45:42.463218
2025-03-08 22:48:00.014998
2025-03-08 22:48:01.914996
2025-03-08 22:48:02.416034
2025-03-08 22:48:07.403301
2025-03-08 22:48:06.155913
2025-03-08 22:47:30.787380
2025-03-08 22:48:06.903794
2025-03-08 22:48:14.013411
2025-03-08 22:43:51.813314
2025-03-08 22:48:17.344028
2025-03-08 22:48:15.954998
2025-03-08 22:48:20.184086
2025-03-08 22:48:21.820960
2025-03-08 22:48:20.205046
2025-03-08 22:48:18.181391
2025-03-08 22:48:22.867108
2025-03-08 22:45:24.740036
2025-03-08 22:45:18.230071
2025-03-08 22:45:24.775017
2025-03-08 22:46:48.462026
2025-03-08 22:48:23.494933
2025-03-08 22:48:22.879948
2025-03-08 22:47:13.885124
2025-03-08 22:47:15.572057
2025-03-08 22:48:31.336068
2025-03-08 22:48:34.415990
2025-03-08 22:47:44.077000
2025-03-08 22:47:09.990203
2025-03-08 22:48:34.769936
2025-03-08 22:48:36.252225
2025-03-08 22:45:40.337492
2025-03-08 22:43:17.193385
2025-03-08 22:47:37.954043
2025-03-08 22:48:32.588092
2025-03-08 22:46:15.593970
2025-03-08 22:48:35.040114
2025-03-08 22:48:37.855651
2025-03-08 22:48:33.381926
2025-03-08 22:47:21.932800
2025-03-08 22:48:38.341213
2025-03-08 22:48:43.686999
2025-03-08 22:47:10.053115
2025-03-08 22:47:21.024033
2025-03-08 22:48:43.691716
2025-03-08 22:48:48.277286
2025-03-08 22:47:34.759063
2025-03-08 22:48:47.939963
2025-03-08 22:48:52.133204
2025-03-08 22:48:52.136129
2025-03-08 22:47:49.832968
2025-03-08 22:48:47.925781
2025-03-08 22:48:51.987078
2025-03-08 22:48:54.772130
2025-03-08 22:48:48.102808
2025-03-08 22:46:00.131104
2025-03-08 22:48:53.674565
2025-03-08 22:47:47.924131
2025-03-08 22:48:53.819024
2025-03-08 22:48:55.139539
2025-03-08 22:47:33.560867
2025-03-08 22:47:46.851454
2025-03-08 22:48:53.690903
2025-03-08 22:48:59.662096
2025-03-08 22:48:51.042981
2025-03-08 22:48:52.232083
2025-03-08 22:49:04.110907
2025-03-08 22:48:57.125990
2025-03-08 22:49:08.307970
2025-03-08 22:48:59.190314
2025-03-08 22:49:09.308034
2025-03-08 22:49:06.641438
2025-03-08 22:49:04.658266
2025-03-08 22:49:10.752429
2025-03-08 22:44:31.282180
2025-03-08 22:44:31.723167
2025-03-08 22:49:04.476917
2025-03-08 22:49:01.443977
2025-03-08 22:49:15.360134
2025-03-08 22:49:13.730608
2025-03-08 22:44:58.913599
2025-03-08 22:49:06.026690
2025-03-08 22:49:19.108415
2025-03-08 22:46:31.560998
2025-03-08 22:49:13.185998
2025-03-08 22:49:17.454006
2025-03-08 22:49:18.788142
2025-03-08 22:47:58.804263
2025-03-08 22:49:18.212020
2025-03-08 22:49:21.362075
2025-03-08 22:49:22.299302
2025-03-08 22:49:21.406073
2025-03-08 22:47:33.248264
2025-03-08 22:49:25.096568
2025-03-08 22:49:23.923023
2025-03-08 22:49:26.408083
2025-03-08 22:49:25.802074
2025-03-08 22:49:30.480975
2025-03-08 22:49:28.403972
2025-03-08 22:49:28.863967
2025-03-08 22:49:01.567015
2025-03-08 22:49:31.646239
2025-03-08 22:49:42.231072
2025-03-08 22:48:21.441498
2025-03-08 22:49:21.448984
2025-03-08 22:49:36.289341
2025-03-08 22:49:37.350505
2025-03-08 22:49:35.627983
2025-03-08 22:49:33.700829
2025-03-08 22:49:35.930188
2025-03-08 22:49:26.257992
2025-03-08 22:49:38.073984
2025-03-08 22:49:41.590862
2025-03-08 22:49:46.466540
2025-03-08 22:49:49.611756
2025-03-08 22:48:53.937120
2025-03-08 22:49:45.835003
2025-03-08 22:49:49.690361
2025-03-08 22:49:47.601940
2025-03-08 22:49:47.488575
2025-03-08 22:48:49.457922
2025-03-08 22:47:03.183995
2025-03-08 22:48:13.535190
2025-03-08 22:50:04.402605
2025-03-08 22:50:03.653545
2025-03-08 22:48:36.726483
2025-03-08 22:47:16.394042
2025-03-08 22:49:11.807088
2025-03-08 22:50:05.590974
2025-03-08 22:50:05.289291
2025-03-08 22:50:01.725043
2025-03-08 22:48:43.835092
2025-03-08 22:48:51.951527
2025-03-08 22:48:46.473580
2025-03-08 22:45:48.064068
2025-03-08 22:48:59.131951
2025-03-08 22:47:54.280268
2025-03-08 22:46:22.788342
2025-03-08 22:47:10.153104
2025-03-08 22:45:12.823446
2025-03-08 22:48:59.286208
2025-03-08 22:45:05.445382
2025-03-08 22:47:42.581238
2025-03-08 22:50:13.142944
2025-03-08 22:50:14.791002
2025-03-08 22:50:15.114367
2025-03-08 22:45:05.429943
2025-03-08 22:47:50.787042
2025-03-08 22:50:14.792134
2025-03-08 22:46:34.693411
2025-03-08 22:46:18.311463
2025-03-08 22:47:30.961684
2025-03-08 22:49:12.309856
2025-03-08 22:46:02.176157
2025-03-08 22:47:52.844792
2025-03-08 22:50:26.197989
2025-03-08 22:46:27.757054
2025-03-08 22:49:09.712523
2025-03-08 22:50:30.167124
2025-03-08 22:50:31.528235
2025-03-08 22:50:37.833324
2025-03-08 22:50:45.079180
2025-03-08 22:49:47.609076
2025-03-08 22:49:35.017050
2025-03-08 22:50:43.265935
2025-03-08 22:49:39.507249
2025-03-08 22:50:46.775297
2025-03-08 22:50:48.844627
2025-03-08 22:47:04.100988
2025-03-08 22:50:55.336010
2025-03-08 22:47:20.552263
2025-03-08 22:50:24.008265
2025-03-08 22:47:14.852880
2025-03-08 22:46:29.215019
2025-03-08 22:48:35.868029
2025-03-08 22:45:37.767790
2025-03-08 22:50:06.172183
2025-03-08 22:49:49.096163
2025-03-08 22:46:00.535137
2025-03-08 22:51:01.215047
2025-03-08 22:49:27.073705
2025-03-08 22:51:01.922436
2025-03-08 22:47:03.428623
2025-03-08 22:49:08.233405
2025-03-08 22:47:17.358387
2025-03-08 22:47:20.426059
2025-03-08 22:51:03.837117
2025-03-08 22:47:38.565400
2025-03-08 22:51:10.687053
2025-03-08 22:51:08.348118
2025-03-08 22:50:03.606471
2025-03-08 22:51:13.193387
2025-03-08 22:47:21.197124
2025-03-08 22:48:36.190235
2025-03-08 22:48:39.862905
2025-03-08 22:51:20.870928
2025-03-08 22:51:19.883920
2025-03-08 22:47:54.823814
2025-03-08 22:48:48.952923
2025-03-08 22:47:07.748297
2025-03-08 22:51:25.368498
2025-03-08 22:47:16.988435
2025-03-08 22:48:45.963437
2025-03-08 22:50:14.255233
2025-03-08 22:51:29.884434
2025-03-08 22:51:30.760081
2025-03-08 22:50:17.066972
2025-03-08 22:51:28.957333
2025-03-08 22:50:58.109728
2025-03-08 22:51:35.833273
2025-03-08 22:50:18.579979
2025-03-08 22:51:42.315933
2025-03-08 22:49:29.526601
2025-03-08 22:51:42.981936
2025-03-08 22:47:42.957608
2025-03-08 22:51:41.955094
2025-03-08 22:51:48.945429
2025-03-08 22:40:43.342679
2025-03-08 22:51:53.243173
2025-03-08 22:51:10.010949
2025-03-08 22:51:53.190337
2025-03-08 22:47:08.387497
2025-03-08 22:51:10.204889
2025-03-08 22:50:48.965044
2025-03-08 22:51:53.744110
2025-03-08 22:52:02.084983
2025-03-08 22:52:05.267361
2025-03-08 22:47:10.575294
2025-03-08 22:52:08.286907
2025-03-08 22:52:03.021745
2025-03-08 22:50:41.399049
2025-03-08 22:52:19.201058
2025-03-08 22:52:18.961242
2025-03-08 22:51:21.775823
2025-03-08 22:52:15.200153
2025-03-08 22:52:20.303993
2025-03-08 22:50:09.923295
2025-03-08 22:51:06.410278
2025-03-08 22:50:11.450146
2025-03-08 22:52:28.975989
2025-03-08 22:52:28.258940
2025-03-08 22:52:30.274169
2025-03-08 22:50:42.041807
2025-03-08 22:50:20.539166
2025-03-08 22:52:31.901172
2025-03-08 22:52:36.341967
2025-03-08 22:50:48.702972
2025-03-08 22:52:37.793784
2025-03-08 22:52:40.632425
2025-03-08 22:50:36.573012
2025-03-08 22:50:26.126426
2025-03-08 22:50:31.523086
2025-03-08 22:52:45.382179
2025-03-08 22:48:49.366976
2025-03-08 22:51:50.591171
2025-03-08 22:52:49.764374
2025-03-08 22:48:32.868935
2025-03-08 22:52:50.022011
2025-03-08 22:52:48.113099
2025-03-08 22:52:51.884429
2025-03-08 22:52:52.048952
2025-03-08 22:52:55.230929
2025-03-08 22:52:07.279452
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.31; stdev rank: 0.9868637190615531; total pools: 2177.12

2025-03-08 22:52:58.194954
2025-03-08 22:53:02.866070
2025-03-08 22:52:08.226869
2025-03-08 22:51:07.914389
2025-03-08 22:50:34.311159
2025-03-08 22:53:05.325411
2025-03-08 22:53:01.618302
2025-03-08 22:53:11.935312
2025-03-08 22:51:09.896420
2025-03-08 22:53:11.115973
2025-03-08 22:53:13.949973
2025-03-08 22:53:16.323139
2025-03-08 22:53:17.601158
2025-03-08 22:53:12.420620
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 17390, 61591, 40086, 11928, 56153, 61672, 61667, 59911, 11928, 60231, 60231, 61669, 53122, 49490, 61586, 60403, 60401, 11928, 11928, 61336, 11928, 60882, 11928, 58380, 58308, 60403, 42255, 60401, 11928, 61671, 57660, 55287, 56603, 45653, 54915, 11928, 11928, 11928, 58482, 59912, 59914, 11928, 11928, 60231, 11928, 59517, 55285, 11928, 59372, 37718, 56864, 60231, 11928, 11928, 52264, 11928, 11928, 59063, 61585, 61334, 11928, 11928, 60237, 11928, 61590, 11928, 11928, 60400, 11928, 11928, 61589, 51350, 61667, 50105, 59961, 11928, 61340, 11928, 61669, 61669, 11928, 61340, 11928, 60885, 61334, 61668, 60885, 58306, 11928, 11928, 61337, 11928, 60880, 56600, 11928, 57826, 60404, 11928]
accuracy: 0.0; coop_accuracy: 0.36; avg rank: 41035.79; stdev rank: 22591.819776323908; total pools: 184.41

2025-03-08 22:53:21.149381
2025-03-08 22:53:18.131033
2025-03-08 22:53:23.271994
2025-03-08 22:53:17.194020
2025-03-08 22:53:19.284982
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[6, 1, 7, 3, 24, 3, 1, 126, 215, 3, 1, 22, 7, 12, 71, 3, 35, 135, 47, 6, 7, 277, 6, 24, 7, 6, 83, 12, 7, 1, 53, 7, 12, 35, 83, 117, 6, 277, 3, 135, 10, 423, 12, 71, 10, 1, 54, 84, 10, 6, 24, 277, 1, 54, 124, 22, 6, 10, 3, 3, 242, 7, 7, 53, 10, 10, 1, 1, 1, 7, 35, 22, 3, 3, 1, 1, 71, 1, 236, 7, 357, 27, 1, 10, 47, 215, 10, 10, 3, 10, 3, 7, 12, 186, 1, 3, 49, 1, 3, 22]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 47.87; stdev rank: 83.36937747158726; total pools: 128.91

2025-03-08 22:53:23.831268
2025-03-08 22:53:22.424095
2025-03-08 22:51:39.355136
2025-03-08 22:53:25.694930
2025-03-08 22:53:34.267518
2025-03-08 22:50:24.847301
2025-03-08 22:53:33.271927
2025-03-08 22:50:26.155322
2025-03-08 22:53:34.762718
2025-03-08 22:49:28.238888
2025-03-08 22:53:41.191072
2025-03-08 22:53:38.223094
2025-03-08 22:53:38.225804
2025-03-08 22:51:39.213154
2025-03-08 22:50:20.780958
2025-03-08 22:53:43.568886
2025-03-08 22:51:28.825454
2025-03-08 22:53:45.800969
2025-03-08 22:50:15.841245
2025-03-08 22:53:44.089953
2025-03-08 22:53:51.404579
2025-03-08 22:49:23.498588
2025-03-08 22:53:50.325870
2025-03-08 22:51:07.122776
2025-03-08 22:53:55.131258
2025-03-08 22:51:01.925279
2025-03-08 22:53:14.081019
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61674, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61672, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61674, 11928, 11928, 11928, 11928, 11928, 11928, 61535, 11928, 11928]
accuracy: 0.0; coop_accuracy: 0.96; avg rank: 13916.43; stdev rank: 9741.285146483498; total pools: 2735.65

2025-03-08 22:53:55.058399
2025-03-08 22:53:56.260959
2025-03-08 22:50:29.535012
2025-03-08 22:50:33.322246
2025-03-08 22:51:55.098893
2025-03-08 22:54:03.565029
2025-03-08 22:54:04.796480
2025-03-08 22:50:44.594201
2025-03-08 22:54:04.576982
2025-03-08 22:54:02.389037
2025-03-08 22:51:05.699405
2025-03-08 22:54:03.355965
2025-03-08 22:54:01.532846
2025-03-08 22:51:54.575938
2025-03-08 22:54:07.973145
2025-03-08 22:52:33.545005
2025-03-08 22:54:16.681960
2025-03-08 22:54:12.497966
2025-03-08 22:51:36.111180
2025-03-08 22:54:12.221004
2025-03-08 22:51:18.418997
2025-03-08 22:52:49.742996
2025-03-08 22:54:16.243909
2025-03-08 22:54:18.190276
2025-03-08 22:54:25.535915
2025-03-08 22:54:24.137196
2025-03-08 22:54:22.609189
2025-03-08 22:54:22.380351
2025-03-08 22:54:28.289037
2025-03-08 22:50:24.263978
2025-03-08 22:54:32.999017
2025-03-08 22:54:30.955055
2025-03-08 22:52:20.210020
2025-03-08 22:54:35.262953
2025-03-08 22:51:19.214937
2025-03-08 22:50:56.815788
2025-03-08 22:54:43.869493
2025-03-08 22:51:30.496341
2025-03-08 22:51:11.226566
2025-03-08 22:52:32.543339
2025-03-08 22:54:38.702966
2025-03-08 22:51:19.873920
2025-03-08 22:54:46.979310
2025-03-08 22:52:49.217458
2025-03-08 22:54:44.311960
2025-03-08 22:54:40.332486
2025-03-08 22:51:21.552105
2025-03-08 22:51:18.307028
2025-03-08 22:54:46.034137
2025-03-08 22:54:47.626444
2025-03-08 22:54:57.226362
2025-03-08 22:54:52.744262
2025-03-08 22:54:49.407187
2025-03-08 22:52:52.737321
2025-03-08 22:54:57.810778
2025-03-08 22:54:54.774973
2025-03-08 22:54:57.815471
2025-03-08 22:53:59.558307
2025-03-08 22:55:03.947281
2025-03-08 22:54:57.123961
2025-03-08 22:55:03.911903
2025-03-08 22:52:47.271013
2025-03-08 22:55:06.330056
2025-03-08 22:55:11.112669
2025-03-08 22:55:06.784026
2025-03-08 22:51:33.448152
2025-03-08 22:55:10.328532
2025-03-08 22:53:20.740960
2025-03-08 22:55:11.206692
2025-03-08 22:55:07.071944
2025-03-08 22:53:14.458532
2025-03-08 22:55:10.760425
2025-03-08 22:55:22.245244
2025-03-08 22:52:52.398103
2025-03-08 22:52:54.203115
2025-03-08 22:55:20.930970
2025-03-08 22:55:19.602848
2025-03-08 22:55:24.240066
2025-03-08 22:55:24.005947
2025-03-08 22:51:58.817342
2025-03-08 22:51:34.142167
2025-03-08 22:53:16.734828
2025-03-08 22:55:27.442907
2025-03-08 22:55:24.717047
2025-03-08 22:55:36.577099
