Beginning of run
landscape params:
2025-03-08 22:17:29.074272
2025-03-08 22:17:29.872266
2025-03-08 22:14:57.134388
2025-03-08 22:17:33.272274
2025-03-08 22:15:03.400381
2025-03-08 22:15:56.518388
2025-03-08 22:17:37.897050
2025-03-08 22:14:02.202389
2025-03-08 22:17:38.688357
2025-03-08 22:16:42.650379
2025-03-08 22:17:42.027288
2025-03-08 22:16:37.539378
2025-03-08 22:17:04.060383
2025-03-08 22:15:52.562351
2025-03-08 22:15:17.379297
2025-03-08 22:17:44.015405
2025-03-08 22:17:44.764853
2025-03-08 22:14:38.356510
2025-03-08 22:16:54.020349
2025-03-08 22:16:58.148321
2025-03-08 22:16:02.392649
2025-03-08 22:17:00.899346
2025-03-08 22:17:50.384342
2025-03-08 22:17:51.723302
2025-03-08 22:17:07.174341
2025-03-08 22:16:12.649354
2025-03-08 22:17:56.407293
2025-03-08 22:14:37.901470
2025-03-08 22:17:53.789996
2025-03-08 22:15:18.258408
2025-03-08 22:16:21.947374
2025-03-08 22:14:41.400407
2025-03-08 22:18:02.203248
2025-03-08 22:15:32.672365
2025-03-08 22:18:03.638286
2025-03-08 22:15:11.186396
2025-03-08 22:16:17.433391
2025-03-08 22:18:05.894299
2025-03-08 22:18:03.255283
2025-03-08 22:17:20.580303
2025-03-08 22:16:24.281354
2025-03-08 22:16:38.377343
2025-03-08 22:18:07.350357
2025-03-08 22:17:17.129425
2025-03-08 22:18:12.584949
2025-03-08 22:17:20.232328
2025-03-08 22:18:15.087285
2025-03-08 22:18:16.161854
2025-03-08 22:17:23.168377
2025-03-08 22:18:23.366372
2025-03-08 22:15:50.388407
2025-03-08 22:18:18.406237
2025-03-08 22:17:23.127405
2025-03-08 22:16:15.506414
2025-03-08 22:18:28.030310
2025-03-08 22:18:28.350673
2025-03-08 22:16:54.928403
2025-03-08 22:15:19.069450
2025-03-08 22:18:38.278273
2025-03-08 22:18:37.269298
2025-03-08 22:18:40.862851
2025-03-08 22:18:02.024314
2025-03-08 22:16:36.526405
2025-03-08 22:16:52.072410
2025-03-08 22:17:55.998284
2025-03-08 22:18:42.958692
2025-03-08 22:16:05.617340
2025-03-08 22:17:11.448422
2025-03-08 22:17:16.574314
2025-03-08 22:18:50.453923
2025-03-08 22:15:42.854388
2025-03-08 22:16:20.609500
2025-03-08 22:18:51.703385
2025-03-08 22:18:01.777323
2025-03-08 22:17:55.307341
2025-03-08 22:16:10.867532
2025-03-08 22:18:50.434274
2025-03-08 22:18:01.593321
2025-03-08 22:18:52.673265
2025-03-08 22:19:02.010264
2025-03-08 22:18:47.712382
2025-03-08 22:18:16.428352
2025-03-08 22:16:28.535332
2025-03-08 22:18:18.601258
2025-03-08 22:19:03.445296
2025-03-08 22:18:21.188397
2025-03-08 22:19:10.126256
2025-03-08 22:17:35.434960
2025-03-08 22:19:08.479236
2025-03-08 22:19:12.336264
2025-03-08 22:15:56.633409
2025-03-08 22:19:14.483282
2025-03-08 22:17:28.795432
2025-03-08 22:19:18.282884
2025-03-08 22:19:20.210314
2025-03-08 22:18:34.092369
2025-03-08 22:19:24.036332
2025-03-08 22:19:25.922269
2025-03-08 22:19:31.430344
2025-03-08 22:19:29.983834
2025-03-08 22:18:52.806399
2025-03-08 22:16:20.002357
2025-03-08 22:19:34.683249
2025-03-08 22:19:31.285432
2025-03-08 22:19:33.604290
2025-03-08 22:18:11.125616
2025-03-08 22:19:38.548284
2025-03-08 22:17:59.288363
2025-03-08 22:18:19.807784
2025-03-08 22:19:43.645294
2025-03-08 22:18:15.731337
2025-03-08 22:16:51.375503
2025-03-08 22:19:45.880269
2025-03-08 22:16:41.818428
2025-03-08 22:16:46.829633
2025-03-08 22:19:47.377314
2025-03-08 22:19:49.097318
2025-03-08 22:18:39.995322
2025-03-08 22:18:02.361435
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61513, 0, 0, 61350, 0, 0, 0, 0, 0, 0, 61351, 0, 61515, 0, 0, 61292, 61513, 0, 0, 0, 0, 61513, 0, 61352, 0, 0, 0, 0, 61512, 0, 0, 0, 0, 0, 0, 61349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61353, 0, 61146, 61411, 0, 0, 0, 0, 61353, 0, 0, 0, 0, 0, 0, 61349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61511, 0, 61350, 0, 0, 61350, 0, 0, 61346, 0, 0, 0, 61514, 0, 0, 0, 0, 0, 0, 0, 0, 61348, 61352, 0, 0, 0, 61516]
accuracy: 0.77; coop_accuracy: 0.77; avg rank: 14121.59; stdev rank: 25838.406236877305; total pools: 2646.83

2025-03-08 22:17:27.325383
2025-03-08 22:12:17.832362
2025-03-08 22:19:53.120303
2025-03-08 22:19:52.342616
2025-03-08 22:18:04.798382
2025-03-08 22:17:15.243479
2025-03-08 22:19:16.001517
2025-03-08 22:19:08.573346
2025-03-08 22:19:51.582380
2025-03-08 22:19:04.654316
2025-03-08 22:19:57.616352
2025-03-08 22:18:54.277349
2025-03-08 22:17:29.900339
2025-03-08 22:20:02.149260
2025-03-08 22:20:02.508226
2025-03-08 22:19:26.566360
2025-03-08 22:19:19.629331
2025-03-08 22:18:16.054330
2025-03-08 22:20:07.574292
2025-03-08 22:20:08.289287
2025-03-08 22:17:08.874380
2025-03-08 22:20:10.526384
2025-03-08 22:17:57.052756
2025-03-08 22:20:11.911368
2025-03-08 22:17:47.272366
2025-03-08 22:20:18.216012
2025-03-08 22:17:31.061388
2025-03-08 22:20:13.301233
2025-03-08 22:19:45.164706
2025-03-08 22:17:11.428449
2025-03-08 22:20:20.453230
2025-03-08 22:17:44.143358
2025-03-08 22:20:21.963308
2025-03-08 22:18:53.407362
2025-03-08 22:20:27.545213
2025-03-08 22:18:38.201562
2025-03-08 22:20:26.594274
2025-03-08 22:19:33.848323
2025-03-08 22:20:25.505438
2025-03-08 22:18:46.294466
2025-03-08 22:18:46.517475
2025-03-08 22:17:28.699340
2025-03-08 22:20:31.554417
2025-03-08 22:20:32.521221
2025-03-08 22:20:35.182322
2025-03-08 22:20:31.648260
2025-03-08 22:17:07.693407
2025-03-08 22:20:08.072261
2025-03-08 22:18:14.415003
2025-03-08 22:20:41.490238
2025-03-08 22:19:20.933379
2025-03-08 22:19:03.965354
2025-03-08 22:20:43.504608
2025-03-08 22:20:44.621276
2025-03-08 22:20:43.141262
2025-03-08 22:20:44.203284
2025-03-08 22:17:13.234312
2025-03-08 22:18:13.305364
2025-03-08 22:19:29.877408
2025-03-08 22:19:00.726304
2025-03-08 22:20:51.224489
2025-03-08 22:20:06.552317
2025-03-08 22:20:57.782351
2025-03-08 22:20:56.678272
2025-03-08 22:20:53.379287
2025-03-08 22:20:58.987274
2025-03-08 22:20:59.769347
2025-03-08 22:19:00.714301
2025-03-08 22:18:09.868391
2025-03-08 22:20:15.093269
2025-03-08 22:18:41.309391
2025-03-08 22:17:59.138410
2025-03-08 22:21:07.779246
2025-03-08 22:19:06.857611
2025-03-08 22:20:17.176248
2025-03-08 22:19:19.378336
2025-03-08 22:21:06.926501
2025-03-08 22:21:08.027842
2025-03-08 22:21:10.355661
2025-03-08 22:21:11.695353
2025-03-08 22:21:14.351263
2025-03-08 22:21:11.370399
2025-03-08 22:18:16.368294
2025-03-08 22:21:08.917260
2025-03-08 22:21:17.937342
2025-03-08 22:19:06.586459
2025-03-08 22:17:56.049358
2025-03-08 22:19:51.096326
2025-03-08 22:20:38.072322
2025-03-08 22:21:17.546317
2025-03-08 22:19:51.955442
2025-03-08 22:21:22.376502
2025-03-08 22:18:09.684654
2025-03-08 22:21:23.215798
2025-03-08 22:21:20.578280
2025-03-08 22:19:03.134367
2025-03-08 22:21:23.857297
2025-03-08 22:21:27.284313
2025-03-08 22:18:38.392368
2025-03-08 22:20:11.249328
2025-03-08 22:19:51.778487
2025-03-08 22:20:50.178349
2025-03-08 22:21:34.978256
2025-03-08 22:21:36.336355
2025-03-08 22:21:32.479242
2025-03-08 22:21:33.188478
2025-03-08 22:21:33.153270
2025-03-08 22:20:24.097372
2025-03-08 22:21:41.036378
2025-03-08 22:19:54.948393
2025-03-08 22:21:37.750060
2025-03-08 22:21:37.364435
2025-03-08 22:21:45.674377
2025-03-08 22:21:47.561288
2025-03-08 22:21:46.868393
2025-03-08 22:21:15.679331
2025-03-08 22:21:07.400326
2025-03-08 22:21:48.626258
2025-03-08 22:21:53.518414
2025-03-08 22:19:05.856350
2025-03-08 22:21:58.603660
2025-03-08 22:21:54.107268
2025-03-08 22:21:59.333266
2025-03-08 22:19:26.500383
2025-03-08 22:22:02.290354
2025-03-08 22:18:52.386337
2025-03-08 22:22:07.567264
2025-03-08 22:20:35.166347
2025-03-08 22:20:41.736318
2025-03-08 22:21:59.299980
2025-03-08 22:22:06.925293
2025-03-08 22:22:11.007894
2025-03-08 22:22:05.542407
2025-03-08 22:20:37.555329
2025-03-08 22:22:14.622250
2025-03-08 22:20:36.432368
2025-03-08 22:20:38.503354
2025-03-08 22:22:18.992283
2025-03-08 22:22:21.432282
2025-03-08 22:22:19.790636
2025-03-08 22:20:08.376294
2025-03-08 22:20:59.794396
2025-03-08 22:22:22.987302
2025-03-08 22:22:25.421287
2025-03-08 22:22:28.759323
2025-03-08 22:22:24.230411
2025-03-08 22:22:30.620289
2025-03-08 22:21:19.360289
2025-03-08 22:20:25.601356
2025-03-08 22:21:59.600257
2025-03-08 22:15:25.591730
2025-03-08 22:19:50.774354
2025-03-08 22:21:16.725394
2025-03-08 22:22:37.218298
2025-03-08 22:22:39.085759
2025-03-08 22:22:39.118241
2025-03-08 22:22:32.313596
2025-03-08 22:22:39.599325
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 61346, 53351, 60490, 61514, 61345, 61826, 0, 0, 55038, 0, 61511, 0, 0, 0, 57334, 60420, 60004, 0, 0, 42286, 0, 61153, 59014, 60748, 0, 59535, 0, 0, 42608, 0, 0, 0, 0, 0, 61151, 59355, 61147, 61147, 61352, 0, 61511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51269, 0, 58985, 0, 0, 59539, 61292, 0, 60004, 0, 0, 59536, 0, 0, 0, 57316, 0, 61005, 0, 0, 61512, 60095, 0, 53240, 56444, 57560, 59355, 0, 61147, 56093, 61152, 0, 0, 0, 58537, 61152, 59014, 60420, 0, 0, 55137, 0, 61345, 0, 0, 55335, 0]
accuracy: 0.53; coop_accuracy: 0.53; avg rank: 27516.7; stdev rank: 29363.848107664635; total pools: 166.11

2025-03-08 22:20:55.752406
2025-03-08 22:21:06.814390
2025-03-08 22:20:00.178341
2025-03-08 22:21:33.441356
2025-03-08 22:22:48.957307
2025-03-08 22:20:15.576426
2025-03-08 22:19:58.973348
2025-03-08 22:21:09.153305
2025-03-08 22:22:50.652352
2025-03-08 22:22:46.004427
2025-03-08 22:20:30.307281
2025-03-08 22:22:49.024321
2025-03-08 22:21:39.532378
2025-03-08 22:22:49.544335
2025-03-08 22:20:21.091356
2025-03-08 22:21:18.555423
2025-03-08 22:21:30.654361
2025-03-08 22:22:58.352260
2025-03-08 22:20:01.243348
2025-03-08 22:22:01.357337
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 64, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 65]
accuracy: 0.91; coop_accuracy: 0.91; avg rank: 5.98; stdev rank: 19.03206767537358; total pools: 2177.57

2025-03-08 22:22:59.704271
2025-03-08 22:23:00.372233
2025-03-08 22:20:26.266333
2025-03-08 22:20:54.500445
2025-03-08 22:21:51.680396
2025-03-08 22:22:59.982237
2025-03-08 22:21:41.637404
2025-03-08 22:23:08.376345
2025-03-08 22:23:10.262359
2025-03-08 22:23:10.346246
2025-03-08 22:21:54.548396
2025-03-08 22:20:32.898363
2025-03-08 22:23:15.135260
2025-03-08 22:23:18.391286
2025-03-08 22:23:17.841458
2025-03-08 22:23:18.994237
2025-03-08 22:23:18.083253
2025-03-08 22:23:26.529254
2025-03-08 22:23:25.089269
2025-03-08 22:20:04.000374
2025-03-08 22:22:19.224356
2025-03-08 22:21:16.015320
2025-03-08 22:23:30.055254
2025-03-08 22:23:32.050365
2025-03-08 22:21:20.830379
2025-03-08 22:21:05.371300
2025-03-08 22:23:35.493356
2025-03-08 22:23:31.905263
2025-03-08 22:20:43.945313
2025-03-08 22:23:36.063870
2025-03-08 22:23:41.055382
2025-03-08 22:20:48.158345
2025-03-08 22:23:40.564244
2025-03-08 22:23:44.105276
2025-03-08 22:21:21.430426
2025-03-08 22:23:38.503578
2025-03-08 22:23:42.338261
2025-03-08 22:22:23.444404
2025-03-08 22:23:44.563586
2025-03-08 22:22:46.660359
2025-03-08 22:23:50.212258
2025-03-08 22:23:52.588100
2025-03-08 22:22:28.105330
2025-03-08 22:23:53.860247
2025-03-08 22:22:51.681350
2025-03-08 22:23:53.464392
2025-03-08 22:21:42.211351
2025-03-08 22:22:19.652382
2025-03-08 22:23:55.216256
2025-03-08 22:22:56.680396
2025-03-08 22:22:36.674222
2025-03-08 22:23:59.818257
2025-03-08 22:23:54.641284
2025-03-08 22:21:29.154353
2025-03-08 22:24:05.238270
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[218, 64, 221, 105, 662, 0, 1262, 106, 0, 0, 67, 64, 65, 0, 0, 0, 147, 220, 125, 0, 0, 65, 0, 7045, 64, 242, 0, 64, 0, 0, 469, 0, 589, 0, 0, 119, 770, 321, 140, 118, 160, 72, 119, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 83, 0, 118, 0, 1754, 304, 248, 68, 241, 0, 0, 67, 143, 122, 0, 219, 0, 65, 0, 79, 159, 517, 0, 65, 121, 64, 115, 0, 739, 83, 118, 0, 0, 0, 83, 67, 106, 72, 143, 0, 132, 0, 65, 122, 160, 72, 0]
accuracy: 0.39; coop_accuracy: 0.39; avg rank: 203.83; stdev rank: 732.2151330722413; total pools: 127.86

2025-03-08 22:21:39.635341
2025-03-08 22:24:06.110277
2025-03-08 22:24:04.503406
2025-03-08 22:21:21.447329
2025-03-08 22:24:06.513312
2025-03-08 22:24:01.642479
2025-03-08 22:21:40.450387
2025-03-08 22:21:19.767302
2025-03-08 22:24:11.602318
2025-03-08 22:21:10.630372
2025-03-08 22:24:11.880285
2025-03-08 22:24:16.470312
2025-03-08 22:24:15.824244
2025-03-08 22:22:56.916969
2025-03-08 22:24:19.004300
2025-03-08 22:22:59.594375
2025-03-08 22:24:18.023937
2025-03-08 22:21:31.341374
2025-03-08 22:23:01.035314
2025-03-08 22:22:28.407394
2025-03-08 22:24:24.346345
2025-03-08 22:24:21.970399
2025-03-08 22:24:30.451271
2025-03-08 22:24:28.648513
2025-03-08 22:23:16.195048
2025-03-08 22:24:28.513281
2025-03-08 22:24:28.644554
2025-03-08 22:24:36.578516
2025-03-08 22:21:30.756392
2025-03-08 22:24:38.443254
2025-03-08 22:24:31.917276
2025-03-08 22:24:37.713290
2025-03-08 22:24:42.217237
2025-03-08 22:23:04.119436
2025-03-08 22:24:40.656061
2025-03-08 22:23:15.661375
2025-03-08 22:24:41.465800
2025-03-08 22:22:08.388395
2025-03-08 22:24:43.206590
2025-03-08 22:23:04.603291
2025-03-08 22:24:48.111368
2025-03-08 22:24:45.571393
2025-03-08 22:23:24.867370
2025-03-08 22:24:56.000318
2025-03-08 22:24:55.227260
2025-03-08 22:24:57.013292
2025-03-08 22:24:54.603285
2025-03-08 22:24:54.289531
2025-03-08 22:25:00.339353
2025-03-08 22:24:51.400375
2025-03-08 22:22:49.746317
2025-03-08 22:25:00.350261
2025-03-08 22:25:00.592260
2025-03-08 22:22:20.175345
2025-03-08 22:23:02.245346
2025-03-08 22:23:36.993714
2025-03-08 22:25:04.907469
2025-03-08 22:22:12.696352
2025-03-08 22:25:07.364367
2025-03-08 22:25:08.727261
2025-03-08 22:25:09.011339
2025-03-08 22:25:12.563271
2025-03-08 22:25:10.618280
2025-03-08 22:25:10.410472
2025-03-08 22:22:55.691309
2025-03-08 22:23:56.923351
2025-03-08 22:25:12.763286
2025-03-08 22:23:13.689356
2025-03-08 22:25:20.547257
2025-03-08 22:23:09.714368
2025-03-08 22:25:14.879264
2025-03-08 22:25:18.934246
2025-03-08 22:23:08.121368
2025-03-08 22:24:06.705347
2025-03-08 22:25:23.031314
2025-03-08 22:23:56.110318
2025-03-08 22:25:24.221307
2025-03-08 22:25:23.027627
2025-03-08 22:25:23.717278
2025-03-08 22:25:23.777255
2025-03-08 22:25:26.996428
2025-03-08 22:25:26.705333
2025-03-08 22:25:26.704310
2025-03-08 22:25:32.102273
2025-03-08 22:25:29.783467
2025-03-08 22:25:33.894320
2025-03-08 22:25:37.107307
2025-03-08 22:24:06.709607
2025-03-08 22:24:05.288394
2025-03-08 22:23:30.369399
2025-03-08 22:23:03.743404
2025-03-08 22:25:40.505321
2025-03-08 22:25:40.653265
2025-03-08 22:25:38.113353
2025-03-08 22:25:33.773263
2025-03-08 22:25:46.070368
2025-03-08 22:23:50.059426
2025-03-08 22:25:46.259265
2025-03-08 22:22:49.522338
2025-03-08 22:25:47.257382
2025-03-08 22:25:42.569662
2025-03-08 22:24:09.939386
2025-03-08 22:24:34.496315
2025-03-08 22:25:53.490249
2025-03-08 22:25:49.530302
2025-03-08 22:25:50.446281
2025-03-08 22:25:47.246323
2025-03-08 22:25:47.704634
2025-03-08 22:24:05.922990
2025-03-08 22:25:56.465290
2025-03-08 22:23:36.537363
2025-03-08 22:24:28.901471
2025-03-08 22:25:51.864372
2025-03-08 22:25:59.802263
2025-03-08 22:25:55.177315
2025-03-08 22:23:58.742353
2025-03-08 22:26:02.670294
2025-03-08 22:23:54.630315
2025-03-08 22:24:35.610326
2025-03-08 22:26:00.133266
2025-03-08 22:23:42.747348
2025-03-08 22:26:03.895331
2025-03-08 22:26:07.386289
2025-03-08 22:26:04.102259
2025-03-08 22:26:06.435914
2025-03-08 22:26:04.213269
2025-03-08 22:26:10.136386
2025-03-08 22:26:07.469385
2025-03-08 22:26:11.529419
2025-03-08 22:24:59.868367
2025-03-08 22:26:11.874263
2025-03-08 22:26:12.402290
2025-03-08 22:24:11.987350
2025-03-08 22:26:09.916244
2025-03-08 22:26:19.387661
2025-03-08 22:24:30.846320
2025-03-08 22:26:20.871265
2025-03-08 22:26:20.402252
2025-03-08 22:26:19.215683
2025-03-08 22:26:22.424271
2025-03-08 22:25:05.176355
2025-03-08 22:23:42.187415
2025-03-08 22:24:20.674380
2025-03-08 22:23:48.614333
2025-03-08 22:26:19.394937
2025-03-08 22:26:21.573049
2025-03-08 22:23:25.683338
2025-03-08 22:20:10.724351
2025-03-08 22:26:28.519234
2025-03-08 22:26:29.784367
2025-03-08 22:24:51.627387
2025-03-08 22:26:32.182375
2025-03-08 22:26:33.670274
2025-03-08 22:26:31.473358
2025-03-08 22:26:33.752645
2025-03-08 22:26:30.514257
2025-03-08 22:26:33.681296
2025-03-08 22:23:50.865401
2025-03-08 22:26:33.128382
2025-03-08 22:26:39.018300
2025-03-08 22:25:15.958407
2025-03-08 22:26:46.178438
2025-03-08 22:26:43.824370
2025-03-08 22:25:38.133350
2025-03-08 22:25:17.032354
2025-03-08 22:26:43.575274
2025-03-08 22:26:46.269735
2025-03-08 22:26:46.617262
2025-03-08 22:23:54.465304
2025-03-08 22:26:50.635328
2025-03-08 22:26:46.191272
2025-03-08 22:26:48.469269
2025-03-08 22:24:38.451298
2025-03-08 22:26:52.165458
2025-03-08 22:26:50.297361
2025-03-08 22:26:53.715236
2025-03-08 22:26:59.301273
2025-03-08 22:26:58.617266
2025-03-08 22:24:36.213398
2025-03-08 22:26:50.747278
2025-03-08 22:25:39.549388
2025-03-08 22:25:29.036354
2025-03-08 22:24:38.179340
2025-03-08 22:27:01.104272
2025-03-08 22:26:55.282410
2025-03-08 22:27:02.600252
2025-03-08 22:25:56.649351
2025-03-08 22:24:20.851386
2025-03-08 22:27:05.120370
2025-03-08 22:27:01.596233
2025-03-08 22:27:08.264156
2025-03-08 22:27:08.976374
2025-03-08 22:25:56.531374
2025-03-08 22:27:11.074354
2025-03-08 22:27:11.178249
2025-03-08 22:27:06.888357
2025-03-08 22:27:09.168371
2025-03-08 22:27:11.675258
2025-03-08 22:27:11.352349
2025-03-08 22:27:15.516275
2025-03-08 22:27:14.366401
2025-03-08 22:27:17.807250
2025-03-08 22:25:13.665417
2025-03-08 22:27:18.341143
2025-03-08 22:26:01.687322
2025-03-08 22:24:28.886302
2025-03-08 22:27:19.395259
2025-03-08 22:24:51.091357
2025-03-08 22:27:27.011336
2025-03-08 22:25:51.208313
2025-03-08 22:27:23.672258
2025-03-08 22:27:22.442254
2025-03-08 22:27:21.489263
2025-03-08 22:27:25.787355
2025-03-08 22:26:02.832366
2025-03-08 22:27:27.184495
2025-03-08 22:27:26.796259
2025-03-08 22:27:26.783277
2025-03-08 22:25:27.504346
2025-03-08 22:27:27.534290
2025-03-08 22:25:32.427327
2025-03-08 22:27:30.459263
2025-03-08 22:25:02.167399
2025-03-08 22:27:34.193256
2025-03-08 22:27:28.553229
2025-03-08 22:27:34.862268
2025-03-08 22:27:36.434287
2025-03-08 22:27:37.365273
2025-03-08 22:27:36.391927
2025-03-08 22:27:38.681248
2025-03-08 22:25:17.940422
2025-03-08 22:27:31.659363
2025-03-08 22:26:26.329394
2025-03-08 22:25:33.262337
2025-03-08 22:27:46.109301
2025-03-08 22:26:34.819283
2025-03-08 22:27:44.055453
2025-03-08 22:27:45.215340
2025-03-08 22:27:46.313861
2025-03-08 22:27:47.507328
2025-03-08 22:26:24.575428
2025-03-08 22:27:47.489240
2025-03-08 22:27:43.405255
2025-03-08 22:27:40.687733
2025-03-08 22:25:52.210411
2025-03-08 22:27:48.101316
2025-03-08 22:27:50.020228
2025-03-08 22:27:46.883270
2025-03-08 22:27:49.181821
2025-03-08 22:25:24.695469
2025-03-08 22:26:23.281339
2025-03-08 22:27:51.311270
2025-03-08 22:27:56.312346
2025-03-08 22:27:57.443329
2025-03-08 22:26:38.741403
2025-03-08 22:27:59.090324
2025-03-08 22:27:58.208254
2025-03-08 22:27:59.786305
2025-03-08 22:25:19.899355
2025-03-08 22:27:56.698278
2025-03-08 22:28:00.047252
2025-03-08 22:27:02.754307
2025-03-08 22:28:00.390264
2025-03-08 22:28:01.066430
2025-03-08 22:27:59.665283
2025-03-08 22:26:08.096359
2025-03-08 22:28:07.426263
2025-03-08 22:28:01.717301
2025-03-08 22:28:09.939228
2025-03-08 22:28:02.682263
2025-03-08 22:28:07.783292
2025-03-08 22:28:10.617275
2025-03-08 22:28:05.960259
2025-03-08 22:28:11.696287
2025-03-08 22:28:12.695371
2025-03-08 22:26:58.879425
2025-03-08 22:28:18.224309
2025-03-08 22:28:16.055314
2025-03-08 22:28:13.706269
2025-03-08 22:28:14.701259
2025-03-08 22:28:15.409309
2025-03-08 22:28:14.421252
2025-03-08 22:28:19.681259
2025-03-08 22:26:36.958302
2025-03-08 22:28:18.033364
2025-03-08 22:28:21.959391
2025-03-08 22:28:22.227256
2025-03-08 22:28:22.873332
2025-03-08 22:28:26.388349
2025-03-08 22:28:19.492283
2025-03-08 22:28:21.954217
2025-03-08 22:26:12.960188
2025-03-08 22:26:17.865421
2025-03-08 22:28:28.683275
2025-03-08 22:28:28.415550
2025-03-08 22:28:26.683152
2025-03-08 22:28:22.018343
2025-03-08 22:26:17.016361
2025-03-08 22:26:30.885371
2025-03-08 22:28:29.559950
2025-03-08 22:28:29.434266
2025-03-08 22:26:31.790577
2025-03-08 22:28:29.261263
2025-03-08 22:28:28.550356
2025-03-08 22:25:58.020317
2025-03-08 22:26:59.940351
2025-03-08 22:27:12.175320
2025-03-08 22:28:32.748232
2025-03-08 22:28:30.518338
2025-03-08 22:28:34.240235
2025-03-08 22:28:34.299242
2025-03-08 22:27:18.414349
2025-03-08 22:28:37.334339
2025-03-08 22:28:38.389260
2025-03-08 22:28:37.339329
2025-03-08 22:27:16.982356
2025-03-08 22:26:01.397467
2025-03-08 22:28:33.685256
2025-03-08 22:28:39.901246
2025-03-08 22:28:34.259904
2025-03-08 22:26:49.183379
2025-03-08 22:28:41.065320
2025-03-08 22:28:40.110251
2025-03-08 22:28:40.908353
2025-03-08 22:27:23.590341
2025-03-08 22:28:46.535860
2025-03-08 22:22:55.920337
2025-03-08 22:28:42.046689
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 44782.71

2025-03-08 22:28:40.557290
2025-03-08 22:28:45.438847
2025-03-08 22:28:44.709251
2025-03-08 22:27:35.732354
2025-03-08 22:28:48.910243
2025-03-08 22:28:47.306233
2025-03-08 22:28:44.987526
2025-03-08 22:28:51.527239
2025-03-08 22:28:49.745281
2025-03-08 22:28:52.144316
2025-03-08 22:28:50.409262
2025-03-08 22:28:52.126345
2025-03-08 22:28:55.340320
2025-03-08 22:28:52.587257
2025-03-08 22:27:38.392429
2025-03-08 22:28:56.191248
2025-03-08 22:28:53.702359
2025-03-08 22:27:08.822375
2025-03-08 22:28:58.050292
2025-03-08 22:28:53.055338
2025-03-08 22:29:02.822266
2025-03-08 22:29:03.176239
2025-03-08 22:27:59.859705
2025-03-08 22:28:57.011322
2025-03-08 22:29:04.553249
2025-03-08 22:29:01.637300
2025-03-08 22:27:56.630346
2025-03-08 22:27:41.972386
2025-03-08 22:28:58.588560
2025-03-08 22:29:05.098333
2025-03-08 22:29:09.110305
2025-03-08 22:26:44.845366
2025-03-08 22:29:07.911372
2025-03-08 22:27:52.759378
2025-03-08 22:27:11.767512
2025-03-08 22:29:08.640249
2025-03-08 22:29:05.576255
2025-03-08 22:29:12.390272
2025-03-08 22:29:11.790239
2025-03-08 22:29:12.582279
2025-03-08 22:29:13.663608
2025-03-08 22:29:12.682253
2025-03-08 22:26:38.469450
2025-03-08 22:29:15.335241
2025-03-08 22:29:17.941259
2025-03-08 22:29:11.967262
2025-03-08 22:28:08.560325
2025-03-08 22:26:36.283369
2025-03-08 22:29:14.048275
