Beginning of run
landscape params:

2025-03-08 22:11:18.028796
2025-03-08 22:10:45.264828
2025-03-08 22:09:35.929892
2025-03-08 22:11:18.764798
2025-03-08 22:09:39.951885
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 616.61; stdev rank: 6135.192035943128; total pools: 7213.04

2025-03-08 22:10:54.746821
2025-03-08 22:11:03.145816
2025-03-08 22:10:54.161824
2025-03-08 22:10:47.695812
2025-03-08 22:09:31.130855
2025-03-08 22:11:27.885800
2025-03-08 22:09:37.437821
2025-03-08 22:09:10.361913
2025-03-08 22:11:27.139831
2025-03-08 22:11:07.252831
2025-03-08 22:11:29.861810
2025-03-08 22:11:08.158841
2025-03-08 22:11:09.793895
2025-03-08 22:11:07.318447
2025-03-08 22:11:40.481815
2025-03-08 22:11:15.724847
2025-03-08 22:11:42.217797
2025-03-08 22:09:36.271885
2025-03-08 22:11:18.051808
2025-03-08 22:11:21.730876
2025-03-08 22:11:22.479791
2025-03-08 22:11:19.843876
2025-03-08 22:11:24.853810
2025-03-08 22:11:53.697829
2025-03-08 22:09:35.570853
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 3.94; stdev rank: 23.349012827098278; total pools: 420.49

2025-03-08 22:11:30.170866
2025-03-08 22:11:33.004821
2025-03-08 22:11:29.742878
2025-03-08 22:07:05.182828
2025-03-08 22:11:41.925856
2025-03-08 22:09:59.007126
2025-03-08 22:09:29.031900
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 616.57; stdev rank: 6134.794040968286; total pools: 20151.44

2025-03-08 22:11:45.621826
2025-03-08 22:11:23.278841
2025-03-08 22:11:46.663797
2025-03-08 22:11:46.117873
2025-03-08 22:11:53.384861
2025-03-08 22:11:56.044813
2025-03-08 22:11:15.934938
2025-03-08 22:11:46.290878
2025-03-08 22:12:31.076861
2025-03-08 22:12:03.017886
2025-03-08 22:11:42.882899
2025-03-08 22:11:26.395923
2025-03-08 22:12:03.094795
2025-03-08 22:12:41.182906
2025-03-08 22:10:27.479986
2025-03-08 22:12:01.708861
2025-03-08 22:12:09.245835
2025-03-08 22:11:37.728944
2025-03-08 22:12:47.826832
2025-03-08 22:10:38.021954
2025-03-08 22:12:16.774842
2025-03-08 22:10:50.730151
2025-03-08 22:12:22.740816
2025-03-08 22:12:51.130966
2025-03-08 22:12:51.311961
2025-03-08 22:12:57.049816
2025-03-08 22:13:01.520809
2025-03-08 22:13:01.506848
2025-03-08 22:12:31.312836
2025-03-08 22:12:38.377860
2025-03-08 22:12:30.195971
2025-03-08 22:11:52.525918
2025-03-08 22:13:12.483855
2025-03-08 22:11:24.265556
2025-03-08 22:12:21.993888
2025-03-08 22:13:15.020822
2025-03-08 22:12:43.608820
2025-03-08 22:13:17.445943
2025-03-08 22:13:17.456911
2025-03-08 22:12:23.761915
2025-03-08 22:12:39.668809
2025-03-08 22:12:43.630207
2025-03-08 22:13:25.834823
2025-03-08 22:12:41.651903
2025-03-08 22:13:31.072902
2025-03-08 22:13:29.345817
2025-03-08 22:12:12.320902
2025-03-08 22:11:24.144940
2025-03-08 22:13:31.087884
2025-03-08 22:12:52.909834
2025-03-08 22:12:49.108022
2025-03-08 22:11:28.713882
2025-03-08 22:12:47.838835
2025-03-08 22:13:43.211809
2025-03-08 22:11:03.157813
2025-03-08 22:11:59.944920
2025-03-08 22:12:59.643845
2025-03-08 22:12:58.192854
2025-03-08 22:11:04.289913
2025-03-08 22:13:46.243915
2025-03-08 22:13:44.735963
2025-03-08 22:13:48.526992
2025-03-08 22:11:23.097857
2025-03-08 22:12:09.580917
2025-03-08 22:11:30.592456
2025-03-08 22:13:56.131821
2025-03-08 22:13:07.038926
2025-03-08 22:11:52.559900
2025-03-08 22:12:27.242888
2025-03-08 22:12:33.156313
2025-03-08 22:14:02.761803
2025-03-08 22:12:46.047715
2025-03-08 22:14:02.284832
2025-03-08 22:12:08.462891
2025-03-08 22:14:03.761694
2025-03-08 22:12:36.650903
2025-03-08 22:13:19.973835
2025-03-08 22:12:46.541861
2025-03-08 22:13:03.685887
2025-03-08 22:14:13.116833
2025-03-08 22:13:31.456883
2025-03-08 22:13:19.175807
2025-03-08 22:13:30.706019
2025-03-08 22:14:15.772913
2025-03-08 22:14:16.171769
2025-03-08 22:13:28.407838
2025-03-08 22:12:47.653956
2025-03-08 22:14:16.373944
2025-03-08 22:13:19.533796
2025-03-08 22:11:57.672901
2025-03-08 22:11:58.859897
2025-03-08 22:13:34.924888
2025-03-08 22:13:37.155841
2025-03-08 22:14:24.139836
2025-03-08 22:12:13.387863
2025-03-08 22:12:31.626884
2025-03-08 22:14:28.740819
2025-03-08 22:14:30.610839
2025-03-08 22:12:53.113858
2025-03-08 22:13:40.909848
2025-03-08 22:14:28.725822
2025-03-08 22:12:34.816866
2025-03-08 22:11:39.032502
2025-03-08 22:14:36.634942
2025-03-08 22:14:37.532012
2025-03-08 22:13:53.949832
2025-03-08 22:13:49.275897
2025-03-08 22:13:18.761224
2025-03-08 22:14:44.275104
2025-03-08 22:11:39.442841
2025-03-08 22:11:40.397872
2025-03-08 22:12:29.304929
2025-03-08 22:14:47.436800
2025-03-08 22:14:00.537919
2025-03-08 22:14:50.437804
2025-03-08 22:14:52.490818
2025-03-08 22:12:46.953867
2025-03-08 22:14:04.610892
2025-03-08 22:14:55.483960
2025-03-08 22:14:08.278860
2025-03-08 22:13:11.610988
2025-03-08 22:12:53.016930
2025-03-08 22:13:48.714849
2025-03-08 22:14:20.216925
2025-03-08 22:15:02.024015
2025-03-08 22:15:00.341800
2025-03-08 22:15:03.483805
2025-03-08 22:14:18.855915
2025-03-08 22:15:08.392956
2025-03-08 22:15:09.298958
2025-03-08 22:13:22.602916
2025-03-08 22:14:28.920961
2025-03-08 22:12:07.318845
2025-03-08 22:14:27.519906
2025-03-08 22:15:13.232821
2025-03-08 22:15:15.680829
2025-03-08 22:15:21.546848
2025-03-08 22:14:31.678819
2025-03-08 22:12:54.299908
2025-03-08 22:15:22.578926
2025-03-08 22:14:35.957840
2025-03-08 22:14:37.292307
2025-03-08 22:14:28.842883
2025-03-08 22:15:31.313811
2025-03-08 22:13:46.506715
2025-03-08 22:13:49.279977
2025-03-08 22:14:04.399064
2025-03-08 22:15:32.751903
2025-03-08 22:14:46.959832
2025-03-08 22:15:35.744813
2025-03-08 22:15:35.351003
2025-03-08 22:14:18.723903
2025-03-08 22:15:40.611851
2025-03-08 22:14:00.478916
2025-03-08 22:15:42.516798
2025-03-08 22:12:25.362883
2025-03-08 22:13:10.901903
2025-03-08 22:15:46.989808
2025-03-08 22:15:48.015803
2025-03-08 22:12:49.226439
2025-03-08 22:15:00.641852
2025-03-08 22:14:54.469843
2025-03-08 22:14:17.215220
2025-03-08 22:15:57.793606
2025-03-08 22:14:38.820850
2025-03-08 22:10:08.303894
2025-03-08 22:16:00.751961
2025-03-08 22:15:59.751854
2025-03-08 22:15:09.973934
2025-03-08 22:16:02.242799
2025-03-08 22:14:54.847416
2025-03-08 22:14:12.518988
2025-03-08 22:15:19.679898
2025-03-08 22:15:13.434901
2025-03-08 22:14:14.556952
2025-03-08 22:16:11.518800
2025-03-08 22:16:13.836828
2025-03-08 22:15:21.319931
2025-03-08 22:14:11.132913
2025-03-08 22:15:11.666941
2025-03-08 22:15:24.209856
2025-03-08 22:16:15.092797
2025-03-08 22:14:46.139971
2025-03-08 22:15:31.587829
2025-03-08 22:14:29.885915
2025-03-08 22:14:41.986929
2025-03-08 22:15:37.446897
2025-03-08 22:16:14.038811
2025-03-08 22:16:24.821812
2025-03-08 22:13:14.865928
2025-03-08 22:13:46.660896
2025-03-08 22:16:27.182835
2025-03-08 22:16:27.774608
2025-03-08 22:16:24.597794
2025-03-08 22:15:46.350816
2025-03-08 22:13:40.493951
2025-03-08 22:16:35.505817
2025-03-08 22:12:59.330953
2025-03-08 22:14:54.873848
2025-03-08 22:16:45.412810
2025-03-08 22:15:38.330871
2025-03-08 22:13:00.579907
2025-03-08 22:16:46.812833
2025-03-08 22:15:45.316824
2025-03-08 22:16:43.817353
2025-03-08 22:15:23.063948
2025-03-08 22:16:02.462830
2025-03-08 22:16:53.451916
2025-03-08 22:14:05.390873
2025-03-08 22:16:59.020827
2025-03-08 22:16:54.633890
2025-03-08 22:16:09.232888
2025-03-08 22:15:07.592921
2025-03-08 22:16:12.611885
2025-03-08 22:16:14.415926
2025-03-08 22:14:16.248366
2025-03-08 22:16:22.269824
2025-03-08 22:17:03.294810
2025-03-08 22:14:10.976901
2025-03-08 22:14:14.594774
2025-03-08 22:17:10.585126
2025-03-08 22:15:07.497998
2025-03-08 22:17:05.002804
2025-03-08 22:16:16.679942
2025-03-08 22:17:09.904797
2025-03-08 22:16:16.095860
2025-03-08 22:16:24.874828
2025-03-08 22:16:31.946894
2025-03-08 22:13:29.276893
2025-03-08 22:17:18.899797
2025-03-08 22:15:42.883938
2025-03-08 22:14:38.583942
2025-03-08 22:14:02.710910
2025-03-08 22:16:36.280930
2025-03-08 22:16:22.332850
2025-03-08 22:14:32.562903
2025-03-08 22:13:52.638209
2025-03-08 22:17:23.297821
2025-03-08 22:17:24.510807
2025-03-08 22:15:04.625931
2025-03-08 22:14:33.393919
2025-03-08 22:17:26.844820
2025-03-08 22:17:26.963894
2025-03-08 22:16:26.308887
2025-03-08 22:15:52.931925
2025-03-08 22:15:42.390881
2025-03-08 22:15:41.159972
2025-03-08 22:15:03.126885
2025-03-08 22:17:36.727324
2025-03-08 22:14:13.897942
2025-03-08 22:14:59.118932
2025-03-08 22:17:36.552847
2025-03-08 22:14:50.720941
2025-03-08 22:16:50.183831
2025-03-08 22:15:32.762883
2025-03-08 22:15:02.823892
2025-03-08 22:17:39.261556
2025-03-08 22:17:04.327096
2025-03-08 22:17:39.843015
2025-03-08 22:17:01.472817
2025-03-08 22:17:53.719888
2025-03-08 22:17:52.964898
2025-03-08 22:14:05.828934
2025-03-08 22:15:58.544973
2025-03-08 22:16:27.968749
2025-03-08 22:18:00.150807
2025-03-08 22:17:13.409845
2025-03-08 22:17:59.609817
2025-03-08 22:14:41.301956
2025-03-08 22:14:35.871876
2025-03-08 22:16:16.747977
2025-03-08 22:17:00.175923
2025-03-08 22:17:17.471884
2025-03-08 22:18:05.871847
2025-03-08 22:17:29.642861
2025-03-08 22:14:51.022909
2025-03-08 22:18:06.640824
2025-03-08 22:18:11.468185
2025-03-08 22:17:15.393949
2025-03-08 22:18:12.944795
2025-03-08 22:17:24.847845
2025-03-08 22:16:14.252922
2025-03-08 22:16:23.068927
2025-03-08 22:17:31.358922
2025-03-08 22:17:31.951987
2025-03-08 22:17:26.797859
2025-03-08 22:18:17.394736
2025-03-08 22:18:21.540804
2025-03-08 22:16:29.872887
2025-03-08 22:18:18.458909
2025-03-08 22:18:21.950134
2025-03-08 22:17:32.920915
2025-03-08 22:16:32.255902
2025-03-08 22:16:26.463151
2025-03-08 22:17:30.494897
2025-03-08 22:17:40.634853
2025-03-08 22:18:34.805423
2025-03-08 22:18:32.713819
2025-03-08 22:18:34.467802
2025-03-08 22:18:35.622052
2025-03-08 22:18:02.605845
2025-03-08 22:15:32.558900
2025-03-08 22:18:45.020922
2025-03-08 22:15:27.795992
2025-03-08 22:17:56.194877
2025-03-08 22:16:57.616913
2025-03-08 22:18:47.285826
2025-03-08 22:17:15.019963
2025-03-08 22:18:48.215963
2025-03-08 22:18:54.482478
2025-03-08 22:17:24.334893
2025-03-08 22:17:59.813885
2025-03-08 22:16:37.366921
2025-03-08 22:19:02.578852
2025-03-08 22:18:57.829027
2025-03-08 22:18:15.201856
2025-03-08 22:15:11.082944
2025-03-08 22:16:01.228182
2025-03-08 22:17:07.252937
2025-03-08 22:19:06.246861
2025-03-08 22:19:05.641795
2025-03-08 22:18:16.937947
2025-03-08 22:19:05.357822
2025-03-08 22:18:18.514787
2025-03-08 22:19:11.335882
2025-03-08 22:18:00.463445
2025-03-08 22:16:38.461870
2025-03-08 22:17:31.392913
2025-03-08 22:18:28.702893
2025-03-08 22:19:17.595812
2025-03-08 22:19:15.031718
2025-03-08 22:19:19.583835
2025-03-08 22:18:45.238882
2025-03-08 22:18:25.426876
2025-03-08 22:18:25.315722
2025-03-08 22:18:25.637923
2025-03-08 22:19:21.127848
2025-03-08 22:17:16.894930
2025-03-08 22:19:29.623136
2025-03-08 22:19:27.478863
2025-03-08 22:18:43.449855
2025-03-08 22:19:30.003807
2025-03-08 22:18:27.619863
2025-03-08 22:12:25.325580
2025-03-08 22:19:33.008861
2025-03-08 22:18:37.018805
2025-03-08 22:19:34.419856
2025-03-08 22:16:31.741997
2025-03-08 22:19:37.937874
2025-03-08 22:16:51.734961
2025-03-08 22:18:31.675861
2025-03-08 22:17:46.146012
2025-03-08 22:18:55.061804
2025-03-08 22:19:40.447798
2025-03-08 22:19:40.553797
2025-03-08 22:18:07.425900
2025-03-08 22:19:47.180803
2025-03-08 22:17:42.964852
2025-03-08 22:19:10.802919
2025-03-08 22:19:51.523467
2025-03-08 22:16:04.939892
2025-03-08 22:17:09.300908
2025-03-08 22:17:03.794944
2025-03-08 22:19:54.234944
2025-03-08 22:19:58.236816
2025-03-08 22:20:02.715910
2025-03-08 22:17:47.748936
2025-03-08 22:20:01.474830
2025-03-08 22:18:34.815900
2025-03-08 22:17:21.821858
2025-03-08 22:18:28.343881
2025-03-08 22:19:18.065151
2025-03-08 22:17:21.919835
2025-03-08 22:20:07.716583
2025-03-08 22:19:02.223868
2025-03-08 22:19:21.767924
2025-03-08 22:20:07.140794
2025-03-08 22:18:11.091894
2025-03-08 22:19:18.136861
2025-03-08 22:20:12.414467
2025-03-08 22:20:10.786338
2025-03-08 22:18:13.503851
2025-03-08 22:17:04.447891
2025-03-08 22:17:53.141916
2025-03-08 22:17:32.172897
2025-03-08 22:20:17.653807
2025-03-08 22:18:14.025053
2025-03-08 22:20:16.422032
2025-03-08 22:19:36.436868
2025-03-08 22:17:33.047926
2025-03-08 22:19:35.371962
2025-03-08 22:19:45.970926
2025-03-08 22:20:23.423792
2025-03-08 22:20:24.284858
2025-03-08 22:17:39.040927
2025-03-08 22:17:39.713956
2025-03-08 22:20:30.304822
2025-03-08 22:17:39.937893
2025-03-08 22:19:02.408006
2025-03-08 22:20:35.899810
2025-03-08 22:19:46.496880
2025-03-08 22:20:28.581924
2025-03-08 22:20:36.709651
2025-03-08 22:19:54.728894
2025-03-08 22:18:36.554934
2025-03-08 22:18:37.884932
2025-03-08 22:20:41.032887
2025-03-08 22:20:43.942817
2025-03-08 22:18:59.812147
2025-03-08 22:19:43.759875
2025-03-08 22:18:00.151176
2025-03-08 22:19:07.162912
2025-03-08 22:20:47.912797
2025-03-08 22:20:20.951812
2025-03-08 22:20:51.248875
2025-03-08 22:20:53.836804
2025-03-08 22:19:14.125898
2025-03-08 22:20:16.553943
2025-03-08 22:20:52.350755
2025-03-08 22:18:25.915909
2025-03-08 22:19:07.719954
2025-03-08 22:17:55.292923
2025-03-08 22:17:58.578947
2025-03-08 22:21:02.093327
2025-03-08 22:21:05.081811
2025-03-08 22:21:06.686918
2025-03-08 22:19:21.626974
2025-03-08 22:21:09.609874
2025-03-08 22:21:12.253820
2025-03-08 22:21:16.067807
2025-03-08 22:17:57.033894
2025-03-08 22:19:43.785945
2025-03-08 22:21:18.797913
2025-03-08 22:21:22.959834
2025-03-08 22:20:11.428884
2025-03-08 22:20:35.210867
2025-03-08 22:20:19.773874
2025-03-08 22:21:24.671857
2025-03-08 22:17:35.552934
2025-03-08 22:20:32.141871
2025-03-08 22:20:03.574903
2025-03-08 22:18:18.134856
2025-03-08 22:21:30.355830
2025-03-08 22:19:27.879899
2025-03-08 22:20:18.968933
2025-03-08 22:17:36.914048
2025-03-08 22:21:30.934448
2025-03-08 22:19:45.559956
2025-03-08 22:21:35.259877
2025-03-08 22:21:38.578810
2025-03-08 22:21:04.979852
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2176.52

2025-03-08 22:21:42.639818
2025-03-08 22:20:15.326924
2025-03-08 22:21:43.751869
2025-03-08 22:19:52.944941
2025-03-08 22:21:49.793790
2025-03-08 22:19:59.886946
2025-03-08 22:19:16.029818
2025-03-08 22:21:49.655804
2025-03-08 22:18:51.462931
2025-03-08 22:21:03.939857
2025-03-08 22:21:57.488826
2025-03-08 22:22:02.319293
2025-03-08 22:20:15.771857
2025-03-08 22:21:58.777850
2025-03-08 22:22:06.031870
2025-03-08 22:19:04.067836
2025-03-08 22:22:09.351803
2025-03-08 22:22:16.269819
2025-03-08 22:22:13.805432
2025-03-08 22:20:20.344898
2025-03-08 22:20:14.279530
2025-03-08 22:21:34.624024
2025-03-08 22:19:17.627868
2025-03-08 22:22:17.987840
2025-03-08 22:19:17.078911
2025-03-08 22:22:14.937981
2025-03-08 22:22:19.002810
2025-03-08 22:19:00.762919
2025-03-08 22:21:31.701761
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 610.12; stdev rank: 6070.61735127491; total pools: 2331.43

2025-03-08 22:20:28.549921
2025-03-08 22:22:21.371817
2025-03-08 22:22:26.655816
2025-03-08 22:20:31.135928
2025-03-08 22:22:26.320899
2025-03-08 22:20:41.612916
2025-03-08 22:22:29.331807
2025-03-08 22:22:30.466420
2025-03-08 22:22:31.199970
2025-03-08 22:21:20.899891
2025-03-08 22:20:33.206954
2025-03-08 22:20:30.835025
2025-03-08 22:22:35.852801
2025-03-08 22:22:34.540798
2025-03-08 22:22:35.849909
2025-03-08 22:20:53.433892
2025-03-08 22:22:38.445805
2025-03-08 22:20:54.894624
2025-03-08 22:20:50.155907
2025-03-08 22:22:40.731827
2025-03-08 22:20:05.529892
2025-03-08 22:22:39.528124
2025-03-08 22:22:40.599806
2025-03-08 22:19:49.572893
2025-03-08 22:20:30.259904
2025-03-08 22:20:07.141109
2025-03-08 22:22:47.619774
2025-03-08 22:20:49.937887
2025-03-08 22:20:17.523857
2025-03-08 22:21:38.126851
2025-03-08 22:22:49.392926
2025-03-08 22:21:42.943983
2025-03-08 22:21:10.985900
2025-03-08 22:22:51.613912
2025-03-08 22:22:52.629805
2025-03-08 22:22:52.186572
2025-03-08 22:21:09.999800
2025-03-08 22:22:49.021902
2025-03-08 22:22:57.495844
2025-03-08 22:23:02.934823
2025-03-08 22:23:00.226948
2025-03-08 22:21:09.984655
2025-03-08 22:21:20.376941
2025-03-08 22:23:01.458846
2025-03-08 22:23:00.317955
2025-03-08 22:23:04.544801
2025-03-08 22:21:31.331886
2025-03-08 22:23:11.514807
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 61658, 0, 0, 58277, 61655, 0, 54875, 60985, 0, 0, 0, 0, 0, 0, 61660, 0, 0, 0, 0, 0, 60484, 0, 0, 0, 0, 0, 61016, 0, 0, 0, 0, 56952, 58279, 0, 0, 39120, 0, 0, 61663, 0, 0, 57564, 60249, 0, 0, 0, 0, 0, 0, 0, 0, 33838, 0, 0, 61015, 59280, 0, 61015, 0, 0, 60741, 60748, 61011, 0, 0, 59285, 0, 0, 58284, 0, 60529, 0, 0, 53438, 0, 0, 0, 55478, 0, 61661, 0, 0, 55478, 49997, 0, 61659, 0, 60094, 0, 0, 0, 0, 0, 61017, 0, 59285, 0]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 19082.9; stdev rank: 27415.2828810866; total pools: 158.15

2025-03-08 22:23:12.922795
2025-03-08 22:21:46.446904
2025-03-08 22:23:14.676867
2025-03-08 22:20:05.476013
2025-03-08 22:23:12.064790
2025-03-08 22:21:06.508831
2025-03-08 22:23:15.162754
2025-03-08 22:20:44.061880
2025-03-08 22:23:17.263807
2025-03-08 22:21:59.965685
2025-03-08 22:22:01.883880
2025-03-08 22:23:23.026966
2025-03-08 22:23:24.504811
2025-03-08 22:23:22.805015
2025-03-08 22:23:24.788826
2025-03-08 22:21:43.095851
2025-03-08 22:20:45.099956
2025-03-08 22:23:25.353797
2025-03-08 22:21:02.876958
2025-03-08 22:21:56.305939
2025-03-08 22:23:27.221824
2025-03-08 22:23:34.540838
2025-03-08 22:23:36.516811
2025-03-08 22:23:37.243815
2025-03-08 22:23:36.148899
2025-03-08 22:23:43.523956
2025-03-08 22:23:42.984939
2025-03-08 22:22:16.701902
2025-03-08 22:23:47.386832
2025-03-08 22:23:45.772528
2025-03-08 22:23:43.608963
2025-03-08 22:21:09.944837
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 87, 0, 0, 153, 70, 0, 65, 168, 0, 0, 0, 0, 274, 0, 65, 0, 0, 0, 0, 0, 363, 0, 82, 0, 0, 0, 106, 0, 0, 0, 0, 66, 121, 0, 0, 66, 0, 0, 66, 0, 0, 435, 65, 0, 0, 0, 0, 0, 0, 0, 0, 387, 153, 0, 70, 131, 0, 142, 0, 0, 70, 70, 66, 0, 0, 170, 0, 0, 66, 0, 66, 0, 0, 83, 0, 0, 0, 111, 0, 65, 0, 0, 83, 70, 0, 330, 0, 231, 0, 0, 0, 0, 0, 65, 0, 124, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 48.05; stdev rank: 87.85742711916846; total pools: 127.35

2025-03-08 22:21:31.841973
2025-03-08 22:21:38.571055
2025-03-08 22:23:50.360812
2025-03-08 22:23:50.155947
2025-03-08 22:23:54.744935
2025-03-08 22:23:56.684849
2025-03-08 22:22:37.416894
2025-03-08 22:22:33.101865
2025-03-08 22:23:56.726737
2025-03-08 22:16:28.860893
2025-03-08 22:24:02.450859
2025-03-08 22:24:02.869816
2025-03-08 22:22:06.167836
2025-03-08 22:22:43.139894
2025-03-08 22:24:04.750921
2025-03-08 22:23:01.633887
2025-03-08 22:24:06.394826
2025-03-08 22:24:05.351940
2025-03-08 22:24:08.606813
2025-03-08 22:22:33.049873
2025-03-08 22:21:30.409886
2025-03-08 22:22:52.396865
2025-03-08 22:24:09.983915
2025-03-08 22:24:16.065917
2025-03-08 22:24:18.513856
2025-03-08 22:21:43.155889
2025-03-08 22:24:19.222813
2025-03-08 22:24:20.883861
2025-03-08 22:24:22.366112
2025-03-08 22:22:50.327096
2025-03-08 22:24:21.328812
2025-03-08 22:24:22.365792
2025-03-08 22:24:23.001988
2025-03-08 22:23:01.411878
2025-03-08 22:24:29.390181
2025-03-08 22:22:33.688836
2025-03-08 22:24:31.330883
2025-03-08 22:24:28.553807
2025-03-08 22:22:49.403832
2025-03-08 22:23:25.083950
2025-03-08 22:23:18.500897
2025-03-08 22:24:26.774949
2025-03-08 22:24:34.778844
2025-03-08 22:24:35.709818
2025-03-08 22:24:37.849607
2025-03-08 22:24:38.428935
2025-03-08 22:24:36.169203
2025-03-08 22:23:01.656885
2025-03-08 22:23:13.098849
2025-03-08 22:24:39.936922
2025-03-08 22:23:00.279851
2025-03-08 22:22:03.602939
2025-03-08 22:24:45.389792
2025-03-08 22:24:46.636817
2025-03-08 22:22:53.469862
2025-03-08 22:24:37.558901
2025-03-08 22:22:20.545817
2025-03-08 22:24:45.534797
2025-03-08 22:24:46.404280
2025-03-08 22:24:47.414796
2025-03-08 22:24:45.102894
2025-03-08 22:22:29.673895
2025-03-08 22:24:51.242811
2025-03-08 22:24:51.328840
2025-03-08 22:21:35.161254
2025-03-08 22:24:51.735807
2025-03-08 22:24:54.759914
2025-03-08 22:24:53.090820
2025-03-08 22:23:42.645894
2025-03-08 22:24:59.957853
2025-03-08 22:22:31.044895
2025-03-08 22:25:00.204367
2025-03-08 22:24:55.520092
2025-03-08 22:24:59.337808
2025-03-08 22:25:00.266814
2025-03-08 22:25:00.199826
2025-03-08 22:25:03.502814
2025-03-08 22:25:05.136827
