Beginning of run
landscape params:

2025-03-08 22:01:52.811080
2025-03-08 22:03:56.928983
2025-03-08 22:04:01.776957
2025-03-08 22:01:48.016086
2025-03-08 22:04:06.773132
2025-03-08 22:04:08.467177
2025-03-08 22:02:18.707999
2025-03-08 22:04:11.020047
2025-03-08 22:04:15.676986
2025-03-08 22:04:09.336983
2025-03-08 22:04:13.188976
2025-03-08 22:04:18.925979
2025-03-08 22:04:19.093979
2025-03-08 22:01:30.672087
2025-03-08 22:02:49.802076
2025-03-08 22:01:07.458047
2025-03-08 22:02:33.351024
2025-03-08 22:02:27.528115
2025-03-08 22:04:26.458817
2025-03-08 22:04:27.857001
2025-03-08 22:02:59.742059
2025-03-08 21:58:01.938004
2025-03-08 22:04:31.730150
2025-03-08 22:04:33.471008
2025-03-08 22:04:32.328033
2025-03-08 22:04:33.249121
2025-03-08 22:02:06.823030
2025-03-08 22:03:06.978092
2025-03-08 22:02:57.876073
2025-03-08 22:03:04.872042
2025-03-08 22:04:47.934994
2025-03-08 22:04:45.478935
2025-03-08 22:04:51.593149
2025-03-08 22:03:30.961095
2025-03-08 22:04:51.229194
2025-03-08 22:04:49.547966
2025-03-08 22:03:31.535032
2025-03-08 22:04:47.548967
2025-03-08 22:02:15.712164
2025-03-08 22:04:59.608796
2025-03-08 22:03:27.075024
2025-03-08 22:02:50.301116
2025-03-08 22:02:06.459130
2025-03-08 22:05:04.579754
2025-03-08 22:05:04.650050
2025-03-08 21:58:18.057045
2025-03-08 22:03:42.562051
2025-03-08 22:03:01.780070
2025-03-08 22:05:08.351186
2025-03-08 22:05:05.371026
2025-03-08 22:05:09.858282
2025-03-08 22:05:09.238095
2025-03-08 22:04:40.173175
2025-03-08 22:03:27.830166
2025-03-08 22:02:40.914113
2025-03-08 22:03:04.271057
2025-03-08 22:05:15.814998
2025-03-08 22:05:14.731017
2025-03-08 22:02:27.161369
2025-03-08 22:05:23.432942
2025-03-08 22:03:39.771119
2025-03-08 22:05:19.855990
2025-03-08 22:04:59.196146
2025-03-08 22:05:23.404321
2025-03-08 22:05:27.386163
2025-03-08 22:05:28.038025
2025-03-08 22:04:56.184109
2025-03-08 22:05:28.052056
2025-03-08 22:04:42.867070
2025-03-08 22:05:33.486969
2025-03-08 22:05:29.869396
2025-03-08 21:59:39.005049
2025-03-08 21:59:30.586088
2025-03-08 22:05:41.158998
2025-03-08 22:05:39.865974
2025-03-08 22:05:43.374023
2025-03-08 22:04:20.591021
2025-03-08 21:58:25.621156
2025-03-08 22:05:16.504133
2025-03-08 22:05:47.170134
2025-03-08 21:59:50.185122
2025-03-08 22:05:46.394087
2025-03-08 22:05:19.327125
2025-03-08 22:05:51.720983
2025-03-08 22:03:19.247109
2025-03-08 22:04:01.204141
2025-03-08 22:05:49.074983
2025-03-08 22:05:56.490993
2025-03-08 22:05:54.878144
2025-03-08 22:05:24.535353
2025-03-08 22:06:01.885977
2025-03-08 22:06:05.575000
2025-03-08 22:06:03.057991
2025-03-08 22:05:37.894037
2025-03-08 22:06:05.983098
2025-03-08 22:04:55.644028
2025-03-08 22:06:07.093139
2025-03-08 22:06:10.298001
2025-03-08 22:05:32.924208
2025-03-08 22:06:14.804966
2025-03-08 22:03:23.093099
2025-03-08 22:05:06.381979
2025-03-08 22:06:17.151296
2025-03-08 22:05:37.197105
2025-03-08 22:05:42.161000
2025-03-08 22:06:19.225946
2025-03-08 22:04:38.659989
2025-03-08 22:06:24.143721
2025-03-08 22:06:21.665082
2025-03-08 22:03:40.150046
2025-03-08 22:04:26.625108
2025-03-08 22:05:45.703097
2025-03-08 22:06:24.609076
2025-03-08 22:04:40.190077
2025-03-08 22:06:29.622183
2025-03-08 22:04:21.941102
2025-03-08 22:05:51.566153
2025-03-08 22:06:27.534877
2025-03-08 22:06:03.299043
2025-03-08 22:06:34.896966
2025-03-08 22:05:54.834067
2025-03-08 22:04:40.590050
2025-03-08 22:06:38.728960
2025-03-08 22:04:38.341114
2025-03-08 22:05:06.094121
2025-03-08 22:06:38.455006
2025-03-08 22:06:01.139107
2025-03-08 22:03:10.792292
2025-03-08 22:06:41.393024
2025-03-08 22:06:09.062069
2025-03-08 22:06:13.373317
2025-03-08 22:06:43.853017
2025-03-08 22:06:42.155001
2025-03-08 22:01:11.199119
2025-03-08 22:06:26.687009
2025-03-08 22:06:50.649973
2025-03-08 22:04:50.646063
2025-03-08 22:05:26.520019
2025-03-08 22:06:48.515041
2025-03-08 22:06:14.475997
2025-03-08 22:06:19.124047
2025-03-08 22:06:26.019143
2025-03-08 22:06:56.180958
2025-03-08 22:06:53.069985
2025-03-08 22:06:57.021003
2025-03-08 22:06:57.286242
2025-03-08 22:06:59.905212
2025-03-08 22:06:58.924073
2025-03-08 22:06:30.989015
2025-03-08 22:07:00.850135
2025-03-08 22:06:41.626909
2025-03-08 22:07:04.491024
2025-03-08 22:07:05.936079
2025-03-08 22:06:31.546160
2025-03-08 22:06:32.971043
2025-03-08 22:07:08.927092
2025-03-08 22:05:21.704137
2025-03-08 22:07:14.871394
2025-03-08 22:04:42.474077
2025-03-08 22:07:08.648042
2025-03-08 22:06:49.060050
2025-03-08 22:07:11.560583
2025-03-08 22:06:44.806046
2025-03-08 22:07:15.953970
2025-03-08 22:07:20.308981
2025-03-08 22:06:48.017236
2025-03-08 22:06:56.442963
2025-03-08 22:06:49.236129
2025-03-08 22:07:18.330972
2025-03-08 22:07:23.844027
2025-03-08 22:07:25.000978
2025-03-08 22:05:30.071983
2025-03-08 22:06:54.530994
2025-03-08 22:07:23.092017
2025-03-08 22:07:02.265022
2025-03-08 22:07:25.248013
2025-03-08 22:06:56.757026
2025-03-08 22:05:28.033013
2025-03-08 22:05:35.126005
2025-03-08 22:07:26.474942
2025-03-08 22:06:45.672129
2025-03-08 22:07:31.151106
2025-03-08 22:05:13.898094
2025-03-08 22:02:38.400067
2025-03-08 22:07:28.564979
2025-03-08 22:05:14.544067
2025-03-08 22:07:32.134615
2025-03-08 22:07:35.002696
2025-03-08 22:07:34.590026
2025-03-08 22:07:15.852058
2025-03-08 22:07:32.291084
2025-03-08 22:07:03.306976
2025-03-08 22:07:37.047962
2025-03-08 22:06:59.271967
2025-03-08 22:07:36.473940
2025-03-08 22:00:47.283092
2025-03-08 22:07:41.051124
2025-03-08 22:02:26.039076
2025-03-08 22:07:42.078996
2025-03-08 22:07:44.402951
2025-03-08 22:07:03.873981
2025-03-08 22:07:17.881992
2025-03-08 22:07:44.802010
2025-03-08 22:07:43.840997
2025-03-08 22:07:23.633065
2025-03-08 22:07:47.685728
2025-03-08 22:05:06.543018
2025-03-08 22:07:48.633053
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19687.8

2025-03-08 22:07:47.522795
2025-03-08 22:07:28.171029
2025-03-08 22:07:25.761021
2025-03-08 22:07:26.523191
2025-03-08 22:07:51.160355
2025-03-08 22:07:55.916996
2025-03-08 22:07:53.838945
2025-03-08 22:07:59.862019
2025-03-08 22:05:35.767008
2025-03-08 22:07:36.170029
2025-03-08 22:08:01.028961
2025-03-08 22:08:01.275968
2025-03-08 22:07:32.395030
2025-03-08 22:07:33.738049
2025-03-08 22:07:33.921985
2025-03-08 22:06:32.516675
2025-03-08 22:08:07.656028
2025-03-08 22:07:02.189083
2025-03-08 22:08:04.646003
2025-03-08 22:08:07.126068
2025-03-08 22:07:38.127427
2025-03-08 22:08:05.663572
2025-03-08 22:03:03.701083
2025-03-08 22:07:37.139043
2025-03-08 22:06:11.499045
2025-03-08 22:08:06.504083
2025-03-08 22:08:09.248580
2025-03-08 22:07:40.996036
2025-03-08 22:07:48.080050
2025-03-08 22:08:11.037968
2025-03-08 22:08:16.244973
2025-03-08 22:06:06.533068
2025-03-08 22:08:19.921983
2025-03-08 22:08:20.092946
2025-03-08 22:08:01.372016
2025-03-08 22:08:06.076106
2025-03-08 22:08:24.170974
2025-03-08 22:06:29.174134
2025-03-08 22:08:29.406010
2025-03-08 22:08:25.298968
2025-03-08 22:08:27.747088
2025-03-08 22:07:46.776997
2025-03-08 22:08:27.684034
2025-03-08 22:08:17.241999
2025-03-08 22:08:01.702724
2025-03-08 22:07:48.995053
2025-03-08 22:08:04.441002
2025-03-08 22:08:04.320059
2025-03-08 22:08:16.676095
2025-03-08 22:06:52.744999
2025-03-08 22:07:55.374029
2025-03-08 22:08:38.737001
2025-03-08 22:08:37.933020
2025-03-08 22:08:38.145989
2025-03-08 22:08:13.885028
2025-03-08 22:06:45.149078
2025-03-08 22:08:37.531970
2025-03-08 22:06:43.235002
2025-03-08 22:08:44.510065
2025-03-08 22:08:21.754949
2025-03-08 22:08:46.668051
2025-03-08 22:08:21.325977
2025-03-08 22:08:46.709810
2025-03-08 22:08:47.119011
2025-03-08 22:08:25.650063
2025-03-08 22:08:29.718089
2025-03-08 22:06:42.789079
2025-03-08 22:08:17.929326
2025-03-08 22:08:54.816898
2025-03-08 22:08:57.432959
2025-03-08 22:08:33.109064
2025-03-08 22:09:00.896039
2025-03-08 22:09:00.293947
2025-03-08 22:08:32.458028
2025-03-08 22:09:00.033572
2025-03-08 22:09:03.180021
2025-03-08 22:08:40.576996
2025-03-08 22:09:08.737107
2025-03-08 22:09:06.255013
2025-03-08 22:08:43.981043
2025-03-08 22:08:48.492054
2025-03-08 22:07:25.907057
2025-03-08 22:09:12.426974
2025-03-08 22:09:16.870980
2025-03-08 22:07:01.461081
2025-03-08 22:09:20.279018
2025-03-08 22:08:43.666050
2025-03-08 22:09:20.892021
2025-03-08 22:09:20.657968
2025-03-08 22:08:57.174013
2025-03-08 22:09:22.508163
2025-03-08 22:08:14.529016
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6876.88

2025-03-08 22:08:48.246046
2025-03-08 22:09:27.566026
2025-03-08 22:09:26.320712
2025-03-08 22:09:31.358013
2025-03-08 22:08:15.851031
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60142, 0, 59965, 0, 0, 0, 59967, 0, 0, 60773, 60350, 60773, 60782, 0, 60781, 0, 60784, 60346, 0, 0, 60782, 60774, 0, 0, 60784, 0, 0, 0, 0, 0, 0, 0, 60774, 0, 0, 0, 60781, 60773, 0, 0, 60778, 0, 60341, 0, 60341, 0, 0, 0, 0, 0, 0, 60274, 60348, 0, 58566, 0, 60775, 0, 60350, 0, 0, 0, 0, 60021, 0, 0, 0, 60346, 0, 0, 0, 0, 60780, 60781, 0, 0, 60342, 0, 0, 0, 0, 60777, 60774, 60785, 0, 60278, 60346, 0, 60341, 0, 0, 60785, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 21774.6; stdev rank: 29033.915465193462; total pools: 7434.38

2025-03-08 22:07:26.752109
2025-03-08 22:09:00.617034
2025-03-08 22:09:36.236089
2025-03-08 22:09:00.417047
2025-03-08 22:09:05.455049
2025-03-08 22:09:37.583051
2025-03-08 22:09:20.807993
2025-03-08 22:09:01.688018
2025-03-08 22:09:03.745001
2025-03-08 22:09:04.535009
2025-03-08 22:09:11.557060
2025-03-08 22:06:59.103038
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60781, 0, 0, 60782, 0, 0, 0, 60342, 60341, 60344, 60780, 60346, 0, 60342, 0, 0, 0, 0, 0, 60773, 60273, 60346, 60775, 0, 60277, 0, 0, 0, 0, 60144, 0, 60275, 60773, 0, 0, 60344, 0, 60341, 60342, 60028, 60781, 0, 0, 60353, 0, 0, 0, 60773, 0, 0, 60271, 60780, 0, 0, 60021, 0, 0, 60783, 60353, 0, 0, 60345, 60346, 0, 0, 60774, 60021, 0, 0, 0, 60773, 60342, 0, 60275, 60773, 0, 60782, 0, 0, 60782, 0, 60342, 0, 60782, 0, 0, 0, 0, 0, 0, 0, 60774, 60782, 60275, 0, 0, 0, 60781]
accuracy: 0.56; coop_accuracy: 0.56; avg rank: 26618.13; stdev rank: 30029.791002487844; total pools: 20392.33

2025-03-08 22:08:32.784868
2025-03-08 22:09:39.844046
2025-03-08 22:07:36.432052
2025-03-08 22:09:42.569014
2025-03-08 22:09:39.507984
2025-03-08 22:08:18.303209
2025-03-08 22:09:47.620982
2025-03-08 22:09:45.096385
2025-03-08 22:09:48.164029
2025-03-08 22:08:08.188007
2025-03-08 22:09:19.635943
2025-03-08 22:08:48.099090
2025-03-08 22:09:19.794082
2025-03-08 22:07:39.438033
2025-03-08 22:09:52.731190
2025-03-08 22:09:56.064993
2025-03-08 22:07:45.379023
2025-03-08 22:09:55.695984
2025-03-08 22:09:56.607043
2025-03-08 22:09:22.208038
2025-03-08 22:07:44.081061
2025-03-08 22:09:58.184292
2025-03-08 22:07:41.038048
2025-03-08 22:09:59.415025
2025-03-08 22:10:03.520729
2025-03-08 22:09:37.559053
2025-03-08 22:09:32.264061
2025-03-08 22:09:07.823063
2025-03-08 22:09:49.547039
2025-03-08 22:09:49.224204
2025-03-08 22:10:10.844990
2025-03-08 22:10:13.563045
2025-03-08 22:09:38.090047
2025-03-08 22:09:49.527001
2025-03-08 22:10:07.499055
2025-03-08 22:09:48.532841
2025-03-08 22:10:13.540025
2025-03-08 22:10:16.115035
2025-03-08 22:09:35.782995
2025-03-08 22:10:20.474500
2025-03-08 22:09:46.850985
2025-03-08 22:09:57.206098
2025-03-08 22:09:48.997014
2025-03-08 22:10:28.356963
2025-03-08 22:10:24.052417
2025-03-08 22:09:59.943009
2025-03-08 22:10:31.476995
2025-03-08 22:09:49.024974
2025-03-08 22:10:26.216997
2025-03-08 22:09:56.104003
2025-03-08 22:09:43.300099
2025-03-08 22:10:37.402026
2025-03-08 22:08:52.710997
2025-03-08 22:10:01.414000
2025-03-08 22:08:31.537997
2025-03-08 22:09:25.303122
2025-03-08 22:10:43.481689
2025-03-08 22:10:07.944015
2025-03-08 22:10:42.175012
2025-03-08 22:10:45.139569
2025-03-08 22:10:42.154116
2025-03-08 22:10:16.690033
2025-03-08 22:10:24.877058
2025-03-08 22:09:51.943040
2025-03-08 22:10:22.323062
2025-03-08 22:10:50.878944
2025-03-08 22:10:24.361066
2025-03-08 22:08:40.356009
2025-03-08 22:08:44.026051
2025-03-08 22:10:56.871845
2025-03-08 22:08:49.272005
2025-03-08 22:10:18.903045
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60777, 0, 0, 0, 60271, 0, 0, 0, 0, 0, 60341, 60350, 0, 0, 60352, 0, 47008, 0, 60350, 0, 0, 60783, 60342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60346, 60779, 0, 0, 0, 0, 0, 0, 0, 60350, 0, 0, 0, 0, 0, 60778, 0, 0, 0, 0, 0, 0, 60773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60275, 56095, 0, 60785, 0, 0, 60774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; avg rank: 10715.29; stdev rank: 22910.91711708416; total pools: 458.8

2025-03-08 22:10:21.961075
2025-03-08 22:11:06.699974
2025-03-08 22:10:56.559807
2025-03-08 22:10:28.349037
2025-03-08 22:09:58.197043
2025-03-08 22:10:34.722042
2025-03-08 22:10:00.198058
2025-03-08 22:10:44.095021
2025-03-08 22:11:16.372047
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 70, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 90, 0, 65, 0, 0, 144, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 77, 65, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 83, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 13.39; stdev rank: 33.40715342557639; total pools: 421.29

2025-03-08 22:10:46.266051
2025-03-08 22:10:46.388076
2025-03-08 22:10:40.634104
2025-03-08 22:10:38.915092
2025-03-08 22:10:39.394095
2025-03-08 22:09:05.435066
2025-03-08 22:09:59.694030
2025-03-08 22:10:56.898002
2025-03-08 22:10:53.389060
2025-03-08 22:11:06.426031
2025-03-08 22:11:43.239194
2025-03-08 22:11:08.254011
2025-03-08 22:09:26.379063
2025-03-08 22:10:20.601145
2025-03-08 22:11:14.024107
2025-03-08 22:11:58.478025
2025-03-08 22:11:59.617154
2025-03-08 22:10:57.952029
2025-03-08 22:11:08.557115
2025-03-08 22:10:11.954116
2025-03-08 22:10:21.426107
2025-03-08 22:10:19.080079
2025-03-08 22:12:05.244122
2025-03-08 22:10:34.194170
2025-03-08 22:10:17.516537
2025-03-08 22:12:10.439014
2025-03-08 22:09:55.223134
2025-03-08 22:11:24.296089
2025-03-08 22:12:09.473003
2025-03-08 22:11:14.066011
2025-03-08 22:10:37.775244
2025-03-08 22:10:48.870043
2025-03-08 22:12:20.341216
2025-03-08 22:11:31.495051
2025-03-08 22:11:31.257019
2025-03-08 22:12:25.097964
2025-03-08 22:12:19.585977
2025-03-08 22:12:22.797973
2025-03-08 22:11:36.554011
2025-03-08 22:11:37.868047
2025-03-08 22:10:54.936120
2025-03-08 22:11:35.681010
2025-03-08 22:11:35.179018
2025-03-08 22:11:38.046952
2025-03-08 22:12:34.455030
2025-03-08 22:09:55.679260
2025-03-08 22:12:32.157129
2025-03-08 22:10:30.146097
2025-03-08 22:12:39.996982
2025-03-08 22:09:34.967048
2025-03-08 22:12:39.761979
2025-03-08 22:11:40.767952
2025-03-08 22:11:03.048099
2025-03-08 22:10:59.417057
2025-03-08 22:09:59.441007
2025-03-08 22:11:57.353105
2025-03-08 22:11:30.351146
2025-03-08 22:10:36.332105
2025-03-08 22:12:51.764082
2025-03-08 22:10:06.832109
2025-03-08 22:11:15.172121
2025-03-08 22:12:47.066992
2025-03-08 22:12:12.208088
2025-03-08 22:10:18.186093
2025-03-08 22:12:51.387020
2025-03-08 22:12:07.037070
2025-03-08 22:11:58.517002
2025-03-08 22:12:49.118960
2025-03-08 22:11:58.443037
2025-03-08 22:12:14.618154
2025-03-08 22:12:58.770127
2025-03-08 22:10:15.932145
2025-03-08 22:11:31.307065
2025-03-08 22:10:06.684073
2025-03-08 22:13:00.668958
2025-03-08 22:10:47.961173
2025-03-08 22:13:02.554831
2025-03-08 22:11:38.855036
2025-03-08 22:09:50.376024
2025-03-08 22:13:05.207037
2025-03-08 22:12:26.510396
2025-03-08 22:12:40.281988
2025-03-08 22:13:14.329170
2025-03-08 22:10:52.905292
2025-03-08 22:13:17.229984
2025-03-08 22:13:10.273976
2025-03-08 22:12:38.023136
2025-03-08 22:13:22.532247
2025-03-08 22:13:22.717622
2025-03-08 22:10:55.237142
2025-03-08 22:13:30.224021
2025-03-08 22:12:46.060084
2025-03-08 22:12:45.229055
2025-03-08 22:13:31.553953
2025-03-08 22:12:24.401081
2025-03-08 22:12:51.631085
2025-03-08 22:11:11.616114
2025-03-08 22:11:05.715158
2025-03-08 22:13:29.818950
2025-03-08 22:11:42.919109
2025-03-08 22:12:06.279173
2025-03-08 22:13:34.883005
2025-03-08 22:13:01.371061
2025-03-08 22:13:41.861123
2025-03-08 22:12:44.911092
2025-03-08 22:07:51.815082
2025-03-08 22:13:44.275977
2025-03-08 22:13:47.792960
2025-03-08 22:12:19.083097
2025-03-08 22:13:52.050003
2025-03-08 22:13:02.759112
2025-03-08 22:13:49.322201
2025-03-08 22:13:54.433989
2025-03-08 22:13:09.134081
2025-03-08 22:13:05.871989
2025-03-08 22:11:08.731019
2025-03-08 22:13:04.202081
2025-03-08 22:12:29.390102
2025-03-08 22:11:25.884195
2025-03-08 22:13:59.831615
2025-03-08 22:10:54.897067
2025-03-08 22:12:18.218995
2025-03-08 22:12:34.147099
2025-03-08 22:11:48.176079
2025-03-08 22:12:33.832112
2025-03-08 22:13:26.407151
2025-03-08 22:14:04.268998
2025-03-08 22:14:03.813964
2025-03-08 22:12:20.681165
2025-03-08 22:12:52.098595
2025-03-08 22:14:08.804980
2025-03-08 22:12:06.072136
2025-03-08 22:13:24.183076
2025-03-08 22:13:33.599066
2025-03-08 22:13:26.647124
2025-03-08 22:14:16.235102
2025-03-08 22:14:12.044198
2025-03-08 22:11:37.933165
2025-03-08 22:14:20.785974
2025-03-08 22:12:45.163087
2025-03-08 22:13:46.219048
2025-03-08 22:13:43.348055
2025-03-08 22:14:24.892975
2025-03-08 22:11:11.485888
2025-03-08 22:12:57.794101
2025-03-08 22:12:57.295399
2025-03-08 22:13:53.204044
2025-03-08 22:14:27.892792
2025-03-08 22:14:28.783128
2025-03-08 22:14:31.384018
2025-03-08 22:12:17.797085
2025-03-08 22:13:52.743656
2025-03-08 22:13:44.603052
2025-03-08 22:13:54.264213
2025-03-08 22:14:39.261218
2025-03-08 22:13:03.093105
2025-03-08 22:13:54.745048
2025-03-08 22:14:46.220203
2025-03-08 22:14:44.806199
2025-03-08 22:14:45.891987
2025-03-08 22:13:15.060162
2025-03-08 22:14:04.009121
2025-03-08 22:14:20.783057
2025-03-08 22:15:00.358001
2025-03-08 22:14:53.159992
2025-03-08 22:15:00.358462
2025-03-08 22:14:08.946070
2025-03-08 22:11:38.874156
2025-03-08 22:14:10.493026
2025-03-08 22:14:22.462093
2025-03-08 22:15:05.141450
2025-03-08 22:12:21.814109
2025-03-08 22:15:02.316012
2025-03-08 22:15:06.944023
2025-03-08 22:12:10.908116
2025-03-08 22:14:26.908082
2025-03-08 22:15:12.611278
2025-03-08 22:14:16.744111
2025-03-08 22:12:38.856133
2025-03-08 22:12:59.070035
2025-03-08 22:15:13.962962
2025-03-08 22:14:27.700035
2025-03-08 22:13:49.004061
2025-03-08 22:15:17.174003
2025-03-08 22:15:20.232986
2025-03-08 22:14:30.868099
2025-03-08 22:12:02.830108
2025-03-08 22:15:23.447975
2025-03-08 22:15:25.470089
2025-03-08 22:12:03.503447
2025-03-08 22:15:29.716000
2025-03-08 22:15:32.570024
2025-03-08 22:12:53.503156
2025-03-08 22:14:38.768039
2025-03-08 22:12:53.056173
2025-03-08 22:15:32.274006
2025-03-08 22:15:35.619985
2025-03-08 22:13:52.090086
2025-03-08 22:15:34.092109
2025-03-08 22:14:51.977080
2025-03-08 22:15:41.423999
2025-03-08 22:12:31.740693
2025-03-08 22:14:47.979111
2025-03-08 22:12:51.275040
2025-03-08 22:13:04.207160
2025-03-08 22:08:18.970980
2025-03-08 22:14:00.802179
2025-03-08 22:15:46.417964
2025-03-08 22:15:46.688064
2025-03-08 22:15:48.602057
2025-03-08 22:14:11.137140
2025-03-08 22:15:49.177084
2025-03-08 22:15:11.209107
2025-03-08 22:13:20.735143
2025-03-08 22:14:45.032078
2025-03-08 22:15:16.795060
2025-03-08 22:12:22.152144
2025-03-08 22:14:55.375078
2025-03-08 22:13:22.579086
2025-03-08 22:13:47.603120
2025-03-08 22:14:25.074097
2025-03-08 22:15:23.242040
2025-03-08 22:13:48.388096
2025-03-08 22:15:55.138179
2025-03-08 22:16:00.006978
2025-03-08 22:15:58.692962
2025-03-08 22:15:58.982688
2025-03-08 22:15:10.155183
2025-03-08 22:14:23.244070
2025-03-08 22:14:19.511416
2025-03-08 22:12:00.802099
2025-03-08 22:16:09.225038
2025-03-08 22:12:58.782080
2025-03-08 22:16:08.306025
2025-03-08 22:16:09.999120
2025-03-08 22:16:09.940970
2025-03-08 22:14:40.822397
2025-03-08 22:14:21.337119
2025-03-08 22:16:16.909105
2025-03-08 22:15:27.104028
2025-03-08 22:14:44.296054
2025-03-08 22:15:31.227061
2025-03-08 22:16:21.414965
2025-03-08 22:16:20.516320
2025-03-08 22:16:22.761963
2025-03-08 22:13:39.092124
2025-03-08 22:14:25.990111
2025-03-08 22:13:13.243157
2025-03-08 22:15:32.827013
2025-03-08 22:16:30.285984
2025-03-08 22:14:23.148106
2025-03-08 22:14:12.176114
2025-03-08 22:15:54.119996
2025-03-08 22:13:39.858595
2025-03-08 22:16:32.156097
2025-03-08 22:16:00.093053
2025-03-08 22:16:32.718971
2025-03-08 22:16:34.835997
2025-03-08 22:14:59.800056
2025-03-08 22:15:52.101059
2025-03-08 22:16:39.531083
2025-03-08 22:16:01.219878
2025-03-08 22:16:41.858926
2025-03-08 22:14:46.947124
2025-03-08 22:13:57.857156
2025-03-08 22:16:02.517089
2025-03-08 22:16:46.798968
2025-03-08 22:15:08.896091
2025-03-08 22:16:48.733535
2025-03-08 22:13:27.945169
2025-03-08 22:16:13.566089
2025-03-08 22:13:27.455627
2025-03-08 22:16:51.490492
2025-03-08 22:14:30.288130
2025-03-08 22:16:01.275003
2025-03-08 22:16:51.681075
2025-03-08 22:16:50.562028
2025-03-08 22:16:55.649747
2025-03-08 22:16:58.391073
2025-03-08 22:15:32.607088
2025-03-08 22:17:03.792017
2025-03-08 22:14:20.163153
2025-03-08 22:17:02.581464
2025-03-08 22:17:06.465082
2025-03-08 22:17:08.536025
2025-03-08 22:17:13.519118
2025-03-08 22:16:00.079058
2025-03-08 22:15:48.239102
2025-03-08 22:17:15.812975
2025-03-08 22:17:17.227013
2025-03-08 22:17:20.545122
2025-03-08 22:16:47.666076
2025-03-08 22:17:20.530957
2025-03-08 22:16:32.649033
2025-03-08 22:17:25.777997
2025-03-08 22:16:31.534068
2025-03-08 22:15:57.280110
2025-03-08 22:16:00.808248
2025-03-08 22:16:50.066034
2025-03-08 22:17:30.130447
2025-03-08 22:15:43.948157
