Beginning of run
landscape params:
2025-03-08 22:12:30.230267
2025-03-08 22:13:02.729186
2025-03-08 22:14:05.700398
2025-03-08 22:13:18.424322
2025-03-08 22:12:29.710306
2025-03-08 22:11:38.133168
2025-03-08 22:12:29.325190
2025-03-08 22:14:10.270297
2025-03-08 22:14:08.062147
2025-03-08 22:13:25.142545
2025-03-08 22:11:14.462201
2025-03-08 22:14:06.789134
2025-03-08 22:12:33.677257
2025-03-08 22:12:50.569245
2025-03-08 22:11:56.057252
2025-03-08 22:13:26.350164
2025-03-08 22:14:16.966135
2025-03-08 22:14:19.846315
2025-03-08 22:14:21.187141
2025-03-08 22:13:28.949150
2025-03-08 22:14:22.346130
2025-03-08 22:13:36.956249
2025-03-08 22:12:54.294393
2025-03-08 22:13:28.310159
2025-03-08 22:12:55.178189
2025-03-08 22:11:59.332262
2025-03-08 22:14:30.672102
2025-03-08 22:14:28.784112
2025-03-08 22:14:31.444123
2025-03-08 22:13:38.049165
2025-03-08 22:12:22.474195
2025-03-08 22:13:36.288103
2025-03-08 22:14:32.504427
2025-03-08 22:12:25.325292
2025-03-08 22:11:58.902315
2025-03-08 22:14:44.037140
2025-03-08 22:14:42.345044
2025-03-08 22:14:04.739357
2025-03-08 22:13:47.664187
2025-03-08 22:14:47.383271
2025-03-08 22:14:43.786447
2025-03-08 22:13:02.127149
2025-03-08 22:11:55.160212
2025-03-08 22:14:54.971228
2025-03-08 22:14:03.459268
2025-03-08 22:14:03.112168
2025-03-08 22:14:04.503301
2025-03-08 22:15:00.958271
2025-03-08 22:14:59.292147
2025-03-08 22:14:59.923120
2025-03-08 22:14:15.819629
2025-03-08 22:12:42.083723
2025-03-08 22:13:18.138294
2025-03-08 22:14:17.194246
2025-03-08 22:13:13.097356
2025-03-08 22:12:43.262490
2025-03-08 22:13:09.505135
2025-03-08 22:15:11.788937
2025-03-08 22:12:06.631207
2025-03-08 22:14:23.032157
2025-03-08 22:15:16.276312
2025-03-08 22:13:35.716195
2025-03-08 22:15:12.854152
2025-03-08 22:14:31.544238
2025-03-08 22:15:17.739128
2025-03-08 22:14:28.299136
2025-03-08 22:15:25.878127
2025-03-08 22:13:42.595283
2025-03-08 22:14:44.953118
2025-03-08 22:15:29.423256
2025-03-08 22:13:39.086348
2025-03-08 22:14:40.706237
2025-03-08 22:12:17.248210
2025-03-08 22:15:30.791121
2025-03-08 22:15:34.370158
2025-03-08 22:14:28.389225
2025-03-08 22:14:55.125295
2025-03-08 22:12:19.345203
2025-03-08 22:15:39.831263
2025-03-08 22:15:42.866163
2025-03-08 22:13:43.085246
2025-03-08 22:14:47.011148
2025-03-08 22:15:37.805352
2025-03-08 22:13:48.846287
2025-03-08 22:14:57.469614
2025-03-08 22:14:43.057462
2025-03-08 22:13:43.232335
2025-03-08 22:15:47.851227
2025-03-08 22:13:11.336172
2025-03-08 22:15:46.255148
2025-03-08 22:15:54.517201
2025-03-08 22:15:52.051123
2025-03-08 22:12:45.805326
2025-03-08 22:15:04.205999
2025-03-08 22:15:04.881771
2025-03-08 22:13:42.661349
2025-03-08 22:14:21.209219
2025-03-08 22:16:01.242146
2025-03-08 22:16:02.007317
2025-03-08 22:15:10.534118
2025-03-08 22:14:23.929685
2025-03-08 22:14:20.713516
2025-03-08 22:15:07.972232
2025-03-08 22:15:20.162169
2025-03-08 22:14:11.337135
2025-03-08 22:16:06.920137
2025-03-08 22:16:07.814119
2025-03-08 22:15:23.758152
2025-03-08 22:16:13.015222
2025-03-08 22:14:23.859245
2025-03-08 22:13:35.581327
2025-03-08 22:12:54.855153
2025-03-08 22:16:15.750148
2025-03-08 22:15:33.447147
2025-03-08 22:16:23.404190
2025-03-08 22:12:57.917173
2025-03-08 22:13:11.252235
2025-03-08 22:13:37.259231
2025-03-08 22:16:24.801563
2025-03-08 22:14:04.611284
2025-03-08 22:15:35.489193
2025-03-08 22:12:59.084382
2025-03-08 22:16:32.117154
2025-03-08 22:15:32.321131
2025-03-08 22:16:34.464973
2025-03-08 22:16:26.377120
2025-03-08 22:14:41.074279
2025-03-08 22:16:35.914259
2025-03-08 22:16:00.227961
2025-03-08 22:15:43.357242
2025-03-08 22:16:46.378193
2025-03-08 22:13:46.634269
2025-03-08 22:16:47.783113
2025-03-08 22:16:47.768113
2025-03-08 22:13:13.437222
2025-03-08 22:15:49.488204
2025-03-08 22:14:39.648377
2025-03-08 22:15:49.280187
2025-03-08 22:16:52.162111
2025-03-08 22:14:11.307346
2025-03-08 22:16:57.504285
2025-03-08 22:15:59.366173
2025-03-08 22:13:21.912218
2025-03-08 22:15:59.390109
2025-03-08 22:15:57.576272
2025-03-08 22:16:56.288154
2025-03-08 22:15:01.873301
2025-03-08 22:13:42.123319
2025-03-08 22:16:59.149144
2025-03-08 22:16:22.134985
2025-03-08 22:15:22.926247
2025-03-08 22:15:40.952257
2025-03-08 22:16:22.252220
2025-03-08 22:16:27.783348
2025-03-08 22:17:12.370136
2025-03-08 22:16:24.991374
2025-03-08 22:17:06.725107
2025-03-08 22:16:33.951144
2025-03-08 22:15:24.243203
2025-03-08 22:17:10.682166
2025-03-08 22:14:41.586194
2025-03-08 22:16:12.363243
2025-03-08 22:17:22.973162
2025-03-08 22:17:16.812127
2025-03-08 22:17:24.097127
2025-03-08 22:15:31.124452
2025-03-08 22:15:26.422539
2025-03-08 22:17:25.329935
2025-03-08 22:14:51.607400
2025-03-08 22:16:52.590151
2025-03-08 22:15:03.528273
2025-03-08 22:14:33.637219
2025-03-08 22:14:11.353153
2025-03-08 22:16:41.853210
2025-03-08 22:14:25.677188
2025-03-08 22:15:43.304277
2025-03-08 22:10:17.250742
2025-03-08 22:17:32.500111
2025-03-08 22:15:59.565526
2025-03-08 22:17:37.179210
2025-03-08 22:17:36.323252
2025-03-08 22:17:42.013208
2025-03-08 22:16:58.348251
2025-03-08 22:16:52.553126
2025-03-08 22:14:28.868330
2025-03-08 22:17:46.142104
2025-03-08 22:17:49.740180
2025-03-08 22:17:51.231267
2025-03-08 22:14:45.505131
2025-03-08 22:16:01.461239
2025-03-08 22:17:50.560154
2025-03-08 22:17:02.291143
2025-03-08 22:15:56.988261
2025-03-08 22:17:05.232141
2025-03-08 22:14:33.577147
2025-03-08 22:18:01.530150
2025-03-08 22:18:03.885267
2025-03-08 22:17:26.510247
2025-03-08 22:18:09.019194
2025-03-08 22:16:15.761138
2025-03-08 22:18:03.606185
2025-03-08 22:16:21.340156
2025-03-08 22:16:21.320149
2025-03-08 22:16:51.634285
2025-03-08 22:17:25.026185
2025-03-08 22:17:09.686671
2025-03-08 22:17:24.387183
2025-03-08 22:17:11.106225
2025-03-08 22:15:26.338282
2025-03-08 22:16:22.729164
2025-03-08 22:18:09.397292
2025-03-08 22:17:17.614147
2025-03-08 22:18:19.239103
2025-03-08 22:14:54.652354
2025-03-08 22:15:23.494453
2025-03-08 22:18:19.561134
2025-03-08 22:17:31.322183
2025-03-08 22:16:27.296231
2025-03-08 22:18:17.090147
2025-03-08 22:18:25.844126
2025-03-08 22:15:04.941296
2025-03-08 22:17:39.862164
2025-03-08 22:18:35.079229
2025-03-08 22:18:34.344171
2025-03-08 22:17:41.063180
2025-03-08 22:18:30.980160
2025-03-08 22:18:35.886096
2025-03-08 22:11:28.622115
2025-03-08 22:17:03.241201
2025-03-08 22:17:53.837179
2025-03-08 22:17:56.431842
2025-03-08 22:15:29.881176
2025-03-08 22:18:45.296118
2025-03-08 22:18:50.009240
2025-03-08 22:18:46.743150
2025-03-08 22:18:48.798164
2025-03-08 22:17:13.880236
2025-03-08 22:18:45.841209
2025-03-08 22:18:46.886160
2025-03-08 22:18:53.896757
2025-03-08 22:16:15.748232
2025-03-08 22:18:59.753105
2025-03-08 22:16:02.795223
2025-03-08 22:17:21.515295
2025-03-08 22:19:00.100104
2025-03-08 22:19:03.160135
2025-03-08 22:16:29.682203
2025-03-08 22:18:17.158274
2025-03-08 22:18:16.291167
2025-03-08 22:15:54.200245
2025-03-08 22:19:08.234544
2025-03-08 22:18:22.692201
2025-03-08 22:19:08.521252
2025-03-08 22:19:11.275994
2025-03-08 22:18:26.745175
2025-03-08 22:17:20.670212
2025-03-08 22:19:14.980100
2025-03-08 22:19:14.719271
2025-03-08 22:18:23.043174
2025-03-08 22:17:36.225254
2025-03-08 22:19:17.503293
2025-03-08 22:18:23.080131
2025-03-08 22:15:47.868164
2025-03-08 22:19:20.202084
2025-03-08 22:19:21.320198
2025-03-08 22:17:25.442198
2025-03-08 22:17:45.232283
2025-03-08 22:16:38.205127
2025-03-08 22:19:26.977242
2025-03-08 22:18:33.675274
2025-03-08 22:16:16.388269
2025-03-08 22:19:28.589431
2025-03-08 22:19:30.242110
2025-03-08 22:19:35.407216
2025-03-08 22:18:52.346181
2025-03-08 22:17:48.620215
2025-03-08 22:19:40.168134
2025-03-08 22:19:39.307109
2025-03-08 22:16:57.862329
2025-03-08 22:18:55.767685
2025-03-08 22:19:43.360094
2025-03-08 22:19:43.924136
2025-03-08 22:16:41.231153
2025-03-08 22:19:45.222259
2025-03-08 22:17:06.606234
2025-03-08 22:18:21.308258
2025-03-08 22:16:32.794831
2025-03-08 22:19:51.072921
2025-03-08 22:18:29.042323
2025-03-08 22:18:13.295231
2025-03-08 22:19:51.549712
2025-03-08 22:18:21.681211
2025-03-08 22:17:29.314212
2025-03-08 22:18:19.762470
2025-03-08 22:19:56.346555
2025-03-08 22:19:54.496104
2025-03-08 22:19:58.156092
2025-03-08 22:16:49.981274
2025-03-08 22:20:02.201140
2025-03-08 22:17:00.675953
2025-03-08 22:17:38.547142
2025-03-08 22:17:41.012336
2025-03-08 22:18:09.657234
2025-03-08 22:17:07.656228
2025-03-08 22:20:07.888297
2025-03-08 22:20:04.722094
2025-03-08 22:19:17.163175
2025-03-08 22:20:05.131615
2025-03-08 22:17:36.770173
2025-03-08 22:19:18.419719
2025-03-08 22:20:11.219192
2025-03-08 22:20:09.938102
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 609.23; stdev rank: 6061.761963084662; total pools: 2539.17

2025-03-08 22:19:29.760199
2025-03-08 22:20:15.989962
2025-03-08 22:18:48.951244
2025-03-08 22:19:37.414108
2025-03-08 22:17:45.635184
2025-03-08 22:18:49.938119
2025-03-08 22:20:16.296103
2025-03-08 22:17:33.159251
2025-03-08 22:17:11.128375
2025-03-08 22:20:20.408179
2025-03-08 22:20:19.978137
2025-03-08 22:18:35.084201
2025-03-08 22:20:28.345196
2025-03-08 22:20:27.116850
2025-03-08 22:20:29.925195
2025-03-08 22:17:40.589224
2025-03-08 22:17:15.198761
2025-03-08 22:20:29.614849
2025-03-08 22:19:53.635161
2025-03-08 22:19:03.149306
2025-03-08 22:20:38.992143
2025-03-08 22:20:40.117115
2025-03-08 22:20:44.363175
2025-03-08 22:20:45.470227
2025-03-08 22:20:49.927098
2025-03-08 22:18:07.432310
2025-03-08 22:19:24.100299
2025-03-08 22:20:50.243202
2025-03-08 22:20:52.462243
2025-03-08 22:20:54.606123
2025-03-08 22:20:51.893078
2025-03-08 22:17:48.954273
2025-03-08 22:20:26.334108
2025-03-08 22:19:32.492285
2025-03-08 22:18:25.053224
2025-03-08 22:19:37.677194
2025-03-08 22:19:34.994281
2025-03-08 22:21:02.103110
2025-03-08 22:21:03.965308
2025-03-08 22:21:03.813123
2025-03-08 22:21:02.264144
2025-03-08 22:18:30.969137
2025-03-08 22:18:31.288251
2025-03-08 22:21:01.477179
2025-03-08 22:19:44.855252
2025-03-08 22:21:09.968129
2025-03-08 22:19:28.211696
2025-03-08 22:21:11.351137
2025-03-08 22:21:11.999159
2025-03-08 22:18:15.122903
2025-03-08 22:21:10.263288
2025-03-08 22:20:25.169426
2025-03-08 22:21:13.795162
2025-03-08 22:18:01.274829
2025-03-08 22:21:16.730136
2025-03-08 22:21:17.531251
2025-03-08 22:21:19.682007
2025-03-08 22:20:01.866147
2025-03-08 22:21:23.721129
2025-03-08 22:21:22.392158
2025-03-08 22:19:14.243258
2025-03-08 22:21:30.617127
2025-03-08 22:21:28.346112
2025-03-08 22:21:33.761265
2025-03-08 22:20:09.327862
2025-03-08 22:18:53.186189
2025-03-08 22:19:10.746224
2025-03-08 22:21:35.097146
2025-03-08 22:18:42.013203
2025-03-08 22:21:40.933891
2025-03-08 22:20:16.068270
2025-03-08 22:21:42.881150
2025-03-08 22:20:00.220246
2025-03-08 22:21:43.800190
2025-03-08 22:21:40.511260
2025-03-08 22:19:17.539223
2025-03-08 22:21:06.302137
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.62; stdev rank: 6.168922110061043; total pools: 2176.75

2025-03-08 22:21:47.798166
2025-03-08 22:21:52.400108
2025-03-08 22:21:50.335155
2025-03-08 22:20:25.270469
2025-03-08 22:21:55.407209
2025-03-08 22:21:56.774118
2025-03-08 22:21:55.994128
2025-03-08 22:19:53.046175
2025-03-08 22:19:56.590228
2025-03-08 22:22:01.700046
2025-03-08 22:22:00.922302
2025-03-08 22:22:06.377126
2025-03-08 22:20:35.846270
2025-03-08 22:22:06.175220
2025-03-08 22:20:25.905215
2025-03-08 22:22:07.343183
2025-03-08 22:22:06.887518
2025-03-08 22:20:31.010133
2025-03-08 22:22:08.166369
2025-03-08 22:22:07.186138
2025-03-08 22:22:07.695223
2025-03-08 22:19:23.376176
2025-03-08 22:22:12.832837
2025-03-08 22:22:13.193129
2025-03-08 22:22:17.442115
2025-03-08 22:22:15.450171
2025-03-08 22:19:36.812251
2025-03-08 22:22:19.353293
2025-03-08 22:20:14.808128
2025-03-08 22:20:48.580312
2025-03-08 22:22:17.938468
2025-03-08 22:22:19.654102
2025-03-08 22:22:20.495645
2025-03-08 22:22:24.237972
2025-03-08 22:22:21.296224
2025-03-08 22:20:08.361238
2025-03-08 22:20:19.789188
2025-03-08 22:20:57.835258
2025-03-08 22:22:23.692523
2025-03-08 22:22:26.822407
2025-03-08 22:22:30.336136
2025-03-08 22:22:27.465210
2025-03-08 22:22:28.506575
2025-03-08 22:22:26.269285
2025-03-08 22:19:31.476192
2025-03-08 22:21:11.106235
2025-03-08 22:22:32.311103
2025-03-08 22:20:16.264365
2025-03-08 22:22:38.793153
2025-03-08 22:22:37.029201
2025-03-08 22:22:33.625147
2025-03-08 22:22:40.594148
2025-03-08 22:21:08.988238
2025-03-08 22:21:08.156220
2025-03-08 22:22:37.937108
2025-03-08 22:22:36.998699
2025-03-08 22:22:37.009137
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 48865, 0, 0, 60932, 59781, 0, 0, 0, 0, 54491, 58483, 0, 0, 59827, 59784, 0, 0, 0, 59872, 60094, 50390, 58486, 60927, 46759, 59411, 0, 0, 57910, 0, 59781, 0, 0, 60929, 0, 59409, 59867, 40679, 49528, 0, 0, 59405, 59868, 0, 60931, 0, 52663, 0, 53660, 0, 59128, 59896, 59410, 59780, 0, 60094, 0, 60096, 46749, 60090, 0, 59875, 0, 49839, 0, 0, 60932, 0, 0, 49634, 60923, 59894, 0, 60097, 0, 59130, 57909, 59130, 60923, 11215, 0, 59890, 0, 0, 53409, 60926, 59774, 57912, 0, 59824, 0, 0, 60101, 59405, 60931, 55504, 0, 59867, 60097, 59136]
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 33542.52; stdev rank: 28541.164505142395; total pools: 185.99

2025-03-08 22:21:18.362193
2025-03-08 22:22:42.358184
2025-03-08 22:20:41.224174
2025-03-08 22:22:45.715135
2025-03-08 22:22:47.109126
2025-03-08 22:22:46.259169
2025-03-08 22:22:43.783157
2025-03-08 22:20:20.397190
2025-03-08 22:22:46.099322
2025-03-08 22:22:46.096308
2025-03-08 22:20:27.439268
2025-03-08 22:22:49.155459
2025-03-08 22:22:53.846520
2025-03-08 22:22:51.202090
2025-03-08 22:23:02.246208
2025-03-08 22:21:08.731215
2025-03-08 22:23:01.726109
2025-03-08 22:23:06.759136
2025-03-08 22:19:40.453336
2025-03-08 22:23:03.381129
2025-03-08 22:20:09.907123
2025-03-08 22:23:02.511151
2025-03-08 22:20:27.588135
2025-03-08 22:23:07.391148
2025-03-08 22:21:34.028235
2025-03-08 22:21:39.863266
2025-03-08 22:20:00.617320
2025-03-08 22:19:58.973177
2025-03-08 22:23:12.874147
2025-03-08 22:20:13.993525
2025-03-08 22:21:11.117151
2025-03-08 22:23:12.444992
2025-03-08 22:23:12.562202
2025-03-08 22:21:01.287273
2025-03-08 22:23:16.416149
2025-03-08 22:23:18.981337
2025-03-08 22:23:19.724128
2025-03-08 22:20:28.612129
2025-03-08 22:23:22.392145
2025-03-08 22:21:17.472223
2025-03-08 22:23:23.717689
2025-03-08 22:22:05.506140
2025-03-08 22:20:51.360212
2025-03-08 22:21:44.017271
2025-03-08 22:23:26.764512
2025-03-08 22:23:25.320095
2025-03-08 22:23:31.348214
2025-03-08 22:23:31.407118
2025-03-08 22:23:33.114103
2025-03-08 22:21:51.947182
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 152, 0, 0, 62, 62, 82, 0, 0, 0, 81, 64, 0, 0, 65, 108, 0, 0, 0, 95, 64, 284, 82, 113, 0, 62, 0, 0, 80, 0, 71, 0, 0, 80, 0, 182, 108, 907, 1800, 0, 0, 113, 80, 0, 76, 0, 62, 0, 827, 62, 63, 184, 81, 80, 0, 184, 0, 104, 64, 65, 0, 104, 0, 82, 0, 0, 113, 0, 0, 82, 63, 141, 113, 63, 0, 64, 127, 62, 182, 286, 0, 63, 0, 0, 80, 6274, 282, 0, 0, 114, 0, 0, 62, 64, 117, 81, 0, 62, 81, 63]
accuracy: 0.4; coop_accuracy: 0.4; avg rank: 154.74; stdev rank: 651.5941009554952; total pools: 128.82

2025-03-08 22:23:31.214129
2025-03-08 22:23:33.125191
2025-03-08 22:23:34.471794
2025-03-08 22:21:55.450141
2025-03-08 22:21:06.268624
2025-03-08 22:22:15.274172
2025-03-08 22:23:40.008156
2025-03-08 22:22:33.169155
2025-03-08 22:22:15.713211
2025-03-08 22:23:39.675254
2025-03-08 22:21:12.872163
2025-03-08 22:23:46.400100
2025-03-08 22:23:47.359321
2025-03-08 22:23:42.802108
2025-03-08 22:23:45.396526
2025-03-08 22:23:53.130239
2025-03-08 22:22:19.227195
2025-03-08 22:23:52.724186
2025-03-08 22:23:50.820233
2025-03-08 22:23:58.759146
2025-03-08 22:24:03.763115
2025-03-08 22:23:54.861162
2025-03-08 22:23:59.876096
2025-03-08 22:24:03.352147
2025-03-08 22:24:10.741107
2025-03-08 22:24:00.160229
2025-03-08 22:24:05.252068
2025-03-08 22:22:08.178260
2025-03-08 22:24:11.045257
2025-03-08 22:22:43.078106
2025-03-08 22:22:51.083166
2025-03-08 22:24:13.291158
2025-03-08 22:24:13.952348
2025-03-08 22:22:36.272389
2025-03-08 22:22:07.821121
2025-03-08 22:24:10.280218
2025-03-08 22:21:23.058135
2025-03-08 22:24:15.477114
2025-03-08 22:24:06.577459
2025-03-08 22:22:47.623384
2025-03-08 22:24:16.188157
2025-03-08 22:21:47.912087
2025-03-08 22:21:31.415774
2025-03-08 22:24:22.135036
2025-03-08 22:21:58.704280
2025-03-08 22:23:15.784208
2025-03-08 22:24:23.752319
2025-03-08 22:24:21.203115
2025-03-08 22:24:24.345142
2025-03-08 22:24:20.899170
2025-03-08 22:22:47.863113
2025-03-08 22:21:39.118236
2025-03-08 22:24:24.459499
2025-03-08 22:24:27.075415
2025-03-08 22:24:26.232139
2025-03-08 22:24:30.745026
2025-03-08 22:24:27.255114
2025-03-08 22:24:31.996897
2025-03-08 22:24:31.873550
2025-03-08 22:23:21.373163
2025-03-08 22:24:35.504207
2025-03-08 22:24:33.148263
2025-03-08 22:24:35.419145
2025-03-08 22:24:36.689068
2025-03-08 22:24:42.332119
2025-03-08 22:22:33.946261
2025-03-08 22:24:43.024091
2025-03-08 22:18:16.007232
2025-03-08 22:21:47.482192
2025-03-08 22:22:24.012239
2025-03-08 22:24:43.037169
2025-03-08 22:22:36.285157
2025-03-08 22:24:44.097106
2025-03-08 22:21:53.847299
2025-03-08 22:24:41.363442
2025-03-08 22:24:41.308327
2025-03-08 22:24:41.933100
2025-03-08 22:24:51.281766
2025-03-08 22:22:47.896486
2025-03-08 22:24:50.264104
2025-03-08 22:24:49.049205
2025-03-08 22:23:21.581257
2025-03-08 22:24:48.552509
2025-03-08 22:24:54.883359
2025-03-08 22:24:49.510213
2025-03-08 22:24:59.837563
2025-03-08 22:25:03.745114
2025-03-08 22:24:54.441150
2025-03-08 22:24:58.409283
2025-03-08 22:25:02.532116
2025-03-08 22:25:01.472129
2025-03-08 22:22:29.210160
2025-03-08 22:24:58.975875
2025-03-08 22:25:05.906117
2025-03-08 22:25:07.269168
2025-03-08 22:25:06.277449
2025-03-08 22:25:01.856153
2025-03-08 22:25:10.026124
2025-03-08 22:25:05.664763
2025-03-08 22:23:35.463198
2025-03-08 22:25:09.196132
2025-03-08 22:25:13.785127
2025-03-08 22:25:16.988226
2025-03-08 22:25:11.084593
2025-03-08 22:23:52.655199
2025-03-08 22:22:57.602218
2025-03-08 22:22:57.121310
2025-03-08 22:25:11.567284
2025-03-08 22:23:36.174189
2025-03-08 22:25:14.192105
2025-03-08 22:23:25.792201
2025-03-08 22:25:21.507125
2025-03-08 22:25:21.487541
2025-03-08 22:25:19.933109
2025-03-08 22:22:43.065174
2025-03-08 22:25:22.803409
2025-03-08 22:23:43.827187
2025-03-08 22:23:54.718947
2025-03-08 22:25:26.582109
2025-03-08 22:25:27.435124
2025-03-08 22:25:25.954145
2025-03-08 22:23:53.349031
2025-03-08 22:18:50.811331
2025-03-08 22:23:00.177223
2025-03-08 22:25:27.503161
2025-03-08 22:23:48.247204
2025-03-08 22:25:30.399125
2025-03-08 22:25:28.841097
2025-03-08 22:24:04.674159
2025-03-08 22:25:36.197169
2025-03-08 22:25:35.327124
2025-03-08 22:25:37.259128
2025-03-08 22:25:41.767111
2025-03-08 22:25:36.861348
2025-03-08 22:25:39.182170
2025-03-08 22:25:44.827089
2025-03-08 22:24:33.701290
2025-03-08 22:25:47.686147
2025-03-08 22:25:43.695202
2025-03-08 22:25:42.625091
2025-03-08 22:25:52.884443
2025-03-08 22:23:24.751259
2025-03-08 22:25:48.117156
2025-03-08 22:25:52.113647
2025-03-08 22:25:56.474117
2025-03-08 22:24:22.782283
2025-03-08 22:24:28.932136
2025-03-08 22:25:53.069211
2025-03-08 22:24:23.941257
2025-03-08 22:23:43.426219
2025-03-08 22:25:59.640139
2025-03-08 22:25:54.485202
2025-03-08 22:24:45.055216
2025-03-08 22:25:57.211176
2025-03-08 22:24:25.440201
2025-03-08 22:23:24.001563
2025-03-08 22:23:22.189184
2025-03-08 22:26:05.540287
2025-03-08 22:26:07.028225
2025-03-08 22:24:38.370193
2025-03-08 22:26:09.028196
2025-03-08 22:26:05.804088
2025-03-08 22:23:43.805246
2025-03-08 22:26:08.801182
2025-03-08 22:23:17.275254
2025-03-08 22:26:05.380078
2025-03-08 22:23:26.522291
2025-03-08 22:26:09.813095
2025-03-08 22:26:13.030239
2025-03-08 22:26:10.747690
2025-03-08 22:26:17.608125
2025-03-08 22:23:32.434150
2025-03-08 22:23:20.814113
2025-03-08 22:26:21.791134
2025-03-08 22:26:23.561152
2025-03-08 22:26:17.334209
2025-03-08 22:26:20.523133
2025-03-08 22:26:20.507009
2025-03-08 22:26:25.123122
2025-03-08 22:26:26.409644
2025-03-08 22:25:07.536469
2025-03-08 22:23:28.255230
2025-03-08 22:23:40.320248
2025-03-08 22:26:30.490271
2025-03-08 22:26:32.719196
2025-03-08 22:26:32.853095
2025-03-08 22:26:29.736261
2025-03-08 22:26:35.457154
2025-03-08 22:26:36.089178
2025-03-08 22:26:36.986131
2025-03-08 22:26:34.234463
2025-03-08 22:26:38.700237
2025-03-08 22:25:29.434356
2025-03-08 22:26:46.312146
2025-03-08 22:25:41.266144
2025-03-08 22:24:22.873185
2025-03-08 22:26:48.315207
2025-03-08 22:26:44.967103
2025-03-08 22:26:46.470157
2025-03-08 22:24:29.704156
2025-03-08 22:26:47.973136
2025-03-08 22:26:54.121325
2025-03-08 22:26:47.620279
2025-03-08 22:26:56.653209
2025-03-08 22:23:57.974260
2025-03-08 22:25:25.836174
2025-03-08 22:25:00.530173
2025-03-08 22:26:48.259200
2025-03-08 22:26:49.377147
2025-03-08 22:24:33.198158
2025-03-08 22:26:50.273144
2025-03-08 22:26:57.228181
2025-03-08 22:24:41.705756
2025-03-08 22:27:02.449130
2025-03-08 22:27:04.067705
2025-03-08 22:27:02.760140
2025-03-08 22:27:06.803115
2025-03-08 22:27:04.359160
2025-03-08 22:25:28.991265
2025-03-08 22:27:05.206139
2025-03-08 22:25:45.668609
2025-03-08 22:27:09.346117
2025-03-08 22:27:09.078209
2025-03-08 22:27:07.389101
2025-03-08 22:23:53.103231
2025-03-08 22:24:31.421228
2025-03-08 22:27:13.515139
2025-03-08 22:24:25.876257
2025-03-08 22:25:57.861192
2025-03-08 22:27:16.332166
2025-03-08 22:27:15.702103
2025-03-08 22:27:15.633135
2025-03-08 22:27:09.367192
2025-03-08 22:24:30.309230
2025-03-08 22:25:20.427238
2025-03-08 22:27:15.769187
2025-03-08 22:25:49.198375
2025-03-08 22:27:16.518129
2025-03-08 22:27:19.135163
2025-03-08 22:27:20.280555
2025-03-08 22:27:20.693112
2025-03-08 22:25:43.408276
2025-03-08 22:27:24.764450
2025-03-08 22:27:17.634271
2025-03-08 22:27:25.543104
2025-03-08 22:27:26.579138
2025-03-08 22:27:24.813199
2025-03-08 22:24:55.330367
2025-03-08 22:27:26.916193
2025-03-08 22:27:30.569616
2025-03-08 22:27:30.944134
2025-03-08 22:26:07.406494
2025-03-08 22:27:32.850233
2025-03-08 22:27:34.407127
2025-03-08 22:25:22.717353
2025-03-08 22:27:31.092143
2025-03-08 22:26:08.682399
2025-03-08 22:27:32.693114
2025-03-08 22:26:09.342188
2025-03-08 22:26:11.859194
2025-03-08 22:27:31.584123
2025-03-08 22:25:05.492252
