Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.98; avg rank: 21406.8; stdev rank: 3351.01066545602; total pools: 6878.91

2025-03-08 22:25:45.207072
2025-03-08 22:23:31.696462
2025-03-08 22:23:15.506496
2025-03-08 22:25:54.515416
2025-03-08 22:25:10.559413
2025-03-08 22:25:11.765547
2025-03-08 22:25:59.510448
2025-03-08 22:25:00.302693
2025-03-08 22:23:41.003443
2025-03-08 22:24:33.301571
2025-03-08 22:25:02.689671
2025-03-08 22:22:55.363077
2025-03-08 22:24:22.456453
2025-03-08 22:24:19.680496
2025-03-08 22:23:19.265669
2025-03-08 22:26:17.616376
2025-03-08 22:26:15.496810
2025-03-08 22:24:25.336740
2025-03-08 22:25:28.797421
2025-03-08 22:24:42.878665
2025-03-08 22:26:31.899287
2025-03-08 22:25:25.338532
2025-03-08 22:25:25.861756
2025-03-08 22:25:19.717545
2025-03-08 22:26:32.397590
2025-03-08 22:25:33.786535
2025-03-08 22:23:18.718449
2025-03-08 22:26:31.885451
2025-03-08 22:23:53.102413
2025-03-08 22:25:33.667453
2025-03-08 22:24:32.086364
2025-03-08 22:25:40.055391
2025-03-08 22:25:47.472509
2025-03-08 22:24:04.137398
2025-03-08 22:23:48.297595
2025-03-08 22:25:48.401452
2025-03-08 22:26:44.362400
2025-03-08 22:26:40.761946
2025-03-08 22:24:10.945486
2025-03-08 22:26:46.178397
2025-03-08 22:24:53.540586
2025-03-08 22:25:56.521497
2025-03-08 22:23:41.718547
2025-03-08 22:26:57.745495
2025-03-08 22:27:01.183087
2025-03-08 22:26:17.280450
2025-03-08 22:25:05.923532
2025-03-08 22:26:57.652412
2025-03-08 22:24:51.332435
2025-03-08 22:25:38.008502
2025-03-08 22:27:09.576446
2025-03-08 22:27:00.679413
2025-03-08 22:25:20.025737
2025-03-08 22:27:13.424381
2025-03-08 22:25:57.757420
2025-03-08 22:27:10.423617
2025-03-08 22:24:32.849547
2025-03-08 22:26:20.160669
2025-03-08 22:23:58.277604
2025-03-08 22:23:39.226406
2025-03-08 22:27:22.174432
2025-03-08 22:26:17.638445
2025-03-08 22:27:24.190429
2025-03-08 22:27:26.426410
2025-03-08 22:25:21.881548
2025-03-08 22:26:20.957532
2025-03-08 22:24:34.998613
2025-03-08 22:25:12.851520
2025-03-08 22:27:33.751717
2025-03-08 22:26:36.629522
2025-03-08 22:27:24.502071
2025-03-08 22:26:26.589621
2025-03-08 22:25:50.864576
2025-03-08 22:27:42.715761
2025-03-08 22:26:55.050520
2025-03-08 22:26:47.745517
2025-03-08 22:26:44.812635
2025-03-08 22:26:45.635613
2025-03-08 22:24:06.056497
2025-03-08 22:24:59.792581
2025-03-08 22:27:48.103447
2025-03-08 22:27:41.318470
2025-03-08 22:25:53.609670
2025-03-08 22:26:53.317509
2025-03-08 22:27:49.384425
2025-03-08 22:25:48.427466
2025-03-08 22:27:54.866455
2025-03-08 22:26:53.037808
2025-03-08 22:26:57.387636
2025-03-08 22:28:03.503728
2025-03-08 22:26:19.566570
2025-03-08 22:27:59.467483
2025-03-08 22:27:15.916503
2025-03-08 22:28:00.993489
2025-03-08 22:28:06.501421
2025-03-08 22:26:54.596528
2025-03-08 22:28:12.472538
2025-03-08 22:27:05.380545
2025-03-08 22:24:55.473830
2025-03-08 22:28:19.084551
2025-03-08 22:28:17.470704
2025-03-08 22:26:22.138548
2025-03-08 22:26:26.031436
2025-03-08 22:27:28.520473
2025-03-08 22:28:24.102470
2025-03-08 22:27:28.357643
2025-03-08 22:28:28.997580
2025-03-08 22:28:26.768406
2025-03-08 22:28:36.446380
2025-03-08 22:27:38.574630
2025-03-08 22:28:42.189750
2025-03-08 22:24:53.562525
2025-03-08 22:24:28.620493
2025-03-08 22:27:42.167528
2025-03-08 22:26:39.440496
2025-03-08 22:24:23.525547
2025-03-08 22:28:36.130614
2025-03-08 22:26:36.186565
2025-03-08 22:25:25.979520
2025-03-08 22:27:51.600590
2025-03-08 22:28:53.698294
2025-03-08 22:28:43.897422
2025-03-08 22:25:52.054638
2025-03-08 22:27:55.431406
2025-03-08 22:28:57.161692
2025-03-08 22:27:56.956538
2025-03-08 22:25:26.585671
2025-03-08 22:27:57.403667
2025-03-08 22:25:55.561466
2025-03-08 22:28:05.541560
2025-03-08 22:25:06.443437
2025-03-08 22:28:03.009513
2025-03-08 22:27:56.325525
2025-03-08 22:28:55.956387
2025-03-08 22:27:04.247677
2025-03-08 22:29:01.082407
2025-03-08 22:28:12.687569
2025-03-08 22:29:10.803426
2025-03-08 22:26:53.146533
2025-03-08 22:29:05.196653
2025-03-08 22:27:21.756556
2025-03-08 22:29:09.694434
2025-03-08 22:25:19.566440
2025-03-08 22:26:06.269503
2025-03-08 22:25:54.159502
2025-03-08 22:29:15.029424
2025-03-08 22:26:19.208600
2025-03-08 22:29:18.528477
2025-03-08 22:27:22.027509
2025-03-08 22:25:35.326633
2025-03-08 22:29:21.221665
2025-03-08 22:29:21.086794
2025-03-08 22:27:17.955613
2025-03-08 22:29:21.728462
2025-03-08 22:27:41.995015
2025-03-08 22:29:26.943492
2025-03-08 22:28:26.862397
2025-03-08 22:22:22.083437
2025-03-08 22:29:30.699425
2025-03-08 22:28:25.045601
2025-03-08 22:28:39.277494
2025-03-08 22:28:36.361208
2025-03-08 22:29:34.141363
2025-03-08 22:27:24.960565
2025-03-08 22:29:37.851404
2025-03-08 22:26:04.896460
2025-03-08 22:29:38.697449
2025-03-08 22:25:53.531631
2025-03-08 22:29:41.272369
2025-03-08 22:29:47.506583
2025-03-08 22:28:53.854275
2025-03-08 22:29:45.186389
2025-03-08 22:25:57.641734
2025-03-08 22:28:43.367610
2025-03-08 22:26:59.122553
2025-03-08 22:28:58.370599
2025-03-08 22:27:44.135549
2025-03-08 22:29:53.021435
2025-03-08 22:26:57.568653
2025-03-08 22:29:57.433387
2025-03-08 22:29:54.802496
2025-03-08 22:26:19.198964
2025-03-08 22:29:59.784253
2025-03-08 22:29:58.405410
2025-03-08 22:26:50.517578
2025-03-08 22:26:26.254631
2025-03-08 22:26:58.303565
2025-03-08 22:29:14.514449
2025-03-08 22:29:05.631090
2025-03-08 22:29:13.239410
2025-03-08 22:30:09.948534
2025-03-08 22:28:01.437734
2025-03-08 22:29:10.778054
2025-03-08 22:27:53.875062
2025-03-08 22:30:10.968403
2025-03-08 22:28:18.691650
2025-03-08 22:30:18.190529
2025-03-08 22:29:07.847374
2025-03-08 22:30:16.415929
2025-03-08 22:29:13.727548
2025-03-08 22:29:28.315070
2025-03-08 22:27:30.008174
2025-03-08 22:28:06.555598
2025-03-08 22:30:25.771467
2025-03-08 22:30:29.200539
2025-03-08 22:30:31.298292
2025-03-08 22:28:38.636549
2025-03-08 22:26:58.084689
2025-03-08 22:28:59.289480
2025-03-08 22:30:27.716438
2025-03-08 22:29:44.230665
2025-03-08 22:27:43.403513
2025-03-08 22:29:45.177419
2025-03-08 22:28:38.177575
2025-03-08 22:30:40.498447
2025-03-08 22:30:38.881516
2025-03-08 22:30:43.686586
2025-03-08 22:28:01.031660
2025-03-08 22:30:46.979531
2025-03-08 22:29:44.054449
2025-03-08 22:30:48.577430
2025-03-08 22:29:41.313382
2025-03-08 22:30:54.548410
2025-03-08 22:30:56.084326
2025-03-08 22:30:02.499542
2025-03-08 22:30:59.285378
2025-03-08 22:31:01.124441
2025-03-08 22:30:01.944905
2025-03-08 22:31:07.397662
2025-03-08 22:31:10.319721
2025-03-08 22:30:25.227717
2025-03-08 22:30:20.748631
2025-03-08 22:30:19.407855
2025-03-08 22:31:14.875496
2025-03-08 22:29:23.135549
2025-03-08 22:27:29.482692
2025-03-08 22:31:12.651418
2025-03-08 22:31:09.949446
2025-03-08 22:31:14.520343
2025-03-08 22:27:06.974506
2025-03-08 22:31:20.957404
2025-03-08 22:30:35.505600
2025-03-08 22:31:23.299172
2025-03-08 22:29:20.073395
2025-03-08 22:31:15.927552
2025-03-08 22:29:11.480425
2025-03-08 22:31:28.343661
2025-03-08 22:27:41.497885
2025-03-08 22:29:22.687657
2025-03-08 22:31:22.675611
2025-03-08 22:29:31.975510
2025-03-08 22:29:38.313880
2025-03-08 22:31:27.209623
2025-03-08 22:31:30.842668
2025-03-08 22:31:27.133567
2025-03-08 22:31:28.354621
2025-03-08 22:31:29.142356
2025-03-08 22:30:39.921526
2025-03-08 22:28:39.288556
2025-03-08 22:27:56.910541
2025-03-08 22:31:37.987465
2025-03-08 22:29:13.461423
2025-03-08 22:31:39.156385
2025-03-08 22:29:40.763657
2025-03-08 22:31:36.550453
2025-03-08 22:31:35.972574
2025-03-08 22:31:41.037541
2025-03-08 22:31:39.979403
2025-03-08 22:30:31.066566
2025-03-08 22:30:53.748565
2025-03-08 22:31:42.122458
2025-03-08 22:31:49.384736
2025-03-08 22:31:52.201517
2025-03-08 22:31:52.691434
2025-03-08 22:31:55.369628
2025-03-08 22:31:52.247385
2025-03-08 22:31:52.532433
2025-03-08 22:31:04.860598
2025-03-08 22:29:45.472453
2025-03-08 22:31:11.113566
2025-03-08 22:31:56.063361
2025-03-08 22:28:19.348539
2025-03-08 22:32:06.241638
2025-03-08 22:32:04.106602
2025-03-08 22:31:18.290443
2025-03-08 22:32:08.268625
2025-03-08 22:32:07.755448
2025-03-08 22:32:06.151414
2025-03-08 22:30:23.171535
2025-03-08 22:29:10.792452
2025-03-08 22:31:25.290597
2025-03-08 22:29:14.489762
2025-03-08 22:30:26.089531
2025-03-08 22:32:16.862161
2025-03-08 22:31:33.961488
2025-03-08 22:32:19.688859
2025-03-08 22:32:19.286561
2025-03-08 22:29:28.345565
2025-03-08 22:31:30.398382
2025-03-08 22:32:20.610382
2025-03-08 22:30:05.029662
2025-03-08 22:32:28.540353
2025-03-08 22:29:05.461541
2025-03-08 22:32:30.454573
2025-03-08 22:30:37.954744
2025-03-08 22:32:32.187568
2025-03-08 22:29:07.117531
2025-03-08 22:29:06.479275
2025-03-08 22:29:26.814577
2025-03-08 22:30:48.314217
2025-03-08 22:29:34.031592
2025-03-08 22:32:35.596443
2025-03-08 22:30:54.294616
2025-03-08 22:32:40.987423
2025-03-08 22:31:44.483500
2025-03-08 22:29:17.127574
2025-03-08 22:30:39.373673
2025-03-08 22:32:41.173513
2025-03-08 22:32:44.237258
2025-03-08 22:30:03.162489
2025-03-08 22:31:54.126547
2025-03-08 22:30:18.870521
2025-03-08 22:32:50.013463
2025-03-08 22:32:52.069413
2025-03-08 22:30:55.957541
2025-03-08 22:29:51.308495
2025-03-08 22:23:41.341160
2025-03-08 22:32:52.770400
2025-03-08 22:29:06.020560
2025-03-08 22:32:54.201376
2025-03-08 22:32:55.759081
2025-03-08 22:29:25.406705
2025-03-08 22:33:01.232510
2025-03-08 22:33:00.678367
2025-03-08 22:33:05.993423
2025-03-08 22:29:41.272961
2025-03-08 22:30:20.542626
2025-03-08 22:32:25.520437
2025-03-08 22:33:10.855485
2025-03-08 22:32:18.550444
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 58988, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 21569.96; stdev rank: 3760.654517288181; total pools: 2718.52

2025-03-08 22:33:12.530568
2025-03-08 22:31:27.864441
2025-03-08 22:33:08.139450
2025-03-08 22:30:09.477619
2025-03-08 22:31:36.321537
2025-03-08 22:33:12.061408
2025-03-08 22:30:01.044466
2025-03-08 22:33:16.231254
2025-03-08 22:30:38.760540
2025-03-08 22:33:19.547393
2025-03-08 22:33:22.091608
2025-03-08 22:31:34.764846
2025-03-08 22:33:20.530299
2025-03-08 22:31:40.000468
2025-03-08 22:31:37.191593
2025-03-08 22:29:56.484428
2025-03-08 22:33:31.150491
2025-03-08 22:33:30.759416
2025-03-08 22:33:25.180204
2025-03-08 22:33:32.673463
2025-03-08 22:32:35.203450
2025-03-08 22:30:20.619575
2025-03-08 22:33:33.410510
2025-03-08 22:30:50.875496
2025-03-08 22:33:39.577384
2025-03-08 22:32:07.404825
2025-03-08 22:33:39.482511
2025-03-08 22:33:40.690386
2025-03-08 22:30:57.678486
2025-03-08 22:33:44.949337
2025-03-08 22:32:53.175480
2025-03-08 22:33:50.643459
2025-03-08 22:33:49.532447
2025-03-08 22:33:46.412543
2025-03-08 22:33:52.342459
2025-03-08 22:30:21.496580
2025-03-08 22:33:55.574473
2025-03-08 22:32:11.452441
2025-03-08 22:34:00.494368
2025-03-08 22:34:00.176517
2025-03-08 22:34:02.759486
2025-03-08 22:34:05.802498
2025-03-08 22:32:28.529586
2025-03-08 22:34:06.758345
2025-03-08 22:34:12.802753
2025-03-08 22:32:09.680574
2025-03-08 22:30:47.476670
2025-03-08 22:33:19.016439
2025-03-08 22:32:29.788494
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 53108, 24661, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 40, 21192, 40, 21192, 7025, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 7025, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 10756, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 24661, 21192, 22981, 40, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 53108, 21192]
accuracy: 0.0; coop_accuracy: 0.89; avg rank: 20895.33; stdev rank: 6251.614537149584; total pools: 2178.94

2025-03-08 22:34:09.488504
2025-03-08 22:34:15.661356
2025-03-08 22:34:18.046325
2025-03-08 22:34:15.222428
2025-03-08 22:31:47.931461
2025-03-08 22:34:21.406509
2025-03-08 22:32:43.092500
2025-03-08 22:31:50.177250
2025-03-08 22:34:26.203414
2025-03-08 22:34:25.372419
2025-03-08 22:34:27.569625
2025-03-08 22:32:23.895451
2025-03-08 22:34:28.593434
2025-03-08 22:32:51.719188
2025-03-08 22:34:37.184462
2025-03-08 22:34:34.035790
2025-03-08 22:31:27.870637
2025-03-08 22:34:33.504376
2025-03-08 22:34:39.037450
2025-03-08 22:34:32.417350
2025-03-08 22:32:49.896573
2025-03-08 22:34:37.408433
2025-03-08 22:33:03.242582
2025-03-08 22:31:31.818539
2025-03-08 22:31:47.435718
2025-03-08 22:34:45.364160
2025-03-08 22:34:47.285409
2025-03-08 22:34:46.526395
2025-03-08 22:34:52.534515
2025-03-08 22:34:51.817380
2025-03-08 22:33:12.861606
2025-03-08 22:34:54.821927
2025-03-08 22:34:55.059619
2025-03-08 22:31:37.778589
2025-03-08 22:35:00.666866
2025-03-08 22:33:15.115497
2025-03-08 22:35:01.139832
2025-03-08 22:35:03.341440
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[38041, 21192, 8159, 41431, 21192, 21192, 21192, 21192, 18690, 62136, 655, 40992, 10887, 21192, 21192, 20, 18648, 24431, 21192, 21192, 21192, 15040, 21192, 1511, 21192, 21192, 29595, 21192, 33338, 21192, 43742, 56802, 30662, 21192, 50188, 6872, 14127, 21192, 49284, 18199, 20053, 13789, 21192, 21192, 21192, 62066, 21192, 58988, 21192, 39103, 21192, 7333, 39897, 21192, 5662, 7329, 50184, 21192, 79, 21192, 7855, 45486, 21192, 744, 21192, 52187, 21192, 26444, 14332, 21155, 21192, 21192, 21192, 21192, 744, 21192, 21192, 54984, 21192, 10015, 21192, 10015, 21192, 21192, 21347, 21192, 26168, 21192, 21192, 21192, 54276, 21192, 21192, 21192, 21192, 57668, 39894, 34590, 30124, 10313]
accuracy: 0.0; coop_accuracy: 0.47; avg rank: 24322.98; stdev rank: 14248.0759907996; total pools: 195.78

2025-03-08 22:32:47.585655
2025-03-08 22:32:38.261506
2025-03-08 22:35:00.394370
2025-03-08 22:32:31.446778
2025-03-08 22:35:08.125411
2025-03-08 22:35:09.361914
2025-03-08 22:33:21.629454
2025-03-08 22:33:35.528484
2025-03-08 22:32:49.595505
2025-03-08 22:35:15.628478
2025-03-08 22:35:11.786392
2025-03-08 22:35:15.388849
2025-03-08 22:35:16.614050
2025-03-08 22:33:31.472081
2025-03-08 22:33:49.912646
2025-03-08 22:35:22.499737
2025-03-08 22:35:24.685310
2025-03-08 22:35:21.989370
2025-03-08 22:35:18.035270
2025-03-08 22:35:26.943354
2025-03-08 22:32:14.092664
2025-03-08 22:35:25.152482
2025-03-08 22:33:34.506707
2025-03-08 22:35:34.063301
2025-03-08 22:33:03.559536
2025-03-08 22:32:51.382539
2025-03-08 22:32:44.120482
2025-03-08 22:35:33.801450
2025-03-08 22:35:35.689164
2025-03-08 22:35:39.200514
2025-03-08 22:33:04.623536
2025-03-08 22:35:36.396381
2025-03-08 22:35:38.979107
2025-03-08 22:35:37.630367
2025-03-08 22:33:06.760539
2025-03-08 22:35:44.083362
2025-03-08 22:34:00.580564
2025-03-08 22:35:46.612448
2025-03-08 22:35:49.122406
2025-03-08 22:35:46.092592
2025-03-08 22:35:45.819582
2025-03-08 22:34:24.095476
2025-03-08 22:35:51.354146
2025-03-08 22:35:52.862391
2025-03-08 22:33:19.396506
2025-03-08 22:32:53.117524
2025-03-08 22:33:30.803427
2025-03-08 22:35:59.106320
2025-03-08 22:36:00.137187
2025-03-08 22:35:59.550604
2025-03-08 22:33:24.514499
2025-03-08 22:36:00.441828
2025-03-08 22:34:22.705550
2025-03-08 22:36:04.267274
2025-03-08 22:36:03.447389
2025-03-08 22:34:35.144536
2025-03-08 22:33:21.891394
2025-03-08 22:34:18.319489
2025-03-08 22:33:00.151535
2025-03-08 22:36:00.652423
2025-03-08 22:36:11.114430
2025-03-08 22:36:05.482396
2025-03-08 22:36:11.269005
2025-03-08 22:36:10.518382
2025-03-08 22:36:04.369627
2025-03-08 22:34:25.214418
2025-03-08 22:33:48.005532
2025-03-08 22:36:14.328433
2025-03-08 22:36:15.919438
2025-03-08 22:33:08.656588
2025-03-08 22:36:20.115694
2025-03-08 22:33:11.116385
2025-03-08 22:34:43.437448
2025-03-08 22:36:21.028366
2025-03-08 22:36:21.999481
2025-03-08 22:33:29.687522
2025-03-08 22:36:19.991385
2025-03-08 22:36:21.509459
2025-03-08 22:36:21.870448
2025-03-08 22:34:57.365491
2025-03-08 22:36:23.718703
2025-03-08 22:36:29.476387
2025-03-08 22:36:26.847567
2025-03-08 22:34:01.571488
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5636, 21192, 24668, 39253, 40, 21192, 21192, 21192, 275, 57877, 1446, 10036, 54499, 21192, 21192, 37694, 61672, 275, 21192, 21192, 24661, 40, 21192, 59727, 21192, 40, 7025, 17482, 2732, 12631, 62023, 7025, 29159, 44637, 7025, 28586, 58698, 21192, 7025, 40, 1069, 7025, 176, 21192, 769, 52687, 21192, 1829, 21192, 41949, 21192, 275, 55889, 21192, 1929, 29159, 769, 21192, 54728, 21192, 29159, 5636, 21192, 2732, 40, 15314, 21192, 819, 29159, 37694, 1829, 21192, 21192, 21192, 12363, 40, 21192, 54728, 21192, 1262, 21192, 89, 24661, 2732, 12363, 8014, 1829, 21192, 21192, 21192, 19506, 21192, 44637, 21192, 21192, 1829, 61672, 1262, 39881, 55773]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 20533.47; stdev rank: 17794.781734797987; total pools: 128.93

2025-03-08 22:36:26.867722
2025-03-08 22:34:51.471401
2025-03-08 22:35:05.491520
2025-03-08 22:36:29.031519
2025-03-08 22:36:34.491813
2025-03-08 22:36:36.134442
2025-03-08 22:36:39.749387
2025-03-08 22:36:37.230044
2025-03-08 22:34:33.207075
2025-03-08 22:36:35.972424
2025-03-08 22:36:45.769398
2025-03-08 22:36:43.153386
2025-03-08 22:33:39.503429
2025-03-08 22:36:50.598581
2025-03-08 22:36:45.144701
2025-03-08 22:36:51.564396
2025-03-08 22:36:52.548342
2025-03-08 22:36:52.118417
2025-03-08 22:34:41.818387
2025-03-08 22:36:57.985390
2025-03-08 22:35:14.385578
2025-03-08 22:36:53.826478
2025-03-08 22:33:47.291418
2025-03-08 22:35:24.598514
2025-03-08 22:37:03.617383
2025-03-08 22:34:43.655142
2025-03-08 22:35:23.216525
2025-03-08 22:37:02.079576
2025-03-08 22:37:05.866422
2025-03-08 22:35:33.219584
2025-03-08 22:37:07.745540
2025-03-08 22:35:33.379589
2025-03-08 22:37:15.550385
2025-03-08 22:37:16.775558
2025-03-08 22:29:45.320364
2025-03-08 22:37:14.052549
2025-03-08 22:37:18.027424
2025-03-08 22:37:14.056412
2025-03-08 22:35:45.386247
2025-03-08 22:34:11.440470
2025-03-08 22:34:26.358586
2025-03-08 22:37:21.018484
2025-03-08 22:37:24.899443
2025-03-08 22:37:20.666554
2025-03-08 22:37:27.645253
2025-03-08 22:37:27.075388
2025-03-08 22:37:29.719340
2025-03-08 22:35:26.765455
2025-03-08 22:37:32.021407
2025-03-08 22:37:31.430454
2025-03-08 22:37:37.382425
2025-03-08 22:37:37.312596
2025-03-08 22:37:39.700405
2025-03-08 22:35:58.830474
2025-03-08 22:36:17.672614
2025-03-08 22:35:18.070505
2025-03-08 22:37:40.864504
2025-03-08 22:37:39.295533
2025-03-08 22:37:41.413524
2025-03-08 22:35:00.678574
2025-03-08 22:37:46.875393
2025-03-08 22:34:49.389713
2025-03-08 22:37:49.162371
2025-03-08 22:36:17.314461
2025-03-08 22:37:51.374514
2025-03-08 22:35:16.679383
2025-03-08 22:36:32.257607
2025-03-08 22:36:03.169548
2025-03-08 22:37:51.625495
2025-03-08 22:37:45.084682
2025-03-08 22:36:21.928041
2025-03-08 22:37:49.076476
2025-03-08 22:37:55.940433
2025-03-08 22:37:59.897393
2025-03-08 22:37:56.402429
2025-03-08 22:36:19.239517
2025-03-08 22:37:58.548402
2025-03-08 22:35:07.350509
2025-03-08 22:38:00.703409
2025-03-08 22:38:03.022596
2025-03-08 22:38:02.142453
2025-03-08 22:38:06.492623
2025-03-08 22:38:01.627496
2025-03-08 22:38:07.457419
2025-03-08 22:38:07.609433
2025-03-08 22:38:08.184590
2025-03-08 22:38:13.686521
2025-03-08 22:36:44.976962
2025-03-08 22:36:38.385500
2025-03-08 22:35:13.600524
2025-03-08 22:38:12.902436
2025-03-08 22:38:20.262938
2025-03-08 22:38:21.773980
2025-03-08 22:38:19.107406
2025-03-08 22:38:20.055519
2025-03-08 22:35:47.755465
2025-03-08 22:36:43.512889
2025-03-08 22:38:26.469391
2025-03-08 22:38:21.732462
2025-03-08 22:35:46.590021
2025-03-08 22:35:53.958489
2025-03-08 22:38:24.745400
2025-03-08 22:38:24.879494
2025-03-08 22:38:31.822604
2025-03-08 22:38:35.682466
2025-03-08 22:38:32.823470
2025-03-08 22:36:09.530164
2025-03-08 22:38:34.836816
2025-03-08 22:38:32.762407
2025-03-08 22:38:38.901438
2025-03-08 22:38:33.467441
2025-03-08 22:38:41.487378
2025-03-08 22:36:05.426649
2025-03-08 22:35:40.976465
2025-03-08 22:38:47.390645
2025-03-08 22:38:46.513373
2025-03-08 22:38:46.525390
2025-03-08 22:38:42.685375
2025-03-08 22:35:53.332430
2025-03-08 22:36:24.541508
2025-03-08 22:38:54.772443
2025-03-08 22:36:31.419591
2025-03-08 22:38:51.957374
2025-03-08 22:37:18.667520
2025-03-08 22:38:54.557103
2025-03-08 22:38:51.504495
2025-03-08 22:38:58.910435
2025-03-08 22:39:04.900527
2025-03-08 22:38:56.388438
2025-03-08 22:37:15.138515
2025-03-08 22:39:00.928310
2025-03-08 22:39:00.074569
2025-03-08 22:37:28.788505
2025-03-08 22:39:02.818387
2025-03-08 22:39:07.897416
2025-03-08 22:39:01.716390
2025-03-08 22:37:27.053401
2025-03-08 22:39:08.463466
2025-03-08 22:39:09.240418
2025-03-08 22:39:11.090447
2025-03-08 22:37:33.229518
2025-03-08 22:36:18.703474
2025-03-08 22:39:13.552390
2025-03-08 22:39:12.211386
2025-03-08 22:39:12.325485
2025-03-08 22:37:19.262514
2025-03-08 22:37:58.219097
2025-03-08 22:36:30.965388
2025-03-08 22:39:17.278435
2025-03-08 22:39:15.207757
2025-03-08 22:39:20.653539
2025-03-08 22:39:21.438411
2025-03-08 22:36:09.526376
2025-03-08 22:36:50.459756
2025-03-08 22:36:30.872540
2025-03-08 22:39:24.499430
2025-03-08 22:39:21.927479
2025-03-08 22:39:18.214574
2025-03-08 22:36:20.629603
2025-03-08 22:39:27.481333
2025-03-08 22:36:57.983452
2025-03-08 22:39:25.078125
2025-03-08 22:39:30.415796
2025-03-08 22:39:26.036428
2025-03-08 22:39:34.024376
2025-03-08 22:39:33.717444
2025-03-08 22:39:37.846374
2025-03-08 22:38:03.233533
2025-03-08 22:39:38.439877
2025-03-08 22:39:34.266563
2025-03-08 22:38:03.138036
2025-03-08 22:39:29.901388
2025-03-08 22:39:41.119602
2025-03-08 22:39:41.613406
2025-03-08 22:39:36.097475
2025-03-08 22:38:09.793577
2025-03-08 22:39:45.576457
2025-03-08 22:39:47.207435
2025-03-08 22:37:19.364503
2025-03-08 22:39:48.539399
2025-03-08 22:39:38.642412
2025-03-08 22:39:44.185388
2025-03-08 22:37:55.701367
2025-03-08 22:36:41.117544
2025-03-08 22:38:13.544454
2025-03-08 22:39:50.736987
2025-03-08 22:39:51.973383
2025-03-08 22:39:50.852371
2025-03-08 22:39:55.537368
2025-03-08 22:37:25.329885
2025-03-08 22:39:59.453457
2025-03-08 22:39:59.840417
2025-03-08 22:39:53.851281
2025-03-08 22:39:58.788182
2025-03-08 22:40:00.237431
2025-03-08 22:39:56.962417
2025-03-08 22:40:00.036639
2025-03-08 22:38:27.666507
2025-03-08 22:38:02.612490
2025-03-08 22:40:04.715436
2025-03-08 22:40:06.111431
2025-03-08 22:40:00.556452
2025-03-08 22:40:06.433537
2025-03-08 22:40:08.193395
2025-03-08 22:40:15.960466
2025-03-08 22:38:32.547440
2025-03-08 22:40:18.685523
2025-03-08 22:40:17.596948
2025-03-08 22:38:38.375474
2025-03-08 22:40:21.180480
2025-03-08 22:40:22.236392
2025-03-08 22:37:55.764528
2025-03-08 22:37:15.599488
2025-03-08 22:40:23.598463
2025-03-08 22:37:39.508626
2025-03-08 22:40:19.416504
2025-03-08 22:40:20.605606
2025-03-08 22:37:03.927493
2025-03-08 22:40:19.426652
2025-03-08 22:40:14.712418
2025-03-08 22:37:49.609462
2025-03-08 22:40:17.721411
2025-03-08 22:33:07.683381
