Beginning of run
landscape params:
2025-03-08 22:02:17.166902
2025-03-08 22:00:46.846973
2025-03-08 22:00:44.177999
2025-03-08 22:02:21.761900
2025-03-08 22:02:15.226958
2025-03-08 22:02:20.039069
2025-03-08 22:02:19.347914
2025-03-08 22:02:21.888906
2025-03-08 22:00:26.632043
2025-03-08 22:02:22.098999
2025-03-08 22:02:26.165479
2025-03-08 21:59:41.073012
2025-03-08 22:02:28.744963
2025-03-08 22:00:51.891982
2025-03-08 22:00:55.655022
2025-03-08 22:02:32.036773
2025-03-08 21:55:47.608985
2025-03-08 22:00:57.042953
2025-03-08 22:02:33.521869
2025-03-08 21:59:57.863002
2025-03-08 22:02:37.966903
2025-03-08 22:02:34.336846
2025-03-08 22:02:35.129922
2025-03-08 22:02:42.533851
2025-03-08 22:02:34.778883
2025-03-08 22:02:38.046027
2025-03-08 22:02:45.225754
2025-03-08 22:02:45.373936
2025-03-08 22:01:30.026997
2025-03-08 22:02:41.724023
2025-03-08 22:02:52.626093
2025-03-08 22:02:54.459435
2025-03-08 22:02:50.594388
2025-03-08 22:02:53.665944
2025-03-08 22:02:58.076953
2025-03-08 21:56:46.420021
2025-03-08 22:02:56.916033
2025-03-08 22:03:00.167902
2025-03-08 22:03:05.989937
2025-03-08 22:03:00.740831
2025-03-08 22:02:56.764369
2025-03-08 22:02:57.590899
2025-03-08 22:03:07.645888
2025-03-08 22:01:29.974982
2025-03-08 22:03:06.988878
2025-03-08 22:01:21.076955
2025-03-08 22:03:08.877888
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57130, 17008, 36017, 54045, 1339, 48944, 28161, 36017, 36017, 36017, 50582, 6183, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 738, 36017, 13290, 17688, 52995, 36017, 36017, 36017, 29804, 36017, 61129, 36017, 36017, 36017, 46937, 246, 36017, 36017, 36017, 36017, 1145, 36017, 13107, 36017, 8695, 36017, 36017, 40000, 57130, 36017, 8138, 36017, 36017, 36017, 36017, 1339, 36017, 36017, 36017, 52995, 36017, 36017, 31116, 36017, 36017, 59849, 36017, 36017, 36017, 50582, 28004, 36017, 43413, 32281, 1618, 18831, 36017, 60035, 36017, 29332, 36017, 36017, 36017, 36017, 34597, 36017, 36017, 28161, 36017, 36017, 19470, 60035, 36017, 40545, 36017, 36017, 32003, 48944, 52019, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.58; avg rank: 34285.89; stdev rank: 13209.034076642392; total pools: 360.69

2025-03-08 22:03:16.197898
2025-03-08 22:03:12.499878
2025-03-08 22:01:50.268032
2025-03-08 21:57:28.408979
2025-03-08 22:03:18.594928
2025-03-08 22:03:19.212919
2025-03-08 22:01:33.521254
2025-03-08 22:03:18.928323
2025-03-08 22:03:18.392823
2025-03-08 22:03:18.825049
2025-03-08 22:01:35.134908
2025-03-08 22:03:25.102105
2025-03-08 22:03:29.553920
2025-03-08 22:03:28.231970
2025-03-08 22:03:20.267666
2025-03-08 22:01:21.835971
2025-03-08 22:01:16.875963
2025-03-08 22:01:04.216915
2025-03-08 22:01:39.431971
2025-03-08 22:03:34.617361
2025-03-08 21:59:29.711029
2025-03-08 22:03:34.147909
2025-03-08 22:03:33.596909
2025-03-08 22:03:40.109897
2025-03-08 22:03:39.491855
2025-03-08 22:03:37.110886
2025-03-08 22:03:36.117859
2025-03-08 22:03:47.141197
2025-03-08 22:03:46.951090
2025-03-08 22:03:42.128082
2025-03-08 22:03:49.977004
2025-03-08 22:01:48.012168
2025-03-08 22:03:40.278880
2025-03-08 22:03:47.306882
2025-03-08 22:03:55.590254
2025-03-08 22:03:52.464886
2025-03-08 22:04:02.203322
2025-03-08 22:01:41.520999
2025-03-08 22:01:38.725030
2025-03-08 22:03:56.516915
2025-03-08 22:03:58.546890
2025-03-08 22:04:00.639885
2025-03-08 22:04:01.520864
2025-03-08 21:58:04.170985
2025-03-08 22:04:09.805054
2025-03-08 22:01:21.188114
2025-03-08 22:04:12.712790
2025-03-08 22:04:05.744047
2025-03-08 22:04:12.634980
2025-03-08 22:04:11.827898
2025-03-08 22:02:02.191000
2025-03-08 22:01:53.172958
2025-03-08 22:04:13.621870
2025-03-08 22:04:18.907885
2025-03-08 22:04:19.300899
2025-03-08 22:04:23.071899
2025-03-08 22:02:31.924007
2025-03-08 22:04:17.893907
2025-03-08 22:04:26.581893
2025-03-08 22:04:25.258049
2025-03-08 22:04:32.116919
2025-03-08 22:02:28.400960
2025-03-08 22:04:31.578984
2025-03-08 22:04:26.120894
2025-03-08 22:04:32.845923
2025-03-08 22:04:30.651025
2025-03-08 22:04:38.116947
2025-03-08 22:04:33.745854
2025-03-08 22:04:41.197870
2025-03-08 22:02:17.150951
2025-03-08 22:02:36.289053
2025-03-08 21:58:11.446090
2025-03-08 22:01:47.925004
2025-03-08 22:02:51.699954
2025-03-08 22:04:47.264879
2025-03-08 22:03:56.850054
2025-03-08 22:04:43.965873
2025-03-08 22:04:50.666858
2025-03-08 22:04:52.155129
2025-03-08 22:02:46.068030
2025-03-08 22:04:46.409096
2025-03-08 22:04:47.851917
2025-03-08 22:04:51.831062
2025-03-08 22:04:54.619982
2025-03-08 22:01:48.563036
2025-03-08 22:04:59.470887
2025-03-08 22:01:48.120857
2025-03-08 22:02:44.229902
2025-03-08 22:05:00.259965
2025-03-08 22:05:02.110887
2025-03-08 21:59:12.917935
2025-03-08 22:05:01.965901
2025-03-08 22:02:09.636052
2025-03-08 22:04:18.489105
2025-03-08 22:05:05.670894
2025-03-08 22:05:06.303852
2025-03-08 22:05:06.270861
2025-03-08 22:03:00.694076
2025-03-08 22:05:08.543897
2025-03-08 21:58:42.459016
2025-03-08 22:02:25.057928
2025-03-08 22:05:05.590986
2025-03-08 22:05:12.527981
2025-03-08 22:03:27.777068
2025-03-08 22:03:45.307066
2025-03-08 22:05:14.092871
2025-03-08 22:05:05.479941
2025-03-08 22:04:38.323066
2025-03-08 22:05:09.456006
2025-03-08 22:05:16.926884
2025-03-08 22:05:19.854893
2025-03-08 22:05:23.759953
2025-03-08 22:03:34.426993
2025-03-08 22:05:25.390421
2025-03-08 22:03:35.259949
2025-03-08 22:01:11.533027
2025-03-08 22:05:24.686877
2025-03-08 22:03:38.410992
2025-03-08 22:05:28.491875
2025-03-08 22:05:30.507898
2025-03-08 22:02:25.077955
2025-03-08 22:05:35.218901
2025-03-08 22:03:47.140991
2025-03-08 22:03:23.157005
2025-03-08 22:05:33.494903
2025-03-08 22:05:35.708015
2025-03-08 22:05:01.317133
2025-03-08 22:05:29.627953
2025-03-08 22:05:34.093981
2025-03-08 22:05:39.811870
2025-03-08 22:02:47.864052
2025-03-08 22:05:42.829914
2025-03-08 22:02:53.350921
2025-03-08 22:05:46.097866
2025-03-08 22:05:49.748882
2025-03-08 22:05:44.985104
2025-03-08 22:05:00.094989
2025-03-08 22:05:56.626898
2025-03-08 22:05:52.204893
2025-03-08 22:05:55.211074
2025-03-08 22:06:03.107021
2025-03-08 22:04:08.107021
2025-03-08 22:03:47.877061
2025-03-08 22:05:58.307990
2025-03-08 22:05:59.802886
2025-03-08 22:05:18.312314
2025-03-08 22:05:58.954908
2025-03-08 22:05:55.095026
2025-03-08 22:06:00.437890
2025-03-08 22:05:21.456079
2025-03-08 22:05:29.260935
2025-03-08 22:04:38.956984
2025-03-08 22:03:09.236423
2025-03-08 22:06:14.998888
2025-03-08 22:06:12.728866
2025-03-08 22:06:11.725928
2025-03-08 22:06:13.311881
2025-03-08 22:06:18.452885
2025-03-08 22:06:20.452902
2025-03-08 22:05:00.112966
2025-03-08 21:59:54.555958
2025-03-08 22:06:15.403201
2025-03-08 22:06:19.990964
2025-03-08 22:06:30.086913
2025-03-08 22:04:28.609977
2025-03-08 22:06:28.694977
2025-03-08 22:05:46.850063
2025-03-08 22:06:17.947908
2025-03-08 22:06:27.680887
2025-03-08 22:06:29.447914
2025-03-08 22:06:33.223882
2025-03-08 22:05:51.498001
2025-03-08 22:06:39.750358
2025-03-08 22:05:26.055942
2025-03-08 22:06:02.944968
2025-03-08 22:06:37.794069
2025-03-08 22:06:39.307956
2025-03-08 22:06:46.160543
2025-03-08 22:04:17.078262
2025-03-08 22:06:43.324899
2025-03-08 22:06:39.566052
2025-03-08 22:06:41.409686
2025-03-08 22:06:35.546008
2025-03-08 22:06:55.565542
2025-03-08 22:05:05.153937
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[43233, 13593, 50691, 22613, 43233, 22742, 22742, 57683, 22613, 24050, 17733, 22742, 52287, 13593, 34279, 58266, 43233, 24021, 43794, 13593, 52673, 22613, 22742, 22742, 22742, 26468, 22742, 58266, 44855, 15939, 34279, 58266, 22613, 24021, 22742, 34279, 51191, 22613, 58266, 43233, 17733, 34279, 51191, 32149, 58266, 22742, 22742, 32149, 58266, 13593, 43794, 9095, 32149, 21831, 43233, 58266, 16065, 32149, 5642, 32149, 13593, 21966, 52287, 43794, 43233, 43794, 22742, 22613, 22613, 22613, 43794, 9859, 23883, 32149, 22613, 13729, 52287, 23883, 58266, 22613, 32149, 58266, 43726, 34279, 22742, 32149, 22742, 22613, 22742, 9095, 23883, 32149, 5642, 58266, 43794, 43794, 3741, 9859, 13593, 15939]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 31309.89; stdev rank: 15123.579137819857; total pools: 286.98

2025-03-08 22:06:11.598056
2025-03-08 22:06:55.565816
2025-03-08 22:06:56.334913
2025-03-08 22:06:55.315139
2025-03-08 22:06:15.406857
2025-03-08 22:06:58.536026
2025-03-08 22:01:19.250982
2025-03-08 22:07:01.344422
2025-03-08 22:06:21.916049
2025-03-08 22:06:20.912988
2025-03-08 22:07:01.629895
2025-03-08 22:01:08.812007
2025-03-08 22:07:03.200897
2025-03-08 22:07:09.848927
2025-03-08 22:01:39.943121
2025-03-08 22:00:21.334083
2025-03-08 22:07:10.496865
2025-03-08 22:06:52.036984
2025-03-08 22:04:10.287997
2025-03-08 22:07:10.915890
2025-03-08 22:05:48.978945
2025-03-08 22:06:40.812977
2025-03-08 22:07:15.230974
2025-03-08 22:04:25.356956
2025-03-08 22:07:16.845981
2025-03-08 22:05:15.763976
2025-03-08 22:06:30.668127
2025-03-08 22:07:16.967978
2025-03-08 22:07:20.479892
2025-03-08 22:04:49.786000
2025-03-08 22:07:19.239902
2025-03-08 22:07:22.136979
2025-03-08 22:07:23.498877
2025-03-08 22:07:21.561905
2025-03-08 22:06:50.354004
2025-03-08 22:07:29.087570
2025-03-08 22:07:28.754555
2025-03-08 22:07:28.467974
2025-03-08 22:04:29.523044
2025-03-08 22:07:28.400989
2025-03-08 22:07:34.716865
2025-03-08 22:07:30.459917
2025-03-08 22:07:31.977879
2025-03-08 22:01:52.351943
2025-03-08 22:07:34.593700
2025-03-08 22:05:37.074983
2025-03-08 22:07:37.601221
2025-03-08 22:07:38.834895
2025-03-08 22:05:01.037501
2025-03-08 22:07:39.315909
2025-03-08 22:05:11.115029
2025-03-08 22:07:37.610867
2025-03-08 22:03:49.032924
2025-03-08 22:07:44.761878
2025-03-08 22:07:46.209865
2025-03-08 22:07:09.590910
2025-03-08 22:06:37.166065
2025-03-08 22:07:42.362869
2025-03-08 22:07:20.755019
2025-03-08 22:07:40.154797
2025-03-08 22:07:44.078924
2025-03-08 22:07:50.306912
2025-03-08 22:07:17.814976
2025-03-08 22:07:47.002913
2025-03-08 22:07:29.103981
2025-03-08 22:07:17.935881
2025-03-08 22:05:25.388006
2025-03-08 22:07:50.501901
2025-03-08 22:07:51.666935
2025-03-08 22:07:56.221155
2025-03-08 22:07:53.466899
2025-03-08 22:07:19.228913
2025-03-08 22:07:58.332879
2025-03-08 22:07:52.782930
2025-03-08 22:07:54.340860
2025-03-08 22:07:58.717885
2025-03-08 22:07:25.121334
2025-03-08 22:07:58.221881
2025-03-08 22:07:57.938891
2025-03-08 22:08:05.931882
2025-03-08 22:05:34.609002
2025-03-08 22:08:03.895923
2025-03-08 22:02:24.984599
2025-03-08 22:07:27.857916
2025-03-08 22:07:30.296946
2025-03-08 22:07:45.114258
2025-03-08 22:08:06.870922
2025-03-08 22:08:09.267898
2025-03-08 22:05:46.995917
2025-03-08 22:08:06.979993
2025-03-08 22:07:32.831994
2025-03-08 22:08:09.423939
2025-03-08 22:08:10.313944
2025-03-08 22:08:09.522871
2025-03-08 22:08:16.304906
2025-03-08 22:08:16.788889
2025-03-08 22:05:08.705000
2025-03-08 22:08:15.912908
2025-03-08 22:06:05.854007
2025-03-08 22:01:52.682922
2025-03-08 22:08:22.186874
2025-03-08 22:07:57.971884
2025-03-08 22:07:39.187920
2025-03-08 22:07:59.424039
2025-03-08 22:08:20.884871
2025-03-08 22:08:21.879861
2025-03-08 22:08:22.918875
2025-03-08 22:08:29.518896
2025-03-08 22:08:24.180893
2025-03-08 22:07:57.516944
2025-03-08 22:08:25.897857
2025-03-08 22:08:35.093933
2025-03-08 22:08:34.822910
2025-03-08 22:03:01.222039
2025-03-08 22:08:34.371864
2025-03-08 22:05:59.428948
2025-03-08 22:07:59.538925
2025-03-08 22:08:39.779928
2025-03-08 22:08:37.736965
2025-03-08 22:08:38.890894
2025-03-08 22:08:20.679929
2025-03-08 22:08:16.870041
2025-03-08 22:08:08.950891
2025-03-08 22:08:00.752889
2025-03-08 22:03:25.354300
2025-03-08 22:08:17.675931
2025-03-08 22:08:39.865936
2025-03-08 22:06:40.791957
2025-03-08 22:08:19.852886
2025-03-08 22:06:18.386071
2025-03-08 22:08:49.310861
2025-03-08 22:08:22.577875
2025-03-08 22:08:50.040916
2025-03-08 22:02:05.634066
2025-03-08 22:08:12.264977
2025-03-08 22:08:46.489937
2025-03-08 22:08:46.600904
2025-03-08 22:08:47.157001
2025-03-08 22:08:58.934627
2025-03-08 22:08:59.426910
2025-03-08 22:08:53.941393
2025-03-08 22:08:20.072012
2025-03-08 22:08:31.285955
2025-03-08 22:09:00.768890
2025-03-08 22:08:35.643911
2025-03-08 22:08:36.392884
2025-03-08 22:08:58.249954
2025-03-08 22:09:00.660896
2025-03-08 22:09:02.242895
2025-03-08 22:09:05.522883
2025-03-08 22:09:05.534915
2025-03-08 22:09:04.998908
2025-03-08 22:08:01.608950
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13593, 58266, 22742, 34279, 22613, 22742, 58266, 58266, 22613, 58266, 22613, 22613, 58266, 22742, 58266, 22742, 43794, 22742, 58266, 58266, 58266, 34279, 58266, 22742, 22613, 58266, 22613, 22613, 58266, 22613, 22742, 22742, 58266, 22742, 22613, 58266, 22613, 22742, 22742, 22613, 58266, 9095, 32149, 13593, 58266, 58266, 22742, 43794, 22613, 22742, 58266, 58266, 58266, 22613, 22742, 58266, 22742, 13593, 58266, 43794, 22742, 22742, 22613, 13593, 58266, 22742, 9095, 58266, 34279, 58266, 43794, 58266, 32149, 32149, 32149, 43794, 32149, 22613, 58266, 22613, 22613, 58266, 22742, 9095, 9095, 22742, 22742, 22613, 58266, 22613, 22613, 58266, 58266, 58266, 58266, 13593, 22742, 22742, 58266, 23883]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 35671.5; stdev rank: 17439.0583383966; total pools: 6877.17

2025-03-08 22:06:28.413995
2025-03-08 22:09:08.588909
2025-03-08 22:08:40.221951
2025-03-08 22:09:15.253873
2025-03-08 22:09:09.541983
2025-03-08 22:09:15.756105
2025-03-08 22:09:17.495869
2025-03-08 22:06:56.656003
2025-03-08 22:05:48.143013
2025-03-08 22:09:17.298703
2025-03-08 22:09:15.041900
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 58266, 58266, 58266, 22613, 22613, 22742, 13593, 58266, 58266, 22613, 22742, 22742, 22742, 22742, 22742, 58266, 58266, 22613, 22613, 22613, 58266, 22613, 22613, 34279, 22613, 22742, 22613, 22742, 22613, 58266, 22742, 22742, 58266, 22742, 50691, 34279, 58266, 58266, 22742, 22613, 22742, 58266, 22742, 58266, 22742, 58266, 22742, 43233, 32149, 22613, 22613, 22613, 22613, 22613, 13593, 32149, 58266, 58266, 32149, 58266, 32149, 43794, 58266, 58266, 22742, 58266, 22742, 32149, 58266, 13593, 22742, 9095, 58266, 58266, 22742, 22742, 22742, 58266, 58266, 22613, 22742, 58266, 22613, 22613, 22613, 22742, 22742, 21831, 22613, 22613, 22613, 58266, 22613, 22613, 43794, 22613, 58266, 58266, 22613]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 34548.27; stdev rank: 16478.642524100705; total pools: 19687.86

2025-03-08 22:08:35.885818
2025-03-08 22:09:17.665840
2025-03-08 22:08:54.950962
2025-03-08 22:08:55.590984
2025-03-08 22:08:51.261006
2025-03-08 22:09:01.964916
2025-03-08 22:08:41.158094
2025-03-08 22:08:54.139897
2025-03-08 22:09:25.896912
2025-03-08 22:09:22.223341
2025-03-08 22:07:49.351948
2025-03-08 22:09:29.184898
2025-03-08 22:09:28.318874
2025-03-08 22:09:30.680943
2025-03-08 22:08:55.384907
2025-03-08 22:09:00.676911
2025-03-08 22:09:12.261011
2025-03-08 22:09:05.942007
2025-03-08 22:08:59.117908
2025-03-08 22:09:38.924859
2025-03-08 22:09:38.439192
2025-03-08 22:09:14.745887
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 43794, 15939, 58266, 43233, 43233, 13593, 16065, 58266, 13593, 50691, 22742, 13593, 58266, 34279, 58266, 43794, 22742, 22613, 22613, 16065, 22742, 26935, 22742, 22742, 13593, 32149, 58266, 22742, 34279, 9095, 58266, 43794, 22613, 22742, 22613, 58266, 22613, 22742, 23269, 22613, 58266, 15939, 32149, 58266, 24753, 34279, 58266, 13593, 22742, 58266, 13593, 32149, 58266, 24021, 58266, 13593, 22742, 15939, 9859, 13593, 21831, 22742, 22613, 43794, 43233, 58266, 22742, 58266, 22742, 6633, 13593, 24021, 32149, 22742, 50691, 52202, 23883, 22613, 22613, 32149, 58266, 58266, 34279, 58266, 32149, 22742, 22613, 58266, 32149, 32149, 22742, 58266, 16065, 43233, 34279, 22742, 51191, 13593, 13593]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 32219.82; stdev rank: 16172.188578779313; total pools: 421.64

2025-03-08 22:07:36.803976
2025-03-08 22:09:38.222863
2025-03-08 22:07:29.436883
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 60035, 32003, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 14668, 15828, 51007, 36017, 1885, 36017, 36017, 36017, 60875, 36017, 18484, 19978, 1339, 36017, 48944, 24078, 36017, 36017, 36017, 61528, 36017, 36017, 36017, 34398, 32003, 36017, 36017, 36017, 36017, 36017, 1328, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 16003, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 8138, 36017, 36017, 36017, 36017, 36017, 36055, 36017, 36017, 60035, 36017, 36017, 36017, 36017, 36017, 42054, 36017, 36017, 36017, 35460, 36017, 54045, 36017, 36017, 36017, 52019, 36017, 55148, 36017]
accuracy: 0.0; coop_accuracy: 0.75; avg rank: 35386.13; stdev rank: 10056.038856980416; total pools: 521.6

2025-03-08 22:09:15.006004
2025-03-08 22:09:14.185248
2025-03-08 22:09:26.207975
2025-03-08 22:07:29.797049
2025-03-08 22:09:35.333883
2025-03-08 22:09:33.916953
2025-03-08 22:09:33.194984
2025-03-08 22:07:30.454885
2025-03-08 22:09:35.109867
2025-03-08 22:09:32.341898
2025-03-08 22:09:35.140864
2025-03-08 22:07:45.208945
2025-03-08 22:09:33.286890
2025-03-08 22:07:54.114023
2025-03-08 22:09:45.178894
2025-03-08 22:09:45.155918
2025-03-08 22:09:47.960886
2025-03-08 22:09:50.831927
2025-03-08 22:09:57.082886
2025-03-08 22:08:19.061989
2025-03-08 22:09:57.096879
2025-03-08 22:07:57.489955
2025-03-08 22:09:49.944929
2025-03-08 22:08:07.394877
2025-03-08 22:09:31.403095
2025-03-08 22:09:47.164918
2025-03-08 22:10:08.820962
2025-03-08 22:10:05.036892
2025-03-08 22:10:07.610883
2025-03-08 22:09:43.883969
2025-03-08 22:10:04.273933
2025-03-08 22:08:32.138933
2025-03-08 22:10:07.304973
2025-03-08 22:09:49.492942
2025-03-08 22:10:01.716895
2025-03-08 22:10:22.269945
2025-03-08 22:08:30.632937
2025-03-08 22:10:17.483943
2025-03-08 22:10:18.475973
2025-03-08 22:09:54.779039
2025-03-08 22:05:32.545937
2025-03-08 22:10:25.334894
2025-03-08 22:10:20.282965
2025-03-08 22:09:00.150894
2025-03-08 22:08:21.299860
2025-03-08 22:10:08.054112
2025-03-08 22:10:31.604938
2025-03-08 22:10:40.005979
2025-03-08 22:10:35.095937
2025-03-08 22:08:51.678960
2025-03-08 22:10:36.984019
2025-03-08 22:05:23.825056
2025-03-08 22:09:30.094299
2025-03-08 22:10:43.793586
2025-03-08 22:07:56.315878
2025-03-08 22:10:54.158143
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 51296, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 57130, 36017, 36017, 36017, 49932, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 49932, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 51296, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.95; avg rank: 36812.01; stdev rank: 3516.681405800076; total pools: 20895.54

2025-03-08 22:09:38.944912
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 60035, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 36257.18; stdev rank: 2389.7608264426794; total pools: 7751.82

2025-03-08 22:10:47.375920
2025-03-08 22:10:49.089916
2025-03-08 22:10:14.306943
2025-03-08 22:11:02.890969
2025-03-08 22:11:03.178993
2025-03-08 22:11:00.467965
2025-03-08 22:10:21.708020
2025-03-08 22:10:19.048945
2025-03-08 22:11:18.856796
2025-03-08 22:11:05.561973
2025-03-08 22:11:25.709696
2025-03-08 22:11:12.527969
2025-03-08 22:11:04.992954
2025-03-08 22:11:25.206973
2025-03-08 22:10:48.575998
2025-03-08 22:11:25.759903
2025-03-08 22:11:05.853996
2025-03-08 22:12:15.598406
2025-03-08 22:10:13.904976
2025-03-08 22:10:29.062036
2025-03-08 22:10:38.794972
2025-03-08 22:12:15.941005
2025-03-08 22:10:38.153946
2025-03-08 22:09:21.737987
2025-03-08 22:11:38.551889
2025-03-08 22:12:26.598873
2025-03-08 22:11:30.965969
2025-03-08 22:10:46.751038
2025-03-08 22:12:30.347955
2025-03-08 22:09:55.266031
2025-03-08 22:10:00.454063
2025-03-08 22:12:36.448920
2025-03-08 22:11:54.555934
2025-03-08 22:10:59.081228
2025-03-08 22:11:54.545920
2025-03-08 22:11:11.685970
2025-03-08 22:10:29.374718
2025-03-08 22:12:39.092986
2025-03-08 22:12:36.602021
2025-03-08 22:10:01.860998
2025-03-08 22:12:40.128886
2025-03-08 22:12:47.297882
2025-03-08 22:10:14.692929
2025-03-08 22:12:08.424902
2025-03-08 22:11:53.614968
2025-03-08 22:11:57.857782
2025-03-08 22:11:08.069008
2025-03-08 22:10:34.767003
2025-03-08 22:10:19.394959
2025-03-08 22:12:07.817980
2025-03-08 22:12:52.929907
2025-03-08 22:11:57.039977
2025-03-08 22:12:54.015545
2025-03-08 22:12:57.110939
2025-03-08 22:11:30.240086
2025-03-08 22:12:17.168009
2025-03-08 22:12:12.380981
2025-03-08 22:11:23.792985
2025-03-08 22:13:01.216588
2025-03-08 22:12:16.252910
2025-03-08 22:13:01.288189
2025-03-08 22:13:09.325872
2025-03-08 22:12:22.082023
2025-03-08 22:12:13.921024
2025-03-08 22:10:32.287944
2025-03-08 22:13:07.114871
2025-03-08 22:10:32.321935
2025-03-08 22:11:36.262018
2025-03-08 22:13:16.240885
2025-03-08 22:12:22.311980
2025-03-08 22:10:08.595904
2025-03-08 22:13:17.522856
2025-03-08 22:13:24.986898
2025-03-08 22:13:22.157914
2025-03-08 22:13:28.802876
2025-03-08 22:12:34.954979
2025-03-08 22:13:29.366031
2025-03-08 22:11:50.447020
2025-03-08 22:10:37.712953
2025-03-08 22:12:54.161940
2025-03-08 22:13:28.924059
2025-03-08 22:10:57.043100
2025-03-08 22:13:30.557485
2025-03-08 22:12:47.566950
2025-03-08 22:11:57.337988
2025-03-08 22:12:36.645985
2025-03-08 22:13:42.834896
2025-03-08 22:12:44.565956
2025-03-08 22:13:40.936757
2025-03-08 22:11:15.939974
2025-03-08 22:12:02.081083
2025-03-08 22:10:51.660072
2025-03-08 22:13:44.806936
2025-03-08 22:10:58.453091
2025-03-08 22:11:18.889013
2025-03-08 22:13:01.256444
2025-03-08 22:13:01.105922
2025-03-08 22:13:46.970929
2025-03-08 22:13:55.677876
2025-03-08 22:13:00.805897
2025-03-08 22:11:44.481978
2025-03-08 22:13:12.176924
2025-03-08 22:13:59.496069
2025-03-08 22:14:01.414890
2025-03-08 22:13:58.056087
2025-03-08 22:13:06.750003
2025-03-08 22:11:04.409968
2025-03-08 22:12:26.265970
2025-03-08 22:12:29.931004
2025-03-08 22:13:22.713992
2025-03-08 22:12:18.193022
2025-03-08 22:12:22.288900
2025-03-08 22:11:23.731163
2025-03-08 22:14:08.585845
2025-03-08 22:13:21.584006
2025-03-08 22:11:42.916095
2025-03-08 22:14:13.944923
2025-03-08 22:13:10.913025
2025-03-08 22:14:13.684894
2025-03-08 22:12:39.772990
2025-03-08 22:14:24.227034
