Beginning of run
landscape params:
2025-03-08 22:03:06.369485
2025-03-08 22:03:13.557485
2025-03-08 22:03:02.870541
2025-03-08 22:00:30.172572
2025-03-08 22:03:11.643630
2025-03-08 22:03:05.631980
2025-03-08 22:03:05.741521
2025-03-08 22:03:04.311464
2025-03-08 22:03:05.749637
2025-03-08 22:03:18.110458
2025-03-08 22:01:13.992528
2025-03-08 21:56:39.367550
2025-03-08 22:01:24.976581
2025-03-08 22:01:37.450574
2025-03-08 22:00:20.869554
2025-03-08 22:03:24.472704
2025-03-08 22:03:23.391478
2025-03-08 22:03:27.183566
2025-03-08 22:01:32.994588
2025-03-08 22:03:29.960484
2025-03-08 22:03:26.085465
2025-03-08 22:03:24.879469
2025-03-08 22:03:26.817466
2025-03-08 22:03:28.549615
2025-03-08 22:03:33.365702
2025-03-08 22:03:28.084728
2025-03-08 22:01:40.044457
2025-03-08 22:01:36.060499
2025-03-08 22:03:40.120564
2025-03-08 22:03:40.126451
2025-03-08 22:03:43.439237
2025-03-08 22:01:46.001523
2025-03-08 22:03:43.742509
2025-03-08 21:56:42.242580
2025-03-08 22:03:43.442803
2025-03-08 22:02:01.808535
2025-03-08 22:02:00.503581
2025-03-08 22:03:46.175488
2025-03-08 21:59:30.899509
2025-03-08 22:03:47.377633
2025-03-08 22:03:46.171480
2025-03-08 22:03:55.844487
2025-03-08 22:03:45.372474
2025-03-08 21:58:05.490542
2025-03-08 22:02:12.930537
2025-03-08 22:03:53.319633
2025-03-08 22:03:48.437600
2025-03-08 22:03:50.192452
2025-03-08 22:01:03.250578
2025-03-08 22:03:59.010491
2025-03-08 22:04:05.771461
2025-03-08 22:04:02.167868
2025-03-08 22:02:20.093530
2025-03-08 22:01:03.353566
2025-03-08 22:04:03.848746
2025-03-08 22:04:09.593533
2025-03-08 22:01:58.877586
2025-03-08 22:02:01.787583
2025-03-08 22:04:06.170628
2025-03-08 22:04:08.471441
2025-03-08 22:02:02.419534
2025-03-08 22:04:07.192557
2025-03-08 21:57:51.590485
2025-03-08 22:04:07.456690
2025-03-08 22:04:16.606216
2025-03-08 22:02:44.420600
2025-03-08 22:04:18.789539
2025-03-08 22:02:16.631659
2025-03-08 22:04:14.435579
2025-03-08 22:04:20.443793
2025-03-08 22:04:19.557499
2025-03-08 22:03:40.719238
2025-03-08 22:04:18.577606
2025-03-08 22:04:24.013126
2025-03-08 22:04:29.458568
2025-03-08 22:04:27.131471
2025-03-08 22:01:58.918593
2025-03-08 22:02:34.691753
2025-03-08 22:04:36.139475
2025-03-08 22:04:34.080477
2025-03-08 22:01:25.978780
2025-03-08 22:04:37.325473
2025-03-08 22:04:34.833537
2025-03-08 22:04:41.984499
2025-03-08 22:04:38.970570
2025-03-08 22:04:07.412618
2025-03-08 22:04:39.387487
2025-03-08 22:04:49.539571
2025-03-08 22:04:49.474502
2025-03-08 22:04:43.759457
2025-03-08 22:04:52.087490
2025-03-08 22:04:55.129499
2025-03-08 22:04:50.567523
2025-03-08 22:04:54.944473
2025-03-08 22:05:00.748459
2025-03-08 22:04:57.626648
2025-03-08 22:04:55.976491
2025-03-08 22:02:14.592614
2025-03-08 21:57:48.498559
2025-03-08 22:05:08.066539
2025-03-08 22:04:54.315576
2025-03-08 22:05:09.061483
2025-03-08 22:05:10.581495
2025-03-08 22:04:27.484560
2025-03-08 22:02:49.656558
2025-03-08 22:05:12.591480
2025-03-08 22:05:11.452434
2025-03-08 22:05:14.474483
2025-03-08 22:03:19.046867
2025-03-08 22:04:48.328643
2025-03-08 22:02:52.915489
2025-03-08 22:05:15.534452
2025-03-08 22:03:36.772636
2025-03-08 22:05:15.523540
2025-03-08 22:03:49.933488
2025-03-08 22:04:36.259511
2025-03-08 22:03:32.046586
2025-03-08 22:03:37.985499
2025-03-08 22:05:11.468105
2025-03-08 22:05:23.079499
2025-03-08 22:05:22.086453
2025-03-08 21:58:21.902580
2025-03-08 22:02:29.349604
2025-03-08 22:05:13.752579
2025-03-08 22:05:25.207466
2025-03-08 22:05:22.928469
2025-03-08 22:05:29.383491
2025-03-08 22:05:28.650465
2025-03-08 22:04:57.638493
2025-03-08 21:59:52.452518
2025-03-08 22:03:50.345533
2025-03-08 22:05:36.418503
2025-03-08 22:05:30.863479
2025-03-08 22:05:34.497459
2025-03-08 22:05:34.479460
2025-03-08 22:05:29.321568
2025-03-08 22:04:02.119585
2025-03-08 22:05:31.433478
2025-03-08 22:05:45.701496
2025-03-08 22:05:33.603528
2025-03-08 22:05:40.267191
2025-03-08 22:05:38.659607
2025-03-08 22:05:37.625477
2025-03-08 22:05:46.544367
2025-03-08 22:03:16.895793
2025-03-08 22:05:45.426131
2025-03-08 22:03:40.819585
2025-03-08 22:05:45.429444
2025-03-08 22:05:39.404501
2025-03-08 22:05:46.915433
2025-03-08 22:05:45.559450
2025-03-08 22:05:40.060508
2025-03-08 22:05:46.333477
2025-03-08 22:05:50.004798
2025-03-08 22:05:51.306535
2025-03-08 22:03:22.472560
2025-03-08 22:05:54.714472
2025-03-08 22:05:56.615705
2025-03-08 22:05:21.242594
2025-03-08 22:04:11.059600
2025-03-08 22:05:54.310480
2025-03-08 22:05:57.540471
2025-03-08 22:03:04.603602
2025-03-08 22:05:48.734474
2025-03-08 22:05:53.857493
2025-03-08 22:05:06.520630
2025-03-08 22:05:57.728488
2025-03-08 22:06:03.399580
2025-03-08 22:06:00.580683
2025-03-08 22:06:02.703497
2025-03-08 22:06:03.394525
2025-03-08 22:06:07.511216
2025-03-08 22:06:02.022537
2025-03-08 22:06:02.856452
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 42, 52, 1, 1, 3, 6, 1, 1, 5, 1, 33, 2, 83, 1, 1, 15, 1, 5, 6, 15, 3, 33, 6, 1, 1, 2, 6, 312, 40, 15, 1, 3, 1, 83, 46, 6, 5, 3, 143, 2, 15, 3, 32, 141, 1, 23, 1, 1, 1, 15, 2, 1, 1, 84, 6, 2, 32, 5, 2, 23, 33, 2, 1, 38, 1, 3, 301, 5, 1, 2, 1, 28, 47, 1, 38, 33, 6, 1, 6, 1, 28, 47, 3, 15, 6, 1, 6, 1, 31, 6, 3, 23, 3, 5, 3, 2, 5, 3, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 21.24; stdev rank: 48.178235750180804; total pools: 286.7

2025-03-08 22:06:03.066463
2025-03-08 22:06:02.636488
2025-03-08 22:06:02.647940
2025-03-08 22:05:29.056485
2025-03-08 22:06:03.623444
2025-03-08 22:03:56.504637
2025-03-08 22:05:24.555520
2025-03-08 22:04:34.821584
2025-03-08 22:06:10.491476
2025-03-08 22:05:32.690469
2025-03-08 22:06:16.231280
2025-03-08 22:05:44.073512
2025-03-08 22:05:36.342584
2025-03-08 22:06:17.899497
2025-03-08 22:06:12.143539
2025-03-08 22:06:13.395622
2025-03-08 22:06:15.926509
2025-03-08 22:06:19.866460
2025-03-08 22:06:18.851518
2025-03-08 22:06:17.879500
2025-03-08 22:06:18.147361
2025-03-08 22:03:28.072409
2025-03-08 22:06:17.403023
2025-03-08 22:06:21.032467
2025-03-08 22:06:17.975765
2025-03-08 22:04:15.023531
2025-03-08 21:59:39.751502
2025-03-08 22:06:22.131558
2025-03-08 22:06:26.986869
2025-03-08 22:05:43.677778
2025-03-08 22:06:20.006504
2025-03-08 22:06:29.391348
2025-03-08 22:06:29.352059
2025-03-08 22:06:31.822480
2025-03-08 22:06:29.981632
2025-03-08 22:06:33.069474
2025-03-08 22:06:32.637022
2025-03-08 22:03:40.712495
2025-03-08 22:06:31.684480
2025-03-08 22:06:34.061560
2025-03-08 22:06:31.903999
2025-03-08 22:06:39.905496
2025-03-08 22:06:36.347621
2025-03-08 22:06:33.447718
2025-03-08 22:06:35.131518
2025-03-08 22:04:39.965575
2025-03-08 22:06:08.753533
2025-03-08 22:06:14.377584
2025-03-08 22:06:46.261026
2025-03-08 22:06:45.620566
2025-03-08 22:06:44.680746
2025-03-08 22:06:45.146519
2025-03-08 22:00:46.044538
2025-03-08 22:03:23.717578
2025-03-08 22:06:49.183544
2025-03-08 22:06:52.537487
2025-03-08 22:00:45.881644
2025-03-08 22:06:48.301496
2025-03-08 22:06:52.961485
2025-03-08 22:06:21.550663
2025-03-08 22:06:54.065547
2025-03-08 22:06:56.132554
2025-03-08 22:05:31.249618
2025-03-08 22:06:52.411638
2025-03-08 22:05:33.276522
2025-03-08 22:06:58.345486
2025-03-08 22:06:25.330532
2025-03-08 22:04:19.408581
2025-03-08 22:07:05.572490
2025-03-08 22:06:59.810465
2025-03-08 22:07:01.844470
2025-03-08 22:06:22.768532
2025-03-08 22:07:04.846707
2025-03-08 22:07:06.397478
2025-03-08 22:06:27.970551
2025-03-08 22:07:05.588539
2025-03-08 22:06:28.211523
2025-03-08 22:04:59.289546
2025-03-08 22:07:09.648558
2025-03-08 22:06:57.808460
2025-03-08 22:06:44.467625
2025-03-08 22:07:11.280529
2025-03-08 22:04:05.233548
2025-03-08 22:07:18.304515
2025-03-08 22:07:16.339621
2025-03-08 22:07:17.548505
2025-03-08 22:07:15.726513
2025-03-08 22:06:41.510532
2025-03-08 22:07:01.385626
2025-03-08 22:07:23.425493
2025-03-08 22:01:16.412563
2025-03-08 22:07:19.838474
2025-03-08 22:07:22.370528
2025-03-08 22:00:30.705098
2025-03-08 22:04:56.387585
2025-03-08 22:05:25.990557
2025-03-08 22:06:57.787510
2025-03-08 22:07:29.127471
2025-03-08 22:05:16.962516
2025-03-08 22:07:30.411274
2025-03-08 22:07:31.391556
2025-03-08 22:05:37.958497
2025-03-08 22:07:34.945489
2025-03-08 22:07:37.167473
2025-03-08 22:01:37.690513
2025-03-08 22:07:31.893474
2025-03-08 22:07:36.766544
2025-03-08 22:07:05.560516
2025-03-08 22:07:13.882599
2025-03-08 22:07:37.037457
2025-03-08 22:00:54.323605
2025-03-08 22:07:46.490478
2025-03-08 22:07:45.480512
2025-03-08 22:07:45.306447
2025-03-08 22:07:45.600469
2025-03-08 22:05:30.182538
2025-03-08 22:07:12.745510
2025-03-08 22:07:25.021530
2025-03-08 22:07:50.300483
2025-03-08 22:07:51.165605
2025-03-08 22:07:16.707965
2025-03-08 22:07:48.383469
2025-03-08 22:07:34.402494
2025-03-08 22:07:32.236470
2025-03-08 22:07:51.206528
2025-03-08 22:01:53.534618
2025-03-08 22:07:26.638506
2025-03-08 22:07:21.876784
2025-03-08 22:07:26.824535
2025-03-08 22:07:57.978448
2025-03-08 22:08:00.202548
2025-03-08 22:07:58.270570
2025-03-08 22:07:25.367593
2025-03-08 22:07:57.281528
2025-03-08 22:07:57.395505
2025-03-08 22:08:00.425490
2025-03-08 22:08:00.599492
2025-03-08 22:08:02.425491
2025-03-08 22:06:18.632544
2025-03-08 22:06:03.415529
2025-03-08 22:08:10.457595
2025-03-08 22:07:43.666513
2025-03-08 22:08:12.733545
2025-03-08 22:07:39.086790
2025-03-08 22:08:10.402464
2025-03-08 22:07:54.872701
2025-03-08 22:05:56.192380
2025-03-08 22:08:11.829911
2025-03-08 22:08:12.152447
2025-03-08 22:08:13.657463
2025-03-08 22:07:07.198539
2025-03-08 22:08:11.840454
2025-03-08 22:08:20.666615
2025-03-08 22:07:51.208526
2025-03-08 22:08:26.257460
2025-03-08 22:07:50.842547
2025-03-08 22:08:26.768553
2025-03-08 22:08:26.113398
2025-03-08 22:08:04.720490
2025-03-08 22:08:00.712229
2025-03-08 22:06:25.183323
2025-03-08 22:07:59.681290
2025-03-08 22:08:26.268455
2025-03-08 22:08:29.595514
2025-03-08 22:08:01.572522
2025-03-08 22:08:00.726512
2025-03-08 22:08:08.600538
2025-03-08 22:06:06.953559
2025-03-08 22:06:37.632561
2025-03-08 22:02:14.973391
2025-03-08 22:07:10.171577
2025-03-08 22:08:28.552476
2025-03-08 22:08:06.280523
2025-03-08 22:08:36.298518
2025-03-08 22:08:11.829540
2025-03-08 22:08:35.997507
2025-03-08 22:08:12.185533
2025-03-08 22:08:40.330803
2025-03-08 22:08:11.989918
2025-03-08 22:08:44.179471
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60473, 58104, 60586, 23657, 59110, 61637, 55419, 59763, 58633, 61637, 60582, 60583, 60250, 60584, 54559, 23657, 60486, 60580, 23657, 58944, 23657, 23657, 60581, 60580, 23657, 59105, 58941, 60582, 23657, 60588, 60556, 59104, 46183, 60586, 52935, 56040, 61552, 23657, 52459, 23657, 59103, 60584, 60582, 51773, 61637, 23657, 23657, 58050, 23657, 59109, 60561, 23657, 60558, 58943, 60588, 59110, 60581, 58432, 59112, 23657, 23657, 60577, 59774, 57083, 23657, 58629, 23657, 60469, 57089, 23657, 23657, 23657, 60584, 57857, 59771, 60562, 58441, 23657, 23657, 60578, 23657, 23657, 60583, 49461, 55668, 60582, 57077, 61637, 61637, 23657, 58055, 23657, 58105, 61637, 58632, 60465, 23657, 57079, 58936, 60558]
accuracy: 0.0; coop_accuracy: 0.27; avg rank: 49407.1; stdev rank: 15844.276438196854; total pools: 555.49

2025-03-08 22:08:44.867514
2025-03-08 22:08:09.564495
2025-03-08 22:08:26.778549
2025-03-08 22:08:46.577524
2025-03-08 22:08:51.446504
2025-03-08 22:08:24.920542
2025-03-08 22:08:23.339486
2025-03-08 22:08:36.917502
2025-03-08 22:06:41.487641
2025-03-08 22:08:43.470601
2025-03-08 22:08:35.984490
2025-03-08 22:08:34.280522
2025-03-08 22:08:41.120490
2025-03-08 22:09:04.056470
2025-03-08 22:09:00.429479
2025-03-08 22:08:47.546479
2025-03-08 22:08:38.383514
2025-03-08 22:08:46.588505
2025-03-08 22:08:41.125579
2025-03-08 22:08:39.163514
2025-03-08 22:08:56.452510
2025-03-08 22:09:14.193489
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 47, 46, 1, 3, 3, 1, 1, 1, 1, 32, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 33, 6, 1, 6, 3, 6, 1, 3, 6, 1, 3, 1, 1, 31, 5, 5, 1, 3, 3, 109, 3, 31, 2, 1, 6, 1, 98, 2, 1, 1, 15, 1, 5, 6, 6, 1, 5, 2, 15, 5, 2, 6, 2, 1, 3, 6, 5, 1, 2, 1, 1, 1, 1, 23, 3, 5, 3, 1, 1, 1, 1, 33, 6, 1, 1, 1, 1, 28, 1, 5, 2, 33, 6, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.79; stdev rank: 16.88152540501006; total pools: 421.56

2025-03-08 22:07:00.652535
2025-03-08 22:09:04.867152
2025-03-08 22:06:50.779525
2025-03-08 22:09:04.870480
2025-03-08 22:07:17.675586
2025-03-08 22:08:58.384549
2025-03-08 22:08:55.811713
2025-03-08 22:07:23.275492
2025-03-08 22:09:24.114098
2025-03-08 22:08:55.536556
2025-03-08 22:09:19.988529
2025-03-08 22:09:07.603500
2025-03-08 22:09:05.866578
2025-03-08 22:09:25.394558
2025-03-08 22:07:45.389515
2025-03-08 22:09:09.192477
2025-03-08 22:09:22.333491
2025-03-08 22:07:43.603534
2025-03-08 22:09:13.023525
2025-03-08 22:09:07.439482
2025-03-08 22:09:21.239487
2025-03-08 22:08:15.971500
2025-03-08 22:07:03.126548
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 1, 1, 5, 5, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 5, 1, 5, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.49; stdev rank: 1.1873921003611234; total pools: 19687.88

2025-03-08 22:09:27.954563
2025-03-08 22:09:30.701522
2025-03-08 22:08:43.079544
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23657, 60578, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 60583, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 61637, 61637, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 60556, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 59769, 59112, 23657, 23657, 23657, 23657, 23657, 23657, 60586, 23657, 23657, 23657, 23657]
accuracy: 0.0; coop_accuracy: 0.84; avg rank: 29647.42; stdev rank: 13729.31220067488; total pools: 7966.18

2025-03-08 22:09:29.679527
2025-03-08 22:07:46.092215
2025-03-08 22:08:32.749663
2025-03-08 22:09:34.195564
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.28; stdev rank: 0.9806120537705009; total pools: 6876.82

2025-03-08 22:09:41.281482
2025-03-08 22:07:46.872524
2025-03-08 22:07:59.926461
2025-03-08 22:08:27.063496
2025-03-08 22:04:04.781496
2025-03-08 22:09:50.542477
2025-03-08 22:09:57.642609
2025-03-08 22:09:15.761571
2025-03-08 22:09:48.116500
2025-03-08 22:09:54.777500
2025-03-08 22:09:51.832527
2025-03-08 22:07:33.362567
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23657, 23657, 23657, 23657, 61637, 61637, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 61637, 23657, 61637, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 61637, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 60460, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 60583, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 60250, 23657, 61637, 23657, 23657, 61637, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 23657]
accuracy: 0.0; coop_accuracy: 0.73; avg rank: 33875.42; stdev rank: 16803.26063725728; total pools: 21066.32

2025-03-08 22:10:08.743543
2025-03-08 22:10:06.188520
2025-03-08 22:10:00.225473
2025-03-08 22:10:07.244809
2025-03-08 22:09:44.314482
2025-03-08 22:10:30.982651
2025-03-08 22:09:28.065500
2025-03-08 22:08:37.423526
2025-03-08 22:10:01.913508
2025-03-08 22:10:05.932479
2025-03-08 22:10:41.436501
2025-03-08 22:10:10.824504
2025-03-08 22:09:43.794540
2025-03-08 22:10:24.504481
2025-03-08 22:08:43.614548
2025-03-08 22:09:27.035529
2025-03-08 22:10:51.033652
2025-03-08 22:10:13.068634
2025-03-08 22:10:51.323609
2025-03-08 22:10:38.557529
2025-03-08 22:10:33.007099
2025-03-08 22:08:21.115502
2025-03-08 22:11:00.868620
2025-03-08 22:11:02.787515
2025-03-08 22:08:46.848552
2025-03-08 22:10:34.778475
2025-03-08 22:11:04.069476
2025-03-08 22:11:11.530540
2025-03-08 22:11:09.243672
2025-03-08 22:10:31.540480
2025-03-08 22:09:08.110491
2025-03-08 22:10:40.883619
2025-03-08 22:10:40.358539
2025-03-08 22:09:50.734524
2025-03-08 22:11:13.652471
2025-03-08 22:11:16.854685
2025-03-08 22:10:35.025492
2025-03-08 22:10:40.320513
2025-03-08 22:10:34.411477
2025-03-08 22:10:07.606577
2025-03-08 22:11:23.174503
2025-03-08 22:09:58.727757
2025-03-08 22:11:28.952881
2025-03-08 22:11:24.430848
2025-03-08 22:11:29.396472
2025-03-08 22:10:50.394489
2025-03-08 22:09:29.798518
2025-03-08 22:10:55.789518
2025-03-08 22:10:22.572582
2025-03-08 22:11:28.952489
2025-03-08 22:11:34.785486
2025-03-08 22:10:59.618568
2025-03-08 22:10:13.378536
2025-03-08 22:11:39.345662
2025-03-08 22:11:03.091577
2025-03-08 22:11:42.539043
2025-03-08 22:11:41.413490
2025-03-08 22:11:41.809502
2025-03-08 22:09:32.511504
2025-03-08 22:11:50.135639
2025-03-08 22:11:51.949554
2025-03-08 22:11:11.781597
2025-03-08 22:09:30.387517
2025-03-08 22:10:31.309632
2025-03-08 22:11:09.275586
2025-03-08 22:11:09.511502
2025-03-08 22:11:57.224482
2025-03-08 22:11:53.522466
2025-03-08 22:10:33.704501
2025-03-08 22:11:55.098633
2025-03-08 22:11:59.124658
2025-03-08 22:09:42.767495
2025-03-08 22:12:04.791456
2025-03-08 22:11:27.350534
2025-03-08 22:11:18.447534
2025-03-08 22:11:27.999530
2025-03-08 22:12:04.127505
2025-03-08 22:10:43.237572
2025-03-08 22:12:12.467392
2025-03-08 22:11:21.365482
2025-03-08 22:12:12.717507
2025-03-08 22:10:54.104625
2025-03-08 22:12:15.666487
2025-03-08 22:12:17.086608
2025-03-08 22:12:21.483471
2025-03-08 22:10:09.896528
2025-03-08 22:11:33.860517
2025-03-08 22:11:25.946576
2025-03-08 22:12:26.254646
2025-03-08 22:11:33.281592
2025-03-08 22:12:26.060470
2025-03-08 22:11:29.385530
2025-03-08 22:10:43.970555
2025-03-08 22:12:32.807535
2025-03-08 22:11:01.992587
2025-03-08 22:11:46.333517
2025-03-08 22:10:54.155570
2025-03-08 22:11:48.592516
2025-03-08 22:10:30.457547
2025-03-08 22:12:38.022457
2025-03-08 22:11:45.713552
2025-03-08 22:12:38.843655
2025-03-08 22:12:39.836455
2025-03-08 22:10:08.757520
2025-03-08 22:10:31.994557
2025-03-08 22:12:34.951482
2025-03-08 22:12:46.024932
2025-03-08 22:11:48.775543
2025-03-08 22:11:04.129571
2025-03-08 22:10:02.714514
2025-03-08 22:12:44.525473
2025-03-08 22:10:00.447529
2025-03-08 22:12:50.433466
2025-03-08 22:11:24.134624
2025-03-08 22:12:06.431534
2025-03-08 22:12:50.829474
2025-03-08 22:11:28.214598
2025-03-08 22:10:51.185609
2025-03-08 22:11:52.392549
2025-03-08 22:12:57.816463
2025-03-08 22:12:08.453572
2025-03-08 22:13:00.970271
2025-03-08 22:12:59.756496
2025-03-08 22:10:50.223670
2025-03-08 22:12:16.393663
2025-03-08 22:13:00.824566
2025-03-08 22:12:25.357535
2025-03-08 22:12:08.682569
2025-03-08 22:13:03.065473
2025-03-08 22:12:21.430509
2025-03-08 22:13:10.047674
2025-03-08 22:13:11.373489
2025-03-08 22:11:37.205585
2025-03-08 22:13:17.277477
2025-03-08 22:10:16.473546
2025-03-08 22:11:33.360443
2025-03-08 22:11:44.215513
2025-03-08 22:10:25.812516
2025-03-08 22:12:39.310539
2025-03-08 22:11:46.573507
2025-03-08 22:12:37.498596
2025-03-08 22:13:25.159479
2025-03-08 22:13:20.734499
2025-03-08 22:10:17.965547
2025-03-08 22:13:25.400481
2025-03-08 22:12:37.758452
2025-03-08 22:12:48.813462
2025-03-08 22:13:26.515592
2025-03-08 22:12:40.016520
2025-03-08 22:13:29.858467
2025-03-08 22:11:07.590475
2025-03-08 22:13:38.056458
2025-03-08 22:11:48.956513
2025-03-08 22:13:38.045554
2025-03-08 22:12:45.495490
2025-03-08 22:12:08.597605
2025-03-08 22:12:38.339547
2025-03-08 22:11:09.254607
2025-03-08 22:13:41.797538
2025-03-08 22:10:59.505578
2025-03-08 22:13:47.098469
2025-03-08 22:12:53.889593
2025-03-08 22:12:12.263664
2025-03-08 22:10:50.655602
2025-03-08 22:13:51.448212
2025-03-08 22:12:57.993467
2025-03-08 22:13:49.428211
2025-03-08 22:13:11.852597
2025-03-08 22:13:03.481521
2025-03-08 22:12:15.092510
2025-03-08 22:13:57.981468
2025-03-08 22:13:54.501585
2025-03-08 22:12:23.526506
2025-03-08 22:14:05.473476
2025-03-08 22:13:22.351520
2025-03-08 22:13:16.967534
2025-03-08 22:13:18.543508
2025-03-08 22:13:10.779504
2025-03-08 22:11:30.382626
2025-03-08 22:14:10.713628
2025-03-08 22:13:20.810615
2025-03-08 22:14:11.522470
2025-03-08 22:13:35.406548
2025-03-08 22:14:14.103478
2025-03-08 22:14:18.394474
2025-03-08 22:14:25.220451
2025-03-08 22:11:46.101521
2025-03-08 22:13:37.501465
2025-03-08 22:12:49.810827
2025-03-08 22:11:17.324793
2025-03-08 22:13:41.721584
2025-03-08 22:11:31.219620
2025-03-08 22:12:48.493579
2025-03-08 22:08:25.089527
2025-03-08 22:12:30.141594
2025-03-08 22:14:28.347628
2025-03-08 22:14:34.794171
2025-03-08 22:14:27.793966
2025-03-08 22:13:43.017528
2025-03-08 22:13:55.572556
2025-03-08 22:11:11.854536
2025-03-08 22:12:48.766553
2025-03-08 22:11:52.805647
2025-03-08 22:14:41.384564
2025-03-08 22:14:45.737965
2025-03-08 22:13:41.547497
2025-03-08 22:12:58.181509
2025-03-08 22:14:45.600470
2025-03-08 22:14:45.472147
2025-03-08 22:13:02.434615
2025-03-08 22:14:09.311551
2025-03-08 22:11:39.733572
2025-03-08 22:14:57.266496
2025-03-08 22:12:18.547573
2025-03-08 22:14:55.919546
2025-03-08 22:14:07.894570
2025-03-08 22:14:09.280608
2025-03-08 22:13:05.238661
2025-03-08 22:14:01.275499
2025-03-08 22:15:04.805460
2025-03-08 22:15:01.281492
2025-03-08 22:12:17.057655
2025-03-08 22:15:07.755465
2025-03-08 22:14:08.409496
2025-03-08 22:12:08.723612
2025-03-08 22:14:24.313550
2025-03-08 22:11:46.216489
2025-03-08 22:14:21.442477
2025-03-08 22:14:27.452497
2025-03-08 22:12:16.371571
2025-03-08 22:12:11.420586
2025-03-08 22:15:10.542758
2025-03-08 22:13:30.594624
2025-03-08 22:15:16.881587
2025-03-08 22:12:42.995607
2025-03-08 22:15:21.049799
2025-03-08 22:13:33.032601
2025-03-08 22:15:17.495201
2025-03-08 22:15:17.070486
2025-03-08 22:14:26.598462
