Beginning of run
landscape params:
2025-03-08 22:15:54.040068
2025-03-08 22:17:38.086302
2025-03-08 22:17:34.369434
2025-03-08 22:16:53.038288
2025-03-08 22:16:56.194427
2025-03-08 22:16:55.599316
2025-03-08 22:15:49.135432
2025-03-08 22:17:02.003401
2025-03-08 22:16:20.405430
2025-03-08 22:17:48.835212
2025-03-08 22:17:48.838249
2025-03-08 22:17:03.230226
2025-03-08 22:17:51.712357
2025-03-08 22:16:27.183360
2025-03-08 22:16:25.056353
2025-03-08 22:15:06.800409
2025-03-08 22:17:45.677418
2025-03-08 22:16:38.729414
2025-03-08 22:17:14.542356
2025-03-08 22:18:01.065235
2025-03-08 22:18:00.209236
2025-03-08 22:17:02.198075
2025-03-08 22:17:05.833665
2025-03-08 22:16:37.012747
2025-03-08 22:17:58.645234
2025-03-08 22:16:23.659606
2025-03-08 22:16:22.954390
2025-03-08 22:17:22.013569
2025-03-08 22:15:32.798287
2025-03-08 22:17:16.900130
2025-03-08 22:16:17.539462
2025-03-08 22:16:34.398326
2025-03-08 22:18:02.761504
2025-03-08 22:18:09.374222
2025-03-08 22:16:45.903427
2025-03-08 22:18:10.457315
2025-03-08 22:17:00.124358
2025-03-08 22:18:20.774263
2025-03-08 22:17:34.360778
2025-03-08 22:17:39.144444
2025-03-08 22:18:24.599414
2025-03-08 22:17:37.802345
2025-03-08 22:17:28.463358
2025-03-08 22:18:22.087370
2025-03-08 22:15:27.930386
2025-03-08 22:17:37.247344
2025-03-08 22:17:54.837407
2025-03-08 22:18:30.681476
2025-03-08 22:18:36.141301
2025-03-08 22:18:33.134517
2025-03-08 22:16:05.383409
2025-03-08 22:17:51.228358
2025-03-08 22:18:00.131296
2025-03-08 22:16:35.485359
2025-03-08 22:16:29.097375
2025-03-08 22:17:14.050436
2025-03-08 22:18:45.731261
2025-03-08 22:18:48.990291
2025-03-08 22:17:23.010411
2025-03-08 22:18:08.668281
2025-03-08 22:18:07.839604
2025-03-08 22:17:13.518375
2025-03-08 22:18:00.364373
2025-03-08 22:18:56.589715
2025-03-08 22:18:49.623284
2025-03-08 22:19:01.410341
2025-03-08 22:17:22.671366
2025-03-08 22:19:02.133227
2025-03-08 22:15:52.772334
2025-03-08 22:19:02.845421
2025-03-08 22:16:01.308241
2025-03-08 22:18:11.989323
2025-03-08 22:18:15.455357
2025-03-08 22:19:10.013286
2025-03-08 22:18:16.980503
2025-03-08 22:19:13.546855
2025-03-08 22:17:03.460592
2025-03-08 22:18:14.420312
2025-03-08 22:18:34.721356
2025-03-08 22:16:54.227362
2025-03-08 22:19:21.785440
2025-03-08 22:19:20.913249
2025-03-08 22:19:24.088246
2025-03-08 22:18:38.050380
2025-03-08 22:18:40.099364
2025-03-08 22:19:36.143296
2025-03-08 22:19:35.088740
2025-03-08 22:18:43.755328
2025-03-08 22:19:39.002266
2025-03-08 22:17:46.975271
2025-03-08 22:18:02.359447
2025-03-08 22:18:35.820457
2025-03-08 22:18:44.113551
2025-03-08 22:18:06.489363
2025-03-08 22:19:47.129239
2025-03-08 22:18:13.556409
2025-03-08 22:19:39.319282
2025-03-08 22:16:30.209432
2025-03-08 22:18:55.411360
2025-03-08 22:16:52.147315
2025-03-08 22:19:49.587235
2025-03-08 22:16:43.268516
2025-03-08 22:16:41.971269
2025-03-08 22:18:56.578273
2025-03-08 22:18:04.547389
2025-03-08 22:18:03.039364
2025-03-08 22:18:19.720384
2025-03-08 22:19:57.434669
2025-03-08 22:19:52.925430
2025-03-08 22:19:07.507457
2025-03-08 22:19:50.685227
2025-03-08 22:19:06.108435
2025-03-08 22:16:49.420321
2025-03-08 22:20:02.823296
2025-03-08 22:18:13.490366
2025-03-08 22:17:40.815415
2025-03-08 22:20:02.549464
2025-03-08 22:18:17.373315
2025-03-08 22:18:28.307411
2025-03-08 22:18:25.510404
2025-03-08 22:20:08.861245
2025-03-08 22:19:10.685394
2025-03-08 22:19:23.768228
2025-03-08 22:20:13.482686
2025-03-08 22:19:29.435411
2025-03-08 22:20:16.084238
2025-03-08 22:20:20.467411
2025-03-08 22:19:39.658380
2025-03-08 22:20:24.117289
2025-03-08 22:17:27.546402
2025-03-08 22:18:08.027406
2025-03-08 22:17:55.395747
2025-03-08 22:19:23.420842
2025-03-08 22:20:32.213258
2025-03-08 22:19:44.456359
2025-03-08 22:20:31.396232
2025-03-08 22:20:36.905288
2025-03-08 22:20:28.730358
2025-03-08 22:19:38.436385
2025-03-08 22:20:43.745435
2025-03-08 22:17:11.078367
2025-03-08 22:19:53.581355
2025-03-08 22:19:14.336385
2025-03-08 22:20:49.144304
2025-03-08 22:20:46.200227
2025-03-08 22:19:50.396316
2025-03-08 22:20:50.629247
2025-03-08 22:18:33.483336
2025-03-08 22:19:15.948701
2025-03-08 22:17:01.720446
2025-03-08 22:17:21.605386
2025-03-08 22:20:04.792353
2025-03-08 22:20:50.175211
2025-03-08 22:20:55.606270
2025-03-08 22:20:57.064350
2025-03-08 22:19:03.700413
2025-03-08 22:17:48.429358
2025-03-08 22:20:59.426250
2025-03-08 22:21:01.659619
2025-03-08 22:21:02.718533
2025-03-08 22:18:36.121412
2025-03-08 22:21:00.599247
2025-03-08 22:20:06.639430
2025-03-08 22:19:01.532343
2025-03-08 22:18:00.115379
2025-03-08 22:20:00.560268
2025-03-08 22:21:08.759266
2025-03-08 22:21:09.563646
2025-03-08 22:20:12.919348
2025-03-08 22:21:12.916239
2025-03-08 22:21:13.197222
2025-03-08 22:21:13.922263
2025-03-08 22:20:12.326350
2025-03-08 22:20:24.693358
2025-03-08 22:21:21.185208
2025-03-08 22:20:26.864295
2025-03-08 22:21:22.114217
2025-03-08 22:21:17.210393
2025-03-08 22:17:29.028364
2025-03-08 22:20:32.474395
2025-03-08 22:20:29.286294
2025-03-08 22:20:31.495500
2025-03-08 22:21:28.976337
2025-03-08 22:21:28.831311
2025-03-08 22:18:52.244511
2025-03-08 22:19:58.191351
2025-03-08 22:19:03.495356
2025-03-08 22:18:25.322317
2025-03-08 22:21:36.978781
2025-03-08 22:21:30.922325
2025-03-08 22:21:37.000263
2025-03-08 22:20:32.014342
2025-03-08 22:18:56.589289
2025-03-08 22:21:45.538375
2025-03-08 22:21:42.324680
2025-03-08 22:21:01.035251
2025-03-08 22:18:58.541412
2025-03-08 22:21:49.106211
2025-03-08 22:21:07.400324
2025-03-08 22:19:56.314237
2025-03-08 22:19:06.525464
2025-03-08 22:20:48.277454
2025-03-08 22:21:51.092346
2025-03-08 22:20:06.354482
2025-03-08 22:20:52.131418
2025-03-08 22:20:46.222342
2025-03-08 22:21:58.488227
2025-03-08 22:18:11.904433
2025-03-08 22:21:01.813402
2025-03-08 22:18:49.311357
2025-03-08 22:19:52.943307
2025-03-08 22:21:59.152179
2025-03-08 22:18:16.306466
2025-03-08 22:22:02.686200
2025-03-08 22:19:28.084406
2025-03-08 22:21:54.747468
2025-03-08 22:19:39.034514
2025-03-08 22:20:18.577431
2025-03-08 22:22:09.332415
2025-03-08 22:22:10.274264
2025-03-08 22:20:06.781343
2025-03-08 22:21:39.103316
2025-03-08 22:21:27.559399
2025-03-08 22:20:16.175372
2025-03-08 22:22:12.082305
2025-03-08 22:22:15.925304
2025-03-08 22:21:18.712325
2025-03-08 22:20:02.195414
2025-03-08 22:22:21.711262
2025-03-08 22:22:22.445290
2025-03-08 22:21:21.047327
2025-03-08 22:22:22.259268
2025-03-08 22:20:11.721128
2025-03-08 22:21:31.537248
2025-03-08 22:20:20.924362
2025-03-08 22:20:17.107501
2025-03-08 22:21:40.504365
2025-03-08 22:18:48.123425
2025-03-08 22:21:32.099378
2025-03-08 22:22:35.887241
2025-03-08 22:22:31.618319
2025-03-08 22:21:37.508517
2025-03-08 22:22:37.418308
2025-03-08 22:21:02.421890
2025-03-08 22:22:36.314412
2025-03-08 22:22:03.060338
2025-03-08 22:19:35.100403
2025-03-08 22:21:54.556304
2025-03-08 22:22:48.496676
2025-03-08 22:22:48.493144
2025-03-08 22:19:24.428407
2025-03-08 22:20:57.584416
2025-03-08 22:22:52.193328
2025-03-08 22:21:11.404530
2025-03-08 22:22:52.859474
2025-03-08 22:22:57.573262
2025-03-08 22:22:04.526437
2025-03-08 22:22:01.256317
2025-03-08 22:22:08.029319
2025-03-08 22:22:10.742317
2025-03-08 22:21:19.456392
2025-03-08 22:23:09.825276
2025-03-08 22:23:09.520475
2025-03-08 22:23:11.672273
2025-03-08 22:22:09.243263
2025-03-08 22:21:07.493330
2025-03-08 22:20:00.730403
2025-03-08 22:23:11.480276
2025-03-08 22:22:26.822362
2025-03-08 22:23:26.095303
2025-03-08 22:23:22.005314
2025-03-08 22:19:23.359344
2025-03-08 22:20:01.506373
2025-03-08 22:20:46.881356
2025-03-08 22:20:16.476431
2025-03-08 22:22:31.717609
2025-03-08 22:22:41.357340
2025-03-08 22:22:49.001312
2025-03-08 22:23:34.442265
2025-03-08 22:23:22.107369
2025-03-08 22:20:45.462293
2025-03-08 22:23:34.932392
2025-03-08 22:22:49.790450
2025-03-08 22:23:40.190253
2025-03-08 22:22:37.840375
2025-03-08 22:21:45.829426
2025-03-08 22:22:46.196387
2025-03-08 22:23:44.788218
2025-03-08 22:23:44.706253
2025-03-08 22:16:13.960416
2025-03-08 22:23:45.842277
2025-03-08 22:23:44.523301
2025-03-08 22:22:58.906261
2025-03-08 22:22:58.197285
2025-03-08 22:20:34.541378
2025-03-08 22:23:49.396205
2025-03-08 22:22:04.441332
2025-03-08 22:20:02.696357
2025-03-08 22:20:06.571396
2025-03-08 22:23:57.319281
2025-03-08 22:23:53.229569
2025-03-08 22:23:56.638281
2025-03-08 22:23:58.101360
2025-03-08 22:22:07.623460
2025-03-08 22:22:21.981355
2025-03-08 22:24:04.121365
2025-03-08 22:23:12.608353
2025-03-08 22:23:13.703293
2025-03-08 22:24:07.564852
2025-03-08 22:24:08.058007
2025-03-08 22:22:39.249349
2025-03-08 22:22:20.203519
2025-03-08 22:24:09.389240
2025-03-08 22:24:14.148353
2025-03-08 22:24:07.862720
2025-03-08 22:23:26.698366
2025-03-08 22:21:21.511453
2025-03-08 22:20:53.398370
2025-03-08 22:21:04.001496
2025-03-08 22:21:14.195399
2025-03-08 22:21:15.257242
2025-03-08 22:21:14.991340
2025-03-08 22:21:50.430424
2025-03-08 22:24:15.109293
2025-03-08 22:24:17.484152
2025-03-08 22:24:20.002338
2025-03-08 22:22:40.314332
2025-03-08 22:24:22.330239
2025-03-08 22:24:22.435254
2025-03-08 22:23:46.617292
2025-03-08 22:22:05.163420
2025-03-08 22:20:33.200373
2025-03-08 22:24:29.471097
2025-03-08 22:23:42.528270
2025-03-08 22:24:31.729426
2025-03-08 22:23:45.887279
2025-03-08 22:24:30.648245
2025-03-08 22:24:32.722305
2025-03-08 22:22:54.134363
2025-03-08 22:22:35.660352
2025-03-08 22:24:33.395306
2025-03-08 22:24:40.806352
2025-03-08 22:24:41.551283
2025-03-08 22:23:53.397338
2025-03-08 22:24:44.035261
2025-03-08 22:24:47.064305
2025-03-08 22:24:40.335245
2025-03-08 22:21:12.945395
2025-03-08 22:21:52.895419
2025-03-08 22:22:02.434549
2025-03-08 22:24:51.852652
2025-03-08 22:22:20.649371
2025-03-08 22:24:55.302322
2025-03-08 22:23:57.559375
2025-03-08 22:24:54.827258
2025-03-08 22:23:07.268505
2025-03-08 22:23:17.999395
2025-03-08 22:24:59.506374
2025-03-08 22:21:45.600079
2025-03-08 22:21:47.818439
2025-03-08 22:23:29.540461
2025-03-08 22:24:15.459345
2025-03-08 22:25:03.400784
2025-03-08 22:25:07.529262
2025-03-08 22:23:39.191040
2025-03-08 22:25:05.649220
2025-03-08 22:21:56.301349
2025-03-08 22:25:10.495390
2025-03-08 22:22:59.448426
2025-03-08 22:24:24.234315
2025-03-08 22:25:14.298325
2025-03-08 22:22:17.561284
2025-03-08 22:23:57.036272
2025-03-08 22:23:18.471397
2025-03-08 22:25:17.292289
2025-03-08 22:22:16.676274
2025-03-08 22:25:23.408280
2025-03-08 22:25:25.242303
2025-03-08 22:24:42.977230
2025-03-08 22:24:19.222263
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 5, 5, 3, 2, 3, 2, 3, 2, 4, 2, 5, 12, 2, 3, 3, 2, 2, 4, 2, 2, 2, 11, 4, 5, 2, 2, 5, 2, 5, 2, 2, 2, 3, 5, 5, 4, 2, 3, 5, 3, 4, 2, 11, 2, 2, 2, 2, 2, 5, 5, 2, 2, 4, 11, 2, 3, 5, 2, 5, 6, 3, 4, 2, 2, 2, 3, 2, 2, 5, 2, 5, 2, 5, 2, 2, 16, 2, 2, 2, 2, 5, 4, 2, 5, 5, 12, 4, 5, 4, 5, 11, 2, 2, 3, 5, 5, 3, 5, 3]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 3.8; stdev rank: 2.6115129714401193; total pools: 2178.46

2025-03-08 22:25:30.516630
2025-03-08 22:23:44.485889
2025-03-08 22:25:35.216247
2025-03-08 22:25:33.426376
2025-03-08 22:25:36.471220
2025-03-08 22:22:13.256402
2025-03-08 22:24:12.763385
2025-03-08 22:24:53.476321
2025-03-08 22:22:14.778382
2025-03-08 22:25:44.767254
2025-03-08 22:25:48.933337
2025-03-08 22:24:19.793330
2025-03-08 22:25:45.073230
2025-03-08 22:25:48.771258
2025-03-08 22:23:46.128413
2025-03-08 22:24:08.060422
2025-03-08 22:25:55.631296
2025-03-08 22:24:18.731326
2025-03-08 22:23:30.396386
2025-03-08 22:25:59.177217
2025-03-08 22:23:41.977370
2025-03-08 22:22:51.819627
2025-03-08 22:26:00.272336
2025-03-08 22:25:59.584733
2025-03-08 22:26:01.892271
2025-03-08 22:23:42.505510
2025-03-08 22:26:07.118287
2025-03-08 22:26:08.820256
2025-03-08 22:18:06.041313
2025-03-08 22:26:04.170409
2025-03-08 22:24:38.644709
2025-03-08 22:26:11.222312
2025-03-08 22:25:25.535311
2025-03-08 22:26:11.837809
2025-03-08 22:24:32.605399
2025-03-08 22:26:14.754328
2025-03-08 22:26:16.659224
2025-03-08 22:26:18.498301
2025-03-08 22:26:19.783323
2025-03-08 22:23:59.554378
2025-03-08 22:26:29.827255
2025-03-08 22:26:26.218244
2025-03-08 22:26:32.012326
2025-03-08 22:26:28.094314
2025-03-08 22:24:58.694372
2025-03-08 22:26:27.242395
2025-03-08 22:23:41.806322
2025-03-08 22:25:12.331424
2025-03-08 22:24:46.887318
2025-03-08 22:23:06.298375
2025-03-08 22:23:47.556417
2025-03-08 22:26:41.869262
2025-03-08 22:26:39.016483
2025-03-08 22:26:35.174289
2025-03-08 22:26:43.165268
2025-03-08 22:26:42.734405
2025-03-08 22:25:17.661303
2025-03-08 22:25:50.308359
2025-03-08 22:25:07.227303
2025-03-08 22:26:51.293802
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61317, 61560, 61555, 61555, 61526, 61523, 61553, 61555, 61529, 61525, 61519, 61521, 61557, 61526, 61526, 61520, 61525, 61523, 61551, 61523, 61526, 61525, 61526, 61548, 61526, 61522, 61556, 61557, 60688, 61556, 60948, 61522, 61553, 3, 3, 61549, 61520, 61549, 3, 61527, 61554, 61550, 61549, 61518, 61522, 61549, 60944, 61553, 61518, 61560, 61557, 61530, 61560, 61556, 61529, 61552, 61560, 61557, 3, 61519, 61519, 61548, 61526, 61555, 61520, 61560, 61530, 61549, 61549, 61526, 61520, 61526, 60944, 61530, 61525, 61558, 61519, 61525, 61557, 61521, 61526, 60688, 61530, 61553, 61519, 61556, 60938, 61555, 61560, 61555, 61525, 61550, 61521, 61560, 61554, 60946, 61528, 3, 61525, 61523]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 58412.58; stdev rank: 13401.207220381304; total pools: 2728.37

2025-03-08 22:26:49.969862
2025-03-08 22:26:45.986233
2025-03-08 22:24:25.214370
2025-03-08 22:26:52.531273
2025-03-08 22:24:35.699423
2025-03-08 22:26:53.920235
2025-03-08 22:24:31.066274
2025-03-08 22:25:40.934566
2025-03-08 22:24:26.177308
2025-03-08 22:27:00.945270
2025-03-08 22:26:55.327474
2025-03-08 22:25:24.532444
2025-03-08 22:27:02.235235
2025-03-08 22:24:59.375217
2025-03-08 22:25:35.532353
2025-03-08 22:27:07.612289
2025-03-08 22:24:28.579639
2025-03-08 22:27:04.138652
2025-03-08 22:27:11.248287
2025-03-08 22:25:49.757361
2025-03-08 22:27:12.044278
2025-03-08 22:24:37.363340
2025-03-08 22:27:13.450262
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60939, 53073, 61518, 52867, 61518, 61560, 3, 61520, 60942, 3, 61525, 58606, 61520, 60452, 3, 61557, 61518, 61519, 61560, 3, 3, 3, 3, 61530, 60463, 60947, 3, 3, 3, 3, 61520, 58957, 60688, 3, 3, 61317, 61520, 61559, 60703, 60459, 58624, 61529, 61560, 61519, 61475, 61557, 3, 61560, 61556, 61521, 53382, 58309, 58251, 61525, 57284, 61549, 3, 61519, 61557, 3, 52287, 61519, 61521, 61548, 3, 58625, 3, 3, 60462, 61560, 3, 3, 60459, 60948, 3, 58627, 60458, 60948, 61521, 61520, 3, 61555, 61556, 58627, 3, 61520, 3, 51824, 3, 3, 3, 61521, 45074, 3, 3, 60458, 3, 3, 61525, 58260]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 40801.53; stdev rank: 28097.09993947952; total pools: 185.22

2025-03-08 22:25:29.676172
2025-03-08 22:27:21.012261
2025-03-08 22:25:04.713413
2025-03-08 22:25:25.582622
2025-03-08 22:27:17.844490
2025-03-08 22:27:23.052369
2025-03-08 22:26:01.913353
2025-03-08 22:27:19.380879
2025-03-08 22:24:29.482335
2025-03-08 22:25:01.481280
2025-03-08 22:27:25.158310
2025-03-08 22:27:29.922261
2025-03-08 22:24:05.879951
2025-03-08 22:25:43.873375
2025-03-08 22:27:32.463203
2025-03-08 22:27:32.585563
2025-03-08 22:27:27.354344
2025-03-08 22:26:04.371267
2025-03-08 22:24:11.370383
2025-03-08 22:27:32.783372
2025-03-08 22:24:27.723261
2025-03-08 22:25:22.630311
2025-03-08 22:24:40.961490
2025-03-08 22:27:41.403230
2025-03-08 22:26:06.433273
2025-03-08 22:27:41.540213
2025-03-08 22:27:42.371430
2025-03-08 22:27:41.308269
2025-03-08 22:27:39.336757
2025-03-08 22:27:47.653397
2025-03-08 22:25:10.230330
2025-03-08 22:27:47.084221
2025-03-08 22:27:51.411678
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1604, 18, 16, 18, 3, 244, 11, 252, 783, 2, 12, 5, 1803, 5, 123, 11, 402, 718, 16, 465, 2, 22, 12, 22, 2, 6, 5, 439, 467, 4, 11, 1847, 2, 123, 3, 9, 1538, 9, 16, 1906, 12, 9, 373, 1045, 2, 1513, 12, 1062, 4, 356, 27, 491, 694, 516, 5, 3, 16, 5, 2092, 18, 6, 635, 5, 415, 968, 16, 2, 6, 2, 27, 3, 6, 3163, 524, 5, 3, 5, 2, 2, 120, 2, 3, 27, 3, 3, 849, 622, 4, 4, 2228, 5, 2, 30, 6, 3, 1062, 3, 5, 4, 11]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 320.02; stdev rank: 601.8032067046503; total pools: 129.07

2025-03-08 22:25:37.986772
2025-03-08 22:27:52.602205
2025-03-08 22:27:54.986251
2025-03-08 22:26:22.377313
2025-03-08 22:27:53.797345
2025-03-08 22:26:27.046328
2025-03-08 22:27:55.194234
2025-03-08 22:28:04.084445
2025-03-08 22:28:02.722246
2025-03-08 22:25:04.557369
2025-03-08 22:28:07.057317
2025-03-08 22:26:08.613526
2025-03-08 22:28:08.320308
2025-03-08 22:28:03.353293
2025-03-08 22:25:14.389316
2025-03-08 22:28:09.283220
2025-03-08 22:26:07.777509
2025-03-08 22:28:12.084393
2025-03-08 22:28:16.718257
2025-03-08 22:25:30.144331
2025-03-08 22:28:19.863249
2025-03-08 22:26:55.338385
2025-03-08 22:28:16.422412
2025-03-08 22:28:19.752235
2025-03-08 22:26:43.610383
2025-03-08 22:27:10.442822
2025-03-08 22:26:48.241338
2025-03-08 22:28:18.558196
2025-03-08 22:28:26.295253
2025-03-08 22:26:54.332357
2025-03-08 22:28:28.502419
2025-03-08 22:28:30.949255
2025-03-08 22:28:28.171306
2025-03-08 22:26:19.531362
2025-03-08 22:28:36.157235
2025-03-08 22:27:13.275334
2025-03-08 22:28:41.494399
2025-03-08 22:28:43.702279
2025-03-08 22:28:42.435182
2025-03-08 22:28:37.712578
2025-03-08 22:28:38.545426
2025-03-08 22:28:38.797226
2025-03-08 22:26:10.211262
2025-03-08 22:25:58.656264
2025-03-08 22:27:16.304428
2025-03-08 22:28:40.808341
2025-03-08 22:28:51.888219
2025-03-08 22:25:55.336341
2025-03-08 22:28:51.514331
2025-03-08 22:27:07.679317
2025-03-08 22:28:54.874257
2025-03-08 22:28:49.523282
2025-03-08 22:28:53.857381
2025-03-08 22:27:25.215315
2025-03-08 22:27:01.216322
2025-03-08 22:27:28.719434
2025-03-08 22:28:55.102340
2025-03-08 22:28:55.848266
2025-03-08 22:28:58.509479
2025-03-08 22:29:01.985144
2025-03-08 22:28:58.476652
2025-03-08 22:29:05.111239
2025-03-08 22:29:06.683224
2025-03-08 22:27:38.105236
2025-03-08 22:29:03.313251
2025-03-08 22:29:07.651244
2025-03-08 22:26:10.310314
2025-03-08 22:29:07.261266
2025-03-08 22:29:12.974426
2025-03-08 22:29:12.984678
2025-03-08 22:29:14.569211
2025-03-08 22:29:15.653013
2025-03-08 22:29:18.331288
2025-03-08 22:29:11.836224
2025-03-08 22:27:45.092252
2025-03-08 22:26:37.600324
2025-03-08 22:27:42.120267
2025-03-08 22:26:51.608405
2025-03-08 22:29:17.877207
2025-03-08 22:29:23.711247
2025-03-08 22:29:24.019342
2025-03-08 22:27:52.302238
2025-03-08 22:27:06.301367
2025-03-08 22:29:23.735347
2025-03-08 22:29:28.598301
2025-03-08 22:29:23.424679
2025-03-08 22:29:28.928244
2025-03-08 22:29:32.400349
2025-03-08 22:29:29.719017
2025-03-08 22:29:30.531204
2025-03-08 22:29:35.735380
2025-03-08 22:29:32.413322
2025-03-08 22:27:10.404281
2025-03-08 22:29:38.755248
2025-03-08 22:28:12.591352
2025-03-08 22:29:35.886227
2025-03-08 22:27:28.459234
2025-03-08 22:27:16.134281
2025-03-08 22:29:41.858305
2025-03-08 22:29:43.429280
2025-03-08 22:27:23.006244
2025-03-08 22:28:09.054400
2025-03-08 22:29:48.073347
2025-03-08 22:27:35.238333
2025-03-08 22:29:48.861974
2025-03-08 22:29:47.265373
2025-03-08 22:26:55.898327
2025-03-08 22:29:45.612662
2025-03-08 22:29:47.723271
2025-03-08 22:29:48.559346
2025-03-08 22:29:45.612258
2025-03-08 22:29:57.639330
2025-03-08 22:29:58.419259
2025-03-08 22:27:38.599292
2025-03-08 22:29:54.309290
2025-03-08 22:30:01.070164
2025-03-08 22:28:35.873353
2025-03-08 22:28:38.556369
2025-03-08 22:30:02.353365
2025-03-08 22:29:55.318274
2025-03-08 22:27:10.352282
2025-03-08 22:30:04.528271
2025-03-08 22:28:13.811322
2025-03-08 22:26:53.679111
2025-03-08 22:27:32.189366
2025-03-08 22:30:05.712284
2025-03-08 22:30:05.176586
2025-03-08 22:30:10.095306
2025-03-08 22:30:11.820549
2025-03-08 22:30:05.844234
2025-03-08 22:28:59.977308
2025-03-08 22:30:13.502292
2025-03-08 22:30:12.758886
2025-03-08 22:30:13.957390
2025-03-08 22:28:37.642440
2025-03-08 22:28:37.067373
2025-03-08 22:30:14.944424
2025-03-08 22:28:14.192344
2025-03-08 22:30:17.371441
2025-03-08 22:27:41.866265
2025-03-08 22:27:41.586295
2025-03-08 22:27:50.225631
2025-03-08 22:28:42.835303
2025-03-08 22:30:18.875233
2025-03-08 22:30:23.286211
2025-03-08 22:29:10.736312
2025-03-08 22:30:22.658229
2025-03-08 22:30:25.739262
2025-03-08 22:30:25.183667
2025-03-08 22:29:11.706359
2025-03-08 22:30:27.793915
2025-03-08 22:30:31.344320
2025-03-08 22:30:29.779224
2025-03-08 22:30:32.576257
2025-03-08 22:30:35.285658
2025-03-08 22:30:39.642304
2025-03-08 22:30:39.015299
2025-03-08 22:30:39.257409
2025-03-08 22:30:40.473477
2025-03-08 22:30:44.033283
2025-03-08 22:30:42.376227
2025-03-08 22:30:38.019858
2025-03-08 22:30:43.064365
2025-03-08 22:27:49.557350
2025-03-08 22:30:46.730241
2025-03-08 22:30:47.347210
2025-03-08 22:28:36.157605
2025-03-08 22:30:54.188328
2025-03-08 22:27:43.980255
2025-03-08 22:28:53.730398
2025-03-08 22:30:56.147804
2025-03-08 22:29:11.136561
2025-03-08 22:30:54.508259
2025-03-08 22:30:53.753261
2025-03-08 22:30:56.152865
2025-03-08 22:28:59.393846
2025-03-08 22:30:58.207248
2025-03-08 22:31:00.651311
2025-03-08 22:31:05.257318
2025-03-08 22:31:06.062241
2025-03-08 22:31:02.432356
2025-03-08 22:31:03.863233
2025-03-08 22:31:02.881980
2025-03-08 22:31:07.978763
2025-03-08 22:28:33.182310
2025-03-08 22:31:08.243246
2025-03-08 22:24:18.877521
2025-03-08 22:31:14.330456
2025-03-08 22:29:37.496249
2025-03-08 22:27:52.283312
2025-03-08 22:28:54.347485
2025-03-08 22:29:20.018312
2025-03-08 22:29:32.818367
2025-03-08 22:31:10.735242
2025-03-08 22:31:15.292236
2025-03-08 22:31:19.267335
2025-03-08 22:31:18.884427
2025-03-08 22:29:06.730347
2025-03-08 22:29:45.086367
2025-03-08 22:31:19.299839
2025-03-08 22:30:00.250303
2025-03-08 22:31:19.533354
2025-03-08 22:31:25.028266
2025-03-08 22:31:27.252387
2025-03-08 22:31:23.085233
2025-03-08 22:28:24.981383
2025-03-08 22:31:29.717228
2025-03-08 22:31:28.848342
2025-03-08 22:28:25.018376
2025-03-08 22:29:21.885384
2025-03-08 22:31:30.915239
2025-03-08 22:31:32.885238
2025-03-08 22:31:27.461348
2025-03-08 22:29:55.798364
2025-03-08 22:31:36.381210
2025-03-08 22:31:33.735268
2025-03-08 22:31:38.886297
2025-03-08 22:28:38.818309
2025-03-08 22:31:35.158267
2025-03-08 22:30:14.070271
2025-03-08 22:31:39.748227
2025-03-08 22:31:44.138330
2025-03-08 22:31:45.670391
2025-03-08 22:30:25.245238
2025-03-08 22:31:50.010291
2025-03-08 22:31:49.493222
2025-03-08 22:31:46.773302
2025-03-08 22:31:49.123414
2025-03-08 22:31:54.161279
2025-03-08 22:31:54.024241
2025-03-08 22:30:16.848335
2025-03-08 22:29:39.888251
2025-03-08 22:31:52.502325
2025-03-08 22:31:52.461217
2025-03-08 22:31:57.997247
2025-03-08 22:31:55.366347
2025-03-08 22:31:56.663227
2025-03-08 22:29:57.201409
2025-03-08 22:29:55.426347
2025-03-08 22:30:28.726288
2025-03-08 22:32:05.748279
2025-03-08 22:30:39.088433
2025-03-08 22:32:06.590242
2025-03-08 22:32:05.797638
2025-03-08 22:32:05.019306
2025-03-08 22:32:09.836302
2025-03-08 22:29:04.606378
2025-03-08 22:32:09.483242
2025-03-08 22:32:10.098232
2025-03-08 22:32:16.331219
2025-03-08 22:32:12.000261
2025-03-08 22:30:20.822383
2025-03-08 22:32:18.766322
2025-03-08 22:30:43.004367
