Beginning of run
landscape params:

2025-03-08 22:09:00.567632
2025-03-08 22:09:04.170557
2025-03-08 22:08:40.537640
2025-03-08 22:08:59.645687
2025-03-08 22:08:37.902626
2025-03-08 22:07:01.959688
2025-03-08 22:08:43.388599
2025-03-08 22:09:06.075648
2025-03-08 22:09:10.539656
2025-03-08 22:09:07.945603
2025-03-08 22:08:43.240635
2025-03-08 22:08:44.550044
2025-03-08 22:08:43.662611
2025-03-08 22:08:40.387680
2025-03-08 22:09:14.765595
2025-03-08 22:08:43.505629
2025-03-08 22:09:14.876089
2025-03-08 22:08:52.140652
2025-03-08 22:09:18.071642
2025-03-08 22:09:13.723620
2025-03-08 22:09:21.776660
2025-03-08 22:09:00.591598
2025-03-08 22:08:57.419668
2025-03-08 22:08:13.508662
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61589, 0, 0, 61147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61154, 0, 0, 0, 61156, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 4298.34; stdev rank: 15667.372966914396; total pools: 7116.97

2025-03-08 22:07:10.278660
2025-03-08 22:08:53.517643
2025-03-08 22:09:24.479616
2025-03-08 22:09:02.855662
2025-03-08 22:09:05.143620
2025-03-08 22:09:29.645605
2025-03-08 22:09:22.985964
2025-03-08 22:09:25.917614
2025-03-08 22:09:29.418643
2025-03-08 22:07:37.696697
2025-03-08 22:09:33.207642
2025-03-08 22:09:15.452703
2025-03-08 22:09:37.456642
2025-03-08 22:09:10.943672
2025-03-08 22:07:06.309675
2025-03-08 22:09:06.619600
2025-03-08 22:03:38.247679
2025-03-08 22:09:38.782693
2025-03-08 22:09:41.014613
2025-03-08 22:09:38.347897
2025-03-08 22:09:14.882664
2025-03-08 22:09:40.912624
2025-03-08 22:09:19.620642
2025-03-08 22:09:45.645293
2025-03-08 22:09:46.014598
2025-03-08 22:07:41.830748
2025-03-08 22:09:24.441603
2025-03-08 22:09:24.468690
2025-03-08 22:09:49.035647
2025-03-08 22:09:24.784656
2025-03-08 22:09:23.726735
2025-03-08 22:09:51.990718
2025-03-08 22:08:42.119145
2025-03-08 22:09:54.671610
2025-03-08 22:09:53.284613
2025-03-08 22:09:56.526649
2025-03-08 22:09:33.901650
2025-03-08 22:09:30.351936
2025-03-08 22:07:53.060705
2025-03-08 22:10:00.472610
2025-03-08 22:09:37.664643
2025-03-08 22:09:38.045733
2025-03-08 22:09:38.734577
2025-03-08 22:10:03.777620
2025-03-08 22:10:08.544143
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61597, 0, 0, 0, 61596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61592, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 3695.71; stdev rank: 14628.04161690484; total pools: 433.71

2025-03-08 22:08:22.201630
2025-03-08 22:09:47.708777
2025-03-08 22:09:36.868708
2025-03-08 22:10:13.394673
2025-03-08 22:09:38.730642
2025-03-08 22:08:10.717656
2025-03-08 22:09:45.980647
2025-03-08 22:09:54.580625
2025-03-08 22:10:19.240615
2025-03-08 22:09:48.116701
2025-03-08 22:08:31.211611
2025-03-08 22:08:41.551722
2025-03-08 22:10:00.926721
2025-03-08 22:09:54.215695
2025-03-08 22:10:31.473608
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 420.72

2025-03-08 22:08:26.402665
2025-03-08 22:10:07.186180
2025-03-08 22:09:58.102684
2025-03-08 22:10:02.994744
2025-03-08 22:10:08.856620
2025-03-08 22:08:43.133612
2025-03-08 22:10:12.026626
2025-03-08 22:09:36.718684
2025-03-08 22:10:31.296637
2025-03-08 22:10:18.285620
2025-03-08 22:09:47.554642
2025-03-08 22:10:24.544655
2025-03-08 22:10:23.188667
2025-03-08 22:10:29.329702
2025-03-08 22:10:19.010716
2025-03-08 22:10:16.671635
2025-03-08 22:10:31.567554
2025-03-08 22:10:28.455675
2025-03-08 22:09:01.592388
2025-03-08 22:10:01.223724
2025-03-08 22:10:38.456655
2025-03-08 22:09:05.300878
2025-03-08 22:09:51.668780
2025-03-08 22:10:04.473754
2025-03-08 22:08:07.427150
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60531, 0, 0, 0, 61156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61471, 0, 0, 0, 0, 61158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61149, 0, 0, 0, 0, 0, 0, 0, 61152, 0, 0, 61157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61158, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 6121.14; stdev rank: 18363.64808529068; total pools: 19973.79

2025-03-08 22:09:00.670627
2025-03-08 22:10:45.319682
2025-03-08 22:10:44.096690
2025-03-08 22:10:35.598641
2025-03-08 22:10:17.516721
2025-03-08 22:10:04.263699
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6876.89

2025-03-08 22:09:19.561679
2025-03-08 22:10:23.818675
2025-03-08 22:08:56.444668
2025-03-08 22:11:08.632668
2025-03-08 22:10:59.756653
2025-03-08 22:11:10.166709
2025-03-08 22:10:29.969400
2025-03-08 22:10:12.502753
2025-03-08 22:11:03.042713
2025-03-08 22:11:08.941826
2025-03-08 22:11:14.237743
2025-03-08 22:10:43.076693
2025-03-08 22:09:57.435632
2025-03-08 22:11:14.226751
2025-03-08 22:11:13.092656
2025-03-08 22:11:15.412632
2025-03-08 22:12:00.102732
2025-03-08 22:09:48.022617
2025-03-08 22:11:26.195788
2025-03-08 22:10:47.582680
2025-03-08 22:11:27.162715
2025-03-08 22:12:10.949612
2025-03-08 22:09:47.206717
2025-03-08 22:09:38.666967
2025-03-08 22:12:15.214834
2025-03-08 22:11:30.451625
2025-03-08 22:12:20.002203
2025-03-08 22:11:31.466651
2025-03-08 22:12:24.093107
2025-03-08 22:12:23.486765
2025-03-08 22:11:37.214694
2025-03-08 22:11:52.125651
2025-03-08 22:10:59.756969
2025-03-08 22:11:00.327561
2025-03-08 22:11:09.754640
2025-03-08 22:12:35.353688
2025-03-08 22:11:55.804680
2025-03-08 22:12:30.918682
2025-03-08 22:12:35.742606
2025-03-08 22:11:06.972690
2025-03-08 22:11:48.834622
2025-03-08 22:12:43.195704
2025-03-08 22:11:19.530682
2025-03-08 22:11:51.150641
2025-03-08 22:11:03.759760
2025-03-08 22:12:03.038691
2025-03-08 22:12:46.653615
2025-03-08 22:11:23.010650
2025-03-08 22:11:23.677798
2025-03-08 22:12:04.399612
2025-03-08 22:12:01.619664
2025-03-08 22:11:24.342742
2025-03-08 22:10:24.265752
2025-03-08 22:12:52.840868
2025-03-08 22:12:47.547175
2025-03-08 22:12:52.852602
2025-03-08 22:10:45.509878
2025-03-08 22:10:16.683688
2025-03-08 22:12:06.825720
2025-03-08 22:11:33.669748
2025-03-08 22:12:19.267602
2025-03-08 22:13:00.104192
2025-03-08 22:12:18.665641
2025-03-08 22:10:29.526708
2025-03-08 22:13:02.164734
2025-03-08 22:13:09.288917
2025-03-08 22:13:01.538640
2025-03-08 22:12:29.084741
2025-03-08 22:10:38.363751
2025-03-08 22:13:12.114457
2025-03-08 22:12:32.280654
2025-03-08 22:13:17.170569
2025-03-08 22:13:21.479785
2025-03-08 22:13:19.271816
2025-03-08 22:11:59.534701
2025-03-08 22:12:41.574684
2025-03-08 22:12:29.136778
2025-03-08 22:11:40.752686
2025-03-08 22:13:26.745615
2025-03-08 22:10:46.244276
2025-03-08 22:10:35.862668
2025-03-08 22:12:39.544678
2025-03-08 22:13:32.070642
2025-03-08 22:12:46.915712
2025-03-08 22:11:11.355353
2025-03-08 22:13:32.120632
2025-03-08 22:11:47.415658
2025-03-08 22:13:39.336747
2025-03-08 22:12:54.201596
2025-03-08 22:12:05.574805
2025-03-08 22:11:54.069474
2025-03-08 22:10:55.858701
2025-03-08 22:12:55.447703
2025-03-08 22:11:54.467646
2025-03-08 22:12:58.893667
2025-03-08 22:13:47.406600
2025-03-08 22:13:47.291813
2025-03-08 22:12:57.906695
2025-03-08 22:13:48.937610
2025-03-08 22:13:44.866634
2025-03-08 22:12:57.714861
2025-03-08 22:12:18.747724
2025-03-08 22:11:29.575717
2025-03-08 22:13:12.112629
2025-03-08 22:11:33.977702
2025-03-08 22:14:00.371621
2025-03-08 22:11:57.070730
2025-03-08 22:14:02.395320
2025-03-08 22:13:06.139810
2025-03-08 22:13:59.911583
2025-03-08 22:13:21.795702
2025-03-08 22:13:22.445761
2025-03-08 22:14:06.684798
2025-03-08 22:11:26.725647
2025-03-08 22:12:43.179701
2025-03-08 22:11:59.389687
2025-03-08 22:14:13.111612
2025-03-08 22:14:15.954615
2025-03-08 22:14:22.172610
2025-03-08 22:13:25.664771
2025-03-08 22:13:40.498754
2025-03-08 22:14:19.225827
2025-03-08 22:13:43.956615
2025-03-08 22:12:44.534677
2025-03-08 22:11:47.851669
2025-03-08 22:08:40.239747
2025-03-08 22:11:49.728716
2025-03-08 22:13:48.802676
2025-03-08 22:12:57.437747
2025-03-08 22:14:30.869583
2025-03-08 22:11:29.731681
2025-03-08 22:14:33.957667
2025-03-08 22:12:21.272831
2025-03-08 22:13:36.492630
2025-03-08 22:13:45.842642
2025-03-08 22:11:25.958761
2025-03-08 22:14:36.503646
2025-03-08 22:14:33.600835
2025-03-08 22:12:59.653737
2025-03-08 22:13:50.048725
2025-03-08 22:12:45.852646
2025-03-08 22:13:55.342652
2025-03-08 22:12:49.322714
2025-03-08 22:12:57.737699
2025-03-08 22:13:09.657739
2025-03-08 22:14:48.006579
2025-03-08 22:14:43.308571
2025-03-08 22:14:47.530591
2025-03-08 22:14:48.026735
2025-03-08 22:13:53.368703
2025-03-08 22:14:01.455859
2025-03-08 22:12:23.295752
2025-03-08 22:14:02.651730
2025-03-08 22:12:53.570725
2025-03-08 22:12:12.494654
2025-03-08 22:15:01.258032
2025-03-08 22:15:01.040823
2025-03-08 22:15:00.252452
2025-03-08 22:14:21.347684
2025-03-08 22:14:59.960592
2025-03-08 22:14:17.173790
2025-03-08 22:14:06.550644
2025-03-08 22:15:11.890680
2025-03-08 22:15:12.577582
2025-03-08 22:15:13.505599
2025-03-08 22:12:52.412751
2025-03-08 22:15:14.278009
2025-03-08 22:14:23.974696
2025-03-08 22:14:35.554696
2025-03-08 22:12:53.320709
2025-03-08 22:14:35.433649
2025-03-08 22:15:25.179605
2025-03-08 22:14:05.314746
2025-03-08 22:13:36.015727
2025-03-08 22:13:37.815704
2025-03-08 22:15:26.222609
2025-03-08 22:15:27.325758
2025-03-08 22:14:36.976690
2025-03-08 22:12:18.838748
2025-03-08 22:12:55.365747
2025-03-08 22:14:42.936671
2025-03-08 22:15:30.404586
2025-03-08 22:14:45.420841
2025-03-08 22:12:35.960706
2025-03-08 22:15:37.750740
2025-03-08 22:13:48.647672
2025-03-08 22:13:52.607782
2025-03-08 22:15:37.966605
2025-03-08 22:15:02.511659
2025-03-08 22:15:40.542730
2025-03-08 22:13:52.185715
2025-03-08 22:15:44.593603
2025-03-08 22:14:48.264714
2025-03-08 22:13:58.113708
2025-03-08 22:14:53.425670
2025-03-08 22:15:53.164773
2025-03-08 22:15:52.814657
2025-03-08 22:13:19.609905
2025-03-08 22:15:50.907608
2025-03-08 22:15:06.353688
2025-03-08 22:13:19.007779
2025-03-08 22:13:04.033750
2025-03-08 22:15:05.014693
2025-03-08 22:15:56.147688
2025-03-08 22:16:05.407588
2025-03-08 22:15:14.065655
2025-03-08 22:16:06.064769
2025-03-08 22:15:11.344643
2025-03-08 22:16:05.483060
2025-03-08 22:16:10.625606
2025-03-08 22:15:16.822833
2025-03-08 22:14:40.580686
2025-03-08 22:13:48.634808
2025-03-08 22:09:53.592624
2025-03-08 22:14:38.383675
2025-03-08 22:16:19.090688
2025-03-08 22:13:46.167750
2025-03-08 22:14:30.069806
2025-03-08 22:16:20.103626
2025-03-08 22:16:23.704612
2025-03-08 22:16:17.557662
2025-03-08 22:15:47.002567
2025-03-08 22:15:39.834762
2025-03-08 22:15:31.985645
2025-03-08 22:15:41.659788
2025-03-08 22:13:47.377702
2025-03-08 22:15:37.651735
2025-03-08 22:16:29.295662
2025-03-08 22:16:34.239620
2025-03-08 22:16:36.935619
2025-03-08 22:16:31.536609
2025-03-08 22:13:27.810736
2025-03-08 22:14:48.043995
2025-03-08 22:14:06.009733
2025-03-08 22:14:59.960923
2025-03-08 22:16:41.448712
2025-03-08 22:14:50.074724
2025-03-08 22:16:46.951189
2025-03-08 22:14:10.482728
2025-03-08 22:13:00.317742
2025-03-08 22:13:05.876753
2025-03-08 22:16:47.255593
2025-03-08 22:15:09.636694
2025-03-08 22:15:51.618681
2025-03-08 22:16:49.697417
2025-03-08 22:13:54.726725
2025-03-08 22:16:51.013900
2025-03-08 22:16:04.192740
2025-03-08 22:15:56.466659
2025-03-08 22:13:43.817766
2025-03-08 22:14:15.994772
2025-03-08 22:14:57.178790
2025-03-08 22:14:21.631766
2025-03-08 22:13:06.163675
2025-03-08 22:14:59.938589
2025-03-08 22:16:57.231597
2025-03-08 22:16:04.876742
2025-03-08 22:17:01.467640
2025-03-08 22:14:43.893721
2025-03-08 22:17:01.700609
2025-03-08 22:16:57.521070
2025-03-08 22:16:22.266701
2025-03-08 22:17:03.324727
2025-03-08 22:16:20.495672
2025-03-08 22:17:09.344615
2025-03-08 22:16:24.651632
2025-03-08 22:16:11.115690
2025-03-08 22:14:30.903730
2025-03-08 22:17:12.798590
2025-03-08 22:17:13.167225
2025-03-08 22:17:14.362614
2025-03-08 22:15:37.086883
2025-03-08 22:15:36.666703
2025-03-08 22:14:16.688762
2025-03-08 22:17:18.317148
2025-03-08 22:17:12.510988
2025-03-08 22:16:43.323643
2025-03-08 22:17:22.905570
2025-03-08 22:17:25.664611
2025-03-08 22:17:25.878685
2025-03-08 22:15:37.392710
2025-03-08 22:16:46.328696
2025-03-08 22:17:32.785166
2025-03-08 22:16:43.152726
2025-03-08 22:16:42.706730
2025-03-08 22:15:50.646726
2025-03-08 22:16:43.076688
2025-03-08 22:17:37.709597
2025-03-08 22:17:37.484765
2025-03-08 22:17:37.882436
2025-03-08 22:15:53.413968
2025-03-08 22:15:06.309740
2025-03-08 22:17:01.322650
2025-03-08 22:14:41.635754
2025-03-08 22:17:44.200770
2025-03-08 22:14:35.139738
2025-03-08 22:14:44.623756
2025-03-08 22:17:49.447057
2025-03-08 22:17:49.762673
2025-03-08 22:15:50.241708
2025-03-08 22:15:59.926636
2025-03-08 22:17:53.776625
2025-03-08 22:15:01.978772
2025-03-08 22:17:13.904666
2025-03-08 22:17:09.908654
2025-03-08 22:15:34.354719
2025-03-08 22:17:49.310637
2025-03-08 22:17:57.324716
2025-03-08 22:14:48.061629
2025-03-08 22:17:15.088774
2025-03-08 22:17:59.391356
2025-03-08 22:17:59.991651
2025-03-08 22:15:28.644784
2025-03-08 22:16:37.735817
2025-03-08 22:18:07.736607
2025-03-08 22:16:29.047749
2025-03-08 22:18:14.205733
2025-03-08 22:18:15.658614
2025-03-08 22:18:09.272593
2025-03-08 22:16:33.988761
2025-03-08 22:16:52.307758
2025-03-08 22:16:08.543699
2025-03-08 22:18:21.546606
2025-03-08 22:16:57.242698
2025-03-08 22:15:29.227735
2025-03-08 22:18:26.261616
2025-03-08 22:18:21.295718
2025-03-08 22:16:13.325766
2025-03-08 22:18:25.740806
2025-03-08 22:15:42.711618
2025-03-08 22:15:12.079645
2025-03-08 22:17:41.641693
2025-03-08 22:17:45.784660
2025-03-08 22:18:26.371649
2025-03-08 22:17:44.498701
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61595, 0, 61147, 0, 0, 0, 61591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61596, 0, 0, 0, 0, 0, 61156, 0, 0, 0, 0, 61589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61591, 0, 61018, 0, 0, 0, 0, 61600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 6144.73; stdev rank: 18434.327873754984; total pools: 2331.89

2025-03-08 22:18:36.398690
2025-03-08 22:18:36.344645
2025-03-08 22:18:36.856656
2025-03-08 22:16:29.566942
2025-03-08 22:18:39.545658
2025-03-08 22:16:13.768770
2025-03-08 22:18:42.957705
2025-03-08 22:18:44.730585
2025-03-08 22:15:54.885693
2025-03-08 22:18:47.499711
2025-03-08 22:18:46.051642
2025-03-08 22:18:10.897585
2025-03-08 22:17:09.293743
2025-03-08 22:18:53.478638
2025-03-08 22:18:54.818633
2025-03-08 22:17:03.295745
2025-03-08 22:17:32.797770
2025-03-08 22:17:06.610952
2025-03-08 22:18:59.101526
2025-03-08 22:18:57.790782
2025-03-08 22:17:06.816693
2025-03-08 22:18:07.479730
2025-03-08 22:19:03.212180
2025-03-08 22:19:02.754746
2025-03-08 22:19:06.319363
2025-03-08 22:16:45.307756
2025-03-08 22:15:44.178758
2025-03-08 22:19:05.269819
2025-03-08 22:16:33.764752
2025-03-08 22:17:53.353934
2025-03-08 22:16:58.818711
2025-03-08 22:19:09.702275
2025-03-08 22:19:11.862607
2025-03-08 22:16:56.581810
2025-03-08 22:19:13.965940
2025-03-08 22:17:51.388715
2025-03-08 22:19:13.621303
2025-03-08 22:18:38.378657
2025-03-08 22:19:16.322645
2025-03-08 22:17:26.399836
2025-03-08 22:19:18.026685
2025-03-08 22:17:23.534751
2025-03-08 22:19:19.812351
2025-03-08 22:19:25.169654
2025-03-08 22:19:25.158360
2025-03-08 22:17:38.499736
2025-03-08 22:19:27.891694
2025-03-08 22:19:26.373625
2025-03-08 22:19:30.116957
2025-03-08 22:18:20.934682
2025-03-08 22:19:32.751646
2025-03-08 22:19:32.623750
2025-03-08 22:17:13.310733
2025-03-08 22:17:06.881919
2025-03-08 22:18:14.102811
2025-03-08 22:19:37.001061
2025-03-08 22:19:40.587653
2025-03-08 22:19:38.556715
2025-03-08 22:16:56.757726
2025-03-08 22:17:07.184735
2025-03-08 22:19:38.663629
2025-03-08 22:19:40.379637
2025-03-08 22:19:46.224475
2025-03-08 22:18:22.519481
2025-03-08 22:19:41.292635
2025-03-08 22:19:43.469791
2025-03-08 22:19:48.941652
2025-03-08 22:17:09.079414
2025-03-08 22:19:50.656581
2025-03-08 22:19:11.480726
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2176.85

2025-03-08 22:19:52.790649
2025-03-08 22:18:28.806781
2025-03-08 22:19:52.698633
2025-03-08 22:19:55.347560
2025-03-08 22:17:06.030731
2025-03-08 22:17:52.109692
2025-03-08 22:19:57.177433
2025-03-08 22:20:00.362731
2025-03-08 22:19:57.914666
2025-03-08 22:20:02.603616
2025-03-08 22:20:04.081577
2025-03-08 22:20:03.981782
2025-03-08 22:17:30.611712
2025-03-08 22:18:38.632702
2025-03-08 22:20:06.802614
2025-03-08 22:20:07.918618
2025-03-08 22:17:03.529462
2025-03-08 22:20:11.766660
2025-03-08 22:18:18.891687
2025-03-08 22:20:14.436639
2025-03-08 22:20:12.245681
2025-03-08 22:20:13.514676
2025-03-08 22:18:57.549697
2025-03-08 22:18:38.185680
2025-03-08 22:20:15.261632
2025-03-08 22:17:59.021629
2025-03-08 22:20:21.153629
2025-03-08 22:20:16.933630
2025-03-08 22:18:16.048714
2025-03-08 22:20:23.493708
2025-03-08 22:20:25.066686
2025-03-08 22:18:08.175675
2025-03-08 22:20:21.781612
2025-03-08 22:20:23.308088
2025-03-08 22:20:25.832777
2025-03-08 22:17:55.876739
2025-03-08 22:17:10.351727
2025-03-08 22:20:29.506928
2025-03-08 22:20:29.517584
2025-03-08 22:20:31.357766
2025-03-08 22:19:11.372675
2025-03-08 22:19:07.763743
2025-03-08 22:20:31.590731
2025-03-08 22:19:06.886697
2025-03-08 22:20:29.651617
2025-03-08 22:19:16.039699
2025-03-08 22:20:39.530958
2025-03-08 22:20:35.693677
2025-03-08 22:20:42.099465
2025-03-08 22:17:58.995765
2025-03-08 22:20:39.986361
2025-03-08 22:18:38.262054
2025-03-08 22:20:40.930621
2025-03-08 22:20:44.837598
2025-03-08 22:20:48.145588
2025-03-08 22:20:43.606709
2025-03-08 22:20:48.568597
2025-03-08 22:20:45.764632
2025-03-08 22:20:50.716759
2025-03-08 22:18:11.661757
2025-03-08 22:20:49.196802
2025-03-08 22:19:25.660792
2025-03-08 22:20:54.357580
2025-03-08 22:19:43.518729
2025-03-08 22:20:55.042599
2025-03-08 22:19:17.958725
2025-03-08 22:20:53.640620
2025-03-08 22:20:59.645697
2025-03-08 22:20:57.288162
2025-03-08 22:20:58.706207
2025-03-08 22:21:01.517590
2025-03-08 22:20:59.951595
2025-03-08 22:19:42.329063
2025-03-08 22:21:01.902610
2025-03-08 22:18:34.041705
2025-03-08 22:21:03.339913
2025-03-08 22:21:05.765603
2025-03-08 22:18:51.586795
2025-03-08 22:21:06.390675
2025-03-08 22:21:08.545721
2025-03-08 22:21:10.942614
2025-03-08 22:21:09.704597
2025-03-08 22:21:10.102603
2025-03-08 22:21:10.996616
2025-03-08 22:21:08.886764
2025-03-08 22:18:43.027720
2025-03-08 22:19:29.128746
2025-03-08 22:14:57.069793
2025-03-08 22:21:10.840605
2025-03-08 22:21:14.673649
2025-03-08 22:20:06.077692
2025-03-08 22:21:20.173640
2025-03-08 22:19:56.232685
2025-03-08 22:21:17.453579
2025-03-08 22:18:36.613684
2025-03-08 22:19:12.252717
2025-03-08 22:21:21.990634
2025-03-08 22:21:21.330581
2025-03-08 22:21:22.184764
2025-03-08 22:21:23.249209
2025-03-08 22:21:22.033070
2025-03-08 22:18:37.290752
2025-03-08 22:21:30.193619
2025-03-08 22:21:28.313768
2025-03-08 22:21:28.285589
2025-03-08 22:18:53.114692
2025-03-08 22:19:19.032702
2025-03-08 22:19:17.379728
2025-03-08 22:21:30.982112
2025-03-08 22:19:23.064764
2025-03-08 22:21:33.715586
2025-03-08 22:21:29.913585
2025-03-08 22:21:31.656598
2025-03-08 22:21:33.289079
2025-03-08 22:19:47.610690
2025-03-08 22:21:35.779613
2025-03-08 22:21:38.289354
2025-03-08 22:18:15.899686
2025-03-08 22:21:35.626615
2025-03-08 22:21:38.745596
2025-03-08 22:21:42.835592
2025-03-08 22:20:18.237336
2025-03-08 22:21:43.192714
2025-03-08 22:18:56.297679
2025-03-08 22:21:44.309586
2025-03-08 22:21:44.659626
2025-03-08 22:19:25.465774
2025-03-08 22:20:31.162766
2025-03-08 22:21:48.574361
2025-03-08 22:21:44.842630
2025-03-08 22:21:49.334603
2025-03-08 22:21:49.319731
2025-03-08 22:21:50.941601
2025-03-08 22:20:42.767703
2025-03-08 22:19:47.461373
2025-03-08 22:19:38.110737
2025-03-08 22:21:55.503060
2025-03-08 22:21:54.470628
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
