Beginning of run
landscape params:
accuracy: 0.91; coop_accuracy: 0.91; avg rank: 8.71; stdev rank: 28.333476666304122; total pools: 420.96

2025-03-08 22:25:50.401385
2025-03-08 22:25:24.105334
2025-03-08 22:23:44.334611
2025-03-08 22:26:04.525340
2025-03-08 22:24:15.835337
2025-03-08 22:25:16.035471
2025-03-08 22:24:09.778374
2025-03-08 22:25:54.770323
2025-03-08 22:26:00.630374
2025-03-08 22:26:07.718311
2025-03-08 22:26:11.757435
2025-03-08 22:26:01.311362
2025-03-08 22:24:02.133338
2025-03-08 22:26:22.379341
2025-03-08 22:25:27.921116
2025-03-08 22:26:21.558345
2025-03-08 22:26:08.960342
2025-03-08 22:26:22.896382
2025-03-08 22:26:30.685391
2025-03-08 22:25:43.544551
2025-03-08 22:25:37.083403
2025-03-08 22:23:11.990279
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60890, 0, 0, 0, 0, 0, 60840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60603, 0, 60885, 0, 0, 0, 60885, 0, 0, 0, 0, 0, 0, 0, 0, 60603, 60603, 0, 0, 0, 0, 0, 0, 0, 0, 60607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60890, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; avg rank: 6685.81; stdev rank: 19017.519637268688; total pools: 20227.42

2025-03-08 22:26:34.638347
2025-03-08 22:25:54.943580
2025-03-08 22:26:29.505308
2025-03-08 22:26:46.994353
2025-03-08 22:24:45.538379
2025-03-08 22:26:38.875595
2025-03-08 22:25:42.796188
2025-03-08 22:26:10.789437
2025-03-08 22:26:07.670282
2025-03-08 22:25:54.993300
2025-03-08 22:25:12.968270
2025-03-08 22:24:28.526367
2025-03-08 22:26:27.194320
2025-03-08 22:27:01.226501
2025-03-08 22:27:50.784651
2025-03-08 22:26:59.171451
2025-03-08 22:27:02.471349
2025-03-08 22:26:00.510442
2025-03-08 22:25:10.361306
2025-03-08 22:27:06.186422
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6876.85

2025-03-08 22:27:19.048416
2025-03-08 22:28:02.485276
2025-03-08 22:27:13.694339
2025-03-08 22:27:14.356481
2025-03-08 22:27:13.733415
2025-03-08 22:27:01.119621
2025-03-08 22:26:36.007352
2025-03-08 22:26:25.637461
2025-03-08 22:27:12.412240
2025-03-08 22:28:16.102304
2025-03-08 22:27:24.410453
2025-03-08 22:27:33.259362
2025-03-08 22:28:22.993502
2025-03-08 22:25:36.615356
2025-03-08 22:27:31.125378
2025-03-08 22:26:49.542363
2025-03-08 22:25:27.590357
2025-03-08 22:28:26.333325
2025-03-08 22:25:35.211724
2025-03-08 22:28:33.563273
2025-03-08 22:28:37.537303
2025-03-08 22:28:38.336494
2025-03-08 22:27:39.284386
2025-03-08 22:28:09.109241
2025-03-08 22:26:46.169560
2025-03-08 22:28:47.441336
2025-03-08 22:28:47.777307
2025-03-08 22:28:48.894233
2025-03-08 22:27:09.254426
2025-03-08 22:25:39.556294
2025-03-08 22:27:54.986569
2025-03-08 22:28:57.751454
2025-03-08 22:28:02.645448
2025-03-08 22:27:20.207337
2025-03-08 22:28:59.462371
2025-03-08 22:28:06.489349
2025-03-08 22:28:59.750593
2025-03-08 22:28:13.885340
2025-03-08 22:26:49.703707
2025-03-08 22:28:59.723304
2025-03-08 22:27:49.665405
2025-03-08 22:27:18.617500
2025-03-08 22:27:10.524409
2025-03-08 22:26:38.809440
2025-03-08 22:28:59.756872
2025-03-08 22:27:37.264340
2025-03-08 22:29:08.846283
2025-03-08 22:29:11.577252
2025-03-08 22:28:19.086326
2025-03-08 22:28:22.627409
2025-03-08 22:28:21.252744
2025-03-08 22:29:10.401464
2025-03-08 22:28:35.467446
2025-03-08 22:26:49.922473
2025-03-08 22:27:31.637506
2025-03-08 22:25:59.107018
2025-03-08 22:29:17.826299
2025-03-08 22:28:19.371342
2025-03-08 22:28:20.403289
2025-03-08 22:27:30.262425
2025-03-08 22:28:33.346373
2025-03-08 22:29:21.682385
2025-03-08 22:29:25.374359
2025-03-08 22:29:30.142530
2025-03-08 22:26:26.359354
2025-03-08 22:29:35.166840
2025-03-08 22:28:32.273353
2025-03-08 22:27:46.146692
2025-03-08 22:29:40.642344
2025-03-08 22:27:48.049367
2025-03-08 22:28:38.355264
2025-03-08 22:29:42.076290
2025-03-08 22:28:55.991468
2025-03-08 22:29:46.433269
2025-03-08 22:29:45.271080
2025-03-08 22:26:27.300354
2025-03-08 22:27:58.283318
2025-03-08 22:27:08.967425
2025-03-08 22:27:47.308543
2025-03-08 22:30:00.572631
2025-03-08 22:29:58.985304
2025-03-08 22:30:00.941249
2025-03-08 22:26:42.003453
2025-03-08 22:26:51.957044
2025-03-08 22:29:07.841300
2025-03-08 22:30:07.069757
2025-03-08 22:29:03.808400
2025-03-08 22:30:12.192324
2025-03-08 22:29:11.845501
2025-03-08 22:30:12.082298
2025-03-08 22:30:17.260469
2025-03-08 22:29:11.142361
2025-03-08 22:30:12.627337
2025-03-08 22:27:12.858534
2025-03-08 22:29:10.105855
2025-03-08 22:29:09.260398
2025-03-08 22:27:35.832489
2025-03-08 22:29:39.785576
2025-03-08 22:29:24.125394
2025-03-08 22:30:28.457482
2025-03-08 22:30:27.044475
2025-03-08 22:29:24.373294
2025-03-08 22:29:35.166488
2025-03-08 22:30:26.063391
2025-03-08 22:27:09.320400
2025-03-08 22:30:33.884567
2025-03-08 22:28:22.103316
2025-03-08 22:29:41.781431
2025-03-08 22:29:40.583470
2025-03-08 22:28:22.576386
2025-03-08 22:26:49.090471
2025-03-08 22:30:42.058326
2025-03-08 22:30:44.897022
2025-03-08 22:30:47.372943
2025-03-08 22:30:42.986278
2025-03-08 22:27:59.705381
2025-03-08 22:29:27.217185
2025-03-08 22:29:54.604733
2025-03-08 22:29:48.437466
2025-03-08 22:29:11.020373
2025-03-08 22:30:55.976189
2025-03-08 22:30:58.109474
2025-03-08 22:30:59.931490
2025-03-08 22:26:50.891380
2025-03-08 22:29:56.342360
2025-03-08 22:28:10.509474
2025-03-08 22:27:42.234508
2025-03-08 22:29:09.467361
2025-03-08 22:28:38.914360
2025-03-08 22:31:12.298256
2025-03-08 22:30:17.291910
2025-03-08 22:30:57.495858
2025-03-08 22:29:01.853324
2025-03-08 22:31:11.507269
2025-03-08 22:31:09.077264
2025-03-08 22:29:14.409906
2025-03-08 22:29:13.371391
2025-03-08 22:28:59.474422
2025-03-08 22:31:24.131463
2025-03-08 22:31:25.404268
2025-03-08 22:30:18.863380
2025-03-08 22:27:33.610372
2025-03-08 22:31:25.277302
2025-03-08 22:31:23.781369
2025-03-08 22:30:31.027366
2025-03-08 22:30:43.458322
2025-03-08 22:29:18.251421
2025-03-08 22:29:29.462330
2025-03-08 22:29:35.950678
2025-03-08 22:31:37.175305
2025-03-08 22:31:31.055451
2025-03-08 22:30:26.109414
2025-03-08 22:30:20.693285
2025-03-08 22:30:34.104461
2025-03-08 22:31:37.286271
2025-03-08 22:31:40.850282
2025-03-08 22:30:36.125373
2025-03-08 22:29:49.755376
2025-03-08 22:30:37.076532
2025-03-08 22:23:47.762617
2025-03-08 22:30:51.154468
2025-03-08 22:31:06.082524
2025-03-08 22:31:46.502297
2025-03-08 22:27:50.184483
2025-03-08 22:31:49.950322
2025-03-08 22:29:53.945535
2025-03-08 22:28:36.170445
2025-03-08 22:31:55.164450
2025-03-08 22:27:49.784316
2025-03-08 22:31:01.082275
2025-03-08 22:32:00.146397
2025-03-08 22:32:01.128268
2025-03-08 22:30:09.447434
2025-03-08 22:28:49.347441
2025-03-08 22:31:02.485411
2025-03-08 22:32:04.604317
2025-03-08 22:32:03.622773
2025-03-08 22:28:28.877364
2025-03-08 22:30:11.841439
2025-03-08 22:28:16.636378
2025-03-08 22:31:04.186370
2025-03-08 22:32:11.608405
2025-03-08 22:32:16.585306
2025-03-08 22:31:24.222346
2025-03-08 22:29:11.236277
2025-03-08 22:32:21.783334
2025-03-08 22:32:22.887481
2025-03-08 22:28:55.738494
2025-03-08 22:29:15.898619
2025-03-08 22:32:30.105301
2025-03-08 22:31:44.417344
2025-03-08 22:32:32.332431
2025-03-08 22:31:38.049334
2025-03-08 22:29:27.765661
2025-03-08 22:32:38.591271
2025-03-08 22:31:29.675455
2025-03-08 22:32:31.539293
2025-03-08 22:32:46.206328
2025-03-08 22:32:51.960262
2025-03-08 22:32:47.537479
2025-03-08 22:31:52.657372
2025-03-08 22:28:35.651435
2025-03-08 22:31:57.766334
2025-03-08 22:31:50.565336
2025-03-08 22:32:56.531390
2025-03-08 22:32:00.255436
2025-03-08 22:31:53.051284
2025-03-08 22:33:00.750228
2025-03-08 22:33:01.282241
2025-03-08 22:32:47.236324
2025-03-08 22:29:28.136011
2025-03-08 22:31:56.669334
2025-03-08 22:28:47.626264
2025-03-08 22:31:57.337361
2025-03-08 22:30:55.742443
2025-03-08 22:28:49.544447
2025-03-08 22:31:08.886366
2025-03-08 22:33:08.063238
2025-03-08 22:30:52.830371
2025-03-08 22:32:00.349312
2025-03-08 22:33:10.422258
2025-03-08 22:33:11.560421
2025-03-08 22:33:17.967362
2025-03-08 22:33:10.976947
2025-03-08 22:31:00.136284
2025-03-08 22:31:23.753932
2025-03-08 22:29:33.972304
2025-03-08 22:33:18.925291
2025-03-08 22:31:25.594328
2025-03-08 22:29:13.150408
2025-03-08 22:30:11.256381
2025-03-08 22:33:23.067790
2025-03-08 22:29:43.950894
2025-03-08 22:31:45.038290
2025-03-08 22:33:25.057255
2025-03-08 22:30:30.935521
2025-03-08 22:32:26.949339
2025-03-08 22:33:26.244310
2025-03-08 22:30:21.468427
2025-03-08 22:33:29.683710
2025-03-08 22:31:22.574512
2025-03-08 22:31:30.771514
2025-03-08 22:31:57.104990
2025-03-08 22:31:27.315317
2025-03-08 22:32:52.012372
2025-03-08 22:33:23.312249
2025-03-08 22:33:36.374329
2025-03-08 22:31:26.710361
2025-03-08 22:32:28.411383
2025-03-08 22:32:48.222421
2025-03-08 22:33:41.683402
2025-03-08 22:29:49.930464
2025-03-08 22:33:47.065326
2025-03-08 22:30:16.568391
2025-03-08 22:32:57.201527
2025-03-08 22:33:45.360299
2025-03-08 22:31:44.493534
2025-03-08 22:33:49.036730
2025-03-08 22:33:51.524310
2025-03-08 22:30:15.377380
2025-03-08 22:32:04.370354
2025-03-08 22:33:08.781304
2025-03-08 22:33:06.520261
2025-03-08 22:33:59.813285
2025-03-08 22:34:02.185262
2025-03-08 22:33:12.312243
2025-03-08 22:30:36.626361
2025-03-08 22:31:46.119279
2025-03-08 22:33:11.492260
2025-03-08 22:34:01.894242
2025-03-08 22:30:52.827501
2025-03-08 22:33:06.679269
2025-03-08 22:32:13.318530
2025-03-08 22:34:13.499568
2025-03-08 22:34:12.144381
2025-03-08 22:33:13.407386
2025-03-08 22:34:18.562395
2025-03-08 22:34:16.228400
2025-03-08 22:33:48.992584
2025-03-08 22:31:23.765466
2025-03-08 22:34:23.163290
2025-03-08 22:30:47.354558
2025-03-08 22:34:28.064281
2025-03-08 22:32:27.379419
2025-03-08 22:34:28.207267
2025-03-08 22:26:24.411417
2025-03-08 22:31:20.126360
2025-03-08 22:33:48.782334
2025-03-08 22:34:34.168135
2025-03-08 22:34:34.714308
2025-03-08 22:34:36.824457
2025-03-08 22:34:42.340386
2025-03-08 22:32:14.532392
2025-03-08 22:34:43.506417
2025-03-08 22:34:41.555321
2025-03-08 22:34:45.361355
2025-03-08 22:33:42.325435
2025-03-08 22:31:19.899484
2025-03-08 22:34:53.891334
2025-03-08 22:33:59.794020
2025-03-08 22:34:54.927338
2025-03-08 22:34:55.895497
2025-03-08 22:34:06.893419
2025-03-08 22:32:05.567455
2025-03-08 22:35:00.033567
2025-03-08 22:35:02.745444
2025-03-08 22:32:42.639304
2025-03-08 22:34:13.464454
2025-03-08 22:35:05.807280
2025-03-08 22:34:10.322328
2025-03-08 22:34:28.019357
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60890, 0, 0, 60887, 0, 0, 60607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60607, 0, 0, 0, 0, 0, 0, 60840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 3647.15; stdev rank: 14435.869392159933; total pools: 2399.61

2025-03-08 22:31:50.420462
2025-03-08 22:35:07.697383
2025-03-08 22:32:33.974615
2025-03-08 22:35:12.649477
2025-03-08 22:35:11.751373
2025-03-08 22:33:21.410406
2025-03-08 22:35:10.765330
2025-03-08 22:35:17.222328
2025-03-08 22:32:23.267413
2025-03-08 22:35:19.788344
2025-03-08 22:32:41.352410
2025-03-08 22:35:21.531384
2025-03-08 22:35:24.095430
2025-03-08 22:35:22.895274
2025-03-08 22:35:28.042271
2025-03-08 22:33:36.222299
2025-03-08 22:33:41.484335
2025-03-08 22:34:30.785277
2025-03-08 22:35:32.458436
2025-03-08 22:34:42.144342
2025-03-08 22:35:34.988322
2025-03-08 22:35:33.316308
2025-03-08 22:31:44.404445
2025-03-08 22:33:30.497035
2025-03-08 22:33:43.148309
2025-03-08 22:32:09.937408
2025-03-08 22:35:39.361526
2025-03-08 22:35:46.096853
2025-03-08 22:35:51.394292
2025-03-08 22:33:45.489356
2025-03-08 22:32:49.687396
2025-03-08 22:35:46.109301
2025-03-08 22:33:47.365482
2025-03-08 22:35:52.274402
2025-03-08 22:32:05.575612
2025-03-08 22:33:11.602712
2025-03-08 22:35:11.908310
2025-03-08 22:35:08.135427
2025-03-08 22:35:57.456323
2025-03-08 22:34:16.988374
2025-03-08 22:35:59.617428
2025-03-08 22:36:00.513302
2025-03-08 22:36:07.132325
2025-03-08 22:35:14.346321
2025-03-08 22:34:55.797422
2025-03-08 22:33:32.889404
2025-03-08 22:36:10.532449
2025-03-08 22:36:09.116264
2025-03-08 22:36:09.979293
2025-03-08 22:32:45.023539
2025-03-08 22:34:14.860544
2025-03-08 22:33:28.662029
2025-03-08 22:33:39.330375
2025-03-08 22:36:19.424332
2025-03-08 22:34:39.517587
2025-03-08 22:33:37.474325
2025-03-08 22:36:17.157338
2025-03-08 22:36:19.777276
2025-03-08 22:36:17.246673
2025-03-08 22:36:25.853464
2025-03-08 22:36:29.733714
2025-03-08 22:36:26.052310
2025-03-08 22:36:30.235301
2025-03-08 22:33:08.407348
2025-03-08 22:34:34.455310
2025-03-08 22:36:05.828270
2025-03-08 22:36:30.557254
2025-03-08 22:36:38.715355
2025-03-08 22:36:41.041333
2025-03-08 22:35:00.465325
2025-03-08 22:36:39.885431
2025-03-08 22:36:06.051281
2025-03-08 22:33:35.311697
2025-03-08 22:36:38.804323
2025-03-08 22:34:53.540337
2025-03-08 22:33:17.310373
2025-03-08 22:34:12.754700
2025-03-08 22:36:48.091274
2025-03-08 22:36:49.228266
2025-03-08 22:36:48.656310
2025-03-08 22:36:48.007357
2025-03-08 22:36:49.980950
2025-03-08 22:36:15.393347
2025-03-08 22:36:57.377414
2025-03-08 22:36:58.883296
2025-03-08 22:36:59.579272
2025-03-08 22:33:26.103379
2025-03-08 22:37:02.556301
2025-03-08 22:37:01.421373
2025-03-08 22:35:10.851848
2025-03-08 22:37:03.098681
2025-03-08 22:35:14.097464
2025-03-08 22:34:34.184298
2025-03-08 22:33:36.151343
2025-03-08 22:34:34.860294
2025-03-08 22:37:10.019342
2025-03-08 22:37:09.230395
2025-03-08 22:37:16.050298
2025-03-08 22:37:12.576332
2025-03-08 22:37:20.333664
2025-03-08 22:37:08.116286
2025-03-08 22:35:46.050900
2025-03-08 22:35:22.798417
2025-03-08 22:34:20.495416
2025-03-08 22:37:27.793331
2025-03-08 22:37:23.325048
2025-03-08 22:34:01.187352
2025-03-08 22:37:27.887031
2025-03-08 22:35:45.583469
2025-03-08 22:37:26.719329
2025-03-08 22:37:27.364318
2025-03-08 22:35:46.606488
2025-03-08 22:37:36.279749
2025-03-08 22:34:42.365383
2025-03-08 22:37:38.952321
2025-03-08 22:34:52.523392
2025-03-08 22:35:11.755823
2025-03-08 22:37:38.093301
2025-03-08 22:37:37.260845
2025-03-08 22:34:02.768278
2025-03-08 22:37:41.272270
2025-03-08 22:37:37.419316
2025-03-08 22:33:56.670442
2025-03-08 22:36:46.978273
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.78; stdev rank: 7.7609020094316366; total pools: 2176.74

2025-03-08 22:37:46.814310
2025-03-08 22:37:45.207351
2025-03-08 22:35:26.510391
2025-03-08 22:37:47.182304
2025-03-08 22:34:04.638470
2025-03-08 22:37:52.711670
2025-03-08 22:36:16.412470
2025-03-08 22:37:49.549321
2025-03-08 22:36:08.192546
2025-03-08 22:35:03.853337
2025-03-08 22:35:20.484090
2025-03-08 22:37:52.936428
2025-03-08 22:37:56.710395
2025-03-08 22:37:58.104406
2025-03-08 22:38:00.398305
2025-03-08 22:37:58.925318
2025-03-08 22:38:01.287252
2025-03-08 22:36:00.659395
2025-03-08 22:36:24.462495
2025-03-08 22:35:14.451340
2025-03-08 22:38:11.863380
2025-03-08 22:35:59.099391
2025-03-08 22:35:22.569535
2025-03-08 22:38:12.040349
2025-03-08 22:38:11.248278
2025-03-08 22:38:09.338338
2025-03-08 22:38:11.090332
2025-03-08 22:38:20.350416
2025-03-08 22:38:20.572507
2025-03-08 22:36:29.714365
2025-03-08 22:38:23.817586
2025-03-08 22:35:31.182721
2025-03-08 22:38:21.863265
2025-03-08 22:36:54.590314
2025-03-08 22:38:21.455531
2025-03-08 22:38:33.234907
2025-03-08 22:36:49.663459
2025-03-08 22:36:44.578489
2025-03-08 22:38:32.212260
2025-03-08 22:36:27.806460
2025-03-08 22:38:25.945538
2025-03-08 22:38:34.705261
2025-03-08 22:38:36.436272
2025-03-08 22:38:37.381285
2025-03-08 22:38:37.309337
2025-03-08 22:35:47.995337
2025-03-08 22:38:40.324322
2025-03-08 22:38:39.383367
2025-03-08 22:36:20.974410
2025-03-08 22:36:26.914399
2025-03-08 22:36:00.502444
2025-03-08 22:36:04.589409
2025-03-08 22:38:49.235492
2025-03-08 22:38:50.658380
2025-03-08 22:38:47.264336
2025-03-08 22:38:51.471512
2025-03-08 22:38:52.507266
2025-03-08 22:37:16.293303
2025-03-08 22:38:52.701235
2025-03-08 22:36:24.737295
2025-03-08 22:38:59.873533
2025-03-08 22:35:55.368394
2025-03-08 22:38:59.917328
2025-03-08 22:38:59.888506
2025-03-08 22:36:28.801328
2025-03-08 22:39:02.020268
2025-03-08 22:37:18.078378
2025-03-08 22:39:01.908315
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 54447, 0, 59262, 0, 0, 0, 55796, 0, 0, 60025, 0, 0, 52534, 0, 0, 60601, 0, 0, 60603, 0, 0, 0, 59548, 0, 60606, 0, 0, 0, 0, 0, 0, 60537, 0, 0, 0, 0, 59540, 0, 0, 0, 0, 0, 0, 60597, 55832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59261, 56580, 0, 0, 59546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46242, 0, 60098, 60889, 60885, 0, 0, 50513, 0, 0, 0, 0, 0, 59256, 0, 60606, 0, 0, 60886, 58362, 60604, 0, 0, 60604, 60891, 0, 60865]
accuracy: 0.71; coop_accuracy: 0.71; avg rank: 16960.16; stdev rank: 26604.79583636003; total pools: 149.3

2025-03-08 22:39:08.234336
2025-03-08 22:39:00.143594
2025-03-08 22:39:09.819898
2025-03-08 22:37:34.547306
2025-03-08 22:39:11.125414
2025-03-08 22:37:45.172407
2025-03-08 22:39:12.338322
2025-03-08 22:39:14.613375
2025-03-08 22:39:16.726282
2025-03-08 22:37:39.330408
2025-03-08 22:36:52.081341
2025-03-08 22:39:20.375289
2025-03-08 22:39:22.471440
2025-03-08 22:39:25.535275
2025-03-08 22:39:28.582302
2025-03-08 22:37:36.031426
2025-03-08 22:32:05.665362
2025-03-08 22:39:24.757276
2025-03-08 22:39:32.362497
2025-03-08 22:39:27.527272
2025-03-08 22:39:35.770258
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 105, 0, 0, 0, 0, 0, 186, 0, 0, 105, 0, 0, 68, 0, 0, 92, 0, 0, 239, 0, 0, 0, 117, 0, 121, 0, 0, 0, 0, 0, 0, 68, 0, 107, 0, 0, 70, 0, 75, 0, 0, 0, 0, 70, 218, 70, 0, 0, 0, 0, 0, 0, 0, 0, 688, 79, 0, 0, 79, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 122, 108, 0, 0, 78, 122, 0, 0, 0, 0, 0, 165, 0, 68, 0, 0, 0, 107, 78, 0, 0, 471, 0, 0, 239]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 42.62; stdev rank: 96.4371069661466; total pools: 127.34

2025-03-08 22:36:07.078379
2025-03-08 22:39:35.447334
2025-03-08 22:36:22.791293
2025-03-08 22:38:12.499453
2025-03-08 22:39:38.440253
2025-03-08 22:38:06.257569
2025-03-08 22:39:42.868312
2025-03-08 22:37:01.848498
2025-03-08 22:39:39.686491
2025-03-08 22:37:12.726286
2025-03-08 22:38:03.574438
2025-03-08 22:39:47.081649
2025-03-08 22:39:53.245346
2025-03-08 22:38:39.005414
2025-03-08 22:39:55.664321
2025-03-08 22:39:56.888254
2025-03-08 22:37:48.019389
2025-03-08 22:37:45.566377
2025-03-08 22:37:18.399463
2025-03-08 22:38:39.719340
2025-03-08 22:38:12.187036
2025-03-08 22:40:04.976386
2025-03-08 22:39:56.407467
2025-03-08 22:40:04.466112
2025-03-08 22:36:44.962386
2025-03-08 22:40:07.894751
2025-03-08 22:40:08.562401
2025-03-08 22:40:08.875386
2025-03-08 22:38:19.256439
2025-03-08 22:40:13.319400
2025-03-08 22:40:14.505507
2025-03-08 22:40:19.164252
2025-03-08 22:38:36.790327
2025-03-08 22:40:16.353274
2025-03-08 22:40:12.591280
2025-03-08 22:38:41.696371
2025-03-08 22:38:33.889680
2025-03-08 22:38:05.572418
2025-03-08 22:37:00.268504
2025-03-08 22:40:26.417656
2025-03-08 22:40:29.424433
2025-03-08 22:40:27.754338
2025-03-08 22:40:21.974929
2025-03-08 22:40:26.067922
2025-03-08 22:37:47.580354
2025-03-08 22:39:14.444683
2025-03-08 22:40:36.235296
2025-03-08 22:40:32.160430
2025-03-08 22:40:39.536438
2025-03-08 22:40:32.656316
2025-03-08 22:40:34.753405
2025-03-08 22:40:39.396392
2025-03-08 22:40:39.021247
2025-03-08 22:38:09.558451
2025-03-08 22:40:40.803577
2025-03-08 22:40:41.043152
2025-03-08 22:40:42.924278
2025-03-08 22:37:38.552094
2025-03-08 22:37:20.118358
2025-03-08 22:40:47.752271
2025-03-08 22:40:49.230959
2025-03-08 22:39:02.646374
2025-03-08 22:40:54.034305
2025-03-08 22:40:52.985300
2025-03-08 22:38:25.118439
2025-03-08 22:37:38.607348
2025-03-08 22:40:55.354289
2025-03-08 22:39:24.978816
2025-03-08 22:40:53.563148
2025-03-08 22:40:57.007271
2025-03-08 22:40:55.973299
2025-03-08 22:40:53.574382
2025-03-08 22:37:20.839378
2025-03-08 22:40:55.887586
2025-03-08 22:40:51.834297
2025-03-08 22:39:26.873394
2025-03-08 22:41:03.427535
2025-03-08 22:41:03.843295
2025-03-08 22:37:56.484508
2025-03-08 22:41:08.316271
2025-03-08 22:41:10.399245
2025-03-08 22:40:04.387356
2025-03-08 22:41:10.357247
2025-03-08 22:41:14.702255
2025-03-08 22:41:14.840318
2025-03-08 22:41:14.108849
2025-03-08 22:41:16.532017
2025-03-08 22:39:32.955439
2025-03-08 22:41:16.230070
2025-03-08 22:39:36.326298
2025-03-08 22:41:18.726814
2025-03-08 22:38:08.742398
2025-03-08 22:41:25.287294
2025-03-08 22:41:22.287236
2025-03-08 22:41:20.326377
2025-03-08 22:37:48.821365
2025-03-08 22:38:59.048358
2025-03-08 22:38:54.238288
2025-03-08 22:41:20.864265
2025-03-08 22:38:36.557884
2025-03-08 22:41:28.569520
2025-03-08 22:41:30.465343
2025-03-08 22:41:28.018263
2025-03-08 22:41:32.015309
2025-03-08 22:41:29.370264
2025-03-08 22:41:37.170912
2025-03-08 22:41:30.449330
2025-03-08 22:41:39.748254
2025-03-08 22:41:43.264293
2025-03-08 22:38:59.929305
2025-03-08 22:39:53.581245
2025-03-08 22:41:35.708333
2025-03-08 22:41:46.844354
2025-03-08 22:39:18.813668
2025-03-08 22:39:54.257379
2025-03-08 22:41:44.179985
2025-03-08 22:41:48.531357
2025-03-08 22:41:47.829654
2025-03-08 22:41:46.145330
2025-03-08 22:38:02.537435
2025-03-08 22:39:00.140379
2025-03-08 22:39:23.658512
2025-03-08 22:41:47.704570
2025-03-08 22:41:54.585311
2025-03-08 22:41:46.848253
2025-03-08 22:40:06.809548
2025-03-08 22:41:52.342280
2025-03-08 22:41:51.929346
2025-03-08 22:38:19.695386
2025-03-08 22:42:00.283438
2025-03-08 22:40:26.602402
2025-03-08 22:41:56.632976
2025-03-08 22:41:59.739238
