Beginning of run
landscape params:
2025-03-08 22:42:49.261168
2025-03-08 22:45:07.909975
2025-03-08 22:45:14.455170
2025-03-08 22:45:16.372066
2025-03-08 22:45:19.675951
2025-03-08 22:45:13.560936
2025-03-08 22:45:18.577045
2025-03-08 22:45:15.488036
2025-03-08 22:45:20.486227
2025-03-08 22:42:51.983170
2025-03-08 22:45:24.507162
2025-03-08 22:42:56.735008
2025-03-08 22:45:25.097996
2025-03-08 22:45:22.010081
2025-03-08 22:45:23.218186
2025-03-08 22:45:30.528012
2025-03-08 22:45:31.874114
2025-03-08 22:45:28.686449
2025-03-08 22:45:34.128120
2025-03-08 22:42:58.444013
2025-03-08 22:42:10.456141
2025-03-08 22:45:34.796169
2025-03-08 22:45:37.395096
2025-03-08 22:45:32.608070
2025-03-08 22:45:39.841090
2025-03-08 22:44:05.920990
2025-03-08 22:45:40.936060
2025-03-08 22:45:43.178956
2025-03-08 22:44:12.806173
2025-03-08 22:45:41.364963
2025-03-08 22:45:42.605082
2025-03-08 22:45:43.947028
2025-03-08 22:45:40.538021
2025-03-08 22:45:48.049030
2025-03-08 22:44:11.683289
2025-03-08 22:44:34.838541
2025-03-08 22:45:53.708065
2025-03-08 22:45:44.411162
2025-03-08 22:44:05.850155
2025-03-08 22:45:50.159001
2025-03-08 22:43:01.989203
2025-03-08 22:44:09.502102
2025-03-08 22:42:50.370157
2025-03-08 22:45:55.265001
2025-03-08 22:45:55.434005
2025-03-08 22:45:59.041199
2025-03-08 22:45:59.265910
2025-03-08 22:43:08.493170
2025-03-08 22:43:13.376266
2025-03-08 22:45:58.507039
2025-03-08 22:45:57.501931
2025-03-08 22:44:33.863080
2025-03-08 22:45:57.090044
2025-03-08 22:45:58.994046
2025-03-08 22:46:02.110532
2025-03-08 22:46:00.202090
2025-03-08 22:44:26.822092
2025-03-08 22:46:04.131062
2025-03-08 22:46:09.947897
2025-03-08 22:44:14.889126
2025-03-08 22:46:03.019001
2025-03-08 22:45:01.062353
2025-03-08 22:46:11.102069
2025-03-08 22:42:57.151146
2025-03-08 22:46:08.808025
2025-03-08 22:46:14.656965
2025-03-08 22:46:14.738920
2025-03-08 22:46:16.153164
2025-03-08 22:44:06.294162
2025-03-08 22:46:08.808658
2025-03-08 22:46:17.623463
2025-03-08 22:46:13.022033
2025-03-08 22:43:27.862068
2025-03-08 22:46:16.693335
2025-03-08 22:46:21.331111
2025-03-08 22:46:21.244258
2025-03-08 22:44:50.392188
2025-03-08 22:46:22.041066
2025-03-08 22:46:21.441154
2025-03-08 22:46:19.916967
2025-03-08 22:46:26.681089
2025-03-08 22:46:24.995023
2025-03-08 22:44:57.065077
2025-03-08 22:46:26.516999
2025-03-08 22:46:25.877181
2025-03-08 22:46:32.327101
2025-03-08 22:45:04.322240
2025-03-08 22:46:26.685970
2025-03-08 22:46:34.345063
2025-03-08 22:46:37.659309
2025-03-08 22:46:35.325013
2025-03-08 22:46:35.756979
2025-03-08 22:43:37.434321
2025-03-08 22:45:29.222579
2025-03-08 22:46:38.831064
2025-03-08 22:46:39.236196
2025-03-08 22:46:44.227009
2025-03-08 22:46:35.771130
2025-03-08 22:46:46.917967
2025-03-08 22:46:42.581039
2025-03-08 22:46:43.983508
2025-03-08 22:46:47.833967
2025-03-08 22:46:43.907306
2025-03-08 22:46:44.682560
2025-03-08 22:46:53.800055
2025-03-08 22:46:49.318114
2025-03-08 22:46:53.814014
2025-03-08 22:45:24.872161
2025-03-08 22:44:55.795018
2025-03-08 22:46:58.081828
2025-03-08 22:46:55.519068
2025-03-08 22:46:57.684956
2025-03-08 22:46:58.112040
2025-03-08 22:46:55.898987
2025-03-08 22:46:59.198003
2025-03-08 22:47:02.988664
2025-03-08 22:46:58.866092
2025-03-08 22:47:03.071960
2025-03-08 22:46:57.848023
2025-03-08 22:45:25.450214
2025-03-08 22:47:03.868120
2025-03-08 22:47:06.861034
2025-03-08 22:47:06.651217
2025-03-08 22:47:08.818084
2025-03-08 22:47:08.875263
2025-03-08 22:44:29.457028
2025-03-08 22:44:20.841065
2025-03-08 22:47:08.245122
2025-03-08 22:44:54.953061
2025-03-08 22:47:13.280932
2025-03-08 22:47:14.656284
2025-03-08 22:47:18.600115
2025-03-08 22:44:30.152089
2025-03-08 22:47:17.808085
2025-03-08 22:47:13.594942
2025-03-08 22:45:05.088070
2025-03-08 22:46:00.891017
2025-03-08 22:47:17.624842
2025-03-08 22:47:19.465968
2025-03-08 22:47:19.702069
2025-03-08 22:47:14.860508
2025-03-08 22:45:26.170922
2025-03-08 22:47:23.835072
2025-03-08 22:47:25.404190
2025-03-08 22:47:27.475925
2025-03-08 22:46:02.165218
2025-03-08 22:47:27.169237
2025-03-08 22:47:23.690099
2025-03-08 22:47:29.939054
2025-03-08 22:47:29.925513
2025-03-08 22:47:29.433012
2025-03-08 22:47:26.962346
2025-03-08 22:46:15.236017
2025-03-08 22:47:31.215965
2025-03-08 22:47:32.932386
2025-03-08 22:47:34.395995
2025-03-08 22:47:27.499959
2025-03-08 22:47:35.986966
2025-03-08 22:47:33.866457
2025-03-08 22:46:20.547075
2025-03-08 22:45:17.316171
2025-03-08 22:47:39.272259
2025-03-08 22:47:36.030211
2025-03-08 22:47:41.162082
2025-03-08 22:40:24.729169
2025-03-08 22:46:17.957224
2025-03-08 22:47:39.366233
2025-03-08 22:47:40.005000
2025-03-08 22:46:20.188080
2025-03-08 22:47:38.833074
2025-03-08 22:44:44.559175
2025-03-08 22:45:48.950101
2025-03-08 22:47:42.634011
2025-03-08 22:47:44.242613
2025-03-08 22:47:45.406173
2025-03-08 22:44:30.412204
2025-03-08 22:47:46.149647
2025-03-08 22:47:42.609153
2025-03-08 22:45:39.385032
2025-03-08 22:47:49.749953
2025-03-08 22:47:50.519059
2025-03-08 22:46:33.620206
2025-03-08 22:44:05.275110
2025-03-08 22:46:09.894209
2025-03-08 22:47:50.722026
2025-03-08 22:47:55.545135
2025-03-08 22:47:52.427970
2025-03-08 22:47:51.320614
2025-03-08 22:47:51.530006
2025-03-08 22:45:16.684069
2025-03-08 22:47:54.262075
2025-03-08 22:47:57.096932
2025-03-08 22:47:46.296955
2025-03-08 22:47:56.499195
2025-03-08 22:48:00.507025
2025-03-08 22:48:00.217275
2025-03-08 22:47:53.107132
2025-03-08 22:48:02.341074
2025-03-08 22:44:46.483070
2025-03-08 22:48:05.855109
2025-03-08 22:45:54.472293
2025-03-08 22:48:04.779112
2025-03-08 22:48:05.761301
2025-03-08 22:46:58.254284
2025-03-08 22:45:26.520093
2025-03-08 22:48:08.237947
2025-03-08 22:48:06.296176
2025-03-08 22:48:09.813998
2025-03-08 22:48:05.627109
2025-03-08 22:48:06.058131
2025-03-08 22:46:44.706098
2025-03-08 22:48:07.161048
2025-03-08 22:48:09.747964
2025-03-08 22:48:16.688108
2025-03-08 22:45:47.683365
2025-03-08 22:48:12.966512
2025-03-08 22:45:56.861051
2025-03-08 22:48:18.186649
2025-03-08 22:48:13.585894
2025-03-08 22:48:17.405981
2025-03-08 22:48:12.472116
2025-03-08 22:48:20.550916
2025-03-08 22:46:19.471211
2025-03-08 22:48:20.392032
2025-03-08 22:44:54.702174
2025-03-08 22:48:20.855060
2025-03-08 22:48:21.842048
2025-03-08 22:48:23.822020
2025-03-08 22:48:25.889082
2025-03-08 22:48:23.345984
2025-03-08 22:48:29.648976
2025-03-08 22:48:24.188854
2025-03-08 22:48:27.726041
2025-03-08 22:48:20.938969
2025-03-08 22:48:28.262994
2025-03-08 22:47:04.007039
2025-03-08 22:48:25.484079
2025-03-08 22:47:02.548309
2025-03-08 22:48:35.016085
2025-03-08 22:48:31.857313
2025-03-08 22:48:32.383096
2025-03-08 22:47:31.419031
2025-03-08 22:48:35.982039
2025-03-08 22:46:39.225155
2025-03-08 22:48:35.156054
2025-03-08 22:47:37.355192
2025-03-08 22:48:40.073118
2025-03-08 22:48:42.000010
2025-03-08 22:48:38.346929
2025-03-08 22:48:39.090993
2025-03-08 22:46:27.244096
2025-03-08 22:47:16.305206
2025-03-08 22:48:38.677051
2025-03-08 22:48:44.186855
2025-03-08 22:46:40.352075
2025-03-08 22:48:44.413382
2025-03-08 22:48:42.954904
2025-03-08 22:48:43.655086
2025-03-08 22:48:51.427031
2025-03-08 22:48:48.030191
2025-03-08 22:48:51.681019
2025-03-08 22:48:52.148048
2025-03-08 22:48:48.756951
2025-03-08 22:48:50.505012
2025-03-08 22:48:53.043892
2025-03-08 22:48:53.032990
2025-03-08 22:48:59.933107
2025-03-08 22:48:57.440950
2025-03-08 22:48:56.225151
2025-03-08 22:48:59.897402
2025-03-08 22:47:46.979051
2025-03-08 22:48:53.588013
2025-03-08 22:47:29.476116
2025-03-08 22:49:02.771099
2025-03-08 22:49:00.723981
2025-03-08 22:41:07.203205
2025-03-08 22:49:00.724023
2025-03-08 22:48:58.130040
2025-03-08 22:49:03.416154
2025-03-08 22:49:07.733201
2025-03-08 22:47:34.385038
2025-03-08 22:48:57.715099
2025-03-08 22:49:08.800049
2025-03-08 22:49:10.804904
2025-03-08 22:47:04.134040
2025-03-08 22:49:09.405042
2025-03-08 22:49:13.762862
2025-03-08 22:49:12.276900
2025-03-08 22:49:16.725045
2025-03-08 22:49:14.393981
2025-03-08 22:49:18.426994
2025-03-08 22:49:16.942803
2025-03-08 22:49:14.913022
2025-03-08 22:49:16.329972
2025-03-08 22:47:21.930981
2025-03-08 22:49:17.559313
2025-03-08 22:49:23.191923
2025-03-08 22:49:20.636182
2025-03-08 22:49:24.070073
2025-03-08 22:47:44.984242
2025-03-08 22:49:12.044077
2025-03-08 22:47:21.987158
2025-03-08 22:49:27.167973
2025-03-08 22:49:25.800178
2025-03-08 22:49:28.112011
2025-03-08 22:49:30.458930
2025-03-08 22:48:02.063040
2025-03-08 22:49:29.869965
2025-03-08 22:48:08.601692
2025-03-08 22:48:22.313122
2025-03-08 22:49:33.634981
2025-03-08 22:49:36.009035
2025-03-08 22:49:34.658978
2025-03-08 22:47:56.676195
2025-03-08 22:49:30.281016
2025-03-08 22:49:33.074210
2025-03-08 22:47:29.589077
2025-03-08 22:48:26.892197
2025-03-08 22:49:32.165049
2025-03-08 22:49:38.994905
2025-03-08 22:49:36.541010
2025-03-08 22:49:38.720995
2025-03-08 22:49:35.469060
2025-03-08 22:47:25.564465
2025-03-08 22:49:39.828313
2025-03-08 22:49:45.383765
2025-03-08 22:49:39.185984
2025-03-08 22:49:44.360115
2025-03-08 22:49:45.280994
2025-03-08 22:47:47.547542
2025-03-08 22:49:48.258957
2025-03-08 22:49:49.369040
2025-03-08 22:49:44.020943
2025-03-08 22:47:54.142087
2025-03-08 22:49:46.246973
2025-03-08 22:49:47.019161
2025-03-08 22:49:53.572176
2025-03-08 22:49:48.650012
2025-03-08 22:48:21.863999
2025-03-08 22:46:35.623142
2025-03-08 22:49:55.235073
2025-03-08 22:49:54.265068
2025-03-08 22:49:57.721236
2025-03-08 22:49:58.124056
2025-03-08 22:48:42.444068
2025-03-08 22:49:58.818942
2025-03-08 22:47:57.892264
2025-03-08 22:48:47.971192
2025-03-08 22:47:55.259608
2025-03-08 22:49:52.389111
2025-03-08 22:48:50.184097
2025-03-08 22:49:58.918935
2025-03-08 22:48:46.377070
2025-03-08 22:49:56.880061
2025-03-08 22:49:54.294080
2025-03-08 22:50:00.285020
2025-03-08 22:50:05.954975
2025-03-08 22:48:19.187041
2025-03-08 22:50:06.528947
2025-03-08 22:50:04.951524
2025-03-08 22:50:05.892988
2025-03-08 22:50:02.095896
2025-03-08 22:50:02.093014
2025-03-08 22:50:10.422031
2025-03-08 22:50:09.019486
2025-03-08 22:48:05.067084
2025-03-08 22:50:14.845789
2025-03-08 22:50:13.105366
2025-03-08 22:50:06.127062
2025-03-08 22:48:44.187524
2025-03-08 22:49:11.349242
2025-03-08 22:48:53.044410
2025-03-08 22:50:14.813917
2025-03-08 22:50:15.732986
2025-03-08 22:50:19.385006
2025-03-08 22:50:18.337027
2025-03-08 22:50:19.172939
2025-03-08 22:48:09.431182
2025-03-08 22:50:24.755118
2025-03-08 22:50:16.227315
2025-03-08 22:50:24.436993
2025-03-08 22:50:24.430078
2025-03-08 22:49:13.137785
2025-03-08 22:48:26.283222
2025-03-08 22:50:20.291121
2025-03-08 22:50:20.465193
2025-03-08 22:50:30.125402
2025-03-08 22:50:29.424939
2025-03-08 22:50:24.758003
2025-03-08 22:48:54.444980
2025-03-08 22:50:29.285423
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61278, 61550, 61555, 61280, 60742, 60822, 60954, 60950, 61278, 61554, 60953, 61554, 60960, 60738, 60825, 51132, 61282, 61548, 58698, 60816, 61282, 61551, 60953, 59019, 60742, 58647, 59023, 59698, 56684, 61278, 55986, 60951, 60741, 54654, 60826, 61550, 59892, 60826, 61554, 61548, 60954, 60948, 61282, 60586, 61278, 60955, 61547, 61551, 59697, 60955, 59296, 61555, 61552, 60820, 59298, 59703, 61280, 60822, 60745, 61554, 60826, 61277, 60742, 60948, 60816, 58653, 60960, 58655, 60107, 61283, 47867, 60960, 60742, 55685, 58846, 60959, 61552, 61553, 61552, 60822, 60740, 59302, 60744, 61277, 61554, 60825, 59693, 58498, 61548, 52761, 61544, 60742, 61551, 61547, 60742, 60954, 60818, 49506, 61276, 60107]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60147.86; stdev rank: 2402.9128324598046; total pools: 307.4

2025-03-08 22:50:33.373215
2025-03-08 22:50:33.408522
2025-03-08 22:50:38.831025
2025-03-08 22:48:32.460074
2025-03-08 22:50:34.098134
2025-03-08 22:50:38.511096
2025-03-08 22:50:38.341158
2025-03-08 22:50:30.038179
2025-03-08 22:50:38.381040
2025-03-08 22:50:39.360026
2025-03-08 22:49:42.121062
2025-03-08 22:50:46.614094
2025-03-08 22:48:53.297852
2025-03-08 22:48:28.083113
2025-03-08 22:49:45.013172
2025-03-08 22:50:47.508071
2025-03-08 22:50:47.101101
2025-03-08 22:50:49.709174
2025-03-08 22:50:53.146983
2025-03-08 22:50:57.562934
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[41, 1, 5, 2, 8, 1, 41, 2, 8, 4, 2, 2, 2, 16, 1, 11, 5, 11, 1, 4, 145, 24, 1, 54, 1, 5, 2, 1, 16, 4, 2, 342, 20, 1, 20, 62, 1, 2, 49, 49, 2, 24, 5, 5, 2, 4, 1, 1, 1, 1, 1, 2, 97, 1, 8, 8, 8, 8, 144, 16, 1, 1, 16, 16, 4, 5, 24, 20, 5, 5, 2, 11, 119, 16, 1, 1, 11, 2, 4, 115, 2, 1, 8, 1, 16, 2, 180, 53, 1, 41, 1, 4, 49, 66, 2, 106, 5, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 22.3; stdev rank: 47.08322418866406; total pools: 215.48

2025-03-08 22:50:49.535065
2025-03-08 22:50:53.940980
2025-03-08 22:49:44.996351
2025-03-08 22:49:35.510056
2025-03-08 22:50:54.858082
2025-03-08 22:51:00.555895
2025-03-08 22:49:21.760173
2025-03-08 22:49:48.010134
2025-03-08 22:51:05.448739
2025-03-08 22:51:00.873001
2025-03-08 22:51:03.590616
2025-03-08 22:51:07.351030
2025-03-08 22:50:13.399953
2025-03-08 22:51:08.446285
2025-03-08 22:49:45.871030
2025-03-08 22:51:03.404016
2025-03-08 22:51:13.288013
2025-03-08 22:49:32.877098
2025-03-08 22:51:14.416940
2025-03-08 22:49:35.745053
2025-03-08 22:51:16.749033
2025-03-08 22:50:26.156107
2025-03-08 22:51:18.337047
2025-03-08 22:51:20.371018
2025-03-08 22:51:24.560094
2025-03-08 22:51:01.193132
2025-03-08 22:50:26.532020
2025-03-08 22:50:28.462054
2025-03-08 22:49:17.267093
2025-03-08 22:51:30.630959
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59303, 60337, 60740, 61553, 60956, 60957, 59298, 60823, 61279, 60738, 60740, 59023, 47661, 60337, 61279, 58760, 61547, 60824, 61282, 61277, 60824, 60825, 61275, 60107, 60817, 60818, 61555, 59305, 60956, 60822, 61547, 61282, 61553, 60107, 58846, 61275, 61276, 60741, 61555, 61548, 60822, 59303, 59305, 60814, 60824, 59696, 61285, 61280, 61275, 60822, 61282, 52760, 61281, 60955, 60822, 60948, 61285, 61550, 58708, 61278, 61550, 61277, 60826, 61555, 60502, 60956, 61282, 60951, 57506, 60907, 57329, 60960, 61279, 61544, 58503, 60948, 61552, 61275, 61545, 60820, 60817, 61285, 61548, 61280, 60746, 60107, 55580, 60955, 61548, 61548, 61275, 61552, 60742, 59298, 61282, 61548, 60819, 61545, 50908, 60820]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60403.13; stdev rank: 2057.170754482962; total pools: 434.65

2025-03-08 22:49:51.852104
2025-03-08 22:51:33.812012
2025-03-08 22:51:35.728961
2025-03-08 22:50:15.609274
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8, 1, 1, 2, 16, 1, 11, 5, 8, 37, 8, 5, 2, 16, 2, 4, 24, 4, 1, 11, 1, 4, 2, 82, 1, 24, 1, 1, 2, 4, 318, 1, 1, 4, 8, 16, 2, 2, 4, 49, 1, 24, 5, 2, 2, 4, 2, 1, 1, 8, 1, 8, 82, 1, 4, 8, 16, 2, 4, 20, 1, 1, 4, 1, 4, 1, 2, 5, 4, 1, 2, 16, 49, 1, 1, 1, 1, 11, 4, 66, 2, 1, 4, 1, 16, 2, 60, 11, 1, 1, 4, 4, 2, 1, 20, 109, 11, 2, 4, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 13.3; stdev rank: 35.852614967391155; total pools: 313.88

2025-03-08 22:50:09.105486
2025-03-08 22:51:13.140364
2025-03-08 22:50:04.184052
2025-03-08 22:50:12.510117
2025-03-08 22:49:49.096085
2025-03-08 22:50:19.829019
2025-03-08 22:51:20.714199
2025-03-08 22:51:00.547898
2025-03-08 22:51:35.546156
2025-03-08 22:51:37.089010
2025-03-08 22:51:21.576166
2025-03-08 22:51:47.158093
2025-03-08 22:50:36.051347
2025-03-08 22:51:45.134189
2025-03-08 22:51:43.257349
2025-03-08 22:51:37.803296
2025-03-08 22:50:40.434281
2025-03-08 22:50:43.667089
2025-03-08 22:51:57.364101
2025-03-08 22:52:02.749089
2025-03-08 22:52:03.066100
2025-03-08 22:50:04.915052
2025-03-08 22:51:19.083162
2025-03-08 22:50:09.031089
2025-03-08 22:50:28.615018
2025-03-08 22:50:57.352118
2025-03-08 22:51:23.335020
2025-03-08 22:49:58.103168
2025-03-08 22:52:05.717038
2025-03-08 22:52:02.984267
2025-03-08 22:51:20.065211
2025-03-08 22:52:10.137226
2025-03-08 22:52:19.820051
2025-03-08 22:52:05.280264
2025-03-08 22:52:22.259207
2025-03-08 22:50:09.254197
2025-03-08 22:52:20.552014
2025-03-08 22:51:42.668134
2025-03-08 22:51:18.680143
2025-03-08 22:50:11.827174
2025-03-08 22:52:31.793126
2025-03-08 22:52:24.097101
2025-03-08 22:52:36.428974
2025-03-08 22:52:13.267484
2025-03-08 22:50:58.316045
2025-03-08 22:52:06.593239
2025-03-08 22:50:35.952153
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 16, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.47; stdev rank: 1.5713370103195559; total pools: 10306.9

2025-03-08 22:51:45.861021
2025-03-08 22:51:31.172062
2025-03-08 22:51:28.553104
2025-03-08 22:52:23.559328
2025-03-08 22:52:32.097362
2025-03-08 22:51:52.296026
2025-03-08 22:52:39.409516
2025-03-08 22:52:37.882267
2025-03-08 22:52:25.815052
2025-03-08 22:52:47.555053
2025-03-08 22:53:00.888723
2025-03-08 22:50:49.429112
2025-03-08 22:51:40.721189
2025-03-08 22:52:47.575051
2025-03-08 22:52:52.504076
2025-03-08 22:53:00.472071
2025-03-08 22:52:56.166084
2025-03-08 22:52:30.342685
2025-03-08 22:52:56.979040
2025-03-08 22:51:26.375141
2025-03-08 22:51:14.181220
2025-03-08 22:52:55.906133
2025-03-08 22:50:58.482111
2025-03-08 22:53:08.394101
2025-03-08 22:53:11.339252
2025-03-08 22:53:11.695002
2025-03-08 22:47:57.465185
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.32; stdev rank: 0.5810335618533581; total pools: 44781.56

2025-03-08 22:53:17.355157
2025-03-08 22:53:15.285084
2025-03-08 22:53:22.783970
2025-03-08 22:53:31.340006
2025-03-08 22:52:41.792589
2025-03-08 22:51:57.316064
2025-03-08 22:53:21.525155
2025-03-08 22:51:43.177013
2025-03-08 22:52:48.752341
2025-03-08 22:53:03.496440
2025-03-08 22:53:29.648011
2025-03-08 22:52:58.379616
2025-03-08 22:53:22.772084
2025-03-08 22:52:29.266143
2025-03-08 22:53:40.801917
2025-03-08 22:53:37.312007
2025-03-08 22:53:11.033193
2025-03-08 22:53:44.906111
2025-03-08 22:53:44.351103
2025-03-08 22:53:51.027135
2025-03-08 22:53:34.819012
2025-03-08 22:51:53.271212
2025-03-08 22:53:12.189364
2025-03-08 22:53:40.740131
2025-03-08 22:53:16.209618
2025-03-08 22:52:45.488058
2025-03-08 22:53:13.117193
2025-03-08 22:53:54.470990
2025-03-08 22:53:54.038965
2025-03-08 22:53:26.935188
2025-03-08 22:53:59.565715
2025-03-08 22:52:29.107045
2025-03-08 22:54:14.460027
2025-03-08 22:53:58.638110
2025-03-08 22:52:38.778109
2025-03-08 22:53:40.873130
2025-03-08 22:54:20.748980
2025-03-08 22:54:19.057172
2025-03-08 22:54:20.068084
2025-03-08 22:53:29.292216
2025-03-08 22:52:48.792995
2025-03-08 22:53:58.793112
2025-03-08 22:54:19.944126
2025-03-08 22:54:16.239127
2025-03-08 22:53:04.133931
2025-03-08 22:54:22.789147
2025-03-08 22:54:21.337508
2025-03-08 22:54:20.524134
2025-03-08 22:53:35.877158
2025-03-08 22:53:59.566276
2025-03-08 22:54:41.738055
2025-03-08 22:54:42.218023
2025-03-08 22:52:44.286255
2025-03-08 22:54:36.345175
2025-03-08 22:53:01.832100
2025-03-08 22:53:49.468938
2025-03-08 22:54:06.049147
2025-03-08 22:54:12.895130
2025-03-08 22:52:43.637310
2025-03-08 22:54:14.463702
2025-03-08 22:54:54.744049
2025-03-08 22:54:12.714161
2025-03-08 22:54:43.517185
2025-03-08 22:55:02.623571
2025-03-08 22:53:17.629088
2025-03-08 22:54:55.666005
2025-03-08 22:54:20.198190
2025-03-08 22:55:00.075017
2025-03-08 22:54:16.234273
2025-03-08 22:55:04.294816
2025-03-08 22:54:24.687147
2025-03-08 22:55:09.594131
2025-03-08 22:55:12.108058
2025-03-08 22:55:04.983150
2025-03-08 22:54:09.558125
2025-03-08 22:54:26.268227
2025-03-08 22:53:48.020390
2025-03-08 22:52:48.209197
2025-03-08 22:54:33.018086
2025-03-08 22:49:42.604216
2025-03-08 22:55:11.938095
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61544, 61280, 61551, 61545, 61554, 61275, 61546, 61555, 61552, 61275, 61547, 61546, 61545, 61282, 61551, 60960, 61553, 61545, 61546, 61279, 61551, 61282, 61553, 61545, 61552, 61282, 61279, 61281, 60955, 61281, 61547, 61551, 61552, 61554, 60742, 61553, 60814, 61551, 61282, 61283, 61554, 61547, 61555, 61281, 61545, 61548, 60817, 61551, 61551, 60825, 61282, 61550, 61550, 61545, 61549, 61545, 61551, 61282, 61555, 61283, 61545, 61275, 61277, 61554, 61551, 61284, 60816, 61554, 61545, 60822, 61284, 61282, 61545, 61545, 61551, 61550, 61544, 61546, 61548, 61279, 60823, 61547, 61553, 61280, 60825, 61280, 61554, 61552, 61548, 61547, 61547, 61552, 60825, 60951, 61547, 61550, 61552, 61280, 61276, 61554]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61395.27; stdev rank: 233.7919953719545; total pools: 45765.09

2025-03-08 22:55:12.445189
2025-03-08 22:55:29.199088
2025-03-08 22:54:41.781117
2025-03-08 22:55:28.203114
2025-03-08 22:55:26.782145
2025-03-08 22:55:30.987177
2025-03-08 22:54:46.344236
2025-03-08 22:54:54.887090
2025-03-08 22:53:13.859075
2025-03-08 22:53:45.581249
2025-03-08 22:55:50.196132
2025-03-08 22:55:44.314980
2025-03-08 22:53:17.928501
2025-03-08 22:55:02.778193
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61551, 61550, 60960, 61551, 61554, 61550, 60740, 61555, 60821, 61547, 61555, 61551, 61554, 61555, 61546, 61552, 60738, 61276, 61552, 61544, 61550, 61551, 61555, 60949, 61283, 61550, 61550, 61547, 61551, 61552, 60741, 61555, 61553, 60746, 61282, 61280, 61551, 61550, 61282, 61550, 61554, 60742, 61549, 61550, 61550, 61545, 61550, 61277, 61551, 61285, 60955, 61551, 61282, 61555, 61547, 61282, 61550, 61552, 61282, 61283, 61548, 61546, 61552, 61544, 61550, 60740, 61555, 61554, 61551, 61545, 61283, 61552, 61550, 61276, 61545, 61550, 60826, 61551, 61282, 60956, 60668, 61547, 61554, 60821, 61280, 61284, 61555, 60825, 60956, 60953, 61554, 61550, 61280, 61550, 61552, 61546, 60959, 61547, 61545, 60956]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61370.6; stdev rank: 276.67283928857205; total pools: 11617.72

2025-03-08 22:53:44.156026
2025-03-08 22:55:44.443925
2025-03-08 22:53:39.908099
2025-03-08 22:53:33.368096
2025-03-08 22:55:01.230182
2025-03-08 22:55:22.352156
2025-03-08 22:54:07.104040
2025-03-08 22:55:50.101212
2025-03-08 22:55:13.910141
2025-03-08 22:54:28.736214
