Beginning of run
landscape params:
2025-03-08 22:03:24.573256
2025-03-08 22:03:21.360698
2025-03-08 22:03:24.783218
2025-03-08 21:59:44.771223
2025-03-08 22:03:28.226222
2025-03-08 22:02:05.564297
2025-03-08 22:01:27.294247
2025-03-08 22:03:31.390099
2025-03-08 22:01:32.714299
2025-03-08 21:58:14.414281
2025-03-08 22:03:29.640214
2025-03-08 22:03:31.637259
2025-03-08 22:03:23.817161
2025-03-08 22:03:29.219224
2025-03-08 22:01:33.791336
2025-03-08 22:03:30.635663
2025-03-08 22:03:35.852220
2025-03-08 22:03:30.586217
2025-03-08 22:03:32.389216
2025-03-08 22:03:37.684305
2025-03-08 22:03:37.119216
2025-03-08 22:03:36.148209
2025-03-08 22:03:38.818774
2025-03-08 22:01:31.531303
2025-03-08 22:03:35.350280
2025-03-08 22:03:39.784570
2025-03-08 22:01:33.257559
2025-03-08 22:03:40.152207
2025-03-08 22:02:04.275256
2025-03-08 22:03:40.495203
2025-03-08 22:01:49.811315
2025-03-08 22:03:44.192239
2025-03-08 22:03:40.249301
2025-03-08 22:03:42.741055
2025-03-08 22:03:40.643297
2025-03-08 22:03:48.860220
2025-03-08 22:03:49.712238
2025-03-08 22:03:51.069242
2025-03-08 22:03:45.944193
2025-03-08 22:03:45.141880
2025-03-08 22:02:46.116239
2025-03-08 22:03:49.132265
2025-03-08 22:03:53.167218
2025-03-08 22:01:58.651261
2025-03-08 22:03:56.101333
2025-03-08 22:03:53.546219
2025-03-08 22:03:53.476959
2025-03-08 22:02:10.108365
2025-03-08 22:03:51.824209
2025-03-08 22:03:31.979336
2025-03-08 22:03:46.016208
2025-03-08 22:03:53.742224
2025-03-08 21:58:55.007287
2025-03-08 21:59:04.675315
2025-03-08 22:03:56.931610
2025-03-08 22:03:56.704223
2025-03-08 22:03:57.756243
2025-03-08 22:03:57.459209
2025-03-08 22:03:59.186216
2025-03-08 22:04:00.109204
2025-03-08 22:04:01.852260
2025-03-08 22:02:29.002330
2025-03-08 22:04:02.776212
2025-03-08 22:04:06.317526
2025-03-08 22:04:05.025221
2025-03-08 22:03:44.096328
2025-03-08 22:04:11.868212
2025-03-08 22:04:12.046230
2025-03-08 22:04:10.702252
2025-03-08 22:04:06.355214
2025-03-08 22:04:07.120240
2025-03-08 22:04:08.516978
2025-03-08 22:04:08.030499
2025-03-08 22:04:12.970257
2025-03-08 22:04:12.477696
2025-03-08 22:03:56.260624
2025-03-08 22:04:15.723244
2025-03-08 22:02:07.182674
2025-03-08 22:04:21.733977
2025-03-08 22:02:33.842275
2025-03-08 22:04:05.107227
2025-03-08 22:04:20.139074
2025-03-08 22:03:19.254251
2025-03-08 22:04:24.116242
2025-03-08 22:04:20.601245
2025-03-08 22:04:19.373246
2025-03-08 22:04:21.694383
2025-03-08 22:04:22.328245
2025-03-08 22:03:00.405276
2025-03-08 22:04:20.609239
2025-03-08 22:04:28.621289
2025-03-08 22:04:21.393203
2025-03-08 22:04:27.046238
2025-03-08 22:04:30.082243
2025-03-08 22:04:32.166237
2025-03-08 22:04:10.137289
2025-03-08 22:04:32.916225
2025-03-08 22:03:21.659286
2025-03-08 22:04:36.150203
2025-03-08 21:59:51.122280
2025-03-08 22:04:35.304234
2025-03-08 22:04:35.680245
2025-03-08 22:04:39.907217
2025-03-08 22:04:35.410221
2025-03-08 22:04:34.944211
2025-03-08 22:04:39.081266
2025-03-08 22:03:37.883293
2025-03-08 22:04:37.473411
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 9, 1, 1, 1, 5, 1, 1, 1, 2, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 22, 1, 8, 1, 1, 8, 8, 2, 1, 8, 1, 35, 1, 1, 1, 1, 1, 1, 22, 5, 1, 8, 16, 1, 2, 1, 8, 5, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 28, 1, 1, 22, 9, 22, 1, 1, 1, 1, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.79; stdev rank: 6.2582665331543685; total pools: 6878.23

2025-03-08 22:04:41.786242
2025-03-08 22:04:43.364278
2025-03-08 22:04:46.668223
2025-03-08 22:04:44.017279
2025-03-08 22:04:49.362225
2025-03-08 22:04:46.153239
2025-03-08 22:04:45.834214
2025-03-08 22:04:48.923238
2025-03-08 22:04:48.574251
2025-03-08 22:04:50.836255
2025-03-08 22:03:07.276298
2025-03-08 22:04:55.337291
2025-03-08 22:04:54.578245
2025-03-08 22:04:51.759260
2025-03-08 22:04:23.336223
2025-03-08 22:04:57.394216
2025-03-08 22:04:19.226248
2025-03-08 22:04:23.467320
2025-03-08 22:05:00.987210
2025-03-08 22:04:57.180225
2025-03-08 22:04:56.424248
2025-03-08 22:05:01.807241
2025-03-08 22:05:02.562207
2025-03-08 22:05:03.027242
2025-03-08 22:00:28.790277
2025-03-08 22:05:08.498227
2025-03-08 22:04:38.482318
2025-03-08 22:05:08.278287
2025-03-08 22:05:07.517196
2025-03-08 22:05:11.178204
2025-03-08 22:05:04.798209
2025-03-08 22:05:13.082237
2025-03-08 22:04:29.046249
2025-03-08 22:05:09.391550
2025-03-08 22:03:39.225071
2025-03-08 22:05:17.240228
2025-03-08 22:05:12.469323
2025-03-08 22:05:14.527772
2025-03-08 22:04:43.527264
2025-03-08 22:05:19.666231
2025-03-08 22:04:53.681325
2025-03-08 22:05:22.599610
2025-03-08 22:05:19.394220
2025-03-08 22:05:23.649234
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 35, 56, 1, 21, 720, 2, 1, 106, 1, 9, 9, 8, 56, 35, 28, 5, 44, 44, 1, 1, 1, 16, 44, 1, 310, 159, 145, 5, 213, 16, 5, 1, 182, 108, 47, 56, 21, 1, 1, 44, 16, 9, 95, 5, 56, 1, 220, 28, 1, 8, 47, 16, 8, 5, 95, 1, 5, 16, 2, 47, 169, 81, 21, 16, 47, 56, 8, 47, 35, 1, 47, 2, 16, 97, 83, 1087, 28, 47, 130, 81, 21, 2, 49, 2, 95, 116, 8, 130, 137, 25, 8, 5, 1, 272, 535, 279, 5, 8, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 70.46; stdev rank: 146.19592470380286; total pools: 286.74

2025-03-08 22:05:06.883264
2025-03-08 22:05:22.298219
2025-03-08 22:05:26.181203
2025-03-08 22:05:26.193247
2025-03-08 22:05:27.536200
2025-03-08 22:03:59.296285
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 61565, 13451, 13451, 61561, 13451, 61561, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61564, 61562, 13451, 13451, 13451, 13451, 13451, 61563, 61570, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61570, 13451, 13451, 13451, 13451, 13451, 13451, 61560, 13451, 13451, 61561, 61560, 13451, 61567, 13451, 61562, 61568, 13451, 61570, 13451, 61564, 13451, 13451, 60805, 13451, 61568, 61569, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61560, 13451, 13451, 13451, 61560, 61566, 13451, 61565, 61568, 61569, 13451, 13451, 13451, 61567, 61562, 13451, 13451, 61566, 13451, 61561, 13451, 61570, 13451, 13451, 13451, 13451, 13451, 61562, 61562, 13451, 13451, 13451, 61562, 13451, 61562, 61566]
accuracy: 0.0; coop_accuracy: 0.65; avg rank: 30283.13; stdev rank: 22938.448873738173; total pools: 7689.06

2025-03-08 22:03:19.223561
2025-03-08 22:05:26.811221
2025-03-08 22:02:52.032249
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 2, 5, 1, 2, 8, 2, 1, 1, 1, 5, 1, 1, 2, 5, 2, 8, 1, 5, 1, 2, 1, 1, 1, 2, 1, 2, 1, 8, 1, 2, 5, 9, 2, 2, 5, 1, 5, 5, 5, 1, 2, 2, 5, 2, 22, 2, 1, 2, 1, 1, 8, 8, 2, 5, 2, 8, 1, 5, 1, 1, 2, 8, 1, 1, 8, 1, 2, 1, 1, 1, 1, 8, 2, 9, 5, 2, 1, 1, 2, 8, 8, 1, 1, 9, 1, 1, 5, 2, 1, 1, 5, 5, 9, 5, 2, 1, 2, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.31; stdev rank: 3.239428962024017; total pools: 19688.76

2025-03-08 22:05:08.110226
2025-03-08 22:03:49.020282
2025-03-08 22:05:03.890295
2025-03-08 22:04:03.518314
2025-03-08 22:05:03.207668
2025-03-08 22:05:32.033220
2025-03-08 22:05:38.243239
2025-03-08 22:03:54.659304
2025-03-08 22:04:05.615298
2025-03-08 22:05:31.861215
2025-03-08 22:05:11.376275
2025-03-08 22:03:50.838616
2025-03-08 22:05:36.635210
2025-03-08 22:04:28.578264
2025-03-08 22:05:35.942564
2025-03-08 22:03:45.904230
2025-03-08 22:05:41.165244
2025-03-08 22:03:52.379266
2025-03-08 22:03:39.806227
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 61566, 61561, 13451, 60804, 13451, 61566, 13451, 61563, 13451, 13451, 61562, 61566, 13451, 61562, 13451, 61569, 13451, 59510, 13451, 13451, 60097, 61561, 13451, 13451, 61565, 58100, 13451, 61568, 13451, 13451, 57888, 61563, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 60865, 13451, 13451, 13451, 13451, 59520, 60368, 13451, 61566, 13451, 61570, 61561, 13451, 13451, 13451, 13451, 61562, 60607, 13451, 13451, 13451, 13451, 60602, 60864, 13451, 13451, 13451, 60811, 60605, 13451, 61560, 13451, 60816, 61564, 60604, 13451, 13451, 13451, 60866, 13451, 13451, 13451, 13451, 61564, 59508, 13451, 13451, 61562, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 60604]
accuracy: 0.0; coop_accuracy: 0.62; avg rank: 31482.82; stdev rank: 23039.774667031794; total pools: 529.79

2025-03-08 22:05:18.260261
2025-03-08 22:05:44.833218
2025-03-08 22:05:46.659219
2025-03-08 22:05:22.917238
2025-03-08 22:05:44.529269
2025-03-08 22:05:07.638217
2025-03-08 22:05:15.601304
2025-03-08 22:05:29.898224
2025-03-08 22:05:48.683226
2025-03-08 22:05:42.371295
2025-03-08 22:05:29.288548
2025-03-08 22:01:37.108295
2025-03-08 22:05:20.998283
2025-03-08 22:05:26.826190
2025-03-08 22:05:57.294235
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 22, 5, 1, 16, 1, 2, 1, 116, 1, 1, 9, 16, 237, 1, 5, 1, 35, 44, 16, 5, 1, 27, 44, 2, 1, 221, 216, 137, 421, 1, 8, 1, 644, 27, 27, 27, 21, 1, 2, 44, 1, 9, 241, 5, 25, 1, 9, 220, 1, 35, 1, 2, 22, 9, 16, 1, 5, 16, 47, 1, 47, 112, 27, 22, 47, 9, 1, 47, 2, 1, 9, 2, 2, 97, 1, 992, 1, 56, 694, 81, 16, 9, 53, 2, 28, 22, 16, 44, 16, 8, 1, 1, 1, 47, 47, 2, 8, 8, 81]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 57.36; stdev rank: 144.70622101347269; total pools: 421.6

2025-03-08 22:05:32.779232
2025-03-08 22:05:42.592255
2025-03-08 22:05:44.428245
2025-03-08 22:05:47.073222
2025-03-08 22:05:44.349252
2025-03-08 22:02:08.070275
2025-03-08 22:03:41.842722
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 61562, 13451, 13451, 13451, 13451, 61562, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61568, 61561, 13451, 13451, 13451, 61560, 61570, 13451, 13451, 61561, 13451, 61569, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61569, 61560, 61569, 61561, 61569, 61560, 13451, 61561, 13451, 13451, 61570, 60805, 13451, 13451, 61562, 13451, 61562, 61569, 13451, 61568, 13451, 13451, 13451, 13451, 13451, 13451, 60869, 13451, 61562, 13451, 61562, 13451, 13451, 13451, 61560, 13451, 13451, 13451, 60864, 13451, 13451, 13451, 13451, 61560, 61569, 60872, 61560, 13451, 13451, 13451, 61562, 61570, 61569, 61560, 61560, 61562, 61562, 61568, 61569, 13451, 13451, 61567, 13451, 13451, 13451, 13451, 13451]
accuracy: 0.0; coop_accuracy: 0.6; avg rank: 32667.85; stdev rank: 23536.1267401308; total pools: 20738.78

2025-03-08 22:05:50.680399
2025-03-08 22:05:54.576244
2025-03-08 22:04:35.767270
2025-03-08 22:05:58.971234
2025-03-08 22:06:01.439217
2025-03-08 22:06:03.163255
2025-03-08 22:05:58.272245
2025-03-08 22:05:58.692265
2025-03-08 22:05:57.462237
2025-03-08 22:06:05.617230
2025-03-08 22:06:37.667404
2025-03-08 22:06:07.260232
2025-03-08 22:06:08.381339
2025-03-08 22:06:17.256237
2025-03-08 22:06:13.239276
2025-03-08 22:04:27.296238
2025-03-08 22:06:47.366226
2025-03-08 22:04:35.815937
2025-03-08 22:04:46.154234
2025-03-08 22:05:44.820278
2025-03-08 22:06:20.051272
2025-03-08 22:06:17.497254
2025-03-08 22:06:17.390243
2025-03-08 22:06:57.111409
2025-03-08 22:06:56.904214
2025-03-08 22:07:00.937390
2025-03-08 22:05:51.698265
2025-03-08 22:05:29.586262
2025-03-08 22:07:06.695635
2025-03-08 22:07:06.721216
2025-03-08 22:06:36.325284
2025-03-08 22:07:09.752223
2025-03-08 22:05:04.018215
2025-03-08 22:06:12.348352
2025-03-08 22:06:39.689232
2025-03-08 22:07:14.542206
2025-03-08 22:06:31.242248
2025-03-08 22:06:43.144257
2025-03-08 22:05:56.639323
2025-03-08 22:06:36.485248
2025-03-08 22:07:23.633215
2025-03-08 22:06:40.995900
2025-03-08 22:07:19.851220
2025-03-08 22:06:52.153250
2025-03-08 22:06:40.368253
2025-03-08 22:06:51.779253
2025-03-08 22:07:25.655130
2025-03-08 22:06:41.847310
2025-03-08 22:06:41.055227
2025-03-08 22:05:40.243259
2025-03-08 22:07:32.369229
2025-03-08 22:07:30.860590
2025-03-08 22:07:35.916206
2025-03-08 22:07:03.000235
2025-03-08 22:06:18.412368
2025-03-08 22:07:43.916228
2025-03-08 22:07:06.790246
2025-03-08 22:05:51.366295
2025-03-08 22:07:05.861303
2025-03-08 22:07:45.220251
2025-03-08 22:07:01.666222
2025-03-08 22:07:22.751259
2025-03-08 22:07:26.230500
2025-03-08 22:07:53.408214
2025-03-08 22:06:38.306364
2025-03-08 22:07:56.609252
2025-03-08 22:07:53.694410
2025-03-08 22:05:53.747262
2025-03-08 22:06:40.214365
2025-03-08 22:07:57.326431
2025-03-08 22:06:22.432316
2025-03-08 22:05:49.682939
2025-03-08 22:07:24.275206
2025-03-08 22:07:35.506265
2025-03-08 22:08:04.640218
2025-03-08 22:07:35.369245
2025-03-08 22:05:45.635319
2025-03-08 22:08:06.757221
2025-03-08 22:07:31.468404
2025-03-08 22:08:10.941217
2025-03-08 22:07:33.434263
2025-03-08 22:07:32.358283
2025-03-08 22:05:53.427246
2025-03-08 22:07:11.157248
2025-03-08 22:08:17.373483
2025-03-08 22:07:40.547226
2025-03-08 22:08:18.651353
2025-03-08 22:07:38.948283
2025-03-08 22:08:22.703216
2025-03-08 22:07:01.878333
2025-03-08 22:08:21.843388
2025-03-08 22:08:26.121237
2025-03-08 22:06:10.790283
2025-03-08 22:08:28.675325
2025-03-08 22:06:59.662275
2025-03-08 22:07:05.342426
2025-03-08 22:06:40.717381
2025-03-08 22:08:31.951223
2025-03-08 22:08:36.231558
2025-03-08 22:08:00.231357
2025-03-08 22:05:44.524310
2025-03-08 22:08:35.400220
2025-03-08 22:08:01.126275
2025-03-08 22:06:17.484328
2025-03-08 22:05:44.794271
2025-03-08 22:08:40.610427
2025-03-08 22:06:44.644339
2025-03-08 22:07:54.218283
2025-03-08 22:08:43.944559
2025-03-08 22:08:46.292231
2025-03-08 22:08:43.789353
2025-03-08 22:08:13.956238
2025-03-08 22:07:22.166244
2025-03-08 22:08:51.947209
2025-03-08 22:05:54.576508
2025-03-08 22:08:56.804227
2025-03-08 22:08:58.775237
2025-03-08 22:05:54.792299
2025-03-08 22:07:27.300269
2025-03-08 22:07:14.443364
2025-03-08 22:09:05.521384
2025-03-08 22:07:31.441360
2025-03-08 22:09:03.254242
2025-03-08 22:08:14.333234
2025-03-08 22:07:58.652298
2025-03-08 22:09:09.580271
2025-03-08 22:08:23.708266
2025-03-08 22:06:56.339245
2025-03-08 22:09:09.526326
2025-03-08 22:08:30.287251
2025-03-08 22:09:14.884227
2025-03-08 22:09:15.923209
2025-03-08 22:08:27.369259
2025-03-08 22:08:22.857272
2025-03-08 22:07:32.159370
2025-03-08 22:06:37.142312
2025-03-08 22:08:21.147308
2025-03-08 22:09:22.723237
2025-03-08 22:08:42.046351
2025-03-08 22:09:27.045264
2025-03-08 22:09:26.018234
2025-03-08 22:08:23.038255
2025-03-08 22:07:47.974343
2025-03-08 22:09:33.142373
2025-03-08 22:07:07.162411
2025-03-08 22:09:35.728420
2025-03-08 22:09:39.695222
2025-03-08 22:09:39.108238
2025-03-08 22:06:58.234245
2025-03-08 22:09:45.720036
2025-03-08 22:04:07.672260
2025-03-08 22:09:07.718358
2025-03-08 22:09:55.165431
2025-03-08 22:07:56.277306
2025-03-08 22:08:06.570291
2025-03-08 22:07:21.733352
2025-03-08 22:08:55.374292
2025-03-08 22:09:58.692391
2025-03-08 22:08:46.919259
2025-03-08 22:07:57.103452
2025-03-08 22:09:53.058269
2025-03-08 22:08:44.120296
2025-03-08 22:08:24.935329
2025-03-08 22:06:59.421268
2025-03-08 22:10:01.091281
2025-03-08 22:10:01.247208
2025-03-08 22:08:46.301233
2025-03-08 22:07:19.673324
2025-03-08 22:08:40.215242
2025-03-08 22:08:20.305330
2025-03-08 22:10:08.871074
2025-03-08 22:08:20.010355
2025-03-08 22:10:13.541257
2025-03-08 22:09:30.892296
2025-03-08 22:10:08.240222
2025-03-08 22:10:14.535235
2025-03-08 22:09:20.673297
2025-03-08 22:08:11.246287
2025-03-08 22:09:22.878326
2025-03-08 22:08:12.052392
2025-03-08 22:09:30.183231
2025-03-08 22:10:20.782764
2025-03-08 22:09:32.941353
2025-03-08 22:08:40.800305
2025-03-08 22:10:23.389324
2025-03-08 22:10:24.750229
2025-03-08 22:07:41.250296
2025-03-08 22:10:24.319310
2025-03-08 22:09:38.291221
2025-03-08 22:08:34.686252
2025-03-08 22:07:37.646364
2025-03-08 22:10:35.660229
2025-03-08 22:10:36.678216
2025-03-08 22:09:02.354337
2025-03-08 22:10:24.626213
2025-03-08 22:09:27.168319
2025-03-08 22:09:58.713314
2025-03-08 22:09:15.225282
2025-03-08 22:08:03.759915
2025-03-08 22:09:37.096305
2025-03-08 22:09:41.032289
2025-03-08 22:10:39.891286
2025-03-08 22:08:12.253336
2025-03-08 22:08:27.025326
2025-03-08 22:10:48.842313
2025-03-08 22:10:46.627336
2025-03-08 22:08:40.011288
2025-03-08 22:10:46.583784
2025-03-08 22:08:28.697317
2025-03-08 22:10:47.520292
2025-03-08 22:10:07.948414
2025-03-08 22:10:05.216250
2025-03-08 22:11:01.864207
2025-03-08 22:10:56.863481
2025-03-08 22:08:08.468334
2025-03-08 22:07:41.511302
2025-03-08 22:11:06.285230
2025-03-08 22:10:11.431286
2025-03-08 22:08:13.206285
2025-03-08 22:08:47.704407
2025-03-08 22:11:03.871255
2025-03-08 22:11:08.353310
2025-03-08 22:08:49.504347
2025-03-08 22:10:22.631307
2025-03-08 22:10:14.639242
2025-03-08 22:09:15.247276
2025-03-08 22:10:25.827270
2025-03-08 22:11:10.324353
2025-03-08 22:10:32.462575
2025-03-08 22:07:56.226063
2025-03-08 22:08:38.708322
2025-03-08 22:08:51.017317
2025-03-08 22:08:53.039314
2025-03-08 22:11:15.588204
2025-03-08 22:11:15.347605
2025-03-08 22:10:27.398262
2025-03-08 22:10:40.533933
2025-03-08 22:11:19.921202
2025-03-08 22:08:42.529373
2025-03-08 22:11:20.653210
2025-03-08 22:10:33.310311
2025-03-08 22:09:32.757400
2025-03-08 22:10:11.591263
2025-03-08 22:11:29.550296
2025-03-08 22:11:31.085247
2025-03-08 22:10:24.557282
2025-03-08 22:08:56.083383
2025-03-08 22:11:30.689355
2025-03-08 22:10:48.388345
2025-03-08 22:11:32.651510
2025-03-08 22:11:29.327197
2025-03-08 22:11:24.941585
2025-03-08 22:09:23.159414
2025-03-08 22:10:11.917330
2025-03-08 22:10:05.774333
2025-03-08 22:10:59.220371
2025-03-08 22:05:23.451274
2025-03-08 22:10:19.543313
2025-03-08 22:11:46.760205
2025-03-08 22:10:17.911323
2025-03-08 22:11:42.188197
2025-03-08 22:10:52.185285
2025-03-08 22:11:50.245286
2025-03-08 22:11:47.759715
2025-03-08 22:11:50.109232
2025-03-08 22:09:06.648269
2025-03-08 22:10:48.345248
2025-03-08 22:10:24.531272
2025-03-08 22:11:54.866460
2025-03-08 22:10:26.801608
2025-03-08 22:11:59.174250
2025-03-08 22:11:07.347324
2025-03-08 22:09:49.422363
2025-03-08 22:11:57.701363
2025-03-08 22:12:02.207238
2025-03-08 22:11:17.585292
2025-03-08 22:10:47.390267
2025-03-08 22:10:08.430291
2025-03-08 22:10:05.865266
2025-03-08 22:11:12.720362
2025-03-08 22:12:11.880249
2025-03-08 22:12:09.413226
2025-03-08 22:12:14.021214
2025-03-08 22:12:07.040235
2025-03-08 22:09:53.643324
2025-03-08 22:10:40.854332
2025-03-08 22:10:33.478344
2025-03-08 22:12:13.982345
2025-03-08 22:12:17.743337
2025-03-08 22:11:30.305289
2025-03-08 22:09:14.625290
2025-03-08 22:11:23.954261
2025-03-08 22:09:35.338319
2025-03-08 22:11:22.942319
2025-03-08 22:11:44.187301
2025-03-08 22:11:33.772739
2025-03-08 22:12:22.490224
2025-03-08 22:11:28.050276
2025-03-08 22:08:29.615303
2025-03-08 22:11:30.647311
2025-03-08 22:11:23.784243
2025-03-08 22:12:21.194347
2025-03-08 22:12:21.936246
2025-03-08 22:08:37.780345
2025-03-08 22:11:51.535283
2025-03-08 22:12:29.699255
2025-03-08 22:12:42.562321
2025-03-08 22:12:41.499226
2025-03-08 22:12:40.110232
2025-03-08 22:11:04.588435
2025-03-08 22:12:48.000211
2025-03-08 22:12:41.374323
2025-03-08 22:12:12.972935
2025-03-08 22:11:59.854290
2025-03-08 22:12:15.298922
2025-03-08 22:12:08.726385
2025-03-08 22:12:56.525223
2025-03-08 22:09:12.272288
2025-03-08 22:11:53.477453
2025-03-08 22:08:57.659410
2025-03-08 22:13:01.467249
2025-03-08 22:13:02.150242
2025-03-08 22:11:51.472346
2025-03-08 22:10:31.034334
2025-03-08 22:12:55.037269
2025-03-08 22:12:19.428318
2025-03-08 22:10:48.508364
2025-03-08 22:13:06.697288
2025-03-08 22:10:38.078295
2025-03-08 22:13:10.775223
2025-03-08 22:12:34.311305
2025-03-08 22:12:04.907351
2025-03-08 22:11:27.508287
2025-03-08 22:13:09.339308
2025-03-08 22:13:15.805295
2025-03-08 22:09:39.472355
2025-03-08 22:13:16.921472
2025-03-08 22:13:20.320161
2025-03-08 22:12:13.383241
2025-03-08 22:10:53.118278
2025-03-08 22:12:34.323263
2025-03-08 22:13:27.130310
2025-03-08 22:13:27.137804
2025-03-08 22:13:29.734440
2025-03-08 22:10:32.139371
2025-03-08 22:13:28.281876
2025-03-08 22:12:41.295318
2025-03-08 22:11:51.265262
2025-03-08 22:12:38.879556
2025-03-08 22:13:38.478817
2025-03-08 22:11:36.215377
2025-03-08 22:11:07.217847
2025-03-08 22:13:40.599366
2025-03-08 22:10:03.375356
2025-03-08 22:13:08.738227
2025-03-08 22:10:43.668369
2025-03-08 22:12:38.892528
2025-03-08 22:13:42.608393
2025-03-08 22:13:41.019211
2025-03-08 22:12:37.314287
2025-03-08 22:11:51.521366
2025-03-08 22:12:36.692286
2025-03-08 22:11:00.244324
2025-03-08 22:12:39.787289
2025-03-08 22:13:51.332252
2025-03-08 22:12:18.787258
2025-03-08 22:11:54.610782
2025-03-08 22:13:53.731234
2025-03-08 22:13:04.850299
2025-03-08 22:13:07.651351
2025-03-08 22:10:54.314338
2025-03-08 22:12:24.395722
2025-03-08 22:12:24.410951
2025-03-08 22:14:00.490526
2025-03-08 22:13:04.772379
2025-03-08 22:13:57.572266
2025-03-08 22:11:22.889341
2025-03-08 22:14:04.412205
2025-03-08 22:13:10.566277
2025-03-08 22:10:59.676492
2025-03-08 22:14:06.737594
2025-03-08 22:13:11.662278
2025-03-08 22:11:29.254369
2025-03-08 22:12:10.555300
2025-03-08 22:12:09.143303
2025-03-08 22:14:03.698035
2025-03-08 22:14:11.009274
2025-03-08 22:11:20.231353
2025-03-08 22:11:17.189371
2025-03-08 22:12:18.792257
2025-03-08 22:11:44.985378
2025-03-08 22:14:14.716221
2025-03-08 22:10:20.401274
2025-03-08 22:12:25.104399
2025-03-08 22:14:18.377259
2025-03-08 22:13:37.435297
2025-03-08 22:14:26.066401
2025-03-08 22:14:25.343641
2025-03-08 22:13:37.609398
2025-03-08 22:13:16.344687
2025-03-08 22:14:23.419239
2025-03-08 22:14:29.299280
2025-03-08 22:13:27.125256
2025-03-08 22:13:52.801338
2025-03-08 22:14:36.629602
2025-03-08 22:13:57.050266
2025-03-08 22:14:37.126246
2025-03-08 22:11:50.960301
2025-03-08 22:13:58.317311
2025-03-08 22:11:33.164539
2025-03-08 22:13:49.706266
2025-03-08 22:14:01.458354
2025-03-08 22:14:40.875605
2025-03-08 22:14:40.049253
2025-03-08 22:11:30.839309
2025-03-08 22:11:18.499289
2025-03-08 22:14:48.796241
2025-03-08 22:13:01.139348
2025-03-08 22:14:51.908375
2025-03-08 22:14:54.345419
2025-03-08 22:13:22.894407
2025-03-08 22:11:19.334388
2025-03-08 22:12:33.685308
2025-03-08 22:14:11.662397
2025-03-08 22:14:58.852647
2025-03-08 22:14:11.800251
2025-03-08 22:11:28.323336
2025-03-08 22:13:27.525327
2025-03-08 22:13:23.716340
2025-03-08 22:15:07.649522
2025-03-08 22:14:59.029248
2025-03-08 22:15:02.863647
2025-03-08 22:14:00.633267
2025-03-08 22:15:09.954211
2025-03-08 22:14:04.662421
2025-03-08 22:13:25.092865
2025-03-08 22:14:27.632360
2025-03-08 22:15:12.822230
2025-03-08 22:13:27.108306
2025-03-08 22:15:15.637668
2025-03-08 22:15:20.148397
2025-03-08 22:13:52.576228
2025-03-08 22:14:37.331303
2025-03-08 22:15:21.304221
2025-03-08 22:14:28.791500
2025-03-08 22:14:55.948301
2025-03-08 22:13:48.845302
2025-03-08 22:14:48.292299
2025-03-08 22:11:34.828369
2025-03-08 22:15:21.379300
2025-03-08 22:15:31.068225
2025-03-08 22:12:23.999258
2025-03-08 22:14:38.884201
2025-03-08 22:13:55.620361
2025-03-08 22:15:32.896229
2025-03-08 22:14:02.786295
