Beginning of run
landscape params:
2025-03-08 22:46:54.638077
2025-03-08 22:45:36.997217
2025-03-08 22:46:52.342510
2025-03-08 22:46:54.652241
2025-03-08 22:45:55.584349
2025-03-08 22:46:56.418619
2025-03-08 22:45:44.250075
2025-03-08 22:45:53.668892
2025-03-08 22:44:46.962422
2025-03-08 22:43:36.592123
2025-03-08 22:46:59.897135
2025-03-08 22:47:07.065920
2025-03-08 22:47:10.130034
2025-03-08 22:47:12.098046
2025-03-08 22:43:59.284133
2025-03-08 22:44:07.781260
2025-03-08 22:46:23.126096
2025-03-08 22:47:18.014116
2025-03-08 22:47:16.920934
2025-03-08 22:47:22.489133
2025-03-08 22:47:23.893201
2025-03-08 22:46:09.420082
2025-03-08 22:47:27.025031
2025-03-08 22:45:28.415122
2025-03-08 22:47:32.138989
2025-03-08 22:47:34.572420
2025-03-08 22:47:36.359970
2025-03-08 22:47:34.459915
2025-03-08 22:46:12.483202
2025-03-08 22:46:26.972063
2025-03-08 22:46:23.952570
2025-03-08 22:43:51.254214
2025-03-08 22:46:31.348153
2025-03-08 22:45:27.299548
2025-03-08 22:46:30.113529
2025-03-08 22:47:50.708982
2025-03-08 22:47:48.906183
2025-03-08 22:43:52.256237
2025-03-08 22:47:50.672391
2025-03-08 22:47:53.522004
2025-03-08 22:47:55.825051
2025-03-08 22:43:58.791140
2025-03-08 22:47:12.410281
2025-03-08 22:44:29.107951
2025-03-08 22:48:02.052069
2025-03-08 22:48:01.950083
2025-03-08 22:48:07.172052
2025-03-08 22:48:07.688006
2025-03-08 22:45:56.160044
2025-03-08 22:44:22.544194
2025-03-08 22:48:07.195909
2025-03-08 22:47:02.489130
2025-03-08 22:46:55.526157
2025-03-08 22:45:54.100100
2025-03-08 22:48:13.271927
2025-03-08 22:47:15.598410
2025-03-08 22:44:05.582553
2025-03-08 22:47:09.630182
2025-03-08 22:47:30.218123
2025-03-08 22:44:30.940117
2025-03-08 22:45:09.817134
2025-03-08 22:48:20.823030
2025-03-08 22:48:17.508305
2025-03-08 22:47:00.603081
2025-03-08 22:47:15.390274
2025-03-08 22:48:22.159932
2025-03-08 22:47:13.567567
2025-03-08 22:48:23.714129
2025-03-08 22:46:57.440254
2025-03-08 22:44:04.576440
2025-03-08 22:48:28.108860
2025-03-08 22:48:34.466953
2025-03-08 22:48:35.936961
2025-03-08 22:48:31.318264
2025-03-08 22:48:38.943963
2025-03-08 22:45:56.695659
2025-03-08 22:45:09.776355
2025-03-08 22:47:56.939164
2025-03-08 22:46:59.299340
2025-03-08 22:48:43.177001
2025-03-08 22:46:10.208144
2025-03-08 22:46:15.686108
2025-03-08 22:46:22.006240
2025-03-08 22:47:40.917382
2025-03-08 22:44:26.257092
2025-03-08 22:45:40.811233
2025-03-08 22:48:45.922085
2025-03-08 22:48:51.824941
2025-03-08 22:48:48.667635
2025-03-08 22:48:50.005000
2025-03-08 22:47:54.108178
2025-03-08 22:48:55.731958
2025-03-08 22:48:52.335528
2025-03-08 22:45:47.268444
2025-03-08 22:46:30.385065
2025-03-08 22:44:55.208073
2025-03-08 22:43:42.262353
2025-03-08 22:44:54.757172
2025-03-08 22:47:53.962023
2025-03-08 22:49:04.061169
2025-03-08 22:49:05.919948
2025-03-08 22:49:07.409098
2025-03-08 22:49:07.578098
2025-03-08 22:45:48.347425
2025-03-08 22:48:15.401577
2025-03-08 22:46:55.703197
2025-03-08 22:46:52.098226
2025-03-08 22:44:58.760178
2025-03-08 22:46:42.852296
2025-03-08 22:49:19.929096
2025-03-08 22:48:22.439179
2025-03-08 22:47:59.700056
2025-03-08 22:45:24.424162
2025-03-08 22:49:19.256947
2025-03-08 22:49:20.006140
2025-03-08 22:49:21.109017
2025-03-08 22:47:15.698217
2025-03-08 22:45:13.992452
2025-03-08 22:46:58.563041
2025-03-08 22:49:29.900626
2025-03-08 22:48:30.080859
2025-03-08 22:49:32.088684
2025-03-08 22:46:16.127136
2025-03-08 22:49:32.810314
2025-03-08 22:49:34.277009
2025-03-08 22:48:32.279152
2025-03-08 22:47:16.096237
2025-03-08 22:48:42.041134
2025-03-08 22:49:41.106203
2025-03-08 22:49:38.068408
2025-03-08 22:46:00.636451
2025-03-08 22:49:43.758611
2025-03-08 22:49:44.473218
2025-03-08 22:48:32.325616
2025-03-08 22:47:44.371096
2025-03-08 22:49:51.879940
2025-03-08 22:46:03.484049
2025-03-08 22:49:52.885101
2025-03-08 22:48:37.385289
2025-03-08 22:49:58.705697
2025-03-08 22:50:04.423977
2025-03-08 22:50:06.439158
2025-03-08 22:46:50.088367
2025-03-08 22:49:01.691145
2025-03-08 22:49:06.200055
2025-03-08 22:50:12.359998
2025-03-08 22:46:43.180289
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61554, 0, 60230, 60194, 60549, 61553, 61555, 60915, 59984, 0, 55316, 0, 60017, 0, 61451, 61557, 61558, 61556, 0, 60913, 55567, 0, 61559, 55901, 60837, 60839, 59979, 60544, 60839, 0, 60836, 55565, 57188, 0, 59934, 57198, 0, 61562, 60835, 60087, 60838, 61455, 60235, 60834, 61452, 0, 60910, 60910, 0, 59975, 61554, 0, 60027, 61557, 61561, 60913, 61634, 61450, 61457, 61454, 0, 61553, 0, 61556, 60550, 0, 61455, 60909, 60831, 0, 59984, 61559, 61449, 60548, 60910, 0, 55895, 61553, 60019, 59975, 0, 0, 60914, 54238, 0, 55561, 61555, 60839, 60913, 0, 60909, 34682, 60919, 60232, 53962, 0, 60546, 0, 0]
accuracy: 0.25; coop_accuracy: 0.25; avg rank: 44904.04; stdev rank: 26101.286118856293; total pools: 192.77

2025-03-08 22:47:59.692760
2025-03-08 22:50:16.802029
2025-03-08 22:49:28.388498
2025-03-08 22:50:20.904930
2025-03-08 22:47:22.450193
2025-03-08 22:50:30.896336
2025-03-08 22:49:31.136281
2025-03-08 22:50:32.158260
2025-03-08 22:48:27.628126
2025-03-08 22:50:41.590191
2025-03-08 22:47:27.522057
2025-03-08 22:49:30.672198
2025-03-08 22:50:42.595010
2025-03-08 22:46:03.593736
2025-03-08 22:39:29.459982
2025-03-08 22:48:59.591040
2025-03-08 22:50:47.768089
2025-03-08 22:46:25.698189
2025-03-08 22:49:46.311093
2025-03-08 22:48:53.307433
2025-03-08 22:47:58.245344
2025-03-08 22:47:29.452151
2025-03-08 22:50:57.297732
2025-03-08 22:50:59.807420
2025-03-08 22:48:27.974946
2025-03-08 22:46:57.364832
2025-03-08 22:49:02.015242
2025-03-08 22:50:59.180183
2025-03-08 22:51:04.819234
2025-03-08 22:51:09.846964
2025-03-08 22:49:12.255044
2025-03-08 22:51:04.290115
2025-03-08 22:48:34.743631
2025-03-08 22:49:28.692989
2025-03-08 22:49:41.329431
2025-03-08 22:51:18.440975
2025-03-08 22:49:30.430123
2025-03-08 22:49:29.533205
2025-03-08 22:51:20.380069
2025-03-08 22:51:13.607973
2025-03-08 22:48:58.549095
2025-03-08 22:50:22.066075
2025-03-08 22:49:06.633995
2025-03-08 22:41:10.165998
2025-03-08 22:50:49.307088
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 31, 31, 21, 0, 0, 0, 0, 0, 49, 0, 49, 0, 25, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 34, 21, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21]
accuracy: 0.84; coop_accuracy: 0.84; avg rank: 4.59; stdev rank: 11.077991695248738; total pools: 2177.99

2025-03-08 22:48:16.551287
2025-03-08 22:51:28.778923
2025-03-08 22:51:27.020752
2025-03-08 22:49:07.757984
2025-03-08 22:51:21.156954
2025-03-08 22:51:29.915929
2025-03-08 22:48:45.912142
2025-03-08 22:47:08.370296
2025-03-08 22:50:12.212061
2025-03-08 22:51:30.042880
2025-03-08 22:51:33.900217
2025-03-08 22:51:37.347620
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[574, 0, 0, 182, 129, 129, 25, 21, 51, 25, 0, 104, 0, 34, 0, 97, 129, 0, 21, 638, 97, 219, 0, 21, 31, 27, 160, 97, 25, 96, 0, 209, 160, 104, 164, 31, 0, 27, 0, 97, 31, 510, 21, 31, 654, 322, 233, 286, 233, 27, 41, 338, 0, 27, 719, 638, 27, 1006, 0, 49, 73, 73, 97, 0, 51, 27, 51, 161, 0, 219, 348, 164, 21, 485, 778, 34, 336, 259, 982, 423, 27, 136, 0, 27, 0, 897, 136, 31, 322, 858, 0, 0, 690, 0, 31, 25, 45, 423, 34, 0]
accuracy: 0.2; coop_accuracy: 0.2; avg rank: 171.81; stdev rank: 243.18567782663519; total pools: 128.02

2025-03-08 22:51:37.739936
2025-03-08 22:51:38.324039
2025-03-08 22:48:34.326056
2025-03-08 22:49:39.906182
2025-03-08 22:51:43.701018
2025-03-08 22:49:02.908283
2025-03-08 22:49:22.045154
2025-03-08 22:51:45.575046
2025-03-08 22:51:51.185454
2025-03-08 22:51:53.255985
2025-03-08 22:49:49.954466
2025-03-08 22:51:57.363041
2025-03-08 22:48:17.921203
2025-03-08 22:49:15.603501
2025-03-08 22:52:09.702135
2025-03-08 22:52:05.038942
2025-03-08 22:52:05.605036
2025-03-08 22:49:12.670120
2025-03-08 22:48:24.543142
2025-03-08 22:49:07.601096
2025-03-08 22:50:29.504909
2025-03-08 22:50:01.197011
2025-03-08 22:52:13.284162
2025-03-08 22:48:34.455399
2025-03-08 22:52:21.024937
2025-03-08 22:48:08.999196
2025-03-08 22:51:30.777307
2025-03-08 22:52:21.092548
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60914, 61552, 61453, 59982, 0, 61552, 60909, 61452, 61562, 61552, 60918, 60835, 61450, 61559, 59973, 59974, 60909, 61554, 61562, 61456, 61557, 59974, 61553, 60916, 60544, 59979, 61554, 60914, 61562, 61555, 60917, 61456, 61552, 61558, 60839, 0, 61554, 61561, 61555, 60838, 61449, 60838, 61553, 61560, 58343, 60022, 61560, 60549, 61560, 61554, 61456, 61552, 61552, 61560, 61552, 60917, 60836, 60549, 60919, 61553, 61554, 61449, 61557, 61562, 60838, 61552, 59982, 59978, 61554, 61453, 60913, 59978, 61557, 59973, 61559, 61448, 60913, 60838, 61453, 61552, 61457, 60087, 61556, 60910, 60017, 61562, 60547, 61454, 61556, 61453, 59982, 60025, 60915, 0, 61453, 61555, 61553, 60913, 60831, 61560]
accuracy: 0.03; coop_accuracy: 0.03; avg rank: 59255.39; stdev rank: 10438.748195923685; total pools: 2826.66

2025-03-08 22:52:24.735259
2025-03-08 22:49:30.304060
2025-03-08 22:52:23.295195
2025-03-08 22:52:29.638935
2025-03-08 22:49:14.339130
2025-03-08 22:52:30.139040
2025-03-08 22:52:35.071464
2025-03-08 22:50:04.343019
2025-03-08 22:51:02.959114
2025-03-08 22:51:03.260064
2025-03-08 22:52:36.700016
2025-03-08 22:52:43.359585
2025-03-08 22:52:44.901079
2025-03-08 22:52:42.828962
2025-03-08 22:52:49.040008
2025-03-08 22:52:51.161256
2025-03-08 22:51:11.530117
2025-03-08 22:52:54.144235
2025-03-08 22:50:51.786149
2025-03-08 22:52:52.386026
2025-03-08 22:51:30.423141
2025-03-08 22:53:03.855929
2025-03-08 22:51:30.037583
2025-03-08 22:50:35.814340
2025-03-08 22:53:05.530251
2025-03-08 22:52:59.903914
2025-03-08 22:51:13.283154
2025-03-08 22:53:08.943024
2025-03-08 22:51:30.470920
2025-03-08 22:49:31.716048
2025-03-08 22:49:54.103445
2025-03-08 22:53:12.322242
2025-03-08 22:53:15.776962
2025-03-08 22:50:28.015184
2025-03-08 22:53:06.924056
2025-03-08 22:53:11.954968
2025-03-08 22:51:36.918037
2025-03-08 22:53:18.588957
2025-03-08 22:52:12.344411
2025-03-08 22:53:18.315203
2025-03-08 22:53:19.826091
2025-03-08 22:51:04.685052
2025-03-08 22:51:33.068199
2025-03-08 22:53:18.864948
2025-03-08 22:53:23.023883
2025-03-08 22:53:26.499041
2025-03-08 22:53:31.501337
2025-03-08 22:49:36.974224
2025-03-08 22:50:57.501101
2025-03-08 22:53:30.895984
2025-03-08 22:53:35.242169
2025-03-08 22:51:21.619182
2025-03-08 22:50:05.233094
2025-03-08 22:53:35.231918
2025-03-08 22:53:29.156147
2025-03-08 22:53:32.331923
2025-03-08 22:51:24.170029
2025-03-08 22:49:39.923073
2025-03-08 22:51:28.537076
2025-03-08 22:53:39.859196
2025-03-08 22:53:43.716904
2025-03-08 22:53:43.897743
2025-03-08 22:53:40.521985
2025-03-08 22:53:41.749413
2025-03-08 22:50:23.005108
2025-03-08 22:53:41.313213
2025-03-08 22:51:11.014069
2025-03-08 22:53:44.581978
2025-03-08 22:53:50.384036
2025-03-08 22:53:50.705020
2025-03-08 22:53:56.333084
2025-03-08 22:53:55.176954
2025-03-08 22:53:54.915000
2025-03-08 22:53:56.265890
2025-03-08 22:53:52.662901
2025-03-08 22:53:58.839081
2025-03-08 22:53:58.867400
2025-03-08 22:54:05.380992
2025-03-08 22:54:02.000034
2025-03-08 22:51:56.430365
2025-03-08 22:54:03.211407
2025-03-08 22:54:08.419380
2025-03-08 22:54:11.577926
2025-03-08 22:54:12.370952
2025-03-08 22:54:15.221994
2025-03-08 22:54:12.682711
2025-03-08 22:52:26.644126
2025-03-08 22:52:27.450979
2025-03-08 22:54:14.038433
2025-03-08 22:54:17.238151
2025-03-08 22:54:20.108958
2025-03-08 22:54:24.713002
2025-03-08 22:54:23.848133
2025-03-08 22:54:19.848912
2025-03-08 22:51:39.991109
2025-03-08 22:54:27.239377
2025-03-08 22:52:51.182189
2025-03-08 22:54:27.818699
2025-03-08 22:54:23.822997
2025-03-08 22:52:01.842205
2025-03-08 22:54:28.942584
2025-03-08 22:51:01.941025
2025-03-08 22:53:23.187015
2025-03-08 22:54:30.374033
2025-03-08 22:51:40.602294
2025-03-08 22:54:35.257055
2025-03-08 22:51:13.186090
2025-03-08 22:54:32.688132
2025-03-08 22:54:36.255012
2025-03-08 22:54:34.690976
2025-03-08 22:54:34.911978
2025-03-08 22:51:13.794262
2025-03-08 22:54:38.654918
2025-03-08 22:54:41.195241
2025-03-08 22:54:41.742953
2025-03-08 22:54:42.996071
2025-03-08 22:54:49.462140
2025-03-08 22:54:49.427902
2025-03-08 22:54:50.972383
2025-03-08 22:51:59.929434
2025-03-08 22:54:55.118149
2025-03-08 22:54:55.096237
2025-03-08 22:54:51.412005
2025-03-08 22:52:52.666439
2025-03-08 22:54:57.130415
2025-03-08 22:51:49.575116
2025-03-08 22:53:41.912839
2025-03-08 22:54:59.094237
2025-03-08 22:55:02.927051
2025-03-08 22:55:06.710516
2025-03-08 22:55:01.542207
2025-03-08 22:55:03.939747
2025-03-08 22:55:04.735101
2025-03-08 22:54:58.187883
2025-03-08 22:53:31.920014
2025-03-08 22:52:03.106135
2025-03-08 22:55:08.375916
2025-03-08 22:55:10.880339
2025-03-08 22:53:10.648111
2025-03-08 22:55:18.403212
2025-03-08 22:53:04.573082
2025-03-08 22:55:19.781533
2025-03-08 22:55:15.689180
2025-03-08 22:55:18.478975
2025-03-08 22:53:46.161089
2025-03-08 22:55:22.220194
2025-03-08 22:52:28.101405
2025-03-08 22:53:39.430137
2025-03-08 22:52:40.577192
2025-03-08 22:53:20.241154
2025-03-08 22:55:19.490104
2025-03-08 22:55:22.811048
2025-03-08 22:55:19.044991
2025-03-08 22:55:32.913026
2025-03-08 22:55:31.387952
2025-03-08 22:52:59.096080
2025-03-08 22:55:34.747960
2025-03-08 22:55:33.449951
2025-03-08 22:53:18.350219
2025-03-08 22:55:34.190950
2025-03-08 22:55:38.136124
2025-03-08 22:52:26.787082
2025-03-08 22:55:25.027414
2025-03-08 22:55:44.196103
2025-03-08 22:55:39.616068
2025-03-08 22:52:28.054011
2025-03-08 22:55:43.608985
2025-03-08 22:55:43.601218
2025-03-08 22:55:47.581269
2025-03-08 22:55:44.806329
2025-03-08 22:55:49.654920
2025-03-08 22:55:52.256959
2025-03-08 22:55:58.077939
2025-03-08 22:55:48.570016
2025-03-08 22:52:10.237301
2025-03-08 22:53:31.294096
2025-03-08 22:56:01.027467
2025-03-08 22:56:01.597956
2025-03-08 22:56:03.490089
2025-03-08 22:55:57.373137
2025-03-08 22:55:59.224934
2025-03-08 22:55:58.089008
2025-03-08 22:56:08.873019
2025-03-08 22:56:05.254552
2025-03-08 22:53:59.233078
2025-03-08 22:56:10.507377
2025-03-08 22:56:08.466971
2025-03-08 22:54:45.745084
2025-03-08 22:56:09.644115
2025-03-08 22:56:09.335016
2025-03-08 22:56:15.023017
2025-03-08 22:56:16.195985
2025-03-08 22:53:54.263051
2025-03-08 22:56:23.634079
2025-03-08 22:56:25.142028
2025-03-08 22:56:18.083369
2025-03-08 22:56:16.888723
2025-03-08 22:53:20.897122
2025-03-08 22:52:27.168266
2025-03-08 22:56:23.814961
2025-03-08 22:54:34.100992
2025-03-08 22:56:27.097101
2025-03-08 22:56:26.534018
2025-03-08 22:52:32.732952
2025-03-08 22:56:30.794019
2025-03-08 22:54:23.295140
2025-03-08 22:56:34.630016
2025-03-08 22:56:29.719185
2025-03-08 22:56:31.193978
2025-03-08 22:56:27.697960
2025-03-08 22:55:13.583183
2025-03-08 22:56:29.389018
2025-03-08 22:54:06.425216
2025-03-08 22:56:34.903123
2025-03-08 22:56:41.517979
2025-03-08 22:56:40.670005
2025-03-08 22:56:35.001943
2025-03-08 22:56:42.067951
2025-03-08 22:56:42.900511
2025-03-08 22:56:37.787253
2025-03-08 22:52:48.021072
2025-03-08 22:56:46.211962
2025-03-08 22:52:32.903970
2025-03-08 22:56:47.332030
2025-03-08 22:53:31.533031
2025-03-08 22:56:51.136032
2025-03-08 22:54:42.815482
2025-03-08 22:56:48.783070
2025-03-08 22:56:54.984638
2025-03-08 22:56:58.002978
2025-03-08 22:56:59.514043
2025-03-08 22:56:57.344020
2025-03-08 22:56:57.928934
2025-03-08 22:56:59.777082
2025-03-08 22:56:56.774116
2025-03-08 22:53:44.112058
2025-03-08 22:54:48.610580
2025-03-08 22:53:30.848558
2025-03-08 22:55:15.920289
2025-03-08 22:53:42.775091
2025-03-08 22:57:00.560931
2025-03-08 22:57:04.971908
2025-03-08 22:57:11.838011
2025-03-08 22:57:07.659002
2025-03-08 22:55:31.315046
2025-03-08 22:57:13.215031
2025-03-08 22:57:08.001145
2025-03-08 22:55:31.479930
2025-03-08 22:57:13.956923
2025-03-08 22:57:16.698089
2025-03-08 22:57:13.902939
2025-03-08 22:57:10.790054
2025-03-08 22:57:23.086982
2025-03-08 22:55:37.481036
2025-03-08 22:54:40.671373
2025-03-08 22:54:09.193352
2025-03-08 22:55:35.859027
2025-03-08 22:57:27.316014
2025-03-08 22:57:26.420127
2025-03-08 22:57:22.602892
2025-03-08 22:57:27.550194
2025-03-08 22:57:27.028120
2025-03-08 22:57:33.375982
2025-03-08 22:57:36.127996
2025-03-08 22:54:49.994267
2025-03-08 22:57:30.096051
2025-03-08 22:57:40.386120
2025-03-08 22:57:42.032616
2025-03-08 22:57:44.888980
2025-03-08 22:55:14.932285
2025-03-08 22:57:37.101063
2025-03-08 22:54:38.804110
2025-03-08 22:57:43.902979
2025-03-08 22:54:36.963183
2025-03-08 22:57:44.682974
2025-03-08 22:53:55.641058
2025-03-08 22:57:51.015001
2025-03-08 22:57:47.262010
2025-03-08 22:55:58.786281
2025-03-08 22:53:56.322066
2025-03-08 22:57:55.333038
2025-03-08 22:57:53.510121
2025-03-08 22:57:50.746947
2025-03-08 22:57:44.128991
2025-03-08 22:57:52.596928
2025-03-08 22:57:53.403070
2025-03-08 22:55:08.626130
2025-03-08 22:53:45.238856
2025-03-08 22:57:55.718980
2025-03-08 22:56:01.992302
2025-03-08 22:54:44.287061
2025-03-08 22:58:01.047077
2025-03-08 22:58:01.932984
2025-03-08 22:56:26.374242
2025-03-08 22:58:05.438894
2025-03-08 22:58:09.143051
2025-03-08 22:58:09.147104
2025-03-08 22:58:10.654237
2025-03-08 22:58:13.978998
2025-03-08 22:58:16.775021
2025-03-08 22:56:41.921223
2025-03-08 22:55:35.986168
2025-03-08 22:58:06.209007
2025-03-08 22:55:25.788127
2025-03-08 22:58:18.081473
2025-03-08 22:58:11.540952
2025-03-08 22:55:35.708456
2025-03-08 22:58:20.014003
2025-03-08 22:58:18.568616
2025-03-08 22:58:18.174084
2025-03-08 22:58:28.160058
2025-03-08 22:55:44.855061
2025-03-08 22:58:27.698975
2025-03-08 22:58:28.123161
2025-03-08 22:58:23.632038
2025-03-08 22:56:46.159098
2025-03-08 22:56:51.874177
2025-03-08 22:58:25.571589
2025-03-08 22:58:18.080954
2025-03-08 22:58:31.189108
2025-03-08 22:58:34.069900
2025-03-08 22:56:24.182046
2025-03-08 22:56:37.870407
2025-03-08 22:58:39.222049
2025-03-08 22:58:34.845015
2025-03-08 22:55:31.692044
2025-03-08 22:58:43.557126
2025-03-08 22:58:40.438062
2025-03-08 22:58:40.494872
2025-03-08 22:58:43.807118
2025-03-08 22:55:01.020098
2025-03-08 22:58:43.095936
2025-03-08 22:58:38.485070
2025-03-08 22:56:25.456053
2025-03-08 22:58:42.017899
2025-03-08 22:55:05.711155
2025-03-08 22:58:50.500709
2025-03-08 22:58:46.066122
2025-03-08 22:58:51.526949
2025-03-08 22:51:02.973501
2025-03-08 22:58:54.773145
2025-03-08 22:58:50.305191
2025-03-08 22:58:56.953699
2025-03-08 22:56:04.333058
2025-03-08 22:59:00.590082
2025-03-08 22:59:03.793447
2025-03-08 22:57:27.576034
2025-03-08 22:58:59.846945
2025-03-08 22:58:56.591036
2025-03-08 22:59:03.053085
2025-03-08 22:59:07.557171
2025-03-08 22:59:06.286272
2025-03-08 22:59:08.984092
2025-03-08 22:59:06.005926
2025-03-08 22:56:35.689061
2025-03-08 22:56:04.265226
2025-03-08 22:59:07.785103
2025-03-08 22:55:19.524175
2025-03-08 22:56:55.391222
2025-03-08 22:57:15.828089
2025-03-08 22:57:22.187039
2025-03-08 22:59:13.929968
2025-03-08 22:59:15.300199
2025-03-08 22:57:13.167100
2025-03-08 22:59:20.610128
2025-03-08 22:59:19.580981
2025-03-08 22:59:23.347981
2025-03-08 22:59:20.918967
2025-03-08 22:59:23.165067
2025-03-08 22:57:46.467013
2025-03-08 22:59:13.489109
2025-03-08 22:59:27.403314
2025-03-08 22:57:31.971043
2025-03-08 22:59:28.222044
2025-03-08 22:59:29.328949
2025-03-08 22:59:25.729906
2025-03-08 22:59:27.056685
2025-03-08 22:57:47.347112
2025-03-08 22:59:19.102403
2025-03-08 22:59:33.471003
2025-03-08 22:59:33.060954
2025-03-08 22:59:24.683407
2025-03-08 22:59:42.834948
2025-03-08 22:58:06.905044
2025-03-08 22:59:35.200951
2025-03-08 22:57:41.663049
2025-03-08 22:59:37.710001
2025-03-08 22:59:41.944938
2025-03-08 22:59:40.662005
2025-03-08 22:59:45.989190
2025-03-08 22:59:41.942147
2025-03-08 22:59:44.073913
2025-03-08 22:59:50.388947
2025-03-08 22:58:20.122005
2025-03-08 22:59:45.913157
2025-03-08 22:56:44.871062
2025-03-08 22:59:53.257323
2025-03-08 22:59:50.029641
2025-03-08 22:59:54.089136
2025-03-08 22:59:43.968051
2025-03-08 22:57:41.163415
2025-03-08 22:59:51.817986
2025-03-08 22:59:52.429910
2025-03-08 22:58:18.675062
2025-03-08 22:51:58.733089
2025-03-08 22:59:58.434995
2025-03-08 22:59:56.871331
2025-03-08 23:00:01.502987
2025-03-08 22:57:24.127172
2025-03-08 22:58:28.623995
2025-03-08 23:00:04.283974
2025-03-08 22:59:59.201962
2025-03-08 23:00:01.737066
2025-03-08 23:00:03.119215
2025-03-08 23:00:03.133785
2025-03-08 22:56:12.408204
2025-03-08 23:00:03.800285
2025-03-08 22:57:15.806033
2025-03-08 23:00:10.841118
2025-03-08 23:00:00.842023
2025-03-08 22:57:56.240015
2025-03-08 22:57:03.331200
2025-03-08 22:58:42.719076
2025-03-08 23:00:10.109948
2025-03-08 23:00:06.297948
2025-03-08 23:00:14.661978
2025-03-08 23:00:10.714837
2025-03-08 23:00:11.593963
2025-03-08 23:00:15.184485
2025-03-08 23:00:14.789014
2025-03-08 23:00:19.366447
2025-03-08 23:00:17.471965
2025-03-08 22:58:03.630432
2025-03-08 23:00:20.729242
2025-03-08 22:58:42.815088
2025-03-08 23:00:19.624946
2025-03-08 23:00:23.465020
2025-03-08 23:00:24.284279
2025-03-08 22:58:48.627177
2025-03-08 22:57:04.689251
2025-03-08 22:59:27.012905
2025-03-08 23:00:23.158020
2025-03-08 23:00:23.391934
2025-03-08 22:57:20.680224
2025-03-08 23:00:29.979062
2025-03-08 23:00:29.918045
2025-03-08 23:00:28.859645
2025-03-08 23:00:31.242052
2025-03-08 23:00:29.982000
2025-03-08 23:00:28.479946
2025-03-08 23:00:32.164041
2025-03-08 22:58:02.680254
2025-03-08 23:00:37.593968
2025-03-08 23:00:40.903946
2025-03-08 22:58:15.163121
2025-03-08 23:00:41.681994
2025-03-08 23:00:38.536957
2025-03-08 22:58:31.666461
2025-03-08 23:00:46.761898
2025-03-08 23:00:48.574086
2025-03-08 23:00:43.706009
2025-03-08 23:00:38.548102
2025-03-08 22:58:35.274070
2025-03-08 22:58:46.508082
2025-03-08 23:00:44.901936
2025-03-08 22:59:02.481030
2025-03-08 23:00:45.687004
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61559, 0, 60830, 61560, 60545, 61559, 57804, 36136, 59979, 60837, 0, 60230, 60625, 0, 61453, 61452, 0, 0, 61450, 0, 0, 59418, 61836, 0, 0, 61453, 0, 61554, 61450, 60830, 0, 60836, 61450, 61552, 61451, 0, 0, 60915, 57190, 58813, 60835, 60914, 60908, 0, 60908, 60025, 60544, 61451, 0, 61634, 61450, 60913, 61453, 59466, 60832, 60227, 61455, 59974, 0, 60544, 0, 60548, 0, 0, 58350, 59974, 55987, 61557, 60831, 60550, 57803, 60908, 60234, 40412, 61552, 40946, 60834, 0, 60914, 60913, 61558, 0, 61452, 0, 0, 59974, 61553, 61560, 59979, 59980, 0, 60235, 61555, 60550, 0, 60910, 61562, 61562, 0]
accuracy: 0.27; coop_accuracy: 0.27; avg rank: 43630.43; stdev rank: 26802.35828887264; total pools: 293.88

2025-03-08 22:59:18.750036
2025-03-08 22:57:59.047014
2025-03-08 23:00:47.958093
2025-03-08 23:00:53.565016
2025-03-08 23:00:51.187937
2025-03-08 23:00:57.586952
2025-03-08 23:00:59.408221
2025-03-08 22:59:45.896979
2025-03-08 22:58:40.836153
2025-03-08 23:00:58.568954
2025-03-08 23:00:58.535961
2025-03-08 23:00:59.704075
2025-03-08 23:01:04.245933
2025-03-08 23:01:08.362643
2025-03-08 23:01:09.229969
2025-03-08 23:01:04.040149
2025-03-08 22:58:54.910127
2025-03-08 23:01:08.146283
2025-03-08 23:01:09.691012
