Beginning of run
landscape params:
2025-03-08 22:22:04.343849
2025-03-08 22:22:47.746699
2025-03-08 22:20:38.022672
2025-03-08 22:15:27.978437
2025-03-08 22:22:57.075266
2025-03-08 22:23:05.333824
2025-03-08 22:23:04.673676
2025-03-08 22:22:20.030871
2025-03-08 22:23:02.404628
2025-03-08 22:21:46.076903
2025-03-08 22:23:05.966664
2025-03-08 22:20:30.763648
2025-03-08 22:20:23.254742
2025-03-08 22:21:04.263815
2025-03-08 22:23:11.860770
2025-03-08 22:22:37.607843
2025-03-08 22:23:15.086647
2025-03-08 22:23:16.923671
2025-03-08 22:23:14.979629
2025-03-08 22:20:17.861776
2025-03-08 22:23:26.068714
2025-03-08 22:15:42.655849
2025-03-08 22:23:26.537785
2025-03-08 22:23:30.746736
2025-03-08 22:23:04.745752
2025-03-08 22:23:29.830722
2025-03-08 22:22:44.966841
2025-03-08 22:22:41.919649
2025-03-08 22:23:33.080968
2025-03-08 22:23:39.899677
2025-03-08 22:21:41.105656
2025-03-08 22:23:07.547813
2025-03-08 22:23:42.496062
2025-03-08 22:23:45.821646
2025-03-08 22:23:05.024882
2025-03-08 22:23:23.091862
2025-03-08 22:20:49.078237
2025-03-08 22:23:54.477109
2025-03-08 22:23:26.255820
2025-03-08 22:23:15.427721
2025-03-08 22:15:47.168233
2025-03-08 22:23:51.723702
2025-03-08 22:24:01.198661
2025-03-08 22:20:13.131902
2025-03-08 22:22:13.833970
2025-03-08 22:20:51.491746
2025-03-08 22:24:11.190638
2025-03-08 22:23:28.951914
2025-03-08 22:24:13.151754
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 61673, 0, 0, 61671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59017, 0, 0, 61678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60375, 0, 61310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61677, 0, 0, 0, 0, 0, 61677, 39891, 0, 0, 0, 0, 0, 0, 0, 61316, 61671, 0, 0, 0, 0, 0, 0, 0, 61672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61313]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 8296.16; stdev rank: 20671.216366590525; total pools: 446.56

2025-03-08 22:24:25.927660
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[217, 0, 62, 236, 0, 62, 70, 0, 0, 0, 0, 0, 0, 61, 85, 0, 291, 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 0, 62, 0, 62, 134, 0, 0, 231, 0, 61, 0, 0, 0, 0, 156, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 62, 62, 0, 0, 0, 0, 0, 0, 65, 61, 61, 0, 0, 0, 70, 0, 0, 88, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 61, 0, 0, 0, 160, 0, 2975, 0, 62]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 65.31; stdev rank: 301.7367625928269; total pools: 421.29

2025-03-08 22:23:45.851854
2025-03-08 22:24:00.881764
2025-03-08 22:23:48.008723
2025-03-08 22:21:38.604753
2025-03-08 22:23:45.917815
2025-03-08 22:23:52.721779
2025-03-08 22:24:04.897225
2025-03-08 22:24:09.016650
2025-03-08 22:23:50.676689
2025-03-08 22:24:05.440708
2025-03-08 22:24:17.817944
2025-03-08 22:24:05.018673
2025-03-08 22:24:09.873655
2025-03-08 22:24:14.353886
2025-03-08 22:21:42.687684
2025-03-08 22:22:21.124836
2025-03-08 22:24:44.048948
2025-03-08 22:22:38.302764
2025-03-08 22:21:50.394795
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19688.06

2025-03-08 22:24:52.280728
2025-03-08 22:24:50.834703
2025-03-08 22:24:53.610197
2025-03-08 22:24:28.697852
2025-03-08 22:24:53.473697
2025-03-08 22:24:53.739729
2025-03-08 22:22:56.587796
2025-03-08 22:23:22.023658
2025-03-08 22:22:43.794210
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.61; stdev rank: 6.0694233663503825; total pools: 6877.31

2025-03-08 22:23:03.516635
2025-03-08 22:24:51.263707
2025-03-08 22:24:50.818749
2025-03-08 22:22:57.054898
2025-03-08 22:24:58.913799
2025-03-08 22:24:55.536828
2025-03-08 22:25:07.579762
2025-03-08 22:25:19.793755
2025-03-08 22:22:48.226689
2025-03-08 22:25:11.603699
2025-03-08 22:23:40.733951
2025-03-08 22:19:50.357734
2025-03-08 22:25:20.173809
2025-03-08 22:25:10.230783
2025-03-08 22:20:14.631739
2025-03-08 22:25:25.752811
2025-03-08 22:25:38.453676
2025-03-08 22:23:23.591760
2025-03-08 22:25:42.459720
2025-03-08 22:24:23.365692
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61679, 0, 61673, 0, 61678, 61677, 0, 0, 0, 0, 61676, 61670, 0, 61676, 61676, 0, 61675, 0, 61670, 0, 0, 0, 61672, 61672, 0, 61316, 61676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61678, 0, 61677, 0, 61670, 0, 61671, 61672, 61677, 0, 0, 0, 0, 0, 61669, 61672, 61677, 0, 61676, 0, 0, 0, 0, 61674, 0, 0, 0, 0, 61670, 0, 0, 0, 61668, 0, 61675, 61314, 61676, 0, 0, 0, 0, 0, 61672, 0, 61315, 0, 61669, 0, 61674, 0, 61673, 61678, 0, 0, 0, 61673, 0, 0, 0, 0, 61316, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; avg rank: 23421.72; stdev rank: 29917.406926095722; total pools: 7680.03

2025-03-08 22:25:40.247846
2025-03-08 22:25:41.990619
2025-03-08 22:25:43.532830
2025-03-08 22:25:41.762564
2025-03-08 22:25:49.032804
2025-03-08 22:24:56.443833
2025-03-08 22:25:04.832845
2025-03-08 22:23:26.964951
2025-03-08 22:26:11.615689
2025-03-08 22:26:01.985758
2025-03-08 22:20:33.342942
2025-03-08 22:25:17.316773
2025-03-08 22:26:05.906967
2025-03-08 22:20:25.693646
2025-03-08 22:26:20.964809
2025-03-08 22:25:28.374862
2025-03-08 22:20:25.296632
2025-03-08 22:26:29.701704
2025-03-08 22:26:24.003749
2025-03-08 22:25:50.650735
2025-03-08 22:27:17.604199
2025-03-08 22:26:12.031711
2025-03-08 22:26:36.881692
2025-03-08 22:26:18.899721
2025-03-08 22:23:24.963766
2025-03-08 22:20:10.559699
2025-03-08 22:26:40.789704
2025-03-08 22:27:30.097690
2025-03-08 22:26:40.965810
2025-03-08 22:26:38.482661
2025-03-08 22:27:43.102629
2025-03-08 22:20:12.299726
2025-03-08 22:26:45.085840
2025-03-08 22:24:11.106938
2025-03-08 22:26:43.656751
2025-03-08 22:27:48.566825
2025-03-08 22:25:53.844777
2025-03-08 22:25:46.138802
2025-03-08 22:27:02.692944
2025-03-08 22:27:56.092048
2025-03-08 22:27:05.124698
2025-03-08 22:27:01.739866
2025-03-08 22:28:01.558743
2025-03-08 22:19:46.594723
2025-03-08 22:27:13.891822
2025-03-08 22:26:10.116878
2025-03-08 22:28:19.535642
2025-03-08 22:27:14.793678
2025-03-08 22:24:09.017035
2025-03-08 22:26:52.691873
2025-03-08 22:26:27.027830
2025-03-08 22:28:20.683075
2025-03-08 22:27:32.432803
2025-03-08 22:27:39.990815
2025-03-08 22:28:30.644793
2025-03-08 22:27:40.946995
2025-03-08 22:24:27.802993
2025-03-08 22:28:39.049715
2025-03-08 22:27:28.547719
2025-03-08 22:27:31.784863
2025-03-08 22:21:56.124694
2025-03-08 22:27:36.022937
2025-03-08 22:27:44.807773
2025-03-08 22:25:29.326778
2025-03-08 22:28:46.247951
2025-03-08 22:26:49.076781
2025-03-08 22:25:25.270835
2025-03-08 22:27:42.024733
2025-03-08 22:25:49.304841
2025-03-08 22:25:25.013772
2025-03-08 22:25:05.111967
2025-03-08 22:27:59.451840
2025-03-08 22:27:11.980931
2025-03-08 22:28:06.395847
2025-03-08 22:27:17.144002
2025-03-08 22:28:57.046751
2025-03-08 22:27:12.996300
2025-03-08 22:28:05.415956
2025-03-08 22:26:53.036766
2025-03-08 22:29:04.034743
2025-03-08 22:26:52.176045
2025-03-08 22:29:13.635728
2025-03-08 22:26:27.660906
2025-03-08 22:28:27.067735
2025-03-08 22:28:31.347767
2025-03-08 22:26:13.903808
2025-03-08 22:29:20.927008
2025-03-08 22:28:12.737848
2025-03-08 22:29:17.822881
2025-03-08 22:26:38.471833
2025-03-08 22:28:37.965877
2025-03-08 22:25:48.233702
2025-03-08 22:28:17.939059
2025-03-08 22:29:37.309887
2025-03-08 22:24:30.525028
2025-03-08 22:27:40.325877
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 61673, 61673, 61673, 61310, 61670, 0, 61669, 61671, 0, 61676, 0, 0, 61676, 61677, 61315, 0, 61669, 0, 61669, 61678, 61676, 61671, 61676, 61671, 61671, 61679, 61673, 0, 61677, 0, 0, 61669, 61673, 0, 0, 61676, 61307, 61678, 0, 61676, 0, 61675, 0, 61677, 0, 61673, 0, 61673, 0, 61674, 61309, 61677, 61672, 61669, 61673, 0, 61669, 0, 61672, 0, 61677, 61676, 0, 61669, 0, 61677, 0, 61673, 0, 61677, 61669, 61669, 0, 61672, 61672, 61670, 0, 61678, 61672, 61670, 61675, 61675, 0, 61677, 61669, 61668, 61670, 61670, 0, 61669, 0, 0, 61669, 0, 61676, 0, 61312]
accuracy: 0.35; coop_accuracy: 0.35; avg rank: 40069.36; stdev rank: 29402.974969046925; total pools: 20909.26

2025-03-08 22:25:50.341930
2025-03-08 22:28:02.636059
2025-03-08 22:27:26.368073
2025-03-08 22:29:34.644851
2025-03-08 22:28:41.964640
2025-03-08 22:26:07.959886
2025-03-08 22:26:51.492976
2025-03-08 22:29:03.466814
2025-03-08 22:26:14.336688
2025-03-08 22:29:49.006578
2025-03-08 22:29:50.523852
2025-03-08 22:28:58.449955
2025-03-08 22:28:02.404865
2025-03-08 22:27:53.430819
2025-03-08 22:28:53.239904
2025-03-08 22:21:53.150990
2025-03-08 22:29:00.789855
2025-03-08 22:30:05.363629
2025-03-08 22:30:03.300500
2025-03-08 22:29:10.234759
2025-03-08 22:28:58.689859
2025-03-08 22:29:12.684707
2025-03-08 22:29:08.736683
2025-03-08 22:21:56.890748
2025-03-08 22:30:20.568769
2025-03-08 22:27:04.227901
2025-03-08 22:30:19.021919
2025-03-08 22:28:17.603831
2025-03-08 22:29:32.743924
2025-03-08 22:26:40.778864
2025-03-08 22:29:29.259861
2025-03-08 22:29:16.725699
2025-03-08 22:30:27.724907
2025-03-08 22:28:39.400777
2025-03-08 22:26:08.852808
2025-03-08 22:28:21.722465
2025-03-08 22:28:35.247783
2025-03-08 22:30:36.759689
2025-03-08 22:27:52.071006
2025-03-08 22:30:37.061716
2025-03-08 22:29:35.429761
2025-03-08 22:29:42.073945
2025-03-08 22:29:47.360799
2025-03-08 22:27:22.512789
2025-03-08 22:30:41.290703
2025-03-08 22:30:47.388142
2025-03-08 22:30:51.601772
2025-03-08 22:30:53.307241
2025-03-08 22:28:28.149950
2025-03-08 22:30:58.484415
2025-03-08 22:30:58.627640
2025-03-08 22:31:02.353762
2025-03-08 22:30:03.886791
2025-03-08 22:27:01.153957
2025-03-08 22:27:33.558819
2025-03-08 22:29:59.182820
2025-03-08 22:29:57.647733
2025-03-08 22:22:51.255790
2025-03-08 22:28:22.654924
2025-03-08 22:31:05.972775
2025-03-08 22:31:13.707843
2025-03-08 22:28:08.858874
2025-03-08 22:30:07.359886
2025-03-08 22:31:14.635850
2025-03-08 22:30:13.876992
2025-03-08 22:31:14.049870
2025-03-08 22:31:17.947964
2025-03-08 22:31:25.191687
2025-03-08 22:29:13.428259
2025-03-08 22:28:36.884866
2025-03-08 22:30:40.272688
2025-03-08 22:30:31.047976
2025-03-08 22:29:11.228762
2025-03-08 22:30:32.162918
2025-03-08 22:31:32.805739
2025-03-08 22:30:33.325783
2025-03-08 22:31:33.526632
2025-03-08 22:31:32.376687
2025-03-08 22:31:30.620648
2025-03-08 22:29:07.898726
2025-03-08 22:31:42.883954
2025-03-08 22:31:43.908035
2025-03-08 22:30:34.393794
2025-03-08 22:30:19.307763
2025-03-08 22:29:20.263809
2025-03-08 22:31:44.484694
2025-03-08 22:30:51.642070
2025-03-08 22:29:23.855987
2025-03-08 22:29:56.454730
2025-03-08 22:30:47.413730
2025-03-08 22:30:54.002679
2025-03-08 22:31:49.388402
2025-03-08 22:31:53.912765
2025-03-08 22:29:16.716823
2025-03-08 22:31:01.166779
2025-03-08 22:32:01.250483
2025-03-08 22:31:18.577856
2025-03-08 22:22:55.065777
2025-03-08 22:31:54.786720
2025-03-08 22:32:06.443692
2025-03-08 22:29:20.590850
2025-03-08 22:30:40.471676
2025-03-08 22:29:54.532818
2025-03-08 22:29:54.041778
2025-03-08 22:31:23.987976
2025-03-08 22:28:06.430817
2025-03-08 22:30:08.776248
2025-03-08 22:32:11.485781
2025-03-08 22:32:18.695889
2025-03-08 22:32:20.634797
2025-03-08 22:28:44.611064
2025-03-08 22:28:49.331975
2025-03-08 22:31:31.055967
2025-03-08 22:30:13.446575
2025-03-08 22:31:33.318912
2025-03-08 22:32:19.694701
2025-03-08 22:31:36.711870
2025-03-08 22:30:44.852805
2025-03-08 22:32:33.808154
2025-03-08 22:27:35.646879
2025-03-08 22:29:54.322935
2025-03-08 22:32:32.591670
2025-03-08 22:32:33.679693
2025-03-08 22:31:42.942865
2025-03-08 22:32:33.342631
2025-03-08 22:29:36.228859
2025-03-08 22:31:41.458896
2025-03-08 22:32:43.652711
2025-03-08 22:32:46.424873
2025-03-08 22:29:26.868824
2025-03-08 22:32:47.086774
2025-03-08 22:32:49.694627
2025-03-08 22:29:04.035574
2025-03-08 22:29:33.980763
2025-03-08 22:32:55.173705
2025-03-08 22:32:55.593616
2025-03-08 22:32:52.058289
2025-03-08 22:32:00.284826
2025-03-08 22:31:52.527404
2025-03-08 22:32:07.469911
2025-03-08 22:33:04.234050
2025-03-08 22:31:57.683818
2025-03-08 22:33:03.188732
2025-03-08 22:33:04.023721
2025-03-08 22:32:59.517648
2025-03-08 22:33:05.958655
2025-03-08 22:33:07.145724
2025-03-08 22:31:09.169772
2025-03-08 22:29:15.250698
2025-03-08 22:31:55.108739
2025-03-08 22:32:09.650905
2025-03-08 22:32:04.920718
2025-03-08 22:33:06.670732
2025-03-08 22:32:05.436797
2025-03-08 22:33:11.508027
2025-03-08 22:33:16.303670
2025-03-08 22:33:17.473643
2025-03-08 22:32:21.412824
2025-03-08 22:32:26.211813
2025-03-08 22:30:42.114816
2025-03-08 22:29:44.765826
2025-03-08 22:33:15.983664
2025-03-08 22:28:59.389191
2025-03-08 22:30:39.224784
2025-03-08 22:33:17.942703
2025-03-08 22:30:42.314826
2025-03-08 22:32:30.619572
2025-03-08 22:29:14.475747
2025-03-08 22:29:58.171852
2025-03-08 22:33:29.155823
2025-03-08 22:33:26.150642
2025-03-08 22:29:41.400010
2025-03-08 22:33:32.527594
2025-03-08 22:33:33.369939
2025-03-08 22:33:27.816357
2025-03-08 22:32:42.179901
2025-03-08 22:32:57.148670
2025-03-08 22:33:34.841642
2025-03-08 22:30:58.153714
2025-03-08 22:30:00.782443
2025-03-08 22:24:36.049827
2025-03-08 22:30:05.801699
2025-03-08 22:32:44.069859
2025-03-08 22:33:43.835861
2025-03-08 22:31:46.593775
2025-03-08 22:33:44.522088
2025-03-08 22:33:43.453712
2025-03-08 22:33:42.852493
2025-03-08 22:32:42.189854
2025-03-08 22:29:17.734949
2025-03-08 22:31:42.486794
2025-03-08 22:33:43.157911
2025-03-08 22:31:42.470814
2025-03-08 22:33:14.005712
2025-03-08 22:33:55.932718
2025-03-08 22:32:56.330736
2025-03-08 22:34:02.980835
2025-03-08 22:33:56.871709
2025-03-08 22:33:11.070890
2025-03-08 22:34:03.986771
2025-03-08 22:33:16.450802
2025-03-08 22:30:12.173883
2025-03-08 22:34:12.101757
2025-03-08 22:34:10.157728
2025-03-08 22:33:23.769011
2025-03-08 22:31:58.137046
2025-03-08 22:34:17.218780
2025-03-08 22:32:04.974396
2025-03-08 22:32:08.940648
2025-03-08 22:34:17.391708
2025-03-08 22:34:24.024746
2025-03-08 22:33:24.304674
2025-03-08 22:33:30.511776
2025-03-08 22:32:04.256776
2025-03-08 22:30:46.275368
2025-03-08 22:31:25.301787
2025-03-08 22:34:30.580852
2025-03-08 22:30:41.513881
2025-03-08 22:34:20.175702
2025-03-08 22:24:01.211772
2025-03-08 22:34:33.449398
2025-03-08 22:31:31.360571
2025-03-08 22:30:50.169612
2025-03-08 22:33:47.279785
2025-03-08 22:33:22.823778
2025-03-08 22:31:40.678844
2025-03-08 22:32:31.181944
2025-03-08 22:33:44.556043
2025-03-08 22:33:27.254984
2025-03-08 22:34:38.977702
2025-03-08 22:32:34.618366
2025-03-08 22:33:40.687842
2025-03-08 22:31:28.492819
2025-03-08 22:34:41.729876
2025-03-08 22:34:40.229761
2025-03-08 22:34:43.168650
2025-03-08 22:34:49.640693
2025-03-08 22:32:42.324868
2025-03-08 22:32:45.517921
2025-03-08 22:34:56.878497
2025-03-08 22:33:58.343885
2025-03-08 22:34:59.033829
2025-03-08 22:33:55.767837
2025-03-08 22:35:00.044744
2025-03-08 22:34:53.258004
2025-03-08 22:34:15.748149
2025-03-08 22:34:24.001783
2025-03-08 22:32:29.251864
2025-03-08 22:35:08.509875
2025-03-08 22:34:17.533832
2025-03-08 22:34:22.062903
2025-03-08 22:35:10.370773
2025-03-08 22:35:12.194662
2025-03-08 22:33:30.895157
2025-03-08 22:30:39.239820
2025-03-08 22:35:23.091618
2025-03-08 22:35:23.387753
2025-03-08 22:34:11.003763
2025-03-08 22:31:20.981633
2025-03-08 22:31:13.824995
2025-03-08 22:35:28.072650
2025-03-08 22:34:36.482702
2025-03-08 22:35:29.700702
2025-03-08 22:35:35.816411
2025-03-08 22:35:37.121114
2025-03-08 22:33:07.066896
2025-03-08 22:35:40.306612
2025-03-08 22:35:35.224702
2025-03-08 22:33:20.909811
2025-03-08 22:33:38.021929
2025-03-08 22:34:15.057820
2025-03-08 22:34:24.122819
2025-03-08 22:35:45.456866
2025-03-08 22:33:33.452834
2025-03-08 22:34:49.270796
2025-03-08 22:34:46.088826
2025-03-08 22:34:52.654818
2025-03-08 22:34:48.847774
2025-03-08 22:35:54.418743
2025-03-08 22:35:49.000650
2025-03-08 22:34:45.619883
2025-03-08 22:32:26.585789
2025-03-08 22:32:59.918725
2025-03-08 22:35:53.927703
2025-03-08 22:35:58.568744
2025-03-08 22:32:54.150643
2025-03-08 22:35:10.669849
2025-03-08 22:31:44.966969
2025-03-08 22:35:10.670373
2025-03-08 22:33:10.747806
2025-03-08 22:32:50.024870
2025-03-08 22:34:02.832736
2025-03-08 22:34:52.105756
2025-03-08 22:36:04.567716
2025-03-08 22:36:05.381723
2025-03-08 22:36:06.485754
2025-03-08 22:34:54.991849
2025-03-08 22:35:21.053735
2025-03-08 22:36:16.728912
2025-03-08 22:36:19.168308
2025-03-08 22:36:17.548683
2025-03-08 22:34:06.418774
2025-03-08 22:35:26.579716
2025-03-08 22:36:22.800795
2025-03-08 22:36:29.328712
2025-03-08 22:32:32.974741
2025-03-08 22:36:29.740711
2025-03-08 22:32:40.940684
2025-03-08 22:36:35.795719
2025-03-08 22:36:36.749756
2025-03-08 22:34:37.021872
2025-03-08 22:35:37.000911
2025-03-08 22:33:58.835885
2025-03-08 22:35:28.090862
2025-03-08 22:35:20.924679
2025-03-08 22:33:53.034797
2025-03-08 22:34:49.170824
2025-03-08 22:34:32.542092
2025-03-08 22:36:44.237676
2025-03-08 22:36:48.045682
2025-03-08 22:33:23.789806
2025-03-08 22:33:43.846912
2025-03-08 22:36:52.312864
2025-03-08 22:34:50.246701
2025-03-08 22:36:50.228782
2025-03-08 22:36:58.621897
2025-03-08 22:34:40.030754
2025-03-08 22:33:34.767872
2025-03-08 22:33:41.720780
2025-03-08 22:36:10.851710
2025-03-08 22:35:59.436871
2025-03-08 22:35:44.512026
2025-03-08 22:37:04.965768
2025-03-08 22:36:04.001838
2025-03-08 22:33:42.141864
2025-03-08 22:35:55.967082
2025-03-08 22:37:08.842712
2025-03-08 22:36:19.661766
2025-03-08 22:36:26.537642
2025-03-08 22:37:08.737926
2025-03-08 22:37:14.852685
2025-03-08 22:36:04.141840
2025-03-08 22:35:14.252769
2025-03-08 22:34:38.391703
2025-03-08 22:37:18.241881
2025-03-08 22:36:06.039721
2025-03-08 22:33:44.014089
2025-03-08 22:32:36.352815
2025-03-08 22:37:19.139700
2025-03-08 22:35:04.831805
2025-03-08 22:37:25.639715
2025-03-08 22:37:23.206704
2025-03-08 22:32:59.830959
2025-03-08 22:37:29.081621
2025-03-08 22:34:40.084822
2025-03-08 22:34:43.173423
2025-03-08 22:35:39.779988
2025-03-08 22:37:34.464689
2025-03-08 22:37:43.969933
2025-03-08 22:37:41.562649
2025-03-08 22:37:40.398618
2025-03-08 22:34:45.853940
2025-03-08 22:36:51.466119
2025-03-08 22:36:53.353776
2025-03-08 22:34:48.000867
2025-03-08 22:34:19.632081
2025-03-08 22:36:53.369756
2025-03-08 22:37:55.344711
2025-03-08 22:37:54.536622
2025-03-08 22:37:51.549649
2025-03-08 22:37:57.143639
2025-03-08 22:34:01.594892
2025-03-08 22:36:08.202928
2025-03-08 22:37:58.476856
2025-03-08 22:37:20.134877
2025-03-08 22:36:18.216938
2025-03-08 22:35:56.277984
2025-03-08 22:38:06.972787
2025-03-08 22:36:41.261943
2025-03-08 22:38:07.556672
2025-03-08 22:35:59.241855
2025-03-08 22:37:22.460660
2025-03-08 22:38:11.339626
2025-03-08 22:38:11.801844
2025-03-08 22:37:14.224822
2025-03-08 22:35:55.368005
2025-03-08 22:34:02.102845
2025-03-08 22:34:53.217781
2025-03-08 22:38:16.385716
2025-03-08 22:37:29.549753
2025-03-08 22:34:38.046763
2025-03-08 22:38:20.048615
2025-03-08 22:34:07.158832
2025-03-08 22:38:23.258861
2025-03-08 22:37:13.591788
2025-03-08 22:37:14.072799
2025-03-08 22:38:22.660654
2025-03-08 22:38:28.584959
2025-03-08 22:36:52.045794
2025-03-08 22:38:34.805706
2025-03-08 22:37:27.580850
2025-03-08 22:38:39.104801
2025-03-08 22:35:50.434755
2025-03-08 22:36:35.655760
2025-03-08 22:38:39.725899
2025-03-08 22:37:01.058918
2025-03-08 22:38:46.982079
2025-03-08 22:36:51.926693
2025-03-08 22:38:42.136649
2025-03-08 22:38:06.697810
2025-03-08 22:37:59.889814
2025-03-08 22:38:52.841607
2025-03-08 22:36:56.412612
2025-03-08 22:38:56.469671
2025-03-08 22:37:10.554839
2025-03-08 22:37:27.739789
2025-03-08 22:36:07.025046
2025-03-08 22:36:08.915725
2025-03-08 22:39:01.893676
2025-03-08 22:35:39.661776
2025-03-08 22:39:05.235770
2025-03-08 22:36:45.874763
2025-03-08 22:38:13.973273
2025-03-08 22:39:07.550714
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 56948, 50412, 0, 61678, 57325, 61673, 61670, 59872, 59436, 0, 55341, 61312, 56957, 0, 61309, 0, 61310, 61670, 59870, 0, 0, 60377, 59875, 0, 0, 0, 0, 0, 60372, 59625, 53041, 0, 61672, 0, 0, 61315, 0, 0, 0, 0, 46854, 59089, 60373, 0, 51445, 56524, 0, 52662, 56948, 61307, 55182, 0, 0, 61678, 59488, 61309, 61670, 0, 61675, 0, 0, 0, 59421, 61668, 59494, 53964, 0, 0, 61317, 61669, 0, 61308, 61672, 58649, 52655, 0, 61676, 61308, 52199, 59425, 0, 55313, 59873, 61312, 61671, 0, 54671, 0, 60376, 0, 59094, 0, 59095, 0, 61677, 61671, 48698, 59504]
accuracy: 0.38; coop_accuracy: 0.38; avg rank: 36386.44; stdev rank: 28629.97210034268; total pools: 190.76

2025-03-08 22:35:36.646226
2025-03-08 22:37:17.665731
2025-03-08 22:39:12.029739
2025-03-08 22:39:13.201737
2025-03-08 22:36:13.506845
2025-03-08 22:39:21.659715
2025-03-08 22:36:14.267834
2025-03-08 22:35:36.754774
2025-03-08 22:36:11.179747
2025-03-08 22:39:30.624148
2025-03-08 22:37:51.260817
2025-03-08 22:39:31.218705
2025-03-08 22:38:26.784746
2025-03-08 22:38:47.535728
2025-03-08 22:37:05.273921
2025-03-08 22:39:44.138815
2025-03-08 22:37:38.529772
2025-03-08 22:38:10.883490
2025-03-08 22:38:25.465967
2025-03-08 22:39:49.100897
2025-03-08 22:39:54.437142
2025-03-08 22:39:55.766474
2025-03-08 22:36:44.117771
2025-03-08 22:36:12.897880
2025-03-08 22:38:59.561644
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
