Beginning of run
landscape params:
2025-03-08 22:11:41.156131
2025-03-08 22:11:38.988076
2025-03-08 22:11:42.948403
2025-03-08 22:11:15.719345
2025-03-08 22:11:39.625549
2025-03-08 22:11:41.315071
2025-03-08 22:11:13.963140
2025-03-08 22:09:34.508148
2025-03-08 22:09:58.536115
2025-03-08 22:11:16.145092
2025-03-08 22:11:17.017102
2025-03-08 22:11:42.850128
2025-03-08 22:11:18.635623
2025-03-08 22:05:25.777242
2025-03-08 22:11:21.195082
2025-03-08 22:11:30.069100
2025-03-08 22:11:53.652072
2025-03-08 22:11:55.453083
2025-03-08 22:11:55.638091
2025-03-08 22:11:56.847113
2025-03-08 22:11:33.428140
2025-03-08 22:11:33.055093
2025-03-08 22:11:57.398098
2025-03-08 22:11:58.195087
2025-03-08 22:11:39.316097
2025-03-08 22:12:07.210096
2025-03-08 22:12:06.186057
2025-03-08 22:12:01.003094
2025-03-08 22:11:38.112153
2025-03-08 22:12:12.728063
2025-03-08 22:10:52.836920
2025-03-08 22:09:55.999114
2025-03-08 22:12:08.857081
2025-03-08 22:12:12.229117
2025-03-08 22:12:16.587116
2025-03-08 22:12:00.786082
2025-03-08 22:11:48.795275
2025-03-08 22:12:12.647114
2025-03-08 22:12:18.912158
2025-03-08 22:12:18.165073
2025-03-08 22:12:06.009109
2025-03-08 22:12:24.582095
2025-03-08 22:12:24.352105
2025-03-08 22:11:49.884173
2025-03-08 22:12:22.423109
2025-03-08 22:09:55.106464
2025-03-08 22:10:13.610133
2025-03-08 22:11:49.338114
2025-03-08 22:12:29.403084
2025-03-08 22:12:30.937196
2025-03-08 22:12:34.775064
2025-03-08 22:12:31.064160
2025-03-08 22:12:31.254077
2025-03-08 22:12:02.795149
2025-03-08 22:11:53.153103
2025-03-08 22:12:36.457089
2025-03-08 22:10:09.901215
2025-03-08 22:11:59.602115
2025-03-08 22:12:37.337297
2025-03-08 22:12:02.256116
2025-03-08 22:12:42.238103
2025-03-08 22:12:15.928115
2025-03-08 22:11:57.636133
2025-03-08 22:12:00.514218
2025-03-08 22:12:41.821113
2025-03-08 22:12:06.084138
2025-03-08 22:12:43.229380
2025-03-08 22:11:19.822118
2025-03-08 22:12:47.285112
2025-03-08 22:12:43.958060
2025-03-08 22:12:48.714280
2025-03-08 22:12:09.427095
2025-03-08 22:12:09.816096
2025-03-08 22:11:53.499158
2025-03-08 22:12:27.641610
2025-03-08 22:11:14.695105
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 2, 1, 2, 1, 4, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 4, 2, 4, 1, 1, 1, 2, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 4, 2, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.66; stdev rank: 0.8742997197757757; total pools: 6877.86

2025-03-08 22:10:25.821336
2025-03-08 22:12:39.007139
2025-03-08 22:12:54.813081
2025-03-08 22:12:34.583134
2025-03-08 22:12:24.997130
2025-03-08 22:12:58.286325
2025-03-08 22:10:32.622154
2025-03-08 22:12:28.791087
2025-03-08 22:12:56.538164
2025-03-08 22:10:25.205141
2025-03-08 22:13:01.638065
2025-03-08 22:12:37.363587
2025-03-08 22:13:00.894092
2025-03-08 22:13:06.996153
2025-03-08 22:13:12.667084
2025-03-08 22:12:55.162104
2025-03-08 22:13:09.938092
2025-03-08 22:12:46.262114
2025-03-08 22:09:54.061152
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59990, 59833, 59988, 59991, 59988, 59993, 59838, 59992, 59986, 59937, 59987, 59817, 59821, 59989, 59833, 59997, 59817, 59990, 59945, 59835, 59842, 59843, 59986, 59817, 59986, 59833, 59826, 59837, 59990, 59819, 59986, 59935, 59989, 59986, 59826, 59935, 59994, 59939, 59941, 59996, 59996, 59937, 59843, 59935, 59997, 59997, 59993, 59943, 59988, 59832, 59817, 59992, 59936, 59695, 59949, 59997, 59820, 59826, 59827, 59832, 59948, 59992, 59986, 61084, 59824, 59947, 59838, 59839, 59822, 59993, 59943, 59818, 59817, 59990, 59835, 59986, 59837, 59947, 59823, 59989, 59993, 59898, 59943, 59948, 59943, 59996, 61307, 59695, 59987, 59842, 59833, 59824, 59989, 61307, 59992, 59843, 59838, 59993, 59988, 59944]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59953.86; stdev rank: 238.56441561976504; total pools: 21244.56

2025-03-08 22:13:19.009100
2025-03-08 22:13:21.640095
2025-03-08 22:13:21.946080
2025-03-08 22:13:21.657065
2025-03-08 22:12:55.557154
2025-03-08 22:12:51.332119
2025-03-08 22:12:56.150139
2025-03-08 22:12:06.183146
2025-03-08 22:12:55.616131
2025-03-08 22:13:06.514085
2025-03-08 22:13:38.348074
2025-03-08 22:13:33.560089
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55911, 55114, 61084, 59841, 53940, 59828, 59817, 59992, 55048, 56780, 59824, 56991, 56986, 55783, 59993, 59940, 56781, 56787, 59821, 59824, 59695, 56758, 55656, 59816, 59821, 59827, 59991, 55930, 59833, 59989, 59938, 59997, 56755, 59997, 55275, 56785, 59991, 59839, 55052, 56785, 56993, 59995, 54757, 59992, 59996, 59816, 55934, 59942, 59838, 59940, 59941, 59826, 36945, 54408, 55782, 59827, 55944, 59826, 59949, 55785, 59843, 59986, 59935, 59992, 59828, 59824, 55912, 55631, 59940, 59991, 55781, 59942, 55932, 59942, 61174, 59826, 55786, 59835, 56777, 59834, 59989, 59837, 53949, 55274, 56785, 59995, 59816, 59991, 59944, 59990, 59834, 59945, 59937, 55942, 59834, 56663, 59949, 59989, 59842, 56995]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 58234.62; stdev rank: 2926.9290041953527; total pools: 536.39

2025-03-08 22:13:01.915089
2025-03-08 22:13:13.254148
2025-03-08 22:12:38.177197
2025-03-08 22:12:24.095109
2025-03-08 22:12:25.539147
2025-03-08 22:12:57.180134
2025-03-08 22:13:08.945131
2025-03-08 22:13:11.954093
2025-03-08 22:11:37.319142
2025-03-08 22:13:49.255070
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 2, 29, 2, 1, 2, 2, 2, 2, 38, 30, 65, 27, 1, 27, 2, 2, 1, 4, 12, 27, 134, 100, 1, 4, 50, 4, 27, 76, 1, 12, 37, 38, 39, 2, 39, 1, 1, 100, 12, 1, 2, 1, 2, 131, 38, 8, 42, 27, 38, 1, 28, 2, 2, 237, 2, 32, 161, 29, 129, 32, 332, 29, 37, 1, 27, 4, 4, 67, 28, 1, 1, 51, 12, 27, 1, 27, 2, 1, 1, 32, 2, 1, 35, 1, 4, 2, 1, 29, 1, 32, 1, 28, 229, 2, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 29.63; stdev rank: 52.93857856044116; total pools: 422.14

2025-03-08 22:13:04.925151
2025-03-08 22:13:10.420113
2025-03-08 22:11:53.602124
2025-03-08 22:13:26.876182
2025-03-08 22:11:48.986158
2025-03-08 22:13:26.476141
2025-03-08 22:13:38.441648
2025-03-08 22:13:19.602130
2025-03-08 22:12:00.988139
2025-03-08 22:13:30.044142
2025-03-08 22:12:58.131109
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59987, 59820, 59712, 59836, 59939, 59839, 59996, 59989, 59942, 59827, 59822, 59828, 59823, 59823, 59836, 59946, 59992, 59843, 61174, 59821, 59992, 59992, 59839, 59937, 59990, 59946, 59898, 59822, 59948, 59838, 59997, 59990, 59986, 59839, 59841, 59942, 59993, 59942, 61100, 59944, 59995, 59820, 59827, 59839, 59823, 59992, 59993, 59994, 59988, 59842, 59987, 59839, 59939, 59819, 59834, 59992, 59826, 59989, 59833, 59991, 59993, 59843, 59986, 59995, 59945, 59828, 59989, 59989, 59836, 59838, 59837, 59987, 59987, 59828, 59898, 59843, 59840, 59817, 59842, 59986, 59838, 59822, 61100, 59840, 59991, 59835, 59822, 59843, 59937, 59939, 59988, 59817, 59987, 59989, 59986, 59823, 59817, 59945, 59940, 59826]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59939.25; stdev rank: 221.39333210374699; total pools: 8001.33

2025-03-08 22:12:58.678169
2025-03-08 22:07:25.384135
2025-03-08 22:11:30.513183
2025-03-08 22:14:01.406121
2025-03-08 22:12:05.155351
2025-03-08 22:13:52.423091
2025-03-08 22:13:15.474391
2025-03-08 22:14:29.562190
2025-03-08 22:13:49.721132
2025-03-08 22:13:44.194173
2025-03-08 22:13:06.750189
2025-03-08 22:11:34.571121
2025-03-08 22:13:52.322109
2025-03-08 22:14:39.341671
2025-03-08 22:13:57.774103
2025-03-08 22:13:32.778198
2025-03-08 22:14:06.839185
2025-03-08 22:13:36.502201
2025-03-08 22:12:37.745109
2025-03-08 22:12:24.539138
2025-03-08 22:14:45.457195
2025-03-08 22:14:14.075129
2025-03-08 22:13:56.825580
2025-03-08 22:14:47.241206
2025-03-08 22:11:45.514168
2025-03-08 22:14:10.565793
2025-03-08 22:14:46.624477
2025-03-08 22:14:11.468103
2025-03-08 22:14:55.094079
2025-03-08 22:14:13.811095
2025-03-08 22:07:58.603340
2025-03-08 22:14:58.800108
2025-03-08 22:14:17.837101
2025-03-08 22:15:05.673082
2025-03-08 22:14:14.869104
2025-03-08 22:15:01.460110
2025-03-08 22:14:39.352097
2025-03-08 22:15:09.504197
2025-03-08 22:15:11.253080
2025-03-08 22:13:46.298135
2025-03-08 22:13:56.734125
2025-03-08 22:15:09.484195
2025-03-08 22:14:25.498133
2025-03-08 22:13:51.851239
2025-03-08 22:13:52.969906
2025-03-08 22:13:09.129139
2025-03-08 22:15:15.295352
2025-03-08 22:12:42.728170
2025-03-08 22:12:51.615101
2025-03-08 22:14:28.910150
2025-03-08 22:15:20.695388
2025-03-08 22:14:47.108066
2025-03-08 22:14:45.037134
2025-03-08 22:15:21.959077
2025-03-08 22:15:23.422062
2025-03-08 22:15:25.860218
2025-03-08 22:15:28.417177
2025-03-08 22:14:40.920119
2025-03-08 22:14:39.798142
2025-03-08 22:14:44.318153
2025-03-08 22:15:31.273075
2025-03-08 22:14:07.462210
2025-03-08 22:15:37.883088
2025-03-08 22:15:36.681081
2025-03-08 22:15:39.820115
2025-03-08 22:14:54.311869
2025-03-08 22:15:44.588211
2025-03-08 22:13:56.334186
2025-03-08 22:15:06.227202
2025-03-08 22:15:46.637251
2025-03-08 22:15:43.265467
2025-03-08 22:15:06.568173
2025-03-08 22:14:59.830100
2025-03-08 22:14:56.789131
2025-03-08 22:15:53.939096
2025-03-08 22:15:55.963067
2025-03-08 22:15:52.610087
2025-03-08 22:15:51.489072
2025-03-08 22:14:29.710146
2025-03-08 22:15:16.422136
2025-03-08 22:15:59.195101
2025-03-08 22:15:13.410100
2025-03-08 22:14:38.501561
2025-03-08 22:16:09.420635
2025-03-08 22:14:20.646158
2025-03-08 22:16:07.542224
2025-03-08 22:16:06.661096
2025-03-08 22:15:23.117139
2025-03-08 22:16:10.987266
2025-03-08 22:15:23.749150
2025-03-08 22:16:10.251276
2025-03-08 22:14:42.527160
2025-03-08 22:15:31.262180
2025-03-08 22:16:14.555067
2025-03-08 22:14:36.177150
2025-03-08 22:16:19.826088
2025-03-08 22:13:18.061154
2025-03-08 22:16:18.203066
2025-03-08 22:13:16.119202
2025-03-08 22:16:26.018064
2025-03-08 22:15:41.659125
2025-03-08 22:10:30.778152
2025-03-08 22:14:48.370188
2025-03-08 22:15:09.158179
2025-03-08 22:15:40.112112
2025-03-08 22:16:32.371594
2025-03-08 22:14:13.414180
2025-03-08 22:15:54.224143
2025-03-08 22:14:15.739416
2025-03-08 22:14:47.697142
2025-03-08 22:15:41.216162
2025-03-08 22:14:06.567197
2025-03-08 22:14:54.370227
2025-03-08 22:16:41.128253
2025-03-08 22:16:31.966994
2025-03-08 22:15:33.770206
2025-03-08 22:15:23.544159
2025-03-08 22:16:40.430081
2025-03-08 22:15:25.345257
2025-03-08 22:15:40.783139
2025-03-08 22:16:44.217226
2025-03-08 22:16:45.667093
2025-03-08 22:16:01.679186
2025-03-08 22:16:50.649079
2025-03-08 22:16:52.299095
2025-03-08 22:14:12.354106
2025-03-08 22:16:14.246121
2025-03-08 22:14:38.697190
2025-03-08 22:16:02.577172
2025-03-08 22:14:36.340197
2025-03-08 22:13:57.096164
2025-03-08 22:14:18.316217
2025-03-08 22:16:57.260097
2025-03-08 22:16:03.415273
2025-03-08 22:16:00.490176
2025-03-08 22:16:16.030137
2025-03-08 22:17:02.914115
2025-03-08 22:16:31.502220
2025-03-08 22:17:10.310493
2025-03-08 22:17:12.198973
2025-03-08 22:17:13.203072
2025-03-08 22:16:29.821293
2025-03-08 22:17:16.632103
2025-03-08 22:15:26.450154
2025-03-08 22:15:29.737132
2025-03-08 22:17:22.455079
2025-03-08 22:14:17.592118
2025-03-08 22:14:33.640196
2025-03-08 22:15:50.879145
2025-03-08 22:16:25.010146
2025-03-08 22:17:25.300073
2025-03-08 22:16:22.619141
2025-03-08 22:17:25.429099
2025-03-08 22:09:57.845127
2025-03-08 22:17:31.965099
2025-03-08 22:14:55.798158
2025-03-08 22:13:58.983180
2025-03-08 22:17:37.560211
2025-03-08 22:15:49.436157
2025-03-08 22:16:44.888131
2025-03-08 22:16:13.351816
2025-03-08 22:17:39.690118
2025-03-08 22:17:45.246116
2025-03-08 22:17:39.643127
2025-03-08 22:15:29.941204
2025-03-08 22:15:52.494171
2025-03-08 22:16:51.976140
2025-03-08 22:17:49.737107
2025-03-08 22:17:03.411164
2025-03-08 22:16:46.742086
2025-03-08 22:17:08.799310
2025-03-08 22:17:18.832129
2025-03-08 22:16:41.413124
2025-03-08 22:17:02.536168
2025-03-08 22:17:57.986086
2025-03-08 22:16:48.901145
2025-03-08 22:18:00.959197
2025-03-08 22:14:59.178202
2025-03-08 22:15:18.150159
2025-03-08 22:17:54.468101
2025-03-08 22:16:21.477141
2025-03-08 22:18:04.622202
2025-03-08 22:18:07.240402
2025-03-08 22:16:48.209193
2025-03-08 22:18:08.307080
2025-03-08 22:17:14.735195
2025-03-08 22:15:01.021186
2025-03-08 22:16:42.181021
2025-03-08 22:18:12.139113
2025-03-08 22:15:37.651375
2025-03-08 22:17:26.368185
2025-03-08 22:14:55.871149
2025-03-08 22:16:23.230096
2025-03-08 22:15:18.132122
2025-03-08 22:18:18.438063
2025-03-08 22:16:26.768163
2025-03-08 22:17:16.355123
2025-03-08 22:14:58.376166
2025-03-08 22:18:18.825139
2025-03-08 22:18:02.859140
2025-03-08 22:18:20.487084
2025-03-08 22:15:57.773198
2025-03-08 22:16:42.069124
2025-03-08 22:17:38.344082
2025-03-08 22:17:29.581184
2025-03-08 22:18:30.215088
2025-03-08 22:18:28.790136
2025-03-08 22:18:33.540096
2025-03-08 22:14:47.043134
2025-03-08 22:17:41.268156
2025-03-08 22:18:32.879149
2025-03-08 22:18:41.101106
2025-03-08 22:18:41.112093
2025-03-08 22:17:54.537184
2025-03-08 22:16:55.948168
2025-03-08 22:16:28.361260
2025-03-08 22:16:48.845177
2025-03-08 22:18:50.557079
2025-03-08 22:18:06.391083
2025-03-08 22:18:46.817816
2025-03-08 22:15:58.160306
2025-03-08 22:18:53.104095
2025-03-08 22:16:52.284113
2025-03-08 22:16:55.548169
2025-03-08 22:18:54.753156
2025-03-08 22:18:06.225161
2025-03-08 22:18:00.251132
2025-03-08 22:15:36.811157
2025-03-08 22:18:06.935133
2025-03-08 22:19:01.944347
2025-03-08 22:18:06.951124
2025-03-08 22:19:05.549100
2025-03-08 22:19:07.329498
2025-03-08 22:18:59.627314
2025-03-08 22:18:22.529109
2025-03-08 22:15:55.585224
2025-03-08 22:18:20.765169
2025-03-08 22:18:33.552130
2025-03-08 22:18:11.275139
2025-03-08 22:19:18.279082
2025-03-08 22:15:32.155157
2025-03-08 22:17:31.480174
2025-03-08 22:19:22.510082
2025-03-08 22:17:49.919880
2025-03-08 22:18:31.638186
2025-03-08 22:17:53.850167
2025-03-08 22:19:21.047168
2025-03-08 22:17:29.412232
2025-03-08 22:19:23.182647
2025-03-08 22:18:20.487301
2025-03-08 22:17:36.480164
2025-03-08 22:19:25.545140
2025-03-08 22:19:34.525074
2025-03-08 22:16:21.641306
2025-03-08 22:19:35.821100
2025-03-08 22:16:19.787181
2025-03-08 22:18:50.067152
2025-03-08 22:19:36.903111
2025-03-08 22:19:46.586166
2025-03-08 22:18:29.731183
2025-03-08 22:17:59.033214
2025-03-08 22:18:39.976174
2025-03-08 22:17:09.681202
2025-03-08 22:19:48.356095
2025-03-08 22:19:50.297515
2025-03-08 22:18:15.845161
2025-03-08 22:19:45.294086
2025-03-08 22:18:56.949097
2025-03-08 22:19:02.978167
2025-03-08 22:17:02.294183
2025-03-08 22:17:12.264107
2025-03-08 22:19:50.612166
2025-03-08 22:19:58.810103
2025-03-08 22:16:39.924232
2025-03-08 22:18:40.947201
2025-03-08 22:16:54.008217
2025-03-08 22:19:09.270142
2025-03-08 22:18:35.957201
2025-03-08 22:20:01.870491
2025-03-08 22:20:03.173079
2025-03-08 22:18:16.032142
2025-03-08 22:19:41.675110
2025-03-08 22:17:47.163197
2025-03-08 22:19:29.594146
2025-03-08 22:16:34.155180
2025-03-08 22:17:13.883122
2025-03-08 22:19:27.921145
2025-03-08 22:20:09.268074
2025-03-08 22:17:13.621169
2025-03-08 22:19:23.401099
2025-03-08 22:20:07.075094
2025-03-08 22:17:08.348485
2025-03-08 22:20:10.935185
2025-03-08 22:16:40.924145
2025-03-08 22:19:01.362206
2025-03-08 22:18:20.879726
2025-03-08 22:20:14.391134
2025-03-08 22:20:20.453088
2025-03-08 22:20:16.340146
2025-03-08 22:20:22.309098
2025-03-08 22:20:24.422072
2025-03-08 22:17:33.408210
2025-03-08 22:20:07.401287
2025-03-08 22:19:30.685124
2025-03-08 22:18:24.478199
2025-03-08 22:20:31.824102
2025-03-08 22:20:36.230098
2025-03-08 22:20:32.150087
2025-03-08 22:20:34.533145
2025-03-08 22:20:37.124109
2025-03-08 22:19:06.434164
2025-03-08 22:20:44.390068
2025-03-08 22:18:20.684186
2025-03-08 22:19:34.779177
2025-03-08 22:18:22.301418
2025-03-08 22:20:47.657092
2025-03-08 22:20:43.462091
2025-03-08 22:18:31.960483
2025-03-08 22:20:49.821067
2025-03-08 22:20:51.652115
2025-03-08 22:20:57.200106
2025-03-08 22:20:57.334074
2025-03-08 22:17:56.192196
2025-03-08 22:20:55.821144
2025-03-08 22:20:01.324132
2025-03-08 22:21:00.098068
2025-03-08 22:21:03.926065
2025-03-08 22:17:49.636802
2025-03-08 22:20:07.178146
2025-03-08 22:21:02.835145
2025-03-08 22:18:58.758130
2025-03-08 22:21:09.194196
2025-03-08 22:21:11.553157
2025-03-08 22:19:35.713433
2025-03-08 22:21:12.411123
2025-03-08 22:20:20.113097
2025-03-08 22:17:34.445177
2025-03-08 22:20:20.696104
2025-03-08 22:21:13.395809
2025-03-08 22:21:18.745072
2025-03-08 22:21:18.602174
2025-03-08 22:20:38.470088
2025-03-08 22:21:17.964750
2025-03-08 22:19:25.603177
2025-03-08 22:21:22.249112
2025-03-08 22:18:20.476223
2025-03-08 22:19:36.926145
2025-03-08 22:21:23.101115
2025-03-08 22:19:01.007206
2025-03-08 22:21:28.644074
2025-03-08 22:21:28.640429
2025-03-08 22:21:29.199095
2025-03-08 22:18:05.103122
2025-03-08 22:21:26.635134
2025-03-08 22:20:10.103125
2025-03-08 22:19:04.401244
2025-03-08 22:20:00.149173
2025-03-08 22:21:34.449103
2025-03-08 22:21:31.779444
2025-03-08 22:20:11.600155
2025-03-08 22:21:38.510154
2025-03-08 22:21:39.912896
2025-03-08 22:21:39.033060
2025-03-08 22:21:40.742147
2025-03-08 22:21:40.262073
2025-03-08 22:18:52.354156
2025-03-08 22:21:44.657742
2025-03-08 22:19:43.253489
2025-03-08 22:21:48.723447
2025-03-08 22:21:47.250072
2025-03-08 22:21:49.137295
2025-03-08 22:18:35.005204
2025-03-08 22:20:00.351150
2025-03-08 22:21:53.695160
2025-03-08 22:18:23.814148
2025-03-08 22:21:53.049091
2025-03-08 22:21:52.135029
2025-03-08 22:21:24.776499
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 32, 2, 4, 2, 1, 1, 4, 4, 1, 1, 1, 2, 4, 1, 4, 1, 1, 2, 1, 1, 2, 2, 1, 1, 4, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 51, 1, 4, 2, 1, 4, 4, 4, 4, 1, 4, 1, 2, 2, 1, 1, 1, 4, 2, 1, 4, 1, 1, 2, 2, 1, 1, 2, 1, 12, 1, 1, 1, 1, 4, 2, 4, 2, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.72; stdev rank: 5.884012236561035; total pools: 2178.15

2025-03-08 22:19:55.792195
2025-03-08 22:18:23.111154
2025-03-08 22:21:55.934144
2025-03-08 22:21:11.789676
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55911, 59936, 59821, 59995, 59993, 59943, 59817, 59991, 59986, 59939, 59994, 59986, 59938, 59837, 59712, 59988, 59824, 59989, 59995, 59939, 59833, 59833, 59836, 59823, 59993, 59986, 59941, 61100, 59825, 59946, 59990, 59836, 59826, 59943, 59836, 59898, 59833, 59822, 59993, 59995, 59826, 59986, 59987, 61100, 59835, 59819, 59995, 59824, 59838, 59826, 59997, 59991, 59992, 59949, 59936, 59843, 59986, 59936, 59827, 59838, 59941, 56780, 59840, 59820, 59995, 59948, 59997, 59843, 59843, 59991, 59987, 59818, 59938, 59947, 59838, 59823, 59843, 59995, 59990, 56785, 59943, 59841, 59939, 59781, 59990, 59839, 56787, 59840, 59989, 59943, 59995, 59840, 59939, 59987, 59823, 59833, 59826, 59990, 59995, 55055]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59750.9; stdev rank: 834.9279070674306; total pools: 2784.59

2025-03-08 22:21:59.428439
2025-03-08 22:22:02.846113
2025-03-08 22:20:04.659143
2025-03-08 22:22:05.651087
2025-03-08 22:22:09.143087
2025-03-08 22:19:53.988195
2025-03-08 22:20:14.987102
2025-03-08 22:22:07.993077
2025-03-08 22:19:35.331170
2025-03-08 22:22:10.974061
2025-03-08 22:22:12.735131
2025-03-08 22:19:16.532200
2025-03-08 22:22:15.582084
2025-03-08 22:20:30.808478
2025-03-08 22:22:14.220128
2025-03-08 22:22:20.643598
2025-03-08 22:22:20.617122
2025-03-08 22:22:21.460088
2025-03-08 22:20:19.018165
2025-03-08 22:20:28.359149
2025-03-08 22:19:31.538140
2025-03-08 22:19:53.782194
2025-03-08 22:20:02.740117
2025-03-08 22:22:27.835068
2025-03-08 22:22:29.287107
2025-03-08 22:20:45.418385
2025-03-08 22:22:28.679106
2025-03-08 22:20:18.796186
2025-03-08 22:20:56.342104
2025-03-08 22:22:31.620122
2025-03-08 22:20:25.447161
2025-03-08 22:22:26.138183
2025-03-08 22:22:31.678277
2025-03-08 22:22:01.345179
2025-03-08 22:22:36.824088
2025-03-08 22:21:02.741149
2025-03-08 22:20:20.357387
2025-03-08 22:22:35.114145
2025-03-08 22:22:40.285074
2025-03-08 22:22:35.215106
2025-03-08 22:22:41.851090
2025-03-08 22:22:44.869369
2025-03-08 22:20:02.388796
2025-03-08 22:22:47.832311
2025-03-08 22:21:46.051154
2025-03-08 22:22:47.372560
2025-03-08 22:22:40.833091
2025-03-08 22:22:47.610210
2025-03-08 22:22:52.715080
2025-03-08 22:22:53.242148
2025-03-08 22:21:20.858119
2025-03-08 22:22:53.766199
2025-03-08 22:20:58.218126
2025-03-08 22:22:54.763082
2025-03-08 22:22:57.421151
2025-03-08 22:22:58.849089
2025-03-08 22:21:31.826472
2025-03-08 22:20:25.947219
2025-03-08 22:21:24.356101
2025-03-08 22:23:05.169209
2025-03-08 22:22:59.173124
2025-03-08 22:23:04.981599
2025-03-08 22:23:06.300063
2025-03-08 22:23:09.015069
2025-03-08 22:23:09.726067
2025-03-08 22:23:04.894642
2025-03-08 22:20:31.407217
2025-03-08 22:23:10.236210
2025-03-08 22:20:37.501154
2025-03-08 22:23:16.860146
2025-03-08 22:23:15.633089
2025-03-08 22:21:45.042121
2025-03-08 22:23:15.420207
2025-03-08 22:20:10.289114
2025-03-08 22:20:57.180172
2025-03-08 22:23:17.067084
2025-03-08 22:21:44.061183
2025-03-08 22:23:21.733564
2025-03-08 22:23:20.398843
2025-03-08 22:23:22.346131
2025-03-08 22:23:26.296102
2025-03-08 22:23:21.973085
2025-03-08 22:23:26.301063
2025-03-08 22:23:25.348225
2025-03-08 22:21:37.730359
2025-03-08 22:23:27.708088
2025-03-08 22:23:35.738077
2025-03-08 22:23:35.998197
2025-03-08 22:23:33.815235
2025-03-08 22:23:35.315734
2025-03-08 22:22:38.209193
2025-03-08 22:23:33.946078
2025-03-08 22:21:17.671104
2025-03-08 22:23:38.960125
2025-03-08 22:22:07.099112
2025-03-08 22:20:27.931139
2025-03-08 22:23:39.079631
2025-03-08 22:23:42.466124
2025-03-08 22:23:36.017102
2025-03-08 22:22:35.954609
2025-03-08 22:21:01.151150
2025-03-08 22:21:09.626185
2025-03-08 22:23:42.202075
2025-03-08 22:23:43.654079
2025-03-08 22:23:44.371108
2025-03-08 22:23:48.861529
2025-03-08 22:21:43.035100
2025-03-08 22:22:04.952211
2025-03-08 22:23:51.732477
2025-03-08 22:21:37.063134
2025-03-08 22:23:52.211059
2025-03-08 22:23:51.393161
2025-03-08 22:23:54.144237
2025-03-08 22:23:45.871085
2025-03-08 22:23:56.275081
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
