Beginning of run
landscape params:
2025-03-08 22:01:56.319639
2025-03-08 22:02:02.680127
2025-03-08 22:02:05.270146
2025-03-08 22:02:05.278160
2025-03-08 21:56:09.371691
2025-03-08 22:01:21.633378
2025-03-08 22:02:06.757149
2025-03-08 21:58:41.521259
2025-03-08 22:02:09.741109
2025-03-08 22:00:14.343559
2025-03-08 21:55:44.337242
2025-03-08 22:02:10.137595
2025-03-08 22:02:08.534201
2025-03-08 22:00:34.422195
2025-03-08 22:02:12.058114
2025-03-08 22:02:08.146201
2025-03-08 22:02:08.567143
2025-03-08 22:02:16.449392
2025-03-08 22:02:16.861162
2025-03-08 22:02:11.454112
2025-03-08 22:02:20.342198
2025-03-08 22:01:38.740270
2025-03-08 22:02:18.815148
2025-03-08 21:59:57.094189
2025-03-08 22:02:21.977193
2025-03-08 22:00:41.431430
2025-03-08 22:02:23.420181
2025-03-08 21:59:21.961255
2025-03-08 22:02:21.617214
2025-03-08 22:02:28.209141
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 5, 3, 26, 3, 561, 70, 6, 2, 3, 48, 8, 6, 3, 1, 4, 4, 48, 4, 3, 2, 1, 48, 23, 6, 1, 1, 48, 1, 8, 79, 5, 6, 48, 79, 65, 7, 4, 2, 24, 7, 2, 3, 308, 3, 2, 7, 24, 1, 3, 5, 3, 4, 334, 319, 7, 2, 3, 26, 2, 2, 2, 24, 3, 3, 183, 10, 5, 1, 165, 1, 210, 48, 2, 5, 2, 36, 4, 70, 1, 4, 4, 7, 2, 3, 319, 3, 7, 26, 886, 3, 4, 4, 210, 6, 36, 1, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 46.43; stdev rank: 122.12340111542916; total pools: 287.03

2025-03-08 22:01:55.721179
2025-03-08 22:02:30.603095
2025-03-08 22:02:24.855139
2025-03-08 22:02:32.141100
2025-03-08 22:02:24.675212
2025-03-08 22:02:27.622199
2025-03-08 22:02:33.165353
2025-03-08 21:57:24.268204
2025-03-08 22:00:40.657189
2025-03-08 22:02:32.004087
2025-03-08 22:01:11.245240
2025-03-08 22:00:20.256183
2025-03-08 22:02:33.686126
2025-03-08 22:02:38.157142
2025-03-08 22:00:51.568353
2025-03-08 22:01:55.532153
2025-03-08 22:02:39.854219
2025-03-08 22:02:38.369771
2025-03-08 22:02:44.027074
2025-03-08 22:02:44.068413
2025-03-08 22:02:46.446767
2025-03-08 22:00:55.279212
2025-03-08 22:02:41.273136
2025-03-08 21:59:40.863193
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61564, 61848, 61608, 61609, 8931, 8931, 61848, 60687, 61848, 61848, 8931, 8931, 61608, 8931, 61611, 61608, 61608, 8931, 61610, 8931, 61848, 8931, 8931, 61848, 8931, 61608, 8931, 61608, 61608, 61563, 61848, 61564, 8931, 61604, 8931, 61603, 61611, 61604, 8931, 61610, 61608, 61607, 61608, 8931, 61848, 61848, 61848, 8931, 61611, 61848, 61609, 61605, 8931, 61609, 61607, 61608, 61848, 61848, 61604, 61848, 61848, 61848, 8931, 61848, 61848, 8931, 61564, 61848, 61563, 60690, 61848, 8931, 8931, 61848, 61611, 61606, 61603, 61608, 8931, 61609, 8931, 61608, 61611, 8931, 8931, 61604, 61848, 61606, 61611, 61563, 61563, 61848, 61604, 61604, 61607, 61848, 61848, 61606, 61563, 61848]
accuracy: 0.0; coop_accuracy: 0.25; avg rank: 48478.99; stdev rank: 22833.697160335207; total pools: 21016.28

2025-03-08 22:02:09.653691
2025-03-08 21:59:54.134498
2025-03-08 22:02:49.421087
2025-03-08 22:02:54.315188
2025-03-08 22:02:17.987466
2025-03-08 22:02:55.112141
2025-03-08 22:02:51.779299
2025-03-08 22:00:37.182237
2025-03-08 22:02:58.780138
2025-03-08 22:02:53.803118
2025-03-08 22:02:56.975152
2025-03-08 22:02:30.306140
2025-03-08 22:02:59.939281
2025-03-08 22:02:55.729172
2025-03-08 22:02:26.152323
2025-03-08 22:01:20.052266
2025-03-08 22:03:04.307202
2025-03-08 22:03:05.302116
2025-03-08 22:03:05.769150
2025-03-08 22:03:05.912188
2025-03-08 22:03:10.023162
2025-03-08 22:03:04.109561
2025-03-08 22:03:11.175192
2025-03-08 22:03:07.378169
2025-03-08 22:01:05.097220
2025-03-08 22:02:39.293410
2025-03-08 22:03:10.443208
2025-03-08 22:03:17.144093
2025-03-08 22:02:32.946264
2025-03-08 22:03:18.837185
2025-03-08 22:03:14.593199
2025-03-08 22:02:40.411335
2025-03-08 22:03:19.035461
2025-03-08 22:01:08.663193
2025-03-08 22:01:24.437067
2025-03-08 22:02:55.631317
2025-03-08 22:03:26.847790
2025-03-08 22:03:22.562123
2025-03-08 22:03:20.478147
2025-03-08 22:03:20.902265
2025-03-08 22:02:55.080139
2025-03-08 22:01:23.419143
2025-03-08 22:03:29.250171
2025-03-08 22:03:28.374099
2025-03-08 22:03:33.302110
2025-03-08 22:03:31.049192
2025-03-08 22:03:34.204156
2025-03-08 22:03:08.702173
2025-03-08 22:01:12.835241
2025-03-08 22:03:36.653603
2025-03-08 22:02:07.447258
2025-03-08 22:03:39.683144
2025-03-08 22:03:39.291203
2025-03-08 22:03:36.675251
2025-03-08 22:03:12.370231
2025-03-08 22:03:45.090917
2025-03-08 22:03:02.330200
2025-03-08 22:02:23.916297
2025-03-08 22:03:15.000141
2025-03-08 22:03:46.907126
2025-03-08 22:01:52.838100
2025-03-08 22:03:49.767160
2025-03-08 22:03:42.315353
2025-03-08 22:03:04.375154
2025-03-08 22:03:49.174172
2025-03-08 22:03:27.732157
2025-03-08 22:03:54.059478
2025-03-08 22:03:52.849119
2025-03-08 22:03:52.576120
2025-03-08 22:01:32.818229
2025-03-08 22:01:50.674241
2025-03-08 22:03:53.538121
2025-03-08 22:03:56.603636
2025-03-08 22:04:01.035118
2025-03-08 22:03:29.407148
2025-03-08 22:03:22.549359
2025-03-08 22:04:06.712502
2025-03-08 22:04:05.905131
2025-03-08 22:04:03.191297
2025-03-08 22:04:07.688280
2025-03-08 22:04:06.815198
2025-03-08 22:03:36.775195
2025-03-08 22:03:36.340193
2025-03-08 22:04:07.672176
2025-03-08 22:03:31.501144
2025-03-08 22:03:40.364308
2025-03-08 22:02:37.200159
2025-03-08 22:02:49.765219
2025-03-08 22:04:16.921201
2025-03-08 22:03:47.852191
2025-03-08 22:04:22.076973
2025-03-08 22:04:20.661179
2025-03-08 22:04:21.680873
2025-03-08 22:04:24.502126
2025-03-08 22:03:52.273230
2025-03-08 22:04:21.337117
2025-03-08 22:04:21.557240
2025-03-08 22:04:28.385245
2025-03-08 22:03:54.225883
2025-03-08 22:04:02.940150
2025-03-08 22:04:08.586315
2025-03-08 22:02:33.751128
2025-03-08 22:04:37.190114
2025-03-08 22:04:34.402134
2025-03-08 22:04:37.152205
2025-03-08 22:01:56.102175
2025-03-08 22:04:38.875554
2025-03-08 22:03:18.324297
2025-03-08 22:04:39.860187
2025-03-08 22:03:57.408862
2025-03-08 22:02:34.752164
2025-03-08 22:02:56.296250
2025-03-08 22:04:43.779209
2025-03-08 22:04:37.924111
2025-03-08 22:04:47.669258
2025-03-08 21:59:10.143233
2025-03-08 22:03:33.881222
2025-03-08 22:04:20.253191
2025-03-08 22:04:10.742276
2025-03-08 22:04:23.865161
2025-03-08 22:04:55.290488
2025-03-08 22:04:23.575184
2025-03-08 22:04:52.179785
2025-03-08 22:04:19.124274
2025-03-08 22:04:28.283158
2025-03-08 22:04:53.312104
2025-03-08 22:05:00.683159
2025-03-08 21:59:48.300219
2025-03-08 22:04:33.944134
2025-03-08 22:04:59.058308
2025-03-08 22:04:27.609353
2025-03-08 22:04:00.591168
2025-03-08 22:04:54.968123
2025-03-08 22:05:05.471284
2025-03-08 22:04:57.425152
2025-03-08 22:00:50.439923
2025-03-08 22:05:04.615201
2025-03-08 22:04:25.232154
2025-03-08 22:05:12.605113
2025-03-08 22:03:52.451182
2025-03-08 22:04:37.513199
2025-03-08 22:04:02.572213
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 5, 1, 1, 1, 1, 3, 5, 4, 4, 2, 3, 1, 5, 1, 1, 1, 2, 3, 2, 3, 3, 3, 4, 2, 1, 3, 4, 2, 3, 2, 2, 4, 5, 2, 2, 3, 1, 2, 1, 1, 2, 2, 3, 2, 2, 2, 1, 1, 4, 2, 5, 2, 2, 4, 3, 1, 3, 1, 2, 3, 1, 4, 2, 3, 2, 3, 2, 3, 4, 3, 4, 2, 6, 2, 3, 1, 2, 6, 2, 4, 2, 4, 1, 1, 2, 1, 1, 3, 3, 3, 2, 1, 1, 4, 1, 4, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.48; stdev rank: 1.2921300244170475; total pools: 6877.36

2025-03-08 22:04:03.411208
2025-03-08 22:05:15.618925
2025-03-08 22:05:18.752276
2025-03-08 22:05:16.830172
2025-03-08 22:04:48.016268
2025-03-08 22:05:20.347169
2025-03-08 22:04:48.459303
2025-03-08 21:59:38.631313
2025-03-08 22:03:09.006465
2025-03-08 22:05:15.406195
2025-03-08 22:04:47.701163
2025-03-08 22:03:49.502276
2025-03-08 22:05:17.293058
2025-03-08 22:05:25.710165
2025-03-08 21:59:05.403492
2025-03-08 22:00:13.133304
2025-03-08 22:04:55.450197
2025-03-08 22:05:31.844577
2025-03-08 22:02:26.179245
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 4, 1, 2, 2, 2, 4, 4, 4, 1, 5, 2, 4, 2, 1, 2, 1, 1, 2, 1, 4, 2, 2, 1, 1, 3, 1, 2, 3, 5, 1, 4, 1, 4, 3, 1, 1, 2, 1, 1, 2, 3, 2, 5, 2, 1, 1, 2, 6, 5, 1, 1, 2, 3, 3, 3, 3, 1, 4, 1, 1, 1, 1, 2, 3, 3, 2, 2, 4, 5, 3, 2, 6, 4, 1, 2, 1, 1, 4, 1, 4, 4, 1, 4, 2, 4, 2, 2, 5, 6, 2, 5, 3, 3, 2, 1, 4, 1, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.49; stdev rank: 1.417709420156331; total pools: 19687.61

2025-03-08 22:05:31.331138
2025-03-08 22:04:22.446332
2025-03-08 22:05:01.519147
2025-03-08 22:05:33.996091
2025-03-08 22:05:07.415203
2025-03-08 22:05:16.292236
2025-03-08 22:05:09.482188
2025-03-08 22:03:07.814245
2025-03-08 22:05:35.952206
2025-03-08 22:05:36.898276
2025-03-08 22:05:37.490129
2025-03-08 22:05:05.514207
2025-03-08 22:05:42.448274
2025-03-08 22:05:42.581257
2025-03-08 22:05:03.036154
2025-03-08 22:05:04.304406
2025-03-08 22:05:16.232147
2025-03-08 22:05:15.457255
2025-03-08 22:05:18.860153
2025-03-08 22:04:42.366210
2025-03-08 22:05:46.120122
2025-03-08 22:05:49.453881
2025-03-08 22:05:36.110236
2025-03-08 22:05:52.549118
2025-03-08 22:03:34.120155
2025-03-08 22:05:51.542209
2025-03-08 22:05:20.763190
2025-03-08 22:05:54.638108
2025-03-08 22:03:49.678221
2025-03-08 22:04:57.700375
2025-03-08 22:06:00.512215
2025-03-08 22:05:27.095205
2025-03-08 22:04:55.048681
2025-03-08 22:05:46.624183
2025-03-08 22:06:03.939096
2025-03-08 22:05:33.782188
2025-03-08 22:06:08.021165
2025-03-08 22:06:09.708136
2025-03-08 22:05:47.099243
2025-03-08 22:06:12.813086
2025-03-08 22:06:08.264681
2025-03-08 22:05:54.627172
2025-03-08 22:05:34.557265
2025-03-08 22:05:36.498266
2025-03-08 22:00:39.703150
2025-03-08 22:05:53.841159
2025-03-08 22:05:01.511228
2025-03-08 22:05:55.773132
2025-03-08 22:06:19.552269
2025-03-08 22:06:22.385111
2025-03-08 22:06:22.108189
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59200, 8931, 8931, 8931, 8931, 8931, 61611, 8931, 61609, 8931, 8931, 59563, 60884, 61605, 60658, 8931, 8931, 8931, 61848, 8931, 8931, 60695, 61777, 61608, 55267, 8931, 8931, 8931, 8931, 58104, 8931, 8931, 61608, 8931, 8931, 8931, 61563, 8931, 8931, 8931, 55810, 61848, 8931, 61607, 8931, 8931, 8931, 61607, 8931, 8931, 8931, 8931, 60803, 60801, 8931, 8931, 8931, 8931, 8931, 8931, 60693, 61605, 8931, 8931, 61848, 8931, 8931, 8931, 61605, 8931, 59946, 61848, 8931, 8931, 8931, 8931, 8931, 8931, 8931, 61610, 8931, 8931, 8931, 61606, 8931, 61609, 8931, 60798, 8931, 8931, 60029, 60800, 8931, 8931, 8931, 59951, 8931, 60777, 61608, 53089]
accuracy: 0.0; coop_accuracy: 0.63; avg rank: 28021.51; stdev rank: 24938.857845336464; total pools: 539.92

2025-03-08 22:04:09.480277
2025-03-08 22:06:00.822239
2025-03-08 22:03:42.300235
2025-03-08 22:06:24.904185
2025-03-08 22:03:33.463178
2025-03-08 22:05:14.182529
2025-03-08 22:04:30.558174
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61607, 60801, 8931, 8931, 61848, 61607, 8931, 8931, 8931, 61607, 61607, 61848, 61848, 8931, 61848, 8931, 8931, 8931, 8931, 61610, 8931, 8931, 61605, 8931, 61848, 8931, 61848, 61607, 61607, 8931, 61848, 61607, 61848, 61607, 61608, 8931, 61605, 61848, 8931, 61608, 8931, 8931, 8931, 61848, 61848, 61848, 61608, 61848, 8931, 8931, 8931, 61564, 8931, 61848, 8931, 8931, 8931, 61608, 61563, 8931, 8931, 61848, 61609, 61848, 61604, 61848, 61848, 8931, 61609, 61848, 61609, 61604, 61605, 8931, 61605, 61603, 61848, 61609, 61609, 61848, 61563, 61848, 61607, 61609, 61604, 8931, 8931, 61608, 8931, 61563, 61608, 61564, 61607, 61848, 61608, 8931, 8931, 61848, 61564, 8931]
accuracy: 0.0; coop_accuracy: 0.37; avg rank: 42164.06; stdev rank: 25468.690496694173; total pools: 7890.76

2025-03-08 22:03:39.034236
2025-03-08 22:04:07.539323
2025-03-08 22:05:59.208174
2025-03-08 22:06:32.715170
2025-03-08 22:04:10.753150
2025-03-08 22:05:57.698161
2025-03-08 22:06:38.562284
2025-03-08 22:06:08.749182
2025-03-08 22:06:13.996120
2025-03-08 22:06:14.043183
2025-03-08 22:06:40.775189
2025-03-08 22:06:46.150169
2025-03-08 22:06:09.487250
2025-03-08 22:05:30.413144
2025-03-08 22:06:27.549116
2025-03-08 22:06:27.788222
2025-03-08 22:05:46.331264
2025-03-08 22:06:32.323152
2025-03-08 22:06:56.491582
2025-03-08 22:06:23.974152
2025-03-08 22:06:57.337163
2025-03-08 22:06:18.512189
2025-03-08 22:06:20.849238
2025-03-08 22:05:54.359257
2025-03-08 22:07:11.378260
2025-03-08 22:06:33.980306
2025-03-08 22:04:56.607203
2025-03-08 22:07:10.926161
2025-03-08 22:06:37.852203
2025-03-08 22:04:31.785520
2025-03-08 22:06:17.304223
2025-03-08 22:07:19.839103
2025-03-08 22:06:12.454214
2025-03-08 22:06:45.334179
2025-03-08 22:06:43.593172
2025-03-08 22:06:50.091241
2025-03-08 22:04:58.946187
2025-03-08 22:07:22.481220
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 7, 6, 26, 3, 3, 133, 6, 5, 2, 4, 4, 6, 1, 1, 2, 5, 8, 7, 3, 2, 1, 48, 6, 1, 1, 3, 5, 2, 1, 3, 5, 3, 3, 3, 1, 4, 5, 2, 3, 1, 2, 1, 166, 6, 1, 21, 24, 8, 1, 5, 1, 2, 8, 308, 4, 3, 4, 133, 4, 2, 1, 2, 3, 1, 210, 4, 4, 1, 2, 1, 24, 1, 4, 5, 3, 4, 1, 5, 2, 1, 6, 10, 2, 3, 6, 3, 7, 2, 65, 1, 2, 2, 4, 295, 7, 1, 6, 4, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 17.54; stdev rank: 51.80722343457522; total pools: 421.71

2025-03-08 22:07:30.935069
2025-03-08 22:04:49.467190
2025-03-08 22:06:51.042239
2025-03-08 22:06:10.569250
2025-03-08 22:04:57.425496
2025-03-08 22:06:02.428136
2025-03-08 22:07:35.611344
2025-03-08 22:05:36.233161
2025-03-08 22:06:55.724151
2025-03-08 22:06:58.715365
2025-03-08 22:07:39.827176
2025-03-08 22:06:35.267308
2025-03-08 22:06:59.687150
2025-03-08 22:06:32.155211
2025-03-08 22:06:10.652233
2025-03-08 22:07:46.345507
2025-03-08 22:07:10.776143
2025-03-08 22:06:32.288246
2025-03-08 22:07:08.181119
2025-03-08 22:07:10.111236
2025-03-08 22:07:56.341172
2025-03-08 22:07:19.905228
2025-03-08 22:07:24.912280
2025-03-08 22:07:20.973304
2025-03-08 22:08:06.274336
2025-03-08 22:05:31.640378
2025-03-08 22:07:11.603243
2025-03-08 22:08:05.653513
2025-03-08 22:07:27.135273
2025-03-08 22:06:40.608518
2025-03-08 22:08:15.194601
2025-03-08 22:08:15.194117
2025-03-08 22:05:52.472172
2025-03-08 22:06:58.736411
2025-03-08 22:07:48.993213
2025-03-08 22:06:13.601299
2025-03-08 22:07:37.249279
2025-03-08 22:08:28.468144
2025-03-08 22:08:30.071156
2025-03-08 22:07:13.692256
2025-03-08 22:07:48.005258
2025-03-08 22:06:46.457210
2025-03-08 22:07:37.716252
2025-03-08 22:07:52.526310
2025-03-08 22:07:25.607221
2025-03-08 22:08:07.210110
2025-03-08 22:08:35.754333
2025-03-08 22:08:42.917156
2025-03-08 22:08:42.655561
2025-03-08 22:08:42.655112
2025-03-08 22:07:42.864800
2025-03-08 22:06:12.100251
2025-03-08 22:08:09.765204
2025-03-08 22:08:03.711262
2025-03-08 22:06:30.765196
2025-03-08 22:07:56.080227
2025-03-08 22:07:02.501211
2025-03-08 22:08:51.449517
2025-03-08 22:07:56.738184
2025-03-08 22:07:26.879302
2025-03-08 22:08:50.966196
2025-03-08 22:07:51.914292
2025-03-08 22:08:52.116123
2025-03-08 22:07:18.399249
2025-03-08 22:09:01.102204
2025-03-08 22:09:01.118439
2025-03-08 22:09:03.977138
2025-03-08 22:08:21.941289
2025-03-08 22:07:35.047218
2025-03-08 22:08:18.915151
2025-03-08 22:07:25.737310
2025-03-08 22:09:11.940355
2025-03-08 22:08:45.680282
2025-03-08 22:09:12.458098
2025-03-08 22:08:13.234199
2025-03-08 22:08:22.184403
2025-03-08 22:06:52.621271
2025-03-08 22:07:50.658245
2025-03-08 22:07:17.185193
2025-03-08 22:09:15.155110
2025-03-08 22:07:49.855189
2025-03-08 22:08:35.287568
2025-03-08 22:09:11.908175
2025-03-08 22:09:21.150175
2025-03-08 22:06:36.893199
2025-03-08 22:09:24.755094
2025-03-08 22:08:44.967039
2025-03-08 22:07:55.700167
2025-03-08 22:09:32.575229
2025-03-08 22:07:43.104306
2025-03-08 22:08:02.033280
2025-03-08 22:09:37.365381
2025-03-08 22:08:44.252241
2025-03-08 22:08:46.196085
2025-03-08 22:08:56.298199
2025-03-08 22:06:39.817144
2025-03-08 22:08:46.567298
2025-03-08 22:08:52.878251
2025-03-08 22:07:14.705274
2025-03-08 22:09:00.681180
2025-03-08 22:06:42.706284
2025-03-08 22:09:39.394129
2025-03-08 22:09:44.588372
2025-03-08 22:09:46.358657
2025-03-08 22:06:44.012161
2025-03-08 22:09:15.490177
2025-03-08 22:08:58.445213
2025-03-08 22:07:41.569339
2025-03-08 22:06:47.840328
2025-03-08 22:09:52.038102
2025-03-08 22:09:58.728144
2025-03-08 22:09:20.236245
2025-03-08 22:10:06.448323
2025-03-08 22:07:42.108234
2025-03-08 22:08:24.646318
2025-03-08 22:10:10.313118
2025-03-08 22:08:48.567278
2025-03-08 22:08:30.994297
2025-03-08 22:10:14.467299
2025-03-08 22:09:24.759872
2025-03-08 22:09:04.995287
2025-03-08 22:10:13.191135
2025-03-08 22:10:17.171191
2025-03-08 22:09:32.109296
2025-03-08 22:10:20.658229
2025-03-08 22:08:47.480307
2025-03-08 22:10:24.396219
2025-03-08 22:09:24.898190
2025-03-08 22:08:33.676229
2025-03-08 22:09:19.686255
2025-03-08 22:10:28.121188
2025-03-08 22:07:45.095198
2025-03-08 22:09:41.912232
2025-03-08 22:10:28.053185
2025-03-08 22:08:00.698210
2025-03-08 22:07:41.899315
2025-03-08 22:10:33.321248
2025-03-08 22:09:44.810274
2025-03-08 22:05:15.786364
2025-03-08 22:09:08.845197
2025-03-08 22:09:55.078211
2025-03-08 22:09:55.243303
2025-03-08 22:08:08.840184
2025-03-08 22:09:52.809285
2025-03-08 22:10:39.473233
2025-03-08 22:08:43.810186
2025-03-08 22:07:31.438347
2025-03-08 22:10:47.887192
2025-03-08 22:09:20.642228
2025-03-08 22:09:06.728654
2025-03-08 22:10:15.680300
2025-03-08 22:10:50.151252
2025-03-08 22:09:53.475172
2025-03-08 22:10:05.889122
2025-03-08 22:07:45.717204
2025-03-08 22:10:04.981147
2025-03-08 22:09:01.624279
2025-03-08 22:09:52.639345
2025-03-08 22:09:19.852254
2025-03-08 22:09:56.546205
2025-03-08 22:10:59.380683
2025-03-08 22:09:09.226268
2025-03-08 22:11:00.950235
2025-03-08 22:08:35.380224
2025-03-08 22:08:11.659260
2025-03-08 22:10:22.346374
2025-03-08 22:11:10.930089
2025-03-08 22:07:50.802785
2025-03-08 22:09:28.417321
2025-03-08 22:10:25.311256
2025-03-08 22:11:14.805386
2025-03-08 22:09:36.648870
2025-03-08 22:11:14.496684
2025-03-08 22:10:21.486258
2025-03-08 22:08:39.514315
2025-03-08 22:11:23.695437
2025-03-08 22:11:24.409175
2025-03-08 22:09:05.669217
2025-03-08 22:11:28.559122
2025-03-08 22:11:27.390122
2025-03-08 22:09:04.662245
2025-03-08 22:10:39.265324
2025-03-08 22:10:53.868144
2025-03-08 22:11:36.864163
2025-03-08 22:09:47.609226
2025-03-08 22:09:20.258207
2025-03-08 22:10:51.748152
2025-03-08 22:10:59.902220
2025-03-08 22:08:36.525273
2025-03-08 22:11:39.741207
2025-03-08 22:10:59.201117
2025-03-08 22:08:20.003321
2025-03-08 22:11:41.132200
2025-03-08 22:11:45.182196
2025-03-08 22:11:50.032171
2025-03-08 22:11:50.855230
2025-03-08 22:10:23.062158
2025-03-08 22:11:03.449146
2025-03-08 22:09:30.323184
2025-03-08 22:11:05.878140
2025-03-08 22:10:19.981240
2025-03-08 22:11:01.992147
2025-03-08 22:11:00.819081
2025-03-08 22:11:59.503119
2025-03-08 22:10:22.686424
2025-03-08 22:12:02.466166
2025-03-08 22:12:01.127422
2025-03-08 22:09:34.989264
2025-03-08 22:12:01.666159
2025-03-08 22:12:08.370982
2025-03-08 22:11:07.605262
2025-03-08 22:08:51.157311
2025-03-08 22:08:55.888143
2025-03-08 22:10:06.572294
2025-03-08 22:10:11.531310
2025-03-08 22:12:15.400171
2025-03-08 22:11:24.246309
2025-03-08 22:12:12.964219
2025-03-08 22:11:20.600301
2025-03-08 22:11:25.408219
2025-03-08 22:12:19.057280
2025-03-08 22:12:21.479126
2025-03-08 22:10:24.327258
2025-03-08 22:11:23.544219
2025-03-08 22:10:27.379216
2025-03-08 22:12:29.178160
2025-03-08 22:10:50.192205
2025-03-08 22:10:39.444660
2025-03-08 22:09:55.921234
2025-03-08 22:12:32.195403
2025-03-08 22:12:27.139155
2025-03-08 22:10:48.780653
2025-03-08 22:11:31.374299
2025-03-08 22:12:29.344252
2025-03-08 22:10:59.465202
2025-03-08 22:11:53.717222
2025-03-08 22:12:35.612232
2025-03-08 22:12:32.523594
2025-03-08 22:11:45.854276
2025-03-08 22:11:49.833235
2025-03-08 22:10:18.305362
2025-03-08 22:11:54.980090
2025-03-08 22:10:50.181188
2025-03-08 22:09:47.595228
2025-03-08 22:12:42.131222
2025-03-08 22:11:47.295257
2025-03-08 22:10:00.624242
2025-03-08 22:12:47.688271
2025-03-08 22:11:00.178251
2025-03-08 22:11:57.400185
2025-03-08 22:12:46.832126
2025-03-08 22:11:11.839231
2025-03-08 22:12:48.529217
2025-03-08 22:12:50.626346
2025-03-08 22:11:00.748156
2025-03-08 22:12:53.805425
2025-03-08 22:12:58.813202
2025-03-08 22:13:01.748133
2025-03-08 22:13:03.354295
2025-03-08 22:12:09.553294
2025-03-08 22:12:20.429195
2025-03-08 22:11:23.008354
2025-03-08 22:12:28.592173
2025-03-08 22:13:11.754526
2025-03-08 22:11:51.265221
2025-03-08 22:13:04.488090
2025-03-08 22:10:53.780272
2025-03-08 22:12:11.889250
2025-03-08 22:13:15.375190
2025-03-08 22:10:07.665828
2025-03-08 22:13:16.042179
2025-03-08 22:12:30.784266
2025-03-08 22:12:34.943479
2025-03-08 22:12:12.492211
2025-03-08 22:12:32.778196
2025-03-08 22:10:13.078292
2025-03-08 22:11:28.932190
2025-03-08 22:12:50.112607
2025-03-08 22:13:26.000218
2025-03-08 22:13:29.138175
2025-03-08 22:13:18.521310
2025-03-08 22:12:52.711244
2025-03-08 22:06:40.808228
2025-03-08 22:13:31.384242
2025-03-08 22:09:46.128257
2025-03-08 22:12:15.292171
2025-03-08 22:13:39.327112
2025-03-08 22:13:40.880732
2025-03-08 22:12:52.809182
2025-03-08 22:11:49.843260
2025-03-08 22:12:52.476384
2025-03-08 22:12:46.576314
2025-03-08 22:09:59.396266
2025-03-08 22:13:44.515286
2025-03-08 22:13:40.989165
2025-03-08 22:13:49.130955
2025-03-08 22:11:24.820157
2025-03-08 22:13:52.533302
2025-03-08 22:13:20.367228
2025-03-08 22:10:36.811290
2025-03-08 22:12:57.385203
2025-03-08 22:13:21.494319
2025-03-08 22:13:59.642125
2025-03-08 22:13:59.050185
2025-03-08 22:13:59.034219
2025-03-08 22:14:00.534160
2025-03-08 22:10:42.831405
2025-03-08 22:10:58.261843
2025-03-08 22:14:10.568149
2025-03-08 22:14:06.410251
2025-03-08 22:12:41.441350
2025-03-08 22:13:01.254150
2025-03-08 22:13:17.537308
2025-03-08 22:12:59.103229
2025-03-08 22:14:12.070157
2025-03-08 22:14:11.429188
2025-03-08 22:14:16.163182
2025-03-08 22:14:17.975283
2025-03-08 22:12:26.507187
2025-03-08 22:12:17.692243
2025-03-08 22:12:36.257278
2025-03-08 22:10:59.249126
2025-03-08 22:12:44.680283
2025-03-08 22:11:16.625349
2025-03-08 22:13:33.822227
2025-03-08 22:12:47.540241
2025-03-08 22:12:10.614198
2025-03-08 22:14:23.854070
2025-03-08 22:11:19.883351
2025-03-08 22:11:51.794322
2025-03-08 22:13:36.977316
2025-03-08 22:13:53.701215
2025-03-08 22:14:29.615329
2025-03-08 22:14:26.483679
2025-03-08 22:14:30.493132
2025-03-08 22:11:41.499362
2025-03-08 22:13:31.215218
2025-03-08 22:10:55.385158
2025-03-08 22:14:35.354348
2025-03-08 22:14:36.209241
2025-03-08 22:14:42.532128
2025-03-08 22:11:42.157313
2025-03-08 22:13:56.676257
2025-03-08 22:13:37.093273
2025-03-08 22:14:46.025213
2025-03-08 22:14:46.014089
2025-03-08 22:13:58.513284
