Beginning of run
landscape params:
2025-03-08 22:33:23.686495
2025-03-08 22:38:43.322815
2025-03-08 22:38:40.387199
2025-03-08 22:35:52.630524
2025-03-08 22:38:43.250221
2025-03-08 22:38:33.573808
2025-03-08 22:38:36.361773
2025-03-08 22:38:31.230280
2025-03-08 22:38:36.559574
2025-03-08 22:38:35.633433
2025-03-08 22:34:58.866586
2025-03-08 22:38:37.320314
2025-03-08 22:37:36.619328
2025-03-08 22:38:50.635223
2025-03-08 22:38:51.977705
2025-03-08 22:38:50.079144
2025-03-08 22:38:51.802484
2025-03-08 22:38:52.669145
2025-03-08 22:37:21.572297
2025-03-08 22:38:49.501283
2025-03-08 22:38:43.717985
2025-03-08 22:37:56.197361
2025-03-08 22:35:58.063400
2025-03-08 22:38:46.019305
2025-03-08 22:39:00.435202
2025-03-08 22:38:44.521405
2025-03-08 22:38:45.918445
2025-03-08 22:38:48.037785
2025-03-08 22:36:25.546525
2025-03-08 22:39:01.084180
2025-03-08 22:39:01.352174
2025-03-08 22:38:51.675776
2025-03-08 22:38:51.654370
2025-03-08 22:38:53.615244
2025-03-08 22:38:50.789329
2025-03-08 22:39:03.661161
2025-03-08 22:39:00.624139
2025-03-08 22:39:08.872303
2025-03-08 22:38:57.954353
2025-03-08 22:37:10.883495
2025-03-08 22:34:50.843540
2025-03-08 22:39:13.980195
2025-03-08 22:39:12.403198
2025-03-08 22:35:27.055379
2025-03-08 22:27:25.054529
2025-03-08 22:35:54.550514
2025-03-08 22:34:41.728556
2025-03-08 22:39:15.044213
2025-03-08 22:39:17.121111
2025-03-08 22:39:11.713160
2025-03-08 22:37:14.448093
2025-03-08 22:39:10.473229
2025-03-08 22:39:09.201222
2025-03-08 22:39:04.139653
2025-03-08 22:39:06.293879
2025-03-08 22:39:09.974792
2025-03-08 22:37:06.147393
2025-03-08 22:39:14.121289
2025-03-08 22:39:10.472252
2025-03-08 22:37:44.434091
2025-03-08 22:39:18.606472
2025-03-08 22:35:32.435297
2025-03-08 22:36:47.610582
2025-03-08 22:39:27.692273
2025-03-08 22:39:22.098228
2025-03-08 22:39:27.391342
2025-03-08 22:39:32.706394
2025-03-08 22:39:27.934323
2025-03-08 22:39:14.788337
2025-03-08 22:39:37.811214
2025-03-08 22:39:25.958338
2025-03-08 22:36:37.229391
2025-03-08 22:39:33.083308
2025-03-08 22:36:58.788745
2025-03-08 22:35:13.899444
2025-03-08 22:39:29.467219
2025-03-08 22:39:41.586218
2025-03-08 22:39:30.864249
2025-03-08 22:39:34.622255
2025-03-08 22:35:43.363004
2025-03-08 22:39:42.376801
2025-03-08 22:39:37.913293
2025-03-08 22:39:38.014260
2025-03-08 22:39:45.179176
2025-03-08 22:39:32.646304
2025-03-08 22:39:31.358223
2025-03-08 22:39:34.960211
2025-03-08 22:39:45.532177
2025-03-08 22:39:38.469160
2025-03-08 22:39:46.727173
2025-03-08 22:39:36.103219
2025-03-08 22:39:51.810462
2025-03-08 22:39:49.063274
2025-03-08 22:39:53.201201
2025-03-08 22:37:19.561359
2025-03-08 22:39:53.341365
2025-03-08 22:39:42.187892
2025-03-08 22:39:53.049286
2025-03-08 22:39:57.419187
2025-03-08 22:40:06.296496
2025-03-08 22:40:08.012341
2025-03-08 22:38:30.587354
2025-03-08 22:36:39.321462
2025-03-08 22:40:02.811378
2025-03-08 22:39:59.095360
2025-03-08 22:38:28.351372
2025-03-08 22:40:00.704232
2025-03-08 22:40:02.177374
2025-03-08 22:35:35.832532
2025-03-08 22:38:46.948447
2025-03-08 22:40:03.734223
2025-03-08 22:37:44.576620
2025-03-08 22:39:59.511270
2025-03-08 22:40:06.458346
2025-03-08 22:39:58.513306
2025-03-08 22:38:59.150201
2025-03-08 22:40:10.598222
2025-03-08 22:40:02.965280
2025-03-08 22:38:04.136209
2025-03-08 22:40:20.576264
2025-03-08 22:40:12.333474
2025-03-08 22:40:17.562239
2025-03-08 22:35:44.549446
2025-03-08 22:40:15.925315
2025-03-08 22:38:10.123694
2025-03-08 22:37:40.568477
2025-03-08 22:40:23.157264
2025-03-08 22:40:14.578502
2025-03-08 22:40:24.765932
2025-03-08 22:40:18.235255
2025-03-08 22:40:24.801234
2025-03-08 22:40:19.350211
2025-03-08 22:40:20.979144
2025-03-08 22:40:19.658117
2025-03-08 22:40:28.431305
2025-03-08 22:36:57.436380
2025-03-08 22:40:34.694358
2025-03-08 22:40:33.125196
2025-03-08 22:40:38.887169
2025-03-08 22:40:32.287241
2025-03-08 22:40:31.682127
2025-03-08 22:39:02.670163
2025-03-08 22:39:06.305622
2025-03-08 22:40:25.345292
2025-03-08 22:40:41.144332
2025-03-08 22:40:28.436165
2025-03-08 22:38:31.640361
2025-03-08 22:40:35.611221
2025-03-08 22:40:41.014616
2025-03-08 22:40:30.507378
2025-03-08 22:40:30.008801
2025-03-08 22:38:32.332980
2025-03-08 22:40:43.058184
2025-03-08 22:30:03.557375
2025-03-08 22:38:10.794904
2025-03-08 22:40:50.627388
2025-03-08 22:40:50.599276
2025-03-08 22:40:42.061163
2025-03-08 22:40:46.599189
2025-03-08 22:40:44.154186
2025-03-08 22:40:48.082308
2025-03-08 22:40:40.605305
2025-03-08 22:40:46.657422
2025-03-08 22:40:50.042368
2025-03-08 22:38:22.583431
2025-03-08 22:40:54.648430
2025-03-08 22:40:40.357310
2025-03-08 22:40:54.023519
2025-03-08 22:40:59.396286
2025-03-08 22:40:54.177321
2025-03-08 22:40:59.058533
2025-03-08 22:40:56.264257
2025-03-08 22:36:06.510444
2025-03-08 22:41:02.693330
2025-03-08 22:41:00.259335
2025-03-08 22:40:59.425965
2025-03-08 22:41:03.723191
2025-03-08 22:38:38.470477
2025-03-08 22:39:18.915582
2025-03-08 22:41:12.529229
2025-03-08 22:41:03.664308
2025-03-08 22:41:11.156290
2025-03-08 22:40:25.128531
2025-03-08 22:41:12.765224
2025-03-08 22:41:14.621299
2025-03-08 22:41:13.100233
2025-03-08 22:41:07.186148
2025-03-08 22:41:07.189266
2025-03-08 22:41:12.606198
2025-03-08 22:41:23.451201
2025-03-08 22:41:15.174214
2025-03-08 22:41:11.649310
2025-03-08 22:41:19.213268
2025-03-08 22:38:53.067408
2025-03-08 22:41:20.567257
2025-03-08 22:41:14.701215
2025-03-08 22:41:11.528163
2025-03-08 22:41:32.061150
2025-03-08 22:41:25.011310
2025-03-08 22:39:43.175874
2025-03-08 22:41:26.464084
2025-03-08 22:41:32.396237
2025-03-08 22:41:28.842730
2025-03-08 22:41:21.458839
2025-03-08 22:41:31.411122
2025-03-08 22:41:15.637228
2025-03-08 22:41:13.722387
2025-03-08 22:40:19.882467
2025-03-08 22:41:33.685278
2025-03-08 22:41:37.122891
2025-03-08 22:41:24.189296
2025-03-08 22:39:12.103393
2025-03-08 22:41:40.756175
2025-03-08 22:41:35.953456
2025-03-08 22:41:30.671414
2025-03-08 22:41:47.697269
2025-03-08 22:41:29.278246
2025-03-08 22:41:28.624400
2025-03-08 22:41:33.068939
2025-03-08 22:41:49.810180
2025-03-08 22:41:40.700373
2025-03-08 22:41:39.260235
2025-03-08 22:41:45.733414
2025-03-08 22:41:45.472350
2025-03-08 22:29:57.299489
2025-03-08 22:41:44.415196
2025-03-08 22:41:45.250283
2025-03-08 22:39:31.606718
2025-03-08 22:41:56.627184
2025-03-08 22:41:51.524382
2025-03-08 22:41:56.372315
2025-03-08 22:37:55.533968
2025-03-08 22:41:48.903173
2025-03-08 22:39:19.817228
2025-03-08 22:41:59.997303
2025-03-08 22:40:51.745441
2025-03-08 22:42:05.751175
2025-03-08 22:41:53.584570
2025-03-08 22:42:06.073318
2025-03-08 22:40:22.830360
2025-03-08 22:42:06.682233
2025-03-08 22:42:02.934240
2025-03-08 22:37:32.335392
2025-03-08 22:41:54.584339
2025-03-08 22:39:33.870687
2025-03-08 22:38:18.368223
2025-03-08 22:41:59.212467
2025-03-08 22:41:57.463356
2025-03-08 22:39:36.936685
2025-03-08 22:41:57.755402
2025-03-08 22:42:01.600251
2025-03-08 22:42:00.719315
2025-03-08 22:42:16.241219
2025-03-08 22:42:14.969127
2025-03-08 22:40:37.095833
2025-03-08 22:42:06.013300
2025-03-08 22:42:16.684173
2025-03-08 22:39:49.028682
2025-03-08 22:42:21.031304
2025-03-08 22:40:22.591267
2025-03-08 22:42:16.794289
2025-03-08 22:42:12.568361
2025-03-08 22:42:05.484341
2025-03-08 22:42:25.027145
2025-03-08 22:42:10.958960
2025-03-08 22:40:09.579367
2025-03-08 22:42:16.912214
2025-03-08 22:37:56.760319
2025-03-08 22:42:11.124593
2025-03-08 22:40:51.838346
2025-03-08 22:42:05.018310
2025-03-08 22:42:31.074158
2025-03-08 22:42:29.547205
2025-03-08 22:42:15.822893
2025-03-08 22:42:30.196278
2025-03-08 22:38:57.352313
2025-03-08 22:39:27.742347
2025-03-08 22:39:35.452457
2025-03-08 22:42:26.803215
2025-03-08 22:42:24.126379
2025-03-08 22:42:31.799284
2025-03-08 22:42:22.775350
2025-03-08 22:42:22.912292
2025-03-08 22:42:28.222579
2025-03-08 22:42:19.823473
2025-03-08 22:42:39.781124
2025-03-08 22:42:28.973490
2025-03-08 22:42:37.602411
2025-03-08 22:41:29.777391
2025-03-08 22:41:23.208239
2025-03-08 22:42:28.179521
2025-03-08 22:42:40.259223
2025-03-08 22:40:48.746196
2025-03-08 22:42:34.582208
2025-03-08 22:41:47.724188
2025-03-08 22:42:46.549182
2025-03-08 22:42:44.274210
2025-03-08 22:42:30.945333
2025-03-08 22:42:43.120535
2025-03-08 22:42:42.218243
2025-03-08 22:42:40.198199
2025-03-08 22:42:43.354263
2025-03-08 22:38:44.858497
2025-03-08 22:42:50.212222
2025-03-08 22:42:43.576570
2025-03-08 22:42:47.965883
2025-03-08 22:42:47.096228
2025-03-08 22:42:42.143540
2025-03-08 22:42:45.024094
2025-03-08 22:42:51.417929
2025-03-08 22:43:00.369901
2025-03-08 22:43:01.239180
2025-03-08 22:39:00.410697
2025-03-08 22:42:56.549485
2025-03-08 22:42:58.147399
2025-03-08 22:40:57.042475
2025-03-08 22:43:00.792734
2025-03-08 22:42:53.161411
2025-03-08 22:43:01.443348
2025-03-08 22:41:44.415759
2025-03-08 22:43:00.271522
2025-03-08 22:43:10.233187
2025-03-08 22:42:14.186290
2025-03-08 22:43:16.926523
2025-03-08 22:43:10.604603
2025-03-08 22:42:47.892535
2025-03-08 22:43:04.300404
2025-03-08 22:43:05.489840
2025-03-08 22:43:01.790202
2025-03-08 22:43:01.087316
2025-03-08 22:43:09.665151
2025-03-08 22:43:13.433209
2025-03-08 22:43:19.982202
2025-03-08 22:40:59.611406
2025-03-08 22:43:01.602381
2025-03-08 22:43:19.191282
2025-03-08 22:43:23.211154
2025-03-08 22:32:46.401416
2025-03-08 22:40:23.744546
2025-03-08 22:43:17.446228
2025-03-08 22:43:25.049317
2025-03-08 22:43:17.110244
2025-03-08 22:43:18.845194
2025-03-08 22:40:35.639515
2025-03-08 22:43:23.154276
2025-03-08 22:43:18.833470
2025-03-08 22:38:43.107778
2025-03-08 22:43:25.418269
2025-03-08 22:43:13.466955
2025-03-08 22:43:25.016230
2025-03-08 22:43:32.323208
2025-03-08 22:39:28.452416
2025-03-08 22:39:26.535505
2025-03-08 22:43:20.350308
2025-03-08 22:43:24.018359
2025-03-08 22:43:29.341207
2025-03-08 22:43:27.487306
2025-03-08 22:43:36.011215
2025-03-08 22:43:37.660919
2025-03-08 22:43:39.166185
2025-03-08 22:39:06.595556
2025-03-08 22:43:43.771335
2025-03-08 22:43:42.980161
2025-03-08 22:43:42.223408
2025-03-08 22:43:35.273512
2025-03-08 22:42:26.708374
2025-03-08 22:43:40.357267
2025-03-08 22:43:37.298173
2025-03-08 22:40:06.743406
2025-03-08 22:43:47.427320
2025-03-08 22:43:42.469198
2025-03-08 22:43:45.822606
2025-03-08 22:43:48.403413
2025-03-08 22:42:48.728332
2025-03-08 22:43:50.956331
2025-03-08 22:43:51.611267
2025-03-08 22:41:11.627615
2025-03-08 22:43:37.722289
2025-03-08 22:39:56.650416
2025-03-08 22:43:50.969244
2025-03-08 22:43:50.929438
2025-03-08 22:43:55.312298
2025-03-08 22:42:17.088368
2025-03-08 22:43:56.385723
2025-03-08 22:43:58.621735
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 11202, 61221, 0, 0, 60759, 0, 0, 0, 0, 0, 61223, 60751, 0, 0, 0, 0, 60060, 0, 0, 61224, 0, 0, 0, 61583, 0, 0, 61575, 0, 0, 0, 0, 0, 61225, 0, 0, 0, 0, 58311, 0, 0, 0, 0, 0, 0, 61582, 61581, 0, 0, 59475, 0, 0, 60567, 0, 58636, 0, 0, 0, 61579, 61582, 0, 0, 0, 0, 0, 60755, 40557, 0, 0, 0, 0, 0, 58309, 61582, 0, 59478, 0, 0, 0, 0, 0, 0, 0, 0, 59481, 60753, 0, 0, 0, 0, 0, 0, 61579, 0, 61579, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 15682.09; stdev rank: 26304.184475134367; total pools: 244.96

2025-03-08 22:44:03.725319
2025-03-08 22:43:56.995345
2025-03-08 22:41:51.076510
2025-03-08 22:43:57.751309
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 398, 88, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 88, 92, 0, 0, 70, 0, 617, 0, 0, 0, 0, 113, 0, 94, 0, 0, 74, 103, 0, 0, 74, 0, 117, 0, 0, 0, 75, 111, 0, 0, 0, 0, 0, 74, 156, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 135, 118, 70, 68, 0, 0, 0, 0, 0, 0, 68, 70, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 32.23; stdev rank: 80.75652976694825; total pools: 214.77

2025-03-08 22:43:59.271377
2025-03-08 22:44:02.434331
2025-03-08 22:44:08.298159
2025-03-08 22:42:53.791228
2025-03-08 22:44:05.044392
2025-03-08 22:44:04.069851
2025-03-08 22:44:08.241435
2025-03-08 22:42:31.629286
2025-03-08 22:42:21.436327
2025-03-08 22:44:16.138214
2025-03-08 22:40:30.901653
2025-03-08 22:42:12.925369
2025-03-08 22:44:19.219261
2025-03-08 22:42:49.915472
2025-03-08 22:39:58.097392
2025-03-08 22:44:12.596168
2025-03-08 22:41:35.912627
2025-03-08 22:44:25.423246
2025-03-08 22:41:26.505389
2025-03-08 22:44:17.310304
2025-03-08 22:44:21.602253
2025-03-08 22:44:31.322246
2025-03-08 22:44:18.640303
2025-03-08 22:44:27.290176
2025-03-08 22:44:27.889395
2025-03-08 22:33:05.707470
2025-03-08 22:43:22.826616
2025-03-08 22:44:34.776250
2025-03-08 22:34:44.462431
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 44782.84

***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 61223, 60751, 0, 0, 61578, 0, 0, 0, 61577, 0, 0, 0, 0, 61586, 0, 61582, 0, 0, 60567, 0, 0, 0, 0, 61222, 0, 0, 0, 0, 0, 0, 59472, 59479, 0, 0, 61583, 0, 0, 0, 0, 0, 0, 61229, 0, 0, 0, 0, 0, 0, 0, 61580, 0, 0, 0, 0, 0, 0, 61583, 61584, 0, 0, 0, 0, 0, 61579, 0, 0, 0, 0, 61586, 0, 0, 0, 61225, 61227, 0, 61582, 0, 0, 0, 0, 0, 61581, 61576, 60757, 0, 0, 0, 0, 0, 0, 0, 60567, 0, 61585, 0, 61221]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 15910.82; stdev rank: 26844.13654501854; total pools: 354.85

2025-03-08 22:42:45.300239
2025-03-08 22:42:42.370463
2025-03-08 22:40:45.876477
2025-03-08 22:40:01.955323
2025-03-08 22:42:22.613465
2025-03-08 22:43:21.164294
2025-03-08 22:42:29.115318
2025-03-08 22:42:45.327462
2025-03-08 22:44:42.659290
2025-03-08 22:43:06.900850
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 611, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 75, 70, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 106, 0, 0, 135, 0, 0, 92, 0, 68, 0, 0, 0, 74, 0, 104, 0, 0, 0, 75, 118, 0, 0, 0, 0, 0, 74, 111, 0, 0, 0, 0, 0, 0, 0, 0, 113, 770, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; avg rank: 29.91; stdev rank: 101.43639337042697; total pools: 313.33

2025-03-08 22:40:36.832401
2025-03-08 22:42:41.831602
2025-03-08 22:44:38.018906
2025-03-08 22:43:18.820500
2025-03-08 22:44:45.978325
2025-03-08 22:40:34.963747
2025-03-08 22:34:23.536466
2025-03-08 22:41:15.428423
2025-03-08 22:44:46.261358
2025-03-08 22:44:04.808215
2025-03-08 22:43:45.063110
2025-03-08 22:44:39.281306
2025-03-08 22:44:58.196425
2025-03-08 22:44:59.207483
2025-03-08 22:43:43.757442
2025-03-08 22:34:20.197367
2025-03-08 22:43:58.827272
2025-03-08 22:45:04.281366
2025-03-08 22:43:40.388759
2025-03-08 22:43:39.357505
2025-03-08 22:45:14.396430
2025-03-08 22:44:39.285171
2025-03-08 22:45:15.224482
2025-03-08 22:45:22.725348
2025-03-08 22:44:47.655293
2025-03-08 22:44:23.777165
2025-03-08 22:42:21.698296
2025-03-08 22:44:06.446432
2025-03-08 22:45:16.783930
2025-03-08 22:44:16.095621
2025-03-08 22:45:05.275063
2025-03-08 22:43:02.036438
2025-03-08 22:45:36.528683
2025-03-08 22:45:41.839464
2025-03-08 22:43:52.968435
2025-03-08 22:44:20.271311
2025-03-08 22:45:41.628348
2025-03-08 22:45:54.206261
2025-03-08 22:42:21.677314
2025-03-08 22:45:48.671602
2025-03-08 22:45:41.615796
2025-03-08 22:42:47.961385
2025-03-08 22:42:10.936757
2025-03-08 22:45:11.547981
2025-03-08 22:45:40.811522
2025-03-08 22:45:09.304431
2025-03-08 22:46:02.682255
2025-03-08 22:44:57.298121
2025-03-08 22:45:28.658809
2025-03-08 22:44:33.577429
2025-03-08 22:45:35.546555
2025-03-08 22:46:24.245349
2025-03-08 22:46:29.025229
2025-03-08 22:45:00.929235
2025-03-08 22:46:01.918393
2025-03-08 22:46:20.561337
2025-03-08 22:44:34.905490
2025-03-08 22:42:48.193414
2025-03-08 22:46:26.368328
2025-03-08 22:44:43.578825
2025-03-08 22:46:31.484215
2025-03-08 22:46:22.713571
2025-03-08 22:46:14.439520
2025-03-08 22:44:58.613225
2025-03-08 22:44:32.525461
2025-03-08 22:44:10.635300
2025-03-08 22:46:03.692767
2025-03-08 22:46:17.373594
2025-03-08 22:45:56.862383
2025-03-08 22:44:09.076555
2025-03-08 22:44:26.547139
2025-03-08 22:45:03.281574
2025-03-08 22:46:53.893270
2025-03-08 22:45:59.395799
2025-03-08 22:43:18.832266
2025-03-08 22:46:20.171459
2025-03-08 22:37:16.633482
2025-03-08 22:47:08.105280
2025-03-08 22:45:57.323733
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61582, 61577, 0, 61586, 61575, 61579, 61580, 61578, 61580, 61578, 61585, 61580, 61579, 61585, 61585, 61580, 61218, 61583, 61225, 61219, 61582, 61584, 61581, 61581, 61218, 61583, 61225, 61579, 61586, 61219, 61581, 61580, 61579, 61585, 61227, 61581, 61576, 61576, 61576, 61576, 61582, 61228, 61579, 61580, 61581, 61581, 61220, 61586, 61578, 61581, 61575, 61577, 61585, 61575, 61585, 61586, 61585, 61578, 61586, 61580, 61577, 61578, 61578, 61575, 61586, 61586, 60866, 61583, 61577, 61581, 61581, 61575, 61584, 61583, 61584, 61577, 61581, 61585, 61575, 61578, 61585, 61579, 61575, 61582, 61577, 61575, 61586, 61575, 61585, 61227, 61219, 61227, 61221, 61578, 61578, 61578, 61577, 61585, 61582, 61586]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60911.04; stdev rank: 6123.3306883100795; total pools: 45599.03

2025-03-08 22:46:35.841277
2025-03-08 22:46:46.926541
2025-03-08 22:46:35.139573
2025-03-08 22:46:34.107528
2025-03-08 22:47:06.778305
2025-03-08 22:47:13.573476
2025-03-08 22:45:52.091305
2025-03-08 22:45:35.651445
2025-03-08 22:45:23.955459
2025-03-08 22:45:46.542491
2025-03-08 22:46:58.187509
2025-03-08 22:45:42.499409
2025-03-08 22:47:11.092388
2025-03-08 22:47:15.170884
2025-03-08 22:46:13.647525
2025-03-08 22:47:16.033434
2025-03-08 22:47:10.824381
2025-03-08 22:46:17.272389
2025-03-08 22:46:06.076351
2025-03-08 22:43:50.963419
2025-03-08 22:44:10.176761
2025-03-08 22:45:46.646433
2025-03-08 22:47:43.668172
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61223, 61577, 61586, 61584, 61584, 61580, 61580, 61576, 61580, 61584, 61576, 61576, 61224, 61581, 61577, 61582, 61577, 61582, 61579, 61579, 61581, 61578, 61580, 61580, 0, 61576, 61575, 61585, 0, 61585, 60757, 61586, 61223, 61577, 61224, 61580, 61580, 0, 61585, 61577, 61583, 61583, 61585, 61586, 60757, 61584, 61584, 61580, 61584, 61577, 61582, 61581, 61224, 61578, 61577, 61583, 61223, 61578, 61580, 61586, 61227, 61224, 61583, 61583, 61578, 61582, 61581, 61584, 61579, 61578, 61578, 61585, 61582, 61223, 61582, 60755, 61579, 61224, 61576, 61576, 61578, 61221, 61586, 61579, 61582, 61583, 61578, 61583, 61578, 61581, 61576, 61582, 61578, 61575, 61586, 61580, 61580, 60758, 61223, 61582]
accuracy: 0.03; coop_accuracy: 0.03; avg rank: 59657.39; stdev rank: 10493.275221678883; total pools: 11030.95

2025-03-08 22:47:19.414374
2025-03-08 22:47:36.860477
2025-03-08 22:47:15.199326
2025-03-08 22:47:37.680259
2025-03-08 22:46:00.930541
2025-03-08 22:47:20.155349
2025-03-08 22:47:47.724494
2025-03-08 22:45:52.373950
2025-03-08 22:44:53.120451
2025-03-08 22:45:30.186525
2025-03-08 22:46:20.096703
2025-03-08 22:46:28.805630
2025-03-08 22:46:10.295367
2025-03-08 22:45:39.470632
2025-03-08 22:47:59.719428
2025-03-08 22:47:03.359664
2025-03-08 22:47:58.570367
2025-03-08 22:48:00.816583
2025-03-08 22:47:23.118576
2025-03-08 22:46:47.042625
2025-03-08 22:47:42.908595
2025-03-08 22:46:43.079417
2025-03-08 22:46:31.491444
2025-03-08 22:48:19.583054
2025-03-08 22:47:04.411772
2025-03-08 22:46:57.504693
2025-03-08 22:48:32.207412
2025-03-08 22:45:58.597514
2025-03-08 22:47:56.544624
2025-03-08 22:48:12.207392
2025-03-08 22:44:30.488586
2025-03-08 22:48:02.132333
2025-03-08 22:49:08.098078
2025-03-08 22:48:15.604393
2025-03-08 22:47:45.564615
2025-03-08 22:46:52.896585
2025-03-08 22:48:36.503328
2025-03-08 22:47:57.643541
2025-03-08 22:46:56.334393
2025-03-08 22:48:35.552510
2025-03-08 22:47:13.655482
2025-03-08 22:49:24.910287
2025-03-08 22:47:19.436322
2025-03-08 22:48:58.552899
2025-03-08 22:49:31.714826
2025-03-08 22:47:17.545285
2025-03-08 22:48:36.181246
2025-03-08 22:47:59.997652
2025-03-08 22:48:55.992098
2025-03-08 22:48:35.724493
2025-03-08 22:48:43.227423
2025-03-08 22:46:37.113358
2025-03-08 22:44:55.272498
2025-03-08 22:49:42.648340
2025-03-08 22:46:26.109588
2025-03-08 22:46:46.224206
2025-03-08 22:48:18.522527
2025-03-08 22:47:08.285349
2025-03-08 22:47:14.432354
2025-03-08 22:45:03.718304
2025-03-08 22:46:15.091569
2025-03-08 22:49:09.657467
2025-03-08 22:49:45.042567
2025-03-08 22:49:02.275430
2025-03-08 22:47:12.694512
2025-03-08 22:49:51.345825
2025-03-08 22:48:39.044530
2025-03-08 22:47:21.771557
2025-03-08 22:45:23.223503
2025-03-08 22:49:54.965390
2025-03-08 22:49:03.797247
2025-03-08 22:48:35.062474
2025-03-08 22:49:16.928352
2025-03-08 22:50:03.969420
2025-03-08 22:47:43.265195
2025-03-08 22:47:03.074421
2025-03-08 22:46:20.198439
2025-03-08 22:50:12.696406
2025-03-08 22:50:09.654262
2025-03-08 22:49:25.794573
2025-03-08 22:49:30.846411
2025-03-08 22:49:50.122379
2025-03-08 22:47:36.397637
2025-03-08 22:49:29.365721
2025-03-08 22:46:30.597447
2025-03-08 22:46:30.487622
2025-03-08 22:50:19.322424
2025-03-08 22:49:38.222422
2025-03-08 22:47:22.094684
2025-03-08 22:48:53.688455
2025-03-08 22:50:30.364542
2025-03-08 22:48:22.328857
2025-03-08 22:50:31.611472
2025-03-08 22:48:23.260820
2025-03-08 22:48:01.672380
2025-03-08 22:49:49.803638
2025-03-08 22:49:44.484536
2025-03-08 22:49:10.626512
2025-03-08 22:49:24.444429
2025-03-08 22:48:42.586489
2025-03-08 22:48:57.208268
2025-03-08 22:50:40.959607
2025-03-08 22:47:02.631928
2025-03-08 22:49:51.863528
2025-03-08 22:49:51.766445
2025-03-08 22:48:44.397940
2025-03-08 22:49:26.042427
2025-03-08 22:48:03.296857
2025-03-08 22:50:46.887980
2025-03-08 22:49:02.756550
2025-03-08 22:49:48.223619
2025-03-08 22:50:59.140446
2025-03-08 22:49:20.511429
2025-03-08 22:50:19.862517
2025-03-08 22:50:03.099525
2025-03-08 22:51:02.923369
2025-03-08 22:51:02.590131
2025-03-08 22:48:36.837718
2025-03-08 22:50:05.031336
2025-03-08 22:50:35.646314
2025-03-08 22:49:03.774095
2025-03-08 22:50:48.805252
2025-03-08 22:50:14.633200
2025-03-08 22:49:05.213524
2025-03-08 22:47:20.602632
2025-03-08 22:49:49.588494
2025-03-08 22:49:56.950564
2025-03-08 22:51:12.067215
2025-03-08 22:51:20.951228
2025-03-08 22:50:16.429461
2025-03-08 22:46:37.989593
2025-03-08 22:50:34.479348
