Beginning of run
landscape params:
2025-03-08 22:03:04.377186
2025-03-08 22:02:36.806671
2025-03-08 22:03:10.221551
2025-03-08 22:03:06.823205
2025-03-08 22:03:03.896260
2025-03-08 22:03:11.355248
2025-03-08 22:03:11.804314
2025-03-08 22:03:10.814219
2025-03-08 22:00:48.652295
2025-03-08 22:02:50.723344
2025-03-08 22:03:14.816255
2025-03-08 22:03:21.330222
2025-03-08 22:03:21.314208
2025-03-08 22:03:17.389319
2025-03-08 22:03:16.341255
2025-03-08 22:03:07.944320
2025-03-08 22:01:48.053282
2025-03-08 22:03:25.180210
2025-03-08 22:02:45.088365
2025-03-08 22:03:26.732191
2025-03-08 22:03:02.244247
2025-03-08 22:03:26.571320
2025-03-08 22:03:15.732315
2025-03-08 22:03:24.176233
2025-03-08 22:01:18.229401
2025-03-08 22:03:32.076201
2025-03-08 22:03:37.226764
2025-03-08 22:03:33.291219
2025-03-08 22:03:34.079219
2025-03-08 22:03:32.850184
2025-03-08 22:03:02.948491
2025-03-08 22:00:54.307297
2025-03-08 22:03:05.159271
2025-03-08 22:03:31.938204
2025-03-08 22:03:34.838003
2025-03-08 22:02:18.295303
2025-03-08 22:01:38.175292
2025-03-08 21:58:23.044313
2025-03-08 22:03:40.661345
2025-03-08 22:03:44.067199
2025-03-08 22:01:38.758290
2025-03-08 22:03:43.209316
2025-03-08 22:03:10.409240
2025-03-08 22:03:47.388243
2025-03-08 22:03:12.646436
2025-03-08 22:03:10.875235
2025-03-08 22:03:48.756225
2025-03-08 22:03:34.883274
2025-03-08 22:03:48.603229
2025-03-08 22:03:48.798238
2025-03-08 22:02:00.321234
2025-03-08 22:03:52.470299
2025-03-08 22:03:18.717259
2025-03-08 22:01:42.309314
2025-03-08 22:03:51.546225
2025-03-08 22:03:56.451223
2025-03-08 22:03:55.795748
2025-03-08 22:03:58.959265
2025-03-08 22:02:10.309282
2025-03-08 22:04:02.866309
2025-03-08 22:04:03.068342
2025-03-08 22:04:05.083220
2025-03-08 22:04:05.714241
2025-03-08 22:01:35.210272
2025-03-08 22:01:56.323253
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19688.04

2025-03-08 22:03:46.173285
2025-03-08 22:03:30.681278
2025-03-08 22:03:39.858271
2025-03-08 22:04:09.737214
2025-03-08 22:04:07.426212
2025-03-08 22:04:12.428329
2025-03-08 21:58:28.043321
2025-03-08 22:03:32.232335
2025-03-08 22:03:31.077402
2025-03-08 22:04:16.069254
2025-03-08 22:04:17.800303
2025-03-08 22:04:17.322220
2025-03-08 22:04:18.074192
2025-03-08 22:03:49.366245
2025-03-08 22:03:48.782310
2025-03-08 22:02:04.888256
2025-03-08 22:02:18.306217
2025-03-08 22:03:46.836296
2025-03-08 22:04:18.990235
2025-03-08 22:03:45.169299
2025-03-08 22:03:48.912215
2025-03-08 22:04:02.031250
2025-03-08 22:04:26.978208
2025-03-08 22:04:28.491229
2025-03-08 22:02:28.138258
2025-03-08 22:04:24.994202
2025-03-08 22:04:00.525277
2025-03-08 22:04:24.985233
2025-03-08 22:04:02.750263
2025-03-08 22:04:28.396240
2025-03-08 22:04:07.359295
2025-03-08 22:02:28.859262
2025-03-08 22:04:33.136257
2025-03-08 22:04:36.346254
2025-03-08 22:04:37.721224
2025-03-08 22:04:38.074250
2025-03-08 22:04:33.719228
2025-03-08 22:04:05.443337
2025-03-08 21:57:56.818317
2025-03-08 22:04:40.478229
2025-03-08 22:04:09.618989
2025-03-08 22:04:45.625212
2025-03-08 22:04:41.765237
2025-03-08 22:04:48.887201
2025-03-08 22:02:41.860296
2025-03-08 22:04:49.490218
2025-03-08 22:04:46.200303
2025-03-08 22:04:22.625258
2025-03-08 22:04:52.108187
2025-03-08 22:04:55.815215
2025-03-08 22:04:54.755306
2025-03-08 22:04:48.839292
2025-03-08 22:04:22.521252
2025-03-08 22:04:20.817514
2025-03-08 22:04:30.555297
2025-03-08 22:03:13.308226
2025-03-08 22:04:57.513097
2025-03-08 22:04:26.455196
2025-03-08 22:04:59.182995
2025-03-08 22:04:58.703247
2025-03-08 22:00:01.086294
2025-03-08 22:05:01.753186
2025-03-08 22:03:36.807302
2025-03-08 22:04:26.465226
2025-03-08 21:59:48.892331
2025-03-08 22:05:05.398214
2025-03-08 22:04:33.330217
2025-03-08 22:05:05.118203
2025-03-08 22:04:30.268288
2025-03-08 22:05:05.035195
2025-03-08 22:02:53.013467
2025-03-08 22:04:33.878287
2025-03-08 22:05:10.006315
2025-03-08 22:04:36.613236
2025-03-08 22:03:09.527267
2025-03-08 22:05:15.536135
2025-03-08 22:04:34.083281
2025-03-08 22:05:14.247200
2025-03-08 22:05:14.313030
2025-03-08 22:01:40.237278
2025-03-08 22:05:18.338059
2025-03-08 22:04:40.097173
2025-03-08 22:05:15.354321
2025-03-08 22:05:03.675212
2025-03-08 22:04:42.325355
2025-03-08 22:04:41.705265
2025-03-08 22:05:18.089200
2025-03-08 22:04:53.234251
2025-03-08 22:04:42.302286
2025-03-08 22:05:24.033223
2025-03-08 22:05:27.162259
2025-03-08 22:05:27.444204
2025-03-08 22:05:29.578788
2025-03-08 22:04:54.623289
2025-03-08 22:05:28.576218
2025-03-08 22:05:28.669297
2025-03-08 22:05:08.836317
2025-03-08 22:05:30.499229
2025-03-08 22:05:37.605307
2025-03-08 22:05:33.650921
2025-03-08 22:05:08.298338
2025-03-08 22:05:37.926247
2025-03-08 22:04:03.391301
2025-03-08 22:05:45.874286
2025-03-08 22:05:10.071278
2025-03-08 22:05:18.103235
2025-03-08 22:04:19.336290
2025-03-08 22:05:45.370212
2025-03-08 22:03:33.036296
2025-03-08 22:05:48.334219
2025-03-08 22:05:50.404231
2025-03-08 22:05:08.545683
2025-03-08 22:05:50.123200
2025-03-08 22:05:53.768232
2025-03-08 22:05:23.503357
2025-03-08 22:05:25.167246
2025-03-08 22:03:55.601363
2025-03-08 22:05:19.618308
2025-03-08 22:05:52.435284
2025-03-08 22:05:59.137190
2025-03-08 22:04:50.552303
2025-03-08 22:05:28.516271
2025-03-08 22:00:07.905345
2025-03-08 22:05:38.800301
2025-03-08 22:05:21.408323
2025-03-08 22:05:31.096276
2025-03-08 22:06:00.923289
2025-03-08 22:06:01.967331
2025-03-08 22:05:03.097296
2025-03-08 22:06:02.808234
2025-03-08 22:06:07.966838
2025-03-08 22:05:32.340390
2025-03-08 22:06:04.792213
2025-03-08 22:06:09.423246
2025-03-08 22:05:36.833315
2025-03-08 22:01:25.155367
2025-03-08 22:06:09.190238
2025-03-08 22:06:17.212098
2025-03-08 22:06:16.065234
2025-03-08 22:05:20.038308
2025-03-08 22:06:17.911220
2025-03-08 22:06:18.308226
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 6, 0, 0, 0, 6, 0, 0, 6, 19, 6, 6, 29, 0, 6, 0, 0, 0, 6, 6, 6, 0, 19, 0, 0, 0, 0, 0, 0, 6, 0, 0, 34, 0, 0, 6, 0, 19, 0, 27, 6, 6, 0, 0, 0, 0, 6, 0, 29, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 6, 6, 0, 6, 6, 6, 6, 0, 0, 0, 19, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 0, 0, 6, 6, 34, 0, 0, 6, 0, 27]
accuracy: 0.56; coop_accuracy: 0.56; avg rank: 4.6; stdev rank: 7.748548251124206; total pools: 6877.31

2025-03-08 22:05:48.786331
2025-03-08 22:06:22.515211
2025-03-08 22:03:50.431300
2025-03-08 22:06:02.270293
2025-03-08 22:03:50.010326
2025-03-08 22:06:02.756282
2025-03-08 22:06:28.645251
2025-03-08 22:06:24.293291
2025-03-08 22:06:29.170200
2025-03-08 22:06:12.631256
2025-03-08 22:05:49.716288
2025-03-08 22:05:53.714284
2025-03-08 22:05:59.303244
2025-03-08 22:06:32.293248
2025-03-08 22:06:31.084204
2025-03-08 22:06:33.145252
2025-03-08 22:06:09.045371
2025-03-08 22:06:04.016750
2025-03-08 22:04:09.769224
2025-03-08 22:04:20.113308
2025-03-08 22:04:07.687290
2025-03-08 22:05:19.343383
2025-03-08 22:05:37.482322
2025-03-08 22:06:15.061257
2025-03-08 22:04:43.939233
2025-03-08 22:06:39.139242
2025-03-08 22:06:41.326251
2025-03-08 22:06:40.866293
2025-03-08 22:06:15.531174
2025-03-08 22:06:40.501205
2025-03-08 22:06:45.381239
2025-03-08 22:06:44.955244
2025-03-08 22:06:44.690207
2025-03-08 22:06:43.327008
2025-03-08 22:06:33.599272
2025-03-08 22:06:18.502353
2025-03-08 22:04:39.481256
2025-03-08 22:06:54.703279
2025-03-08 22:06:09.602171
2025-03-08 22:04:34.072298
2025-03-08 22:06:57.908921
2025-03-08 22:06:57.037209
2025-03-08 22:06:54.220211
2025-03-08 22:06:24.671201
2025-03-08 22:05:56.387367
2025-03-08 22:06:55.209216
2025-03-08 22:06:54.608256
2025-03-08 22:06:24.922363
2025-03-08 22:04:32.536293
2025-03-08 22:06:42.413261
2025-03-08 22:07:04.783329
2025-03-08 22:07:10.757208
2025-03-08 22:07:10.287692
2025-03-08 22:07:11.304261
2025-03-08 22:07:11.027199
2025-03-08 22:07:18.063232
2025-03-08 22:06:40.419224
2025-03-08 22:07:12.522209
2025-03-08 22:05:36.650371
2025-03-08 22:07:13.183308
2025-03-08 22:06:38.779275
2025-03-08 22:06:36.915271
2025-03-08 22:07:19.535243
2025-03-08 22:05:58.565320
2025-03-08 22:06:41.856301
2025-03-08 22:07:24.604300
2025-03-08 22:07:21.459212
2025-03-08 22:06:47.169280
2025-03-08 22:07:27.404516
2025-03-08 22:07:30.071221
2025-03-08 22:05:27.687312
2025-03-08 22:07:25.751027
2025-03-08 22:06:09.598373
2025-03-08 22:06:53.219214
2025-03-08 22:06:00.871323
2025-03-08 22:06:51.268230
2025-03-08 22:06:56.023254
2025-03-08 22:07:07.672250
2025-03-08 22:07:10.296123
2025-03-08 22:07:36.868214
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61735, 61112, 61042, 61041, 61041, 61049, 0, 0, 59948, 61049, 61110, 61111, 61118, 61113, 0, 61048, 61119, 61109, 61113, 61121, 61048, 0, 61040, 61112, 61109, 61116, 61109, 61048, 61115, 61116, 0, 61117, 0, 61044, 61112, 61040, 0, 61048, 61048, 61045, 61051, 61113, 61113, 61040, 61042, 61046, 0, 61045, 61118, 61049, 61116, 61119, 61119, 61118, 0, 61047, 0, 61044, 0, 0, 0, 61109, 0, 61049, 61118, 0, 61048, 61119, 61112, 61044, 61049, 0, 61048, 61112, 61048, 61110, 0, 61112, 61116, 0, 0, 61119, 61048, 61110, 0, 61040, 61048, 61111, 61043, 61043, 61109, 0, 61040, 61048, 61046, 61050, 61118, 61109, 61112, 61110]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 48249.24; stdev rank: 24876.707021677932; total pools: 7950.61

2025-03-08 22:05:12.690318
2025-03-08 22:06:54.613710
2025-03-08 22:07:37.486200
2025-03-08 22:05:25.375288
2025-03-08 22:06:26.294385
2025-03-08 22:06:17.998252
2025-03-08 22:07:40.942238
2025-03-08 22:05:01.678257
2025-03-08 22:07:42.927292
2025-03-08 22:07:12.863314
2025-03-08 22:07:17.378241
2025-03-08 22:07:50.676198
2025-03-08 22:07:28.563223
2025-03-08 22:06:52.451411
2025-03-08 22:07:13.576317
2025-03-08 22:07:16.455043
2025-03-08 22:07:30.597353
2025-03-08 22:06:01.907365
2025-03-08 22:06:51.495927
2025-03-08 22:06:51.741486
2025-03-08 22:07:57.845243
2025-03-08 22:07:30.858373
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61048, 0, 59577, 61040, 0, 0, 0, 0, 61121, 0, 61120, 0, 59573, 61040, 61114, 0, 58656, 61046, 0, 0, 61043, 0, 54603, 61120, 61111, 0, 61112, 61047, 61118, 61118, 59942, 61049, 61735, 61047, 57446, 56121, 61113, 0, 0, 0, 0, 0, 0, 59581, 0, 0, 47586, 61112, 61113, 59574, 61051, 61045, 54971, 61049, 0, 0, 0, 61112, 61045, 61112, 0, 61045, 0, 61116, 61043, 0, 59943, 0, 59942, 0, 0, 0, 0, 0, 0, 56116, 61112, 61046, 61050, 61109, 0, 0, 59585, 61045, 61112, 0, 59572, 0, 61120, 59945, 0, 0, 0, 0, 58068, 0, 0, 61117, 61115, 61116]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 34237.28; stdev rank: 29787.201939786155; total pools: 514.89

2025-03-08 22:08:02.536263
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 82, 38, 89, 6, 0, 34, 102, 27, 0, 19, 6, 23, 82, 0, 0, 6, 34, 6, 121, 23, 34, 23, 89, 34, 6, 6, 34, 34, 46, 6, 6, 34, 27, 193, 131, 27, 0, 6, 29, 0, 6, 113, 6, 34, 29, 19, 23, 82, 23, 0, 23, 23, 27, 465, 82, 6, 6, 6, 38, 0, 27, 0, 6, 102, 0, 6, 0, 61, 181, 0, 38, 290, 27, 0, 29, 6, 46, 0, 19, 34, 46, 27, 61, 59, 59, 27, 122, 0, 6, 59, 0, 6, 0, 6, 0, 0, 34, 38, 102]
accuracy: 0.2; coop_accuracy: 0.2; avg rank: 39.98; stdev rank: 63.19255968862158; total pools: 421.96

2025-03-08 22:07:47.105166
2025-03-08 22:07:30.886236
2025-03-08 22:07:11.935305
2025-03-08 22:07:33.520339
2025-03-08 22:07:50.218250
2025-03-08 22:06:08.534238
2025-03-08 22:07:51.851073
2025-03-08 22:07:40.236235
2025-03-08 22:07:58.756276
2025-03-08 22:08:03.364224
2025-03-08 22:07:11.924519
2025-03-08 22:07:50.659250
2025-03-08 22:07:10.496236
2025-03-08 22:07:53.640258
2025-03-08 22:07:49.760318
2025-03-08 22:07:50.645239
2025-03-08 22:08:02.547250
2025-03-08 22:08:03.995218
2025-03-08 22:08:42.640405
2025-03-08 22:08:02.852221
2025-03-08 22:08:15.279339
2025-03-08 22:07:30.071602
2025-03-08 22:07:34.081335
2025-03-08 22:08:07.782277
2025-03-08 22:06:54.624244
2025-03-08 22:08:21.811355
2025-03-08 22:08:23.512380
2025-03-08 22:08:56.100219
2025-03-08 22:09:03.491407
2025-03-08 22:08:37.563265
2025-03-08 22:06:52.013306
2025-03-08 22:08:29.904269
2025-03-08 22:09:12.556323
2025-03-08 22:09:13.569228
2025-03-08 22:08:39.376239
2025-03-08 22:08:37.808351
2025-03-08 22:08:02.933271
2025-03-08 22:08:45.783245
2025-03-08 22:09:24.190243
2025-03-08 22:07:57.342262
2025-03-08 22:08:36.483357
2025-03-08 22:06:49.342248
2025-03-08 22:09:26.338356
2025-03-08 22:09:24.930262
2025-03-08 22:08:52.468207
2025-03-08 22:08:12.491282
2025-03-08 22:08:12.692331
2025-03-08 22:07:10.506226
2025-03-08 22:08:36.372268
2025-03-08 22:08:54.407267
2025-03-08 22:06:41.032346
2025-03-08 22:08:51.882291
2025-03-08 22:09:42.083267
2025-03-08 22:08:55.722374
2025-03-08 22:08:14.015319
2025-03-08 22:09:04.133968
2025-03-08 22:07:11.780240
2025-03-08 22:09:41.801208
2025-03-08 22:08:22.170480
2025-03-08 22:09:12.524243
2025-03-08 22:06:37.349291
2025-03-08 22:05:34.191255
2025-03-08 22:09:47.747359
2025-03-08 22:08:29.793320
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59947, 0, 61044, 61042, 0, 61111, 61040, 61113, 61110, 0, 0, 61051, 61047, 61049, 61049, 61117, 61048, 61112, 0, 61113, 61041, 61044, 61120, 61109, 61043, 61111, 61115, 61116, 61042, 61045, 61117, 61119, 61044, 61112, 0, 61049, 61050, 61117, 61045, 61118, 61051, 61051, 61118, 61048, 61110, 0, 61042, 61116, 0, 61115, 61042, 61048, 61112, 61113, 61041, 61043, 61047, 61050, 61119, 61048, 61043, 61110, 61045, 0, 61115, 61119, 0, 61041, 61110, 61119, 61121, 61046, 61047, 61110, 61042, 61115, 61115, 61110, 61048, 61735, 61119, 61044, 61048, 61111, 61040, 0, 61110, 61119, 61116, 61040, 61111, 61112, 61043, 61115, 61048, 61042, 61040, 61119, 61109, 61112]
accuracy: 0.11; coop_accuracy: 0.11; avg rank: 54356.53; stdev rank: 19110.139550225686; total pools: 21213.29

2025-03-08 22:09:05.794296
2025-03-08 22:09:55.510843
2025-03-08 22:07:51.358240
2025-03-08 22:09:13.897267
2025-03-08 22:07:45.551301
2025-03-08 22:07:21.698361
2025-03-08 22:06:48.757232
2025-03-08 22:09:11.989271
2025-03-08 22:09:08.670296
2025-03-08 22:09:59.316220
2025-03-08 22:09:22.063261
2025-03-08 22:08:49.150360
2025-03-08 22:08:12.162302
2025-03-08 22:10:10.340416
2025-03-08 22:10:13.703259
2025-03-08 22:10:06.284662
2025-03-08 22:07:53.463434
2025-03-08 22:09:33.471278
2025-03-08 22:08:20.220323
2025-03-08 22:08:40.922251
2025-03-08 22:08:54.807328
2025-03-08 22:10:23.052224
2025-03-08 22:08:45.182370
2025-03-08 22:09:35.482318
2025-03-08 22:09:45.145473
2025-03-08 22:09:47.852267
2025-03-08 22:09:40.650332
2025-03-08 22:10:32.775456
2025-03-08 22:10:26.465127
2025-03-08 22:09:53.027261
2025-03-08 22:09:37.339288
2025-03-08 22:09:57.558313
2025-03-08 22:10:34.073271
2025-03-08 22:08:07.851260
2025-03-08 22:09:04.784685
2025-03-08 22:09:57.389236
2025-03-08 22:10:36.562477
2025-03-08 22:09:05.455368
2025-03-08 22:10:43.719259
2025-03-08 22:09:51.313230
2025-03-08 22:09:07.586247
2025-03-08 22:10:51.018218
2025-03-08 22:10:15.887287
2025-03-08 22:09:57.827335
2025-03-08 22:09:49.127349
2025-03-08 22:10:56.343198
2025-03-08 22:07:49.202417
2025-03-08 22:08:59.104315
2025-03-08 22:10:48.796228
2025-03-08 22:10:58.987448
2025-03-08 22:10:12.445279
2025-03-08 22:10:05.568293
2025-03-08 22:11:03.038719
2025-03-08 22:08:37.329384
2025-03-08 22:08:59.447338
2025-03-08 22:07:52.375493
2025-03-08 22:09:36.511313
2025-03-08 22:07:35.202348
2025-03-08 22:11:03.938380
2025-03-08 22:09:11.534307
2025-03-08 22:10:28.783392
2025-03-08 22:11:07.181233
2025-03-08 22:11:13.217198
2025-03-08 22:11:15.750202
2025-03-08 22:10:23.774377
2025-03-08 22:10:46.517375
2025-03-08 22:10:46.317350
2025-03-08 22:11:21.524182
2025-03-08 22:10:39.660361
2025-03-08 22:10:44.270314
2025-03-08 22:11:26.646224
2025-03-08 22:10:36.175277
2025-03-08 22:10:34.719297
2025-03-08 22:11:29.781409
2025-03-08 22:09:40.196323
2025-03-08 22:08:38.303365
2025-03-08 22:08:35.300293
2025-03-08 22:09:47.215378
2025-03-08 22:11:34.790471
2025-03-08 22:11:34.945971
2025-03-08 22:10:50.772248
2025-03-08 22:09:23.294372
2025-03-08 22:11:44.472240
2025-03-08 22:11:42.235232
2025-03-08 22:09:54.167320
2025-03-08 22:09:59.852679
2025-03-08 22:10:07.122365
2025-03-08 22:10:59.422358
2025-03-08 22:11:50.040187
2025-03-08 22:09:55.772224
2025-03-08 22:10:09.963355
2025-03-08 22:11:53.979232
2025-03-08 22:09:25.427363
2025-03-08 22:10:53.315355
2025-03-08 22:11:13.603368
2025-03-08 22:11:05.856627
2025-03-08 22:11:58.496375
2025-03-08 22:10:32.088280
2025-03-08 22:09:45.070374
2025-03-08 22:11:57.581835
2025-03-08 22:12:02.217382
2025-03-08 22:12:05.527186
2025-03-08 22:11:05.036345
2025-03-08 22:11:24.154300
2025-03-08 22:10:23.873396
2025-03-08 22:12:14.866689
2025-03-08 22:11:32.494341
2025-03-08 22:12:10.590242
2025-03-08 22:11:24.919381
2025-03-08 22:12:16.148190
2025-03-08 22:10:34.568392
2025-03-08 22:12:15.892239
2025-03-08 22:11:34.068353
2025-03-08 22:11:33.755373
2025-03-08 22:12:26.208455
2025-03-08 22:12:27.530205
2025-03-08 22:10:31.004373
2025-03-08 22:12:29.960393
2025-03-08 22:11:42.949268
2025-03-08 22:11:54.722401
2025-03-08 22:12:34.626205
2025-03-08 22:09:47.836320
2025-03-08 22:11:39.793277
2025-03-08 22:09:47.242314
2025-03-08 22:11:44.186349
2025-03-08 22:10:07.694432
2025-03-08 22:11:53.615346
2025-03-08 22:12:41.054252
2025-03-08 22:10:53.464355
2025-03-08 22:11:39.047351
2025-03-08 22:10:50.255298
2025-03-08 22:10:23.623338
2025-03-08 22:12:43.743242
2025-03-08 22:12:43.024392
2025-03-08 22:12:40.792367
2025-03-08 22:12:46.301349
2025-03-08 22:11:03.343442
2025-03-08 22:12:48.205229
2025-03-08 22:12:21.103305
2025-03-08 22:05:27.388843
2025-03-08 22:12:09.671304
2025-03-08 22:10:05.079305
2025-03-08 22:12:57.076326
2025-03-08 22:12:06.638357
2025-03-08 22:12:54.335187
2025-03-08 22:12:58.488204
2025-03-08 22:10:26.321333
2025-03-08 22:12:54.325385
2025-03-08 22:11:06.800422
2025-03-08 22:10:33.921398
2025-03-08 22:09:49.190274
2025-03-08 22:13:00.723229
2025-03-08 22:12:10.311314
2025-03-08 22:06:35.330304
2025-03-08 22:13:00.093244
2025-03-08 22:13:08.776239
2025-03-08 22:13:08.872211
2025-03-08 22:13:09.062774
2025-03-08 22:09:56.835460
2025-03-08 22:13:06.286224
2025-03-08 22:13:09.871566
2025-03-08 22:12:29.639367
2025-03-08 22:10:35.654394
2025-03-08 22:13:17.570207
2025-03-08 22:13:13.900767
2025-03-08 22:13:17.279377
2025-03-08 22:09:25.988320
2025-03-08 22:13:19.726364
2025-03-08 22:11:48.022326
2025-03-08 22:11:27.372407
2025-03-08 22:12:38.874261
2025-03-08 22:13:20.552216
2025-03-08 22:12:28.770328
2025-03-08 22:12:21.728387
2025-03-08 22:10:16.072346
2025-03-08 22:11:14.360369
2025-03-08 22:10:52.591294
2025-03-08 22:13:29.942131
2025-03-08 22:13:22.383214
2025-03-08 22:09:55.014292
2025-03-08 22:11:19.360337
2025-03-08 22:12:31.399299
2025-03-08 22:13:30.788366
2025-03-08 22:13:02.199476
2025-03-08 22:13:34.410243
2025-03-08 22:12:47.160935
2025-03-08 22:13:31.970238
2025-03-08 22:11:02.035377
2025-03-08 22:11:59.581322
2025-03-08 22:12:49.587253
2025-03-08 22:13:39.424268
2025-03-08 22:13:36.623309
2025-03-08 22:13:05.344508
2025-03-08 22:12:53.472295
2025-03-08 22:10:34.516392
2025-03-08 22:13:44.169258
2025-03-08 22:13:42.203249
2025-03-08 22:12:51.650301
2025-03-08 22:13:40.204196
2025-03-08 22:13:48.193204
2025-03-08 22:13:49.294195
2025-03-08 22:12:17.719251
2025-03-08 22:13:06.328367
2025-03-08 22:10:33.799442
2025-03-08 22:11:49.161670
2025-03-08 22:11:24.097384
2025-03-08 22:13:53.876094
2025-03-08 22:13:54.337237
2025-03-08 22:12:01.723336
2025-03-08 22:13:57.833202
2025-03-08 22:13:56.761228
2025-03-08 22:12:05.682435
2025-03-08 22:13:58.081314
2025-03-08 22:14:02.469275
2025-03-08 22:12:13.799328
2025-03-08 22:10:05.367322
2025-03-08 22:13:09.944337
2025-03-08 22:12:18.837311
2025-03-08 22:12:38.280370
2025-03-08 22:13:47.453364
2025-03-08 22:14:08.423166
2025-03-08 22:14:09.013754
2025-03-08 22:14:07.305225
2025-03-08 22:12:07.586346
2025-03-08 22:14:07.926237
2025-03-08 22:12:53.933237
2025-03-08 22:13:35.258663
2025-03-08 22:13:25.823574
2025-03-08 22:14:21.493962
2025-03-08 22:12:53.410534
2025-03-08 22:14:23.179269
2025-03-08 22:11:24.545266
2025-03-08 22:13:37.707218
2025-03-08 22:14:22.250203
2025-03-08 22:13:49.496211
2025-03-08 22:12:13.534355
2025-03-08 22:11:19.076307
2025-03-08 22:10:57.048403
2025-03-08 22:14:27.812367
2025-03-08 22:12:53.190224
2025-03-08 22:14:33.435200
2025-03-08 22:13:59.398252
2025-03-08 22:14:34.003212
2025-03-08 22:11:46.352386
2025-03-08 22:13:07.228382
2025-03-08 22:14:36.893791
2025-03-08 22:14:40.802229
2025-03-08 22:11:47.165314
2025-03-08 22:14:47.193194
2025-03-08 22:13:54.825709
2025-03-08 22:14:51.653307
2025-03-08 22:13:16.381304
2025-03-08 22:14:54.435333
2025-03-08 22:14:52.642219
2025-03-08 22:14:57.840259
2025-03-08 22:13:42.215237
2025-03-08 22:11:55.948416
2025-03-08 22:11:24.072316
2025-03-08 22:11:24.080399
2025-03-08 22:13:45.231101
2025-03-08 22:15:03.111281
2025-03-08 22:14:11.455309
2025-03-08 22:15:07.207212
2025-03-08 22:15:10.805258
2025-03-08 22:12:00.852328
2025-03-08 22:15:06.142217
2025-03-08 22:15:15.622351
2025-03-08 22:13:33.078356
2025-03-08 22:14:19.313273
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[6, 0, 0, 6, 0, 6, 0, 19, 6, 0, 6, 0, 6, 6, 0, 6, 23, 6, 0, 0, 0, 6, 0, 19, 29, 6, 0, 0, 0, 29, 0, 0, 6, 0, 6, 6, 0, 6, 0, 6, 6, 0, 0, 6, 0, 0, 6, 6, 0, 6, 0, 6, 29, 6, 6, 0, 0, 0, 0, 6, 6, 6, 23, 6, 6, 6, 6, 6, 6, 38, 34, 6, 6, 6, 0, 6, 6, 6, 6, 29, 6, 6, 6, 6, 19, 6, 0, 6, 6, 23, 0, 0, 0, 6, 6, 27, 6, 0, 6, 0]
accuracy: 0.36; coop_accuracy: 0.36; avg rank: 6.47; stdev rank: 8.374311912031937; total pools: 2178.15

2025-03-08 22:13:46.787318
2025-03-08 22:15:18.010314
2025-03-08 22:15:19.679203
2025-03-08 22:15:26.175195
2025-03-08 22:15:20.745225
2025-03-08 22:13:09.371346
2025-03-08 22:15:28.400521
2025-03-08 22:14:09.304286
2025-03-08 22:12:53.595265
2025-03-08 22:15:28.643242
2025-03-08 22:14:33.743281
2025-03-08 22:13:34.002315
2025-03-08 22:15:28.567264
2025-03-08 22:13:06.700330
2025-03-08 22:12:51.376302
2025-03-08 22:15:35.281221
2025-03-08 22:15:36.994223
2025-03-08 22:15:38.446248
2025-03-08 22:15:35.702222
2025-03-08 22:14:39.532240
