Beginning of run
landscape params:
accuracy: 0.3; coop_accuracy: 0.3; avg rank: 90.96; stdev rank: 188.67299329792803; total pools: 286.81

2025-03-08 22:12:04.473450
2025-03-08 22:12:05.234130
2025-03-08 22:12:06.347314
2025-03-08 22:10:25.879677
2025-03-08 22:05:59.819210
2025-03-08 22:12:08.661140
2025-03-08 22:12:08.324177
2025-03-08 22:12:09.492251
2025-03-08 22:12:13.627122
2025-03-08 22:12:12.088110
2025-03-08 22:12:18.642185
2025-03-08 22:10:52.463376
2025-03-08 22:11:46.822314
2025-03-08 22:06:30.587206
2025-03-08 22:10:11.713239
2025-03-08 22:12:21.448145
2025-03-08 22:12:22.858276
2025-03-08 22:12:12.471128
2025-03-08 22:12:24.727180
2025-03-08 22:11:07.651351
2025-03-08 22:12:22.528373
2025-03-08 22:12:25.318210
2025-03-08 22:10:13.322134
2025-03-08 22:12:28.528113
2025-03-08 22:10:35.753309
2025-03-08 22:12:23.422187
2025-03-08 22:12:33.289895
2025-03-08 22:12:03.333346
2025-03-08 22:12:36.603314
2025-03-08 22:12:35.925150
2025-03-08 22:10:37.274235
2025-03-08 22:12:38.339801
2025-03-08 22:12:19.309233
2025-03-08 22:10:12.786757
2025-03-08 22:12:43.293193
2025-03-08 22:12:43.722178
2025-03-08 22:12:39.559227
2025-03-08 22:12:40.927285
2025-03-08 22:10:27.544256
2025-03-08 22:12:47.597159
2025-03-08 22:12:53.000214
2025-03-08 22:10:53.457227
2025-03-08 22:12:56.746201
2025-03-08 22:12:31.541183
2025-03-08 22:11:11.383181
2025-03-08 22:13:00.784241
2025-03-08 22:12:55.173149
2025-03-08 22:12:54.989179
2025-03-08 22:13:00.024200
2025-03-08 22:11:07.686256
2025-03-08 22:12:35.874303
2025-03-08 22:06:33.769235
2025-03-08 22:12:58.642177
2025-03-08 22:10:40.284223
2025-03-08 22:13:05.148200
2025-03-08 22:07:43.683257
2025-03-08 22:12:35.803506
2025-03-08 22:13:06.149186
2025-03-08 22:13:13.946259
2025-03-08 22:12:47.127934
2025-03-08 22:13:09.486177
2025-03-08 22:13:13.748154
2025-03-08 22:13:15.518153
2025-03-08 22:13:14.546182
2025-03-08 22:12:50.850210
2025-03-08 22:13:25.005202
2025-03-08 22:13:22.049216
2025-03-08 22:13:20.690201
2025-03-08 22:13:08.089219
2025-03-08 22:13:23.787852
2025-03-08 22:12:51.925384
2025-03-08 22:13:26.849258
2025-03-08 22:11:57.662278
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 0.67; stdev rank: 4.690533018751706; total pools: 6877.84

2025-03-08 22:12:51.564358
2025-03-08 22:13:30.381152
2025-03-08 22:13:28.807280
2025-03-08 22:13:34.043161
2025-03-08 22:13:34.302150
2025-03-08 22:13:09.525352
2025-03-08 22:11:37.999660
2025-03-08 22:13:40.564145
2025-03-08 22:13:38.878170
2025-03-08 22:11:34.347245
2025-03-08 22:13:11.811292
2025-03-08 22:13:44.102294
2025-03-08 22:13:24.541791
2025-03-08 22:08:55.282206
2025-03-08 22:13:17.936264
2025-03-08 22:13:43.870230
2025-03-08 22:13:44.709222
2025-03-08 22:13:46.325205
2025-03-08 22:13:44.997208
2025-03-08 22:13:09.586313
2025-03-08 22:13:23.262313
2025-03-08 22:13:53.687192
2025-03-08 22:13:55.266192
2025-03-08 22:13:58.147141
2025-03-08 22:13:58.290908
2025-03-08 22:12:35.242249
2025-03-08 22:08:19.718245
2025-03-08 22:14:02.365225
2025-03-08 22:13:23.215230
2025-03-08 22:11:34.718286
2025-03-08 22:14:06.443149
2025-03-08 22:14:00.272157
2025-03-08 22:13:39.264306
2025-03-08 22:12:05.001194
2025-03-08 22:14:06.455178
2025-03-08 22:14:05.374270
2025-03-08 22:13:42.375252
2025-03-08 22:08:19.090233
2025-03-08 22:13:54.910269
2025-03-08 22:13:32.688254
2025-03-08 22:14:12.429200
2025-03-08 22:13:40.114353
2025-03-08 22:13:54.939127
2025-03-08 22:14:14.004158
2025-03-08 22:11:56.175274
2025-03-08 22:12:08.933212
2025-03-08 22:14:19.856173
2025-03-08 22:13:39.695242
2025-03-08 22:13:38.576241
2025-03-08 22:14:18.353902
2025-03-08 22:13:56.941368
2025-03-08 22:14:22.506258
2025-03-08 22:14:20.870191
2025-03-08 22:14:23.849246
2025-03-08 22:13:47.141312
2025-03-08 22:13:55.516168
2025-03-08 22:14:28.932262
2025-03-08 22:14:26.613158
2025-03-08 22:14:35.652140
2025-03-08 22:14:06.115219
2025-03-08 22:14:04.254178
2025-03-08 22:14:35.846190
2025-03-08 22:14:15.274302
2025-03-08 22:14:38.365225
2025-03-08 22:14:40.990543
2025-03-08 22:14:39.644181
2025-03-08 22:14:39.509204
2025-03-08 22:12:38.770275
2025-03-08 22:14:48.116093
2025-03-08 22:12:34.394189
2025-03-08 22:14:15.610274
2025-03-08 22:12:52.294162
2025-03-08 22:14:53.054107
2025-03-08 22:12:49.041241
2025-03-08 22:14:53.905241
2025-03-08 22:14:27.916243
2025-03-08 22:14:55.259769
2025-03-08 22:14:51.737427
2025-03-08 22:14:18.791787
2025-03-08 22:12:40.462196
2025-03-08 22:15:00.775439
2025-03-08 22:15:00.829224
2025-03-08 22:14:56.946671
2025-03-08 22:14:21.098202
2025-03-08 22:14:22.891250
2025-03-08 22:11:37.900180
2025-03-08 22:14:57.482370
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19688.92

2025-03-08 22:15:01.167231
2025-03-08 22:14:26.612246
2025-03-08 22:14:40.662220
2025-03-08 22:14:32.676203
2025-03-08 22:15:09.070393
2025-03-08 22:15:10.356105
2025-03-08 22:15:12.170175
2025-03-08 22:15:13.063158
2025-03-08 22:14:28.125195
2025-03-08 22:14:35.637193
2025-03-08 22:14:33.897265
2025-03-08 22:14:33.371235
2025-03-08 22:15:11.596228
2025-03-08 22:12:59.675239
2025-03-08 22:13:14.864145
2025-03-08 22:15:12.664326
2025-03-08 22:13:08.926253
2025-03-08 22:15:14.423235
2025-03-08 22:15:18.305206
2025-03-08 22:15:23.590187
2025-03-08 22:14:51.735138
2025-03-08 22:13:06.068274
2025-03-08 22:15:23.073217
2025-03-08 22:15:16.656177
2025-03-08 22:15:22.938177
2025-03-08 22:14:50.461392
2025-03-08 22:15:24.622218
2025-03-08 22:14:05.399313
2025-03-08 22:15:29.362720
2025-03-08 22:14:52.206304
2025-03-08 22:12:13.046225
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 59273, 59950, 60272, 59947, 0, 0, 0, 59649, 59943, 0, 0, 59942, 60269, 58965, 60271, 59947, 60269, 0, 59941, 60130, 59943, 60267, 59272, 60264, 0, 0, 59949, 60270, 59945, 60267, 60269, 0, 0, 59947, 60264, 59456, 0, 0, 0, 60269, 0, 59942, 59454, 0, 59279, 0, 0, 60124, 60271, 0, 60267, 59943, 0, 0, 0, 0, 60265, 60132, 60271, 60267, 60267, 60269, 0, 0, 0, 0, 0, 59945, 0, 0, 0, 59453, 59948, 59455, 60267, 0, 0, 60264, 0, 0, 0, 0, 0, 0, 59454, 59942, 60129, 60270, 0, 0, 0, 59649, 0, 0, 0, 0, 0, 59950, 0]
accuracy: 0.48; coop_accuracy: 0.48; avg rank: 31186.27; stdev rank: 29963.79550953283; total pools: 21293.68

2025-03-08 22:14:40.282312
2025-03-08 22:15:30.133247
2025-03-08 22:15:30.371199
2025-03-08 22:15:35.419260
2025-03-08 22:15:27.058243
2025-03-08 22:14:14.320211
2025-03-08 22:15:06.882233
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60269, 59453, 0, 60266, 60271, 0, 0, 0, 0, 0, 0, 0, 60266, 60264, 0, 0, 0, 59427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60267, 60271, 0, 59653, 59949, 0, 59455, 60266, 0, 60129, 60272, 0, 0, 0, 59649, 60130, 0, 0, 58971, 0, 0, 0, 60269, 59645, 0, 0, 59279, 0, 0, 0, 0, 0, 0, 58965, 0, 0, 0, 60265, 0, 0, 0, 59950, 59945, 0, 58967, 60266, 59948, 0, 59942, 60270, 59276, 0, 60266, 60267, 0, 0, 60125, 0, 0, 59945, 0, 59945, 0, 0, 0, 0, 0, 60265, 0, 0, 0, 59946, 59654]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 23366.28; stdev rank: 29223.950502996686; total pools: 8109.39

2025-03-08 22:15:34.757318
2025-03-08 22:15:36.594484
2025-03-08 22:10:16.349265
2025-03-08 22:15:42.139254
2025-03-08 22:15:33.617261
2025-03-08 22:15:10.769149
2025-03-08 22:15:40.334850
2025-03-08 22:15:45.616190
2025-03-08 22:15:22.879183
2025-03-08 22:14:39.909353
2025-03-08 22:15:47.134168
2025-03-08 22:15:15.020112
2025-03-08 22:13:12.259414
2025-03-08 22:15:48.434211
2025-03-08 22:15:51.196271
2025-03-08 22:15:12.811231
2025-03-08 22:15:48.413153
2025-03-08 22:15:48.024191
2025-03-08 22:15:55.548319
2025-03-08 22:15:58.828139
2025-03-08 22:14:23.694574
2025-03-08 22:15:24.181575
2025-03-08 22:15:56.200189
2025-03-08 22:15:25.977201
2025-03-08 22:15:22.709208
2025-03-08 22:14:55.329380
2025-03-08 22:15:14.731210
2025-03-08 22:15:25.609378
2025-03-08 22:15:26.788238
2025-03-08 22:16:04.974242
2025-03-08 22:15:34.794187
2025-03-08 22:16:10.294381
2025-03-08 22:16:08.747149
2025-03-08 22:16:10.844102
2025-03-08 22:16:03.030944
2025-03-08 22:16:09.869108
2025-03-08 22:15:01.342550
2025-03-08 22:13:49.321269
2025-03-08 22:16:13.094292
2025-03-08 22:15:42.514243
2025-03-08 22:15:40.525237
2025-03-08 22:15:45.976210
2025-03-08 22:13:55.043286
2025-03-08 22:16:22.633156
2025-03-08 22:16:25.179140
2025-03-08 22:16:24.778210
2025-03-08 22:16:25.576170
2025-03-08 22:15:38.296393
2025-03-08 22:16:29.704240
2025-03-08 22:15:50.707477
2025-03-08 22:16:00.531330
2025-03-08 22:16:31.242235
2025-03-08 22:15:57.287177
2025-03-08 22:16:39.323166
2025-03-08 22:15:14.183333
2025-03-08 22:14:30.517325
2025-03-08 22:16:36.020317
2025-03-08 22:16:04.176188
2025-03-08 22:16:45.867628
2025-03-08 22:16:38.712268
2025-03-08 22:16:07.701988
2025-03-08 22:14:22.340217
2025-03-08 22:16:51.782145
2025-03-08 22:16:48.881230
2025-03-08 22:16:21.953209
2025-03-08 22:16:16.110249
2025-03-08 22:16:56.182365
2025-03-08 22:15:46.186379
2025-03-08 22:17:00.444309
2025-03-08 22:16:54.709288
2025-03-08 22:16:20.098314
2025-03-08 22:16:13.196351
2025-03-08 22:16:22.234351
2025-03-08 22:16:32.074228
2025-03-08 22:17:06.043149
2025-03-08 22:14:17.392746
2025-03-08 22:16:21.590215
2025-03-08 22:17:05.512191
2025-03-08 22:15:31.744303
2025-03-08 22:12:02.736184
2025-03-08 22:17:08.668113
2025-03-08 22:16:44.132338
2025-03-08 22:17:12.104179
2025-03-08 22:16:03.365228
2025-03-08 22:16:48.450267
2025-03-08 22:17:10.101190
2025-03-08 22:15:41.246223
2025-03-08 22:16:42.642324
2025-03-08 22:17:21.299302
2025-03-08 22:16:47.686294
2025-03-08 22:17:23.213340
2025-03-08 22:15:00.829604
2025-03-08 22:17:25.159155
2025-03-08 22:14:33.324306
2025-03-08 22:16:06.586227
2025-03-08 22:17:29.378036
2025-03-08 22:17:37.549185
2025-03-08 22:16:42.537283
2025-03-08 22:15:32.091377
2025-03-08 22:15:54.119386
2025-03-08 22:17:10.524227
2025-03-08 22:17:08.464246
2025-03-08 22:17:43.238720
2025-03-08 22:15:10.680210
2025-03-08 22:17:44.647179
2025-03-08 22:17:07.413567
2025-03-08 22:17:16.515173
2025-03-08 22:16:17.460204
2025-03-08 22:17:15.172285
2025-03-08 22:17:53.132190
2025-03-08 22:17:15.201148
2025-03-08 22:17:10.664277
2025-03-08 22:16:11.422839
2025-03-08 22:17:23.222797
2025-03-08 22:15:16.295718
2025-03-08 22:16:52.796066
2025-03-08 22:18:03.170199
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 59946, 56358, 60269, 0, 59650, 0, 58971, 0, 0, 0, 0, 58966, 0, 60264, 59276, 59453, 0, 0, 0, 0, 60265, 0, 0, 59453, 0, 0, 0, 0, 59940, 0, 0, 51464, 0, 58971, 60267, 59453, 60268, 0, 0, 60089, 0, 0, 0, 59942, 59946, 59451, 0, 0, 52852, 58973, 59215, 60273, 60265, 0, 0, 52898, 0, 56201, 58968, 0, 56117, 59587, 59648, 0, 0, 59451, 0, 0, 53568, 59209, 59451, 56017, 60125, 58968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59648, 0, 0, 0, 0, 59433, 59943, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; avg rank: 24634.72; stdev rank: 28985.417619237433; total pools: 567.77

2025-03-08 22:15:07.212620
2025-03-08 22:17:30.745185
2025-03-08 22:17:33.454303
2025-03-08 22:17:28.139230
2025-03-08 22:16:29.405258
2025-03-08 22:18:08.182137
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[46, 146, 0, 326, 0, 0, 34, 34, 103, 0, 399, 0, 66, 0, 0, 0, 0, 66, 33, 50, 83, 58, 0, 0, 0, 50, 33, 34, 0, 51, 0, 0, 34, 58, 0, 0, 0, 34, 83, 34, 34, 46, 103, 34, 120, 185, 0, 509, 0, 129, 50, 34, 0, 50, 34, 131, 83, 33, 131, 51, 46, 33, 146, 0, 58, 66, 57, 50, 102, 131, 146, 34, 0, 33, 66, 33, 34, 50, 0, 251, 0, 129, 74, 120, 58, 0, 34, 117, 0, 57, 0, 33, 0, 0, 0, 0, 103, 34, 0, 34]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 57.41; stdev rank: 80.0412512395952; total pools: 421.9

2025-03-08 22:16:24.789286
2025-03-08 22:15:39.427313
2025-03-08 22:16:27.174173
2025-03-08 22:17:37.029205
2025-03-08 22:17:38.803214
2025-03-08 22:17:34.656230
2025-03-08 22:15:13.851165
2025-03-08 22:16:52.807310
2025-03-08 22:15:31.076200
2025-03-08 22:15:40.353341
2025-03-08 22:17:09.837286
2025-03-08 22:17:53.617290
2025-03-08 22:17:20.769272
2025-03-08 22:18:04.996267
2025-03-08 22:17:57.659228
2025-03-08 22:18:01.397268
2025-03-08 22:17:59.060154
2025-03-08 22:16:21.308343
2025-03-08 22:19:01.294373
2025-03-08 22:18:20.871397
2025-03-08 22:18:08.100171
2025-03-08 22:18:58.961328
2025-03-08 22:18:18.920159
2025-03-08 22:18:15.617255
2025-03-08 22:17:23.600309
2025-03-08 22:16:47.984384
2025-03-08 22:18:25.989485
2025-03-08 22:18:25.857143
2025-03-08 22:18:15.837185
2025-03-08 22:18:24.498281
2025-03-08 22:19:11.774397
2025-03-08 22:17:44.714324
2025-03-08 22:19:16.111356
2025-03-08 22:17:14.034240
2025-03-08 22:17:30.202183
2025-03-08 22:19:27.399315
2025-03-08 22:19:28.392186
2025-03-08 22:19:23.816679
2025-03-08 22:17:37.008285
2025-03-08 22:16:44.196308
2025-03-08 22:16:39.199248
2025-03-08 22:16:35.020319
2025-03-08 22:17:46.994291
2025-03-08 22:19:29.741229
2025-03-08 22:18:37.537197
2025-03-08 22:16:08.535029
2025-03-08 22:19:41.928393
2025-03-08 22:19:41.333254
2025-03-08 22:18:39.969311
2025-03-08 22:18:41.906281
2025-03-08 22:17:54.741328
2025-03-08 22:19:40.241214
2025-03-08 22:19:03.953508
2025-03-08 22:19:08.296235
2025-03-08 22:19:48.998203
2025-03-08 22:19:01.638261
2025-03-08 22:19:05.334250
2025-03-08 22:17:14.708371
2025-03-08 22:19:52.397227
2025-03-08 22:18:20.125442
2025-03-08 22:18:08.659570
2025-03-08 22:17:03.816240
2025-03-08 22:20:00.232161
2025-03-08 22:18:22.151363
2025-03-08 22:20:03.270259
2025-03-08 22:18:11.913190
2025-03-08 22:19:14.899200
2025-03-08 22:17:39.635910
2025-03-08 22:19:57.597412
2025-03-08 22:19:07.755398
2025-03-08 22:17:35.630411
2025-03-08 22:20:08.718382
2025-03-08 22:17:00.591310
2025-03-08 22:18:30.398314
2025-03-08 22:20:13.582253
2025-03-08 22:19:23.005240
2025-03-08 22:19:19.129340
2025-03-08 22:19:22.641292
2025-03-08 22:19:18.719796
2025-03-08 22:19:15.619173
2025-03-08 22:20:14.903300
2025-03-08 22:19:24.756225
2025-03-08 22:18:36.438342
2025-03-08 22:20:25.315383
2025-03-08 22:20:18.361205
2025-03-08 22:18:28.802366
2025-03-08 22:18:59.131271
2025-03-08 22:20:31.853317
2025-03-08 22:17:23.492203
2025-03-08 22:20:34.890302
2025-03-08 22:20:39.082215
2025-03-08 22:19:02.392325
2025-03-08 22:18:04.553353
2025-03-08 22:20:39.297247
2025-03-08 22:18:54.902257
2025-03-08 22:20:45.334228
2025-03-08 22:19:47.466421
2025-03-08 22:20:51.007309
2025-03-08 22:17:59.356318
2025-03-08 22:20:09.629215
2025-03-08 22:19:55.327391
2025-03-08 22:17:59.607314
2025-03-08 22:14:09.517246
2025-03-08 22:20:54.721155
2025-03-08 22:20:02.532312
2025-03-08 22:19:53.351268
2025-03-08 22:20:00.680313
2025-03-08 22:20:59.379138
2025-03-08 22:20:54.699612
2025-03-08 22:18:22.327349
2025-03-08 22:21:03.319209
2025-03-08 22:20:57.684373
2025-03-08 22:20:05.308494
2025-03-08 22:20:12.909339
2025-03-08 22:17:47.181351
2025-03-08 22:18:25.255221
2025-03-08 22:20:22.461545
2025-03-08 22:21:10.005132
2025-03-08 22:18:27.385211
2025-03-08 22:21:17.396182
2025-03-08 22:21:15.182170
2025-03-08 22:21:19.682355
2025-03-08 22:21:18.138978
2025-03-08 22:21:22.831373
2025-03-08 22:20:30.093342
2025-03-08 22:20:20.212331
2025-03-08 22:18:48.167359
2025-03-08 22:20:30.024231
2025-03-08 22:20:36.722288
2025-03-08 22:20:39.927263
2025-03-08 22:20:34.226260
2025-03-08 22:19:25.215265
2025-03-08 22:21:33.668125
2025-03-08 22:18:31.766320
2025-03-08 22:21:37.845156
2025-03-08 22:19:29.580311
2025-03-08 22:20:34.527297
2025-03-08 22:19:36.786362
2025-03-08 22:19:43.175263
2025-03-08 22:21:34.855175
2025-03-08 22:18:56.546326
2025-03-08 22:21:03.657196
2025-03-08 22:21:38.675206
2025-03-08 22:19:48.343358
2025-03-08 22:21:48.403146
2025-03-08 22:21:50.854822
2025-03-08 22:21:47.023343
2025-03-08 22:18:16.799144
2025-03-08 22:21:46.433172
2025-03-08 22:21:53.687182
2025-03-08 22:21:57.290187
2025-03-08 22:21:08.845207
2025-03-08 22:19:17.938254
2025-03-08 22:21:10.922256
2025-03-08 22:20:09.552268
2025-03-08 22:21:20.993670
2025-03-08 22:20:09.205216
2025-03-08 22:22:04.648674
2025-03-08 22:22:10.289160
2025-03-08 22:18:29.135176
2025-03-08 22:22:07.299185
2025-03-08 22:22:05.502194
2025-03-08 22:22:12.329360
2025-03-08 22:19:17.748246
2025-03-08 22:21:25.249212
2025-03-08 22:21:10.562329
2025-03-08 22:22:16.047392
2025-03-08 22:18:41.056366
2025-03-08 22:21:19.252137
2025-03-08 22:19:22.025376
2025-03-08 22:20:03.708572
2025-03-08 22:19:34.609272
2025-03-08 22:21:15.331402
2025-03-08 22:21:12.806274
2025-03-08 22:20:14.572299
2025-03-08 22:22:23.032308
2025-03-08 22:21:42.615174
2025-03-08 22:19:23.914330
2025-03-08 22:19:14.899565
2025-03-08 22:22:24.948121
2025-03-08 22:20:27.336275
2025-03-08 22:22:26.664154
2025-03-08 22:21:44.386300
2025-03-08 22:22:29.181131
2025-03-08 22:18:55.005311
2025-03-08 22:20:17.393294
2025-03-08 22:22:37.766172
2025-03-08 22:20:39.095328
2025-03-08 22:21:41.811511
2025-03-08 22:20:40.817252
2025-03-08 22:21:45.337280
2025-03-08 22:18:57.302415
2025-03-08 22:19:50.438211
2025-03-08 22:22:42.778300
2025-03-08 22:22:01.625259
2025-03-08 22:21:48.851340
2025-03-08 22:22:46.188676
2025-03-08 22:20:57.150307
2025-03-08 22:22:43.900248
2025-03-08 22:21:40.193212
2025-03-08 22:22:46.188146
2025-03-08 22:22:41.483404
2025-03-08 22:21:50.587203
2025-03-08 22:20:45.527637
2025-03-08 22:22:20.217202
2025-03-08 22:22:58.011144
2025-03-08 22:22:58.778204
2025-03-08 22:22:57.168327
2025-03-08 22:22:13.655346
2025-03-08 22:22:58.531082
2025-03-08 22:20:12.600254
2025-03-08 22:23:11.114923
2025-03-08 22:21:01.318228
2025-03-08 22:19:42.399373
2025-03-08 22:22:19.232187
2025-03-08 22:20:19.257291
2025-03-08 22:23:18.227332
2025-03-08 22:22:34.573237
2025-03-08 22:23:18.604994
2025-03-08 22:23:24.750164
2025-03-08 22:23:18.150278
2025-03-08 22:22:29.910402
2025-03-08 22:21:48.993409
2025-03-08 22:22:30.312187
2025-03-08 22:21:50.218207
2025-03-08 22:22:49.844152
2025-03-08 22:23:33.451154
2025-03-08 22:22:43.842604
2025-03-08 22:22:38.385209
2025-03-08 22:23:35.685167
2025-03-08 22:23:38.078177
2025-03-08 22:22:35.169350
2025-03-08 22:19:54.348221
2025-03-08 22:20:28.624235
2025-03-08 22:22:43.817197
2025-03-08 22:23:43.294376
2025-03-08 22:20:59.305505
2025-03-08 22:19:54.309321
2025-03-08 22:23:45.823238
2025-03-08 22:23:44.603115
2025-03-08 22:21:59.144339
2025-03-08 22:21:46.216241
2025-03-08 22:20:21.281366
2025-03-08 22:23:47.800775
2025-03-08 22:23:04.882365
2025-03-08 22:22:56.652315
2025-03-08 22:23:56.190123
2025-03-08 22:21:24.937412
2025-03-08 22:23:53.503152
2025-03-08 22:22:19.549276
2025-03-08 22:23:57.569137
2025-03-08 22:22:57.663187
2025-03-08 22:22:57.337193
2025-03-08 22:23:10.218245
2025-03-08 22:23:03.244188
2025-03-08 22:24:06.477148
2025-03-08 22:24:08.023152
2025-03-08 22:20:16.355403
2025-03-08 22:24:04.356156
2025-03-08 22:23:27.859216
2025-03-08 22:24:08.818318
2025-03-08 22:21:28.621347
2025-03-08 22:21:14.985187
2025-03-08 22:22:20.751246
2025-03-08 22:24:11.318291
2025-03-08 22:24:18.379317
2025-03-08 22:24:21.479132
2025-03-08 22:24:19.361789
2025-03-08 22:23:18.304238
2025-03-08 22:24:24.455132
2025-03-08 22:22:23.740268
2025-03-08 22:23:38.449182
2025-03-08 22:20:43.721409
2025-03-08 22:22:32.224288
2025-03-08 22:24:26.669214
2025-03-08 22:22:49.897196
2025-03-08 22:23:47.376252
2025-03-08 22:21:22.492246
2025-03-08 22:23:45.828383
2025-03-08 22:24:31.541878
2025-03-08 22:24:35.619197
2025-03-08 22:24:30.057563
2025-03-08 22:22:42.518270
2025-03-08 22:23:47.221259
2025-03-08 22:23:45.113278
2025-03-08 22:21:23.627328
2025-03-08 22:21:11.019277
2025-03-08 22:23:39.583279
2025-03-08 22:24:46.363184
2025-03-08 22:22:58.581232
2025-03-08 22:24:43.438219
2025-03-08 22:20:55.400281
2025-03-08 22:24:45.165276
2025-03-08 22:24:46.404130
2025-03-08 22:23:49.791208
2025-03-08 22:21:58.007321
2025-03-08 22:24:54.797226
2025-03-08 22:24:48.966380
2025-03-08 22:22:22.164290
2025-03-08 22:25:00.286587
2025-03-08 22:24:06.038665
2025-03-08 22:24:10.436280
2025-03-08 22:24:58.850509
2025-03-08 22:23:11.714359
2025-03-08 22:21:55.891196
2025-03-08 22:25:06.206585
2025-03-08 22:23:38.915307
2025-03-08 22:21:48.427264
2025-03-08 22:25:06.216151
2025-03-08 22:24:11.989298
2025-03-08 22:25:11.131133
2025-03-08 22:25:13.487114
2025-03-08 22:25:15.833452
2025-03-08 22:22:54.062198
2025-03-08 22:22:55.615533
2025-03-08 22:24:20.673365
2025-03-08 22:25:17.278120
2025-03-08 22:25:18.577577
2025-03-08 22:22:31.366296
2025-03-08 22:22:32.244278
2025-03-08 22:25:22.337218
2025-03-08 22:24:32.607281
2025-03-08 22:24:45.089305
2025-03-08 22:23:25.928274
2025-03-08 22:25:29.647164
2025-03-08 22:25:25.929565
2025-03-08 22:25:29.624290
2025-03-08 22:24:44.774238
2025-03-08 22:23:52.853302
2025-03-08 22:24:40.311301
2025-03-08 22:22:12.701304
2025-03-08 22:25:38.140191
2025-03-08 22:25:38.179334
2025-03-08 22:25:37.630142
2025-03-08 22:22:32.308396
2025-03-08 22:25:40.883943
2025-03-08 22:23:45.772460
2025-03-08 22:24:48.308263
2025-03-08 22:24:56.931242
2025-03-08 22:25:41.275210
2025-03-08 22:24:04.240246
2025-03-08 22:25:48.833181
2025-03-08 22:17:39.695284
2025-03-08 22:22:32.108393
2025-03-08 22:25:51.977166
2025-03-08 22:25:50.616167
2025-03-08 22:26:00.327224
2025-03-08 22:25:58.355360
2025-03-08 22:25:55.895308
2025-03-08 22:22:39.500279
2025-03-08 22:23:31.675292
2025-03-08 22:25:57.527187
2025-03-08 22:23:28.740265
2025-03-08 22:26:02.281935
2025-03-08 22:25:16.332299
2025-03-08 22:26:09.819209
2025-03-08 22:26:11.007101
2025-03-08 22:22:26.642750
2025-03-08 22:24:37.756293
2025-03-08 22:25:23.926243
2025-03-08 22:26:18.736158
2025-03-08 22:24:11.334241
2025-03-08 22:26:13.622217
2025-03-08 22:26:17.368187
2025-03-08 22:24:22.658317
2025-03-08 22:26:21.836167
2025-03-08 22:26:17.901337
2025-03-08 22:23:55.293235
2025-03-08 22:24:52.932265
2025-03-08 22:24:24.864381
2025-03-08 22:24:44.770316
2025-03-08 22:25:39.445185
