Beginning of run
landscape params:
2025-03-08 22:15:26.201145
2025-03-08 22:12:03.138206
2025-03-08 22:15:29.002179
2025-03-08 22:15:31.213143
2025-03-08 22:15:24.458893
2025-03-08 22:13:37.029504
2025-03-08 22:14:53.340268
2025-03-08 22:15:36.286885
2025-03-08 22:14:50.166359
2025-03-08 22:15:29.694259
2025-03-08 22:15:36.203297
2025-03-08 22:13:01.985245
2025-03-08 22:12:56.686272
2025-03-08 22:14:06.909221
2025-03-08 22:12:15.995224
2025-03-08 22:15:42.984391
2025-03-08 22:15:38.186327
2025-03-08 22:15:00.370225
2025-03-08 22:12:33.523167
2025-03-08 22:15:42.202156
2025-03-08 22:12:19.315172
2025-03-08 22:15:42.394141
2025-03-08 22:13:13.934889
2025-03-08 22:15:48.244763
2025-03-08 22:12:31.620255
2025-03-08 22:15:46.438168
2025-03-08 22:14:59.680152
2025-03-08 22:15:52.787231
2025-03-08 22:15:52.889148
2025-03-08 22:15:00.359295
2025-03-08 22:15:58.634138
2025-03-08 22:14:32.675242
2025-03-08 22:15:18.861199
2025-03-08 22:15:57.830037
2025-03-08 22:14:39.439234
2025-03-08 22:13:45.975200
2025-03-08 22:13:17.519255
2025-03-08 22:15:57.218239
2025-03-08 22:16:03.876042
2025-03-08 22:15:59.449400
2025-03-08 22:16:03.786241
2025-03-08 22:14:24.563304
2025-03-08 22:13:50.539182
2025-03-08 22:16:08.181333
2025-03-08 22:13:50.170252
2025-03-08 22:16:10.713216
2025-03-08 22:16:06.413652
2025-03-08 22:15:30.221881
2025-03-08 22:14:42.327260
2025-03-08 22:16:15.622150
2025-03-08 22:16:19.462276
2025-03-08 22:16:15.481150
2025-03-08 22:16:18.392145
2025-03-08 22:15:35.768280
2025-03-08 22:14:23.107308
2025-03-08 22:16:21.591215
2025-03-08 22:14:54.886255
2025-03-08 22:16:19.394351
2025-03-08 22:13:30.952241
2025-03-08 22:16:24.218666
2025-03-08 22:16:22.929627
2025-03-08 22:15:48.494281
2025-03-08 22:16:30.281220
2025-03-08 22:16:31.646175
2025-03-08 22:16:30.242201
2025-03-08 22:14:55.197268
2025-03-08 22:16:29.941206
2025-03-08 22:14:22.193275
2025-03-08 22:16:34.526217
2025-03-08 22:15:12.982251
2025-03-08 22:16:36.910927
2025-03-08 22:16:39.501307
2025-03-08 22:16:39.199146
2025-03-08 22:14:02.460213
2025-03-08 22:16:42.387222
2025-03-08 22:16:39.480690
2025-03-08 22:16:40.946208
2025-03-08 22:16:42.593177
2025-03-08 22:14:18.958251
2025-03-08 22:14:59.748205
2025-03-08 22:15:52.903328
2025-03-08 22:14:30.702265
2025-03-08 22:16:46.350210
2025-03-08 22:15:03.903236
2025-03-08 22:15:28.240353
2025-03-08 22:16:50.623128
2025-03-08 22:16:49.625208
2025-03-08 22:14:23.720237
2025-03-08 22:16:53.682601
2025-03-08 22:16:53.738845
2025-03-08 22:13:38.719165
2025-03-08 22:16:53.737205
2025-03-08 22:16:06.488279
2025-03-08 22:16:59.777940
2025-03-08 22:16:57.142216
2025-03-08 22:16:59.301360
2025-03-08 22:17:04.067227
2025-03-08 22:16:59.329302
2025-03-08 22:17:01.353233
2025-03-08 22:16:09.533238
2025-03-08 22:15:57.827359
2025-03-08 22:17:10.369153
2025-03-08 22:15:32.812413
2025-03-08 22:17:10.557218
2025-03-08 22:14:33.605168
2025-03-08 22:17:07.888215
2025-03-08 22:17:15.528302
2025-03-08 22:17:15.417970
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 61675, 0, 0, 60841, 0, 61842, 0, 0, 0, 0, 0, 60500, 57337, 62034, 0, 61836, 57577, 0, 56426, 0, 56153, 0, 0, 0, 0, 0, 60985, 0, 0, 0, 0, 61842, 61348, 0, 62036, 0, 0, 56426, 0, 0, 0, 62030, 0, 0, 0, 0, 0, 52783, 0, 0, 0, 61868, 0, 0, 61843, 61345, 0, 0, 60840, 0, 38486, 0, 0, 56108, 61843, 61843, 0, 0, 0, 0, 0, 59136, 0, 60664, 62034, 0, 0, 56829, 0, 0, 0, 61866, 0, 0, 58098, 0, 0, 0, 0, 0, 0, 48859, 0, 60667, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 19460.0; stdev rank: 27861.54775564344; total pools: 155.0

2025-03-08 22:15:01.420182
2025-03-08 22:17:21.169775
2025-03-08 22:17:23.588234
2025-03-08 22:16:38.828156
2025-03-08 22:15:15.091295
2025-03-08 22:15:51.740313
2025-03-08 22:15:52.108254
2025-03-08 22:14:38.803177
2025-03-08 22:17:26.191139
2025-03-08 22:17:23.552394
2025-03-08 22:09:28.447258
2025-03-08 22:15:18.467197
2025-03-08 22:17:29.004325
2025-03-08 22:17:33.198185
2025-03-08 22:17:34.973205
2025-03-08 22:17:38.538215
2025-03-08 22:17:43.280171
2025-03-08 22:16:56.365215
2025-03-08 22:14:52.506709
2025-03-08 22:17:44.461321
2025-03-08 22:17:45.205316
2025-03-08 22:17:48.095577
2025-03-08 22:15:16.470948
2025-03-08 22:15:23.034249
2025-03-08 22:16:08.882217
2025-03-08 22:16:11.301307
2025-03-08 22:16:12.974388
2025-03-08 22:16:32.644328
2025-03-08 22:16:19.112241
2025-03-08 22:16:33.505402
2025-03-08 22:17:56.227141
2025-03-08 22:17:09.146274
2025-03-08 22:17:53.763210
2025-03-08 22:17:58.071347
2025-03-08 22:17:57.839255
2025-03-08 22:15:54.525309
2025-03-08 22:17:56.456172
2025-03-08 22:15:19.171155
2025-03-08 22:15:52.320321
2025-03-08 22:14:59.649196
2025-03-08 22:18:04.666174
2025-03-08 22:16:41.261105
2025-03-08 22:18:07.296280
2025-03-08 22:18:07.223206
2025-03-08 22:18:07.571272
2025-03-08 22:18:08.277172
2025-03-08 22:18:06.050681
2025-03-08 22:18:15.197191
2025-03-08 22:15:18.425211
2025-03-08 22:15:04.341261
2025-03-08 22:16:49.641767
2025-03-08 22:18:16.870258
2025-03-08 22:16:25.337388
2025-03-08 22:18:20.218269
2025-03-08 22:18:20.131367
2025-03-08 22:18:20.460114
2025-03-08 22:17:35.216244
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.65; stdev rank: 6.467418341193026; total pools: 2176.89

2025-03-08 22:18:21.133218
2025-03-08 22:18:30.270208
2025-03-08 22:15:40.401365
2025-03-08 22:18:31.420296
2025-03-08 22:16:58.383218
2025-03-08 22:18:30.803211
2025-03-08 22:18:31.933410
2025-03-08 22:18:34.306234
2025-03-08 22:16:50.942262
2025-03-08 22:17:20.362278
2025-03-08 22:16:17.840200
2025-03-08 22:18:40.631341
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 73, 0, 0, 82, 0, 66, 0, 0, 0, 0, 0, 242, 67, 65, 0, 1050, 251, 0, 107, 69, 586, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 66, 107, 0, 0, 0, 0, 194, 0, 0, 0, 69, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 82, 65, 67, 255, 0, 0, 411, 0, 103, 0, 0, 567, 65, 65, 0, 0, 0, 0, 0, 65, 0, 178, 1888, 77, 0, 66, 0, 0, 0, 118, 65, 0, 156, 0, 0, 0, 0, 0, 0, 328, 0, 77, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 79.3; stdev rank: 232.47298767813865; total pools: 128.32

2025-03-08 22:16:36.798348
2025-03-08 22:16:57.589206
2025-03-08 22:18:41.861318
2025-03-08 22:18:45.170270
2025-03-08 22:16:15.624219
2025-03-08 22:18:44.989103
2025-03-08 22:18:46.005289
2025-03-08 22:16:01.129302
2025-03-08 22:16:55.451304
2025-03-08 22:18:51.812066
2025-03-08 22:18:52.444173
2025-03-08 22:17:21.490521
2025-03-08 22:18:55.805227
2025-03-08 22:18:58.028232
2025-03-08 22:16:44.908275
2025-03-08 22:15:57.812280
2025-03-08 22:16:54.054249
2025-03-08 22:15:58.263206
2025-03-08 22:19:01.187293
2025-03-08 22:19:00.972299
2025-03-08 22:16:38.078280
2025-03-08 22:17:36.992287
2025-03-08 22:19:03.536623
2025-03-08 22:19:03.830125
2025-03-08 22:15:58.585849
2025-03-08 22:19:08.601076
2025-03-08 22:15:57.154224
2025-03-08 22:16:22.879298
2025-03-08 22:16:57.442178
2025-03-08 22:19:12.937170
2025-03-08 22:19:10.594205
2025-03-08 22:19:13.079433
2025-03-08 22:17:36.956324
2025-03-08 22:19:17.918196
2025-03-08 22:17:07.211073
2025-03-08 22:18:06.889230
2025-03-08 22:19:13.120203
2025-03-08 22:17:00.431336
2025-03-08 22:19:19.232300
2025-03-08 22:18:00.432366
2025-03-08 22:19:20.116334
2025-03-08 22:19:19.757175
2025-03-08 22:19:25.021169
2025-03-08 22:19:23.870204
2025-03-08 22:18:02.496356
2025-03-08 22:17:27.979591
2025-03-08 22:17:36.945276
2025-03-08 22:19:26.441689
2025-03-08 22:19:29.485330
2025-03-08 22:18:02.194424
2025-03-08 22:18:01.850306
2025-03-08 22:19:34.181224
2025-03-08 22:19:34.751164
2025-03-08 22:19:31.808164
2025-03-08 22:19:32.777398
2025-03-08 22:19:33.468158
2025-03-08 22:19:37.434696
2025-03-08 22:19:38.244961
2025-03-08 22:19:37.638202
2025-03-08 22:19:37.752302
2025-03-08 22:19:41.717960
2025-03-08 22:19:41.551204
2025-03-08 22:18:02.620260
2025-03-08 22:19:45.404704
2025-03-08 22:19:46.820078
2025-03-08 22:19:49.186308
2025-03-08 22:19:48.344150
2025-03-08 22:19:50.725201
2025-03-08 22:19:50.229191
2025-03-08 22:19:48.842350
2025-03-08 22:17:58.509246
2025-03-08 22:18:16.404299
2025-03-08 22:19:49.501197
2025-03-08 22:18:50.663343
2025-03-08 22:17:09.403700
2025-03-08 22:19:54.480152
2025-03-08 22:19:58.105355
2025-03-08 22:17:59.842237
2025-03-08 22:18:46.617299
2025-03-08 22:19:59.494683
2025-03-08 22:19:54.740635
2025-03-08 22:19:57.172315
2025-03-08 22:19:57.308157
2025-03-08 22:17:37.065378
2025-03-08 22:20:04.657959
2025-03-08 22:20:05.636362
2025-03-08 22:20:04.776830
2025-03-08 22:20:06.511188
2025-03-08 22:20:08.651256
2025-03-08 22:20:08.134336
2025-03-08 22:20:10.920177
2025-03-08 22:20:08.795659
2025-03-08 22:20:09.813221
2025-03-08 22:20:16.004347
2025-03-08 22:18:30.789275
2025-03-08 22:20:13.184733
2025-03-08 22:20:15.971357
2025-03-08 22:20:13.182259
2025-03-08 22:20:19.349443
2025-03-08 22:20:17.863196
2025-03-08 22:20:23.801163
2025-03-08 22:20:23.007335
2025-03-08 22:20:22.218286
2025-03-08 22:18:49.870190
2025-03-08 22:20:24.993184
2025-03-08 22:20:24.256167
2025-03-08 22:18:22.291323
2025-03-08 22:20:26.156367
2025-03-08 22:20:29.815410
2025-03-08 22:18:46.210454
2025-03-08 22:20:31.391287
2025-03-08 22:20:29.949343
2025-03-08 22:20:36.214161
2025-03-08 22:17:55.331304
2025-03-08 22:20:37.255969
2025-03-08 22:19:03.487275
2025-03-08 22:20:40.487380
2025-03-08 22:20:32.820211
2025-03-08 22:20:39.647238
2025-03-08 22:18:15.836277
2025-03-08 22:17:38.911440
2025-03-08 22:20:33.376162
2025-03-08 22:20:39.292358
2025-03-08 22:20:43.805159
2025-03-08 22:20:41.576220
2025-03-08 22:19:05.363213
2025-03-08 22:20:37.260188
2025-03-08 22:18:48.025281
2025-03-08 22:20:46.631156
2025-03-08 22:18:45.581311
2025-03-08 22:20:47.141180
2025-03-08 22:19:26.722325
2025-03-08 22:20:50.149165
2025-03-08 22:20:51.489174
2025-03-08 22:20:52.577254
2025-03-08 22:20:55.051168
2025-03-08 22:19:34.662251
2025-03-08 22:20:51.289450
2025-03-08 22:18:23.160263
2025-03-08 22:20:51.420140
2025-03-08 22:18:12.502334
2025-03-08 22:20:56.024455
2025-03-08 22:20:57.616289
2025-03-08 22:20:53.613988
2025-03-08 22:19:43.868392
2025-03-08 22:20:53.414164
2025-03-08 22:20:56.254152
2025-03-08 22:19:01.999227
2025-03-08 22:21:03.011212
2025-03-08 22:21:00.986218
2025-03-08 22:21:04.881180
2025-03-08 22:21:04.734208
2025-03-08 22:14:50.361218
2025-03-08 22:19:20.385266
2025-03-08 22:18:28.662359
2025-03-08 22:21:05.952213
2025-03-08 22:21:06.382370
2025-03-08 22:21:10.592192
2025-03-08 22:21:09.962260
2025-03-08 22:19:15.054330
2025-03-08 22:21:12.726181
2025-03-08 22:21:10.007041
2025-03-08 22:21:15.569570
2025-03-08 22:18:43.324345
2025-03-08 22:21:16.788188
2025-03-08 22:21:16.815159
2025-03-08 22:21:17.362285
2025-03-08 22:21:18.163194
2025-03-08 22:21:15.739359
2025-03-08 22:19:03.532314
2025-03-08 22:19:45.809255
2025-03-08 22:21:19.138200
2025-03-08 22:19:58.001475
2025-03-08 22:21:10.909195
2025-03-08 22:18:18.680278
2025-03-08 22:21:22.491165
2025-03-08 22:19:09.834238
2025-03-08 22:21:20.856150
2025-03-08 22:21:23.272176
2025-03-08 22:20:08.573278
2025-03-08 22:18:30.148209
2025-03-08 22:19:32.195362
2025-03-08 22:21:26.051385
2025-03-08 22:21:26.611142
2025-03-08 22:21:28.429309
2025-03-08 22:21:30.724231
2025-03-08 22:21:29.544148
2025-03-08 22:21:32.763161
2025-03-08 22:21:31.615243
2025-03-08 22:20:12.326266
2025-03-08 22:21:28.353202
2025-03-08 22:21:32.403214
2025-03-08 22:21:34.668366
2025-03-08 22:21:31.747184
2025-03-08 22:19:46.124230
2025-03-08 22:21:34.007142
2025-03-08 22:21:35.226753
2025-03-08 22:21:39.432246
2025-03-08 22:21:41.426161
2025-03-08 22:21:43.874245
2025-03-08 22:21:39.879214
2025-03-08 22:21:43.013248
2025-03-08 22:21:46.300113
2025-03-08 22:21:43.656161
2025-03-08 22:21:48.053295
2025-03-08 22:21:47.260169
2025-03-08 22:21:45.973023
2025-03-08 22:21:47.862184
2025-03-08 22:19:16.423175
2025-03-08 22:20:31.119310
2025-03-08 22:20:39.032235
2025-03-08 22:21:53.627257
2025-03-08 22:21:55.566324
2025-03-08 22:21:54.510068
2025-03-08 22:21:54.499364
2025-03-08 22:21:58.126736
2025-03-08 22:21:55.517072
2025-03-08 22:20:51.424176
2025-03-08 22:19:17.248268
2025-03-08 22:20:07.345718
2025-03-08 22:20:57.864208
2025-03-08 22:21:59.482129
2025-03-08 22:20:45.226288
2025-03-08 22:22:00.497238
2025-03-08 22:21:59.383228
2025-03-08 22:21:57.874243
2025-03-08 22:19:54.066366
2025-03-08 22:22:05.473219
2025-03-08 22:22:05.800225
2025-03-08 22:20:14.451518
2025-03-08 22:22:02.499281
2025-03-08 22:22:04.747252
2025-03-08 22:22:04.898207
2025-03-08 22:22:04.736192
2025-03-08 22:20:17.212303
2025-03-08 22:20:12.476292
2025-03-08 22:19:25.832319
2025-03-08 22:19:04.296243
2025-03-08 22:22:09.582128
2025-03-08 22:22:05.543276
2025-03-08 22:22:10.628304
2025-03-08 22:19:11.175340
2025-03-08 22:22:14.790157
2025-03-08 22:22:09.781237
2025-03-08 22:19:39.215276
2025-03-08 22:22:10.725202
2025-03-08 22:22:12.716172
2025-03-08 22:22:14.535153
2025-03-08 22:22:15.131156
2025-03-08 22:22:16.960292
2025-03-08 22:22:14.736610
2025-03-08 22:21:06.071300
2025-03-08 22:22:20.074214
2025-03-08 22:22:21.800213
2025-03-08 22:21:06.585291
2025-03-08 22:19:40.378265
2025-03-08 22:22:22.154214
2025-03-08 22:22:19.508175
2025-03-08 22:19:34.545267
2025-03-08 22:22:25.233193
2025-03-08 22:22:25.869660
2025-03-08 22:22:27.040060
2025-03-08 22:22:29.088240
2025-03-08 22:22:29.459694
2025-03-08 22:22:26.989200
2025-03-08 22:22:25.930189
2025-03-08 22:19:28.308305
2025-03-08 22:22:26.741241
2025-03-08 22:21:01.150364
2025-03-08 22:20:43.197271
2025-03-08 22:22:35.031280
2025-03-08 22:20:53.383313
2025-03-08 22:21:24.901205
2025-03-08 22:21:31.782220
2025-03-08 22:22:37.258370
2025-03-08 22:22:34.146236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 58952, 0, 61347, 0, 0, 48866, 0, 0, 0, 0, 0, 0, 0, 62035, 0, 58229, 0, 62036, 0, 0, 0, 59709, 51762, 62031, 59453, 0, 0, 0, 58955, 60844, 0, 62036, 0, 0, 0, 58953, 0, 0, 61345, 0, 61841, 0, 0, 61836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58957, 0, 0, 0, 61872, 61841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61836, 0, 0, 0, 53811, 0, 0, 58501, 59848, 0, 0, 0, 0, 0, 0, 0, 15100, 0, 0, 0, 61869]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 15038.65; stdev rank: 25796.399013961232; total pools: 237.85

2025-03-08 22:22:37.158166
2025-03-08 22:22:38.474160
2025-03-08 22:20:00.368603
2025-03-08 22:22:38.186199
2025-03-08 22:22:39.091169
2025-03-08 22:22:43.347288
2025-03-08 22:22:41.235257
2025-03-08 22:21:02.344178
2025-03-08 22:22:42.396524
2025-03-08 22:22:45.356175
2025-03-08 22:22:50.315144
2025-03-08 22:21:06.632233
2025-03-08 22:22:50.782212
2025-03-08 22:22:52.023136
2025-03-08 22:22:48.111215
2025-03-08 22:21:18.568197
2025-03-08 22:21:47.113619
2025-03-08 22:22:02.791306
2025-03-08 22:20:10.859382
2025-03-08 22:22:51.047224
2025-03-08 22:21:39.358215
2025-03-08 22:22:55.579232
2025-03-08 22:23:00.234094
2025-03-08 22:22:57.806204
2025-03-08 22:22:10.117756
2025-03-08 22:22:54.459156
2025-03-08 22:21:32.384273
2025-03-08 22:23:01.748168
2025-03-08 22:22:05.927325
2025-03-08 22:23:01.407144
2025-03-08 22:23:01.026173
2025-03-08 22:22:59.775250
2025-03-08 22:23:07.638245
2025-03-08 22:23:04.553184
2025-03-08 22:23:09.901141
2025-03-08 22:23:10.437213
2025-03-08 22:23:10.336803
2025-03-08 22:21:25.796275
2025-03-08 22:23:08.178218
2025-03-08 22:22:20.367331
2025-03-08 22:22:04.709295
2025-03-08 22:23:11.533178
2025-03-08 22:21:33.001233
2025-03-08 22:21:31.816688
2025-03-08 22:21:48.164290
2025-03-08 22:21:14.383173
2025-03-08 22:23:18.160204
2025-03-08 22:23:17.099335
2025-03-08 22:23:15.824258
2025-03-08 22:23:18.123206
2025-03-08 22:23:19.031156
2025-03-08 22:23:17.409323
2025-03-08 22:23:22.708226
2025-03-08 22:22:17.128753
2025-03-08 22:23:23.701225
2025-03-08 22:22:32.891223
2025-03-08 22:23:26.477137
2025-03-08 22:23:28.383129
2025-03-08 22:23:27.867128
2025-03-08 22:23:30.727209
2025-03-08 22:23:27.563139
2025-03-08 22:22:14.672293
2025-03-08 22:23:30.885218
2025-03-08 22:23:30.185155
2025-03-08 22:23:35.072224
2025-03-08 22:23:34.595204
2025-03-08 22:23:37.673173
2025-03-08 22:23:40.921973
2025-03-08 22:23:41.186187
2025-03-08 22:23:40.569108
2025-03-08 22:23:45.451212
2025-03-08 22:22:27.976440
2025-03-08 22:23:25.808329
2025-03-08 22:23:44.718184
2025-03-08 22:23:08.981292
2025-03-08 22:22:45.777219
2025-03-08 22:23:46.145266
2025-03-08 22:23:52.003168
2025-03-08 22:23:48.321948
2025-03-08 22:23:52.820200
2025-03-08 22:23:47.850204
2025-03-08 22:23:49.144155
2025-03-08 22:22:24.166275
2025-03-08 22:23:57.806158
2025-03-08 22:23:45.844273
2025-03-08 22:23:59.349247
2025-03-08 22:24:03.276350
2025-03-08 22:23:02.832791
2025-03-08 22:22:09.725220
2025-03-08 22:24:03.242237
2025-03-08 22:22:33.684317
2025-03-08 22:24:03.159986
2025-03-08 22:23:39.323366
2025-03-08 22:22:48.371357
2025-03-08 22:24:03.829233
2025-03-08 22:24:01.234207
2025-03-08 22:24:07.334195
2025-03-08 22:24:03.935128
2025-03-08 22:24:07.489009
2025-03-08 22:24:11.242168
2025-03-08 22:24:08.083144
2025-03-08 22:22:17.467240
2025-03-08 22:24:03.480442
2025-03-08 22:23:06.013192
2025-03-08 22:24:09.783241
2025-03-08 22:22:15.818227
2025-03-08 22:24:18.207184
2025-03-08 22:24:17.133057
2025-03-08 22:22:47.634227
2025-03-08 22:23:19.756512
2025-03-08 22:23:10.442211
2025-03-08 22:17:51.796192
2025-03-08 22:23:03.785961
2025-03-08 22:24:16.605178
2025-03-08 22:24:21.670249
2025-03-08 22:22:58.842239
2025-03-08 22:22:19.840296
2025-03-08 22:24:18.933487
2025-03-08 22:23:21.898188
2025-03-08 22:23:59.905152
2025-03-08 22:24:21.568168
2025-03-08 22:24:26.536140
2025-03-08 22:24:22.579235
2025-03-08 22:24:21.943155
2025-03-08 22:24:20.703248
2025-03-08 22:24:17.174237
2025-03-08 22:23:58.701215
2025-03-08 22:23:10.071264
2025-03-08 22:24:29.522124
2025-03-08 22:22:24.201197
2025-03-08 22:23:53.904339
2025-03-08 22:24:30.282162
2025-03-08 22:24:31.837198
2025-03-08 22:24:30.592010
2025-03-08 22:24:33.500190
2025-03-08 22:24:29.942142
2025-03-08 22:22:50.525287
2025-03-08 22:22:13.647235
2025-03-08 22:24:35.123167
2025-03-08 22:24:12.849270
2025-03-08 22:23:25.288232
2025-03-08 22:24:33.995185
2025-03-08 22:24:35.034174
2025-03-08 22:24:33.320215
2025-03-08 22:24:34.328304
2025-03-08 22:23:00.953240
2025-03-08 22:23:41.978333
2025-03-08 22:24:41.742179
2025-03-08 22:22:43.649230
2025-03-08 22:24:42.358174
2025-03-08 22:24:42.925451
2025-03-08 22:24:42.938203
2025-03-08 22:24:45.685215
2025-03-08 22:24:25.030270
2025-03-08 22:24:47.157185
2025-03-08 22:24:31.330268
2025-03-08 22:24:50.623815
2025-03-08 22:24:49.683184
2025-03-08 22:24:49.556148
2025-03-08 22:24:42.411153
2025-03-08 22:24:53.818238
2025-03-08 22:24:42.531319
2025-03-08 22:22:46.098226
2025-03-08 22:24:18.712335
2025-03-08 22:24:44.676317
2025-03-08 22:23:21.810272
2025-03-08 22:24:56.532166
2025-03-08 22:24:56.495200
2025-03-08 22:23:33.515202
2025-03-08 22:24:56.914172
2025-03-08 22:23:36.582263
2025-03-08 22:24:36.376515
2025-03-08 22:25:03.150042
2025-03-08 22:23:34.034256
2025-03-08 22:24:59.303303
2025-03-08 22:25:04.001283
2025-03-08 22:23:23.783221
2025-03-08 22:25:03.835164
2025-03-08 22:24:35.153200
2025-03-08 22:24:40.746162
2025-03-08 22:25:03.983140
2025-03-08 22:25:04.050225
2025-03-08 22:24:59.330699
2025-03-08 22:25:07.930232
2025-03-08 22:24:46.227194
2025-03-08 22:25:05.781154
2025-03-08 22:25:10.570086
2025-03-08 22:24:50.850323
2025-03-08 22:25:14.836365
2025-03-08 22:23:25.948207
2025-03-08 22:25:12.997170
2025-03-08 22:24:27.633247
2025-03-08 22:24:14.772300
2025-03-08 22:25:15.029255
2025-03-08 22:25:20.344142
2025-03-08 22:25:16.716197
2025-03-08 22:25:19.587227
2025-03-08 22:25:21.052446
2025-03-08 22:24:00.527266
2025-03-08 22:24:00.935282
2025-03-08 22:23:28.773548
2025-03-08 22:23:19.767171
2025-03-08 22:25:21.237208
2025-03-08 22:25:21.839181
2025-03-08 22:25:26.874182
2025-03-08 22:24:59.624240
2025-03-08 22:25:05.124244
2025-03-08 22:25:03.830197
2025-03-08 22:25:31.618144
2025-03-08 22:25:32.775139
2025-03-08 22:25:32.242220
2025-03-08 22:24:23.571219
2025-03-08 22:25:37.370626
2025-03-08 22:25:31.631340
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 100, 0, 66, 0, 0, 68, 0, 0, 0, 65, 0, 0, 73, 73, 0, 68, 65, 118, 131, 0, 0, 65, 106, 65, 77, 0, 0, 100, 251, 82, 0, 0, 0, 0, 0, 140, 0, 0, 65, 0, 68, 0, 0, 0, 73, 0, 0, 0, 0, 100, 0, 117, 66, 0, 0, 0, 0, 129, 0, 0, 0, 65, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 65, 0, 0, 286, 82, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 77]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 33.17; stdev rank: 56.622266821454616; total pools: 214.59

2025-03-08 22:25:37.575167
2025-03-08 22:25:12.457192
2025-03-08 22:25:37.956137
2025-03-08 22:25:32.942479
2025-03-08 22:25:33.666285
2025-03-08 22:24:31.584253
2025-03-08 22:25:18.755141
2025-03-08 22:25:47.739168
2025-03-08 22:25:47.122157
2025-03-08 22:25:45.719396
2025-03-08 22:25:16.306184
2025-03-08 22:24:28.170210
2025-03-08 22:24:46.597777
2025-03-08 22:24:16.009257
2025-03-08 22:25:51.823481
2025-03-08 22:25:51.215248
2025-03-08 22:25:26.601277
2025-03-08 22:25:52.899319
2025-03-08 22:24:50.628884
2025-03-08 22:25:21.254220
2025-03-08 22:25:53.105169
2025-03-08 22:24:31.537216
2025-03-08 22:25:58.899171
2025-03-08 22:24:36.094199
2025-03-08 22:24:26.007293
2025-03-08 22:26:01.582195
2025-03-08 22:25:38.904246
2025-03-08 22:26:05.228189
2025-03-08 22:24:13.547257
2025-03-08 22:26:05.217226
2025-03-08 22:26:08.275231
2025-03-08 22:26:06.893274
2025-03-08 22:25:41.995157
2025-03-08 22:25:44.831238
2025-03-08 22:25:52.458179
2025-03-08 22:24:30.629605
2025-03-08 22:26:18.578142
2025-03-08 22:25:12.348270
2025-03-08 22:24:30.531527
2025-03-08 22:26:18.138762
2025-03-08 22:26:02.529301
2025-03-08 22:26:19.986199
2025-03-08 22:24:45.222260
2025-03-08 22:25:58.268212
2025-03-08 22:26:19.537425
2025-03-08 22:24:26.653217
2025-03-08 22:25:32.354268
2025-03-08 22:24:06.608264
2025-03-08 22:26:07.844217
2025-03-08 22:25:06.978246
2025-03-08 22:24:17.651261
2025-03-08 22:26:28.996244
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
