Beginning of run
landscape params:
2025-03-08 22:10:37.666827
2025-03-08 22:13:17.696762
2025-03-08 22:13:25.680728
2025-03-08 22:13:18.296787
2025-03-08 22:11:19.329787
2025-03-08 22:13:22.383738
2025-03-08 22:13:26.333859
2025-03-08 22:13:26.840733
2025-03-08 22:13:31.535842
2025-03-08 22:10:47.255853
2025-03-08 22:13:29.623894
2025-03-08 22:13:31.740466
2025-03-08 22:13:27.567746
2025-03-08 22:11:34.850875
2025-03-08 22:13:35.347747
2025-03-08 22:13:29.628923
2025-03-08 22:13:37.608875
2025-03-08 22:13:39.856542
2025-03-08 22:13:29.626730
2025-03-08 22:13:34.356737
2025-03-08 22:13:40.547748
2025-03-08 22:13:32.573876
2025-03-08 22:11:58.627849
2025-03-08 22:11:19.704832
2025-03-08 22:13:37.049316
2025-03-08 22:13:43.883840
2025-03-08 22:13:47.043728
2025-03-08 22:13:46.468822
2025-03-08 22:11:42.647864
2025-03-08 22:13:42.724829
2025-03-08 22:13:51.091758
2025-03-08 22:13:52.937768
2025-03-08 22:13:48.308721
2025-03-08 22:11:54.817872
2025-03-08 22:13:48.200382
2025-03-08 22:13:50.992904
2025-03-08 22:13:52.471828
2025-03-08 22:13:56.079792
2025-03-08 22:13:58.049591
2025-03-08 22:13:56.566560
2025-03-08 22:13:56.237772
2025-03-08 22:13:54.116775
2025-03-08 22:13:58.419753
2025-03-08 22:13:59.900431
2025-03-08 22:12:05.443830
2025-03-08 22:13:52.482797
2025-03-08 22:14:07.730761
2025-03-08 22:14:07.263790
2025-03-08 22:14:04.012275
2025-03-08 22:14:09.847759
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60343, 61162, 58269, 51344, 59561, 59567, 59563, 61164, 54511, 44944, 61167, 44944, 59565, 61170, 60346, 61173, 59933, 59921, 52991, 44944, 58330, 61170, 57787, 58263, 59569, 59224, 60337, 59929, 60340, 52282, 58333, 44944, 59924, 59933, 58518, 61160, 58527, 60340, 61170, 54246, 44944, 61165, 61166, 61168, 55407, 58526, 61162, 44944, 55943, 55944, 44944, 44944, 58516, 44944, 42630, 59569, 61162, 61171, 61169, 44944, 60340, 44944, 59924, 61162, 59558, 44944, 59564, 59025, 59016, 60341, 58520, 60343, 61172, 59017, 59567, 44944, 44944, 59558, 60345, 59559, 61172, 44944, 59931, 59923, 61160, 60341, 59021, 59222, 61168, 54577, 50494, 59231, 57793, 58518, 57871, 61171, 59927, 44944, 61168, 53786]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 56684.19; stdev rank: 5802.031495424683; total pools: 375.68

2025-03-08 22:14:12.382757
2025-03-08 22:12:36.757824
2025-03-08 22:14:12.235764
2025-03-08 22:14:13.417762
2025-03-08 22:14:12.108782
2025-03-08 22:14:09.412839
2025-03-08 22:14:12.170808
2025-03-08 22:14:18.461774
2025-03-08 22:14:15.115720
2025-03-08 22:07:37.183871
2025-03-08 22:14:21.480757
2025-03-08 22:14:16.150843
2025-03-08 22:14:28.870715
2025-03-08 22:12:20.310766
2025-03-08 22:14:20.444754
2025-03-08 22:14:30.297792
2025-03-08 22:14:29.777733
2025-03-08 22:14:35.528753
2025-03-08 22:11:09.437078
2025-03-08 22:14:33.611874
2025-03-08 22:12:56.873764
2025-03-08 22:14:34.033755
2025-03-08 22:14:31.047786
2025-03-08 22:12:23.596832
2025-03-08 22:14:39.321827
2025-03-08 22:14:31.328934
2025-03-08 22:08:55.432861
2025-03-08 22:14:33.795752
2025-03-08 22:14:42.955722
2025-03-08 22:12:54.677816
2025-03-08 22:12:57.635842
2025-03-08 22:14:49.349745
2025-03-08 22:14:47.189738
2025-03-08 22:14:50.773725
2025-03-08 22:14:44.958743
2025-03-08 22:12:46.140886
2025-03-08 22:14:50.310775
2025-03-08 22:14:50.664749
2025-03-08 22:13:03.384850
2025-03-08 22:14:51.013739
2025-03-08 22:08:08.427848
2025-03-08 22:12:09.585087
2025-03-08 22:14:52.557505
2025-03-08 22:15:01.694420
2025-03-08 22:14:58.895800
2025-03-08 22:14:51.718782
2025-03-08 22:14:53.771788
2025-03-08 22:14:56.270989
2025-03-08 22:12:59.621794
2025-03-08 22:08:23.539913
2025-03-08 22:15:08.187723
2025-03-08 22:15:10.642778
2025-03-08 22:15:08.007727
2025-03-08 22:15:12.708874
2025-03-08 22:15:10.694539
2025-03-08 22:15:11.813741
2025-03-08 22:15:17.728775
2025-03-08 22:12:28.171875
2025-03-08 22:15:17.981821
2025-03-08 22:15:12.791762
2025-03-08 22:15:23.647509
2025-03-08 22:15:16.303730
2025-03-08 22:15:15.065752
2025-03-08 22:15:24.475770
2025-03-08 22:15:28.063777
2025-03-08 22:12:56.666809
2025-03-08 22:13:37.314897
2025-03-08 22:13:05.311774
2025-03-08 22:15:29.272834
2025-03-08 22:15:33.261215
2025-03-08 22:15:36.224821
2025-03-08 22:13:54.906820
2025-03-08 22:15:33.622770
2025-03-08 22:15:30.336732
2025-03-08 22:15:31.741879
2025-03-08 22:15:36.440744
2025-03-08 22:11:27.566843
2025-03-08 22:14:52.771867
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 3, 1, 1, 12, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 18, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 12, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.85; stdev rank: 2.3468063405402666; total pools: 19690.74

2025-03-08 22:15:40.298019
2025-03-08 22:15:31.296768
2025-03-08 22:13:41.453928
2025-03-08 22:15:36.946756
2025-03-08 22:15:44.978773
2025-03-08 22:13:00.245731
2025-03-08 22:12:35.096784
2025-03-08 22:15:48.529741
2025-03-08 22:14:10.580903
2025-03-08 22:15:49.690767
2025-03-08 22:15:44.596749
2025-03-08 22:15:48.546740
2025-03-08 22:15:48.227721
2025-03-08 22:09:34.004911
2025-03-08 22:15:50.764818
2025-03-08 22:15:47.680799
2025-03-08 22:15:48.591768
2025-03-08 22:15:11.369929
2025-03-08 22:14:08.753830
2025-03-08 22:15:55.184742
2025-03-08 22:11:22.557850
2025-03-08 22:15:57.814608
2025-03-08 22:15:57.160786
2025-03-08 22:13:25.307867
2025-03-08 22:16:05.817758
2025-03-08 22:16:03.413756
2025-03-08 22:14:25.312860
2025-03-08 22:16:06.576721
2025-03-08 22:16:06.201956
2025-03-08 22:16:05.498745
2025-03-08 22:16:05.240264
2025-03-08 22:13:58.372823
2025-03-08 22:16:06.499734
2025-03-08 22:16:07.303812
2025-03-08 22:16:10.018812
2025-03-08 22:16:13.261742
2025-03-08 22:16:17.286765
2025-03-08 22:16:17.745737
2025-03-08 22:14:54.948823
2025-03-08 22:14:57.589739
2025-03-08 22:14:32.782808
2025-03-08 22:12:41.671328
2025-03-08 22:15:30.899939
2025-03-08 22:13:25.830766
2025-03-08 22:16:21.760727
2025-03-08 22:13:44.359987
2025-03-08 22:16:20.628757
2025-03-08 22:15:48.729850
2025-03-08 22:15:50.326767
2025-03-08 22:16:26.528734
2025-03-08 22:16:23.476990
2025-03-08 22:16:27.229645
2025-03-08 22:12:59.680992
2025-03-08 22:16:25.991440
2025-03-08 22:16:27.715788
2025-03-08 22:14:02.780308
2025-03-08 22:16:26.153755
2025-03-08 22:16:30.168829
2025-03-08 22:16:30.056811
2025-03-08 22:16:36.394845
2025-03-08 22:16:33.869739
2025-03-08 22:16:38.415746
2025-03-08 22:16:37.896769
2025-03-08 22:15:13.633822
2025-03-08 22:16:41.892732
2025-03-08 22:11:03.089896
2025-03-08 22:16:41.709738
2025-03-08 22:13:22.730851
2025-03-08 22:14:49.738759
2025-03-08 22:16:43.659739
2025-03-08 22:16:50.570757
2025-03-08 22:16:47.027734
2025-03-08 22:16:46.338753
2025-03-08 22:16:45.599736
2025-03-08 22:16:49.167761
2025-03-08 22:16:17.600938
2025-03-08 22:16:49.552811
2025-03-08 22:13:33.173891
2025-03-08 22:16:08.093770
2025-03-08 22:16:55.288771
2025-03-08 22:16:54.885734
2025-03-08 22:17:02.287736
2025-03-08 22:14:50.380757
2025-03-08 22:15:19.815518
2025-03-08 22:13:51.467839
2025-03-08 22:09:54.919767
2025-03-08 22:10:39.233885
2025-03-08 22:16:31.536798
2025-03-08 22:17:03.247741
2025-03-08 22:16:36.593898
2025-03-08 22:09:55.727815
2025-03-08 22:17:04.176786
2025-03-08 22:17:06.740730
2025-03-08 22:17:05.663773
2025-03-08 22:17:02.956726
2025-03-08 22:17:04.405753
2025-03-08 22:16:09.056865
2025-03-08 22:17:01.727232
2025-03-08 22:17:11.962760
2025-03-08 22:16:36.894810
2025-03-08 22:17:06.405783
2025-03-08 22:17:13.107890
2025-03-08 22:16:34.647820
2025-03-08 22:17:15.313748
2025-03-08 22:17:18.822755
2025-03-08 22:17:21.165738
2025-03-08 22:17:19.432736
2025-03-08 22:15:41.669753
2025-03-08 22:17:22.282793
2025-03-08 22:16:31.075903
2025-03-08 22:17:27.856793
2025-03-08 22:17:21.324760
2025-03-08 22:17:21.532723
2025-03-08 22:17:22.923854
2025-03-08 22:15:51.939789
2025-03-08 22:16:49.156827
2025-03-08 22:17:33.667706
2025-03-08 22:17:31.484757
2025-03-08 22:16:55.918917
2025-03-08 22:17:26.458732
2025-03-08 22:17:33.564761
2025-03-08 22:15:12.719757
2025-03-08 22:17:04.283783
2025-03-08 22:12:03.616930
2025-03-08 22:17:39.875735
2025-03-08 22:17:36.539732
2025-03-08 22:17:06.371684
2025-03-08 22:17:42.585741
2025-03-08 22:17:42.304750
2025-03-08 22:17:44.896793
2025-03-08 22:17:47.699768
2025-03-08 22:17:51.810760
2025-03-08 22:17:46.188779
2025-03-08 22:17:46.133737
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[46, 36, 59, 153, 483, 19, 98, 98, 12, 27, 114, 12, 51, 27, 144, 37, 189, 51, 21, 43, 1623, 90, 41, 1282, 76, 37, 1, 36, 30, 1615, 16, 171, 144, 36, 173, 3, 24, 131, 42, 114, 131, 46, 219, 19, 37, 114, 201, 39, 36, 16, 3, 24, 598, 19, 24, 507, 43, 3, 64, 58, 16, 3, 33, 19, 36, 59, 189, 24, 46, 19, 45, 153, 12, 33, 43, 43, 239, 33, 27, 19, 1, 394, 131, 27, 24, 76, 1, 64, 573, 765, 39, 18, 39, 3, 90, 171, 90, 45, 114, 30]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 133.92; stdev rank: 276.3414076825983; total pools: 287.04

2025-03-08 22:15:41.658835
2025-03-08 22:17:51.898755
2025-03-08 22:15:34.542781
2025-03-08 22:17:15.426803
2025-03-08 22:17:12.785917
2025-03-08 22:17:06.189724
2025-03-08 22:17:29.499801
2025-03-08 22:17:59.877746
2025-03-08 22:17:58.005410
2025-03-08 22:17:14.724798
2025-03-08 22:18:03.916775
2025-03-08 22:18:06.335516
2025-03-08 22:18:04.267779
2025-03-08 22:18:03.345744
2025-03-08 22:17:22.476768
2025-03-08 22:18:03.528748
2025-03-08 22:17:45.695745
2025-03-08 22:17:36.944841
2025-03-08 22:17:44.646768
2025-03-08 22:17:24.465760
2025-03-08 22:18:18.982801
2025-03-08 22:18:14.212730
2025-03-08 22:16:26.308803
2025-03-08 22:18:14.245725
2025-03-08 22:17:33.099982
2025-03-08 22:12:09.569910
2025-03-08 22:12:24.797833
2025-03-08 22:18:17.115757
2025-03-08 22:17:52.991954
2025-03-08 22:16:00.846806
2025-03-08 22:15:45.780913
2025-03-08 22:18:19.709778
2025-03-08 22:16:34.021888
2025-03-08 22:18:08.104778
2025-03-08 22:18:30.506744
2025-03-08 22:17:50.420776
2025-03-08 22:18:30.445772
2025-03-08 22:16:54.723847
2025-03-08 22:18:37.438732
2025-03-08 22:18:36.283774
2025-03-08 22:18:07.904853
2025-03-08 22:18:16.816294
2025-03-08 22:16:01.293824
2025-03-08 22:18:08.906762
2025-03-08 22:17:57.460766
2025-03-08 22:18:14.001835
2025-03-08 22:18:24.637864
2025-03-08 22:18:48.005754
2025-03-08 22:18:12.704831
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[186, 36, 24, 42, 46, 18, 1, 43, 131, 30, 43, 114, 131, 30, 173, 3, 51, 33, 37, 43, 12, 186, 41, 30, 16, 24, 46, 36, 24, 1164, 16, 27, 98, 19, 171, 76, 42, 33, 42, 465, 3, 58, 36, 90, 33, 24, 1, 447, 59, 16, 3, 16, 147, 1, 24, 163, 43, 3, 41, 186, 16, 24, 299, 19, 163, 116, 36, 3, 116, 46, 410, 528, 90, 1, 239, 144, 12, 42, 437, 41, 1, 33, 3, 41, 24, 12, 144, 1, 33, 1125, 431, 12, 3, 114, 3, 173, 3, 64, 3, 19]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 102.01; stdev rank: 185.95383808891924; total pools: 422.12

2025-03-08 22:17:02.010847
2025-03-08 22:17:35.056860
2025-03-08 22:18:28.624902
2025-03-08 22:18:53.278892
2025-03-08 22:18:15.334924
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[44944, 59014, 59220, 61165, 60336, 59229, 61165, 58516, 61165, 59015, 59925, 44944, 61173, 61170, 59924, 59562, 55953, 60343, 61161, 60341, 44944, 58521, 59931, 60342, 60343, 61167, 54839, 61168, 59933, 61167, 43285, 44944, 61165, 61168, 60343, 61172, 61163, 44944, 59927, 61160, 61169, 54574, 61163, 61168, 59930, 61166, 61173, 61173, 61170, 61169, 59925, 44944, 59562, 59926, 61170, 58517, 59020, 60345, 54580, 61166, 58913, 44944, 59926, 61169, 61165, 44944, 61161, 59933, 61166, 61170, 61171, 59562, 59559, 59020, 61163, 59922, 59018, 58271, 61168, 58514, 44944, 44944, 59923, 44944, 61169, 61167, 59567, 59931, 61162, 59565, 57794, 60342, 61170, 58525, 61163, 61167, 60347, 61161, 61170, 60337]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 58252.52; stdev rank: 5150.015162074767; total pools: 538.6

2025-03-08 22:12:02.924855
2025-03-08 22:17:44.536782
2025-03-08 22:18:34.580803
2025-03-08 22:18:20.284877
2025-03-08 22:16:33.413822
2025-03-08 22:18:36.629777
2025-03-08 22:16:38.781845
2025-03-08 22:16:16.895857
2025-03-08 22:18:29.075960
2025-03-08 22:16:39.966876
2025-03-08 22:18:55.209751
2025-03-08 22:18:45.780767
2025-03-08 22:19:00.563867
2025-03-08 22:18:15.251995
2025-03-08 22:18:26.333797
2025-03-08 22:16:31.951771
2025-03-08 22:17:01.723820
2025-03-08 22:18:59.842884
2025-03-08 22:18:42.012777
2025-03-08 22:18:54.574851
2025-03-08 22:19:10.670105
2025-03-08 22:16:46.677857
2025-03-08 22:19:05.883801
2025-03-08 22:18:58.149787
2025-03-08 22:13:26.009875
2025-03-08 22:18:58.591777
2025-03-08 22:17:09.344792
2025-03-08 22:19:28.471958
2025-03-08 22:19:27.810746
2025-03-08 22:19:13.171842
2025-03-08 22:19:13.589768
2025-03-08 22:18:26.344887
2025-03-08 22:19:14.139778
2025-03-08 22:19:25.453860
2025-03-08 22:13:43.915866
2025-03-08 22:17:17.249830
2025-03-08 22:18:46.875833
2025-03-08 22:19:45.759783
2025-03-08 22:19:32.849868
2025-03-08 22:19:31.418808
2025-03-08 22:18:50.135328
2025-03-08 22:13:04.771838
2025-03-08 22:19:36.929796
2025-03-08 22:19:47.960795
2025-03-08 22:16:19.692897
2025-03-08 22:19:41.057721
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61164, 61169, 61164, 61166, 44944, 61170, 61171, 61167, 61170, 61169, 61160, 61173, 61162, 61172, 61164, 44944, 61168, 61171, 61169, 44944, 44944, 61161, 61167, 44944, 61169, 61173, 61162, 59558, 61170, 61166, 61162, 44944, 61160, 61173, 61171, 61171, 60345, 61173, 61173, 61172, 61169, 44944, 61162, 61166, 44944, 44944, 61168, 61168, 61164, 61167, 44944, 61170, 60336, 61171, 61162, 61170, 61172, 61162, 44944, 61166, 61171, 61167, 44944, 60339, 61166, 61169, 61169, 61173, 61166, 61160, 59929, 44944, 61173, 44944, 60344, 61167, 61171, 61160, 61164, 44944, 61164, 61169, 61162, 44944, 61162, 44944, 60344, 61163, 61167, 61165, 61164, 61168, 61160, 61165, 61169, 61163, 61166, 61168, 61173, 61168]
accuracy: 0.0; coop_accuracy: 0.17; avg rank: 58339.44; stdev rank: 6068.094431236218; total pools: 21016.55

2025-03-08 22:19:04.666888
2025-03-08 22:19:48.862756
2025-03-08 22:18:07.108846
2025-03-08 22:19:50.083841
2025-03-08 22:19:53.828772
2025-03-08 22:20:03.816760
2025-03-08 22:17:50.801799
2025-03-08 22:20:02.141753
2025-03-08 22:20:06.909846
2025-03-08 22:19:35.098824
2025-03-08 22:20:06.575007
2025-03-08 22:19:18.685003
2025-03-08 22:19:14.121039
2025-03-08 22:18:07.499770
2025-03-08 22:20:06.612794
2025-03-08 22:20:12.439784
2025-03-08 22:20:07.328777
2025-03-08 22:19:06.027831
2025-03-08 22:19:30.962809
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61173, 61172, 61172, 61160, 60340, 61167, 61171, 44944, 61170, 60348, 44944, 61164, 61170, 61163, 61165, 61165, 61166, 61170, 61171, 61162, 61165, 61170, 44944, 44944, 61167, 61170, 61162, 61169, 61164, 61164, 61173, 61171, 61163, 61173, 61168, 61169, 59933, 61171, 61162, 44944, 44944, 61170, 61169, 61168, 61169, 61169, 44944, 61164, 44944, 61162, 61162, 61165, 44944, 61172, 59927, 44944, 61172, 61171, 44944, 61160, 61171, 44944, 61166, 61173, 61169, 61170, 61172, 61163, 61173, 61163, 61166, 44944, 59229, 61172, 61162, 44944, 61171, 44944, 44944, 61166, 61161, 61170, 61167, 44944, 60336, 61169, 44944, 61164, 44944, 60337, 44944, 61169, 44944, 59931, 61166, 61162, 61163, 61162, 61160, 61160]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 57670.7; stdev rank: 6569.298374255808; total pools: 7887.89

2025-03-08 22:19:40.920855
2025-03-08 22:20:27.319848
2025-03-08 22:18:38.897048
2025-03-08 22:19:59.077864
2025-03-08 22:20:31.171894
2025-03-08 22:20:28.779757
2025-03-08 22:19:06.823777
2025-03-08 22:19:01.059799
2025-03-08 22:20:32.387790
2025-03-08 22:20:30.851801
2025-03-08 22:20:28.326750
2025-03-08 22:20:53.724820
2025-03-08 22:19:52.345846
2025-03-08 22:20:19.495907
2025-03-08 22:20:42.044794
2025-03-08 22:20:55.067878
2025-03-08 22:20:56.829165
2025-03-08 22:18:38.394759
2025-03-08 22:20:53.555319
2025-03-08 22:21:32.583950
2025-03-08 22:20:07.639090
2025-03-08 22:21:04.957802
2025-03-08 22:19:17.774853
2025-03-08 22:21:44.842797
2025-03-08 22:16:15.691836
2025-03-08 22:20:53.159795
2025-03-08 22:21:05.466519
2025-03-08 22:20:06.794870
2025-03-08 22:20:22.171834
2025-03-08 22:21:56.625998
2025-03-08 22:20:57.104777
2025-03-08 22:21:58.814776
2025-03-08 22:21:18.134802
2025-03-08 22:21:12.969860
2025-03-08 22:19:16.348774
2025-03-08 22:21:29.306848
2025-03-08 22:19:39.015832
2025-03-08 22:21:31.379770
2025-03-08 22:21:26.332360
2025-03-08 22:14:53.577845
2025-03-08 22:20:46.840947
2025-03-08 22:21:35.466721
2025-03-08 22:19:27.510746
2025-03-08 22:22:12.346753
2025-03-08 22:20:26.797744
2025-03-08 22:21:31.299756
2025-03-08 22:19:21.699624
2025-03-08 22:21:41.697804
2025-03-08 22:21:37.113818
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 58, 1, 1, 24, 1, 1, 33, 3, 3, 3, 3, 3, 1, 33, 1, 3, 1, 1, 3, 1, 3, 1, 24, 1, 1, 1, 1, 46, 12, 41, 1, 18, 1, 1, 1, 1, 24, 1, 1, 18, 3, 3, 1, 1, 3, 39, 16, 1, 3, 1, 3, 3, 1, 3, 1, 19, 3, 1, 1, 1, 1, 16, 19, 3, 1, 1, 1, 16, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 18, 3, 37, 1, 1, 1, 3, 3, 19, 1, 1, 1, 1, 18, 1, 3, 39, 19, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.35; stdev rank: 11.837546198431498; total pools: 6880.34

2025-03-08 22:19:56.630890
2025-03-08 22:22:13.631732
2025-03-08 22:20:35.076863
2025-03-08 22:21:43.051637
2025-03-08 22:21:43.864801
2025-03-08 22:22:28.880762
2025-03-08 22:20:15.940805
2025-03-08 22:22:25.991920
2025-03-08 22:19:35.462801
2025-03-08 22:21:44.938837
2025-03-08 22:22:38.207725
2025-03-08 22:20:55.876833
2025-03-08 22:19:34.908769
2025-03-08 22:22:04.153865
2025-03-08 22:19:51.464882
2025-03-08 22:21:09.656866
2025-03-08 22:22:39.366741
2025-03-08 22:21:11.037896
2025-03-08 22:22:05.113837
2025-03-08 22:21:12.331906
2025-03-08 22:21:52.343824
2025-03-08 22:20:40.181838
2025-03-08 22:22:51.810954
2025-03-08 22:21:24.436322
2025-03-08 22:22:06.432886
2025-03-08 22:21:36.531810
2025-03-08 22:22:53.774718
2025-03-08 22:22:15.303760
2025-03-08 22:20:57.283796
2025-03-08 22:23:02.108986
2025-03-08 22:23:05.414749
2025-03-08 22:22:16.278829
2025-03-08 22:22:16.566012
2025-03-08 22:22:30.588809
2025-03-08 22:22:22.083790
2025-03-08 22:22:32.276817
2025-03-08 22:17:14.104894
2025-03-08 22:22:32.072769
2025-03-08 22:23:11.365747
2025-03-08 22:22:23.874800
2025-03-08 22:23:15.556762
2025-03-08 22:21:34.254867
2025-03-08 22:23:16.848864
2025-03-08 22:21:35.782808
2025-03-08 22:23:17.378915
2025-03-08 22:22:38.138810
2025-03-08 22:21:58.020989
2025-03-08 22:23:30.240920
2025-03-08 22:23:29.007731
2025-03-08 22:20:32.770833
2025-03-08 22:22:46.577817
2025-03-08 22:20:38.537896
2025-03-08 22:20:07.728099
2025-03-08 22:22:37.094848
2025-03-08 22:21:06.839887
2025-03-08 22:23:32.960458
2025-03-08 22:22:37.206255
2025-03-08 22:21:47.443802
2025-03-08 22:22:13.127906
2025-03-08 22:23:00.361733
2025-03-08 22:23:32.139787
2025-03-08 22:21:02.881347
2025-03-08 22:22:52.725494
2025-03-08 22:23:45.477435
2025-03-08 22:23:46.338755
2025-03-08 22:23:50.362856
2025-03-08 22:21:30.906904
2025-03-08 22:23:49.504762
2025-03-08 22:21:08.724885
2025-03-08 22:23:16.037778
2025-03-08 22:23:02.124055
2025-03-08 22:21:03.458820
2025-03-08 22:22:10.099816
2025-03-08 22:23:57.545777
2025-03-08 22:21:35.129876
2025-03-08 22:24:01.833960
2025-03-08 22:23:18.765802
2025-03-08 22:24:07.837375
2025-03-08 22:21:51.157904
2025-03-08 22:24:03.794768
2025-03-08 22:22:16.538053
2025-03-08 22:23:08.609765
2025-03-08 22:23:27.574815
2025-03-08 22:23:21.502831
2025-03-08 22:22:26.048855
2025-03-08 22:24:15.748788
2025-03-08 22:24:15.450755
2025-03-08 22:23:21.825751
2025-03-08 22:23:20.743798
2025-03-08 22:23:26.379874
2025-03-08 22:24:19.454994
2025-03-08 22:24:21.240770
2025-03-08 22:23:31.733876
2025-03-08 22:22:53.946758
2025-03-08 22:21:23.752872
2025-03-08 22:22:37.107787
2025-03-08 22:23:42.185828
2025-03-08 22:24:30.012943
2025-03-08 22:24:28.961714
2025-03-08 22:21:54.841892
2025-03-08 22:23:56.875812
2025-03-08 22:24:36.309752
2025-03-08 22:22:54.124019
2025-03-08 22:22:58.984764
2025-03-08 22:24:46.241778
2025-03-08 22:24:37.562743
2025-03-08 22:23:07.970870
2025-03-08 22:21:44.367895
2025-03-08 22:23:48.551832
2025-03-08 22:24:46.579756
2025-03-08 22:24:46.545918
2025-03-08 22:23:53.280839
2025-03-08 22:21:44.467784
2025-03-08 22:24:55.806032
2025-03-08 22:23:00.705882
2025-03-08 22:24:08.345813
2025-03-08 22:23:11.458846
2025-03-08 22:22:18.830034
2025-03-08 22:24:08.386799
2025-03-08 22:24:00.705888
2025-03-08 22:24:58.433731
2025-03-08 22:24:54.126744
2025-03-08 22:23:14.310931
2025-03-08 22:25:03.468759
2025-03-08 22:23:42.426811
2025-03-08 22:24:25.922807
2025-03-08 22:25:09.382829
2025-03-08 22:25:10.153738
2025-03-08 22:22:21.045905
2025-03-08 22:24:15.835843
2025-03-08 22:25:14.378762
2025-03-08 22:24:30.365810
2025-03-08 22:24:26.807800
2025-03-08 22:25:16.920892
2025-03-08 22:22:24.138868
2025-03-08 22:25:17.991922
2025-03-08 22:23:30.254854
2025-03-08 22:25:21.382751
2025-03-08 22:25:25.441445
2025-03-08 22:22:38.204839
2025-03-08 22:24:32.907840
2025-03-08 22:25:24.831074
2025-03-08 22:23:51.398860
2025-03-08 22:25:32.491756
2025-03-08 22:24:50.830886
2025-03-08 22:24:30.911984
2025-03-08 22:22:54.294901
2025-03-08 22:24:52.803883
2025-03-08 22:25:30.447771
2025-03-08 22:23:55.778876
2025-03-08 22:24:41.120940
2025-03-08 22:22:11.236902
2025-03-08 22:25:38.845982
2025-03-08 22:23:37.629869
2025-03-08 22:25:37.392735
2025-03-08 22:25:40.630783
2025-03-08 22:22:39.299786
2025-03-08 22:22:21.635863
2025-03-08 22:24:57.011899
2025-03-08 22:22:30.130756
2025-03-08 22:25:43.429771
2025-03-08 22:25:42.124869
2025-03-08 22:24:11.000937
2025-03-08 22:25:48.358787
2025-03-08 22:25:50.118763
2025-03-08 22:25:02.160798
2025-03-08 22:25:55.192812
2025-03-08 22:25:14.411829
2025-03-08 22:26:00.131737
2025-03-08 22:22:45.247959
2025-03-08 22:23:49.671831
2025-03-08 22:26:00.302727
2025-03-08 22:26:04.519907
2025-03-08 22:23:09.004835
2025-03-08 22:25:28.594782
2025-03-08 22:23:02.837869
2025-03-08 22:25:09.197904
2025-03-08 22:25:18.503800
2025-03-08 22:25:29.507797
2025-03-08 22:23:07.986831
2025-03-08 22:26:05.003733
2025-03-08 22:26:10.833743
2025-03-08 22:26:12.713744
2025-03-08 22:23:17.883811
2025-03-08 22:25:13.809823
2025-03-08 22:26:18.367738
2025-03-08 22:22:55.227966
2025-03-08 22:25:42.006866
2025-03-08 22:26:23.778744
2025-03-08 22:25:13.998811
2025-03-08 22:26:25.589757
2025-03-08 22:24:28.672862
2025-03-08 22:26:22.516852
2025-03-08 22:25:25.615808
