Beginning of run
landscape params:
2025-03-08 22:07:47.638191
2025-03-08 22:06:55.599309
2025-03-08 22:07:13.320297
2025-03-08 22:08:03.161214
2025-03-08 22:07:30.860262
2025-03-08 22:06:47.567592
2025-03-08 22:07:26.962239
2025-03-08 22:06:00.510209
2025-03-08 22:08:07.125289
2025-03-08 22:08:06.793192
2025-03-08 22:07:29.025238
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42, 27, 1, 32, 29, 1, 24, 1, 1, 23, 1, 27, 30, 1, 37, 19, 1, 1, 11, 1, 23, 37, 1, 24, 14, 24, 23, 29, 50, 1, 29, 1, 11, 27, 1, 27, 23, 1, 29, 39, 1, 1, 42, 11, 30, 37, 23, 30, 24, 13, 30, 13, 11, 30, 13, 14, 1, 13, 14, 23, 20, 35, 1, 1, 32, 1, 85, 14, 20, 42, 23, 14, 23, 37, 1, 1, 1, 30, 23, 11, 11, 14, 14, 23, 27, 30, 30, 32, 1, 44, 20, 23, 22, 32, 1, 11, 1, 114, 1, 20]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 19.84; stdev rank: 17.49383891545821; total pools: 421.55

2025-03-08 22:08:11.405194
2025-03-08 22:05:30.594292
2025-03-08 22:07:39.633531
2025-03-08 22:07:21.915305
2025-03-08 22:06:25.707267
2025-03-08 22:06:59.532305
2025-03-08 22:06:49.964276
2025-03-08 22:07:33.366322
2025-03-08 22:07:49.597264
2025-03-08 22:02:02.553234
2025-03-08 22:06:48.869223
2025-03-08 22:08:22.520214
2025-03-08 22:07:40.641195
2025-03-08 22:07:28.879334
2025-03-08 22:07:26.884252
2025-03-08 22:08:24.222184
2025-03-08 22:07:39.653380
2025-03-08 22:08:31.406574
2025-03-08 22:07:51.581315
2025-03-08 22:07:18.601554
2025-03-08 22:06:14.109247
2025-03-08 22:08:34.990181
2025-03-08 22:08:12.639227
2025-03-08 22:05:41.811282
2025-03-08 22:07:40.838281
2025-03-08 22:08:00.020274
2025-03-08 22:07:20.706272
2025-03-08 22:08:08.798219
2025-03-08 22:08:44.358232
2025-03-08 22:08:03.527199
2025-03-08 22:06:06.424228
2025-03-08 22:08:19.500238
2025-03-08 22:08:51.239230
2025-03-08 22:08:13.658370
2025-03-08 22:07:30.627510
2025-03-08 22:09:01.262303
2025-03-08 22:08:56.286407
2025-03-08 22:08:58.419214
2025-03-08 22:08:00.178291
2025-03-08 22:07:42.959332
2025-03-08 22:07:07.518470
2025-03-08 22:06:48.756285
2025-03-08 22:08:26.704336
2025-03-08 22:08:26.779216
2025-03-08 22:09:11.057203
2025-03-08 22:09:10.926198
2025-03-08 22:08:38.112250
2025-03-08 22:09:11.423260
2025-03-08 22:06:36.359263
2025-03-08 22:09:22.586051
2025-03-08 22:07:43.927281
2025-03-08 22:09:21.622242
2025-03-08 22:09:25.626322
2025-03-08 22:08:37.113266
2025-03-08 22:08:44.856252
2025-03-08 22:08:31.406238
2025-03-08 22:08:34.278288
2025-03-08 22:09:29.808434
2025-03-08 22:08:03.197286
2025-03-08 22:07:27.521270
2025-03-08 22:08:54.960203
2025-03-08 22:08:05.434270
2025-03-08 22:09:38.810202
2025-03-08 22:09:34.490560
2025-03-08 22:09:39.250186
2025-03-08 22:08:54.032303
2025-03-08 22:08:40.224315
2025-03-08 22:08:54.916250
2025-03-08 22:09:42.285197
2025-03-08 22:08:08.127224
2025-03-08 22:07:50.312278
2025-03-08 22:08:37.623301
2025-03-08 22:07:09.375303
2025-03-08 22:08:10.430269
2025-03-08 22:09:10.255474
2025-03-08 22:06:44.026280
2025-03-08 22:09:02.293246
2025-03-08 22:09:55.158366
2025-03-08 22:07:46.146253
2025-03-08 22:08:55.911224
2025-03-08 22:09:51.765190
2025-03-08 22:09:55.919097
2025-03-08 22:08:17.596255
2025-03-08 22:09:10.518309
2025-03-08 22:09:59.223317
2025-03-08 22:10:05.662200
2025-03-08 22:10:07.578160
2025-03-08 22:07:13.520311
2025-03-08 22:10:08.598239
2025-03-08 22:10:12.036190
2025-03-08 22:09:21.343209
2025-03-08 22:09:27.969310
2025-03-08 22:08:07.114286
2025-03-08 22:10:16.543201
2025-03-08 22:07:25.715293
2025-03-08 22:09:21.546286
2025-03-08 22:08:37.750241
2025-03-08 22:08:57.393781
2025-03-08 22:07:31.558375
2025-03-08 22:08:48.958367
2025-03-08 22:08:27.442281
2025-03-08 22:10:27.808395
2025-03-08 22:10:29.084200
2025-03-08 22:10:26.784192
2025-03-08 22:09:42.270270
2025-03-08 22:09:45.541287
2025-03-08 22:09:41.860790
2025-03-08 22:07:50.016366
2025-03-08 22:10:30.762247
2025-03-08 22:08:27.331203
2025-03-08 22:09:40.759238
2025-03-08 22:07:08.898318
2025-03-08 22:10:37.819173
2025-03-08 22:07:11.161325
2025-03-08 22:09:49.643220
2025-03-08 22:09:56.686234
2025-03-08 22:09:53.000235
2025-03-08 22:09:55.387286
2025-03-08 22:09:13.750350
2025-03-08 22:10:39.209173
2025-03-08 22:08:12.389370
2025-03-08 22:10:43.400182
2025-03-08 22:09:10.852252
2025-03-08 22:10:03.260239
2025-03-08 22:08:31.910238
2025-03-08 22:10:54.751372
2025-03-08 22:10:50.924631
2025-03-08 22:10:10.562539
2025-03-08 22:09:13.910299
2025-03-08 22:07:39.319275
2025-03-08 22:10:57.939378
2025-03-08 22:11:07.506269
2025-03-08 22:11:06.540224
2025-03-08 22:11:04.204738
2025-03-08 22:10:11.074335
2025-03-08 22:07:47.223298
2025-03-08 22:10:15.519275
2025-03-08 22:10:27.286323
2025-03-08 22:11:13.896570
2025-03-08 22:10:28.069202
2025-03-08 22:09:42.657373
2025-03-08 22:09:39.935300
2025-03-08 22:11:18.636185
2025-03-08 22:08:25.298318
2025-03-08 22:10:40.257214
2025-03-08 22:10:31.551205
2025-03-08 22:08:53.059343
2025-03-08 22:08:38.321364
2025-03-08 22:11:17.855485
2025-03-08 22:11:24.619385
2025-03-08 22:10:07.115227
2025-03-08 22:11:26.262295
2025-03-08 22:09:50.069600
2025-03-08 22:11:25.783735
2025-03-08 22:10:44.008301
2025-03-08 22:09:25.612370
2025-03-08 22:10:41.310247
2025-03-08 22:11:35.233331
2025-03-08 22:11:36.404197
2025-03-08 22:11:39.493196
2025-03-08 22:10:42.091188
2025-03-08 22:10:45.507183
2025-03-08 22:09:28.285286
2025-03-08 22:08:27.950338
2025-03-08 22:08:29.653241
2025-03-08 22:10:09.473252
2025-03-08 22:10:58.006258
2025-03-08 22:11:40.657493
2025-03-08 22:11:46.281543
2025-03-08 22:09:59.861263
2025-03-08 22:08:56.972500
2025-03-08 22:09:02.753259
2025-03-08 22:11:48.147183
2025-03-08 22:11:48.715281
2025-03-08 22:09:01.572335
2025-03-08 22:11:49.759192
2025-03-08 22:11:08.407233
2025-03-08 22:10:57.175195
2025-03-08 22:10:01.470355
2025-03-08 22:10:03.303337
2025-03-08 22:11:57.418176
2025-03-08 22:12:00.703099
2025-03-08 22:10:34.204296
2025-03-08 22:09:51.754308
2025-03-08 22:12:01.658207
2025-03-08 22:12:03.178203
2025-03-08 22:09:18.954468
2025-03-08 22:10:34.680518
2025-03-08 22:11:27.149226
2025-03-08 22:12:13.494342
2025-03-08 22:11:14.944296
2025-03-08 22:12:09.877193
2025-03-08 22:11:26.572181
2025-03-08 22:11:26.218305
2025-03-08 22:09:58.976337
2025-03-08 22:11:22.496238
2025-03-08 22:12:17.169171
2025-03-08 22:11:41.836272
2025-03-08 22:10:33.009276
2025-03-08 22:12:17.165294
2025-03-08 22:12:27.224200
2025-03-08 22:11:36.628135
2025-03-08 22:10:45.398433
2025-03-08 22:12:26.455186
2025-03-08 22:12:30.636189
2025-03-08 22:12:32.325197
2025-03-08 22:09:35.328361
2025-03-08 22:10:28.986266
2025-03-08 22:11:05.978293
2025-03-08 22:11:50.129410
2025-03-08 22:11:09.920549
2025-03-08 22:12:40.862217
2025-03-08 22:09:35.659379
2025-03-08 22:12:41.130947
2025-03-08 22:12:43.177198
2025-03-08 22:09:04.119294
2025-03-08 22:12:44.964310
2025-03-08 22:11:49.783221
2025-03-08 22:11:27.555332
2025-03-08 22:10:07.746332
2025-03-08 22:12:52.092524
2025-03-08 22:12:50.868218
2025-03-08 22:12:53.238183
2025-03-08 22:12:05.480391
2025-03-08 22:11:27.694372
2025-03-08 22:11:05.611352
2025-03-08 22:11:06.456302
2025-03-08 22:12:57.477210
2025-03-08 22:13:03.521209
2025-03-08 22:11:39.873348
2025-03-08 22:12:05.659236
2025-03-08 22:13:08.067244
2025-03-08 22:13:13.716180
2025-03-08 22:10:35.303526
2025-03-08 22:13:11.635290
2025-03-08 22:12:28.632281
2025-03-08 22:11:37.805293
2025-03-08 22:13:12.408822
2025-03-08 22:12:31.392250
2025-03-08 22:13:17.974193
2025-03-08 22:10:56.896342
2025-03-08 22:12:38.384303
2025-03-08 22:12:27.010207
2025-03-08 22:11:06.103214
2025-03-08 22:13:24.635192
2025-03-08 22:10:06.983277
2025-03-08 22:13:26.053199
2025-03-08 22:13:28.186179
2025-03-08 22:11:40.366344
2025-03-08 22:12:30.042721
2025-03-08 22:10:47.393457
2025-03-08 22:12:40.377315
2025-03-08 22:12:02.502245
2025-03-08 22:13:34.053195
2025-03-08 22:13:31.800190
2025-03-08 22:06:42.351206
2025-03-08 22:12:14.165346
2025-03-08 22:12:48.334209
2025-03-08 22:10:32.344321
2025-03-08 22:13:34.549234
2025-03-08 22:12:23.412348
2025-03-08 22:13:42.488191
2025-03-08 22:13:38.815187
2025-03-08 22:08:51.117325
2025-03-08 22:12:50.610275
2025-03-08 22:10:05.912290
2025-03-08 22:12:59.379284
2025-03-08 22:13:42.272230
2025-03-08 22:12:06.328299
2025-03-08 22:13:47.996174
2025-03-08 22:13:49.564495
2025-03-08 22:13:56.383261
2025-03-08 22:12:03.750296
2025-03-08 22:11:58.837278
2025-03-08 22:13:57.526026
2025-03-08 22:10:33.691313
2025-03-08 22:12:00.646282
2025-03-08 22:10:53.578309
2025-03-08 22:13:59.546615
2025-03-08 22:13:58.541611
2025-03-08 22:14:02.599215
2025-03-08 22:11:11.948540
2025-03-08 22:10:23.431347
2025-03-08 22:13:25.903228
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 32, 1, 1, 1, 42, 1, 19, 1, 44, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 24, 1, 1, 1, 1, 1, 23, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 19, 30, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.28; stdev rank: 8.846558652945223; total pools: 2177.58

2025-03-08 22:12:46.401360
2025-03-08 22:14:05.377658
2025-03-08 22:10:58.769285
2025-03-08 22:13:39.588205
2025-03-08 22:14:11.920245
2025-03-08 22:11:25.329294
2025-03-08 22:14:11.168274
2025-03-08 22:14:15.432236
2025-03-08 22:13:29.843259
2025-03-08 22:13:32.523266
2025-03-08 22:14:20.951205
2025-03-08 22:14:19.692283
2025-03-08 22:12:06.433213
2025-03-08 22:12:54.682294
2025-03-08 22:14:19.669295
2025-03-08 22:12:38.097357
2025-03-08 22:14:25.142247
2025-03-08 22:14:28.174178
2025-03-08 22:13:14.553313
2025-03-08 22:11:56.259273
2025-03-08 22:14:30.643357
2025-03-08 22:14:38.133219
2025-03-08 22:11:33.712338
2025-03-08 22:11:52.056293
2025-03-08 22:13:12.139260
2025-03-08 22:13:15.561539
2025-03-08 22:12:25.956304
2025-03-08 22:14:44.487283
2025-03-08 22:14:43.782232
2025-03-08 22:14:45.161246
2025-03-08 22:12:00.435301
2025-03-08 22:13:56.312224
2025-03-08 22:12:20.666250
2025-03-08 22:14:43.133400
2025-03-08 22:11:51.385114
2025-03-08 22:12:29.900283
2025-03-08 22:11:23.948390
2025-03-08 22:13:13.960326
2025-03-08 22:14:46.266221
2025-03-08 22:12:57.889331
2025-03-08 22:14:53.889287
2025-03-08 22:14:53.901174
2025-03-08 22:14:25.879231
2025-03-08 22:14:54.397262
2025-03-08 22:15:03.723273
2025-03-08 22:13:38.959274
2025-03-08 22:15:02.734274
2025-03-08 22:14:56.482203
2025-03-08 22:15:03.434220
2025-03-08 22:15:01.877341
2025-03-08 22:13:45.124190
2025-03-08 22:13:03.041246
2025-03-08 22:15:11.895216
2025-03-08 22:15:12.396234
2025-03-08 22:13:49.461464
2025-03-08 22:11:33.376324
2025-03-08 22:15:11.884186
2025-03-08 22:14:26.426216
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60700, 60929, 60929, 60857, 60941, 60852, 61535, 61527, 60863, 60852, 61525, 60857, 60858, 61530, 61531, 61533, 61536, 60862, 61526, 60936, 60861, 60854, 61536, 61526, 60938, 61526, 60929, 61533, 61532, 61533, 60863, 102, 61535, 61526, 60855, 61528, 61530, 60934, 61527, 61527, 61531, 102, 60852, 60856, 60862, 61534, 61526, 61531, 60858, 61531, 60854, 61531, 61527, 60932, 61526, 61527, 60860, 61536, 61526, 61534, 60940, 60852, 60855, 59037, 61536, 60864, 61526, 61530, 61531, 60942, 61529, 61527, 58476, 61526, 60941, 60942, 61531, 61535, 61535, 60859, 60852, 61526, 60941, 61525, 61532, 60859, 61532, 61534, 61536, 61532, 61531, 61535, 60853, 61534, 61529, 61528, 61525, 60934, 58991, 102]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 59353.55; stdev rank: 10433.113372694654; total pools: 2749.39

2025-03-08 22:15:15.127206
2025-03-08 22:14:08.419228
2025-03-08 22:15:20.685239
2025-03-08 22:15:12.748189
2025-03-08 22:15:20.669209
2025-03-08 22:15:17.199173
2025-03-08 22:12:01.266218
2025-03-08 22:12:47.022321
2025-03-08 22:15:22.456213
2025-03-08 22:12:53.498273
2025-03-08 22:15:28.333790
2025-03-08 22:15:27.645269
2025-03-08 22:15:24.706294
2025-03-08 22:15:27.661194
2025-03-08 22:15:25.964347
2025-03-08 22:13:25.070262
2025-03-08 22:15:27.742236
2025-03-08 22:15:30.635219
2025-03-08 22:13:37.367282
2025-03-08 22:15:37.995240
2025-03-08 22:14:01.682347
2025-03-08 22:14:07.945262
2025-03-08 22:13:28.837301
2025-03-08 22:15:37.980197
2025-03-08 22:15:38.837176
2025-03-08 22:13:38.024244
2025-03-08 22:13:44.192282
2025-03-08 22:15:45.987459
2025-03-08 22:15:42.113205
2025-03-08 22:15:48.287204
2025-03-08 22:15:49.181324
2025-03-08 22:15:51.471194
2025-03-08 22:14:51.325579
2025-03-08 22:15:50.182198
2025-03-08 22:13:31.071309
2025-03-08 22:15:56.677202
2025-03-08 22:15:51.366379
2025-03-08 22:14:48.406290
2025-03-08 22:15:54.217873
2025-03-08 22:14:24.888349
2025-03-08 22:14:51.930277
2025-03-08 22:15:58.811187
2025-03-08 22:15:59.813196
2025-03-08 22:14:39.007298
2025-03-08 22:13:41.721310
2025-03-08 22:15:55.728658
2025-03-08 22:14:25.298332
2025-03-08 22:14:32.426235
2025-03-08 22:14:18.028249
2025-03-08 22:16:09.254431
2025-03-08 22:16:08.040614
2025-03-08 22:13:36.525230
2025-03-08 22:16:05.377205
2025-03-08 22:16:10.893215
2025-03-08 22:16:10.485712
2025-03-08 22:16:06.483551
2025-03-08 22:16:09.239300
2025-03-08 22:16:10.765583
2025-03-08 22:16:11.675195
2025-03-08 22:16:17.813202
2025-03-08 22:16:19.704711
2025-03-08 22:14:30.647291
2025-03-08 22:16:20.293231
2025-03-08 22:16:19.056201
2025-03-08 22:14:56.813293
2025-03-08 22:16:20.112195
2025-03-08 22:16:21.153283
2025-03-08 22:13:47.985209
2025-03-08 22:14:58.664295
2025-03-08 22:16:23.372259
2025-03-08 22:16:22.368335
2025-03-08 22:16:22.378177
2025-03-08 22:16:24.261417
2025-03-08 22:16:20.634200
2025-03-08 22:16:28.216189
2025-03-08 22:16:24.434241
2025-03-08 22:16:31.307186
2025-03-08 22:13:53.448241
2025-03-08 22:14:22.832247
2025-03-08 22:16:33.475176
2025-03-08 22:16:33.464182
2025-03-08 22:16:31.314178
2025-03-08 22:14:07.993337
2025-03-08 22:14:18.171262
2025-03-08 22:16:41.126307
2025-03-08 22:16:39.272178
2025-03-08 22:16:38.632697
2025-03-08 22:15:19.223361
2025-03-08 22:16:39.399240
2025-03-08 22:16:38.595196
2025-03-08 22:15:16.498283
2025-03-08 22:16:39.349291
2025-03-08 22:16:44.270216
2025-03-08 22:16:41.730209
2025-03-08 22:16:39.202190
2025-03-08 22:16:38.313184
2025-03-08 22:16:44.443187
2025-03-08 22:16:44.258374
2025-03-08 22:14:13.374244
2025-03-08 22:16:46.836360
2025-03-08 22:16:50.206327
2025-03-08 22:16:53.606378
2025-03-08 22:16:44.724288
2025-03-08 22:16:51.014208
2025-03-08 22:16:54.488232
2025-03-08 22:16:53.129205
2025-03-08 22:15:26.427206
2025-03-08 22:14:17.411269
2025-03-08 22:16:52.595199
2025-03-08 22:14:14.915326
2025-03-08 22:14:08.828330
2025-03-08 22:17:00.388183
2025-03-08 22:15:21.224233
2025-03-08 22:17:00.283196
2025-03-08 22:17:04.815277
2025-03-08 22:17:03.774191
2025-03-08 22:17:02.125183
2025-03-08 22:16:56.985174
2025-03-08 22:17:05.762648
2025-03-08 22:15:46.391210
2025-03-08 22:14:48.206265
2025-03-08 22:16:58.293338
2025-03-08 22:15:08.206274
2025-03-08 22:14:56.845289
2025-03-08 22:14:56.137495
2025-03-08 22:17:09.824211
2025-03-08 22:17:07.995373
2025-03-08 22:17:11.488338
2025-03-08 22:17:13.623193
2025-03-08 22:17:12.141208
2025-03-08 22:17:10.464214
2025-03-08 22:16:19.582285
2025-03-08 22:17:14.078270
2025-03-08 22:17:14.437205
2025-03-08 22:15:40.357227
2025-03-08 22:17:23.406195
2025-03-08 22:14:56.322247
2025-03-08 22:17:19.163196
2025-03-08 22:17:22.384585
2025-03-08 22:17:15.970233
2025-03-08 22:16:10.970303
2025-03-08 22:17:22.162102
2025-03-08 22:17:18.803486
2025-03-08 22:16:10.584265
2025-03-08 22:16:00.336324
2025-03-08 22:17:28.960199
2025-03-08 22:15:44.351509
2025-03-08 22:17:30.273219
2025-03-08 22:17:31.974207
2025-03-08 22:15:47.126298
2025-03-08 22:17:34.332888
2025-03-08 22:17:28.008298
2025-03-08 22:16:07.536241
2025-03-08 22:17:31.746187
2025-03-08 22:17:32.311357
2025-03-08 22:17:33.747317
2025-03-08 22:17:34.969197
2025-03-08 22:16:08.597228
2025-03-08 22:17:38.290189
2025-03-08 22:16:14.854270
2025-03-08 22:14:52.840334
2025-03-08 22:17:41.799344
2025-03-08 22:15:19.947220
2025-03-08 22:17:43.558947
2025-03-08 22:16:53.119222
2025-03-08 22:14:44.393216
2025-03-08 22:17:43.235733
2025-03-08 22:17:41.272242
2025-03-08 22:17:49.288271
2025-03-08 22:17:48.146232
2025-03-08 22:17:46.233192
2025-03-08 22:17:51.200514
2025-03-08 22:17:49.227269
2025-03-08 22:16:14.913258
2025-03-08 22:16:39.316315
2025-03-08 22:17:55.437400
2025-03-08 22:17:54.261182
2025-03-08 22:17:58.820191
2025-03-08 22:17:58.735026
2025-03-08 22:16:52.050303
2025-03-08 22:17:56.262217
2025-03-08 22:18:02.572330
2025-03-08 22:14:55.595259
2025-03-08 22:15:03.070231
2025-03-08 22:18:03.681180
2025-03-08 22:18:09.321197
2025-03-08 22:18:07.319221
2025-03-08 22:18:06.936694
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55993, 60864, 60315, 57853, 61528, 60855, 60936, 61536, 102, 56978, 56979, 61526, 57255, 57848, 54326, 61533, 43381, 57259, 60861, 56977, 58990, 61531, 58472, 60932, 61530, 61527, 60863, 102, 58002, 61529, 58333, 61525, 61531, 58472, 57262, 61533, 60938, 57842, 60856, 102, 42804, 57264, 61526, 60936, 57848, 61525, 60860, 60933, 61530, 102, 59039, 102, 56685, 102, 60940, 61527, 102, 61532, 54324, 60738, 60854, 60935, 61533, 52859, 58473, 60929, 60931, 102, 102, 58474, 60941, 58475, 61536, 60942, 60855, 102, 102, 48043, 59000, 58126, 61530, 61529, 61532, 57977, 60933, 57852, 102, 61532, 60934, 102, 102, 102, 60933, 54325, 102, 61527, 60700, 60942, 61535, 56987]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 49717.88; stdev rank: 21889.86604174635; total pools: 198.61

2025-03-08 22:18:08.404224
2025-03-08 22:15:25.201905
2025-03-08 22:15:48.192256
2025-03-08 22:16:38.313492
2025-03-08 22:18:11.293859
2025-03-08 22:17:09.959276
2025-03-08 22:18:09.901202
2025-03-08 22:15:41.132379
2025-03-08 22:18:11.098466
2025-03-08 22:18:12.143439
2025-03-08 22:16:29.927292
2025-03-08 22:18:17.512185
2025-03-08 22:18:19.466218
2025-03-08 22:18:15.245184
2025-03-08 22:16:06.559278
2025-03-08 22:17:04.319219
2025-03-08 22:18:22.453190
2025-03-08 22:18:25.468869
2025-03-08 22:18:28.102182
2025-03-08 22:15:32.218297
2025-03-08 22:18:29.090286
2025-03-08 22:16:34.371716
2025-03-08 22:18:25.460324
2025-03-08 22:18:30.384174
2025-03-08 22:18:34.094319
2025-03-08 22:15:58.051280
2025-03-08 22:15:58.063265
2025-03-08 22:18:31.704288
2025-03-08 22:18:36.663185
2025-03-08 22:15:34.374209
2025-03-08 22:16:46.634277
2025-03-08 22:18:37.899690
2025-03-08 22:18:41.952223
2025-03-08 22:17:18.608308
2025-03-08 22:18:44.976182
2025-03-08 22:18:47.387188
2025-03-08 22:18:47.786172
2025-03-08 22:18:52.417188
2025-03-08 22:17:21.028272
2025-03-08 22:16:18.922243
2025-03-08 22:16:21.450259
2025-03-08 22:18:44.070232
2025-03-08 22:18:44.201320
2025-03-08 22:18:55.295315
2025-03-08 22:16:44.916242
2025-03-08 22:17:37.528230
2025-03-08 22:18:57.596186
2025-03-08 22:18:53.291491
2025-03-08 22:19:01.349194
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[32, 1, 1, 23, 1, 11, 44, 462, 23, 606, 19, 1, 13, 50, 13, 874, 1, 19, 102, 14, 29, 22, 1, 14, 13, 20, 20, 1, 37, 23, 13, 1, 665, 13, 1039, 29, 121, 1, 1, 1, 37, 1, 50, 805, 35, 23, 721, 30, 1, 35, 661, 23, 79, 23, 1697, 13, 102, 805, 27, 39, 11, 569, 1, 29, 20, 1, 27, 541, 102, 805, 535, 1259, 13, 14, 1, 1, 1, 14, 455, 606, 19, 462, 1, 27, 24, 24, 29, 27, 1, 1, 23, 114, 29, 889, 874, 874, 1, 19, 735, 30]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 187.89; stdev rank: 336.8876339374896; total pools: 128.37

2025-03-08 22:19:00.797958
2025-03-08 22:17:37.890229
2025-03-08 22:17:42.490253
2025-03-08 22:19:03.771525
2025-03-08 22:19:08.437207
2025-03-08 22:19:04.945381
2025-03-08 22:19:06.300162
2025-03-08 22:17:23.581289
2025-03-08 22:17:42.508250
2025-03-08 22:19:09.621190
2025-03-08 22:17:46.744306
2025-03-08 22:19:05.220252
2025-03-08 22:17:38.467436
2025-03-08 22:17:51.627235
2025-03-08 22:19:13.699195
2025-03-08 22:16:48.223298
2025-03-08 22:19:11.584274
2025-03-08 22:18:05.951299
2025-03-08 22:19:15.803268
2025-03-08 22:19:18.152228
2025-03-08 22:17:09.913251
2025-03-08 22:17:10.030316
2025-03-08 22:17:55.184301
2025-03-08 22:19:21.091163
2025-03-08 22:19:18.126199
2025-03-08 22:17:27.545301
2025-03-08 22:18:09.636254
2025-03-08 22:17:39.520291
2025-03-08 22:19:22.840179
2025-03-08 22:19:23.714330
2025-03-08 22:17:54.004234
2025-03-08 22:13:58.560216
2025-03-08 22:19:26.363064
2025-03-08 22:19:29.349229
2025-03-08 22:19:29.324163
2025-03-08 22:19:29.927311
2025-03-08 22:19:29.001014
2025-03-08 22:13:55.997296
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 44782.36

2025-03-08 22:19:32.577887
2025-03-08 22:19:32.577604
2025-03-08 22:16:43.665283
2025-03-08 22:18:35.807315
2025-03-08 22:19:40.296194
2025-03-08 22:19:34.565313
2025-03-08 22:19:34.949099
2025-03-08 22:17:55.448271
2025-03-08 22:19:37.729201
2025-03-08 22:19:37.197179
2025-03-08 22:19:40.266173
2025-03-08 22:19:41.901207
2025-03-08 22:19:39.787192
2025-03-08 22:17:17.971318
2025-03-08 22:17:17.905248
2025-03-08 22:19:48.848827
2025-03-08 22:19:52.353191
2025-03-08 22:19:49.292353
2025-03-08 22:19:52.405472
2025-03-08 22:19:54.120327
2025-03-08 22:19:55.432977
2025-03-08 22:18:27.732272
2025-03-08 22:17:09.305307
2025-03-08 22:19:53.521599
2025-03-08 22:19:55.576229
2025-03-08 22:18:35.629889
2025-03-08 22:19:52.445026
2025-03-08 22:19:55.343534
2025-03-08 22:18:26.459273
2025-03-08 22:19:56.403200
2025-03-08 22:20:03.420192
2025-03-08 22:17:11.504353
2025-03-08 22:20:05.495769
2025-03-08 22:20:00.503315
2025-03-08 22:20:02.213178
2025-03-08 22:20:04.498069
2025-03-08 22:20:07.639178
2025-03-08 22:18:01.050294
2025-03-08 22:20:07.669187
2025-03-08 22:20:10.208199
2025-03-08 22:20:07.658200
2025-03-08 22:20:10.237209
2025-03-08 22:18:33.502736
2025-03-08 22:20:14.086719
2025-03-08 22:20:14.146316
2025-03-08 22:20:05.306210
2025-03-08 22:20:15.671186
2025-03-08 22:20:16.777172
2025-03-08 22:18:55.967373
2025-03-08 22:20:23.044189
2025-03-08 22:20:15.410192
2025-03-08 22:20:18.598503
2025-03-08 22:20:17.721368
2025-03-08 22:20:24.806182
2025-03-08 22:18:16.733242
2025-03-08 22:20:27.961066
2025-03-08 22:20:31.226283
2025-03-08 22:20:27.550183
2025-03-08 22:18:43.380261
2025-03-08 22:19:17.496307
2025-03-08 22:17:56.461265
2025-03-08 22:20:28.299271
2025-03-08 22:20:28.288228
2025-03-08 22:20:33.119179
2025-03-08 22:18:21.021468
2025-03-08 22:18:25.473272
