Beginning of run
landscape params:

2025-03-08 22:08:27.179342
2025-03-08 22:08:15.535389
2025-03-08 22:10:58.734263
2025-03-08 22:11:01.345210
2025-03-08 22:10:00.817390
2025-03-08 22:11:04.955042
2025-03-08 22:11:01.441227
2025-03-08 22:10:16.618328
2025-03-08 22:11:05.163213
2025-03-08 22:08:19.713598
2025-03-08 22:11:10.977331
2025-03-08 22:09:48.437666
2025-03-08 22:11:13.165233
2025-03-08 22:11:15.322227
2025-03-08 22:09:34.251315
2025-03-08 22:11:17.153210
2025-03-08 22:10:38.941303
2025-03-08 22:09:27.984359
2025-03-08 22:08:49.858068
2025-03-08 22:08:43.150319
2025-03-08 22:11:21.335217
2025-03-08 22:09:00.619359
2025-03-08 22:11:27.908375
2025-03-08 22:11:24.157486
2025-03-08 22:11:24.618325
2025-03-08 22:08:40.915470
2025-03-08 22:07:46.231459
2025-03-08 22:11:30.631345
2025-03-08 22:11:33.258548
2025-03-08 22:11:34.743281
2025-03-08 22:11:33.394363
2025-03-08 22:09:45.097858
2025-03-08 22:11:34.753521
2025-03-08 22:08:35.660259
2025-03-08 22:08:46.114322
2025-03-08 22:08:33.441351
2025-03-08 22:09:30.575348
2025-03-08 22:08:24.782410
2025-03-08 22:11:40.625208
2025-03-08 22:09:52.282456
2025-03-08 22:11:45.713343
2025-03-08 22:10:07.350336
2025-03-08 22:03:07.330316
2025-03-08 22:11:42.777105
2025-03-08 22:09:54.041298
2025-03-08 22:11:47.133314
2025-03-08 22:09:35.167424
2025-03-08 22:09:37.433327
2025-03-08 22:11:50.554259
2025-03-08 22:11:48.587415
2025-03-08 22:09:03.676331
2025-03-08 22:11:51.618319
2025-03-08 22:11:56.040242
2025-03-08 22:11:54.726187
2025-03-08 22:11:57.527260
2025-03-08 22:10:31.027090
2025-03-08 22:12:00.368396
2025-03-08 22:10:21.884255
2025-03-08 22:09:34.509310
2025-03-08 22:09:40.509333
2025-03-08 22:12:00.494233
2025-03-08 22:10:14.480293
2025-03-08 22:10:17.368251
2025-03-08 22:11:20.574243
2025-03-08 22:12:08.277308
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 30, 1, 1, 1, 1, 1, 2, 2, 5, 1, 1, 19, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 5, 2, 5, 1, 2, 5, 2, 14, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 5, 2, 5, 1, 1, 1, 5, 2, 5, 5, 1, 14, 19, 2, 5, 1, 2, 1, 5, 1, 8, 2, 2, 1, 1, 1, 5, 1, 5, 2, 5, 1, 5, 2, 1, 2, 2, 2, 1, 1, 16, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.04; stdev rank: 4.422487987547281; total pools: 2178.0

2025-03-08 22:12:09.157331
2025-03-08 22:12:07.688259
2025-03-08 22:09:42.455273
2025-03-08 22:09:45.532348
2025-03-08 22:12:05.703207
2025-03-08 22:12:11.501237
2025-03-08 22:10:09.991337
2025-03-08 22:09:31.188289
2025-03-08 22:12:18.710322
2025-03-08 22:10:51.001578
2025-03-08 22:12:17.998228
2025-03-08 22:12:15.971324
2025-03-08 22:12:16.897399
2025-03-08 22:09:44.697636
2025-03-08 22:12:16.220217
2025-03-08 22:10:50.426315
2025-03-08 22:12:23.944227
2025-03-08 22:09:49.659309
2025-03-08 22:12:23.879201
2025-03-08 22:12:28.656205
2025-03-08 22:11:27.922281
2025-03-08 22:12:32.147306
2025-03-08 22:09:59.152335
2025-03-08 22:12:29.853285
2025-03-08 22:11:14.767301
2025-03-08 22:12:29.133979
2025-03-08 22:11:29.747359
2025-03-08 22:12:39.613216
2025-03-08 22:12:42.212262
2025-03-08 22:12:39.983208
2025-03-08 22:12:35.746408
2025-03-08 22:12:37.240274
2025-03-08 22:10:31.778442
2025-03-08 22:10:00.800686
2025-03-08 22:12:42.205343
2025-03-08 22:12:43.829508
2025-03-08 22:12:33.183838
2025-03-08 22:12:49.383311
2025-03-08 22:09:09.059454
2025-03-08 22:12:51.259248
2025-03-08 22:12:49.466244
2025-03-08 22:12:50.494228
2025-03-08 22:12:52.576265
2025-03-08 22:12:54.094220
2025-03-08 22:12:53.452850
2025-03-08 22:12:56.656592
2025-03-08 22:09:26.066374
2025-03-08 22:11:56.786259
2025-03-08 22:12:59.832602
2025-03-08 22:11:48.892383
2025-03-08 22:13:01.185372
2025-03-08 22:12:58.979269
2025-03-08 22:13:06.021198
2025-03-08 22:13:08.428226
2025-03-08 22:13:05.410155
2025-03-08 22:13:03.708276
2025-03-08 22:13:07.858723
2025-03-08 22:13:10.691212
2025-03-08 22:13:10.044294
2025-03-08 22:13:13.188281
2025-03-08 22:13:08.127263
2025-03-08 22:13:13.898388
2025-03-08 22:11:46.547615
2025-03-08 22:13:18.736208
2025-03-08 22:13:13.262300
2025-03-08 22:13:15.688997
2025-03-08 22:11:06.666328
2025-03-08 22:13:21.564098
2025-03-08 22:11:30.229257
2025-03-08 22:13:22.758776
2025-03-08 22:05:12.006436
2025-03-08 22:13:19.833220
2025-03-08 22:13:25.004449
2025-03-08 22:13:20.875228
2025-03-08 22:11:08.646386
2025-03-08 22:13:25.378219
2025-03-08 22:10:30.086482
2025-03-08 22:13:30.299359
2025-03-08 22:13:25.964213
2025-03-08 22:13:30.893200
2025-03-08 22:13:31.042221
2025-03-08 22:13:35.343568
2025-03-08 22:12:27.151308
2025-03-08 22:13:33.585924
2025-03-08 22:13:29.634209
2025-03-08 22:10:03.112426
2025-03-08 22:13:35.256331
2025-03-08 22:13:40.864196
2025-03-08 22:13:39.404229
2025-03-08 22:12:00.481390
2025-03-08 22:13:38.037643
2025-03-08 22:13:41.749930
2025-03-08 22:13:42.604221
2025-03-08 22:13:44.232201
2025-03-08 22:13:43.861836
2025-03-08 22:11:30.073037
2025-03-08 22:11:21.782393
2025-03-08 22:10:56.451309
2025-03-08 22:13:45.909229
2025-03-08 22:13:53.476274
2025-03-08 22:07:17.453474
2025-03-08 22:13:49.093333
2025-03-08 22:13:50.457221
2025-03-08 22:11:09.395355
2025-03-08 22:13:50.421889
2025-03-08 22:11:56.820325
2025-03-08 22:12:48.559300
2025-03-08 22:11:10.278507
2025-03-08 22:13:50.239297
2025-03-08 22:11:31.641259
2025-03-08 22:12:39.906346
2025-03-08 22:12:06.185580
2025-03-08 22:13:56.929226
2025-03-08 22:13:56.184233
2025-03-08 22:12:20.076360
2025-03-08 22:11:50.675259
2025-03-08 22:14:02.486228
2025-03-08 22:14:03.124895
2025-03-08 22:13:58.584369
2025-03-08 22:11:55.145271
2025-03-08 22:14:02.369207
2025-03-08 22:13:59.856208
2025-03-08 22:12:10.566319
2025-03-08 22:14:03.524211
2025-03-08 22:14:06.791306
2025-03-08 22:14:09.485248
2025-03-08 22:12:47.776288
2025-03-08 22:14:09.380702
2025-03-08 22:14:10.892291
2025-03-08 22:14:13.803212
2025-03-08 22:11:40.625580
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61368, 60168, 61369, 60168, 60404, 58044, 43477, 60168, 61367, 56463, 56361, 60124, 60407, 61373, 49693, 60401, 61369, 61377, 55326, 60168, 60257, 58659, 53999, 60405, 60167, 30736, 50686, 58430, 56455, 25456, 57684, 61365, 54470, 15362, 61369, 58430, 56460, 60411, 25456, 61377, 60168, 48200, 58660, 60403, 58660, 60166, 56453, 60411, 60407, 61374, 53006, 61373, 58045, 60355, 60164, 46579, 61374, 60216, 60263, 61375, 60264, 57886, 58660, 54463, 60164, 61374, 50686, 46384, 57684, 56719, 25456, 61372, 61373, 49029, 56463, 60159, 43524, 56858, 25456, 53702, 61375, 61377, 61366, 41867, 57722, 54763, 57718, 61376, 55119, 61371, 60163, 61366, 56356, 60406, 56636, 58659, 60169, 56640, 56359, 47075]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 55704.4; stdev rank: 9065.025087665228; total pools: 200.48

2025-03-08 22:14:12.446196
2025-03-08 22:14:13.123213
2025-03-08 22:14:22.340201
2025-03-08 22:14:18.750247
2025-03-08 22:14:17.540296
2025-03-08 22:12:15.686302
2025-03-08 22:14:16.746038
2025-03-08 22:14:22.257398
2025-03-08 22:11:54.226543
2025-03-08 22:14:24.571255
2025-03-08 22:12:07.541259
2025-03-08 22:14:26.379370
2025-03-08 22:13:05.694300
2025-03-08 22:14:29.462380
2025-03-08 22:12:40.782312
2025-03-08 22:08:05.836001
2025-03-08 22:14:31.094251
2025-03-08 22:14:33.702209
2025-03-08 22:12:53.645324
2025-03-08 22:14:32.672245
2025-03-08 22:06:31.697425
2025-03-08 22:13:44.017324
2025-03-08 22:12:21.309317
2025-03-08 22:14:36.485203
2025-03-08 22:14:28.605225
2025-03-08 22:12:22.240344
2025-03-08 22:14:37.499135
2025-03-08 22:14:34.663275
2025-03-08 22:14:42.912089
2025-03-08 22:12:56.366306
2025-03-08 22:14:41.899080
2025-03-08 22:11:59.840368
2025-03-08 22:14:48.226274
2025-03-08 22:13:17.305304
2025-03-08 22:14:47.204554
2025-03-08 22:14:45.077252
2025-03-08 22:13:02.755462
2025-03-08 22:13:41.735335
2025-03-08 22:14:47.332144
2025-03-08 22:14:48.160383
2025-03-08 22:14:48.723216
2025-03-08 22:14:52.320270
2025-03-08 22:12:43.487981
2025-03-08 22:14:50.564443
2025-03-08 22:13:10.960286
2025-03-08 22:14:57.249812
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39, 2, 14, 2666, 5, 5, 58, 147, 209, 118, 1, 209, 16, 54, 1, 45, 2, 31, 180, 41, 82, 2, 19, 45, 1, 58, 2, 19, 57, 54, 525, 2, 6656, 5, 16, 37, 5, 2, 16, 2, 37, 39, 5, 5, 19, 14, 45, 23, 45, 5, 1, 57, 1, 37, 1, 1, 364, 178, 8, 5, 94, 1, 37, 31, 45, 2, 23, 147, 54, 45, 80, 2, 40, 56, 40, 143, 2, 2, 14, 58, 56, 8, 8, 41, 57, 23, 164, 5, 143, 2072, 19, 576, 147, 180, 498, 45, 37, 1, 2868, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 202.1; stdev rank: 782.6661932139397; total pools: 128.22

2025-03-08 22:12:37.645347
2025-03-08 22:15:00.240392
2025-03-08 22:15:03.001664
2025-03-08 22:15:00.327200
2025-03-08 22:15:03.761198
2025-03-08 22:15:05.756242
2025-03-08 22:15:06.673429
2025-03-08 22:15:08.688317
2025-03-08 22:12:32.687352
2025-03-08 22:15:08.024257
2025-03-08 22:15:11.686273
2025-03-08 22:13:27.197306
2025-03-08 22:15:19.067205
2025-03-08 22:15:16.030301
2025-03-08 22:15:19.832439
2025-03-08 22:13:38.887278
2025-03-08 22:15:19.705382
2025-03-08 22:12:00.111580
2025-03-08 22:15:20.139392
2025-03-08 22:15:18.776209
2025-03-08 22:15:19.136235
2025-03-08 22:11:44.633394
2025-03-08 22:15:20.819304
2025-03-08 22:14:03.403300
2025-03-08 22:14:10.063323
2025-03-08 22:15:29.198333
2025-03-08 22:14:03.250311
2025-03-08 22:15:30.557252
2025-03-08 22:14:08.300022
2025-03-08 22:15:25.523220
2025-03-08 22:15:24.064209
2025-03-08 22:12:22.786139
2025-03-08 22:15:31.135248
2025-03-08 22:12:34.075348
2025-03-08 22:15:26.328578
2025-03-08 22:15:31.302242
2025-03-08 22:15:31.020268
2025-03-08 22:15:31.868266
2025-03-08 22:15:30.613309
2025-03-08 22:15:39.556668
2025-03-08 22:15:40.196361
2025-03-08 22:15:37.030195
2025-03-08 22:13:35.295319
2025-03-08 22:15:42.009195
2025-03-08 22:15:37.609227
2025-03-08 22:14:36.944274
2025-03-08 22:15:40.166534
2025-03-08 22:15:34.072256
2025-03-08 22:14:20.110336
2025-03-08 22:15:43.876211
2025-03-08 22:15:51.200186
2025-03-08 22:15:41.329968
2025-03-08 22:15:47.480200
2025-03-08 22:15:41.951327
2025-03-08 22:15:50.110230
2025-03-08 22:15:48.314895
2025-03-08 22:15:51.597224
2025-03-08 22:15:53.243656
2025-03-08 22:14:04.018248
2025-03-08 22:13:39.575237
2025-03-08 22:15:54.651865
2025-03-08 22:15:52.604432
2025-03-08 22:14:09.080321
2025-03-08 22:15:56.504180
2025-03-08 22:14:21.863290
2025-03-08 22:15:59.213238
2025-03-08 22:16:03.895410
2025-03-08 22:16:02.880208
2025-03-08 22:15:59.914349
2025-03-08 22:16:04.616353
2025-03-08 22:16:08.787220
2025-03-08 22:15:56.897248
2025-03-08 22:14:46.616634
2025-03-08 22:14:18.556381
2025-03-08 22:16:02.907217
2025-03-08 22:16:06.045199
2025-03-08 22:13:58.990298
2025-03-08 22:16:07.291199
2025-03-08 22:16:15.314406
2025-03-08 22:16:11.535479
2025-03-08 22:16:14.991760
2025-03-08 22:13:12.760457
2025-03-08 22:16:14.327241
2025-03-08 22:16:12.770450
2025-03-08 22:16:21.313271
2025-03-08 22:16:22.598259
2025-03-08 22:15:01.672294
2025-03-08 22:13:42.208366
2025-03-08 22:16:28.500221
2025-03-08 22:16:22.840250
2025-03-08 22:16:24.862170
2025-03-08 22:16:30.198253
2025-03-08 22:16:26.285250
2025-03-08 22:16:21.581221
2025-03-08 22:16:30.210439
2025-03-08 22:14:07.980302
2025-03-08 22:14:13.792332
2025-03-08 22:16:29.804250
2025-03-08 22:16:38.258218
2025-03-08 22:16:33.664188
2025-03-08 22:14:16.052379
2025-03-08 22:14:59.702350
2025-03-08 22:14:32.668224
2025-03-08 22:16:36.872227
2025-03-08 22:14:03.387294
2025-03-08 22:16:42.396222
2025-03-08 22:16:46.783483
2025-03-08 22:16:37.580216
2025-03-08 22:16:44.666258
2025-03-08 22:14:51.021262
2025-03-08 22:15:27.954359
2025-03-08 22:16:48.071187
2025-03-08 22:13:58.347042
2025-03-08 22:14:48.037359
2025-03-08 22:15:01.279408
2025-03-08 22:16:48.302227
2025-03-08 22:13:03.087371
2025-03-08 22:16:43.654342
2025-03-08 22:14:05.326314
2025-03-08 22:15:40.390275
2025-03-08 22:16:51.461334
2025-03-08 22:16:53.578601
2025-03-08 22:16:56.117211
2025-03-08 22:14:36.513241
2025-03-08 22:16:56.992190
2025-03-08 22:16:51.707187
2025-03-08 22:16:56.592449
2025-03-08 22:16:56.882637
2025-03-08 22:16:54.771252
2025-03-08 22:15:38.399408
2025-03-08 22:15:44.512393
2025-03-08 22:16:59.689229
2025-03-08 22:14:15.026404
2025-03-08 22:17:05.080384
2025-03-08 22:17:00.724252
2025-03-08 22:17:01.417532
2025-03-08 22:14:35.935331
2025-03-08 22:17:02.299394
2025-03-08 22:17:05.703218
2025-03-08 22:17:08.969215
2025-03-08 22:15:10.327391
2025-03-08 22:17:07.603355
2025-03-08 22:17:06.778203
2025-03-08 22:17:08.047303
2025-03-08 22:14:24.147606
2025-03-08 22:15:41.100519
2025-03-08 22:17:06.401310
2025-03-08 22:14:41.837290
2025-03-08 22:15:55.349295
2025-03-08 22:17:16.257530
2025-03-08 22:17:16.369277
2025-03-08 22:17:12.165270
2025-03-08 22:17:19.761217
2025-03-08 22:15:06.530355
2025-03-08 22:17:22.244768
2025-03-08 22:17:17.363191
2025-03-08 22:14:58.143411
2025-03-08 22:17:19.623262
2025-03-08 22:17:18.680354
2025-03-08 22:17:23.926269
2025-03-08 22:17:28.937221
2025-03-08 22:17:25.178267
2025-03-08 22:13:58.244450
2025-03-08 22:17:29.618405
2025-03-08 22:15:03.946315
2025-03-08 22:17:27.312268
2025-03-08 22:17:32.551381
2025-03-08 22:15:58.040583
2025-03-08 22:17:31.740229
2025-03-08 22:17:34.924395
2025-03-08 22:17:38.501343
2025-03-08 22:15:33.216501
2025-03-08 22:17:40.533222
2025-03-08 22:17:37.168271
2025-03-08 22:17:34.328689
2025-03-08 22:17:43.148205
2025-03-08 22:17:36.238231
2025-03-08 22:15:12.610289
2025-03-08 22:17:41.992204
2025-03-08 22:17:44.283245
2025-03-08 22:16:14.989444
2025-03-08 22:16:23.785983
2025-03-08 22:17:47.598207
2025-03-08 22:17:45.355374
2025-03-08 22:17:50.505245
2025-03-08 22:17:53.814374
2025-03-08 22:17:51.319334
2025-03-08 22:15:02.625363
2025-03-08 22:09:53.129343
2025-03-08 22:16:24.538285
2025-03-08 22:17:54.293217
2025-03-08 22:17:52.299263
2025-03-08 22:17:54.835576
2025-03-08 22:17:57.672199
2025-03-08 22:16:58.326353
2025-03-08 22:15:24.449519
2025-03-08 22:17:55.239256
2025-03-08 22:17:59.085198
2025-03-08 22:16:17.281410
2025-03-08 22:16:13.142354
2025-03-08 22:18:03.415257
2025-03-08 22:18:05.730261
2025-03-08 22:10:11.753438
2025-03-08 22:18:04.083299
2025-03-08 22:16:29.379371
2025-03-08 22:16:43.064296
2025-03-08 22:18:12.191698
2025-03-08 22:18:08.808226
2025-03-08 22:18:08.443254
2025-03-08 22:16:05.316260
2025-03-08 22:18:16.965281
2025-03-08 22:18:10.745366
2025-03-08 22:18:12.007191
2025-03-08 22:18:11.934256
2025-03-08 22:18:16.426350
2025-03-08 22:18:14.594316
2025-03-08 22:16:57.222326
2025-03-08 22:16:11.336380
2025-03-08 22:15:43.768293
2025-03-08 22:18:16.260605
2025-03-08 22:18:18.202298
2025-03-08 22:18:22.903235
2025-03-08 22:18:28.005235
2025-03-08 22:18:23.847303
2025-03-08 22:15:42.863240
2025-03-08 22:18:25.486255
2025-03-08 22:18:29.385193
2025-03-08 22:18:30.108526
2025-03-08 22:18:29.130242
2025-03-08 22:18:28.056267
2025-03-08 22:17:12.420351
2025-03-08 22:18:39.314226
2025-03-08 22:18:38.429568
2025-03-08 22:18:39.936257
2025-03-08 22:18:41.887245
2025-03-08 22:17:04.704332
2025-03-08 22:18:39.529251
2025-03-08 22:18:39.264850
2025-03-08 22:18:38.296267
2025-03-08 22:18:44.177257
2025-03-08 22:17:12.858289
2025-03-08 22:17:00.073241
2025-03-08 22:18:45.277518
2025-03-08 22:17:28.650304
2025-03-08 22:18:51.310208
2025-03-08 22:18:52.862211
2025-03-08 22:18:52.299586
2025-03-08 22:18:50.726245
2025-03-08 22:17:29.147235
2025-03-08 22:18:57.296388
2025-03-08 22:18:46.506262
2025-03-08 22:18:53.733592
2025-03-08 22:19:02.413189
2025-03-08 22:19:01.417189
2025-03-08 22:18:58.443348
2025-03-08 22:19:00.768202
2025-03-08 22:19:00.124746
2025-03-08 22:19:02.921312
2025-03-08 22:19:01.934196
2025-03-08 22:18:45.739344
2025-03-08 22:17:06.318301
2025-03-08 22:17:28.527332
2025-03-08 22:19:07.801120
2025-03-08 22:19:06.453200
2025-03-08 22:18:14.412315
2025-03-08 22:19:12.218231
2025-03-08 22:19:11.508043
2025-03-08 22:19:12.645386
2025-03-08 22:19:06.501602
2025-03-08 22:19:13.587297
2025-03-08 22:19:13.827341
2025-03-08 22:19:09.482310
2025-03-08 22:19:09.742539
2025-03-08 22:16:58.724360
2025-03-08 22:19:13.418539
2025-03-08 22:19:13.548252
2025-03-08 22:16:54.758296
2025-03-08 22:19:12.470188
2025-03-08 22:17:23.852423
2025-03-08 22:17:09.416347
2025-03-08 22:19:17.475264
2025-03-08 22:19:24.099385
2025-03-08 22:18:06.902423
2025-03-08 22:19:23.283229
2025-03-08 22:19:26.372225
2025-03-08 22:19:25.102229
2025-03-08 22:15:37.401345
2025-03-08 22:19:28.599257
2025-03-08 22:19:27.111251
2025-03-08 22:19:22.915349
2025-03-08 22:19:25.849320
2025-03-08 22:17:44.756336
2025-03-08 22:15:41.947293
2025-03-08 22:19:27.520245
2025-03-08 22:19:29.804296
2025-03-08 22:19:37.054197
2025-03-08 22:19:26.290251
2025-03-08 22:18:20.369653
2025-03-08 22:19:30.607239
2025-03-08 22:17:52.494386
2025-03-08 22:19:30.047970
2025-03-08 22:16:56.594243
2025-03-08 22:19:27.905245
2025-03-08 22:16:53.419602
2025-03-08 22:17:12.747413
2025-03-08 22:16:35.923338
2025-03-08 22:17:36.496227
2025-03-08 22:19:40.769208
2025-03-08 22:16:50.683303
2025-03-08 22:18:01.575414
2025-03-08 22:19:40.301531
2025-03-08 22:19:36.366214
2025-03-08 22:19:38.175254
2025-03-08 22:14:14.441430
2025-03-08 22:17:00.231238
2025-03-08 22:19:42.091343
2025-03-08 22:19:42.324204
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 8, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 5, 5, 1, 1, 1, 2, 2, 5, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 5, 2, 5, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 5, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.86; stdev rank: 1.174904251417961; total pools: 44782.18

2025-03-08 22:19:43.250300
2025-03-08 22:19:37.000437
2025-03-08 22:19:41.870199
2025-03-08 22:19:45.367278
2025-03-08 22:17:34.948272
2025-03-08 22:19:40.603377
2025-03-08 22:19:44.368597
2025-03-08 22:16:54.049329
2025-03-08 22:18:32.982358
2025-03-08 22:19:45.641334
2025-03-08 22:19:43.471206
2025-03-08 22:17:18.225397
2025-03-08 22:19:45.419192
2025-03-08 22:17:05.679288
2025-03-08 22:19:53.035201
2025-03-08 22:19:53.741291
2025-03-08 22:19:51.660202
2025-03-08 22:18:10.527303
2025-03-08 22:19:51.995227
2025-03-08 22:19:58.761246
2025-03-08 22:19:53.078267
2025-03-08 22:17:57.921323
2025-03-08 22:19:56.986227
2025-03-08 22:17:54.493362
2025-03-08 22:18:16.650329
2025-03-08 22:19:57.040227
2025-03-08 22:19:54.599198
2025-03-08 22:18:54.161338
2025-03-08 22:18:53.726387
2025-03-08 22:20:04.580243
2025-03-08 22:20:04.658224
2025-03-08 22:20:05.315253
2025-03-08 22:19:59.854291
2025-03-08 22:20:08.501198
2025-03-08 22:19:58.739278
2025-03-08 22:20:06.379775
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61365, 57715, 60404, 25456, 25456, 55285, 48455, 60404, 25456, 53704, 60263, 61365, 60257, 25456, 61376, 56461, 60256, 61375, 60163, 61370, 58654, 53016, 56856, 61377, 57712, 40673, 25456, 60404, 60167, 53706, 25456, 25456, 60260, 61372, 60409, 25456, 61300, 61374, 54003, 56847, 56527, 25456, 33355, 60263, 60405, 60258, 54761, 25456, 60409, 45623, 54582, 61370, 56362, 25456, 56457, 58659, 60405, 60164, 60403, 60410, 60408, 57720, 61372, 61371, 60161, 61376, 57890, 60164, 60405, 60058, 48454, 60410, 60405, 58040, 25456, 61373, 56171, 60265, 25456, 60355, 61375, 61377, 25456, 58656, 61372, 58659, 54587, 25456, 57885, 61366, 25456, 60166, 61377, 60165, 25456, 60413, 61370, 54587, 60407, 58656]
accuracy: 0.0; coop_accuracy: 0.17; avg rank: 52703.29; stdev rank: 13031.944405417787; total pools: 296.1

2025-03-08 22:20:08.088565
2025-03-08 22:20:02.276238
2025-03-08 22:20:01.627689
2025-03-08 22:20:07.405240
2025-03-08 22:17:03.013001
2025-03-08 22:20:11.462252
2025-03-08 22:11:56.240249
2025-03-08 22:20:13.294231
2025-03-08 22:20:10.934248
2025-03-08 22:18:19.428356
2025-03-08 22:20:11.654263
2025-03-08 22:19:02.702230
2025-03-08 22:14:51.808495
2025-03-08 22:19:05.062338
2025-03-08 22:20:16.598227
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61374, 61373, 61370, 61367, 61365, 61365, 60412, 61367, 61371, 61376, 61376, 61374, 61372, 61372, 61372, 61375, 61375, 61370, 61370, 61374, 61300, 61377, 61377, 61375, 61374, 61377, 61373, 61374, 61370, 61374, 60264, 61377, 61375, 61371, 61365, 61367, 61367, 61372, 61372, 61365, 61374, 61371, 61373, 61367, 61365, 61365, 60411, 61365, 61375, 61365, 61369, 61372, 61374, 61368, 61377, 61374, 61372, 61376, 61370, 61370, 61365, 61371, 60159, 61377, 61369, 61374, 61377, 61370, 61367, 61377, 60410, 61373, 61370, 61370, 61365, 61376, 61373, 61371, 61373, 61366, 61370, 61370, 61369, 61365, 61300, 61365, 61300, 61371, 61370, 61372, 61375, 61300, 61300, 60412, 61377, 61365, 61371, 61367, 61365, 61377]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61306.03; stdev rank: 244.6083177244797; total pools: 46145.93

2025-03-08 22:20:20.097264
2025-03-08 22:20:18.073578
2025-03-08 22:18:16.384430
2025-03-08 22:20:22.745245
2025-03-08 22:20:19.172254
2025-03-08 22:20:21.549227
2025-03-08 22:20:19.278228
2025-03-08 22:19:04.177339
2025-03-08 22:20:22.605682
2025-03-08 22:20:18.813274
2025-03-08 22:20:16.729244
2025-03-08 22:20:19.446346
2025-03-08 22:18:26.749331
2025-03-08 22:20:25.067237
2025-03-08 22:20:28.999574
2025-03-08 22:18:14.455205
2025-03-08 22:20:33.735264
2025-03-08 22:20:29.389681
2025-03-08 22:20:33.451594
2025-03-08 22:20:32.660309
2025-03-08 22:20:11.543340
2025-03-08 22:20:31.872210
2025-03-08 22:20:32.722204
2025-03-08 22:20:35.744216
2025-03-08 22:18:37.594300
2025-03-08 22:20:36.583278
2025-03-08 22:18:11.867349
2025-03-08 22:17:45.009478
2025-03-08 22:20:36.498252
2025-03-08 22:20:43.752230
2025-03-08 22:20:39.351269
2025-03-08 22:20:45.207238
2025-03-08 22:20:46.651808
2025-03-08 22:19:37.221291
2025-03-08 22:20:49.516202
2025-03-08 22:20:44.668241
2025-03-08 22:19:27.670430
2025-03-08 22:19:04.465360
2025-03-08 22:19:46.469128
2025-03-08 22:20:49.716202
2025-03-08 22:20:22.663374
2025-03-08 22:20:50.401273
2025-03-08 22:20:52.842282
2025-03-08 22:20:55.725200
2025-03-08 22:19:19.059367
2025-03-08 22:20:53.209266
2025-03-08 22:19:50.086383
2025-03-08 22:20:55.736185
2025-03-08 22:20:56.755930
2025-03-08 22:20:55.244560
2025-03-08 22:20:41.520509
2025-03-08 22:20:57.193298
2025-03-08 22:21:00.217218
2025-03-08 22:19:28.108216
2025-03-08 22:20:02.862333
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
