Beginning of run
landscape params:
2025-03-08 22:01:42.455856
2025-03-08 22:02:23.918249
2025-03-08 22:01:37.142267
2025-03-08 22:04:05.972269
2025-03-08 22:04:15.832239
2025-03-08 22:04:11.057305
2025-03-08 22:03:18.631601
2025-03-08 22:04:08.129205
2025-03-08 22:04:22.390222
2025-03-08 22:04:13.844225
2025-03-08 22:04:21.877276
2025-03-08 22:04:23.096260
2025-03-08 22:04:21.953249
2025-03-08 22:04:18.373275
2025-03-08 22:04:24.743232
2025-03-08 22:04:13.719335
2025-03-08 22:04:17.552220
2025-03-08 22:04:13.478252
2025-03-08 22:04:25.005226
2025-03-08 22:04:24.066226
2025-03-08 22:04:26.026314
2025-03-08 22:04:23.353230
2025-03-08 22:04:32.423192
2025-03-08 22:04:28.169207
2025-03-08 22:01:08.749255
2025-03-08 22:04:26.572216
2025-03-08 22:03:03.419528
2025-03-08 22:04:33.811302
2025-03-08 22:04:30.846073
2025-03-08 22:04:32.959232
2025-03-08 22:04:29.757207
2025-03-08 22:03:24.715276
2025-03-08 22:04:31.959212
2025-03-08 22:04:31.597792
2025-03-08 22:04:36.798251
2025-03-08 22:04:35.919205
2025-03-08 22:03:13.819053
2025-03-08 22:04:40.202315
2025-03-08 22:04:41.436286
2025-03-08 22:04:35.367223
2025-03-08 22:00:47.970352
2025-03-08 22:04:45.511210
2025-03-08 22:04:42.078817
2025-03-08 22:04:34.687223
2025-03-08 22:04:39.102225
2025-03-08 22:04:36.351330
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25870, 22005, 25870, 29890, 25870, 41692, 60288, 50830, 29891, 16846, 25870, 30753, 4550, 61297, 21246, 25870, 25870, 29891, 17642, 25870, 35644, 16846, 3646, 13558, 1044, 32344, 25870, 19196, 60288, 29884, 54168, 58982, 25870, 61297, 41693, 18886, 25870, 22005, 5052, 938, 50823, 23387, 25870, 24539, 25870, 61612, 25870, 31474, 25870, 25870, 25870, 36393, 17642, 21731, 25870, 938, 25870, 58981, 22772, 29890, 25870, 59895, 25870, 25870, 55462, 32351, 50823, 23196, 3324, 22772, 4670, 8571, 25870, 25870, 22005, 25870, 44976, 29891, 8620, 22005, 34981, 20626, 25870, 31205, 25870, 2156, 21246, 42021, 22772, 25870, 62001, 1483, 10095, 36306, 25870, 25870, 25870, 25870, 22772, 377]
accuracy: 0.0; coop_accuracy: 0.31; avg rank: 27710.46; stdev rank: 15298.263297132784; total pools: 206.74

2025-03-08 22:04:44.306227
2025-03-08 22:04:46.198348
2025-03-08 22:04:46.619379
2025-03-08 22:04:37.242212
2025-03-08 22:03:24.536317
2025-03-08 22:02:46.030297
2025-03-08 22:04:53.199215
2025-03-08 21:56:15.346312
2025-03-08 22:04:51.667257
2025-03-08 22:04:50.159271
2025-03-08 22:04:50.103185
2025-03-08 22:04:55.273254
2025-03-08 22:02:04.894238
2025-03-08 22:04:46.895242
2025-03-08 22:04:12.414248
2025-03-08 22:04:49.332999
2025-03-08 22:03:43.487286
2025-03-08 22:04:56.252198
2025-03-08 22:04:54.628195
2025-03-08 22:05:02.033287
2025-03-08 22:04:54.255214
2025-03-08 22:05:01.182232
2025-03-08 22:05:00.811216
2025-03-08 22:05:03.758208
2025-03-08 22:03:59.804247
2025-03-08 22:04:14.606002
2025-03-08 22:04:56.427223
2025-03-08 22:04:55.905911
2025-03-08 22:05:04.446249
2025-03-08 22:05:05.790297
2025-03-08 22:04:24.782312
2025-03-08 22:03:28.996380
2025-03-08 22:05:05.604946
2025-03-08 22:03:26.405309
2025-03-08 22:05:01.186183
2025-03-08 22:05:12.739282
2025-03-08 22:05:07.439635
2025-03-08 22:05:11.083519
2025-03-08 22:05:15.446201
2025-03-08 22:05:12.460272
2025-03-08 22:03:52.329309
2025-03-08 22:05:08.711221
2025-03-08 22:03:57.316259
2025-03-08 22:01:53.303236
2025-03-08 22:05:15.235202
2025-03-08 22:05:14.612343
2025-03-08 22:05:23.648212
2025-03-08 22:05:14.798216
2025-03-08 22:05:11.318238
2025-03-08 22:05:13.576211
2025-03-08 22:05:19.143003
2025-03-08 22:05:29.452459
2025-03-08 22:05:25.807099
2025-03-08 22:05:15.065584
2025-03-08 22:05:15.599238
2025-03-08 22:05:17.564201
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33354, 33650, 7619, 16848, 33650, 21585, 43614, 29249, 21585, 29249, 33650, 17587, 43614, 2573, 33650, 44274, 9417, 4785, 16848, 43614, 56458, 18799, 4463, 43614, 30415, 33650, 43614, 33650, 323, 43614, 33650, 1572, 323, 33650, 4463, 21585, 21123, 56458, 33650, 300, 32360, 16848, 44274, 29249, 46487, 9500, 43614, 21123, 33650, 21585, 46212, 4463, 2573, 1572, 4463, 21123, 21585, 43614, 11666, 21123, 21585, 48382, 18722, 36650, 33650, 300, 33650, 36508, 33650, 33650, 33354, 33650, 43614, 29249, 60320, 1572, 21585, 48382, 43614, 16848, 16848, 43614, 33650, 16848, 2215, 34791, 33650, 20141, 18799, 16848, 21123, 43614, 21123, 21123, 41671, 5811, 6823, 48382, 21123, 46212]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 26562.17; stdev rank: 15272.01431315136; total pools: 156.26

2025-03-08 22:05:23.669251
2025-03-08 22:04:00.486271
2025-03-08 22:05:21.189027
2025-03-08 22:04:47.724406
2025-03-08 22:05:27.497247
2025-03-08 22:05:29.592204
2025-03-08 22:01:53.365518
2025-03-08 22:05:27.687230
2025-03-08 22:05:29.195294
2025-03-08 22:02:36.968235
2025-03-08 22:05:29.306227
2025-03-08 22:05:30.862238
2025-03-08 22:05:36.116206
2025-03-08 22:05:34.142291
2025-03-08 22:05:31.900217
2025-03-08 22:05:40.578199
2025-03-08 22:05:36.537987
2025-03-08 22:04:19.492261
2025-03-08 22:05:36.483199
2025-03-08 22:03:04.182284
2025-03-08 22:05:38.472236
2025-03-08 22:05:36.496107
2025-03-08 22:04:45.522255
2025-03-08 22:05:39.810200
2025-03-08 22:05:37.812125
2025-03-08 22:05:42.803074
2025-03-08 22:04:16.685277
2025-03-08 22:05:50.762222
2025-03-08 22:05:49.666202
2025-03-08 22:02:12.951396
2025-03-08 22:05:47.739249
2025-03-08 22:05:16.691304
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23196, 38513, 22723, 16846, 61612, 23196, 22723, 16846, 22005, 1019, 61612, 17642, 16846, 61612, 29890, 16059, 29891, 23196, 23196, 61612, 22005, 61612, 22723, 23196, 11199, 22005, 23196, 60974, 29891, 1019, 22005, 16846, 23196, 404, 61612, 23196, 22723, 938, 61612, 29889, 29890, 1019, 29891, 23196, 23196, 29891, 23196, 29890, 29890, 61612, 61612, 22005, 938, 22005, 22723, 29890, 938, 61612, 29891, 29890, 938, 23196, 22723, 16846, 22723, 29891, 16846, 22005, 23196, 29889, 22723, 938, 23196, 29891, 29890, 16846, 23196, 61612, 22723, 29890, 29889, 22005, 29890, 61612, 1019, 22779, 1019, 29891, 1019, 1019, 16846, 29889, 29890, 29889, 22005, 29889, 61297, 29891, 29891, 29889]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 26723.27; stdev rank: 16670.70139307582; total pools: 46551.05

2025-03-08 22:05:50.633271
2025-03-08 22:04:26.887263
2025-03-08 22:05:48.518336
2025-03-08 22:05:52.895264
2025-03-08 22:05:19.620275
2025-03-08 22:04:32.959601
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33650, 33650, 33650, 33650, 33650, 33650, 43614, 43614, 43614, 33650, 33650, 43614, 43614, 33650, 33650, 43614, 43614, 33650, 33650, 33650, 33650, 33650, 43614, 33650, 33650, 43614, 43614, 43614, 33650, 33650, 33650, 43614, 33650, 43614, 43614, 33650, 33650, 43614, 33650, 33650, 43614, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 43614, 43614, 33650, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 33650, 43614, 33650, 43614, 33650, 33650, 43614, 33650, 43614, 43614, 33650, 33650, 43614, 33650, 43614, 33650, 33650, 43614, 43614, 43614, 33650, 43614, 43614, 33650, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 43614, 33650, 43614, 33650, 33650, 43614, 33650]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 37635.6; stdev rank: 4881.343159418318; total pools: 6876.66

2025-03-08 22:04:53.046279
2025-03-08 22:05:57.201196
2025-03-08 22:05:53.282671
2025-03-08 22:05:21.026248
2025-03-08 22:05:58.389222
2025-03-08 22:05:49.937202
2025-03-08 22:05:58.906206
2025-03-08 22:05:21.015259
2025-03-08 22:05:39.732271
2025-03-08 22:06:03.323084
2025-03-08 22:05:02.563252
2025-03-08 22:06:04.206321
2025-03-08 22:05:52.068238
2025-03-08 22:06:01.752276
2025-03-08 22:06:05.301215
2025-03-08 22:06:01.898204
2025-03-08 22:06:14.347341
2025-03-08 22:06:14.179525
2025-03-08 22:06:11.605225
2025-03-08 22:05:38.130256
2025-03-08 22:06:12.361481
2025-03-08 22:06:11.535257
2025-03-08 22:06:19.499515
2025-03-08 22:05:21.610318
2025-03-08 22:05:28.480284
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1483, 16846, 61297, 16846, 41407, 17642, 60974, 17754, 25870, 29889, 25870, 16059, 25870, 55268, 29890, 16502, 25870, 25870, 16846, 22779, 404, 61297, 926, 25870, 25870, 16846, 1483, 50828, 61612, 62002, 938, 377, 16846, 61612, 33780, 29881, 57743, 62009, 25870, 50831, 45089, 16502, 25870, 29881, 404, 20693, 25870, 16846, 29891, 25870, 25870, 51951, 23387, 9029, 25870, 25870, 34981, 58980, 29889, 24891, 8286, 61612, 1019, 25870, 31473, 29891, 9029, 25870, 3324, 22723, 14132, 25870, 25870, 61297, 62001, 25870, 25870, 22772, 21246, 25870, 22723, 1019, 938, 30755, 25870, 938, 938, 16846, 1044, 25870, 4034, 25870, 25870, 16555, 404, 29891, 60974, 25870, 450, 23196]
accuracy: 0.0; coop_accuracy: 0.26; avg rank: 26154.41; stdev rank: 17991.269877968592; total pools: 383.67

2025-03-08 22:06:13.961256
2025-03-08 22:06:21.008243
2025-03-08 22:06:27.707019
2025-03-08 22:05:40.509295
2025-03-08 22:06:20.109420
2025-03-08 22:06:32.238501
2025-03-08 22:06:22.159184
2025-03-08 22:06:00.733288
2025-03-08 22:05:55.738250
2025-03-08 22:06:33.555242
2025-03-08 22:06:39.213062
2025-03-08 22:06:29.808380
2025-03-08 22:05:52.478264
2025-03-08 22:05:58.895316
2025-03-08 22:04:29.581262
2025-03-08 22:06:07.102282
2025-03-08 22:06:38.377710
2025-03-08 22:04:49.829253
2025-03-08 22:06:38.384794
2025-03-08 22:06:41.310228
2025-03-08 22:06:11.838880
2025-03-08 22:06:51.325208
2025-03-08 22:06:12.443257
2025-03-08 22:06:49.997039
2025-03-08 22:06:45.176228
2025-03-08 22:06:18.918233
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[43614, 36650, 34791, 46487, 21123, 21585, 43614, 36650, 21123, 21585, 4463, 43614, 43614, 43614, 33650, 46212, 33816, 33650, 57265, 43614, 46212, 43614, 46212, 43614, 20273, 43614, 33650, 33650, 16848, 21585, 48382, 48382, 33650, 33650, 18799, 21585, 21585, 33650, 43614, 41671, 43614, 36650, 41671, 43614, 43614, 43614, 29249, 43614, 34791, 43614, 33650, 43614, 43614, 21123, 43614, 43614, 48382, 33650, 43614, 21123, 21585, 48382, 33650, 33650, 21585, 43614, 33650, 21585, 43614, 21585, 33650, 33650, 21585, 43614, 21585, 46212, 44274, 44274, 43614, 44274, 33650, 18799, 21585, 43614, 29249, 21123, 33650, 43614, 33650, 16848, 21123, 21585, 21123, 33650, 21585, 33650, 43614, 18799, 21123, 18722]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 34354.05; stdev rank: 10611.787464301196; total pools: 287.06

2025-03-08 22:06:50.806217
2025-03-08 22:06:14.409260
2025-03-08 22:06:32.264276
2025-03-08 22:06:53.863250
2025-03-08 22:06:59.335196
2025-03-08 22:06:01.739663
2025-03-08 22:06:57.408320
2025-03-08 22:07:00.956235
2025-03-08 22:07:06.088286
2025-03-08 22:05:50.796270
2025-03-08 22:06:32.412261
2025-03-08 22:06:30.714284
2025-03-08 22:07:08.078241
2025-03-08 22:07:07.073217
2025-03-08 22:07:22.609273
2025-03-08 22:07:14.596209
2025-03-08 22:06:24.114301
2025-03-08 22:07:12.251274
2025-03-08 22:07:18.075212
2025-03-08 22:06:40.839714
2025-03-08 22:06:45.803309
2025-03-08 22:06:54.126292
2025-03-08 22:07:35.268268
2025-03-08 22:06:54.692295
2025-03-08 22:06:50.706244
2025-03-08 22:07:30.006244
2025-03-08 22:04:27.094287
2025-03-08 22:06:52.746245
2025-03-08 22:06:51.966286
2025-03-08 22:07:01.746225
2025-03-08 22:07:13.618016
2025-03-08 22:07:08.052779
2025-03-08 22:07:38.534228
2025-03-08 22:07:32.105636
2025-03-08 22:07:37.068238
2025-03-08 22:07:35.048003
2025-03-08 22:04:29.537276
2025-03-08 22:07:52.837270
2025-03-08 22:07:05.900103
2025-03-08 22:06:57.094353
2025-03-08 22:07:23.555340
2025-03-08 22:08:08.322335
2025-03-08 22:07:59.187221
2025-03-08 22:07:10.645306
2025-03-08 22:08:02.091254
2025-03-08 22:08:00.107237
2025-03-08 22:07:29.379347
2025-03-08 22:07:01.541283
2025-03-08 22:07:29.036350
2025-03-08 22:07:42.285193
2025-03-08 22:08:01.484212
2025-03-08 22:07:50.728713
2025-03-08 22:06:42.174687
2025-03-08 22:08:01.972276
2025-03-08 22:08:04.347311
2025-03-08 22:08:15.068264
2025-03-08 22:08:05.981212
2025-03-08 22:07:50.078920
2025-03-08 22:07:16.305248
2025-03-08 22:08:17.205246
2025-03-08 22:06:41.066358
2025-03-08 22:07:29.537262
2025-03-08 22:08:23.117236
2025-03-08 22:08:00.976330
2025-03-08 22:06:05.230266
2025-03-08 22:08:32.166368
2025-03-08 22:08:44.364304
2025-03-08 22:07:17.013325
2025-03-08 22:05:08.043097
2025-03-08 22:07:36.510300
2025-03-08 22:08:26.629276
2025-03-08 22:08:29.205282
2025-03-08 22:08:53.671291
2025-03-08 22:08:36.978211
2025-03-08 22:07:58.138898
2025-03-08 22:08:29.301272
2025-03-08 22:08:24.996286
2025-03-08 22:08:35.386305
2025-03-08 22:07:59.024970
2025-03-08 22:08:34.467104
2025-03-08 22:08:12.244308
2025-03-08 22:08:48.908364
2025-03-08 22:08:29.180652
2025-03-08 22:07:53.261323
2025-03-08 22:07:42.055275
2025-03-08 22:08:03.054313
2025-03-08 22:08:50.845258
2025-03-08 22:07:57.654698
2025-03-08 22:08:06.154120
2025-03-08 22:08:37.246314
2025-03-08 22:08:41.814227
2025-03-08 22:08:58.721329
2025-03-08 22:09:11.304331
2025-03-08 22:08:48.052297
2025-03-08 22:09:01.867265
2025-03-08 22:09:12.640273
2025-03-08 22:08:59.489226
2025-03-08 22:09:06.064522
2025-03-08 22:07:10.198413
2025-03-08 22:09:11.750378
2025-03-08 22:09:28.263041
2025-03-08 22:09:12.269263
2025-03-08 22:08:11.908343
2025-03-08 22:09:19.220248
2025-03-08 22:08:06.871282
2025-03-08 22:08:26.493327
2025-03-08 22:09:26.948263
2025-03-08 22:09:06.525270
2025-03-08 22:09:33.932290
2025-03-08 22:08:26.740928
2025-03-08 22:09:29.639247
2025-03-08 22:09:35.383262
2025-03-08 22:09:21.783265
2025-03-08 22:09:22.269230
2025-03-08 22:08:28.121280
2025-03-08 22:09:42.339247
2025-03-08 22:09:38.424216
2025-03-08 22:09:31.025371
2025-03-08 22:08:58.709412
2025-03-08 22:09:45.241236
2025-03-08 22:08:23.828262
2025-03-08 22:08:27.127546
2025-03-08 22:09:36.887205
2025-03-08 22:09:56.438313
2025-03-08 22:09:08.898115
2025-03-08 22:08:22.415265
2025-03-08 22:09:58.508222
2025-03-08 22:08:41.548333
2025-03-08 22:09:59.893203
2025-03-08 22:08:53.950293
2025-03-08 22:08:29.567307
2025-03-08 22:09:48.957196
2025-03-08 22:08:41.357969
2025-03-08 22:09:16.348355
2025-03-08 22:08:13.578393
2025-03-08 22:07:48.876556
2025-03-08 22:08:54.004325
2025-03-08 22:10:11.480216
2025-03-08 22:10:04.888677
2025-03-08 22:08:45.368379
2025-03-08 22:08:21.749405
2025-03-08 22:07:40.835388
2025-03-08 22:10:26.904412
2025-03-08 22:08:57.721321
2025-03-08 22:10:13.348226
2025-03-08 22:08:41.875357
2025-03-08 22:10:17.198215
2025-03-08 22:10:15.984158
2025-03-08 22:10:08.529336
2025-03-08 22:10:22.782213
2025-03-08 22:08:48.028462
2025-03-08 22:10:13.220449
2025-03-08 22:09:14.622397
2025-03-08 22:09:36.181426
2025-03-08 22:10:15.930362
2025-03-08 22:02:05.634615
2025-03-08 22:10:23.481258
2025-03-08 22:10:30.380279
2025-03-08 22:09:13.595474
2025-03-08 22:10:38.556186
2025-03-08 22:10:43.734204
2025-03-08 22:09:21.418308
2025-03-08 22:09:19.362258
2025-03-08 22:10:45.480193
2025-03-08 22:10:54.835294
2025-03-08 22:10:43.976247
2025-03-08 22:09:16.626327
2025-03-08 22:10:42.194376
2025-03-08 22:08:43.276378
2025-03-08 22:09:49.439323
2025-03-08 22:09:59.493229
2025-03-08 22:09:06.205313
2025-03-08 22:08:55.238407
2025-03-08 22:09:12.495230
2025-03-08 22:07:34.176319
2025-03-08 22:08:52.224390
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25870, 15373, 16846, 31205, 61612, 3435, 29890, 23387, 61297, 1483, 22723, 22779, 22005, 938, 30754, 22005, 17642, 22779, 16846, 41693, 377, 22005, 11199, 16846, 23196, 3435, 938, 30754, 16846, 44542, 29889, 22005, 16846, 1019, 22723, 3435, 1044, 22723, 1019, 59951, 25870, 23196, 22773, 938, 16846, 29889, 61612, 22723, 22005, 23196, 29890, 22005, 1483, 29891, 938, 3842, 22005, 16846, 15373, 23196, 1019, 16846, 29889, 938, 29891, 3435, 16846, 3435, 29889, 61612, 1483, 22723, 23196, 29890, 938, 17642, 23196, 15373, 938, 22005, 22005, 22723, 22723, 61297, 61612, 60974, 22772, 41691, 25870, 22723, 22005, 23196, 29891, 1019, 29890, 404, 61612, 29889, 22005, 16846]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 22082.02; stdev rank: 16227.083358989685; total pools: 8032.29

2025-03-08 22:10:52.344286
2025-03-08 22:11:03.157263
2025-03-08 22:08:29.689303
2025-03-08 22:11:05.561295
2025-03-08 22:11:07.959312
2025-03-08 22:11:11.984236
2025-03-08 22:09:12.717246
2025-03-08 22:10:49.004360
2025-03-08 22:11:08.103330
2025-03-08 22:09:42.463464
2025-03-08 22:11:07.942229
2025-03-08 22:09:52.359314
2025-03-08 22:11:11.038719
2025-03-08 22:07:14.543455
2025-03-08 22:09:53.752501
2025-03-08 22:10:59.379351
2025-03-08 22:09:22.862481
2025-03-08 22:11:13.969307
2025-03-08 22:10:17.463305
2025-03-08 22:11:28.430276
2025-03-08 22:10:27.998428
2025-03-08 22:10:56.209350
2025-03-08 22:09:31.910327
2025-03-08 22:09:21.725376
2025-03-08 22:11:35.970250
2025-03-08 22:10:57.001265
2025-03-08 22:10:58.057346
2025-03-08 22:11:39.260269
2025-03-08 22:10:13.804290
2025-03-08 22:08:41.920974
2025-03-08 22:11:40.961187
2025-03-08 22:08:01.607302
2025-03-08 22:10:23.468717
2025-03-08 22:10:43.746328
2025-03-08 22:10:16.494439
2025-03-08 22:11:50.610935
2025-03-08 22:11:42.654215
2025-03-08 22:10:28.289347
2025-03-08 22:11:48.609050
2025-03-08 22:11:31.161479
2025-03-08 22:11:46.246286
2025-03-08 22:09:22.251370
2025-03-08 22:12:02.516374
2025-03-08 22:11:39.806403
2025-03-08 22:10:42.332337
2025-03-08 22:12:17.685353
2025-03-08 22:10:50.660437
2025-03-08 22:10:32.617305
2025-03-08 22:10:52.904387
2025-03-08 22:12:08.948278
2025-03-08 22:11:51.876317
2025-03-08 22:10:46.718358
2025-03-08 22:10:00.230257
2025-03-08 22:12:33.314246
2025-03-08 22:10:08.082787
2025-03-08 22:12:19.545234
2025-03-08 22:09:56.636596
2025-03-08 22:09:53.799279
2025-03-08 22:10:32.491305
2025-03-08 22:12:14.324176
2025-03-08 22:12:29.339254
2025-03-08 22:12:30.937412
2025-03-08 22:11:16.528249
2025-03-08 22:08:18.018280
2025-03-08 22:12:22.260251
2025-03-08 22:12:43.800468
2025-03-08 22:12:45.692240
2025-03-08 22:11:21.346411
2025-03-08 22:10:30.385344
2025-03-08 22:10:38.113486
2025-03-08 22:12:47.369219
2025-03-08 22:10:35.514358
2025-03-08 22:12:49.504240
2025-03-08 22:12:50.224308
2025-03-08 22:12:55.628238
2025-03-08 22:11:47.623203
2025-03-08 22:11:16.438240
2025-03-08 22:12:59.950562
2025-03-08 22:10:14.171330
2025-03-08 22:10:43.658582
2025-03-08 22:11:28.397417
2025-03-08 22:12:25.395354
2025-03-08 22:11:33.868528
2025-03-08 22:10:38.095367
2025-03-08 22:12:53.776354
2025-03-08 22:10:44.191959
2025-03-08 22:12:27.973298
2025-03-08 22:12:49.481255
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[938, 22723, 25870, 3435, 25870, 377, 1275, 61297, 25870, 60974, 25870, 938, 58980, 61297, 41693, 11199, 25870, 25870, 16846, 61612, 25870, 377, 22779, 25870, 29891, 31635, 25870, 59671, 29890, 8758, 60974, 54168, 61612, 35678, 16846, 29889, 926, 25870, 25870, 49967, 58980, 3842, 25870, 22779, 22005, 22779, 9029, 4393, 59838, 25870, 25870, 23387, 32784, 29889, 29891, 13558, 1019, 11199, 30755, 25870, 34452, 3324, 25870, 22005, 22779, 4057, 44542, 30755, 61612, 22005, 4393, 25870, 3435, 25870, 1044, 25870, 25870, 25870, 43934, 22723, 25870, 19026, 23387, 25870, 1044, 1044, 25870, 29889, 21845, 29891, 60974, 22723, 29891, 4057, 25870, 1019, 25870, 25870, 10095, 22779]
accuracy: 0.0; coop_accuracy: 0.27; avg rank: 25699.86; stdev rank: 17250.107230402944; total pools: 558.42

2025-03-08 22:13:09.270505
2025-03-08 22:12:07.578325
2025-03-08 22:13:10.275244
2025-03-08 22:12:30.494310
2025-03-08 22:11:11.647328
2025-03-08 22:11:46.320397
2025-03-08 22:11:43.879286
2025-03-08 22:11:42.356421
2025-03-08 22:11:51.331333
2025-03-08 22:09:13.347415
2025-03-08 22:13:24.434264
2025-03-08 22:13:10.051243
2025-03-08 22:13:10.040520
2025-03-08 22:11:56.681482
2025-03-08 22:12:17.986264
2025-03-08 22:10:33.323911
2025-03-08 22:12:07.099342
2025-03-08 22:13:17.921196
2025-03-08 22:10:46.115829
2025-03-08 22:13:26.843260
2025-03-08 22:11:06.549342
2025-03-08 22:05:21.240313
2025-03-08 22:12:46.314455
2025-03-08 22:12:17.173511
2025-03-08 22:11:05.386296
2025-03-08 22:11:19.125384
2025-03-08 22:13:33.191410
2025-03-08 22:13:19.100401
2025-03-08 22:08:29.180339
2025-03-08 22:13:35.701125
2025-03-08 22:12:09.653352
2025-03-08 22:09:52.326583
2025-03-08 22:13:53.255365
2025-03-08 22:13:39.638603
2025-03-08 22:13:35.832217
2025-03-08 22:11:19.917245
2025-03-08 22:12:38.662454
2025-03-08 22:13:49.873223
2025-03-08 22:12:45.522216
2025-03-08 22:11:16.342457
2025-03-08 22:13:49.995365
2025-03-08 22:13:13.938266
2025-03-08 22:12:35.111376
2025-03-08 22:12:43.408367
2025-03-08 22:11:34.643318
2025-03-08 22:14:02.830227
2025-03-08 22:11:23.136287
2025-03-08 22:14:03.322800
2025-03-08 22:10:07.747450
2025-03-08 22:11:45.253425
2025-03-08 22:13:26.462410
2025-03-08 22:13:27.926384
2025-03-08 22:13:16.040299
2025-03-08 22:12:13.357521
2025-03-08 22:12:46.215315
2025-03-08 22:13:44.978380
2025-03-08 22:13:41.212450
2025-03-08 22:14:09.037224
2025-03-08 22:12:19.289305
2025-03-08 22:14:26.179637
2025-03-08 22:13:11.627308
2025-03-08 22:14:05.258314
2025-03-08 22:14:16.232462
2025-03-08 22:11:14.118293
2025-03-08 22:12:04.874375
2025-03-08 22:12:28.806452
2025-03-08 22:14:22.428220
2025-03-08 22:12:49.532733
2025-03-08 22:12:05.382321
2025-03-08 22:13:11.221515
2025-03-08 22:11:54.456395
2025-03-08 22:12:36.998410
2025-03-08 22:14:35.496548
2025-03-08 22:14:26.023963
2025-03-08 22:13:11.538025
2025-03-08 22:14:25.518633
2025-03-08 22:13:01.085313
2025-03-08 22:14:34.246287
2025-03-08 22:14:51.189240
2025-03-08 22:13:29.202307
2025-03-08 22:14:44.294391
2025-03-08 22:14:47.801493
2025-03-08 22:13:36.650291
2025-03-08 22:14:42.400366
2025-03-08 22:14:39.033842
2025-03-08 22:13:24.771252
2025-03-08 22:13:32.995337
2025-03-08 22:13:50.634413
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21585, 57267, 33650, 43614, 43614, 21585, 33650, 33354, 43614, 43614, 46487, 43614, 43614, 43614, 33650, 43614, 43614, 41671, 33650, 43614, 33650, 33650, 33650, 43614, 1572, 43614, 43614, 33650, 43614, 21585, 48382, 21585, 33650, 43614, 18799, 21585, 21585, 43614, 33650, 33354, 43614, 9129, 48382, 33650, 43614, 43614, 33650, 43614, 43614, 43614, 33650, 43614, 43614, 18722, 21123, 43614, 43614, 33650, 43614, 21123, 43614, 34791, 33650, 18722, 41671, 21585, 33650, 43614, 43614, 33650, 33650, 33650, 21123, 46212, 43614, 46212, 43614, 21123, 43614, 43614, 33650, 43614, 43614, 43614, 48382, 21123, 33650, 43614, 21123, 16848, 44274, 33650, 41671, 21123, 43614, 33650, 43614, 44274, 21123, 46212]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 36249.77; stdev rank: 10205.801090414217; total pools: 421.63

2025-03-08 22:14:11.629267
2025-03-08 22:12:22.513331
2025-03-08 22:15:01.682286
2025-03-08 22:14:12.531260
2025-03-08 22:14:54.261223
2025-03-08 22:14:52.360225
2025-03-08 22:15:04.454222
2025-03-08 22:13:30.731289
2025-03-08 22:15:04.996752
2025-03-08 22:14:29.948324
2025-03-08 22:13:45.104343
2025-03-08 22:12:14.928942
2025-03-08 22:13:36.953392
2025-03-08 22:15:06.853323
2025-03-08 22:14:36.467297
2025-03-08 22:15:15.628304
2025-03-08 22:15:12.236575
2025-03-08 22:15:16.764288
2025-03-08 22:13:53.545354
2025-03-08 22:14:33.951311
2025-03-08 22:15:18.996581
2025-03-08 22:14:33.949651
2025-03-08 22:15:20.970255
2025-03-08 22:13:14.117323
