Beginning of run
landscape params:
2025-03-08 22:14:51.481029
2025-03-08 22:16:31.860017
2025-03-08 22:18:15.289875
2025-03-08 22:18:16.591868
2025-03-08 22:16:46.056100
2025-03-08 22:18:17.728896
2025-03-08 22:15:35.894999
2025-03-08 22:17:29.211955
2025-03-08 22:18:19.021847
2025-03-08 22:15:02.667042
2025-03-08 22:16:08.475675
2025-03-08 22:15:54.721976
2025-03-08 22:16:09.984953
2025-03-08 22:16:33.608993
2025-03-08 22:17:37.663052
2025-03-08 22:17:37.775034
2025-03-08 22:18:27.329179
2025-03-08 22:18:27.101025
2025-03-08 22:18:31.187965
2025-03-08 22:17:45.336954
2025-03-08 22:17:05.738015
2025-03-08 22:17:52.504908
2025-03-08 22:18:29.277930
2025-03-08 22:11:17.833951
2025-03-08 22:16:48.065932
2025-03-08 22:14:21.403054
2025-03-08 22:18:41.821873
2025-03-08 22:15:57.774976
2025-03-08 22:18:42.858678
2025-03-08 22:18:41.843837
2025-03-08 22:18:14.110035
2025-03-08 22:18:49.625881
2025-03-08 22:18:12.622867
2025-03-08 22:18:50.784959
2025-03-08 22:18:51.789033
2025-03-08 22:18:15.008925
2025-03-08 22:18:55.625317
2025-03-08 22:18:11.128998
2025-03-08 22:17:32.231971
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61087, 60183, 61087, 60687, 60474, 61093, 61091, 60685, 60694, 61088, 60690, 0, 61085, 61084, 61099, 61099, 60692, 60691, 60486, 0, 61099, 60482, 61088, 60477, 61095, 0, 61091, 60694, 60475, 0, 58398, 60482, 61094, 60475, 61092, 0, 61085, 0, 60477, 0, 60482, 60685, 60488, 61092, 61094, 60488, 61086, 60691, 60692, 61098, 60475, 60687, 61084, 0, 61087, 60692, 60688, 61099, 60686, 0, 60483, 60690, 61090, 61084, 61086, 61099, 60693, 61095, 60691, 61093, 60691, 60476, 61091, 61087, 60691, 60687, 60183, 60481, 60316, 60687, 60691, 61091, 60474, 61097, 60686, 60691, 61093, 60316, 61095, 61089, 0, 60685, 60688, 61099, 61099, 61088, 61098, 0, 0, 60474]
accuracy: 0.12; coop_accuracy: 0.12; avg rank: 53491.41; stdev rank: 19756.1644501634; total pools: 2598.41

2025-03-08 22:15:40.584069
2025-03-08 22:16:52.500037
2025-03-08 22:14:51.868063
2025-03-08 22:15:17.752001
2025-03-08 22:19:06.515872
2025-03-08 22:19:04.763902
2025-03-08 22:19:03.026327
2025-03-08 22:16:27.383989
2025-03-08 22:19:07.702582
2025-03-08 22:16:28.959005
2025-03-08 22:17:52.123266
2025-03-08 22:19:17.075847
2025-03-08 22:18:32.968911
2025-03-08 22:18:41.543902
2025-03-08 22:19:16.143029
2025-03-08 22:16:52.302064
2025-03-08 22:17:04.600069
2025-03-08 22:17:38.543993
2025-03-08 22:19:17.301321
2025-03-08 22:19:19.844993
2025-03-08 22:18:46.436912
2025-03-08 22:19:18.458894
2025-03-08 22:18:14.923966
2025-03-08 22:16:25.210040
2025-03-08 22:19:26.014997
2025-03-08 22:18:41.336947
2025-03-08 22:19:27.589101
2025-03-08 22:17:08.766033
2025-03-08 22:19:30.663891
2025-03-08 22:19:30.651201
2025-03-08 22:16:23.582989
2025-03-08 22:19:02.214949
2025-03-08 22:19:38.119947
2025-03-08 22:19:38.293003
2025-03-08 22:19:40.651924
2025-03-08 22:19:40.775016
2025-03-08 22:19:37.987069
2025-03-08 22:16:53.828990
2025-03-08 22:19:04.259923
2025-03-08 22:18:06.247039
2025-03-08 22:18:07.390001
2025-03-08 22:18:19.749007
2025-03-08 22:19:50.924901
2025-03-08 22:19:51.307891
2025-03-08 22:19:07.108009
2025-03-08 22:19:49.767900
2025-03-08 22:18:17.126623
2025-03-08 22:19:52.371873
2025-03-08 22:18:12.475065
2025-03-08 22:19:30.586980
2025-03-08 22:19:51.542878
2025-03-08 22:17:16.265270
2025-03-08 22:18:31.602005
2025-03-08 22:20:00.952861
2025-03-08 22:20:05.422966
2025-03-08 22:18:19.011011
2025-03-08 22:20:04.207982
2025-03-08 22:17:46.331947
2025-03-08 22:17:15.852017
2025-03-08 22:20:02.583129
2025-03-08 22:17:19.273999
2025-03-08 22:20:09.507459
2025-03-08 22:17:23.946998
2025-03-08 22:20:07.295782
2025-03-08 22:20:12.280184
2025-03-08 22:17:57.658008
2025-03-08 22:18:51.379974
2025-03-08 22:20:14.589955
2025-03-08 22:20:16.867868
2025-03-08 22:17:36.363011
2025-03-08 22:13:08.428027
2025-03-08 22:20:21.387903
2025-03-08 22:20:20.141899
2025-03-08 22:20:20.979998
2025-03-08 22:20:21.408886
2025-03-08 22:17:46.992018
2025-03-08 22:20:18.493941
2025-03-08 22:20:27.736887
2025-03-08 22:20:28.769040
2025-03-08 22:20:24.065849
2025-03-08 22:18:45.721052
2025-03-08 22:19:53.412965
2025-03-08 22:20:35.005930
2025-03-08 22:19:35.315762
2025-03-08 22:18:52.555987
2025-03-08 22:19:48.391897
2025-03-08 22:19:09.514992
2025-03-08 22:20:32.602666
2025-03-08 22:17:52.047468
2025-03-08 22:20:02.139069
2025-03-08 22:20:38.698958
2025-03-08 22:19:10.108280
2025-03-08 22:17:41.128162
2025-03-08 22:20:34.712799
2025-03-08 22:20:39.863864
2025-03-08 22:20:45.798277
2025-03-08 22:20:36.708633
2025-03-08 22:19:30.172977
2025-03-08 22:20:44.393726
2025-03-08 22:19:15.290983
2025-03-08 22:20:45.787873
2025-03-08 22:18:18.722948
2025-03-08 22:20:44.581998
2025-03-08 22:20:46.497892
2025-03-08 22:20:51.608255
2025-03-08 22:20:52.415880
2025-03-08 22:20:49.952864
2025-03-08 22:20:09.056991
2025-03-08 22:20:55.247866
2025-03-08 22:21:00.274918
2025-03-08 22:21:00.365892
2025-03-08 22:20:52.377870
2025-03-08 22:18:36.104928
2025-03-08 22:18:18.502992
2025-03-08 22:21:01.275056
2025-03-08 22:20:58.181897
2025-03-08 22:18:29.923078
2025-03-08 22:20:59.956118
2025-03-08 22:18:22.639980
2025-03-08 22:21:06.473911
2025-03-08 22:21:02.319851
2025-03-08 22:19:31.395959
2025-03-08 22:21:10.341860
2025-03-08 22:19:37.388993
2025-03-08 22:18:40.563978
2025-03-08 22:21:14.295913
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57978, 0, 60696, 61085, 57982, 57982, 61086, 58003, 60480, 39181, 61097, 56012, 56890, 57975, 60477, 0, 0, 61087, 58078, 58389, 0, 55690, 60689, 50134, 60693, 60694, 57981, 53168, 57980, 60687, 57559, 57561, 61090, 60484, 56014, 0, 60477, 61098, 57888, 61095, 45334, 61092, 0, 0, 61085, 61090, 60691, 60482, 61090, 0, 0, 61087, 60479, 60689, 61088, 60476, 60687, 0, 57002, 53872, 58080, 0, 57985, 60691, 0, 61090, 0, 60477, 0, 0, 60474, 57357, 57345, 58392, 57199, 56884, 58077, 0, 61089, 56453, 0, 0, 0, 60478, 0, 50768, 0, 57973, 60691, 49588, 0, 0, 0, 60474, 61089, 61099, 60486, 0, 0, 53878]
accuracy: 0.26; coop_accuracy: 0.26; avg rank: 43198.21; stdev rank: 25814.9959392966; total pools: 176.0

2025-03-08 22:20:01.560057
2025-03-08 22:19:12.499903
2025-03-08 22:21:14.670887
2025-03-08 22:21:15.038886
2025-03-08 22:21:20.792920
2025-03-08 22:21:21.700606
2025-03-08 22:20:47.411891
2025-03-08 22:21:19.288410
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[35, 27, 16, 26, 26, 0, 16, 16, 27, 16, 26, 27, 0, 0, 16, 27, 16, 21, 0, 26, 38, 16, 16, 26, 0, 0, 16, 38, 0, 69, 27, 16, 16, 27, 38, 0, 26, 27, 27, 34, 0, 16, 0, 16, 38, 16, 0, 35, 38, 0, 26, 16, 0, 27, 0, 0, 58, 0, 38, 58, 0, 0, 16, 27, 16, 0, 0, 34, 0, 0, 0, 27, 0, 16, 16, 16, 16, 34, 27, 38, 27, 38, 69, 38, 16, 34, 26, 0, 27, 0, 35, 0, 38, 27, 26, 0, 0, 47, 16, 38]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 19.88; stdev rank: 16.26916101094337; total pools: 2178.35

2025-03-08 22:21:20.144008
2025-03-08 22:19:56.421068
2025-03-08 22:18:39.605992
2025-03-08 22:19:55.760932
2025-03-08 22:21:31.465892
2025-03-08 22:21:31.330835
2025-03-08 22:21:31.886872
2025-03-08 22:19:33.663015
2025-03-08 22:20:19.059940
2025-03-08 22:21:29.776897
2025-03-08 22:21:42.247874
2025-03-08 22:21:40.986060
2025-03-08 22:21:38.394870
2025-03-08 22:18:52.370989
2025-03-08 22:19:20.261932
2025-03-08 22:19:16.703980
2025-03-08 22:21:42.581883
2025-03-08 22:20:12.797024
2025-03-08 22:21:48.712886
2025-03-08 22:20:22.170901
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[169, 16, 207, 21, 43, 27, 73, 202, 189, 16, 446, 207, 38, 26, 58, 0, 189, 371, 219, 27, 0, 34, 26, 26, 0, 27, 38, 35, 604, 45, 45, 53, 21, 144, 35, 0, 0, 156, 45, 47, 45, 900, 0, 35, 58, 89, 128, 69, 102, 43, 156, 73, 258, 16, 38, 26, 38, 154, 164, 34, 38, 0, 21, 270, 1418, 58, 0, 154, 27, 411, 16, 154, 47, 27, 581, 116, 47, 0, 21, 567, 21, 102, 0, 35, 0, 446, 53, 207, 27, 16, 0, 0, 21, 38, 35, 146, 27, 0, 77, 38]
accuracy: 0.14; coop_accuracy: 0.14; avg rank: 116.13; stdev rank: 199.75593382926073; total pools: 128.4

2025-03-08 22:21:49.948003
2025-03-08 22:19:18.594782
2025-03-08 22:18:39.366011
2025-03-08 22:19:00.392969
2025-03-08 22:20:45.126936
2025-03-08 22:21:53.721905
2025-03-08 22:19:39.885928
2025-03-08 22:21:53.404849
2025-03-08 22:22:00.507047
2025-03-08 22:22:00.884393
2025-03-08 22:21:56.547016
2025-03-08 22:19:33.860024
2025-03-08 22:22:03.157972
2025-03-08 22:19:18.989008
2025-03-08 22:20:46.426907
2025-03-08 22:19:23.850650
2025-03-08 22:22:08.929896
2025-03-08 22:22:09.874454
2025-03-08 22:22:07.976867
2025-03-08 22:22:09.794102
2025-03-08 22:20:16.061984
2025-03-08 22:22:14.700646
2025-03-08 22:19:53.802959
2025-03-08 22:22:12.119959
2025-03-08 22:22:09.643042
2025-03-08 22:22:14.618944
2025-03-08 22:20:20.760945
2025-03-08 22:20:43.551910
2025-03-08 22:20:39.713969
2025-03-08 22:19:47.368158
2025-03-08 22:22:21.240319
2025-03-08 22:20:54.446986
2025-03-08 22:22:21.066853
2025-03-08 22:22:24.176990
2025-03-08 22:22:21.251875
2025-03-08 22:22:25.694298
2025-03-08 22:22:27.772863
2025-03-08 22:20:51.373928
2025-03-08 22:20:52.443852
2025-03-08 22:22:30.028903
2025-03-08 22:22:29.035402
2025-03-08 22:22:38.232889
2025-03-08 22:22:34.431565
2025-03-08 22:22:29.575875
2025-03-08 22:22:34.760892
2025-03-08 22:22:39.922847
2025-03-08 22:22:39.060990
2025-03-08 22:22:38.707918
2025-03-08 22:21:22.563014
2025-03-08 22:21:30.145019
2025-03-08 22:19:41.816972
2025-03-08 22:20:36.724974
2025-03-08 22:21:40.370014
2025-03-08 22:22:49.649098
2025-03-08 22:22:48.830085
2025-03-08 22:20:21.233955
2025-03-08 22:21:01.305897
2025-03-08 22:22:50.999891
2025-03-08 22:22:51.473139
2025-03-08 22:22:51.962858
2025-03-08 22:20:31.582051
2025-03-08 22:22:53.682871
2025-03-08 22:21:21.006957
2025-03-08 22:22:51.213867
2025-03-08 22:22:50.711891
2025-03-08 22:22:51.846863
2025-03-08 22:20:22.787980
2025-03-08 22:21:44.749897
2025-03-08 22:23:04.591280
2025-03-08 22:23:02.312918
2025-03-08 22:23:04.895848
2025-03-08 22:23:03.867629
2025-03-08 22:23:05.750933
2025-03-08 22:21:59.213951
2025-03-08 22:20:29.445908
2025-03-08 22:23:08.260898
2025-03-08 22:23:05.767019
2025-03-08 22:20:47.902002
2025-03-08 22:23:08.926026
2025-03-08 22:23:08.079912
2025-03-08 22:23:10.335716
2025-03-08 22:23:17.284871
2025-03-08 22:23:16.682325
2025-03-08 22:21:41.558952
2025-03-08 22:23:14.173006
2025-03-08 22:20:19.048921
2025-03-08 22:21:18.685947
2025-03-08 22:23:19.540943
2025-03-08 22:20:16.623955
2025-03-08 22:22:00.611122
2025-03-08 22:23:22.685891
2025-03-08 22:23:28.024042
2025-03-08 22:23:28.024254
2025-03-08 22:23:25.663904
2025-03-08 22:23:23.014884
2025-03-08 22:23:24.597865
2025-03-08 22:23:28.386926
2025-03-08 22:22:04.288954
2025-03-08 22:23:27.010039
2025-03-08 22:23:29.967871
2025-03-08 22:20:55.027012
2025-03-08 22:23:33.401998
2025-03-08 22:21:13.922975
2025-03-08 22:23:37.368368
2025-03-08 22:23:33.422876
2025-03-08 22:21:45.142000
2025-03-08 22:23:35.899004
2025-03-08 22:23:41.857882
2025-03-08 22:21:32.396983
2025-03-08 22:21:34.294008
2025-03-08 22:23:45.271902
2025-03-08 22:23:45.058866
2025-03-08 22:23:46.580332
2025-03-08 22:22:20.215998
2025-03-08 22:23:43.056905
2025-03-08 22:23:44.076005
2025-03-08 22:23:52.553909
2025-03-08 22:23:51.139999
2025-03-08 22:22:45.728043
2025-03-08 22:23:50.657866
2025-03-08 22:21:41.286023
2025-03-08 22:23:54.965853
2025-03-08 22:21:25.224014
2025-03-08 22:23:58.884944
2025-03-08 22:23:52.707895
2025-03-08 22:23:56.947037
2025-03-08 22:22:27.182880
2025-03-08 22:24:01.131860
2025-03-08 22:22:37.246958
2025-03-08 22:23:59.169866
2025-03-08 22:24:01.734860
2025-03-08 22:24:05.578881
2025-03-08 22:24:02.356031
2025-03-08 22:24:01.807877
2025-03-08 22:22:31.051022
2025-03-08 22:24:10.965814
2025-03-08 22:24:12.701855
2025-03-08 22:24:11.482848
2025-03-08 22:24:05.712900
2025-03-08 22:22:30.929094
2025-03-08 22:22:42.060071
2025-03-08 22:22:13.468750
2025-03-08 22:21:19.618951
2025-03-08 22:24:14.039952
2025-03-08 22:22:56.009943
2025-03-08 22:24:17.220855
2025-03-08 22:24:18.287833
2025-03-08 22:24:14.673021
2025-03-08 22:24:21.391000
2025-03-08 22:24:16.824876
2025-03-08 22:24:14.240200
2025-03-08 22:24:20.167031
2025-03-08 22:24:23.984904
2025-03-08 22:21:58.601937
2025-03-08 22:24:25.416952
2025-03-08 22:24:25.064893
2025-03-08 22:23:21.225917
2025-03-08 22:24:25.749921
2025-03-08 22:24:32.932908
2025-03-08 22:24:29.664873
2025-03-08 22:23:09.031003
2025-03-08 22:24:34.143916
2025-03-08 22:22:58.636984
2025-03-08 22:24:38.075871
2025-03-08 22:24:34.371957
2025-03-08 22:24:35.889021
2025-03-08 22:24:32.804918
2025-03-08 22:24:40.291887
2025-03-08 22:24:42.824022
2025-03-08 22:22:09.900947
2025-03-08 22:24:41.282855
2025-03-08 22:22:22.636883
2025-03-08 22:24:41.607995
2025-03-08 22:23:15.574962
2025-03-08 22:24:43.397955
2025-03-08 22:22:02.921903
2025-03-08 22:23:05.804934
2025-03-08 22:22:04.302977
2025-03-08 22:24:48.036863
2025-03-08 22:24:46.388845
2025-03-08 22:24:42.594861
2025-03-08 22:24:50.407870
2025-03-08 22:22:04.162035
2025-03-08 22:24:51.318874
2025-03-08 22:24:55.435948
2025-03-08 22:24:52.903833
2025-03-08 22:23:36.962067
2025-03-08 22:24:54.303980
2025-03-08 22:24:54.330976
2025-03-08 22:22:36.589987
2025-03-08 22:24:56.704851
2025-03-08 22:24:57.602872
2025-03-08 22:23:02.654993
2025-03-08 22:24:59.962058
2025-03-08 22:25:01.746942
2025-03-08 22:23:45.047960
2025-03-08 22:25:03.637292
2025-03-08 22:22:06.901985
2025-03-08 22:25:05.174892
2025-03-08 22:22:02.602899
2025-03-08 22:25:07.685867
2025-03-08 22:25:04.596663
2025-03-08 22:22:32.092028
2025-03-08 22:25:09.293128
2025-03-08 22:25:09.785870
2025-03-08 22:25:06.493838
2025-03-08 22:25:08.283926
2025-03-08 22:25:12.252899
2025-03-08 22:25:13.340881
2025-03-08 22:23:28.280083
2025-03-08 22:25:09.224846
2025-03-08 22:22:24.190950
2025-03-08 22:25:17.989965
2025-03-08 22:24:02.048942
2025-03-08 22:25:18.252006
2025-03-08 22:24:10.926937
2025-03-08 22:25:17.136137
2025-03-08 22:25:22.813865
2025-03-08 22:25:24.381989
2025-03-08 22:25:23.375046
2025-03-08 22:25:18.453924
2025-03-08 22:25:26.257846
2025-03-08 22:25:27.142862
2025-03-08 22:25:22.398859
2025-03-08 22:25:23.415905
2025-03-08 22:22:35.860958
2025-03-08 22:24:19.549967
2025-03-08 22:25:29.774867
2025-03-08 22:25:32.288877
2025-03-08 22:25:36.338972
2025-03-08 22:23:05.256975
2025-03-08 22:25:40.642846
2025-03-08 22:25:38.229904
2025-03-08 22:25:38.839137
2025-03-08 22:25:43.407955
2025-03-08 22:25:40.361876
2025-03-08 22:25:41.044854
2025-03-08 22:23:24.248948
2025-03-08 22:23:29.451918
2025-03-08 22:25:50.003871
2025-03-08 22:23:07.802117
2025-03-08 22:25:49.937934
2025-03-08 22:24:13.645879
2025-03-08 22:24:27.758946
2025-03-08 22:25:49.766649
2025-03-08 22:25:48.960900
2025-03-08 22:25:49.470847
2025-03-08 22:25:45.382932
2025-03-08 22:23:47.964014
2025-03-08 22:25:55.197905
2025-03-08 22:25:53.122869
2025-03-08 22:25:59.957856
2025-03-08 22:24:48.728031
2025-03-08 22:24:23.212942
2025-03-08 22:24:30.279979
2025-03-08 22:25:53.370861
2025-03-08 22:24:29.389931
2025-03-08 22:26:00.294849
2025-03-08 22:24:47.296955
2025-03-08 22:26:05.895399
2025-03-08 22:23:52.005881
2025-03-08 22:26:02.615131
2025-03-08 22:26:02.650916
2025-03-08 22:26:01.898858
2025-03-08 22:23:46.084001
2025-03-08 22:26:06.992961
2025-03-08 22:26:11.954893
2025-03-08 22:26:04.884859
2025-03-08 22:26:06.788924
2025-03-08 22:26:04.182933
2025-03-08 22:23:25.307850
2025-03-08 22:26:07.356858
2025-03-08 22:23:54.540961
2025-03-08 22:26:15.502843
2025-03-08 22:23:02.834933
2025-03-08 22:26:10.288881
2025-03-08 22:26:16.327488
2025-03-08 22:24:16.214955
2025-03-08 22:24:48.310032
2025-03-08 22:24:29.994947
2025-03-08 22:26:16.378881
2025-03-08 22:26:21.469966
2025-03-08 22:25:08.505925
2025-03-08 22:19:02.950978
2025-03-08 22:26:22.079875
2025-03-08 22:26:20.993874
2025-03-08 22:26:19.508953
2025-03-08 22:26:20.862012
2025-03-08 22:25:00.760987
2025-03-08 22:26:25.651964
2025-03-08 22:26:21.517863
2025-03-08 22:26:22.239490
2025-03-08 22:26:26.206912
2025-03-08 22:26:28.456895
2025-03-08 22:23:20.876991
2025-03-08 22:26:26.527011
2025-03-08 22:26:31.070852
2025-03-08 22:24:57.832804
2025-03-08 22:23:58.585035
2025-03-08 22:26:34.260361
2025-03-08 22:24:11.115898
2025-03-08 22:26:34.577654
2025-03-08 22:26:37.638958
2025-03-08 22:26:36.733862
2025-03-08 22:26:34.797887
2025-03-08 22:26:38.975898
2025-03-08 22:26:37.707843
2025-03-08 22:26:37.554911
2025-03-08 22:26:36.963907
2025-03-08 22:23:31.354983
2025-03-08 22:26:40.551003
2025-03-08 22:26:44.096911
2025-03-08 22:23:34.768011
2025-03-08 22:26:44.830913
2025-03-08 22:26:45.643241
2025-03-08 22:26:46.949787
2025-03-08 22:26:44.933954
2025-03-08 22:26:38.739875
2025-03-08 22:25:33.226387
2025-03-08 22:26:46.166078
2025-03-08 22:25:10.222992
2025-03-08 22:26:54.580909
2025-03-08 22:26:48.419895
2025-03-08 22:26:47.864915
2025-03-08 22:26:55.703870
2025-03-08 22:27:00.930989
2025-03-08 22:26:57.496838
2025-03-08 22:26:56.548850
2025-03-08 22:26:55.720914
2025-03-08 22:26:58.576893
2025-03-08 22:26:58.178847
2025-03-08 22:26:50.258941
2025-03-08 22:26:56.540090
2025-03-08 22:27:04.197222
2025-03-08 22:24:57.913894
2025-03-08 22:25:18.502926
2025-03-08 22:25:33.608134
2025-03-08 22:27:04.212876
2025-03-08 22:25:20.675976
2025-03-08 22:27:03.039985
2025-03-08 22:27:08.021930
2025-03-08 22:24:32.726000
2025-03-08 22:26:10.973988
2025-03-08 22:27:05.849865
2025-03-08 22:24:33.341977
2025-03-08 22:27:11.486195
2025-03-08 22:27:10.219921
2025-03-08 22:27:11.535890
2025-03-08 22:27:14.859883
2025-03-08 22:24:56.110903
2025-03-08 22:27:12.546891
2025-03-08 22:27:15.301973
2025-03-08 22:27:18.924684
2025-03-08 22:27:10.875962
2025-03-08 22:27:13.266936
2025-03-08 22:27:17.703917
2025-03-08 22:26:02.136953
2025-03-08 22:20:50.401998
2025-03-08 22:26:09.679907
2025-03-08 22:27:20.938978
2025-03-08 22:27:23.056001
2025-03-08 22:27:23.102862
2025-03-08 22:25:45.431981
2025-03-08 22:26:19.496002
2025-03-08 22:26:13.312989
2025-03-08 22:27:26.704903
2025-03-08 22:25:02.624052
2025-03-08 22:26:00.751933
2025-03-08 22:27:30.240864
2025-03-08 22:27:27.682531
2025-03-08 22:27:29.044905
2025-03-08 22:27:34.348876
2025-03-08 22:27:30.192882
2025-03-08 22:27:30.723953
2025-03-08 22:27:34.106955
2025-03-08 22:27:24.999910
2025-03-08 22:27:32.369902
2025-03-08 22:27:35.038945
2025-03-08 22:25:59.286032
2025-03-08 22:25:11.410303
2025-03-08 22:26:01.451212
2025-03-08 22:27:34.252889
2025-03-08 22:27:29.578887
2025-03-08 22:24:47.075015
2025-03-08 22:27:36.620947
2025-03-08 22:27:43.185463
2025-03-08 22:27:44.919866
2025-03-08 22:27:43.739860
2025-03-08 22:27:41.044871
2025-03-08 22:26:38.253043
2025-03-08 22:27:43.220471
2025-03-08 22:25:06.849951
2025-03-08 22:27:45.125917
2025-03-08 22:27:50.039016
2025-03-08 22:25:20.919952
2025-03-08 22:27:46.291842
2025-03-08 22:27:41.946871
2025-03-08 22:27:50.239625
2025-03-08 22:27:47.882918
2025-03-08 22:27:51.116964
2025-03-08 22:26:56.514621
2025-03-08 22:26:00.475997
2025-03-08 22:27:44.551885
2025-03-08 22:26:31.229966
2025-03-08 22:27:54.818859
2025-03-08 22:25:57.389940
2025-03-08 22:27:52.398887
2025-03-08 22:27:47.668899
2025-03-08 22:27:55.414854
2025-03-08 22:26:19.410529
2025-03-08 22:27:58.900857
2025-03-08 22:28:01.235856
2025-03-08 22:27:59.617877
2025-03-08 22:27:56.339851
2025-03-08 22:26:06.773966
2025-03-08 22:28:03.539910
2025-03-08 22:28:05.087854
2025-03-08 22:26:58.718952
2025-03-08 22:28:00.861859
2025-03-08 22:28:01.435859
2025-03-08 22:25:55.123004
2025-03-08 22:25:23.420973
2025-03-08 22:28:02.335901
2025-03-08 22:28:03.249851
2025-03-08 22:26:49.362940
2025-03-08 22:28:00.539844
2025-03-08 22:28:02.196924
2025-03-08 22:28:08.685916
2025-03-08 22:28:04.681596
2025-03-08 22:28:08.719921
2025-03-08 22:28:08.366406
2025-03-08 22:28:08.373889
2025-03-08 22:26:43.468905
2025-03-08 22:28:15.896997
2025-03-08 22:28:16.239896
2025-03-08 22:28:12.880868
2025-03-08 22:28:16.177985
2025-03-08 22:28:14.844079
2025-03-08 22:28:20.458884
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60475, 61093, 0, 61091, 56885, 61092, 60694, 0, 61085, 0, 54829, 53880, 60474, 60475, 61086, 57567, 61085, 0, 60484, 60686, 60690, 61093, 0, 0, 58393, 58438, 53881, 60689, 60685, 60698, 60691, 60483, 60480, 55426, 0, 60477, 60487, 57344, 58439, 60486, 61094, 0, 0, 61089, 61098, 60476, 0, 60687, 0, 52909, 53881, 61086, 57561, 61085, 0, 61098, 57565, 58448, 0, 61099, 0, 61086, 57983, 52385, 61094, 0, 60690, 0, 0, 61087, 57356, 57998, 61095, 0, 58008, 61088, 0, 57353, 58070, 0, 58396, 0, 61097, 0, 0, 60693, 60698, 61091, 60478, 0, 60483, 0, 61099, 0, 61086, 58076, 56454, 60482, 57352]
accuracy: 0.27; coop_accuracy: 0.27; avg rank: 43338.15; stdev rank: 26427.68037243337; total pools: 284.34

2025-03-08 22:26:31.200905
2025-03-08 22:28:15.484973
2025-03-08 22:28:19.517907
2025-03-08 22:28:16.892886
2025-03-08 22:28:23.597872
2025-03-08 22:26:25.373991
2025-03-08 22:28:19.560580
2025-03-08 22:28:25.792892
2025-03-08 22:28:25.780888
2025-03-08 22:28:19.195970
2025-03-08 22:28:26.493539
2025-03-08 22:28:29.013875
2025-03-08 22:28:29.111890
2025-03-08 22:26:46.139963
2025-03-08 22:26:31.153013
2025-03-08 22:28:28.650896
2025-03-08 22:28:33.004856
2025-03-08 22:28:31.502882
2025-03-08 22:28:32.436855
2025-03-08 22:27:22.566435
2025-03-08 22:28:27.569896
2025-03-08 22:27:16.358906
2025-03-08 22:27:17.309912
2025-03-08 22:28:35.809529
2025-03-08 22:28:36.098282
2025-03-08 22:28:30.420863
2025-03-08 22:26:41.553958
2025-03-08 22:28:38.660614
2025-03-08 22:28:38.333843
2025-03-08 22:28:39.419884
2025-03-08 22:28:42.794908
2025-03-08 22:27:03.944022
2025-03-08 22:28:37.426772
2025-03-08 22:28:36.379974
2025-03-08 22:27:46.168953
2025-03-08 22:27:35.014897
2025-03-08 22:28:43.020864
2025-03-08 22:28:45.806903
2025-03-08 22:27:36.379958
2025-03-08 22:28:42.238334
2025-03-08 22:28:48.621856
2025-03-08 22:28:44.095836
2025-03-08 22:28:45.818897
2025-03-08 22:26:39.319976
2025-03-08 22:28:49.914856
2025-03-08 22:28:53.639894
2025-03-08 22:28:49.652900
2025-03-08 22:28:54.144856
2025-03-08 22:27:26.631906
2025-03-08 22:27:38.111182
2025-03-08 22:27:50.463938
2025-03-08 22:28:51.858891
2025-03-08 22:28:57.627860
2025-03-08 22:28:53.237731
2025-03-08 22:28:53.611954
2025-03-08 22:28:53.317903
2025-03-08 22:28:56.943851
2025-03-08 22:27:32.915928
2025-03-08 22:27:56.124902
2025-03-08 22:27:36.560938
2025-03-08 22:28:58.986890
2025-03-08 22:27:17.829948
2025-03-08 22:29:01.738912
2025-03-08 22:29:02.254863
2025-03-08 22:27:46.014911
2025-03-08 22:28:02.541890
2025-03-08 22:28:58.456935
2025-03-08 22:29:02.945841
2025-03-08 22:28:48.600940
2025-03-08 22:29:07.909392
2025-03-08 22:27:15.381968
2025-03-08 22:29:08.176901
2025-03-08 22:29:09.163913
2025-03-08 22:29:07.557675
2025-03-08 22:29:13.246259
2025-03-08 22:29:10.525416
2025-03-08 22:29:12.021873
2025-03-08 22:27:20.096953
2025-03-08 22:29:13.243563
2025-03-08 22:28:06.040125
2025-03-08 22:29:20.294868
2025-03-08 22:29:13.511930
2025-03-08 22:29:21.592857
2025-03-08 22:29:18.197858
2025-03-08 22:29:22.016539
2025-03-08 22:29:20.721853
