Beginning of run
landscape params:
2025-03-08 22:24:52.520143
2025-03-08 22:23:33.897243
2025-03-08 22:23:19.408242
2025-03-08 22:23:17.601245
2025-03-08 22:25:03.483119
2025-03-08 22:25:02.142274
2025-03-08 22:23:23.773217
2025-03-08 22:22:13.700196
2025-03-08 22:23:05.517314
2025-03-08 22:24:14.272189
2025-03-08 22:25:05.627138
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61287, 60315, 61306, 61306, 2184, 59675, 61296, 2184, 61303, 60373, 61981, 2184, 2184, 61292, 2184, 61306, 2184, 61294, 61286, 61303, 61286, 2184, 60578, 2184, 61291, 61303, 61311, 60373, 61286, 2184, 61305, 61307, 59676, 2184, 61291, 61309, 2184, 61308, 2184, 61309, 60578, 61305, 61287, 2184, 2184, 61310, 2184, 61294, 61296, 2184, 2184, 2184, 61291, 2184, 61305, 61981, 61287, 59678, 61291, 61290, 2184, 61288, 61287, 61303, 2184, 60376, 61311, 61304, 61306, 61289, 61305, 2184, 2184, 2184, 61303, 2184, 2184, 61307, 2184, 61288, 2184, 61311, 61296, 2184, 61288, 59680, 60375, 61310, 61296, 60574, 2184, 60379, 2184, 59616, 2184, 61304, 61305, 61290, 57621, 61296]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 42199.45; stdev rank: 27455.78212776864; total pools: 2811.4

2025-03-08 22:25:02.295281
2025-03-08 22:25:09.117153
2025-03-08 22:22:28.783280
2025-03-08 22:25:04.962137
2025-03-08 22:25:12.470129
2025-03-08 22:25:13.112142
2025-03-08 22:23:59.183275
2025-03-08 22:25:21.541218
2025-03-08 22:23:48.922197
2025-03-08 22:25:20.145136
2025-03-08 22:25:24.558169
2025-03-08 22:25:21.545741
2025-03-08 22:22:29.085225
2025-03-08 22:23:46.940184
2025-03-08 22:24:00.174494
2025-03-08 22:25:19.976150
2025-03-08 22:25:21.719223
2025-03-08 22:23:20.071282
2025-03-08 22:25:31.745134
2025-03-08 22:22:55.389266
2025-03-08 22:23:56.235294
2025-03-08 22:22:43.240282
2025-03-08 22:23:58.591241
2025-03-08 22:25:34.858119
2025-03-08 22:22:41.980231
2025-03-08 22:24:06.335190
2025-03-08 22:22:49.637198
2025-03-08 22:25:35.249173
2025-03-08 22:25:37.210970
2025-03-08 22:22:29.149198
2025-03-08 22:25:39.415519
2025-03-08 22:25:38.753616
2025-03-08 22:25:42.724140
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[56620, 57246, 46642, 2184, 61286, 61310, 61293, 46596, 2184, 56532, 2184, 59616, 61289, 56970, 60373, 56735, 58789, 61286, 2184, 61287, 60378, 61306, 58235, 60377, 2184, 2184, 47385, 61293, 57409, 2184, 2184, 59438, 48250, 56968, 61307, 37145, 60574, 59674, 60576, 61311, 57801, 61287, 57526, 60376, 61309, 56967, 61303, 59673, 47348, 56453, 61304, 61309, 57409, 47385, 57876, 60379, 56869, 56620, 61305, 49982, 51711, 61286, 58832, 61311, 60378, 57526, 59435, 59679, 61309, 60378, 2184, 2184, 61303, 61286, 2184, 60379, 57807, 58990, 2184, 2184, 59797, 2184, 2184, 61311, 57513, 50206, 61296, 61294, 59678, 2184, 2184, 61304, 57618, 61311, 59439, 2184, 60376, 61306, 2184, 57618]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 47491.5; stdev rank: 22325.600809608684; total pools: 205.27

2025-03-08 22:25:38.771117
2025-03-08 22:23:38.654190
2025-03-08 22:23:45.964164
2025-03-08 22:23:50.445603
2025-03-08 22:24:08.821157
2025-03-08 22:25:46.498715
2025-03-08 22:25:49.958139
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1732, 13, 6, 6, 13, 16, 1, 1272, 11, 2, 54, 2803, 162, 161, 999, 80, 14, 11, 26, 26, 6, 41, 387, 26, 16, 26, 2, 13, 6, 13, 13, 2, 22, 570, 118, 6, 824, 42, 54, 395, 2, 36, 6, 28, 16, 80, 2, 1, 11, 19, 491, 2, 14, 11, 19, 1, 13, 2, 11, 36, 626, 36, 27, 801, 2341, 1, 95, 26, 11, 1, 13, 2, 1, 6, 28, 26, 2964, 128, 11, 14, 371, 387, 11, 66, 6, 36, 28, 27, 27, 464, 106, 36, 41, 13, 16, 36, 491, 16, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 201.29; stdev rank: 521.2234126552644; total pools: 129.93

2025-03-08 22:24:29.926282
2025-03-08 22:25:47.255272
2025-03-08 22:23:34.432258
2025-03-08 22:25:51.032143
2025-03-08 22:23:41.934272
2025-03-08 22:25:53.901126
2025-03-08 22:26:00.207140
2025-03-08 22:26:01.013382
2025-03-08 22:24:41.396265
2025-03-08 22:24:16.615313
2025-03-08 22:26:01.575780
2025-03-08 22:23:43.214286
2025-03-08 22:23:48.347269
2025-03-08 22:26:08.856164
2025-03-08 22:23:26.589147
2025-03-08 22:26:13.067145
2025-03-08 22:26:13.596135
2025-03-08 22:26:04.239227
2025-03-08 22:26:18.350126
2025-03-08 22:24:38.939334
2025-03-08 22:26:24.665302
2025-03-08 22:23:17.496194
2025-03-08 22:26:26.078409
2025-03-08 22:26:17.774210
2025-03-08 22:26:26.091186
2025-03-08 22:26:27.322306
2025-03-08 22:25:13.640197
2025-03-08 22:26:26.003337
2025-03-08 22:24:03.977265
2025-03-08 22:23:32.861272
2025-03-08 22:26:30.271310
2025-03-08 22:25:07.160219
2025-03-08 22:24:49.278201
2025-03-08 22:26:36.647152
2025-03-08 22:26:36.317717
2025-03-08 22:26:40.451137
2025-03-08 22:23:52.223203
2025-03-08 22:23:48.267256
2025-03-08 22:26:40.331703
2025-03-08 22:26:39.830131
2025-03-08 22:26:38.340115
2025-03-08 22:26:41.424883
2025-03-08 22:26:45.175110
2025-03-08 22:26:46.977177
2025-03-08 22:26:47.162321
2025-03-08 22:24:55.804302
2025-03-08 22:24:35.382518
2025-03-08 22:26:44.254168
2025-03-08 22:25:13.360244
2025-03-08 22:25:38.624239
2025-03-08 22:23:49.798182
2025-03-08 22:26:56.234417
2025-03-08 22:26:51.954157
2025-03-08 22:24:08.851159
2025-03-08 22:24:22.838305
2025-03-08 22:25:38.388191
2025-03-08 22:26:58.892167
2025-03-08 22:26:52.673150
2025-03-08 22:26:59.988264
2025-03-08 22:26:54.207371
2025-03-08 22:26:59.037179
2025-03-08 22:25:34.440260
2025-03-08 22:27:01.090127
2025-03-08 22:26:59.497168
2025-03-08 22:27:02.121132
2025-03-08 22:25:03.868326
2025-03-08 22:24:37.571315
2025-03-08 22:25:39.574617
2025-03-08 22:27:10.259108
2025-03-08 22:26:58.670142
2025-03-08 22:27:02.121542
2025-03-08 22:25:41.527213
2025-03-08 22:25:14.766210
2025-03-08 22:27:09.861252
2025-03-08 22:27:11.856532
2025-03-08 22:27:11.482125
2025-03-08 22:25:34.222214
2025-03-08 22:27:19.079148
2025-03-08 22:25:18.977263
2025-03-08 22:27:11.851148
2025-03-08 22:27:14.408513
2025-03-08 22:25:45.415246
2025-03-08 22:27:20.036334
2025-03-08 22:27:15.684152
2025-03-08 22:26:02.806229
2025-03-08 22:27:15.392137
2025-03-08 22:27:15.320128
2025-03-08 22:27:12.673286
2025-03-08 22:27:12.079250
2025-03-08 22:25:22.112204
2025-03-08 22:27:20.586502
2025-03-08 22:25:15.138252
2025-03-08 22:27:25.186172
2025-03-08 22:27:24.287290
2025-03-08 22:27:22.430150
2025-03-08 22:27:20.122160
2025-03-08 22:20:28.603262
2025-03-08 22:27:30.065171
2025-03-08 22:27:30.110127
2025-03-08 22:26:16.763241
2025-03-08 22:27:29.746160
2025-03-08 22:27:36.117136
2025-03-08 22:24:55.511206
2025-03-08 22:27:29.678135
2025-03-08 22:27:33.307336
2025-03-08 22:27:34.556139
2025-03-08 22:27:37.810416
2025-03-08 22:27:37.898131
2025-03-08 22:27:40.238495
2025-03-08 22:27:36.969358
2025-03-08 22:27:38.901121
2025-03-08 22:27:34.379129
2025-03-08 22:26:05.642240
2025-03-08 22:27:43.270514
2025-03-08 22:25:58.766966
2025-03-08 22:27:44.992152
2025-03-08 22:27:48.370158
2025-03-08 22:26:48.744659
2025-03-08 22:27:49.507140
2025-03-08 22:27:53.136850
2025-03-08 22:27:51.668263
2025-03-08 22:27:54.431133
2025-03-08 22:27:57.925248
2025-03-08 22:27:51.279867
2025-03-08 22:27:53.139639
2025-03-08 22:26:02.752258
2025-03-08 22:27:54.571953
2025-03-08 22:27:57.653162
2025-03-08 22:27:55.859259
2025-03-08 22:26:18.160961
2025-03-08 22:27:54.226858
2025-03-08 22:27:59.748144
2025-03-08 22:25:41.154199
2025-03-08 22:25:40.265299
2025-03-08 22:28:06.179479
2025-03-08 22:28:05.094148
2025-03-08 22:28:05.235269
2025-03-08 22:28:10.155158
2025-03-08 22:28:07.707111
2025-03-08 22:28:09.350267
2025-03-08 22:28:12.330053
2025-03-08 22:28:11.562205
2025-03-08 22:28:10.875220
2025-03-08 22:28:15.996161
2025-03-08 22:28:12.128112
2025-03-08 22:28:21.261124
2025-03-08 22:28:14.122182
2025-03-08 22:28:15.246175
2025-03-08 22:28:22.446147
2025-03-08 22:28:20.335240
2025-03-08 22:28:21.768155
2025-03-08 22:28:24.890653
2025-03-08 22:28:23.772168
2025-03-08 22:28:23.226154
2025-03-08 22:28:25.024755
2025-03-08 22:28:22.330159
2025-03-08 22:28:28.868813
2025-03-08 22:28:28.417250
2025-03-08 22:26:00.354232
2025-03-08 22:28:33.097182
2025-03-08 22:27:09.431224
2025-03-08 22:28:37.360108
2025-03-08 22:26:48.704249
2025-03-08 22:28:40.030115
2025-03-08 22:28:30.495115
2025-03-08 22:27:18.201249
2025-03-08 22:28:38.642275
2025-03-08 22:25:38.214154
2025-03-08 22:22:05.246241
2025-03-08 22:27:15.164236
2025-03-08 22:28:41.158500
2025-03-08 22:28:37.234120
2025-03-08 22:28:36.613197
2025-03-08 22:26:24.676191
2025-03-08 22:28:37.899112
2025-03-08 22:28:42.002152
2025-03-08 22:28:44.691955
2025-03-08 22:28:40.607144
2025-03-08 22:27:13.785246
2025-03-08 22:26:08.462201
2025-03-08 22:25:47.489210
2025-03-08 22:27:03.253301
2025-03-08 22:28:45.754266
2025-03-08 22:28:43.366774
2025-03-08 22:26:19.909285
2025-03-08 22:25:46.372271
2025-03-08 22:28:50.235196
2025-03-08 22:26:37.343234
2025-03-08 22:25:42.980212
2025-03-08 22:28:51.357159
2025-03-08 22:27:45.604295
2025-03-08 22:28:49.145166
2025-03-08 22:28:48.083118
2025-03-08 22:28:56.592125
2025-03-08 22:28:53.110125
2025-03-08 22:28:56.809118
2025-03-08 22:27:22.384253
2025-03-08 22:27:07.404259
2025-03-08 22:28:51.819140
2025-03-08 22:25:50.121279
2025-03-08 22:26:11.038190
2025-03-08 22:28:57.178153
2025-03-08 22:27:30.065427
2025-03-08 22:28:55.899149
2025-03-08 22:28:54.460162
2025-03-08 22:28:58.993141
2025-03-08 22:29:01.483149
2025-03-08 22:28:59.475138
2025-03-08 22:29:00.697144
2025-03-08 22:27:18.267231
2025-03-08 22:27:28.366261
2025-03-08 22:29:07.900151
2025-03-08 22:29:04.037248
2025-03-08 22:29:07.228129
2025-03-08 22:29:07.811158
2025-03-08 22:27:31.728222
2025-03-08 22:29:05.355146
2025-03-08 22:29:12.059122
2025-03-08 22:29:14.550139
2025-03-08 22:29:13.278153
2025-03-08 22:29:09.100198
2025-03-08 22:26:57.443305
2025-03-08 22:26:26.150200
2025-03-08 22:29:10.957156
2025-03-08 22:29:13.046267
2025-03-08 22:29:09.279161
2025-03-08 22:27:06.463194
2025-03-08 22:27:36.889411
2025-03-08 22:29:23.725130
2025-03-08 22:29:17.468153
2025-03-08 22:26:46.793302
2025-03-08 22:29:22.472146
2025-03-08 22:29:23.595124
2025-03-08 22:29:23.918720
2025-03-08 22:29:20.718123
2025-03-08 22:29:22.845131
2025-03-08 22:28:04.892267
2025-03-08 22:29:23.584763
2025-03-08 22:29:25.571153
2025-03-08 22:29:32.579156
2025-03-08 22:29:26.939152
2025-03-08 22:28:14.950252
2025-03-08 22:29:33.980243
2025-03-08 22:29:33.114123
2025-03-08 22:29:36.376520
2025-03-08 22:29:39.464154
2025-03-08 22:26:40.122225
2025-03-08 22:29:38.387131
2025-03-08 22:29:37.839189
2025-03-08 22:29:36.538144
2025-03-08 22:29:40.281218
2025-03-08 22:27:29.885162
2025-03-08 22:29:41.330192
2025-03-08 22:27:56.134201
2025-03-08 22:29:43.753146
2025-03-08 22:29:47.380286
2025-03-08 22:26:47.984270
2025-03-08 22:29:49.464176
2025-03-08 22:29:47.097241
2025-03-08 22:27:12.076163
2025-03-08 22:29:55.373756
2025-03-08 22:27:47.251254
2025-03-08 22:27:11.839267
2025-03-08 22:29:56.773234
2025-03-08 22:29:53.804552
2025-03-08 22:29:52.142164
2025-03-08 22:29:59.973119
2025-03-08 22:26:56.431272
2025-03-08 22:30:03.294228
2025-03-08 22:28:06.664203
2025-03-08 22:26:58.866259
2025-03-08 22:27:52.110100
2025-03-08 22:29:58.274268
2025-03-08 22:30:00.211215
2025-03-08 22:30:02.288126
2025-03-08 22:28:52.134274
2025-03-08 22:30:07.037784
2025-03-08 22:28:53.498230
2025-03-08 22:27:41.973220
2025-03-08 22:30:10.700137
2025-03-08 22:28:54.068234
2025-03-08 22:30:13.747122
2025-03-08 22:30:09.653163
2025-03-08 22:30:12.422130
2025-03-08 22:30:10.509049
2025-03-08 22:30:11.584232
2025-03-08 22:30:16.990248
2025-03-08 22:28:00.387278
2025-03-08 22:30:18.624143
2025-03-08 22:30:22.443182
2025-03-08 22:30:17.661169
2025-03-08 22:30:15.747129
2025-03-08 22:30:22.673770
2025-03-08 22:30:24.530209
2025-03-08 22:28:58.031217
2025-03-08 22:30:22.080926
2025-03-08 22:28:14.609195
2025-03-08 22:28:23.818163
2025-03-08 22:29:16.401275
2025-03-08 22:30:26.839126
2025-03-08 22:30:26.286204
2025-03-08 22:29:10.705238
2025-03-08 22:30:32.803138
2025-03-08 22:30:25.801154
2025-03-08 22:30:34.542159
2025-03-08 22:29:11.518186
2025-03-08 22:28:51.404152
2025-03-08 22:30:30.043122
2025-03-08 22:30:34.315237
2025-03-08 22:30:34.201134
2025-03-08 22:30:33.269132
2025-03-08 22:29:38.213230
2025-03-08 22:30:33.519427
2025-03-08 22:28:34.231278
2025-03-08 22:30:41.912206
2025-03-08 22:28:58.856199
2025-03-08 22:30:41.753163
2025-03-08 22:30:45.182195
2025-03-08 22:27:41.211297
2025-03-08 22:30:38.201919
2025-03-08 22:29:32.584157
2025-03-08 22:30:39.117233
2025-03-08 22:30:41.696156
2025-03-08 22:28:49.427144
2025-03-08 22:30:45.673714
2025-03-08 22:30:47.272488
2025-03-08 22:30:48.340157
2025-03-08 22:29:20.147246
2025-03-08 22:30:53.495146
2025-03-08 22:30:53.161134
2025-03-08 22:30:51.280201
2025-03-08 22:30:51.465167
2025-03-08 22:30:49.718506
2025-03-08 22:29:41.635215
2025-03-08 22:30:54.533243
2025-03-08 22:30:55.028138
2025-03-08 22:30:57.795229
2025-03-08 22:30:54.841273
2025-03-08 22:28:55.510196
2025-03-08 22:30:59.317171
2025-03-08 22:30:59.576493
2025-03-08 22:30:54.103140
2025-03-08 22:31:06.034143
2025-03-08 22:31:03.627153
2025-03-08 22:31:06.746648
2025-03-08 22:30:00.814250
2025-03-08 22:31:09.654128
2025-03-08 22:31:06.366169
2025-03-08 22:31:11.420268
2025-03-08 22:29:59.159169
2025-03-08 22:31:09.773131
2025-03-08 22:31:16.590200
2025-03-08 22:31:09.188280
2025-03-08 22:31:18.502139
2025-03-08 22:31:13.784119
2025-03-08 22:31:14.143208
2025-03-08 22:31:14.576107
2025-03-08 22:31:22.774162
2025-03-08 22:29:02.617326
2025-03-08 22:31:17.883748
2025-03-08 22:31:17.528148
2025-03-08 22:29:35.522172
2025-03-08 22:31:16.230148
2025-03-08 22:28:59.711184
2025-03-08 22:30:19.185228
2025-03-08 22:31:24.013188
2025-03-08 22:30:22.551184
2025-03-08 22:31:28.088928
2025-03-08 22:31:23.164121
2025-03-08 22:31:22.893217
2025-03-08 22:31:32.192199
2025-03-08 22:29:30.621209
2025-03-08 22:31:32.759247
2025-03-08 22:31:29.115139
2025-03-08 22:28:59.942242
2025-03-08 22:28:59.685169
2025-03-08 22:31:30.321145
2025-03-08 22:31:27.173151
2025-03-08 22:31:37.486118
2025-03-08 22:31:33.251131
2025-03-08 22:31:31.475160
2025-03-08 22:30:22.671261
2025-03-08 22:31:28.638311
2025-03-08 22:30:19.106269
2025-03-08 22:31:36.478120
2025-03-08 22:31:38.547183
2025-03-08 22:31:33.263925
2025-03-08 22:31:43.910877
2025-03-08 22:31:39.145129
2025-03-08 22:29:10.440163
2025-03-08 22:31:41.968167
2025-03-08 22:31:44.005150
2025-03-08 22:31:48.212134
2025-03-08 22:29:03.043237
2025-03-08 22:29:24.119190
2025-03-08 22:31:50.603223
2025-03-08 22:31:50.252956
2025-03-08 22:31:48.682222
2025-03-08 22:31:50.291130
2025-03-08 22:31:46.008145
2025-03-08 22:31:48.351897
2025-03-08 22:29:58.713218
2025-03-08 22:31:49.589193
2025-03-08 22:30:55.096188
2025-03-08 22:30:20.496241
2025-03-08 22:31:54.642142
2025-03-08 22:30:46.192218
2025-03-08 22:31:55.960117
2025-03-08 22:31:49.304145
2025-03-08 22:31:56.141166
2025-03-08 22:31:59.428231
2025-03-08 22:31:59.124634
2025-03-08 22:32:02.083196
2025-03-08 22:30:42.915269
2025-03-08 22:32:05.943142
2025-03-08 22:32:03.214172
2025-03-08 22:32:04.438157
2025-03-08 22:32:05.219148
2025-03-08 22:30:41.593221
2025-03-08 22:32:09.616246
2025-03-08 22:32:08.204266
2025-03-08 22:32:06.407254
2025-03-08 22:30:08.380657
2025-03-08 22:29:25.370211
2025-03-08 22:32:08.977116
2025-03-08 22:32:14.206739
2025-03-08 22:30:40.835161
2025-03-08 22:32:04.810106
2025-03-08 22:32:12.269536
2025-03-08 22:32:11.280196
2025-03-08 22:32:13.668159
2025-03-08 22:30:07.420281
2025-03-08 22:32:17.200170
2025-03-08 22:32:21.343145
2025-03-08 22:30:49.308219
2025-03-08 22:30:29.496199
2025-03-08 22:32:17.086268
2025-03-08 22:30:59.524429
2025-03-08 22:32:23.245147
2025-03-08 22:32:20.095232
2025-03-08 22:31:08.043207
2025-03-08 22:32:21.440173
2025-03-08 22:30:49.990164
2025-03-08 22:30:14.179167
2025-03-08 22:31:24.845246
2025-03-08 22:32:20.945120
2025-03-08 22:32:24.565313
2025-03-08 22:32:28.489227
2025-03-08 22:30:41.178241
2025-03-08 22:32:26.845163
2025-03-08 22:32:28.414143
2025-03-08 22:32:29.109489
2025-03-08 22:32:22.269120
2025-03-08 22:32:25.320720
2025-03-08 22:32:30.500128
2025-03-08 22:32:25.257227
2025-03-08 22:31:19.858273
2025-03-08 22:32:34.678148
2025-03-08 22:31:16.652195
2025-03-08 22:32:33.660277
2025-03-08 22:32:32.440153
2025-03-08 22:32:34.594158
2025-03-08 22:32:34.614149
2025-03-08 22:31:30.505274
2025-03-08 22:32:37.707572
2025-03-08 22:32:36.782961
2025-03-08 22:30:39.350198
2025-03-08 22:32:39.570143
2025-03-08 22:32:40.388454
2025-03-08 22:32:38.536183
2025-03-08 22:32:44.154163
2025-03-08 22:30:58.552249
2025-03-08 22:32:43.163157
2025-03-08 22:32:39.343164
2025-03-08 22:31:36.774222
2025-03-08 22:31:06.092239
2025-03-08 22:32:43.808360
2025-03-08 22:32:44.806119
2025-03-08 22:32:41.982225
2025-03-08 22:32:49.938944
2025-03-08 22:32:51.336693
2025-03-08 22:32:53.724158
2025-03-08 22:30:15.027225
2025-03-08 22:32:53.702140
2025-03-08 22:31:11.332233
2025-03-08 22:32:53.237139
2025-03-08 22:32:51.468275
2025-03-08 22:32:53.712107
2025-03-08 22:32:58.183171
2025-03-08 22:32:53.933136
2025-03-08 22:33:04.703182
2025-03-08 22:31:36.312262
2025-03-08 22:33:01.760163
2025-03-08 22:33:00.967123
2025-03-08 22:33:02.679237
2025-03-08 22:33:04.606130
2025-03-08 22:33:03.906191
2025-03-08 22:32:05.713222
2025-03-08 22:31:37.531262
2025-03-08 22:33:06.643107
2025-03-08 22:33:12.703147
2025-03-08 22:33:09.457132
2025-03-08 22:33:11.891137
2025-03-08 22:33:12.497135
2025-03-08 22:31:51.948217
2025-03-08 22:32:15.766266
2025-03-08 22:33:16.866825
2025-03-08 22:33:15.995839
2025-03-08 22:33:15.215153
2025-03-08 22:32:09.171230
2025-03-08 22:33:15.675842
2025-03-08 22:33:21.871189
2025-03-08 22:33:21.598594
2025-03-08 22:33:22.879194
2025-03-08 22:31:34.433158
2025-03-08 22:33:22.539271
2025-03-08 22:31:49.236247
2025-03-08 22:33:26.051188
2025-03-08 22:33:21.144533
2025-03-08 22:33:21.422145
2025-03-08 22:33:29.162219
2025-03-08 22:33:28.389136
2025-03-08 22:33:30.152525
2025-03-08 22:32:36.196263
2025-03-08 22:28:01.169323
2025-03-08 22:33:30.511130
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61291, 61311, 61303, 61293, 61296, 61294, 61304, 61304, 61309, 61310, 61294, 61309, 61287, 61286, 60315, 61304, 61306, 61294, 61296, 61309, 61292, 61286, 61304, 59792, 61306, 59432, 60379, 61310, 61310, 60376, 61296, 61306, 61305, 61306, 61308, 61309, 60573, 61294, 61307, 61311, 61304, 61310, 61303, 61306, 61294, 61305, 61311, 61307, 61311, 61304, 57410, 61307, 59676, 61294, 61308, 61296, 61290, 61306, 2184, 60372, 61304, 61292, 61309, 61287, 61307, 61290, 61305, 61310, 61304, 61304, 61309, 61293, 61296, 61287, 59671, 61310, 61307, 61305, 61287, 61310, 61286, 60242, 61311, 61311, 61304, 61310, 61310, 61311, 61291, 61306, 60374, 61293, 61306, 61309, 61304, 61307, 61304, 61296, 61290, 61304]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 60540.71; stdev rank: 5890.059752320005; total pools: 46530.85

2025-03-08 22:32:21.095255
2025-03-08 22:33:30.002129
2025-03-08 22:32:30.967137
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59798, 61296, 61306, 50726, 61287, 61306, 61293, 57722, 2184, 48243, 61311, 61309, 57808, 59041, 58829, 53215, 60580, 2184, 58676, 61310, 2184, 61306, 50785, 58763, 2184, 2184, 60576, 59675, 59434, 2184, 59797, 61308, 2184, 2184, 2184, 60377, 44399, 59434, 61289, 61287, 51831, 2184, 60373, 57805, 40304, 57780, 61294, 60576, 60373, 2184, 61309, 61308, 57523, 58827, 61304, 55356, 59435, 2184, 56449, 60378, 61294, 60374, 2184, 59677, 52061, 61309, 53351, 57808, 2184, 60378, 61307, 61311, 61303, 2184, 2184, 56532, 58789, 61292, 61305, 2184, 59434, 59674, 2184, 59429, 57241, 59793, 61303, 61306, 61303, 40564, 61293, 57405, 59349, 56613, 2184, 2184, 2184, 53353, 61294, 61304]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 46603.24; stdev rank: 23237.073690600548; total pools: 319.9

2025-03-08 22:33:30.229103
2025-03-08 22:33:33.974170
2025-03-08 22:33:30.353150
2025-03-08 22:32:30.736200
2025-03-08 22:33:33.912184
2025-03-08 22:33:35.829172
2025-03-08 22:31:47.498186
2025-03-08 22:33:39.506452
2025-03-08 22:32:32.599178
2025-03-08 22:33:36.309273
2025-03-08 22:33:38.329291
2025-03-08 22:33:37.554186
2025-03-08 22:33:43.102143
2025-03-08 22:32:43.544286
2025-03-08 22:32:23.890260
2025-03-08 22:32:05.598221
2025-03-08 22:33:43.584843
2025-03-08 22:33:47.373110
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 626, 13, 91, 1, 66, 19, 1, 1233, 14, 2, 26, 13, 28, 2, 13, 133, 14, 1, 2, 26, 6, 162, 6, 161, 13, 375, 176, 333, 28, 28, 13, 560, 2, 11, 2, 6, 11, 13, 66, 6, 11, 26, 176, 128, 16, 593, 26, 1, 2, 2, 13, 2, 2, 2, 6, 80, 2, 2, 11, 36, 2, 42, 626, 80, 1, 6, 16, 6, 11, 11, 11, 11, 1, 176, 28, 13, 26, 11, 13, 16, 26, 2, 11, 1, 1758, 36, 28, 1, 200, 13, 1, 80, 95, 106, 6, 99, 1071, 1, 13]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 100.95; stdev rank: 259.6539379635903; total pools: 215.65

2025-03-08 22:33:45.572218
2025-03-08 22:33:42.850141
2025-03-08 22:33:48.064038
2025-03-08 22:32:47.787184
2025-03-08 22:33:48.061858
2025-03-08 22:32:43.371176
2025-03-08 22:32:04.799217
2025-03-08 22:33:50.428171
2025-03-08 22:33:50.435129
2025-03-08 22:33:54.291329
2025-03-08 22:31:43.261174
2025-03-08 22:31:41.859154
2025-03-08 22:33:55.360151
2025-03-08 22:33:57.060944
2025-03-08 22:33:57.144133
2025-03-08 22:33:59.740156
2025-03-08 22:29:10.564221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 2, 2, 1, 2, 1, 1, 2, 6, 2, 1, 2, 2, 13, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 16, 1, 2, 1, 1, 1, 2, 1, 11, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 6, 13, 11, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 6, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.3; stdev rank: 2.673948391424187; total pools: 44782.16

2025-03-08 22:32:36.344196
2025-03-08 22:34:02.652146
2025-03-08 22:32:54.861225
2025-03-08 22:34:04.318799
2025-03-08 22:32:28.276172
2025-03-08 22:34:06.368698
2025-03-08 22:34:09.947125
2025-03-08 22:32:30.456237
2025-03-08 22:34:07.588210
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
