Beginning of run
landscape params:
2025-03-08 22:05:01.971916
2025-03-08 22:02:08.645894
2025-03-08 22:01:22.554990
2025-03-08 22:03:15.232987
2025-03-08 22:04:59.898844
2025-03-08 22:04:58.942944
2025-03-08 22:05:04.108105
2025-03-08 22:04:59.925334
2025-03-08 22:05:00.837889
2025-03-08 22:05:08.481865
2025-03-08 22:05:07.550910
2025-03-08 22:05:08.469397
2025-03-08 22:05:11.849927
2025-03-08 22:03:56.878958
2025-03-08 22:05:20.127873
2025-03-08 22:05:18.583330
2025-03-08 22:05:13.844037
2025-03-08 22:05:20.279992
2025-03-08 22:05:18.683978
2025-03-08 22:05:18.806899
2025-03-08 22:05:21.242885
2025-03-08 22:05:17.168899
2025-03-08 22:05:18.582899
2025-03-08 22:02:32.294987
2025-03-08 22:05:21.045911
2025-03-08 22:02:50.654964
2025-03-08 22:05:32.831855
2025-03-08 22:03:57.504948
2025-03-08 22:05:33.509849
2025-03-08 22:05:23.766882
2025-03-08 22:05:28.303061
2025-03-08 22:05:33.017876
2025-03-08 22:05:35.438942
2025-03-08 22:05:44.444050
2025-03-08 22:03:16.689981
2025-03-08 22:05:38.653882
2025-03-08 22:05:35.368866
2025-03-08 22:05:45.767902
2025-03-08 22:05:35.357751
2025-03-08 22:03:51.806969
2025-03-08 22:05:48.258968
2025-03-08 22:05:48.572864
2025-03-08 22:05:50.053900
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 61356, 0, 61917, 0, 0, 0, 0, 0, 0, 62172, 0, 62154, 0, 62154, 0, 0, 0, 0, 60407, 0, 0, 0, 59485, 61831, 0, 60515, 0, 0, 0, 0, 61919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61359, 35721, 0, 0, 0, 0, 62173, 0, 0, 0, 62171, 0, 0, 49100, 61449, 0, 61506, 0, 61918, 0, 62153, 0, 62118, 0, 0, 61916, 60569, 0, 0, 0, 0, 0, 54974, 0, 0, 0, 0, 62174, 58931, 61516, 0, 0, 0, 60479, 0, 0, 0, 0, 62061, 0, 61507, 61359, 0, 0, 0, 0, 58124]
accuracy: 0.69; coop_accuracy: 0.69; avg rank: 18571.88; stdev rank: 27854.011565402925; total pools: 327.63

2025-03-08 22:05:54.479851
2025-03-08 22:05:46.707883
2025-03-08 22:04:21.956958
2025-03-08 22:05:55.198050
2025-03-08 22:05:57.474882
2025-03-08 22:06:01.480863
2025-03-08 22:05:58.328892
2025-03-08 22:04:01.503925
2025-03-08 21:59:42.745050
2025-03-08 22:02:57.834997
2025-03-08 22:03:38.186028
2025-03-08 22:06:09.721893
2025-03-08 22:06:09.956989
2025-03-08 22:06:12.711943
2025-03-08 22:06:03.639918
2025-03-08 22:06:10.305912
2025-03-08 22:06:13.051933
2025-03-08 22:04:43.946970
2025-03-08 22:06:08.758429
2025-03-08 21:59:57.476014
2025-03-08 22:06:14.542024
2025-03-08 22:04:29.261014
2025-03-08 22:06:19.488930
2025-03-08 22:03:40.743045
2025-03-08 22:00:40.072777
2025-03-08 22:06:17.400890
2025-03-08 22:06:18.938860
2025-03-08 22:03:19.361027
2025-03-08 22:06:22.445029
2025-03-08 22:04:02.084008
2025-03-08 22:06:21.958875
2025-03-08 22:06:26.956592
2025-03-08 22:06:24.938964
2025-03-08 22:06:25.947895
2025-03-08 22:04:52.813055
2025-03-08 22:06:24.321917
2025-03-08 22:06:29.742893
2025-03-08 22:06:26.458881
2025-03-08 22:05:04.652969
2025-03-08 22:06:33.532896
2025-03-08 22:06:38.211100
2025-03-08 22:03:38.798711
2025-03-08 22:04:51.110008
2025-03-08 22:06:37.805874
2025-03-08 22:03:02.902983
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 80, 0, 140, 98, 0, 0, 0, 0, 78, 95, 0, 81, 78, 87, 0, 0, 0, 0, 89, 277, 0, 0, 70, 432, 0, 119, 0, 78, 0, 0, 98, 89, 0, 80, 80, 0, 0, 0, 0, 0, 0, 81, 98, 0, 0, 0, 0, 70, 106, 0, 0, 129, 393, 0, 341, 161, 0, 98, 0, 0, 0, 0, 66, 81, 0, 0, 0, 99, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 163, 135, 0, 0, 78, 80, 0, 93, 0, 99, 89, 87, 338, 108, 0, 98, 0, 0, 99]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 54.05; stdev rank: 84.99016119528189; total pools: 286.53

2025-03-08 22:06:36.117871
2025-03-08 22:06:40.870910
2025-03-08 22:06:42.307528
2025-03-08 22:04:11.741047
2025-03-08 22:00:50.880015
2025-03-08 22:05:15.105021
2025-03-08 22:06:43.034889
2025-03-08 22:06:42.627981
2025-03-08 22:06:47.560858
2025-03-08 22:05:15.860140
2025-03-08 22:06:22.587950
2025-03-08 22:06:46.619902
2025-03-08 22:06:52.914000
2025-03-08 22:06:56.149993
2025-03-08 22:06:59.538883
2025-03-08 22:06:59.889922
2025-03-08 22:06:57.410874
2025-03-08 22:01:12.511902
2025-03-08 22:06:58.648398
2025-03-08 22:05:07.455030
2025-03-08 22:07:04.479849
2025-03-08 22:07:07.513884
2025-03-08 22:07:03.312945
2025-03-08 22:05:42.344046
2025-03-08 22:06:39.968049
2025-03-08 22:05:45.882915
2025-03-08 22:07:10.412995
2025-03-08 22:07:14.297972
2025-03-08 22:01:53.265907
2025-03-08 22:07:13.747861
2025-03-08 22:07:15.888747
2025-03-08 22:07:10.588899
2025-03-08 22:04:41.125023
2025-03-08 22:07:17.122457
2025-03-08 22:05:33.484948
2025-03-08 22:01:49.131018
2025-03-08 22:04:51.000993
2025-03-08 22:06:57.503255
2025-03-08 22:07:21.802883
2025-03-08 22:05:15.351991
2025-03-08 22:07:25.265938
2025-03-08 22:05:04.738951
2025-03-08 22:07:27.798887
2025-03-08 22:07:26.701937
2025-03-08 22:07:28.131842
2025-03-08 22:07:08.862490
2025-03-08 22:07:11.258043
2025-03-08 22:07:03.307990
2025-03-08 22:07:30.443885
2025-03-08 22:07:28.229915
2025-03-08 22:07:36.025855
2025-03-08 22:06:42.694236
2025-03-08 22:07:37.034896
2025-03-08 22:07:19.768948
2025-03-08 22:07:37.070881
2025-03-08 22:07:37.970918
2025-03-08 22:07:40.740607
2025-03-08 22:07:42.437935
2025-03-08 22:07:47.160117
2025-03-08 22:05:13.606002
2025-03-08 22:07:49.738863
2025-03-08 22:06:22.665019
2025-03-08 22:07:50.778878
2025-03-08 22:07:23.294078
2025-03-08 22:07:48.776901
2025-03-08 22:07:53.509993
2025-03-08 22:02:00.385947
2025-03-08 22:05:18.689070
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19688.32

2025-03-08 22:07:55.778929
2025-03-08 22:07:26.916060
2025-03-08 22:07:36.067977
2025-03-08 22:07:56.623861
2025-03-08 22:08:00.549797
2025-03-08 22:08:04.503905
2025-03-08 22:08:02.305868
2025-03-08 22:08:05.661906
2025-03-08 22:06:19.415903
2025-03-08 22:08:01.555978
2025-03-08 22:07:34.934854
2025-03-08 22:07:44.023243
2025-03-08 22:06:32.310938
2025-03-08 22:08:12.816869
2025-03-08 22:08:16.103866
2025-03-08 22:08:12.827940
2025-03-08 22:08:11.875864
2025-03-08 22:06:18.100931
2025-03-08 22:08:16.813887
2025-03-08 22:05:39.074958
2025-03-08 22:08:18.305047
2025-03-08 22:07:46.709240
2025-03-08 22:07:51.642078
2025-03-08 22:06:02.317897
2025-03-08 22:03:11.361250
2025-03-08 22:02:20.854980
2025-03-08 22:07:46.746976
2025-03-08 22:08:18.380845
2025-03-08 22:08:25.661910
2025-03-08 22:08:27.946940
2025-03-08 22:07:56.893081
2025-03-08 22:07:38.770967
2025-03-08 22:07:49.824907
2025-03-08 22:08:11.202889
2025-03-08 22:08:27.074908
2025-03-08 22:07:16.528960
2025-03-08 22:08:32.158861
2025-03-08 22:02:35.651041
2025-03-08 22:07:02.915942
2025-03-08 22:08:33.227870
2025-03-08 22:08:29.906921
2025-03-08 22:08:29.843899
2025-03-08 22:08:15.892004
2025-03-08 22:08:38.105985
2025-03-08 22:06:37.927926
2025-03-08 22:08:09.518515
2025-03-08 22:08:04.945852
2025-03-08 22:06:33.689972
2025-03-08 22:02:09.046905
2025-03-08 22:08:44.619019
2025-03-08 22:08:45.018925
2025-03-08 22:08:10.532912
2025-03-08 22:08:44.143909
2025-03-08 22:08:42.533944
2025-03-08 22:08:23.949995
2025-03-08 22:08:45.559022
2025-03-08 22:08:18.838891
2025-03-08 22:08:50.877024
2025-03-08 22:08:50.855939
2025-03-08 22:08:54.000935
2025-03-08 22:06:51.031936
2025-03-08 22:08:54.621884
2025-03-08 22:08:30.342848
2025-03-08 22:06:49.417391
2025-03-08 22:06:55.866932
2025-03-08 22:08:38.126921
2025-03-08 22:09:00.487970
2025-03-08 22:08:28.795078
2025-03-08 22:08:57.886481
2025-03-08 22:08:29.878880
2025-03-08 22:08:37.316576
2025-03-08 22:08:36.546954
2025-03-08 22:09:04.842904
2025-03-08 22:07:31.756944
2025-03-08 22:09:06.685897
2025-03-08 22:08:31.517896
2025-03-08 22:09:04.343882
2025-03-08 22:09:06.014831
2025-03-08 22:09:07.562006
2025-03-08 22:08:35.699923
2025-03-08 22:07:25.228968
2025-03-08 22:09:12.199866
2025-03-08 22:08:54.508162
2025-03-08 22:09:19.007851
2025-03-08 22:09:15.355886
2025-03-08 22:09:18.234917
2025-03-08 22:09:23.401907
2025-03-08 22:08:44.222952
2025-03-08 22:09:17.501874
2025-03-08 22:09:22.659268
2025-03-08 22:09:19.293883
2025-03-08 22:08:57.727477
2025-03-08 22:08:52.293524
2025-03-08 22:08:55.153873
2025-03-08 22:09:30.999979
2025-03-08 22:08:50.231039
2025-03-08 22:08:58.182972
2025-03-08 22:09:33.975862
2025-03-08 22:09:00.062956
2025-03-08 22:07:38.318956
2025-03-08 22:09:35.043855
2025-03-08 22:09:36.064881
2025-03-08 22:09:34.997533
2025-03-08 22:09:36.379877
2025-03-08 22:07:31.096974
2025-03-08 22:07:37.168918
2025-03-08 22:09:10.586884
2025-03-08 22:09:12.659910
2025-03-08 22:09:43.408119
2025-03-08 22:09:37.637933
2025-03-08 22:09:13.721936
2025-03-08 22:07:38.595462
2025-03-08 22:09:46.501966
2025-03-08 22:09:48.794962
2025-03-08 22:09:50.720864
2025-03-08 22:09:11.816960
2025-03-08 22:08:32.708024
2025-03-08 22:09:14.395018
2025-03-08 22:09:15.033877
2025-03-08 22:09:55.345913
2025-03-08 22:09:55.764866
2025-03-08 22:08:39.283889
2025-03-08 22:09:31.043929
2025-03-08 22:09:52.474906
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62173, 62172, 62173, 62173, 62173, 62156, 0, 62171, 62173, 0, 61916, 61919, 62173, 61918, 61831, 62153, 62173, 62171, 0, 0, 62154, 0, 62173, 62172, 62171, 62173, 62153, 0, 0, 62155, 62154, 62173, 62174, 62172, 62171, 61916, 62155, 0, 62171, 0, 61918, 62171, 62172, 62172, 61499, 62153, 62171, 62173, 0, 62173, 0, 0, 62173, 62171, 61919, 62171, 62171, 61919, 62172, 62153, 62154, 62117, 62173, 62174, 0, 0, 62173, 0, 0, 62153, 62155, 62153, 62174, 62155, 62171, 61916, 61831, 62174, 62172, 0, 61919, 61917, 0, 62171, 62153, 62155, 62173, 62155, 62118, 62154, 62174, 62153, 62173, 62173, 61809, 62172, 61917, 62081, 0, 62172]
accuracy: 0.19; coop_accuracy: 0.19; avg rank: 50308.9; stdev rank: 24365.965888304123; total pools: 7754.98

2025-03-08 22:06:58.923988
2025-03-08 22:10:00.099887
2025-03-08 22:09:58.580009
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62155, 61359, 62173, 62171, 62155, 61507, 62171, 62171, 62173, 62171, 62153, 62156, 62172, 62156, 62173, 62081, 62154, 0, 62173, 62172, 62173, 62171, 61916, 62117, 62173, 61359, 62173, 62173, 62173, 62155, 62154, 62153, 62173, 0, 62153, 62171, 62155, 62173, 62155, 62172, 62153, 61809, 62155, 62172, 62173, 62172, 61651, 62116, 62173, 61831, 62117, 62173, 62155, 62154, 61919, 62154, 61651, 61919, 62173, 62173, 61356, 62156, 62156, 62154, 62171, 62174, 62173, 62173, 62154, 62174, 0, 60569, 62155, 61831, 62155, 62154, 62171, 62050, 62172, 61918, 0, 62173, 61919, 62173, 61918, 61917, 62173, 62174, 62172, 62156, 61919, 62154, 61918, 62172, 62171, 62173, 0, 62155, 62156, 62173]
accuracy: 0.05; coop_accuracy: 0.05; avg rank: 58964.13; stdev rank: 13529.328427276056; total pools: 20906.08

2025-03-08 22:09:28.062906
2025-03-08 22:09:59.510864
2025-03-08 22:09:38.279938
2025-03-08 22:08:07.529062
2025-03-08 22:10:02.680967
2025-03-08 22:10:07.550914
2025-03-08 22:08:44.247932
2025-03-08 22:09:40.170373
2025-03-08 22:09:35.031908
2025-03-08 22:09:21.612920
2025-03-08 22:08:46.454038
2025-03-08 22:10:10.316953
2025-03-08 22:09:46.164939
2025-03-08 22:10:07.986896
2025-03-08 22:10:13.422674
2025-03-08 22:10:15.186964
2025-03-08 22:09:44.549096
2025-03-08 22:10:13.921908
2025-03-08 22:09:44.118192
2025-03-08 22:10:19.689901
2025-03-08 22:09:55.312910
2025-03-08 22:09:47.750029
2025-03-08 22:09:19.825009
2025-03-08 22:09:54.781440
2025-03-08 22:10:24.903900
2025-03-08 22:09:01.110999
2025-03-08 22:10:26.415948
2025-03-08 22:10:30.618943
2025-03-08 22:10:24.545850
2025-03-08 22:08:17.436908
2025-03-08 22:10:02.318126
2025-03-08 22:10:29.098922
2025-03-08 22:10:27.984906
2025-03-08 22:08:30.666882
2025-03-08 22:08:29.683921
2025-03-08 22:10:04.071981
2025-03-08 22:10:33.454158
2025-03-08 22:10:38.715538
2025-03-08 22:08:31.818943
2025-03-08 22:10:17.094906
2025-03-08 22:10:42.151972
2025-03-08 22:10:45.085020
2025-03-08 22:10:10.312074
2025-03-08 22:10:43.915856
2025-03-08 22:08:26.926783
2025-03-08 22:10:20.435916
2025-03-08 22:10:22.341947
2025-03-08 22:10:44.581914
2025-03-08 22:10:17.477991
2025-03-08 22:10:24.893260
2025-03-08 22:10:51.291286
2025-03-08 22:10:23.195925
2025-03-08 22:10:21.110018
2025-03-08 22:10:51.023506
2025-03-08 22:10:52.284015
2025-03-08 22:10:57.391846
2025-03-08 22:10:29.093930
2025-03-08 22:11:03.840939
2025-03-08 22:10:30.233915
2025-03-08 22:11:03.517515
2025-03-08 22:10:09.350893
2025-03-08 22:10:33.350938
2025-03-08 22:10:42.749616
2025-03-08 22:10:59.709896
2025-03-08 22:09:55.630074
2025-03-08 22:11:06.557865
2025-03-08 22:11:05.013909
2025-03-08 22:10:40.862967
2025-03-08 22:08:55.875938
2025-03-08 22:11:08.958956
2025-03-08 22:10:04.013977
2025-03-08 22:09:36.163003
2025-03-08 22:10:35.523985
2025-03-08 22:11:16.651885
2025-03-08 22:10:50.438955
2025-03-08 22:10:11.933006
2025-03-08 22:11:19.575418
2025-03-08 22:11:21.695014
2025-03-08 22:11:26.542905
2025-03-08 22:11:20.315900
2025-03-08 22:11:04.679924
2025-03-08 22:11:22.322908
2025-03-08 22:10:59.622895
2025-03-08 22:10:58.471000
2025-03-08 22:10:53.862953
2025-03-08 22:11:33.790938
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62081, 61648, 0, 62155, 0, 0, 0, 57595, 0, 62174, 62172, 0, 62156, 0, 0, 0, 0, 0, 62173, 0, 62118, 0, 0, 0, 0, 61916, 0, 0, 0, 0, 0, 61831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59982, 0, 0, 0, 0, 0, 0, 0, 61449, 0, 0, 0, 0, 0, 62172, 0, 62118, 0, 0, 0, 0, 0, 0, 0, 0, 62172, 62119, 62172, 0, 59981, 0, 62155, 0, 62155, 62153, 61918, 0, 60597, 0, 0, 0, 0, 59948, 54811, 0, 0, 0, 0, 0, 0, 61282]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 16552.03; stdev rank: 27229.93722594857; total pools: 488.01

2025-03-08 22:08:56.992976
2025-03-08 22:11:34.566683
2025-03-08 22:11:42.059906
2025-03-08 22:11:39.659891
2025-03-08 22:05:26.697904
2025-03-08 22:11:19.227900
2025-03-08 22:10:39.902002
2025-03-08 22:10:59.644869
2025-03-08 22:10:23.840011
2025-03-08 22:11:02.934943
2025-03-08 22:11:20.367925
2025-03-08 22:11:02.574736
2025-03-08 22:11:17.623961
2025-03-08 22:09:13.153558
2025-03-08 22:10:36.446958
2025-03-08 22:09:12.331953
2025-03-08 22:11:51.473986
2025-03-08 22:11:54.087914
2025-03-08 22:09:07.885681
2025-03-08 22:11:18.614958
2025-03-08 22:11:14.908945
2025-03-08 22:11:17.804942
2025-03-08 22:12:00.673027
2025-03-08 22:10:58.406982
2025-03-08 22:09:50.745930
2025-03-08 22:10:31.841068
2025-03-08 22:12:03.103082
2025-03-08 22:10:20.886947
2025-03-08 22:12:06.642866
2025-03-08 22:11:44.906967
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6877.58

2025-03-08 22:09:54.826922
2025-03-08 22:11:15.368059
2025-03-08 22:11:24.481244
2025-03-08 22:11:48.974919
2025-03-08 22:11:27.554904
2025-03-08 22:10:38.674037
2025-03-08 22:12:19.796860
2025-03-08 22:11:43.550929
2025-03-08 22:09:23.006037
2025-03-08 22:09:55.421946
2025-03-08 22:11:44.919127
2025-03-08 22:11:39.238964
2025-03-08 22:11:19.421922
2025-03-08 22:12:24.372871
2025-03-08 22:10:02.017893
2025-03-08 22:10:17.885992
2025-03-08 22:11:57.701977
2025-03-08 22:12:32.700912
2025-03-08 22:11:58.663951
2025-03-08 22:10:44.822004
2025-03-08 22:11:56.136883
2025-03-08 22:11:59.165913
2025-03-08 22:11:58.487895
2025-03-08 22:11:24.395751
2025-03-08 22:12:10.284973
2025-03-08 22:12:45.694017
2025-03-08 22:11:36.544941
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 69, 81, 140, 0, 0, 0, 0, 0, 0, 66, 0, 87, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 78, 0, 78, 80, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 106, 0, 0, 0, 0, 0, 0, 161, 0, 87, 0, 0, 0, 66, 0, 0, 0, 0, 0, 99, 0, 80, 0, 0, 81, 66, 0, 0, 251, 0, 0, 87, 69, 0, 0, 0, 140, 0, 0, 0, 0, 80, 66, 0, 0, 0, 0, 0, 0, 240]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 26.72; stdev rank: 50.4743657711516; total pools: 421.36

2025-03-08 22:11:31.927001
2025-03-08 22:12:57.317997
2025-03-08 22:11:24.674970
2025-03-08 22:12:12.191020
2025-03-08 22:11:01.387960
2025-03-08 22:12:14.009950
2025-03-08 22:13:08.083323
2025-03-08 22:12:36.052062
2025-03-08 22:12:24.476967
2025-03-08 22:12:19.557943
2025-03-08 22:12:36.498169
2025-03-08 22:11:54.345071
2025-03-08 22:11:56.920936
2025-03-08 22:12:30.473926
2025-03-08 22:10:52.687959
2025-03-08 22:13:22.768883
2025-03-08 22:12:46.274019
2025-03-08 22:12:32.949969
2025-03-08 22:13:25.322087
2025-03-08 22:11:58.731898
2025-03-08 22:12:48.986903
2025-03-08 22:12:07.619942
2025-03-08 22:13:35.106900
2025-03-08 22:10:43.701944
2025-03-08 22:13:37.148087
2025-03-08 22:10:48.157996
2025-03-08 22:12:45.514953
2025-03-08 22:12:36.597074
2025-03-08 22:13:01.885888
2025-03-08 22:13:39.356837
2025-03-08 22:12:12.680340
2025-03-08 22:11:02.569786
2025-03-08 22:13:04.280009
2025-03-08 22:12:55.161002
2025-03-08 22:11:41.297975
2025-03-08 22:13:50.779155
2025-03-08 22:13:51.079859
2025-03-08 22:12:22.411935
2025-03-08 22:13:53.564844
2025-03-08 22:12:29.485373
2025-03-08 22:14:02.606907
2025-03-08 22:12:23.656914
2025-03-08 22:12:30.231617
2025-03-08 22:13:16.853037
2025-03-08 22:14:04.116959
2025-03-08 22:14:04.746539
2025-03-08 22:11:19.600031
2025-03-08 22:14:06.223932
2025-03-08 22:13:14.743938
2025-03-08 22:11:24.137978
2025-03-08 22:14:14.100514
2025-03-08 22:12:35.774959
2025-03-08 22:11:57.262538
2025-03-08 22:14:15.551894
2025-03-08 22:13:22.790116
2025-03-08 22:10:57.326985
2025-03-08 22:13:28.652902
2025-03-08 22:12:38.093907
2025-03-08 22:14:16.323481
2025-03-08 22:13:29.452893
2025-03-08 22:13:17.729973
2025-03-08 22:14:17.221296
2025-03-08 22:13:03.628962
2025-03-08 22:13:36.365928
2025-03-08 22:14:25.309899
2025-03-08 22:13:44.053951
2025-03-08 22:12:16.084407
2025-03-08 22:14:22.117903
2025-03-08 22:13:41.975961
2025-03-08 22:14:30.470978
2025-03-08 22:13:00.668000
2025-03-08 22:13:53.560963
2025-03-08 22:13:51.759941
2025-03-08 22:13:34.126944
2025-03-08 22:14:39.137107
2025-03-08 22:14:37.094749
2025-03-08 22:13:53.102992
2025-03-08 22:14:33.292991
2025-03-08 22:14:43.515014
2025-03-08 22:12:16.812988
2025-03-08 22:14:09.335936
2025-03-08 22:13:59.967901
2025-03-08 22:13:59.687956
2025-03-08 22:14:50.603860
2025-03-08 22:11:51.432163
2025-03-08 22:14:55.455613
2025-03-08 22:14:56.021889
2025-03-08 22:13:32.182030
2025-03-08 22:14:15.562922
2025-03-08 22:14:54.699857
2025-03-08 22:13:05.777116
2025-03-08 22:14:27.735959
2025-03-08 22:15:06.487030
2025-03-08 22:12:08.001076
2025-03-08 22:15:05.257863
2025-03-08 22:14:20.809934
2025-03-08 22:14:33.370976
2025-03-08 22:14:35.041000
2025-03-08 22:15:11.777784
2025-03-08 22:13:45.662968
2025-03-08 22:15:06.829905
2025-03-08 22:15:08.479945
2025-03-08 22:13:41.588997
2025-03-08 22:12:26.669886
2025-03-08 22:12:42.823963
2025-03-08 22:08:56.721969
2025-03-08 22:13:08.080141
2025-03-08 22:13:11.154074
2025-03-08 22:15:21.082115
2025-03-08 22:15:19.661867
2025-03-08 22:14:42.436960
2025-03-08 22:12:07.176044
2025-03-08 22:15:24.363878
2025-03-08 22:12:44.878966
2025-03-08 22:14:43.510003
2025-03-08 22:15:20.745924
2025-03-08 22:12:22.618035
2025-03-08 22:14:41.909138
2025-03-08 22:13:10.301014
2025-03-08 22:13:32.724920
2025-03-08 22:14:45.909780
2025-03-08 22:15:32.042911
2025-03-08 22:15:31.576923
2025-03-08 22:15:35.964881
2025-03-08 22:14:47.440007
2025-03-08 22:15:35.852111
2025-03-08 22:14:15.258258
2025-03-08 22:12:43.557004
2025-03-08 22:13:19.487976
2025-03-08 22:12:37.067891
2025-03-08 22:15:45.177862
2025-03-08 22:13:37.036976
2025-03-08 22:12:50.052169
2025-03-08 22:14:53.689037
2025-03-08 22:14:58.873029
2025-03-08 22:15:46.676877
2025-03-08 22:15:49.827042
2025-03-08 22:13:54.815067
2025-03-08 22:15:44.906900
2025-03-08 22:15:57.297864
2025-03-08 22:15:11.260760
2025-03-08 22:15:15.566900
2025-03-08 22:15:01.053990
2025-03-08 22:15:03.761030
2025-03-08 22:16:03.339852
2025-03-08 22:16:02.411008
2025-03-08 22:15:13.447962
2025-03-08 22:14:05.295024
2025-03-08 22:14:12.647974
2025-03-08 22:15:21.432944
2025-03-08 22:15:22.939447
2025-03-08 22:14:28.452989
2025-03-08 22:14:20.924007
2025-03-08 22:16:12.938237
2025-03-08 22:16:14.083727
2025-03-08 22:16:02.970808
2025-03-08 22:12:50.247067
2025-03-08 22:15:32.584974
2025-03-08 22:16:13.808769
2025-03-08 22:15:22.982937
2025-03-08 22:14:24.037957
2025-03-08 22:14:45.065981
2025-03-08 22:12:37.361994
2025-03-08 22:16:25.567453
2025-03-08 22:16:26.712943
2025-03-08 22:16:24.604983
2025-03-08 22:15:45.261039
2025-03-08 22:13:11.902066
2025-03-08 22:15:40.817002
2025-03-08 22:16:26.279945
2025-03-08 22:12:48.395981
2025-03-08 22:14:34.343035
2025-03-08 22:16:28.202537
2025-03-08 22:15:10.454974
2025-03-08 22:15:42.867991
2025-03-08 22:15:14.536036
2025-03-08 22:16:38.060012
2025-03-08 22:15:36.610948
2025-03-08 22:16:38.886800
2025-03-08 22:15:46.563968
2025-03-08 22:16:43.808848
2025-03-08 22:16:35.767023
2025-03-08 22:14:05.053091
2025-03-08 22:16:51.336629
2025-03-08 22:16:54.323907
2025-03-08 22:16:11.720946
2025-03-08 22:16:09.743985
2025-03-08 22:16:49.225105
2025-03-08 22:16:59.680562
2025-03-08 22:16:58.697906
2025-03-08 22:14:01.068894
2025-03-08 22:16:14.757956
2025-03-08 22:16:10.882961
2025-03-08 22:14:41.996978
2025-03-08 22:16:13.360942
2025-03-08 22:16:07.633048
2025-03-08 22:17:09.291008
2025-03-08 22:17:05.306949
2025-03-08 22:16:28.183911
2025-03-08 22:16:05.551963
2025-03-08 22:17:07.032495
2025-03-08 22:14:49.869928
2025-03-08 22:17:09.677929
2025-03-08 22:17:09.788949
2025-03-08 22:16:20.702994
2025-03-08 22:16:20.479988
2025-03-08 22:13:37.495068
2025-03-08 22:15:25.059948
2025-03-08 22:14:24.505952
