Beginning of run
landscape params:
2025-03-08 22:20:59.300965
2025-03-08 22:21:00.920696
2025-03-08 22:14:55.722883
2025-03-08 22:20:59.823361
2025-03-08 22:21:05.213471
2025-03-08 22:21:01.502690
2025-03-08 22:20:38.113712
2025-03-08 22:21:09.633973
2025-03-08 22:21:07.450410
2025-03-08 22:20:32.727966
2025-03-08 22:20:34.728413
2025-03-08 22:21:12.930413
2025-03-08 22:20:34.587421
2025-03-08 22:21:08.559460
2025-03-08 22:21:14.838506
2025-03-08 22:18:56.090590
2025-03-08 22:20:45.899398
2025-03-08 22:20:49.248700
2025-03-08 22:20:57.556459
2025-03-08 22:19:28.934477
2025-03-08 22:21:18.655424
2025-03-08 22:20:37.667477
2025-03-08 22:21:21.477394
2025-03-08 22:21:23.847394
2025-03-08 22:20:49.925525
2025-03-08 22:20:50.135499
2025-03-08 22:21:27.915437
2025-03-08 22:21:02.976483
2025-03-08 22:21:22.516414
2025-03-08 22:21:25.012375
2025-03-08 22:21:02.567396
2025-03-08 22:21:34.379433
2025-03-08 22:18:51.258466
2025-03-08 22:21:36.784301
2025-03-08 22:18:47.286421
2025-03-08 22:19:56.446395
2025-03-08 22:21:35.468436
2025-03-08 22:19:24.046468
2025-03-08 22:21:00.630486
2025-03-08 22:21:40.357083
2025-03-08 22:21:41.519385
2025-03-08 22:21:01.058481
2025-03-08 22:21:05.510397
2025-03-08 22:21:12.189799
2025-03-08 22:18:20.430426
2025-03-08 22:21:23.848401
2025-03-08 22:21:49.281486
2025-03-08 22:21:51.087423
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60716, 61174, 61622, 19874, 19874, 61312, 19874, 61624, 59048, 61622, 61620, 61615, 61623, 60726, 61620, 61818, 61312, 59013, 55154, 61318, 61624, 61177, 61623, 61622, 19874, 61173, 19874, 19874, 61622, 19874, 61310, 61622, 60727, 19874, 61315, 61315, 61619, 61623, 50629, 61624, 19874, 60728, 61176, 59840, 61624, 61313, 61624, 60895, 61162, 61174, 61623, 19874, 61621, 60729, 61318, 61315, 61315, 61622, 61618, 61179, 19874, 61177, 60376, 61615, 60732, 61317, 61621, 60731, 61180, 61623, 59035, 19874, 19874, 19874, 19874, 61177, 61173, 59840, 60362, 61174, 19874, 19874, 19874, 61178, 19874, 61617, 61179, 60729, 19874, 61617, 19874, 61622, 61179, 61182, 61178, 61283, 61622, 61623, 61310, 61619]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 52348.63; stdev rank: 16794.394784364813; total pools: 557.7

***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 7, 89, 4, 72, 1, 26, 4, 4, 26, 35, 4, 135, 49, 7, 1, 6, 1, 6, 7, 45, 7, 4, 7, 7, 1, 6, 26, 1, 18, 110, 18, 1, 35, 1, 4, 7, 1, 1, 4, 18, 6, 4, 35, 1, 1, 1, 18, 4, 1, 7, 1, 1, 4, 1, 1, 1, 124, 1, 18, 1, 1, 49, 1, 4, 1, 6, 15, 4, 4, 38, 26, 18, 1, 4, 1, 4, 18, 1, 15, 7, 39, 129, 1, 4, 45, 72, 1, 26, 1, 168, 7, 159, 7, 129, 7, 1, 4, 6, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 20.66; stdev rank: 36.16717296112595; total pools: 421.54

2025-03-08 22:19:34.263441
2025-03-08 22:19:48.828572
2025-03-08 22:19:57.395359
2025-03-08 22:21:30.926498
2025-03-08 22:21:24.429398
2025-03-08 22:21:21.760496
2025-03-08 22:21:24.362499
2025-03-08 22:21:32.443431
2025-03-08 22:21:43.820480
2025-03-08 22:21:34.753432
2025-03-08 22:21:40.707418
2025-03-08 22:21:37.481429
2025-03-08 22:21:34.106472
2025-03-08 22:21:37.137441
2025-03-08 22:18:55.828485
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 19687.49

2025-03-08 22:21:50.331468
2025-03-08 22:19:45.846510
2025-03-08 22:20:11.664574
2025-03-08 22:21:53.484529
2025-03-08 22:21:58.194532
2025-03-08 22:20:03.798551
2025-03-08 22:21:59.357389
2025-03-08 22:22:02.488390
2025-03-08 22:22:15.212483
2025-03-08 22:22:12.736404
2025-03-08 22:22:19.099413
2025-03-08 22:22:12.193392
2025-03-08 22:22:11.982454
2025-03-08 22:22:23.330677
2025-03-08 22:22:16.238458
2025-03-08 22:22:23.839603
2025-03-08 22:22:26.628428
2025-03-08 22:22:16.040442
2025-03-08 22:20:35.099496
2025-03-08 22:21:34.742437
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61615, 61317, 61621, 61175, 61311, 19874, 61316, 61283, 61617, 61176, 61618, 61619, 61316, 61310, 61180, 19874, 61617, 61179, 61623, 61624, 61624, 61621, 61617, 61615, 61624, 61618, 61622, 19874, 61624, 61620, 61624, 61313, 61311, 61622, 61623, 61179, 61624, 61622, 61619, 61622, 61179, 61624, 61615, 61621, 61619, 19874, 19874, 61617, 61622, 19874, 61617, 61179, 61316, 61624, 61619, 61313, 61620, 61624, 61319, 61623, 61622, 61621, 61615, 19874, 61623, 61316, 61615, 61618, 61622, 61315, 61622, 61618, 61624, 19874, 61313, 61618, 61622, 61615, 61173, 61622, 19874, 61623, 61620, 61617, 61312, 61622, 19874, 61615, 19874, 61620, 19874, 61179, 19874, 61624, 61618, 61617, 61315, 61618, 61622, 61621]
accuracy: 0.0; coop_accuracy: 0.13; avg rank: 56104.11; stdev rank: 14005.800349780087; total pools: 8067.52

2025-03-08 22:22:36.713799
2025-03-08 22:22:36.826405
2025-03-08 22:21:49.643493
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.21; stdev rank: 0.7654410493303845; total pools: 6877.15

2025-03-08 22:22:25.416387
2025-03-08 22:20:36.674570
2025-03-08 22:22:43.226419
2025-03-08 22:22:34.665613
2025-03-08 22:21:02.401484
2025-03-08 22:22:13.379446
2025-03-08 22:20:39.500496
2025-03-08 22:22:16.264512
2025-03-08 22:21:11.007504
2025-03-08 22:22:53.465477
2025-03-08 22:22:57.285433
2025-03-08 22:18:03.846396
2025-03-08 22:22:57.657505
2025-03-08 22:22:55.018454
2025-03-08 22:23:06.697446
2025-03-08 22:23:03.485484
2025-03-08 22:22:17.491637
2025-03-08 22:23:11.526430
2025-03-08 22:23:03.745466
2025-03-08 22:23:47.860604
2025-03-08 22:22:27.468518
2025-03-08 22:23:13.011473
2025-03-08 22:24:01.262396
2025-03-08 22:22:30.312532
2025-03-08 22:23:26.782466
2025-03-08 22:23:27.833437
2025-03-08 22:21:04.774492
2025-03-08 22:24:08.384721
2025-03-08 22:23:25.736487
2025-03-08 22:23:33.676522
2025-03-08 22:21:30.808444
2025-03-08 22:22:41.759515
2025-03-08 22:23:29.511513
2025-03-08 22:24:16.847477
2025-03-08 22:22:59.702475
2025-03-08 22:22:56.391621
2025-03-08 22:22:43.280558
2025-03-08 22:24:27.179440
2025-03-08 22:23:25.827396
2025-03-08 22:23:53.001163
2025-03-08 22:21:50.007475
2025-03-08 22:23:45.620765
2025-03-08 22:24:32.306555
2025-03-08 22:23:55.241544
2025-03-08 22:23:45.164425
2025-03-08 22:23:52.449739
2025-03-08 22:24:40.542465
2025-03-08 22:22:10.831486
2025-03-08 22:24:35.468616
2025-03-08 22:21:48.310509
2025-03-08 22:23:56.965520
2025-03-08 22:22:05.537470
2025-03-08 22:23:53.011411
2025-03-08 22:21:54.212474
2025-03-08 22:24:47.682440
2025-03-08 22:23:53.815519
2025-03-08 22:23:15.968543
2025-03-08 22:24:50.268670
2025-03-08 22:24:05.491802
2025-03-08 22:24:54.041147
2025-03-08 22:23:17.290495
2025-03-08 22:24:12.878548
2025-03-08 22:22:11.683273
2025-03-08 22:22:47.856501
2025-03-08 22:25:05.334512
2025-03-08 22:24:29.974571
2025-03-08 22:25:10.090198
2025-03-08 22:24:19.191465
2025-03-08 22:23:33.700539
2025-03-08 22:23:42.144332
2025-03-08 22:25:20.777591
2025-03-08 22:25:23.899271
2025-03-08 22:23:36.148642
2025-03-08 22:25:28.154474
2025-03-08 22:24:29.596527
2025-03-08 22:23:52.536398
2025-03-08 22:23:34.033520
2025-03-08 22:24:43.105573
2025-03-08 22:24:37.133529
2025-03-08 22:24:01.598514
2025-03-08 22:25:39.532380
2025-03-08 22:25:45.235404
2025-03-08 22:23:57.293413
2025-03-08 22:22:37.338438
2025-03-08 22:24:42.210538
2025-03-08 22:22:35.553616
2025-03-08 22:24:51.607557
2025-03-08 22:24:50.283610
2025-03-08 22:24:49.634484
2025-03-08 22:24:58.548533
2025-03-08 22:23:53.161005
2025-03-08 22:22:36.109420
2025-03-08 22:24:17.201570
2025-03-08 22:25:52.648708
2025-03-08 22:25:57.078392
2025-03-08 22:23:03.403526
2025-03-08 22:25:06.655368
2025-03-08 22:25:01.965569
2025-03-08 22:25:03.624540
2025-03-08 22:26:08.236093
2025-03-08 22:25:12.980608
2025-03-08 22:25:19.473609
2025-03-08 22:25:18.487550
2025-03-08 22:26:08.297363
2025-03-08 22:24:18.454531
2025-03-08 22:26:16.523726
2025-03-08 22:25:31.813598
2025-03-08 22:23:24.920540
2025-03-08 22:25:29.757547
2025-03-08 22:23:44.876798
2025-03-08 22:24:38.923891
2025-03-08 22:26:23.639354
2025-03-08 22:23:42.942486
2025-03-08 22:20:01.252519
2025-03-08 22:26:29.397454
2025-03-08 22:22:02.090367
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61619, 61624, 61619, 61620, 61314, 61619, 19874, 61618, 61619, 61620, 61319, 61620, 19874, 19874, 61624, 61622, 61620, 61620, 61620, 61618, 61622, 61622, 61619, 61615, 61318, 61162, 61621, 61619, 61622, 19874, 61623, 61621, 61624, 61624, 61621, 61620, 61620, 61620, 61178, 61179, 61624, 61180, 61621, 61624, 61621, 61618, 61623, 61621, 61315, 61619, 61622, 61619, 61618, 61615, 61622, 61615, 61618, 61617, 61617, 61621, 61618, 61624, 61624, 61617, 61624, 61622, 61622, 61621, 61318, 61619, 61617, 61311, 61314, 61622, 61313, 61318, 61615, 61624, 61615, 61620, 61622, 61624, 61621, 61310, 61620, 61615, 61624, 61615, 61624, 61311, 61622, 61624, 61617, 61175, 61624, 61623, 61624, 61615, 19874, 61624]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 59477.17; stdev rank: 9086.522010158782; total pools: 21312.05

2025-03-08 22:23:13.843552
2025-03-08 22:26:45.320628
2025-03-08 22:24:39.406700
2025-03-08 22:26:06.570014
2025-03-08 22:24:39.753514
2025-03-08 22:26:48.249429
2025-03-08 22:24:07.446440
2025-03-08 22:25:14.188644
2025-03-08 22:26:39.471447
2025-03-08 22:24:33.806566
2025-03-08 22:25:59.212482
2025-03-08 22:26:05.281385
2025-03-08 22:25:58.577551
2025-03-08 22:25:51.392607
2025-03-08 22:23:57.817487
2025-03-08 22:27:00.950488
2025-03-08 22:27:05.029012
2025-03-08 22:23:38.544569
2025-03-08 22:26:05.197548
2025-03-08 22:26:04.748497
2025-03-08 22:26:00.998507
2025-03-08 22:26:10.541427
2025-03-08 22:23:29.128576
2025-03-08 22:25:10.454629
2025-03-08 22:27:12.483325
2025-03-08 22:27:14.082400
2025-03-08 22:26:22.515680
2025-03-08 22:24:28.719561
2025-03-08 22:26:38.997575
2025-03-08 22:25:34.124175
2025-03-08 22:26:28.252732
2025-03-08 22:23:45.682455
2025-03-08 22:23:41.259598
2025-03-08 22:26:31.675524
2025-03-08 22:26:26.705504
2025-03-08 22:24:31.520480
2025-03-08 22:24:54.744545
2025-03-08 22:26:25.537703
2025-03-08 22:27:30.287381
2025-03-08 22:27:29.373677
2025-03-08 22:26:29.244556
2025-03-08 22:27:30.505397
2025-03-08 22:25:38.996532
2025-03-08 22:27:42.033387
2025-03-08 22:27:32.935639
2025-03-08 22:27:44.043368
2025-03-08 22:26:06.149186
2025-03-08 22:25:57.168979
2025-03-08 22:25:44.966518
2025-03-08 22:24:48.277834
2025-03-08 22:24:32.157843
2025-03-08 22:27:58.424416
2025-03-08 22:28:01.019681
2025-03-08 22:27:03.264611
2025-03-08 22:28:02.141403
2025-03-08 22:25:59.776481
2025-03-08 22:27:08.476581
2025-03-08 22:26:08.287863
2025-03-08 22:25:54.557601
2025-03-08 22:27:13.308491
2025-03-08 22:27:10.247676
2025-03-08 22:27:59.592500
2025-03-08 22:28:07.284694
2025-03-08 22:24:56.237527
2025-03-08 22:28:15.400404
2025-03-08 22:24:23.875450
2025-03-08 22:25:26.609653
2025-03-08 22:28:16.445368
2025-03-08 22:27:23.025413
2025-03-08 22:27:13.004422
2025-03-08 22:26:32.630651
2025-03-08 22:27:21.501518
2025-03-08 22:25:02.848412
2025-03-08 22:27:26.870576
2025-03-08 22:28:21.173443
2025-03-08 22:28:23.872439
2025-03-08 22:25:54.489510
2025-03-08 22:28:22.376428
2025-03-08 22:28:30.582623
2025-03-08 22:27:34.097424
2025-03-08 22:27:22.475612
2025-03-08 22:27:37.540557
2025-03-08 22:27:34.086433
2025-03-08 22:24:46.696557
2025-03-08 22:28:41.552349
2025-03-08 22:25:16.498625
2025-03-08 22:28:36.387414
2025-03-08 22:28:42.208426
2025-03-08 22:27:32.721523
2025-03-08 22:28:35.385602
2025-03-08 22:26:36.447571
2025-03-08 22:28:40.961376
2025-03-08 22:25:17.496446
2025-03-08 22:28:51.420421
2025-03-08 22:25:03.192131
2025-03-08 22:27:41.773306
2025-03-08 22:27:46.504569
2025-03-08 22:28:53.160433
2025-03-08 22:27:08.549412
2025-03-08 22:25:07.136658
2025-03-08 22:28:56.934978
2025-03-08 22:28:59.668581
2025-03-08 22:28:55.511515
2025-03-08 22:28:16.439408
2025-03-08 22:25:30.920528
2025-03-08 22:25:57.387581
2025-03-08 22:27:05.764398
2025-03-08 22:26:18.299509
2025-03-08 22:28:13.617950
2025-03-08 22:27:02.949447
2025-03-08 22:29:06.902404
2025-03-08 22:29:11.897159
2025-03-08 22:29:11.860307
2025-03-08 22:27:03.903528
2025-03-08 22:28:17.413579
2025-03-08 22:28:25.642577
2025-03-08 22:29:16.706510
2025-03-08 22:28:20.642464
2025-03-08 22:29:11.793412
2025-03-08 22:27:34.287482
2025-03-08 22:29:25.740447
2025-03-08 22:26:07.233637
2025-03-08 22:28:35.230513
2025-03-08 22:28:35.807315
2025-03-08 22:28:30.723498
2025-03-08 22:29:29.102427
2025-03-08 22:29:26.507637
2025-03-08 22:29:28.333517
2025-03-08 22:29:29.354430
2025-03-08 22:28:42.294496
2025-03-08 22:27:32.304293
2025-03-08 22:28:47.943499
2025-03-08 22:28:46.522501
2025-03-08 22:29:37.641489
2025-03-08 22:26:36.463578
2025-03-08 22:28:42.578396
2025-03-08 22:26:08.154629
2025-03-08 22:28:33.361501
2025-03-08 22:29:42.455501
2025-03-08 22:29:43.789148
2025-03-08 22:29:45.779619
2025-03-08 22:26:18.850612
2025-03-08 22:29:43.813423
2025-03-08 22:27:06.254675
2025-03-08 22:27:55.692529
2025-03-08 22:26:40.010513
2025-03-08 22:28:02.602560
2025-03-08 22:26:55.860541
2025-03-08 22:29:56.779438
2025-03-08 22:28:19.299770
2025-03-08 22:26:46.037438
2025-03-08 22:29:57.458534
2025-03-08 22:29:57.528668
2025-03-08 22:29:58.720438
2025-03-08 22:30:09.612810
2025-03-08 22:28:56.756511
2025-03-08 22:28:06.233463
2025-03-08 22:29:12.381516
2025-03-08 22:29:06.185438
2025-03-08 22:30:12.871401
2025-03-08 22:28:04.901692
2025-03-08 22:30:13.113271
2025-03-08 22:27:36.263451
2025-03-08 22:30:13.141511
2025-03-08 22:28:17.187495
2025-03-08 22:30:15.345410
2025-03-08 22:30:21.635445
2025-03-08 22:30:18.497380
2025-03-08 22:30:19.402768
2025-03-08 22:28:22.509493
2025-03-08 22:29:22.508601
2025-03-08 22:30:25.365988
2025-03-08 22:29:27.370725
2025-03-08 22:29:41.295539
2025-03-08 22:30:30.326520
2025-03-08 22:29:28.449588
2025-03-08 22:27:21.363587
2025-03-08 22:29:50.947036
2025-03-08 22:30:35.255430
2025-03-08 22:29:29.258508
2025-03-08 22:30:37.155413
2025-03-08 22:26:39.293565
2025-03-08 22:27:39.084585
2025-03-08 22:30:44.288484
2025-03-08 22:30:47.054442
2025-03-08 22:30:41.000588
2025-03-08 22:28:45.118386
2025-03-08 22:28:32.258442
2025-03-08 22:27:03.926121
2025-03-08 22:29:53.539583
2025-03-08 22:28:58.306626
2025-03-08 22:30:41.963341
2025-03-08 22:30:50.271419
2025-03-08 22:30:48.691339
2025-03-08 22:29:49.680449
2025-03-08 22:27:39.098508
2025-03-08 22:30:55.068493
2025-03-08 22:29:09.670498
2025-03-08 22:29:52.895496
2025-03-08 22:31:01.641367
2025-03-08 22:31:02.070386
2025-03-08 22:28:12.675549
2025-03-08 22:31:06.349533
2025-03-08 22:31:09.430526
2025-03-08 22:31:03.134391
2025-03-08 22:29:20.238613
2025-03-08 22:31:07.453343
2025-03-08 22:27:23.131590
2025-03-08 22:27:38.444557
2025-03-08 22:31:17.667428
2025-03-08 22:31:11.169402
2025-03-08 22:30:25.018516
2025-03-08 22:30:17.077500
2025-03-08 22:31:21.403289
2025-03-08 22:31:19.240650
2025-03-08 22:28:28.318517
2025-03-08 22:30:44.105522
2025-03-08 22:31:27.262474
2025-03-08 22:29:44.458463
2025-03-08 22:31:30.328414
2025-03-08 22:31:32.238382
2025-03-08 22:28:20.371529
2025-03-08 22:31:28.682393
2025-03-08 22:27:52.098537
2025-03-08 22:31:34.080178
2025-03-08 22:29:27.993482
2025-03-08 22:29:23.488518
2025-03-08 22:30:00.487985
2025-03-08 22:30:41.814524
2025-03-08 22:31:40.856673
2025-03-08 22:31:37.805410
2025-03-08 22:30:12.121151
2025-03-08 22:31:45.416365
2025-03-08 22:31:41.657400
2025-03-08 22:30:48.415508
2025-03-08 22:31:52.185582
2025-03-08 22:30:47.455619
2025-03-08 22:30:02.224519
2025-03-08 22:31:50.809482
2025-03-08 22:31:55.383459
2025-03-08 22:31:54.210543
2025-03-08 22:23:51.366484
2025-03-08 22:29:47.791514
2025-03-08 22:31:01.112419
2025-03-08 22:28:58.317370
2025-03-08 22:32:03.178387
2025-03-08 22:32:06.445475
2025-03-08 22:32:04.504750
2025-03-08 22:31:10.189498
2025-03-08 22:32:05.984890
2025-03-08 22:29:21.078628
2025-03-08 22:29:19.944674
2025-03-08 22:32:15.182465
2025-03-08 22:32:15.659552
2025-03-08 22:31:29.587525
2025-03-08 22:30:29.087626
2025-03-08 22:30:18.880601
2025-03-08 22:32:19.058528
2025-03-08 22:31:36.952426
2025-03-08 22:32:18.803370
2025-03-08 22:32:25.659432
2025-03-08 22:30:00.757582
2025-03-08 22:28:56.099562
2025-03-08 22:32:28.987098
2025-03-08 22:30:31.294528
2025-03-08 22:32:26.467959
2025-03-08 22:28:30.637512
2025-03-08 22:30:38.057540
2025-03-08 22:29:20.516573
2025-03-08 22:31:53.071494
2025-03-08 22:29:16.062461
2025-03-08 22:32:34.046442
2025-03-08 22:32:38.279431
2025-03-08 22:32:33.878464
2025-03-08 22:30:58.962541
2025-03-08 22:28:49.962572
2025-03-08 22:32:40.598385
2025-03-08 22:29:41.333570
2025-03-08 22:32:47.627426
2025-03-08 22:32:41.953340
2025-03-08 22:29:53.253674
2025-03-08 22:30:06.198373
2025-03-08 22:31:09.781867
2025-03-08 22:30:02.597473
2025-03-08 22:32:47.537404
2025-03-08 22:32:53.300372
2025-03-08 22:32:54.233405
2025-03-08 22:29:34.816673
2025-03-08 22:32:52.269191
2025-03-08 22:30:08.737442
2025-03-08 22:31:04.261514
2025-03-08 22:32:58.684417
2025-03-08 22:32:56.960343
2025-03-08 22:33:02.892520
2025-03-08 22:30:35.355560
2025-03-08 22:29:16.599504
2025-03-08 22:31:23.568641
2025-03-08 22:30:14.469623
2025-03-08 22:33:02.535041
2025-03-08 22:33:04.341393
2025-03-08 22:30:09.577369
2025-03-08 22:32:11.555516
2025-03-08 22:33:08.926634
2025-03-08 22:30:51.855483
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61617, 61624, 19874, 19874, 61624, 61619, 61624, 19874, 61617, 61624, 19874, 61619, 61620, 61620, 61623, 61283, 61624, 61311, 61624, 61178, 19874, 61312, 61621, 61317, 61177, 61615, 19874, 61618, 61620, 61617, 61182, 61181, 19874, 19874, 61615, 61623, 19874, 19874, 61622, 61618, 61318, 61621, 61622, 61624, 61622, 61623, 61615, 61624, 61621, 61315, 61623, 61624, 61617, 61317, 19874, 61615, 61618, 61620, 61618, 61624, 61621, 61617, 61315, 19874, 61620, 59043, 61617, 19874, 61620, 61177, 61621, 61311, 61622, 61315, 61622, 61621, 61615, 19874, 61620, 61618, 61621, 19874, 61624, 61615, 61311, 61624, 61313, 19874, 61182, 61180, 61317, 61621, 61619, 61618, 61623, 61617, 61623, 61624, 61621, 61624]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 54844.26; stdev rank: 15264.935368104248; total pools: 2863.72

2025-03-08 22:33:11.317401
2025-03-08 22:33:14.391568
2025-03-08 22:33:09.848417
2025-03-08 22:32:27.198430
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 6, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.61; stdev rank: 1.4205280708243675; total pools: 2177.42

2025-03-08 22:33:14.968410
2025-03-08 22:33:15.125595
2025-03-08 22:29:53.825551
2025-03-08 22:30:54.377551
2025-03-08 22:33:22.741349
2025-03-08 22:33:24.805413
2025-03-08 22:33:24.872412
2025-03-08 22:31:39.736504
2025-03-08 22:31:43.317487
2025-03-08 22:29:44.804540
2025-03-08 22:31:46.808430
2025-03-08 22:33:29.328543
2025-03-08 22:33:29.143446
2025-03-08 22:33:31.640544
2025-03-08 22:33:33.845446
2025-03-08 22:33:37.464392
2025-03-08 22:32:06.501625
2025-03-08 22:31:47.123532
2025-03-08 22:31:06.603558
2025-03-08 22:33:40.671510
2025-03-08 22:33:42.920403
2025-03-08 22:33:46.520488
2025-03-08 22:33:47.304393
2025-03-08 22:32:12.368665
2025-03-08 22:33:55.839478
2025-03-08 22:33:53.566993
2025-03-08 22:33:53.143357
2025-03-08 22:31:01.707433
2025-03-08 22:33:52.331656
2025-03-08 22:32:31.956455
2025-03-08 22:34:00.162485
2025-03-08 22:32:28.026513
2025-03-08 22:31:16.866578
2025-03-08 22:34:04.585406
2025-03-08 22:34:05.347384
2025-03-08 22:34:08.109389
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60367, 56889, 61620, 61317, 61621, 61316, 58668, 61617, 61162, 19874, 59395, 59029, 61315, 50834, 19874, 19874, 19874, 61617, 19874, 60729, 61315, 61621, 61615, 60366, 61312, 61621, 59042, 59036, 59505, 60716, 61622, 60366, 61615, 61618, 61310, 61182, 59041, 19874, 61181, 61620, 37622, 19874, 61615, 61283, 60367, 53599, 61618, 61623, 61618, 59035, 19874, 53593, 19874, 61617, 61319, 53958, 19874, 61615, 19874, 61181, 61619, 61617, 61174, 61310, 54924, 61619, 60018, 46553, 61617, 60726, 19874, 19874, 59506, 60727, 35584, 61623, 54167, 50742, 60364, 59028, 59506, 61162, 61178, 19874, 59047, 19874, 61180, 61021, 59506, 58530, 61312, 58346, 60731, 57856, 59503, 49456, 60366, 49469, 61316, 19874]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 52752.5; stdev rank: 14992.623071697628; total pools: 224.46

2025-03-08 22:32:37.722694
2025-03-08 22:31:22.710401
2025-03-08 22:34:09.663980
2025-03-08 22:34:09.150999
2025-03-08 22:34:13.338468
2025-03-08 22:34:15.772406
2025-03-08 22:30:52.742652
2025-03-08 22:34:15.867400
2025-03-08 22:33:00.878567
2025-03-08 22:31:37.091522
2025-03-08 22:31:46.763499
2025-03-08 22:34:17.071640
2025-03-08 22:32:45.124555
2025-03-08 22:32:41.390511
2025-03-08 22:34:25.446367
2025-03-08 22:34:28.218372
2025-03-08 22:34:25.424464
2025-03-08 22:34:24.478426
2025-03-08 22:32:19.025527
2025-03-08 22:34:24.694430
2025-03-08 22:34:31.498384
2025-03-08 22:34:30.653612
2025-03-08 22:34:37.511463
2025-03-08 22:34:38.126454
2025-03-08 22:34:43.356559
2025-03-08 22:31:43.933427
2025-03-08 22:33:09.457433
2025-03-08 22:34:43.797629
2025-03-08 22:34:41.426410
2025-03-08 22:34:40.462408
2025-03-08 22:32:52.124531
2025-03-08 22:34:45.382359
2025-03-08 22:34:46.324440
2025-03-08 22:34:51.052471
2025-03-08 22:34:54.832400
2025-03-08 22:31:33.242595
2025-03-08 22:33:05.718525
2025-03-08 22:33:14.431498
2025-03-08 22:34:56.929389
2025-03-08 22:34:55.762478
2025-03-08 22:35:03.241544
2025-03-08 22:34:50.460558
2025-03-08 22:34:58.541420
