Beginning of run
landscape params:
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61574, 195, 195, 61854, 61819, 61013, 195, 195, 195, 61574, 195, 195, 195, 195, 195, 195, 61856, 195, 61856, 195, 195, 195, 195, 195, 195, 61855, 61825, 60892, 61851, 195, 61850, 61850, 61824, 57164, 195, 61823, 195, 195, 195, 195, 195, 195, 195, 61819, 195, 195, 195, 195, 195, 195, 195, 195, 61853, 195, 195, 195, 57757, 61822, 195, 195, 195, 195, 195, 195, 61822, 61567, 195, 195, 61855, 195, 195, 195, 195, 195, 195, 195, 195, 195, 58050, 195, 195, 195, 195, 61825, 195, 61820, 195, 195, 61855, 195, 195, 195, 195, 195, 60889, 195, 195, 195, 195, 195]
accuracy: 0.0; coop_accuracy: 0.72; avg rank: 17294.54; stdev rank: 27428.715058646107; total pools: 534.25

2025-03-08 22:08:20.505485
2025-03-08 22:05:59.663175
2025-03-08 22:07:48.219162
2025-03-08 22:07:42.789104
2025-03-08 22:06:51.255133
2025-03-08 22:08:22.816095
2025-03-08 22:07:50.150191
2025-03-08 22:08:04.320125
2025-03-08 22:08:30.059116
2025-03-08 22:08:31.031146
2025-03-08 22:08:08.286246
2025-03-08 22:08:03.926141
2025-03-08 22:08:11.331143
2025-03-08 22:08:36.861849
2025-03-08 22:07:58.626120
2025-03-08 22:08:41.970070
2025-03-08 22:08:41.234088
2025-03-08 22:08:09.827130
2025-03-08 22:08:04.328116
2025-03-08 22:08:22.520104
2025-03-08 22:07:18.838187
2025-03-08 22:08:44.249128
2025-03-08 22:06:29.644141
2025-03-08 22:08:25.011091
2025-03-08 22:06:36.718118
2025-03-08 22:06:37.503149
2025-03-08 22:08:22.925089
2025-03-08 22:08:55.737080
2025-03-08 22:07:44.975170
2025-03-08 22:07:17.248094
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61849, 195, 61856, 61856, 61851, 195, 195, 61852, 195, 195, 195, 195, 61824, 61856, 195, 195, 195, 195, 61856, 195, 195, 195, 61853, 195, 195, 195, 195, 195, 195, 195, 61856, 195, 61821, 61855, 195, 195, 61825, 195, 195, 61825, 195, 61822, 61850, 195, 61854, 61850, 195, 195, 195, 195, 195, 61851, 195, 195, 61852, 195, 61854, 61854, 195, 195, 195, 195, 61825, 195, 195, 195, 195, 195, 61824, 195, 61854, 195, 195, 195, 195, 195, 61852, 195, 195, 61854, 61856, 195, 195, 195, 195, 61856, 195, 195, 195, 195, 195, 195, 195, 195, 61850, 195, 195, 61855, 61851, 61856]
accuracy: 0.0; coop_accuracy: 0.67; avg rank: 20540.2; stdev rank: 28989.612340629876; total pools: 7798.75

2025-03-08 22:06:47.075107
2025-03-08 22:08:32.168100
2025-03-08 22:08:15.845105
2025-03-08 22:09:00.944093
2025-03-08 22:07:26.811137
2025-03-08 22:07:30.642210
2025-03-08 22:08:09.546614
2025-03-08 22:08:14.445173
2025-03-08 22:07:09.703155
2025-03-08 22:09:00.528069
2025-03-08 22:09:07.711873
2025-03-08 22:08:28.425096
2025-03-08 22:08:33.099089
2025-03-08 22:08:39.855096
2025-03-08 22:09:12.265089
2025-03-08 22:07:04.602103
2025-03-08 22:08:08.332109
2025-03-08 22:08:38.036121
2025-03-08 22:09:16.106101
2025-03-08 22:08:45.841090
2025-03-08 22:07:34.243140
2025-03-08 22:08:45.262114
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 3, 1, 3, 3, 1, 2, 3, 3, 1, 6, 4, 1, 6, 1, 1, 1, 1, 4, 2, 1, 10, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 4, 4, 1, 1, 1, 1, 4, 4, 4, 6, 1, 4, 4, 3, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 3, 3, 6, 4, 2, 6, 1, 10, 6, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 3, 3, 6]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.4; stdev rank: 1.9697715603592207; total pools: 6877.63

2025-03-08 22:08:49.456130
2025-03-08 22:08:10.625131
2025-03-08 22:08:57.736124
2025-03-08 22:07:58.598404
2025-03-08 22:08:45.983125
2025-03-08 22:09:25.059103
2025-03-08 22:08:58.989141
2025-03-08 22:08:57.205074
2025-03-08 22:09:30.426068
2025-03-08 22:09:03.605152
2025-03-08 22:08:33.388153
2025-03-08 22:09:10.662114
2025-03-08 22:08:39.243172
2025-03-08 22:09:42.902084
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 4, 1, 1, 1, 6, 1, 2, 1, 1, 10, 4, 1, 1, 1, 1, 6, 91, 2, 1, 4, 19, 2, 1, 1, 1, 1, 6, 1, 1, 1, 2, 3, 1, 1, 30, 1, 3, 2, 1, 19, 149, 1, 6, 1, 1, 19, 50, 4, 41, 10, 4, 2, 1, 6, 1, 29, 38, 1, 3, 10, 89, 29, 2, 3, 31, 1, 1, 4, 89, 38, 31, 4, 6, 1, 1, 27, 10, 3, 6, 4, 1, 1, 1, 1, 1, 6, 1, 2, 4, 1, 122, 2, 1, 62, 4, 81, 62, 30, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 13.79; stdev rank: 26.776218926502672; total pools: 421.74

2025-03-08 22:09:11.935924
2025-03-08 22:09:16.322091
2025-03-08 22:09:20.336147
2025-03-08 22:08:53.999143
2025-03-08 22:07:59.036144
2025-03-08 22:07:24.934143
2025-03-08 22:09:23.710081
2025-03-08 22:09:59.385198
2025-03-08 22:09:29.157121
2025-03-08 22:09:35.167077
2025-03-08 22:09:22.595153
2025-03-08 22:10:10.475541
2025-03-08 22:09:37.966108
2025-03-08 22:09:30.915181
2025-03-08 22:09:39.958118
2025-03-08 22:09:10.922153
2025-03-08 22:09:08.317150
2025-03-08 22:04:11.158159
2025-03-08 22:08:04.263332
2025-03-08 22:10:20.239074
2025-03-08 22:10:22.727451
2025-03-08 22:09:46.047184
2025-03-08 22:10:25.137471
2025-03-08 22:09:41.984128
2025-03-08 22:09:43.516112
2025-03-08 22:09:42.215121
2025-03-08 22:08:59.901145
2025-03-08 22:10:36.926085
2025-03-08 22:10:34.606127
2025-03-08 22:10:33.196085
2025-03-08 22:09:55.492084
2025-03-08 22:09:13.515122
2025-03-08 22:09:59.695091
2025-03-08 22:09:59.055868
2025-03-08 22:09:59.050070
2025-03-08 22:09:30.399828
2025-03-08 22:08:27.881159
2025-03-08 22:09:14.497146
2025-03-08 22:10:47.445134
2025-03-08 22:10:47.224538
2025-03-08 22:10:49.518231
2025-03-08 22:10:47.435902
2025-03-08 22:09:38.620132
2025-03-08 22:10:08.438176
2025-03-08 22:10:23.822124
2025-03-08 22:09:37.244181
2025-03-08 22:10:19.053156
2025-03-08 22:10:19.790159
2025-03-08 22:11:00.735531
2025-03-08 22:11:02.251119
2025-03-08 22:11:02.158510
2025-03-08 22:08:37.190186
2025-03-08 22:11:05.146088
2025-03-08 22:10:11.143645
2025-03-08 22:10:30.882158
2025-03-08 22:11:10.798198
2025-03-08 22:11:10.240226
2025-03-08 22:08:15.873124
2025-03-08 22:10:34.897136
2025-03-08 22:11:15.812347
2025-03-08 22:09:56.662145
2025-03-08 22:08:51.363170
2025-03-08 22:11:16.512093
2025-03-08 22:09:39.697165
2025-03-08 22:11:23.147122
2025-03-08 22:08:29.842121
2025-03-08 22:10:25.802124
2025-03-08 22:08:51.869162
2025-03-08 22:10:40.839169
2025-03-08 22:09:54.711156
2025-03-08 22:10:00.991184
2025-03-08 22:11:27.250512
2025-03-08 22:11:24.918202
2025-03-08 22:10:42.966303
2025-03-08 22:09:07.337190
2025-03-08 22:11:28.096093
2025-03-08 22:11:32.089085
2025-03-08 22:10:01.122233
2025-03-08 22:09:10.936098
2025-03-08 22:10:43.049114
2025-03-08 22:10:53.370185
2025-03-08 22:11:35.986228
2025-03-08 22:09:28.537145
2025-03-08 22:09:07.728132
2025-03-08 22:11:33.520209
2025-03-08 22:09:07.563199
2025-03-08 22:09:41.967162
2025-03-08 22:11:38.188139
2025-03-08 22:10:52.626150
2025-03-08 22:11:43.254105
2025-03-08 22:11:07.674122
2025-03-08 22:11:47.228095
2025-03-08 22:10:27.071184
2025-03-08 22:11:49.291108
2025-03-08 22:09:02.857214
2025-03-08 22:11:10.435099
2025-03-08 22:11:06.430421
2025-03-08 22:10:27.597214
2025-03-08 22:09:16.333122
2025-03-08 22:11:53.258257
2025-03-08 22:12:00.493207
2025-03-08 22:11:17.107169
2025-03-08 22:09:53.246216
2025-03-08 22:09:08.461147
2025-03-08 22:09:34.482219
2025-03-08 22:11:59.550180
2025-03-08 22:10:35.036873
2025-03-08 22:11:21.585121
2025-03-08 22:12:05.013107
2025-03-08 22:11:59.981090
2025-03-08 22:11:26.690167
2025-03-08 22:11:17.442101
2025-03-08 22:10:45.277188
2025-03-08 22:10:50.786178
2025-03-08 22:12:11.537064
2025-03-08 22:12:17.308075
2025-03-08 22:11:33.945111
2025-03-08 22:09:31.136187
2025-03-08 22:12:14.375016
2025-03-08 22:11:40.795150
2025-03-08 22:11:31.287155
2025-03-08 22:10:07.716166
2025-03-08 22:11:39.439127
2025-03-08 22:12:26.174099
2025-03-08 22:11:46.486137
2025-03-08 22:11:02.628441
2025-03-08 22:12:25.541182
2025-03-08 22:10:54.823162
2025-03-08 22:12:30.043934
2025-03-08 22:12:16.703073
2025-03-08 22:10:19.011178
2025-03-08 22:11:46.039111
2025-03-08 22:12:34.406098
2025-03-08 22:06:23.583111
2025-03-08 22:12:43.383213
2025-03-08 22:12:38.283068
2025-03-08 22:12:07.390163
2025-03-08 22:11:55.046136
2025-03-08 22:11:13.939227
2025-03-08 22:12:03.063210
2025-03-08 22:10:57.242197
2025-03-08 22:12:42.112912
2025-03-08 22:12:51.319503
2025-03-08 22:12:51.841061
2025-03-08 22:11:27.596924
2025-03-08 22:10:30.213195
2025-03-08 22:12:59.240372
2025-03-08 22:11:11.708208
2025-03-08 22:12:56.530221
2025-03-08 22:11:56.514183
2025-03-08 22:12:09.339153
2025-03-08 22:11:09.013162
2025-03-08 22:12:21.739136
2025-03-08 22:12:16.158180
2025-03-08 22:10:07.705168
2025-03-08 22:13:05.542090
2025-03-08 22:13:03.131089
2025-03-08 22:13:12.776098
2025-03-08 22:10:52.875359
2025-03-08 22:12:20.594222
2025-03-08 22:10:44.345193
2025-03-08 22:11:29.409172
2025-03-08 22:10:07.671154
2025-03-08 22:11:36.082103
2025-03-08 22:12:23.151168
2025-03-08 22:13:13.761088
2025-03-08 22:13:10.137102
2025-03-08 22:13:18.777185
2025-03-08 22:11:43.921215
2025-03-08 22:11:36.265186
2025-03-08 22:11:14.987199
2025-03-08 22:13:23.119737
2025-03-08 22:12:20.902120
2025-03-08 22:11:04.331176
2025-03-08 22:13:26.155906
2025-03-08 22:13:23.999079
2025-03-08 22:12:35.586139
2025-03-08 22:12:36.387153
2025-03-08 22:10:33.477186
2025-03-08 22:12:42.215185
2025-03-08 22:13:32.109093
2025-03-08 22:13:31.219343
2025-03-08 22:12:50.085146
2025-03-08 22:13:36.889128
2025-03-08 22:13:40.956154
2025-03-08 22:12:09.663134
2025-03-08 22:13:35.328868
2025-03-08 22:12:41.029215
2025-03-08 22:13:41.466071
2025-03-08 22:12:02.153152
2025-03-08 22:13:46.324488
2025-03-08 22:13:47.874092
2025-03-08 22:12:51.633162
2025-03-08 22:12:59.985135
2025-03-08 22:12:16.062197
2025-03-08 22:13:17.706180
2025-03-08 22:13:54.087260
2025-03-08 22:13:57.603080
2025-03-08 22:11:31.545210
2025-03-08 22:13:01.145225
2025-03-08 22:13:15.653132
2025-03-08 22:13:02.094054
2025-03-08 22:12:24.513154
2025-03-08 22:14:01.055070
2025-03-08 22:13:59.019178
2025-03-08 22:13:21.537160
2025-03-08 22:11:18.430119
2025-03-08 22:14:01.876084
2025-03-08 22:13:28.137149
2025-03-08 22:14:08.576126
2025-03-08 22:14:11.047187
2025-03-08 22:12:25.577187
2025-03-08 22:10:59.144184
2025-03-08 22:11:53.583151
2025-03-08 22:14:10.651960
2025-03-08 22:13:14.852156
2025-03-08 22:14:22.100094
2025-03-08 22:14:18.323275
2025-03-08 22:14:21.686078
2025-03-08 22:11:52.973104
2025-03-08 22:12:42.855187
2025-03-08 22:14:21.596179
2025-03-08 22:13:37.426114
2025-03-08 22:14:28.220108
2025-03-08 22:11:32.095210
2025-03-08 22:13:30.798130
2025-03-08 22:14:28.210709
2025-03-08 22:13:46.285145
2025-03-08 22:11:40.695160
2025-03-08 22:14:34.454093
2025-03-08 22:14:34.458473
2025-03-08 22:13:46.321163
2025-03-08 22:14:38.876070
2025-03-08 22:14:42.530783
2025-03-08 22:12:41.235132
2025-03-08 22:13:15.968177
2025-03-08 22:13:43.290778
2025-03-08 22:14:45.864148
2025-03-08 22:12:08.492218
2025-03-08 22:12:38.896243
2025-03-08 22:14:48.489688
2025-03-08 22:11:26.897822
2025-03-08 22:14:48.705105
2025-03-08 22:14:51.094643
2025-03-08 22:14:51.466183
2025-03-08 22:14:08.409059
2025-03-08 22:14:54.075075
2025-03-08 22:14:07.480141
2025-03-08 22:13:08.692157
2025-03-08 22:11:34.163028
2025-03-08 22:11:55.243190
2025-03-08 22:12:38.147241
2025-03-08 22:13:10.917211
2025-03-08 22:14:57.867062
2025-03-08 22:13:59.241171
2025-03-08 22:15:02.419389
2025-03-08 22:13:29.944106
2025-03-08 22:12:16.943176
2025-03-08 22:15:03.961092
2025-03-08 22:12:18.783175
2025-03-08 22:14:06.660128
2025-03-08 22:12:18.861160
2025-03-08 22:14:11.897151
2025-03-08 22:13:01.754216
2025-03-08 22:15:02.413603
2025-03-08 22:13:35.512176
2025-03-08 22:15:08.671121
2025-03-08 22:14:16.625173
2025-03-08 22:13:08.939217
2025-03-08 22:11:34.469532
2025-03-08 22:13:34.279000
2025-03-08 22:15:05.518126
2025-03-08 22:11:45.730166
2025-03-08 22:15:12.810820
2025-03-08 22:14:17.569161
2025-03-08 22:15:10.557355
2025-03-08 22:12:55.337212
2025-03-08 22:15:19.039447
2025-03-08 22:15:22.637093
2025-03-08 22:15:23.594123
2025-03-08 22:15:23.113184
2025-03-08 22:13:55.357202
2025-03-08 22:14:43.446862
2025-03-08 22:15:26.832068
2025-03-08 22:11:56.035229
2025-03-08 22:14:44.751123
2025-03-08 22:14:43.230087
2025-03-08 22:13:52.412250
2025-03-08 22:15:27.906120
2025-03-08 22:15:29.379663
2025-03-08 22:14:38.083167
2025-03-08 22:12:18.990151
2025-03-08 22:15:32.660080
2025-03-08 22:15:33.544055
2025-03-08 22:15:39.393068
2025-03-08 22:14:32.430166
2025-03-08 22:12:12.473189
2025-03-08 22:15:40.990425
2025-03-08 22:15:14.343338
2025-03-08 22:14:26.079128
2025-03-08 22:15:01.124150
2025-03-08 22:14:57.103175
2025-03-08 22:14:00.296973
2025-03-08 22:15:04.444099
2025-03-08 22:15:51.398086
2025-03-08 22:15:51.822176
2025-03-08 22:15:47.734113
2025-03-08 22:15:45.355137
2025-03-08 22:15:50.077095
2025-03-08 22:13:09.909225
2025-03-08 22:12:34.951208
2025-03-08 22:15:17.249213
2025-03-08 22:12:45.181165
2025-03-08 22:15:17.283145
2025-03-08 22:14:21.249170
2025-03-08 22:13:27.768262
2025-03-08 22:15:19.251142
2025-03-08 22:16:04.388073
2025-03-08 22:16:05.016562
2025-03-08 22:16:06.829093
2025-03-08 22:13:36.065121
2025-03-08 22:16:08.335099
2025-03-08 22:16:14.423119
2025-03-08 22:15:38.758157
2025-03-08 22:15:45.844297
2025-03-08 22:16:18.526064
2025-03-08 22:13:35.632166
2025-03-08 22:16:21.460178
2025-03-08 22:13:43.936120
2025-03-08 22:15:38.713163
2025-03-08 22:14:44.488189
2025-03-08 22:16:21.792305
2025-03-08 22:15:02.518023
2025-03-08 22:16:29.398065
2025-03-08 22:16:27.821078
2025-03-08 22:15:35.232132
2025-03-08 22:16:33.005077
2025-03-08 22:16:36.295101
2025-03-08 22:14:46.512190
2025-03-08 22:14:27.116184
2025-03-08 22:16:40.634111
2025-03-08 22:16:46.038133
2025-03-08 22:16:41.312190
2025-03-08 22:15:21.820150
2025-03-08 22:16:46.175078
2025-03-08 22:13:30.618164
2025-03-08 22:15:51.760135
2025-03-08 22:14:43.900186
2025-03-08 22:15:13.141133
2025-03-08 22:13:24.864267
2025-03-08 22:15:26.873130
2025-03-08 22:13:51.741182
2025-03-08 22:16:54.659059
2025-03-08 22:16:54.610121
2025-03-08 22:16:54.799087
2025-03-08 22:14:14.676898
2025-03-08 22:16:02.680179
2025-03-08 22:16:56.765122
2025-03-08 22:16:58.888147
2025-03-08 22:15:10.512180
2025-03-08 22:15:07.792100
2025-03-08 22:17:00.513085
2025-03-08 22:17:02.658100
2025-03-08 22:16:04.148158
2025-03-08 22:16:17.517104
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 195, 195, 195, 195, 195, 61821, 195, 195, 61851, 195, 61854, 195, 61820, 195, 61856, 195, 195, 62106, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61569, 195, 195, 195, 195, 195, 195, 195, 61822, 195, 61856, 195, 195, 61849, 195, 195, 195, 61825, 195, 195, 62106, 61822, 195, 61855, 195, 195, 195, 195, 195, 195, 61824, 195, 61852, 195, 195, 195, 195, 61854, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61820, 195, 61824, 61821, 195, 195, 195, 195, 195, 195, 195, 61851, 61856, 195, 195, 195, 61850, 195, 61851, 195]
accuracy: 0.0; coop_accuracy: 0.76; avg rank: 14992.35; stdev rank: 26332.11855904306; total pools: 2746.47

2025-03-08 22:16:08.516170
2025-03-08 22:16:12.162096
2025-03-08 22:17:07.208083
2025-03-08 22:16:28.527107
2025-03-08 22:15:20.916158
2025-03-08 22:15:18.710158
2025-03-08 22:16:28.938585
2025-03-08 22:14:58.515177
2025-03-08 22:17:09.698120
2025-03-08 22:16:03.209177
2025-03-08 22:17:12.898315
2025-03-08 22:17:13.406124
2025-03-08 22:17:16.176101
2025-03-08 22:17:18.102167
2025-03-08 22:16:16.805170
2025-03-08 22:15:42.528198
2025-03-08 22:15:58.550196
2025-03-08 22:17:22.726685
2025-03-08 22:15:20.402161
2025-03-08 22:16:44.111111
2025-03-08 22:17:25.302459
2025-03-08 22:17:26.519102
2025-03-08 22:17:28.585075
2025-03-08 22:15:39.272150
2025-03-08 22:14:20.491112
2025-03-08 22:16:17.491355
2025-03-08 22:17:30.163095
2025-03-08 22:15:11.005113
2025-03-08 22:17:34.281131
2025-03-08 22:14:59.364915
2025-03-08 22:14:40.895175
2025-03-08 22:17:39.657997
2025-03-08 22:15:46.346230
2025-03-08 22:17:39.148099
2025-03-08 22:17:39.728118
2025-03-08 22:17:38.189365
2025-03-08 22:14:31.482215
2025-03-08 22:17:44.074110
2025-03-08 22:15:17.184169
2025-03-08 22:15:14.068481
2025-03-08 22:17:45.867086
2025-03-08 22:15:13.689152
2025-03-08 22:17:43.900225
2025-03-08 22:17:47.973505
2025-03-08 22:17:51.035321
2025-03-08 22:17:53.258085
2025-03-08 22:10:42.141141
2025-03-08 22:15:22.149120
2025-03-08 22:17:56.879096
2025-03-08 22:17:59.139169
2025-03-08 22:17:18.621106
2025-03-08 22:16:36.164152
2025-03-08 22:17:09.048140
2025-03-08 22:17:23.591097
2025-03-08 22:17:22.299100
2025-03-08 22:17:59.425425
2025-03-08 22:18:01.743070
2025-03-08 22:15:02.188126
2025-03-08 22:18:06.911159
2025-03-08 22:17:22.377851
2025-03-08 22:15:33.523176
2025-03-08 22:17:24.316093
2025-03-08 22:18:10.392080
2025-03-08 22:18:10.580098
2025-03-08 22:18:14.613078
2025-03-08 22:18:10.433200
2025-03-08 22:16:59.668391
2025-03-08 22:16:38.359165
2025-03-08 22:18:14.194815
2025-03-08 22:18:18.094072
2025-03-08 22:15:11.915153
2025-03-08 22:15:25.805542
2025-03-08 22:18:21.424161
2025-03-08 22:16:57.333184
2025-03-08 22:18:27.440148
2025-03-08 22:18:25.006116
2025-03-08 22:16:24.611242
2025-03-08 22:16:17.823200
2025-03-08 22:17:10.843181
2025-03-08 22:17:14.966191
2025-03-08 22:18:27.000124
2025-03-08 22:18:29.747814
2025-03-08 22:18:31.624084
2025-03-08 22:18:28.764217
2025-03-08 22:17:24.540110
2025-03-08 22:15:15.507880
2025-03-08 22:18:36.823095
2025-03-08 22:18:38.168074
2025-03-08 22:18:38.485290
2025-03-08 22:17:03.921139
2025-03-08 22:18:44.308098
2025-03-08 22:16:53.077951
2025-03-08 22:18:40.422140
2025-03-08 22:17:35.254150
2025-03-08 22:18:43.326095
2025-03-08 22:18:48.887124
2025-03-08 22:18:52.048090
2025-03-08 22:18:50.536090
2025-03-08 22:18:18.133153
2025-03-08 22:15:38.053425
2025-03-08 22:18:47.673082
2025-03-08 22:18:49.548224
2025-03-08 22:16:33.648175
2025-03-08 22:16:58.947121
2025-03-08 22:18:57.136341
2025-03-08 22:18:11.392136
2025-03-08 22:16:10.883177
2025-03-08 22:19:00.651347
2025-03-08 22:17:35.070140
2025-03-08 22:19:01.505072
2025-03-08 22:18:13.223758
2025-03-08 22:19:07.104287
2025-03-08 22:18:12.002110
2025-03-08 22:17:32.831185
2025-03-08 22:19:00.182108
2025-03-08 22:19:03.522067
2025-03-08 22:16:35.226543
2025-03-08 22:19:08.761124
2025-03-08 22:15:48.596155
2025-03-08 22:19:04.706099
2025-03-08 22:17:24.484219
2025-03-08 22:19:10.077090
2025-03-08 22:19:06.185105
2025-03-08 22:19:13.196116
2025-03-08 22:16:14.436184
2025-03-08 22:17:00.093414
2025-03-08 22:19:15.940098
2025-03-08 22:17:46.324151
2025-03-08 22:17:49.042186
2025-03-08 22:19:19.131442
2025-03-08 22:16:56.758116
2025-03-08 22:19:20.260422
2025-03-08 22:19:23.322360
2025-03-08 22:19:14.192189
2025-03-08 22:19:20.581367
2025-03-08 22:19:25.582106
2025-03-08 22:19:20.167972
2025-03-08 22:16:13.166162
2025-03-08 22:18:27.877113
2025-03-08 22:15:58.781185
2025-03-08 22:19:30.097092
2025-03-08 22:17:46.709125
2025-03-08 22:19:32.289097
2025-03-08 22:19:31.146206
2025-03-08 22:19:36.197104
2025-03-08 22:18:14.562168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 61850, 59168, 61856, 195, 61574, 195, 195, 61013, 59021, 60735, 57965, 195, 195, 195, 195, 61855, 61823, 195, 195, 61854, 60894, 195, 195, 60731, 60892, 61574, 59066, 59120, 61824, 58614, 195, 195, 62106, 55872, 59111, 61998, 195, 195, 195, 61854, 195, 56694, 60895, 195, 195, 195, 60737, 195, 58047, 61856, 195, 60886, 195, 60736, 195, 195, 195, 60891, 195, 60128, 195, 58815, 59173, 195, 195, 59111, 195, 61822, 195, 195, 195, 60893, 60731, 61852, 59168, 195, 195, 58503, 62106, 195, 40934, 195, 59810, 195, 50283, 195, 195, 61824, 57390, 59416, 57524, 61855, 58215, 195, 55220, 195, 195, 195, 61819]
accuracy: 0.0; coop_accuracy: 0.46; avg rank: 32286.74; stdev rank: 29721.765475361655; total pools: 200.82

2025-03-08 22:19:03.727141
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 6, 3, 1, 1, 2, 1, 4, 30, 1, 1, 2, 30, 6, 2, 4, 1, 1, 1, 1, 1, 1, 6, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 6, 19, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.37; stdev rank: 4.482532766193684; total pools: 2177.88

2025-03-08 22:19:32.490441
2025-03-08 22:19:34.585069
2025-03-08 22:17:09.332200
2025-03-08 22:19:42.568450
2025-03-08 22:19:41.865082
2025-03-08 22:18:00.465179
2025-03-08 22:18:31.799116
2025-03-08 22:17:54.591909
2025-03-08 22:18:49.204188
2025-03-08 22:17:25.413106
2025-03-08 22:19:51.902066
2025-03-08 22:19:49.819086
2025-03-08 22:19:47.052062
2025-03-08 22:16:58.913790
2025-03-08 22:19:47.844207
2025-03-08 22:18:42.805204
2025-03-08 22:17:01.723116
2025-03-08 22:17:49.708171
2025-03-08 22:20:02.753129
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[31, 2, 1, 1, 27, 4, 79, 10, 158, 27, 62, 971, 2, 216, 304, 30, 122, 1022, 149, 79, 19, 183, 6, 114, 286, 3, 4, 1, 3, 41, 209, 195, 62, 41, 41, 6, 955, 10, 4, 1, 242, 27, 3, 6, 10, 242, 55, 279, 1, 2, 30, 2, 439, 1119, 339, 6, 10, 2, 62, 2, 530, 6, 174, 38, 4, 374, 3, 339, 1, 89, 114, 62, 1, 2, 434, 376, 1, 98, 1, 91, 6, 41, 38, 1, 62, 190, 3, 122, 2, 1, 1, 134, 158, 403, 6, 6, 133, 2, 3, 41]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 124.5; stdev rank: 218.5382575202795; total pools: 128.14

2025-03-08 22:18:37.159123
2025-03-08 22:17:47.645213
2025-03-08 22:20:04.156518
2025-03-08 22:17:46.905093
2025-03-08 22:20:03.147074
2025-03-08 22:20:05.913089
2025-03-08 22:13:12.361236
2025-03-08 22:20:08.746175
2025-03-08 22:20:13.316203
2025-03-08 22:18:41.746660
2025-03-08 22:19:13.877028
2025-03-08 22:20:17.346069
2025-03-08 22:18:53.779170
2025-03-08 22:20:14.150184
2025-03-08 22:18:59.590422
2025-03-08 22:20:21.960092
2025-03-08 22:20:26.088103
2025-03-08 22:20:24.889104
2025-03-08 22:19:28.635158
2025-03-08 22:20:26.642112
2025-03-08 22:17:46.647107
2025-03-08 22:20:28.564195
2025-03-08 22:17:58.681467
2025-03-08 22:18:42.497183
2025-03-08 22:20:33.159180
2025-03-08 22:20:34.474090
2025-03-08 22:18:22.153119
2025-03-08 22:20:29.147186
2025-03-08 22:20:39.702089
2025-03-08 22:20:38.661152
2025-03-08 22:20:40.208204
2025-03-08 22:20:42.810156
2025-03-08 22:20:44.806084
2025-03-08 22:18:44.149163
2025-03-08 22:18:12.670165
2025-03-08 22:20:41.777095
2025-03-08 22:20:42.493080
2025-03-08 22:19:17.348162
2025-03-08 22:20:47.470071
2025-03-08 22:20:45.815197
2025-03-08 22:20:50.519799
2025-03-08 22:19:42.800169
2025-03-08 22:20:42.799172
