Beginning of run
landscape params:
2025-03-08 22:13:26.131702
2025-03-08 22:12:52.445871
2025-03-08 22:12:17.438968
2025-03-08 22:13:31.061977
2025-03-08 22:13:34.312825
2025-03-08 22:12:44.508812
2025-03-08 22:12:51.540825
2025-03-08 22:13:39.756680
2025-03-08 22:12:45.683898
2025-03-08 22:12:57.183862
2025-03-08 22:12:47.815889
2025-03-08 22:13:43.137790
2025-03-08 22:12:56.973866
2025-03-08 22:12:06.067901
2025-03-08 22:13:47.191822
2025-03-08 22:13:50.247933
2025-03-08 22:12:33.836879
2025-03-08 22:13:49.170800
2025-03-08 22:11:40.993864
2025-03-08 22:13:51.798798
2025-03-08 22:13:17.856861
2025-03-08 22:12:27.461865
2025-03-08 22:11:12.997872
2025-03-08 22:14:03.208812
2025-03-08 22:13:11.561926
2025-03-08 22:12:06.282817
2025-03-08 22:14:02.827809
2025-03-08 22:13:57.768933
2025-03-08 22:11:12.488846
2025-03-08 22:12:40.656889
2025-03-08 22:13:11.526850
2025-03-08 22:11:26.076887
2025-03-08 22:13:08.276907
2025-03-08 22:14:06.987802
2025-03-08 22:12:48.607837
2025-03-08 22:13:15.219824
2025-03-08 22:13:17.711923
2025-03-08 22:11:15.864877
2025-03-08 22:13:30.683110
2025-03-08 22:14:14.602899
2025-03-08 22:13:34.860301
2025-03-08 22:14:16.165834
2025-03-08 22:11:49.890874
2025-03-08 22:14:16.553801
2025-03-08 22:13:11.408802
2025-03-08 22:11:19.715849
2025-03-08 22:12:15.400948
2025-03-08 22:14:21.580955
2025-03-08 22:13:44.375831
2025-03-08 22:14:28.970805
2025-03-08 22:12:33.275871
2025-03-08 22:13:02.834922
2025-03-08 22:14:30.381012
2025-03-08 22:14:35.000853
2025-03-08 22:11:27.021903
2025-03-08 22:13:56.844853
2025-03-08 22:12:26.889909
2025-03-08 22:14:31.474798
2025-03-08 22:12:02.543942
2025-03-08 22:13:55.085886
2025-03-08 22:13:56.298884
2025-03-08 22:13:08.400935
2025-03-08 22:12:58.447885
2025-03-08 22:13:52.985943
2025-03-08 22:13:25.827936
2025-03-08 22:14:46.159814
2025-03-08 22:14:45.267823
2025-03-08 22:14:49.267961
2025-03-08 22:11:45.176821
2025-03-08 22:14:14.624848
2025-03-08 22:13:03.119899
2025-03-08 22:14:01.011353
2025-03-08 22:14:54.405806
2025-03-08 22:12:57.720913
2025-03-08 22:14:13.812871
2025-03-08 22:15:02.192802
2025-03-08 22:12:45.782855
2025-03-08 22:15:01.741835
2025-03-08 22:15:00.946833
2025-03-08 22:12:37.042873
2025-03-08 22:15:00.165244
2025-03-08 22:13:45.182945
2025-03-08 22:14:29.736879
2025-03-08 22:09:52.289872
2025-03-08 22:13:09.188916
2025-03-08 22:13:32.074933
2025-03-08 22:15:15.298172
2025-03-08 22:14:27.382849
2025-03-08 22:14:28.814881
2025-03-08 22:15:14.900823
2025-03-08 22:14:36.843887
2025-03-08 22:15:18.990588
2025-03-08 22:14:19.985849
2025-03-08 22:14:19.542839
2025-03-08 22:15:21.054950
2025-03-08 22:13:32.277891
2025-03-08 22:14:31.727886
2025-03-08 22:14:30.409874
2025-03-08 22:15:28.228823
2025-03-08 22:14:31.978844
2025-03-08 22:15:27.246466
2025-03-08 22:15:31.484614
2025-03-08 22:13:00.993868
2025-03-08 22:15:34.081966
2025-03-08 22:14:56.687863
2025-03-08 22:12:37.781910
2025-03-08 22:14:05.884921
2025-03-08 22:14:49.113873
2025-03-08 22:15:46.838606
2025-03-08 22:13:05.145882
2025-03-08 22:15:41.711811
2025-03-08 22:15:51.240157
2025-03-08 22:13:19.528762
2025-03-08 22:15:09.691865
2025-03-08 22:14:02.163914
2025-03-08 22:12:12.768915
2025-03-08 22:12:07.246897
2025-03-08 22:13:29.253927
2025-03-08 22:15:53.150832
2025-03-08 22:13:27.428926
2025-03-08 22:15:20.253828
2025-03-08 22:14:58.116904
2025-03-08 22:12:48.107902
2025-03-08 22:15:09.421919
2025-03-08 22:15:57.738841
2025-03-08 22:16:01.086467
2025-03-08 22:15:05.261867
2025-03-08 22:14:17.938898
2025-03-08 22:16:01.462848
2025-03-08 22:16:08.036582
2025-03-08 22:15:13.351842
2025-03-08 22:16:13.343811
2025-03-08 22:15:28.309860
2025-03-08 22:14:15.191934
2025-03-08 22:15:27.004934
2025-03-08 22:13:17.961525
2025-03-08 22:14:16.154825
2025-03-08 22:14:31.302884
2025-03-08 22:16:17.954247
2025-03-08 22:15:27.817869
2025-03-08 22:16:17.490926
2025-03-08 22:16:17.950808
2025-03-08 22:12:34.080889
2025-03-08 22:15:26.989862
2025-03-08 22:16:22.635806
2025-03-08 22:15:35.867850
2025-03-08 22:14:41.833943
2025-03-08 22:13:44.032909
2025-03-08 22:16:30.752799
2025-03-08 22:14:40.479953
2025-03-08 22:15:31.990929
2025-03-08 22:13:06.924908
2025-03-08 22:12:40.814896
2025-03-08 22:16:30.247814
2025-03-08 22:16:33.483916
2025-03-08 22:15:54.134883
2025-03-08 22:15:01.163934
2025-03-08 22:16:40.402802
2025-03-08 22:16:39.708899
2025-03-08 22:15:20.233275
2025-03-08 22:16:02.808937
2025-03-08 22:16:11.154851
2025-03-08 22:16:45.999843
2025-03-08 22:16:09.290897
2025-03-08 22:14:30.795909
2025-03-08 22:14:12.419880
2025-03-08 22:13:10.875934
2025-03-08 22:16:51.504833
2025-03-08 22:16:46.364937
2025-03-08 22:16:51.039331
2025-03-08 22:16:51.838512
2025-03-08 22:16:14.299907
2025-03-08 22:14:13.085824
2025-03-08 22:15:00.560995
2025-03-08 22:14:59.089930
2025-03-08 22:16:59.254826
2025-03-08 22:15:22.498900
2025-03-08 22:14:25.192953
2025-03-08 22:14:34.514959
2025-03-08 22:17:02.035869
2025-03-08 22:16:59.352786
2025-03-08 22:15:06.858909
2025-03-08 22:14:42.827953
2025-03-08 22:17:01.416805
2025-03-08 22:17:07.593820
2025-03-08 22:17:10.106050
2025-03-08 22:17:11.319808
2025-03-08 22:16:23.494888
2025-03-08 22:17:12.887534
2025-03-08 22:15:33.883922
2025-03-08 22:17:15.037847
2025-03-08 22:16:38.645813
2025-03-08 22:16:42.560792
2025-03-08 22:14:19.483884
2025-03-08 22:17:21.393802
2025-03-08 22:15:27.222884
2025-03-08 22:16:24.369535
2025-03-08 22:17:23.382848
2025-03-08 22:17:27.810820
2025-03-08 22:15:19.894870
2025-03-08 22:14:57.383312
2025-03-08 22:15:00.376902
2025-03-08 22:17:27.108829
2025-03-08 22:17:35.105893
2025-03-08 22:17:32.725674
2025-03-08 22:16:54.641811
2025-03-08 22:15:57.506893
2025-03-08 22:17:37.367804
2025-03-08 22:14:23.782932
2025-03-08 22:16:03.905910
2025-03-08 22:17:43.050221
2025-03-08 22:14:50.158994
2025-03-08 22:17:38.528815
2025-03-08 22:17:46.269792
2025-03-08 22:17:48.450877
2025-03-08 22:15:11.991931
2025-03-08 22:16:28.113093
2025-03-08 22:15:18.070894
2025-03-08 22:17:53.152815
2025-03-08 22:17:52.200798
2025-03-08 22:16:41.748906
2025-03-08 22:17:28.290835
2025-03-08 22:14:53.585910
2025-03-08 22:17:58.593827
2025-03-08 22:17:56.702660
2025-03-08 22:16:49.488912
2025-03-08 22:16:29.648856
2025-03-08 22:16:24.526382
2025-03-08 22:17:57.790511
2025-03-08 22:18:03.095807
2025-03-08 22:16:39.731912
2025-03-08 22:18:00.176842
2025-03-08 22:18:02.575819
2025-03-08 22:18:10.515796
2025-03-08 22:16:52.538866
2025-03-08 22:18:12.055787
2025-03-08 22:18:11.190806
2025-03-08 22:17:01.842857
2025-03-08 22:18:10.805826
2025-03-08 22:16:14.755927
2025-03-08 22:11:09.009886
2025-03-08 22:18:17.313870
2025-03-08 22:15:51.957899
2025-03-08 22:18:16.411806
2025-03-08 22:18:22.144823
2025-03-08 22:17:28.911826
2025-03-08 22:15:27.212306
2025-03-08 22:16:09.200963
2025-03-08 22:17:07.805962
2025-03-08 22:18:23.076813
2025-03-08 22:18:27.055777
2025-03-08 22:18:30.269790
2025-03-08 22:18:29.378828
2025-03-08 22:16:03.155946
2025-03-08 22:18:29.211850
2025-03-08 22:16:40.776871
2025-03-08 22:18:38.170792
2025-03-08 22:18:35.361827
2025-03-08 22:18:35.505834
2025-03-08 22:17:02.616922
2025-03-08 22:18:48.532886
2025-03-08 22:15:58.665921
2025-03-08 22:18:46.067809
2025-03-08 22:15:59.740891
2025-03-08 22:18:48.894798
2025-03-08 22:18:50.694313
2025-03-08 22:18:48.004218
2025-03-08 22:17:04.282850
2025-03-08 22:18:55.603843
2025-03-08 22:15:51.994998
2025-03-08 22:16:46.011869
2025-03-08 22:16:08.630901
2025-03-08 22:19:00.074800
2025-03-08 22:19:01.003802
2025-03-08 22:16:51.970923
2025-03-08 22:18:59.698681
2025-03-08 22:17:02.911905
2025-03-08 22:17:34.915830
2025-03-08 22:19:10.976883
2025-03-08 22:19:06.776816
2025-03-08 22:19:11.441849
2025-03-08 22:17:27.628935
2025-03-08 22:18:31.943902
2025-03-08 22:19:10.822812
2025-03-08 22:17:12.974912
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 5, 2, 1, 1, 3, 2, 2, 1, 2, 2, 2, 1, 1, 5, 2, 1, 2, 2, 1, 3, 3, 2, 1, 2, 2, 1, 1, 2, 4, 1, 4, 2, 1, 2, 3, 1, 3, 5, 1, 3, 4, 5, 2, 2, 5, 2, 2, 1, 2, 1, 1, 2, 1, 4, 5, 2, 3, 1, 3, 3, 2, 3, 1, 2, 1, 1, 1, 4, 2, 3, 2, 4, 4, 1, 5, 2, 1, 2, 1, 3, 4, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.16; stdev rank: 1.1723480711802277; total pools: 2176.96

2025-03-08 22:19:07.304861
2025-03-08 22:19:13.611830
2025-03-08 22:17:48.503858
2025-03-08 22:19:20.886623
2025-03-08 22:18:12.093880
2025-03-08 22:17:42.783920
2025-03-08 22:19:23.766812
2025-03-08 22:19:24.679933
2025-03-08 22:19:23.926618
2025-03-08 22:19:26.306884
2025-03-08 22:16:57.188890
2025-03-08 22:16:10.570975
2025-03-08 22:17:09.476880
2025-03-08 22:18:22.368849
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60824, 61250, 61255, 61707, 61696, 60979, 61703, 61704, 61697, 61697, 60587, 59553, 61697, 61704, 61706, 61706, 61251, 61701, 3617, 61246, 61707, 60987, 61707, 61702, 60987, 61701, 60983, 60872, 60867, 60867, 61702, 61707, 61254, 61697, 61705, 60575, 59555, 61704, 61705, 61701, 60821, 61255, 61697, 61702, 61704, 61696, 60867, 60575, 61696, 61705, 60987, 61704, 60821, 60866, 61245, 61696, 61702, 61706, 61245, 61702, 60580, 60874, 61701, 61246, 61696, 60985, 61245, 61707, 61707, 61698, 61704, 60986, 61707, 61705, 60512, 61705, 61707, 61702, 61698, 61697, 61707, 60985, 61706, 61699, 60823, 60986, 60873, 60980, 61696, 60872, 61699, 61705, 61707, 61253, 60978, 61707, 61700, 60985, 60988, 60978]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 60769.46; stdev rank: 5762.552147130644; total pools: 2688.15

2025-03-08 22:19:27.277830
2025-03-08 22:17:52.197926
2025-03-08 22:19:27.978838
2025-03-08 22:19:32.256805
2025-03-08 22:19:33.513797
2025-03-08 22:19:32.562397
2025-03-08 22:16:58.409921
2025-03-08 22:18:07.978929
2025-03-08 22:16:19.649859
2025-03-08 22:17:42.795896
2025-03-08 22:19:35.095809
2025-03-08 22:18:07.996863
2025-03-08 22:19:36.799885
2025-03-08 22:17:10.533915
2025-03-08 22:19:40.544811
2025-03-08 22:19:42.524905
2025-03-08 22:16:32.878900
2025-03-08 22:18:25.473854
2025-03-08 22:17:33.764901
2025-03-08 22:18:02.277925
2025-03-08 22:19:42.510971
2025-03-08 22:19:44.685221
2025-03-08 22:19:48.729791
2025-03-08 22:19:44.242880
2025-03-08 22:19:50.074282
2025-03-08 22:17:13.305935
2025-03-08 22:17:40.897879
2025-03-08 22:18:22.927891
2025-03-08 22:19:48.103803
2025-03-08 22:19:50.417936
2025-03-08 22:18:01.453894
2025-03-08 22:18:27.077919
2025-03-08 22:19:59.390788
2025-03-08 22:19:59.683885
2025-03-08 22:16:50.594885
2025-03-08 22:18:01.216882
2025-03-08 22:17:17.715898
2025-03-08 22:20:03.461958
2025-03-08 22:20:05.544822
2025-03-08 22:20:08.914884
2025-03-08 22:18:02.288849
2025-03-08 22:20:06.592946
2025-03-08 22:20:09.675787
2025-03-08 22:18:41.122887
2025-03-08 22:18:32.956674
2025-03-08 22:20:10.546825
2025-03-08 22:18:42.558833
2025-03-08 22:20:11.606947
2025-03-08 22:20:17.605808
2025-03-08 22:20:19.035827
2025-03-08 22:19:00.991897
2025-03-08 22:20:19.680812
2025-03-08 22:20:20.358805
2025-03-08 22:17:52.320945
2025-03-08 22:20:23.062845
2025-03-08 22:20:19.013781
2025-03-08 22:20:26.433808
2025-03-08 22:20:30.635835
2025-03-08 22:20:31.024992
2025-03-08 22:20:28.210821
2025-03-08 22:20:32.470852
2025-03-08 22:20:33.755825
2025-03-08 22:20:34.502919
2025-03-08 22:19:06.950874
2025-03-08 22:20:35.619813
2025-03-08 22:20:41.188808
2025-03-08 22:20:36.368780
2025-03-08 22:20:39.642045
2025-03-08 22:20:44.949798
2025-03-08 22:20:45.173805
2025-03-08 22:20:49.135806
2025-03-08 22:20:46.218803
2025-03-08 22:20:45.119849
2025-03-08 22:19:21.713904
2025-03-08 22:19:25.407049
2025-03-08 22:19:43.719888
2025-03-08 22:18:42.656889
2025-03-08 22:19:50.690911
2025-03-08 22:20:54.318793
2025-03-08 22:19:25.351950
2025-03-08 22:20:56.682902
2025-03-08 22:18:31.898837
2025-03-08 22:20:58.377397
2025-03-08 22:20:56.206994
2025-03-08 22:19:16.206137
2025-03-08 22:20:58.276822
2025-03-08 22:19:51.632858
2025-03-08 22:18:47.578176
2025-03-08 22:20:58.373821
2025-03-08 22:21:04.663991
2025-03-08 22:19:35.753943
2025-03-08 22:21:06.861931
2025-03-08 22:21:06.572880
2025-03-08 22:18:34.236954
2025-03-08 22:21:05.713814
2025-03-08 22:21:08.548823
2025-03-08 22:21:07.903808
2025-03-08 22:21:16.455821
2025-03-08 22:21:12.789011
2025-03-08 22:21:16.628816
2025-03-08 22:21:13.937804
2025-03-08 22:19:44.046865
2025-03-08 22:19:37.009930
2025-03-08 22:19:40.245898
2025-03-08 22:21:18.457362
2025-03-08 22:17:51.147862
2025-03-08 22:21:24.313880
2025-03-08 22:18:07.149876
2025-03-08 22:21:27.456145
2025-03-08 22:19:11.532307
2025-03-08 22:21:29.163785
2025-03-08 22:21:29.423937
2025-03-08 22:20:03.734901
2025-03-08 22:21:30.911832
2025-03-08 22:21:29.589817
2025-03-08 22:21:28.825830
2025-03-08 22:19:45.323887
2025-03-08 22:20:09.825848
2025-03-08 22:19:31.006263
2025-03-08 22:19:57.529122
2025-03-08 22:21:37.055824
2025-03-08 22:21:35.380799
2025-03-08 22:21:40.576802
2025-03-08 22:21:39.706819
2025-03-08 22:19:11.240796
2025-03-08 22:21:35.853972
2025-03-08 22:21:41.434191
2025-03-08 22:20:31.527968
2025-03-08 22:21:41.948145
2025-03-08 22:19:01.023884
2025-03-08 22:21:48.281918
2025-03-08 22:21:48.119497
2025-03-08 22:21:48.866898
2025-03-08 22:21:49.775816
2025-03-08 22:21:50.234833
2025-03-08 22:15:34.324853
2025-03-08 22:20:03.138885
2025-03-08 22:21:51.306710
2025-03-08 22:19:17.769940
2025-03-08 22:21:54.073794
2025-03-08 22:20:37.117971
2025-03-08 22:20:20.773931
2025-03-08 22:21:58.142812
2025-03-08 22:21:59.813828
2025-03-08 22:21:58.459790
2025-03-08 22:21:52.436961
2025-03-08 22:22:01.897963
2025-03-08 22:21:58.204810
2025-03-08 22:19:51.844886
2025-03-08 22:19:01.581912
2025-03-08 22:22:04.941866
2025-03-08 22:22:03.719929
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3617, 61253, 60318, 60315, 60985, 59276, 61706, 60827, 60983, 59276, 59110, 60981, 60320, 59551, 61701, 55403, 59329, 3617, 58598, 3617, 60828, 60512, 61703, 60871, 60826, 60583, 60821, 60867, 61705, 3617, 48782, 59330, 60830, 61707, 60825, 60876, 53641, 60980, 61252, 3617, 3617, 61704, 60988, 60985, 60982, 59548, 61702, 60580, 3617, 3617, 61245, 60318, 3617, 60876, 60577, 60874, 3617, 61255, 59276, 61696, 61698, 60988, 60580, 61706, 55446, 60979, 61255, 61703, 55693, 61245, 61245, 61698, 59547, 3617, 3617, 3617, 60980, 3617, 60875, 3617, 55699, 60875, 61703, 3617, 61705, 61707, 3617, 61700, 57950, 59336, 60824, 60874, 60867, 61706, 61696, 3617, 61254, 61701, 60983, 61699]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 50125.0; stdev rank: 21868.157271704444; total pools: 203.05

2025-03-08 22:22:08.889794
2025-03-08 22:22:05.294804
2025-03-08 22:22:09.235882
2025-03-08 22:20:27.119933
2025-03-08 22:19:44.014601
2025-03-08 22:22:09.711867
2025-03-08 22:22:09.742321
2025-03-08 22:22:14.647857
2025-03-08 22:20:52.163943
2025-03-08 22:22:14.764690
2025-03-08 22:19:08.303157
2025-03-08 22:22:19.413871
2025-03-08 22:22:20.445954
2025-03-08 22:21:04.413845
2025-03-08 22:22:21.162075
2025-03-08 22:20:22.038922
2025-03-08 22:22:20.876801
2025-03-08 22:21:04.402884
2025-03-08 22:21:02.687910
2025-03-08 22:22:24.607798
2025-03-08 22:22:24.478099
2025-03-08 22:22:22.599843
2025-03-08 22:19:51.311849
2025-03-08 22:20:23.701889
2025-03-08 22:22:26.439800
2025-03-08 22:20:10.310908
2025-03-08 22:22:24.415942
2025-03-08 22:19:55.526950
2025-03-08 22:22:33.468823
2025-03-08 22:19:37.286893
2025-03-08 22:21:08.191883
2025-03-08 22:22:35.863972
2025-03-08 22:22:36.563907
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[582, 1, 152, 3, 3, 153, 49, 1, 78, 421, 2, 101, 4, 71, 24, 2, 165, 458, 139, 19, 5, 112, 3, 3, 585, 5, 3, 2, 2, 2, 1, 76, 165, 1, 1, 1440, 152, 19, 48, 71, 1, 3, 2, 1145, 3, 2, 223, 2, 139, 448, 6, 6, 1898, 139, 185, 1, 784, 3, 133, 3, 2, 2, 27, 133, 2, 5, 5, 28, 1132, 26, 71, 1, 233, 139, 3, 2, 223, 5, 1155, 101, 152, 71, 153, 2, 314, 1, 2, 4, 448, 1363, 4, 3, 3, 1, 4, 5, 71, 71, 1, 117]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 163.35; stdev rank: 339.75206769054404; total pools: 129.83

2025-03-08 22:22:38.817813
2025-03-08 22:21:29.884895
2025-03-08 22:22:37.835888
2025-03-08 22:22:36.080917
2025-03-08 22:20:58.988919
2025-03-08 22:21:15.835080
2025-03-08 22:20:03.448134
2025-03-08 22:22:37.131842
2025-03-08 22:22:42.096791
2025-03-08 22:22:44.119845
2025-03-08 22:20:13.271866
2025-03-08 22:22:41.953895
2025-03-08 22:21:04.848836
2025-03-08 22:19:48.457875
2025-03-08 22:22:48.990795
2025-03-08 22:21:44.065892
2025-03-08 22:22:54.739859
2025-03-08 22:22:55.749818
2025-03-08 22:22:57.705811
2025-03-08 22:22:56.944807
2025-03-08 22:22:55.025942
2025-03-08 22:22:53.365798
2025-03-08 22:23:00.253863
2025-03-08 22:23:01.492795
2025-03-08 22:21:09.632834
2025-03-08 22:20:14.142979
2025-03-08 22:22:59.182798
2025-03-08 22:21:47.540960
2025-03-08 22:23:06.489804
2025-03-08 22:23:14.104873
2025-03-08 22:23:13.042799
2025-03-08 22:20:14.111683
2025-03-08 22:23:13.572947
2025-03-08 22:23:15.346823
2025-03-08 22:23:14.893842
2025-03-08 22:23:19.121051
2025-03-08 22:20:38.713917
2025-03-08 22:23:15.127951
2025-03-08 22:23:14.774789
2025-03-08 22:21:12.977892
2025-03-08 22:23:21.859833
2025-03-08 22:22:07.816693
2025-03-08 22:21:53.720825
2025-03-08 22:23:13.937830
2025-03-08 22:23:21.888899
2025-03-08 22:21:44.086849
2025-03-08 22:23:27.229810
2025-03-08 22:23:29.777417
2025-03-08 22:23:31.072055
2025-03-08 22:21:10.213975
2025-03-08 22:23:31.362607
2025-03-08 22:23:31.576839
2025-03-08 22:22:21.520886
2025-03-08 22:23:33.879806
2025-03-08 22:21:09.508843
2025-03-08 22:21:39.447908
2025-03-08 22:22:33.632921
2025-03-08 22:23:38.350826
2025-03-08 22:23:39.396434
2025-03-08 22:23:32.023923
2025-03-08 22:23:37.700931
2025-03-08 22:23:36.896806
2025-03-08 22:23:38.214966
2025-03-08 22:23:42.280835
2025-03-08 22:22:12.425893
2025-03-08 22:23:35.252792
2025-03-08 22:23:41.862819
2025-03-08 22:23:46.733878
2025-03-08 22:23:51.072808
2025-03-08 22:23:45.094815
2025-03-08 22:23:52.651859
2025-03-08 22:23:53.890824
2025-03-08 22:23:53.785855
2025-03-08 22:22:30.056963
2025-03-08 22:23:58.052515
2025-03-08 22:24:03.538912
2025-03-08 22:23:55.153878
2025-03-08 22:24:00.122934
2025-03-08 22:21:33.858914
2025-03-08 22:22:10.476630
2025-03-08 22:22:51.563939
2025-03-08 22:24:04.775796
2025-03-08 22:23:57.045815
2025-03-08 22:21:37.059816
2025-03-08 22:24:04.666797
2025-03-08 22:22:35.124472
2025-03-08 22:21:33.018911
2025-03-08 22:24:08.830815
2025-03-08 22:24:03.394937
2025-03-08 22:24:07.740824
2025-03-08 22:24:05.773879
2025-03-08 22:24:16.789254
2025-03-08 22:24:14.184917
2025-03-08 22:24:19.042811
2025-03-08 22:22:47.173131
2025-03-08 22:24:16.910845
2025-03-08 22:21:37.155888
2025-03-08 22:22:35.121877
2025-03-08 22:21:51.063419
2025-03-08 22:22:57.291927
2025-03-08 22:24:21.943860
2025-03-08 22:24:17.207818
2025-03-08 22:24:25.437852
2025-03-08 22:24:24.972913
2025-03-08 22:24:27.623921
2025-03-08 22:24:24.775808
2025-03-08 22:21:17.913871
2025-03-08 22:24:29.379037
2025-03-08 22:21:56.445865
2025-03-08 22:24:25.659385
2025-03-08 22:24:25.351960
2025-03-08 22:22:53.888921
2025-03-08 22:24:31.518836
2025-03-08 22:24:35.948826
2025-03-08 22:24:38.792943
2025-03-08 22:24:35.606805
2025-03-08 22:24:32.787836
2025-03-08 22:22:05.715878
2025-03-08 22:24:38.871802
2025-03-08 22:24:38.805799
2025-03-08 22:18:33.005828
2025-03-08 22:21:54.249882
2025-03-08 22:23:26.730911
2025-03-08 22:22:15.593917
2025-03-08 22:23:38.374849
2025-03-08 22:24:48.040799
2025-03-08 22:24:49.923828
2025-03-08 22:24:50.609800
2025-03-08 22:23:47.081231
2025-03-08 22:24:48.988798
2025-03-08 22:24:46.875961
2025-03-08 22:22:58.803905
2025-03-08 22:24:45.476795
2025-03-08 22:24:47.035802
2025-03-08 22:24:47.315200
2025-03-08 22:24:47.314843
2025-03-08 22:23:16.386848
2025-03-08 22:24:53.734821
2025-03-08 22:22:07.714863
2025-03-08 22:22:25.417893
2025-03-08 22:22:18.128876
2025-03-08 22:22:39.844497
2025-03-08 22:23:04.948921
2025-03-08 22:25:01.120814
2025-03-08 22:24:59.723801
2025-03-08 22:22:56.651905
2025-03-08 22:25:01.227600
2025-03-08 22:24:57.097891
2025-03-08 22:22:30.532925
2025-03-08 22:25:01.659824
2025-03-08 22:25:02.557422
2025-03-08 22:25:05.483244
2025-03-08 22:22:35.505837
2025-03-08 22:25:03.266822
2025-03-08 22:25:07.618978
2025-03-08 22:23:50.970838
2025-03-08 22:25:06.974058
2025-03-08 22:25:11.368801
2025-03-08 22:25:05.848804
2025-03-08 22:25:15.539843
2025-03-08 22:23:38.151876
2025-03-08 22:25:08.635917
2025-03-08 22:25:09.412925
2025-03-08 22:23:19.617868
2025-03-08 22:25:16.219629
2025-03-08 22:23:43.619844
2025-03-08 22:23:57.337947
2025-03-08 22:23:34.687858
2025-03-08 22:25:15.692654
2025-03-08 22:25:21.133824
2025-03-08 22:25:17.353874
2025-03-08 22:25:23.140823
2025-03-08 22:25:24.309944
2025-03-08 22:25:27.003788
2025-03-08 22:25:26.582259
2025-03-08 22:25:27.040803
2025-03-08 22:25:24.909162
2025-03-08 22:25:27.225914
2025-03-08 22:22:44.046885
2025-03-08 22:25:19.053803
2025-03-08 22:25:29.807825
2025-03-08 22:23:22.110916
2025-03-08 22:25:33.163804
2025-03-08 22:25:32.883801
2025-03-08 22:23:03.414947
2025-03-08 22:25:31.491825
2025-03-08 22:22:44.106913
2025-03-08 22:25:40.338819
2025-03-08 22:25:40.413154
2025-03-08 22:22:49.982866
2025-03-08 22:25:38.414799
2025-03-08 22:25:35.644906
2025-03-08 22:25:40.961793
2025-03-08 22:24:38.264891
2025-03-08 22:25:47.081011
2025-03-08 22:25:53.700805
2025-03-08 22:25:50.548795
2025-03-08 22:25:44.178828
2025-03-08 22:25:53.759745
2025-03-08 22:25:49.529838
2025-03-08 22:25:50.895895
2025-03-08 22:25:44.934825
2025-03-08 22:24:35.928888
2025-03-08 22:25:51.323812
2025-03-08 22:25:48.864880
2025-03-08 22:25:57.214817
2025-03-08 22:24:11.135854
2025-03-08 22:24:35.027910
2025-03-08 22:25:56.210807
2025-03-08 22:25:55.586392
2025-03-08 22:24:23.759921
2025-03-08 22:23:05.637873
2025-03-08 22:26:03.108813
2025-03-08 22:26:07.247807
2025-03-08 22:25:59.605840
2025-03-08 22:26:06.498792
2025-03-08 22:24:35.432341
2025-03-08 22:26:10.571880
2025-03-08 22:26:06.496853
2025-03-08 22:26:06.519485
2025-03-08 22:26:07.030846
2025-03-08 22:23:43.003918
2025-03-08 22:24:58.500903
2025-03-08 22:26:09.472867
2025-03-08 22:26:10.934816
2025-03-08 22:26:13.302822
2025-03-08 22:26:19.484824
2025-03-08 22:26:14.654799
2025-03-08 22:23:33.893849
2025-03-08 22:26:22.405866
2025-03-08 22:26:15.645805
2025-03-08 22:24:18.397908
2025-03-08 22:26:19.073846
2025-03-08 22:26:22.585796
2025-03-08 22:23:51.010851
2025-03-08 22:24:19.482896
2025-03-08 22:23:32.321854
2025-03-08 22:24:48.029882
2025-03-08 22:26:18.906907
2025-03-08 22:26:26.642805
2025-03-08 22:26:31.561817
2025-03-08 22:24:55.716899
2025-03-08 22:26:31.014804
2025-03-08 22:26:31.003878
2025-03-08 22:26:31.702566
2025-03-08 22:23:50.347886
2025-03-08 22:26:34.945800
2025-03-08 22:25:02.240865
2025-03-08 22:26:30.597810
2025-03-08 22:26:29.147842
2025-03-08 22:25:20.100748
2025-03-08 22:26:38.473572
2025-03-08 22:25:38.229908
2025-03-08 22:26:37.900796
2025-03-08 22:26:34.540847
2025-03-08 22:26:34.604863
2025-03-08 22:26:43.322770
2025-03-08 22:26:46.902803
2025-03-08 22:26:44.234858
2025-03-08 22:26:48.589828
2025-03-08 22:25:06.492590
2025-03-08 22:24:36.225874
2025-03-08 22:26:46.385801
2025-03-08 22:26:50.433475
