Beginning of run
landscape params:
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57695, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 28951, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 54369, 9269, 42222, 8839, 42222, 28072, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 28072, 5783, 42222, 42222, 42222, 57695, 52438, 42222, 17444, 42222, 42222, 57429, 42222, 42222, 57695, 42222, 42222, 42222, 32570, 42222, 42222, 42222, 42222, 28951, 42222, 42222, 42222, 57695, 42222, 42222, 59358, 42222, 8839, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 17444, 42222, 57426, 42222, 42222, 42222, 54369, 17444, 57695, 42222, 42222, 42222, 59739, 9269, 57695, 57432, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.7; avg rank: 41683.02; stdev rank: 11061.432635947294; total pools: 286.28

2025-03-08 22:00:55.425192
2025-03-08 21:59:30.409243
2025-03-08 22:01:00.478472
2025-03-08 21:58:17.228240
2025-03-08 22:00:59.306183
2025-03-08 22:01:03.819202
2025-03-08 21:55:07.420234
2025-03-08 22:01:02.472194
2025-03-08 22:01:08.853480
2025-03-08 22:01:09.967180
2025-03-08 22:01:13.787211
2025-03-08 22:01:07.329174
2025-03-08 21:59:40.090261
2025-03-08 21:59:39.346242
2025-03-08 22:01:12.336194
2025-03-08 22:01:13.776208
2025-03-08 22:01:16.655143
2025-03-08 21:58:45.668176
2025-03-08 21:54:38.301918
2025-03-08 22:01:20.282200
2025-03-08 21:54:21.690249
2025-03-08 21:59:36.832456
2025-03-08 21:58:50.546263
2025-03-08 22:01:24.952191
2025-03-08 22:01:23.146267
2025-03-08 22:01:28.427368
2025-03-08 21:58:29.584274
2025-03-08 22:01:25.759191
2025-03-08 21:59:45.459267
2025-03-08 22:01:27.369223
2025-03-08 22:01:31.395727
2025-03-08 21:59:13.675567
2025-03-08 22:01:33.010304
2025-03-08 22:01:38.964206
2025-03-08 21:59:39.597299
2025-03-08 22:01:41.697184
2025-03-08 22:01:41.155200
2025-03-08 22:01:42.361160
2025-03-08 21:59:56.278209
2025-03-08 22:00:34.781273
2025-03-08 22:01:43.967188
2025-03-08 22:01:49.472272
2025-03-08 22:00:17.961233
2025-03-08 22:01:44.965992
2025-03-08 22:01:50.251201
2025-03-08 21:56:10.261270
2025-03-08 22:01:21.899283
2025-03-08 22:01:53.691777
2025-03-08 21:59:53.394226
2025-03-08 21:59:18.647291
2025-03-08 22:01:54.276696
2025-03-08 21:59:38.979271
2025-03-08 21:59:33.344239
2025-03-08 21:59:45.845209
2025-03-08 22:01:55.226255
2025-03-08 22:02:01.023155
2025-03-08 22:02:01.658788
2025-03-08 22:01:58.692266
2025-03-08 22:01:27.396609
2025-03-08 21:56:39.558342
2025-03-08 22:02:05.467180
2025-03-08 22:02:08.175571
2025-03-08 22:02:07.217206
2025-03-08 22:01:34.956269
2025-03-08 22:02:14.262197
2025-03-08 22:02:12.804308
2025-03-08 22:02:15.128561
2025-03-08 22:02:13.378014
2025-03-08 22:01:46.989264
2025-03-08 22:02:20.990439
2025-03-08 22:02:21.001162
2025-03-08 22:00:21.325219
2025-03-08 22:02:26.581183
2025-03-08 22:01:56.455324
2025-03-08 22:01:11.835188
2025-03-08 22:02:27.000175
2025-03-08 22:02:31.109819
2025-03-08 22:02:28.494174
2025-03-08 22:02:35.818970
2025-03-08 22:02:36.917201
2025-03-08 22:02:29.571252
2025-03-08 22:00:35.714252
2025-03-08 21:59:49.559420
2025-03-08 22:02:46.419883
2025-03-08 22:02:46.626183
2025-03-08 22:02:44.387228
2025-03-08 22:00:17.470444
2025-03-08 22:02:06.637266
2025-03-08 22:02:51.504478
2025-03-08 22:02:20.010251
2025-03-08 22:02:49.587192
2025-03-08 22:02:15.785802
2025-03-08 22:02:51.668249
2025-03-08 21:57:17.425288
2025-03-08 22:02:05.257228
2025-03-08 22:02:51.720847
2025-03-08 22:02:23.405226
2025-03-08 22:02:13.617940
2025-03-08 22:03:01.543169
2025-03-08 22:03:00.585187
2025-03-08 22:02:32.834223
2025-03-08 22:02:30.388243
2025-03-08 22:03:06.644235
2025-03-08 22:03:04.127255
2025-03-08 22:03:07.654214
2025-03-08 22:03:12.097427
2025-03-08 21:58:13.908248
2025-03-08 22:03:09.536241
2025-03-08 22:02:00.150372
2025-03-08 22:00:53.575300
2025-03-08 22:03:16.005307
2025-03-08 21:56:47.940237
2025-03-08 22:02:43.707281
2025-03-08 22:03:20.914169
2025-03-08 22:03:22.840225
2025-03-08 22:03:25.495176
2025-03-08 22:03:27.372655
2025-03-08 22:00:52.195428
2025-03-08 22:02:42.959277
2025-03-08 22:03:23.643244
2025-03-08 22:03:29.482219
2025-03-08 22:01:58.179268
2025-03-08 22:03:27.745220
2025-03-08 22:03:06.655195
2025-03-08 22:03:03.952214
2025-03-08 22:03:02.155323
2025-03-08 22:03:36.737182
2025-03-08 22:01:16.980235
2025-03-08 22:00:25.930236
2025-03-08 22:02:52.422319
2025-03-08 22:03:42.587756
2025-03-08 22:03:08.113203
2025-03-08 22:03:43.142233
2025-03-08 22:01:33.385318
2025-03-08 22:03:44.668210
2025-03-08 22:03:42.291195
2025-03-08 22:01:42.629215
2025-03-08 22:03:08.470200
2025-03-08 22:03:47.514264
2025-03-08 22:03:49.746258
2025-03-08 22:03:51.934186
2025-03-08 22:01:39.165276
2025-03-08 22:03:11.484306
2025-03-08 22:03:56.001167
2025-03-08 22:03:58.950196
2025-03-08 22:03:14.972276
2025-03-08 22:03:20.062248
2025-03-08 22:03:59.906212
2025-03-08 22:03:22.055228
2025-03-08 22:03:35.722255
2025-03-08 22:03:20.929318
2025-03-08 22:03:44.564209
2025-03-08 22:03:17.455285
2025-03-08 22:04:01.693235
2025-03-08 22:04:01.921210
2025-03-08 22:04:04.077174
2025-03-08 22:04:08.144226
2025-03-08 22:02:07.998312
2025-03-08 22:01:48.121287
2025-03-08 22:04:11.806177
2025-03-08 22:04:14.684995
2025-03-08 22:03:28.946255
2025-03-08 22:04:18.508206
2025-03-08 22:02:44.522252
2025-03-08 21:59:12.551301
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[38620, 40342, 42222, 42222, 40342, 26386, 17683, 42222, 40342, 42222, 21143, 34583, 21143, 2664, 42222, 34583, 17683, 12786, 53459, 53459, 42222, 34419, 42222, 26386, 26386, 42222, 42222, 46390, 42222, 42222, 53459, 17683, 42222, 42222, 21143, 21143, 42222, 40342, 42222, 42222, 9020, 12786, 42222, 17683, 42222, 45913, 34583, 45913, 42222, 42222, 45913, 53459, 42222, 12786, 42222, 53451, 42222, 42222, 42222, 34583, 42222, 42222, 42222, 38620, 42222, 53459, 42222, 42222, 34419, 12786, 42222, 45913, 40342, 26386, 34419, 34419, 53451, 21143, 42222, 26386, 42222, 46390, 42222, 42222, 17683, 14907, 42222, 53459, 42222, 42222, 38620, 21143, 42222, 42222, 42222, 42222, 42222, 42222, 34419, 42222]
accuracy: 0.0; coop_accuracy: 0.46; avg rank: 36992.35; stdev rank: 11299.754512709556; total pools: 7255.42

2025-03-08 22:02:09.476262
2025-03-08 22:02:12.319223
2025-03-08 22:04:24.587194
2025-03-08 22:03:39.983260
2025-03-08 22:04:20.496193
2025-03-08 22:03:50.742202
2025-03-08 22:01:01.352212
2025-03-08 22:03:50.971101
2025-03-08 22:03:51.939235
2025-03-08 22:04:24.097251
2025-03-08 22:02:07.205302
2025-03-08 22:04:22.525183
2025-03-08 22:04:28.104226
2025-03-08 22:04:27.569238
2025-03-08 22:03:55.495225
2025-03-08 22:04:32.173252
2025-03-08 21:59:09.953327
2025-03-08 22:04:35.317166
2025-03-08 22:02:14.033214
2025-03-08 22:04:34.024426
2025-03-08 22:04:04.284259
2025-03-08 22:04:12.176253
2025-03-08 22:03:58.665228
2025-03-08 22:04:39.989183
2025-03-08 22:04:42.096977
2025-03-08 22:04:16.852231
2025-03-08 22:04:40.614248
2025-03-08 22:04:17.241260
2025-03-08 22:04:47.252316
2025-03-08 22:04:47.023226
2025-03-08 21:59:16.113324
2025-03-08 22:04:44.126315
2025-03-08 22:04:10.223226
2025-03-08 21:59:36.027283
2025-03-08 22:04:50.889223
2025-03-08 22:04:49.819216
2025-03-08 22:04:15.195230
2025-03-08 22:04:17.196262
2025-03-08 22:04:54.061278
2025-03-08 22:04:35.493288
2025-03-08 22:04:17.648236
2025-03-08 22:04:57.728228
2025-03-08 22:04:57.769194
2025-03-08 22:04:57.464188
2025-03-08 22:04:59.408190
2025-03-08 22:04:37.507618
2025-03-08 22:04:15.120247
2025-03-08 22:05:04.494315
2025-03-08 22:04:38.837428
2025-03-08 21:58:13.776237
2025-03-08 22:03:03.384199
2025-03-08 22:05:02.981241
2025-03-08 22:04:30.074216
2025-03-08 22:05:06.868191
2025-03-08 22:02:57.676203
2025-03-08 22:02:38.664214
2025-03-08 22:05:11.044169
2025-03-08 22:05:12.070180
2025-03-08 22:03:48.006459
2025-03-08 22:05:11.659248
2025-03-08 22:04:52.229287
2025-03-08 22:05:12.716724
2025-03-08 22:02:57.148262
2025-03-08 22:03:30.174315
2025-03-08 22:05:18.099228
2025-03-08 22:05:17.120181
2025-03-08 22:04:54.044222
2025-03-08 22:05:22.617176
2025-03-08 22:05:19.452193
2025-03-08 22:04:44.830200
2025-03-08 22:05:23.303147
2025-03-08 22:05:21.321144
2025-03-08 22:05:25.609239
2025-03-08 22:04:39.388967
2025-03-08 22:04:53.195196
2025-03-08 22:05:08.382218
2025-03-08 22:05:28.555200
2025-03-08 22:04:57.480237
2025-03-08 22:05:29.588170
2025-03-08 22:00:05.155252
2025-03-08 22:05:38.554177
2025-03-08 22:05:11.765242
2025-03-08 22:05:37.638236
2025-03-08 22:05:36.849188
2025-03-08 22:05:43.144240
2025-03-08 22:05:46.129298
2025-03-08 22:05:44.238898
2025-03-08 22:05:15.033244
2025-03-08 22:05:17.203214
2025-03-08 22:05:49.632184
2025-03-08 22:05:05.858231
2025-03-08 22:05:12.114249
2025-03-08 22:05:00.036519
2025-03-08 22:05:54.871253
2025-03-08 22:05:50.779163
2025-03-08 22:05:54.593177
2025-03-08 22:05:19.595223
2025-03-08 22:05:58.719190
2025-03-08 22:05:59.973222
2025-03-08 22:06:03.009287
2025-03-08 22:05:34.788237
2025-03-08 22:04:52.557331
2025-03-08 22:06:06.286197
2025-03-08 22:05:33.574244
2025-03-08 22:06:06.166175
2025-03-08 22:05:11.637533
2025-03-08 22:05:30.426288
2025-03-08 22:06:08.009255
2025-03-08 22:05:25.267214
2025-03-08 22:06:11.826276
2025-03-08 22:06:12.813225
2025-03-08 22:05:48.062237
2025-03-08 22:04:05.595328
2025-03-08 22:04:31.625276
2025-03-08 22:05:44.236210
2025-03-08 22:05:33.640367
2025-03-08 22:06:17.593243
2025-03-08 22:04:07.606444
2025-03-08 22:03:46.735213
2025-03-08 22:06:21.381169
2025-03-08 22:03:53.653978
2025-03-08 22:06:22.048182
2025-03-08 22:04:05.144270
2025-03-08 22:06:25.550203
2025-03-08 22:06:23.404160
2025-03-08 22:06:27.403856
2025-03-08 22:05:34.897230
2025-03-08 22:06:32.575193
2025-03-08 22:06:02.333184
2025-03-08 22:06:30.328272
2025-03-08 22:04:36.298413
2025-03-08 22:06:34.757233
2025-03-08 22:05:50.015221
2025-03-08 22:05:51.122311
2025-03-08 22:04:32.844262
2025-03-08 22:06:06.943243
2025-03-08 22:06:05.319593
2025-03-08 22:06:37.030180
2025-03-08 22:06:04.019238
2025-03-08 22:06:37.996095
2025-03-08 22:06:39.701158
2025-03-08 22:06:44.862175
2025-03-08 22:04:43.146297
2025-03-08 22:06:05.501211
2025-03-08 22:06:46.801204
2025-03-08 22:06:45.338197
2025-03-08 22:06:08.560237
2025-03-08 22:06:16.531187
2025-03-08 22:04:51.617292
2025-03-08 22:06:23.251294
2025-03-08 22:06:23.449206
2025-03-08 22:05:22.698212
2025-03-08 22:06:54.027216
2025-03-08 22:06:54.334908
2025-03-08 22:06:57.774184
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 42222.0; stdev rank: 0.0; total pools: 6876.82

2025-03-08 22:06:56.996233
2025-03-08 22:05:50.779483
2025-03-08 22:02:08.009255
2025-03-08 22:06:59.710211
2025-03-08 22:05:28.806263
2025-03-08 22:06:21.564207
2025-03-08 22:06:23.903211
2025-03-08 22:06:27.791196
2025-03-08 22:01:06.013235
2025-03-08 22:07:09.711128
2025-03-08 22:07:11.690178
2025-03-08 22:01:26.545267
2025-03-08 22:03:58.644250
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 42222.0; stdev rank: 0.0; total pools: 19687.82

2025-03-08 22:07:15.852182
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 34419, 2664, 42222, 42222, 42222, 42222, 42222, 42222, 26386, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 2664, 42222, 53459, 42222, 53451, 42222, 42222, 42222, 42222, 42222, 10372, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 52121, 42222, 62018, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 25706, 42222, 42222, 42222, 42222, 42222, 42222, 4564, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 26386, 42222, 42222, 42222, 42222, 201, 42222, 34583, 34419, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.85; avg rank: 40122.83; stdev rank: 9265.002740479897; total pools: 442.92

2025-03-08 22:06:30.851330
2025-03-08 22:06:07.575251
2025-03-08 22:06:41.072246
2025-03-08 22:05:23.749604
2025-03-08 22:06:22.467296
2025-03-08 22:06:42.657244
2025-03-08 22:06:45.258209
2025-03-08 22:06:18.309233
2025-03-08 22:07:26.472537
2025-03-08 22:02:26.820272
2025-03-08 22:04:38.534288
2025-03-08 22:07:03.355298
2025-03-08 22:06:51.747204
2025-03-08 22:07:03.964224
2025-03-08 22:07:01.803228
2025-03-08 22:05:19.204262
2025-03-08 22:06:53.300892
2025-03-08 22:05:31.140218
2025-03-08 22:07:08.080201
2025-03-08 22:06:53.662258
2025-03-08 22:07:12.117298
2025-03-08 22:07:38.463180
2025-03-08 22:05:22.628300
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57695, 42222, 42222, 42222, 57695, 42222, 42222, 57432, 42222, 52438, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 28951, 42222, 42222, 8839, 42222, 5783, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 42222, 17444, 42222, 42222, 57695, 42222, 57695, 42222, 42222, 39137, 42222, 57695, 42222, 42222, 42222, 42222, 17444, 42222, 42222, 42222, 42222, 52438, 42222, 42222, 42222, 57695, 42222, 42222, 28951, 42222, 57432, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 40744, 57432, 42222, 17444, 42222, 57695, 42222, 42222, 54369, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 17444, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.75; avg rank: 42396.27; stdev rank: 9199.980932431326; total pools: 421.35

2025-03-08 22:06:53.026213
2025-03-08 22:07:17.665244
2025-03-08 22:07:18.355256
2025-03-08 22:07:12.248207
2025-03-08 22:07:18.658237
2025-03-08 22:07:39.016215
2025-03-08 22:07:16.999253
2025-03-08 22:06:24.981300
2025-03-08 22:07:43.051211
2025-03-08 22:07:45.095235
2025-03-08 22:08:14.537286
2025-03-08 22:07:45.439208
2025-03-08 22:07:32.138202
2025-03-08 22:07:37.533332
2025-03-08 22:06:43.599910
2025-03-08 22:07:44.648187
2025-03-08 22:06:55.695281
2025-03-08 22:06:28.999250
2025-03-08 22:08:24.983190
2025-03-08 22:08:00.607482
2025-03-08 22:07:50.061256
2025-03-08 22:07:36.300237
2025-03-08 22:08:33.790335
2025-03-08 22:07:47.590394
2025-03-08 22:08:35.165189
2025-03-08 22:07:49.412197
2025-03-08 22:04:44.586200
2025-03-08 22:07:31.384267
2025-03-08 22:07:52.240298
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[34419, 12786, 42222, 12786, 53459, 40342, 12786, 42222, 12786, 53459, 53459, 42222, 34419, 42222, 46390, 40342, 17683, 38620, 45913, 42222, 17683, 12786, 2226, 42222, 12786, 12786, 53459, 21143, 53459, 40342, 42222, 46390, 21143, 42222, 42222, 53459, 34583, 40342, 46390, 42222, 12786, 42222, 42222, 26386, 42222, 40342, 45913, 42222, 17683, 34419, 38620, 42222, 12786, 34419, 21143, 34583, 42222, 40342, 40342, 38620, 42222, 42222, 42222, 42222, 53459, 40342, 12786, 42222, 42222, 42222, 42222, 21143, 53459, 21143, 42222, 53459, 42222, 26386, 26386, 53451, 40342, 42222, 42222, 45913, 40342, 34583, 34419, 42222, 12786, 34419, 12786, 42222, 17683, 53459, 53451, 12786, 26386, 26386, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 35758.69; stdev rank: 12958.836418980678; total pools: 20106.07

2025-03-08 22:08:42.873232
2025-03-08 22:06:29.166266
2025-03-08 22:07:30.810287
2025-03-08 22:08:00.828225
2025-03-08 22:06:41.607227
2025-03-08 22:07:57.183224
2025-03-08 22:07:03.244332
2025-03-08 22:08:45.805016
2025-03-08 22:07:38.355445
2025-03-08 22:08:50.525178
2025-03-08 22:08:23.240289
2025-03-08 22:08:19.418195
2025-03-08 22:08:54.776545
2025-03-08 22:08:11.221232
2025-03-08 22:08:04.451603
2025-03-08 22:09:00.592184
2025-03-08 22:08:14.492814
2025-03-08 22:09:06.847234
2025-03-08 22:08:27.238216
2025-03-08 22:08:34.310226
2025-03-08 22:06:47.240234
2025-03-08 22:09:16.652186
2025-03-08 22:06:38.211253
2025-03-08 22:08:40.314238
2025-03-08 22:08:42.974294
2025-03-08 22:08:30.828235
2025-03-08 22:07:45.768301
2025-03-08 22:09:20.416273
2025-03-08 22:09:21.210771
2025-03-08 22:07:30.397276
2025-03-08 22:08:32.649309
2025-03-08 22:06:37.432238
2025-03-08 22:08:02.320223
2025-03-08 22:08:40.788260
2025-03-08 22:09:29.834216
2025-03-08 22:09:30.217371
2025-03-08 22:09:24.687292
2025-03-08 22:08:54.052229
2025-03-08 22:07:16.706291
2025-03-08 22:07:35.342291
2025-03-08 22:06:41.691226
2025-03-08 22:08:43.419257
2025-03-08 22:06:56.500225
2025-03-08 22:08:54.776243
2025-03-08 22:08:49.116227
2025-03-08 22:09:37.873271
2025-03-08 22:09:43.534331
2025-03-08 22:07:07.275214
2025-03-08 22:09:38.094211
2025-03-08 22:09:04.393235
2025-03-08 22:09:05.079215
2025-03-08 22:09:48.209245
2025-03-08 22:09:09.035238
2025-03-08 22:09:50.556203
2025-03-08 22:08:16.916272
2025-03-08 22:08:26.276795
2025-03-08 22:09:48.701962
2025-03-08 22:08:04.168346
2025-03-08 22:09:52.473500
2025-03-08 22:09:56.724194
2025-03-08 22:09:22.648239
2025-03-08 22:07:52.317360
2025-03-08 22:10:00.952826
2025-03-08 22:09:23.912298
2025-03-08 22:09:15.480219
2025-03-08 22:09:26.443202
2025-03-08 22:09:08.448478
2025-03-08 22:10:09.393207
2025-03-08 22:10:10.522275
2025-03-08 22:08:42.716243
2025-03-08 22:09:27.807198
2025-03-08 22:09:31.238297
2025-03-08 22:09:00.620325
2025-03-08 22:10:16.789285
2025-03-08 22:07:54.366295
2025-03-08 22:08:27.731376
2025-03-08 22:07:46.123274
2025-03-08 22:10:13.304010
2025-03-08 22:08:49.173244
2025-03-08 22:08:12.168253
2025-03-08 22:10:20.179196
2025-03-08 22:09:30.613257
2025-03-08 22:10:21.147046
2025-03-08 22:08:45.435257
2025-03-08 22:08:55.648312
2025-03-08 22:10:27.716832
2025-03-08 22:07:47.341201
2025-03-08 22:09:42.871255
2025-03-08 22:08:06.277263
2025-03-08 22:10:35.470209
2025-03-08 22:09:47.421248
2025-03-08 22:10:35.698420
2025-03-08 22:08:56.330263
2025-03-08 22:10:39.078197
2025-03-08 22:08:10.590561
2025-03-08 22:09:53.036285
2025-03-08 22:09:50.480238
2025-03-08 22:09:08.084741
2025-03-08 22:10:46.215288
2025-03-08 22:09:31.183295
2025-03-08 22:10:46.293164
2025-03-08 22:09:33.239565
2025-03-08 22:10:47.433160
2025-03-08 22:10:15.804263
2025-03-08 22:10:50.446195
2025-03-08 22:09:56.189313
2025-03-08 22:10:16.682255
2025-03-08 22:10:18.292498
2025-03-08 22:10:18.560259
2025-03-08 22:10:58.523197
2025-03-08 22:11:00.131981
2025-03-08 22:11:01.358322
2025-03-08 22:07:47.391197
2025-03-08 22:11:07.346325
2025-03-08 22:05:15.122225
2025-03-08 22:11:08.926218
2025-03-08 22:10:18.202264
2025-03-08 22:08:45.878263
2025-03-08 22:10:26.750181
2025-03-08 22:11:14.639297
2025-03-08 22:10:26.747250
2025-03-08 22:09:11.313285
2025-03-08 22:10:18.453286
2025-03-08 22:11:11.891207
2025-03-08 22:09:29.131397
2025-03-08 22:11:18.340223
2025-03-08 22:09:30.469300
2025-03-08 22:08:36.793468
2025-03-08 22:08:51.807278
2025-03-08 22:11:19.797187
2025-03-08 22:09:37.452379
2025-03-08 22:11:23.469890
2025-03-08 22:10:41.706237
2025-03-08 22:11:27.161220
2025-03-08 22:10:47.415253
2025-03-08 22:11:35.630300
2025-03-08 22:10:52.981322
2025-03-08 22:10:05.947309
2025-03-08 22:10:45.592301
2025-03-08 22:10:45.940285
2025-03-08 22:11:37.464192
2025-03-08 22:08:32.334277
2025-03-08 22:10:53.910232
2025-03-08 22:11:41.393198
2025-03-08 22:11:45.276275
2025-03-08 22:09:58.605280
2025-03-08 22:11:46.155006
2025-03-08 22:11:06.296305
2025-03-08 22:11:08.431125
2025-03-08 22:08:51.796312
2025-03-08 22:11:07.358299
2025-03-08 22:09:16.725306
2025-03-08 22:11:56.132658
2025-03-08 22:10:37.048258
2025-03-08 22:10:02.142256
2025-03-08 22:11:06.309248
2025-03-08 22:11:58.849191
2025-03-08 22:11:08.440222
2025-03-08 22:10:01.374463
2025-03-08 22:09:05.006378
2025-03-08 22:11:21.462194
2025-03-08 22:09:34.343317
2025-03-08 22:11:25.575264
2025-03-08 22:09:24.393199
2025-03-08 22:12:05.824262
2025-03-08 22:12:07.307198
2025-03-08 22:12:09.818200
2025-03-08 22:10:24.962477
2025-03-08 22:12:13.289424
2025-03-08 22:12:14.418370
2025-03-08 22:10:59.172374
2025-03-08 22:11:21.669332
2025-03-08 22:12:17.719166
2025-03-08 22:11:24.220201
2025-03-08 22:09:39.424427
2025-03-08 22:10:34.259261
2025-03-08 22:09:42.885248
2025-03-08 22:12:25.392190
2025-03-08 22:11:46.904314
2025-03-08 22:10:12.524314
2025-03-08 22:10:58.755273
2025-03-08 22:11:55.230227
2025-03-08 22:12:27.773539
2025-03-08 22:12:28.714247
2025-03-08 22:09:54.826383
2025-03-08 22:12:36.725298
2025-03-08 22:12:37.214202
2025-03-08 22:10:05.287766
2025-03-08 22:11:40.096178
2025-03-08 22:11:46.835225
2025-03-08 22:12:04.387255
2025-03-08 22:11:48.561211
2025-03-08 22:12:44.346190
2025-03-08 22:12:41.503173
2025-03-08 22:12:04.519266
2025-03-08 22:10:50.055258
2025-03-08 22:12:01.221234
2025-03-08 22:11:48.132202
2025-03-08 22:12:47.944910
2025-03-08 22:10:51.853127
2025-03-08 22:10:00.755503
2025-03-08 22:12:10.312521
2025-03-08 22:09:53.547282
2025-03-08 22:12:48.974048
2025-03-08 22:12:09.177231
2025-03-08 22:12:55.718260
2025-03-08 22:10:29.186423
2025-03-08 22:13:01.363097
2025-03-08 22:11:05.707322
2025-03-08 22:12:57.392536
2025-03-08 22:13:01.988165
2025-03-08 22:12:17.556231
2025-03-08 22:11:26.912335
2025-03-08 22:10:28.341320
2025-03-08 22:12:12.713283
2025-03-08 22:13:12.859170
2025-03-08 22:11:14.859359
2025-03-08 22:12:37.556406
2025-03-08 22:11:29.799305
2025-03-08 22:10:25.262372
2025-03-08 22:13:16.913192
2025-03-08 22:10:05.149247
2025-03-08 22:13:11.731195
2025-03-08 22:10:25.794275
2025-03-08 22:13:16.962202
2025-03-08 22:10:32.419304
2025-03-08 22:13:20.515236
2025-03-08 22:10:33.210322
2025-03-08 22:10:52.958208
2025-03-08 22:13:25.587221
2025-03-08 22:13:26.003208
2025-03-08 22:12:29.584236
2025-03-08 22:11:50.932358
2025-03-08 22:13:29.088205
2025-03-08 22:10:49.819924
2025-03-08 22:13:32.066177
2025-03-08 22:11:47.272286
2025-03-08 22:12:41.500220
2025-03-08 22:13:34.601204
2025-03-08 22:13:35.748209
2025-03-08 22:12:08.864361
2025-03-08 22:13:38.321231
2025-03-08 22:12:52.918222
2025-03-08 22:13:41.772195
2025-03-08 22:12:59.163402
2025-03-08 22:11:56.725464
2025-03-08 22:12:51.674724
2025-03-08 22:10:26.396195
2025-03-08 22:12:54.355269
2025-03-08 22:12:10.906244
