Beginning of run
landscape params:
2025-03-08 22:27:09.322978
2025-03-08 22:21:26.067173
2025-03-08 22:26:28.586024
2025-03-08 22:26:24.858064
2025-03-08 22:24:45.433046
2025-03-08 22:27:15.467006
2025-03-08 22:27:09.257763
2025-03-08 22:26:01.735030
2025-03-08 22:26:21.900119
2025-03-08 22:27:19.717021
2025-03-08 22:27:17.812485
2025-03-08 22:26:27.979583
2025-03-08 22:25:42.477420
2025-03-08 22:27:21.687067
2025-03-08 22:27:26.377934
2025-03-08 22:27:29.549031
2025-03-08 22:26:38.600061
2025-03-08 22:20:40.526119
2025-03-08 22:20:14.292350
2025-03-08 22:26:49.241654
2025-03-08 22:25:55.484090
2025-03-08 22:27:29.323942
2025-03-08 22:27:34.921026
2025-03-08 22:26:00.478069
2025-03-08 22:26:51.558226
2025-03-08 22:20:22.796133
2025-03-08 22:26:54.245181
2025-03-08 22:26:46.971004
2025-03-08 22:26:24.699065
2025-03-08 22:25:06.834111
2025-03-08 22:27:40.500965
2025-03-08 22:27:46.136152
2025-03-08 22:26:19.279152
2025-03-08 22:27:49.140569
2025-03-08 22:24:55.203329
2025-03-08 22:27:16.386004
2025-03-08 22:26:27.110100
2025-03-08 22:27:52.104233
2025-03-08 22:28:03.258985
2025-03-08 22:27:59.103948
2025-03-08 22:27:18.670090
2025-03-08 22:25:19.778231
2025-03-08 22:28:01.144961
2025-03-08 22:27:10.379113
2025-03-08 22:27:17.448041
2025-03-08 22:28:13.871708
2025-03-08 22:26:37.275104
2025-03-08 22:26:41.267140
2025-03-08 22:27:21.038101
2025-03-08 22:28:10.931004
2025-03-08 22:27:21.659985
2025-03-08 22:27:21.215064
2025-03-08 22:27:27.540078
2025-03-08 22:28:19.699213
2025-03-08 22:28:19.542436
2025-03-08 22:27:31.616078
2025-03-08 22:26:02.767326
2025-03-08 22:25:19.054991
2025-03-08 22:28:25.146005
2025-03-08 22:26:35.599092
2025-03-08 22:25:13.571231
2025-03-08 22:26:47.309075
2025-03-08 22:26:13.433064
2025-03-08 22:28:31.584971
2025-03-08 22:28:31.210049
2025-03-08 22:27:43.796244
2025-03-08 22:28:29.011015
2025-03-08 22:25:15.540116
2025-03-08 22:27:51.747095
2025-03-08 22:26:52.140100
2025-03-08 22:27:50.754158
2025-03-08 22:28:44.540942
2025-03-08 22:25:45.670040
2025-03-08 22:27:09.922162
2025-03-08 22:27:55.324371
2025-03-08 22:26:59.197094
2025-03-08 22:27:50.193177
2025-03-08 22:25:51.290003
2025-03-08 22:28:46.715020
2025-03-08 22:28:51.178349
2025-03-08 22:27:54.793018
2025-03-08 22:28:49.653949
2025-03-08 22:28:08.573107
2025-03-08 22:28:53.876518
2025-03-08 22:28:55.629090
2025-03-08 22:29:03.799083
2025-03-08 22:26:30.031099
2025-03-08 22:29:04.299120
2025-03-08 22:26:41.927144
2025-03-08 22:29:11.945162
2025-03-08 22:28:10.309092
2025-03-08 22:29:17.681866
2025-03-08 22:29:21.793391
2025-03-08 22:28:28.709289
2025-03-08 22:28:29.588090
2025-03-08 22:27:37.575180
2025-03-08 22:28:16.534234
2025-03-08 22:29:22.710346
2025-03-08 22:29:25.024109
2025-03-08 22:29:32.314013
2025-03-08 22:27:28.419056
2025-03-08 22:26:02.334103
2025-03-08 22:27:07.624181
2025-03-08 22:27:46.114043
2025-03-08 22:28:22.127048
2025-03-08 22:28:24.083975
2025-03-08 22:27:20.964105
2025-03-08 22:28:30.135079
2025-03-08 22:26:55.567008
2025-03-08 22:29:30.844918
2025-03-08 22:29:38.406979
2025-03-08 22:27:50.960118
2025-03-08 22:29:40.944050
2025-03-08 22:29:42.970017
2025-03-08 22:28:03.515124
2025-03-08 22:28:33.573144
2025-03-08 22:27:34.158328
2025-03-08 22:28:42.038107
2025-03-08 22:27:56.099219
2025-03-08 22:29:53.440338
2025-03-08 22:28:47.393183
2025-03-08 22:29:07.021174
2025-03-08 22:29:53.826147
2025-03-08 22:29:57.377611
2025-03-08 22:29:50.964067
2025-03-08 22:28:55.182217
2025-03-08 22:30:05.417008
2025-03-08 22:28:11.477150
2025-03-08 22:30:07.227994
2025-03-08 22:29:01.457155
2025-03-08 22:30:10.356116
2025-03-08 22:29:04.740950
2025-03-08 22:29:05.214110
2025-03-08 22:30:15.387998
2025-03-08 22:29:37.608008
2025-03-08 22:30:19.899201
2025-03-08 22:28:59.549139
2025-03-08 22:26:44.824122
2025-03-08 22:29:28.680098
2025-03-08 22:30:26.870115
2025-03-08 22:30:25.380129
2025-03-08 22:28:38.034097
2025-03-08 22:27:21.590024
2025-03-08 22:28:27.517240
2025-03-08 22:29:32.753541
2025-03-08 22:30:29.730012
2025-03-08 22:30:34.362062
2025-03-08 22:29:32.673034
2025-03-08 22:26:54.735075
2025-03-08 22:28:42.978053
2025-03-08 22:30:39.497107
2025-03-08 22:30:40.210352
2025-03-08 22:28:26.705073
2025-03-08 22:27:31.840185
2025-03-08 22:27:18.244036
2025-03-08 22:26:57.288150
2025-03-08 22:29:49.533139
2025-03-08 22:28:55.526158
2025-03-08 22:29:45.167230
2025-03-08 22:30:51.008922
2025-03-08 22:30:52.930003
2025-03-08 22:29:46.446793
2025-03-08 22:28:07.514285
2025-03-08 22:28:59.800446
2025-03-08 22:27:24.917106
2025-03-08 22:31:03.526306
2025-03-08 22:30:01.974049
2025-03-08 22:30:06.183110
2025-03-08 22:31:06.770900
2025-03-08 22:30:04.724019
2025-03-08 22:31:05.554043
2025-03-08 22:30:06.256726
2025-03-08 22:28:30.112246
2025-03-08 22:31:02.412931
2025-03-08 22:29:02.682181
2025-03-08 22:27:17.436932
2025-03-08 22:31:17.349070
2025-03-08 22:30:27.962099
2025-03-08 22:30:25.987077
2025-03-08 22:27:53.126208
2025-03-08 22:31:25.080883
2025-03-08 22:29:36.992158
2025-03-08 22:28:44.698232
2025-03-08 22:30:29.582122
2025-03-08 22:31:29.752004
2025-03-08 22:31:33.925440
2025-03-08 22:30:37.532650
2025-03-08 22:30:45.585163
2025-03-08 22:31:35.062159
2025-03-08 22:29:48.837209
2025-03-08 22:31:41.879018
2025-03-08 22:31:43.248976
2025-03-08 22:29:45.229337
2025-03-08 22:30:37.220611
2025-03-08 22:31:44.162968
2025-03-08 22:29:06.394666
2025-03-08 22:28:45.263022
2025-03-08 22:31:02.486071
2025-03-08 22:30:03.418201
2025-03-08 22:28:20.335196
2025-03-08 22:29:53.465053
2025-03-08 22:29:18.630407
2025-03-08 22:29:17.035233
2025-03-08 22:29:57.803022
2025-03-08 22:31:52.262458
2025-03-08 22:28:12.935119
2025-03-08 22:31:47.712750
2025-03-08 22:30:36.193192
2025-03-08 22:29:59.755242
2025-03-08 22:28:07.810242
2025-03-08 22:31:55.038919
2025-03-08 22:27:39.677272
2025-03-08 22:31:07.016069
2025-03-08 22:32:02.524314
2025-03-08 22:32:04.326132
2025-03-08 22:32:05.998954
2025-03-08 22:31:18.092127
2025-03-08 22:30:18.350271
2025-03-08 22:32:05.691014
2025-03-08 22:32:14.067936
2025-03-08 22:29:51.927149
2025-03-08 22:31:18.853105
2025-03-08 22:32:16.155976
2025-03-08 22:28:44.673129
2025-03-08 22:31:13.869233
2025-03-08 22:29:04.540179
2025-03-08 22:29:22.753546
2025-03-08 22:32:25.023965
2025-03-08 22:30:43.934283
2025-03-08 22:31:43.864101
2025-03-08 22:31:10.157127
2025-03-08 22:31:47.204069
2025-03-08 22:28:20.386244
2025-03-08 22:32:31.205027
2025-03-08 22:28:38.822190
2025-03-08 22:32:33.508112
2025-03-08 22:28:37.525130
2025-03-08 22:31:18.433444
2025-03-08 22:32:36.808940
2025-03-08 22:30:50.015869
2025-03-08 22:32:39.685006
2025-03-08 22:30:56.621054
2025-03-08 22:31:45.230939
2025-03-08 22:30:41.091222
2025-03-08 22:31:50.914123
2025-03-08 22:31:42.727834
2025-03-08 22:32:45.400308
2025-03-08 22:32:43.777003
2025-03-08 22:32:53.209033
2025-03-08 22:31:57.161975
2025-03-08 22:32:54.580946
2025-03-08 22:32:03.374126
2025-03-08 22:33:00.436043
2025-03-08 22:33:00.185086
2025-03-08 22:31:12.207981
2025-03-08 22:29:08.683238
2025-03-08 22:32:12.139043
2025-03-08 22:33:03.575974
2025-03-08 22:32:58.230027
2025-03-08 22:28:59.911111
2025-03-08 22:32:12.057058
2025-03-08 22:33:12.878960
2025-03-08 22:33:12.131964
2025-03-08 22:31:42.512421
2025-03-08 22:31:05.038045
2025-03-08 22:30:41.956035
2025-03-08 22:29:52.218063
2025-03-08 22:32:21.086319
2025-03-08 22:33:19.493046
2025-03-08 22:33:22.014018
2025-03-08 22:33:23.714014
2025-03-08 22:32:36.518193
2025-03-08 22:33:29.621134
2025-03-08 22:32:45.038144
2025-03-08 22:29:51.018247
2025-03-08 22:33:27.064194
2025-03-08 22:33:36.308945
2025-03-08 22:32:43.281039
2025-03-08 22:33:40.300009
2025-03-08 22:31:11.700092
2025-03-08 22:28:53.280118
2025-03-08 22:32:23.329088
2025-03-08 22:32:48.674139
2025-03-08 22:32:37.314162
2025-03-08 22:32:09.358075
2025-03-08 22:31:54.384092
2025-03-08 22:31:50.801092
2025-03-08 22:33:42.592540
2025-03-08 22:33:49.985053
2025-03-08 22:32:58.218147
2025-03-08 22:32:59.721071
2025-03-08 22:31:29.240154
2025-03-08 22:33:51.183034
2025-03-08 22:33:07.734259
2025-03-08 22:32:12.941163
2025-03-08 22:33:57.418387
2025-03-08 22:33:12.376168
2025-03-08 22:32:58.286232
2025-03-08 22:32:37.648587
2025-03-08 22:34:03.291897
2025-03-08 22:34:03.309909
2025-03-08 22:33:57.625120
2025-03-08 22:29:54.214134
2025-03-08 22:31:59.738969
2025-03-08 22:32:10.644128
2025-03-08 22:25:07.942221
2025-03-08 22:33:09.889976
2025-03-08 22:31:26.354207
2025-03-08 22:34:15.034038
2025-03-08 22:33:23.321128
2025-03-08 22:30:59.353227
2025-03-08 22:34:17.484092
2025-03-08 22:33:23.642537
2025-03-08 22:34:09.507961
2025-03-08 22:34:15.835947
2025-03-08 22:34:30.843913
2025-03-08 22:34:26.567196
2025-03-08 22:32:40.234305
2025-03-08 22:34:33.094914
2025-03-08 22:31:43.512385
2025-03-08 22:34:28.206221
2025-03-08 22:31:39.257182
2025-03-08 22:33:58.098321
2025-03-08 22:31:00.174958
2025-03-08 22:32:37.261477
2025-03-08 22:33:54.688154
2025-03-08 22:33:40.490108
2025-03-08 22:34:42.042963
2025-03-08 22:34:41.173419
2025-03-08 22:32:35.050227
2025-03-08 22:34:44.409887
2025-03-08 22:32:00.353156
2025-03-08 22:34:02.807164
2025-03-08 22:33:58.692990
2025-03-08 22:34:48.116003
2025-03-08 22:33:33.374133
2025-03-08 22:34:52.946976
2025-03-08 22:30:40.685286
2025-03-08 22:31:57.198979
2025-03-08 22:33:57.883136
2025-03-08 22:34:59.246014
2025-03-08 22:35:02.034013
2025-03-08 22:33:02.653096
2025-03-08 22:35:02.593008
2025-03-08 22:31:42.002156
2025-03-08 22:34:06.307975
2025-03-08 22:34:08.806018
2025-03-08 22:31:47.291202
2025-03-08 22:35:04.505286
2025-03-08 22:31:59.967183
2025-03-08 22:33:04.601392
2025-03-08 22:32:02.159292
2025-03-08 22:34:12.813116
2025-03-08 22:35:12.053058
2025-03-08 22:33:15.936147
2025-03-08 22:34:28.300156
2025-03-08 22:35:14.659937
2025-03-08 22:35:17.181583
2025-03-08 22:33:33.424192
2025-03-08 22:34:14.314396
2025-03-08 22:32:01.810138
2025-03-08 22:35:28.535323
2025-03-08 22:35:27.976621
2025-03-08 22:34:51.483043
2025-03-08 22:32:14.685473
2025-03-08 22:35:32.016082
2025-03-08 22:35:31.161085
2025-03-08 22:34:24.401110
2025-03-08 22:34:21.115188
2025-03-08 22:34:00.468228
2025-03-08 22:35:38.230940
2025-03-08 22:33:38.692109
2025-03-08 22:35:39.173002
2025-03-08 22:33:29.478469
2025-03-08 22:35:44.817363
2025-03-08 22:35:44.572083
2025-03-08 22:34:52.677110
2025-03-08 22:34:09.410170
2025-03-08 22:31:15.505260
2025-03-08 22:31:24.963144
2025-03-08 22:34:07.609131
2025-03-08 22:35:54.569473
2025-03-08 22:32:48.222168
2025-03-08 22:35:00.031060
2025-03-08 22:35:54.265656
2025-03-08 22:36:01.989179
2025-03-08 22:36:04.678198
2025-03-08 22:36:03.989533
2025-03-08 22:33:31.656188
2025-03-08 22:34:58.578203
2025-03-08 22:34:58.571356
2025-03-08 22:35:09.467083
2025-03-08 22:36:07.718974
2025-03-08 22:32:53.077047
2025-03-08 22:34:03.162166
2025-03-08 22:36:15.259882
2025-03-08 22:26:46.241008
2025-03-08 22:36:12.518004
2025-03-08 22:32:39.696095
2025-03-08 22:32:40.229250
2025-03-08 22:35:22.012050
2025-03-08 22:35:15.861096
2025-03-08 22:36:26.124932
2025-03-08 22:36:28.671939
2025-03-08 22:34:52.477331
2025-03-08 22:36:30.850173
2025-03-08 22:36:30.862098
2025-03-08 22:34:39.770184
2025-03-08 22:35:29.070097
2025-03-08 22:33:32.713261
2025-03-08 22:36:37.746930
2025-03-08 22:33:49.830096
2025-03-08 22:32:14.296222
2025-03-08 22:35:25.621179
2025-03-08 22:33:57.465056
2025-03-08 22:34:44.966410
2025-03-08 22:33:17.375133
2025-03-08 22:32:13.028101
2025-03-08 22:36:41.471039
2025-03-08 22:36:40.814012
2025-03-08 22:35:49.701447
2025-03-08 22:36:39.918934
2025-03-08 22:32:54.121078
2025-03-08 22:35:54.915338
2025-03-08 22:35:13.887095
2025-03-08 22:36:52.107023
2025-03-08 22:36:52.221943
2025-03-08 22:36:54.336005
2025-03-08 22:32:39.157047
2025-03-08 22:36:54.694042
2025-03-08 22:35:15.259252
2025-03-08 22:36:05.687182
2025-03-08 22:37:03.336033
2025-03-08 22:33:32.330217
2025-03-08 22:35:29.392187
2025-03-08 22:37:02.130096
2025-03-08 22:37:04.743915
2025-03-08 22:37:07.573023
2025-03-08 22:36:36.906185
2025-03-08 22:37:15.148074
2025-03-08 22:37:15.473051
2025-03-08 22:34:29.998068
2025-03-08 22:37:17.380960
2025-03-08 22:36:16.285051
2025-03-08 22:35:15.670304
2025-03-08 22:35:18.589121
2025-03-08 22:37:19.635974
2025-03-08 22:37:25.649082
2025-03-08 22:37:25.870049
2025-03-08 22:34:59.012130
2025-03-08 22:35:46.913500
2025-03-08 22:37:27.666825
2025-03-08 22:34:49.620100
2025-03-08 22:34:48.510281
2025-03-08 22:37:32.287006
2025-03-08 22:35:50.874167
2025-03-08 22:36:43.033382
2025-03-08 22:35:56.933137
2025-03-08 22:37:35.666941
2025-03-08 22:37:35.935942
2025-03-08 22:36:53.310208
2025-03-08 22:35:18.330096
2025-03-08 22:37:42.322073
2025-03-08 22:34:00.025214
2025-03-08 22:37:44.068081
2025-03-08 22:34:21.607932
2025-03-08 22:35:47.250128
2025-03-08 22:37:48.201406
2025-03-08 22:34:25.717254
2025-03-08 22:37:49.404905
2025-03-08 22:36:05.807123
2025-03-08 22:37:53.098559
2025-03-08 22:35:30.298171
2025-03-08 22:37:54.690922
2025-03-08 22:36:08.429998
2025-03-08 22:38:01.698126
2025-03-08 22:35:15.642275
2025-03-08 22:38:03.888001
2025-03-08 22:38:06.828315
2025-03-08 22:38:07.663031
2025-03-08 22:37:22.323183
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; avg rank: 2.87; stdev rank: 14.086628411369412; total pools: 2177.12

2025-03-08 22:38:12.408955
2025-03-08 22:38:16.464991
2025-03-08 22:38:17.241924
2025-03-08 22:36:43.043672
2025-03-08 22:35:18.399102
2025-03-08 22:38:15.248031
2025-03-08 22:35:22.885138
2025-03-08 22:36:14.077188
2025-03-08 22:35:02.549079
2025-03-08 22:37:28.207035
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61178, 61565, 0, 61178, 0, 0, 61177, 60812, 0, 0, 0, 0, 0, 0, 61177, 0, 61173, 0, 0, 61177, 0, 0, 61174, 0, 0, 0, 0, 61177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61166, 0, 0, 61179, 0, 60823, 0, 0, 0, 61173, 61178, 61174, 60981, 61178, 61166, 0, 0, 0, 61166, 0, 0, 0, 60810, 0, 0, 0, 0, 0, 61166, 0, 61176, 0, 61169, 61166, 0, 61166, 61173, 60817, 0, 0, 61166, 0, 60981, 0, 0, 0, 0, 0, 0, 0, 61179, 0, 61171, 0, 61177, 60981, 61179, 61174, 0, 61172]
accuracy: 0.63; coop_accuracy: 0.63; avg rank: 22617.95; stdev rank: 29513.75132421326; total pools: 2453.26

2025-03-08 22:38:25.152962
2025-03-08 22:38:28.652195
2025-03-08 22:38:25.393944
2025-03-08 22:35:15.957571
2025-03-08 22:38:35.268012
2025-03-08 22:38:38.120927
2025-03-08 22:36:42.515116
2025-03-08 22:38:38.897943
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 58320, 0, 0, 0, 60183, 0, 51476, 0, 61175, 0, 61177, 58332, 0, 60183, 0, 0, 60174, 0, 61166, 0, 58055, 58123, 59107, 0, 52761, 57557, 55090, 0, 0, 61177, 61166, 0, 0, 0, 60175, 56324, 0, 0, 0, 61176, 0, 0, 0, 0, 60179, 0, 56167, 0, 59323, 0, 56116, 0, 0, 60176, 0, 0, 0, 61172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60181, 0, 59299, 0, 54047, 0, 61170, 0, 0, 59311, 0, 60816, 58120, 61176, 0, 0, 60021, 0, 0, 59307, 58123]
accuracy: 0.62; coop_accuracy: 0.62; avg rank: 22384.23; stdev rank: 28631.427877720314; total pools: 165.56

2025-03-08 22:36:30.636173
2025-03-08 22:36:40.813156
2025-03-08 22:36:12.497358
2025-03-08 22:38:45.625154
2025-03-08 22:35:16.330773
2025-03-08 22:38:49.922965
2025-03-08 22:37:29.226046
2025-03-08 22:36:24.632148
2025-03-08 22:36:44.697149
2025-03-08 22:36:59.762120
2025-03-08 22:38:55.929383
2025-03-08 22:37:02.508079
2025-03-08 22:37:17.052404
2025-03-08 22:38:58.596310
2025-03-08 22:39:00.023311
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[353, 0, 68, 157, 0, 0, 704, 0, 71, 119, 178, 69, 203, 71, 712, 156, 0, 0, 68, 67, 68, 0, 71, 68, 240, 0, 71, 87, 68, 0, 311, 941, 69, 0, 0, 721, 240, 69, 0, 0, 69, 223, 68, 0, 0, 0, 398, 0, 89, 69, 123, 0, 69, 193, 71, 119, 0, 108, 0, 68, 75, 87, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 123, 413, 69, 0, 0, 123, 399, 229, 0, 392, 123, 69, 0, 0, 0, 0, 704, 67, 0, 119, 69, 137, 0, 0, 71, 69]
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 110.92; stdev rank: 178.84757085294729; total pools: 127.87

2025-03-08 22:37:09.745128
2025-03-08 22:37:28.614152
2025-03-08 22:36:07.419227
2025-03-08 22:39:01.015051
2025-03-08 22:39:06.279984
2025-03-08 22:36:51.688463
2025-03-08 22:39:09.830229
2025-03-08 22:36:23.843188
2025-03-08 22:37:37.182023
2025-03-08 22:39:10.224662
2025-03-08 22:38:01.543216
2025-03-08 22:39:17.255013
2025-03-08 22:36:34.138120
2025-03-08 22:35:52.832086
2025-03-08 22:39:13.514020
2025-03-08 22:36:07.728056
2025-03-08 22:37:48.213092
2025-03-08 22:39:13.261270
2025-03-08 22:39:17.766214
2025-03-08 22:37:27.972189
2025-03-08 22:39:22.184998
2025-03-08 22:39:24.463896
2025-03-08 22:39:24.926028
2025-03-08 22:39:29.818971
2025-03-08 22:39:26.893953
2025-03-08 22:39:31.265137
2025-03-08 22:39:32.847972
2025-03-08 22:36:55.050136
2025-03-08 22:39:29.015014
2025-03-08 22:36:59.607663
2025-03-08 22:37:46.925080
2025-03-08 22:39:40.077018
2025-03-08 22:37:58.804103
2025-03-08 22:39:35.900231
2025-03-08 22:39:44.146364
2025-03-08 22:39:42.497979
2025-03-08 22:39:42.486823
2025-03-08 22:39:41.245202
2025-03-08 22:39:44.687250
2025-03-08 22:39:47.777943
2025-03-08 22:39:53.485994
2025-03-08 22:37:49.028328
2025-03-08 22:38:06.433096
2025-03-08 22:39:58.341017
2025-03-08 22:39:56.094012
2025-03-08 22:39:54.034999
2025-03-08 22:40:03.968168
2025-03-08 22:40:03.190092
2025-03-08 22:40:05.933015
2025-03-08 22:36:54.615063
2025-03-08 22:36:59.305160
2025-03-08 22:37:45.854121
2025-03-08 22:40:05.753434
2025-03-08 22:38:25.734283
2025-03-08 22:40:15.207030
2025-03-08 22:36:59.211209
2025-03-08 22:40:13.899007
2025-03-08 22:40:15.459193
2025-03-08 22:38:56.615049
2025-03-08 22:40:17.539021
2025-03-08 22:40:15.938490
2025-03-08 22:40:15.957958
2025-03-08 22:39:13.367097
2025-03-08 22:40:18.077949
2025-03-08 22:38:09.727102
2025-03-08 22:40:27.311307
2025-03-08 22:40:29.950984
2025-03-08 22:37:46.445251
2025-03-08 22:40:28.481141
2025-03-08 22:39:01.035986
2025-03-08 22:38:28.702044
2025-03-08 22:37:14.715167
2025-03-08 22:40:26.753215
2025-03-08 22:40:31.216211
2025-03-08 22:40:31.625219
2025-03-08 22:40:27.431024
2025-03-08 22:40:35.059233
2025-03-08 22:40:31.924974
2025-03-08 22:37:17.767088
2025-03-08 22:40:39.128559
2025-03-08 22:39:06.942134
2025-03-08 22:38:57.794228
2025-03-08 22:40:39.676421
2025-03-08 22:40:38.510225
2025-03-08 22:40:45.374912
2025-03-08 22:38:27.705215
2025-03-08 22:38:22.274156
2025-03-08 22:38:03.532110
2025-03-08 22:40:39.662969
2025-03-08 22:40:44.613986
2025-03-08 22:40:49.297915
2025-03-08 22:39:07.953148
2025-03-08 22:40:45.604996
2025-03-08 22:40:52.467906
2025-03-08 22:37:56.723075
2025-03-08 22:40:54.586115
2025-03-08 22:39:10.497538
2025-03-08 22:40:56.267944
2025-03-08 22:39:37.955152
2025-03-08 22:41:01.119966
2025-03-08 22:39:12.780020
2025-03-08 22:40:59.666206
2025-03-08 22:41:00.773134
2025-03-08 22:41:01.910062
2025-03-08 22:40:59.059969
2025-03-08 22:38:00.733109
2025-03-08 22:41:05.957040
2025-03-08 22:41:04.420967
2025-03-08 22:41:05.970171
2025-03-08 22:39:23.358289
2025-03-08 22:41:04.033306
2025-03-08 22:41:01.708930
2025-03-08 22:38:59.063100
2025-03-08 22:41:13.326980
2025-03-08 22:41:11.594269
2025-03-08 22:39:24.937115
2025-03-08 22:41:19.028589
2025-03-08 22:41:14.579087
2025-03-08 22:39:56.365146
2025-03-08 22:41:14.363986
2025-03-08 22:41:18.667151
2025-03-08 22:41:19.395212
2025-03-08 22:38:01.558115
2025-03-08 22:41:23.019162
2025-03-08 22:41:21.641011
2025-03-08 22:38:33.675084
2025-03-08 22:41:20.173983
2025-03-08 22:39:54.024042
2025-03-08 22:41:24.858130
2025-03-08 22:41:24.103048
2025-03-08 22:41:30.169128
2025-03-08 22:39:07.619082
2025-03-08 22:41:30.131989
2025-03-08 22:41:32.159349
2025-03-08 22:41:31.652029
2025-03-08 22:41:31.839991
2025-03-08 22:41:38.745156
2025-03-08 22:41:35.580990
2025-03-08 22:41:41.093590
2025-03-08 22:41:40.844933
2025-03-08 22:41:39.056000
2025-03-08 22:38:54.263046
2025-03-08 22:41:43.110143
2025-03-08 22:41:46.239995
2025-03-08 22:39:14.437140
2025-03-08 22:41:40.712103
2025-03-08 22:41:46.668028
2025-03-08 22:41:53.228903
2025-03-08 22:40:34.635129
2025-03-08 22:41:48.806017
2025-03-08 22:41:48.979077
2025-03-08 22:41:54.643973
2025-03-08 22:41:54.434994
2025-03-08 22:39:24.464596
2025-03-08 22:41:55.805993
2025-03-08 22:41:58.008157
2025-03-08 22:38:39.994221
2025-03-08 22:41:55.741049
2025-03-08 22:42:01.119855
2025-03-08 22:42:02.139029
2025-03-08 22:40:13.128065
2025-03-08 22:42:00.270930
2025-03-08 22:42:04.947011
2025-03-08 22:38:51.488110
2025-03-08 22:41:59.838172
2025-03-08 22:42:03.451197
2025-03-08 22:42:10.649993
2025-03-08 22:42:10.711156
2025-03-08 22:39:49.272262
2025-03-08 22:42:09.355093
2025-03-08 22:42:17.097996
2025-03-08 22:42:08.626997
2025-03-08 22:39:29.242106
2025-03-08 22:41:13.147171
2025-03-08 22:42:15.109961
2025-03-08 22:42:13.930021
2025-03-08 22:39:00.100044
2025-03-08 22:42:24.230698
2025-03-08 22:40:27.329430
2025-03-08 22:40:38.223985
2025-03-08 22:42:19.628189
2025-03-08 22:42:20.250129
2025-03-08 22:42:18.091833
2025-03-08 22:42:17.232052
2025-03-08 22:42:24.685001
2025-03-08 22:42:22.915961
2025-03-08 22:42:17.882012
2025-03-08 22:40:52.582104
2025-03-08 22:42:27.788959
2025-03-08 22:39:31.894134
2025-03-08 22:42:29.321015
2025-03-08 22:42:27.067997
2025-03-08 22:42:31.798069
2025-03-08 22:42:27.577967
2025-03-08 22:42:29.257995
2025-03-08 22:40:03.980089
2025-03-08 22:42:32.855057
2025-03-08 22:41:05.227109
2025-03-08 22:42:31.335133
2025-03-08 22:42:21.330962
2025-03-08 22:40:30.842201
2025-03-08 22:42:34.684778
2025-03-08 22:42:33.408155
2025-03-08 22:42:37.317999
2025-03-08 22:42:40.635346
2025-03-08 22:34:46.545159
2025-03-08 22:42:35.133962
2025-03-08 22:42:41.420131
2025-03-08 22:42:40.071017
2025-03-08 22:42:41.607476
2025-03-08 22:42:44.848929
2025-03-08 22:42:36.259970
2025-03-08 22:42:38.404399
2025-03-08 22:42:45.320949
2025-03-08 22:40:41.953180
2025-03-08 22:42:47.121964
2025-03-08 22:42:47.758358
2025-03-08 22:42:47.859051
2025-03-08 22:40:24.073213
2025-03-08 22:42:56.183993
2025-03-08 22:42:54.785017
2025-03-08 22:42:49.880910
2025-03-08 22:42:46.995147
2025-03-08 22:42:51.179994
2025-03-08 22:42:49.079012
2025-03-08 22:41:21.493249
2025-03-08 22:42:52.582990
2025-03-08 22:40:51.140192
2025-03-08 22:40:54.964232
2025-03-08 22:42:48.970120
2025-03-08 22:42:57.321928
2025-03-08 22:42:58.041362
2025-03-08 22:43:00.060397
2025-03-08 22:43:02.278956
2025-03-08 22:43:05.719058
2025-03-08 22:43:05.886091
2025-03-08 22:43:00.632109
2025-03-08 22:43:02.909949
2025-03-08 22:43:04.003173
2025-03-08 22:40:27.889118
2025-03-08 22:43:06.144993
2025-03-08 22:43:06.710985
2025-03-08 22:39:59.685043
