Beginning of run
landscape params:
2025-03-08 22:02:41.112259
2025-03-08 22:00:38.006292
2025-03-08 22:02:43.393261
2025-03-08 21:57:37.625291
2025-03-08 22:03:17.964213
2025-03-08 22:02:43.771218
2025-03-08 22:03:18.983234
2025-03-08 22:02:47.734246
2025-03-08 22:02:58.395273
2025-03-08 22:03:19.023256
2025-03-08 22:02:56.043220
2025-03-08 22:03:18.837271
2025-03-08 22:03:21.479249
2025-03-08 22:03:22.577229
2025-03-08 22:03:24.182789
2025-03-08 22:01:39.967679
2025-03-08 22:03:03.106221
2025-03-08 22:01:03.536276
2025-03-08 22:01:21.294327
2025-03-08 22:03:12.665252
2025-03-08 22:03:29.928634
2025-03-08 22:03:34.106188
2025-03-08 22:03:34.099277
2025-03-08 22:03:35.671223
2025-03-08 22:03:37.934224
2025-03-08 22:03:35.740230
2025-03-08 22:03:37.502601
2025-03-08 22:03:13.569300
2025-03-08 22:03:04.810295
2025-03-08 22:03:02.118761
2025-03-08 22:03:43.617227
2025-03-08 22:03:15.673236
2025-03-08 22:03:44.952213
2025-03-08 22:03:46.487204
2025-03-08 22:03:46.409257
2025-03-08 22:03:50.608263
2025-03-08 22:03:49.339217
2025-03-08 22:00:34.330320
2025-03-08 22:01:56.568365
2025-03-08 22:03:46.514242
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 2, 5, 3, 3, 3, 3, 1, 7, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 3, 7, 9, 1, 2, 2, 2, 3, 2, 2, 1, 2, 2, 3, 2, 1, 7, 2, 1, 2, 1, 2, 2, 3, 1, 2, 1, 2, 1, 1, 1, 5, 1, 1, 1, 1, 1, 3, 1, 3, 1, 9, 1, 1, 1, 1, 3, 12, 2, 1, 1, 1, 5, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.11; stdev rank: 1.902077811236964; total pools: 19687.18

2025-03-08 22:01:19.754274
2025-03-08 22:03:58.792193
2025-03-08 22:03:39.889258
2025-03-08 22:03:58.832216
2025-03-08 22:03:58.698965
2025-03-08 22:01:44.118263
2025-03-08 22:04:04.478253
2025-03-08 22:03:28.846401
2025-03-08 22:03:20.953186
2025-03-08 22:03:27.215202
2025-03-08 22:03:31.375293
2025-03-08 22:03:18.836300
2025-03-08 22:04:02.573215
2025-03-08 22:03:35.249255
2025-03-08 22:03:21.751243
2025-03-08 22:03:59.527216
2025-03-08 22:04:09.460243
2025-03-08 22:04:09.258345
2025-03-08 22:04:08.936245
2025-03-08 22:03:42.208976
2025-03-08 22:02:00.304309
2025-03-08 22:03:37.729311
2025-03-08 22:03:49.704302
2025-03-08 22:02:21.036837
2025-03-08 22:04:14.465299
2025-03-08 22:04:19.138243
2025-03-08 22:02:05.181314
2025-03-08 22:03:45.002246
2025-03-08 22:04:15.700743
2025-03-08 22:02:18.692309
2025-03-08 22:04:18.071213
2025-03-08 21:58:59.907285
2025-03-08 22:03:55.717413
2025-03-08 22:04:14.828223
2025-03-08 22:04:22.464241
2025-03-08 22:02:46.481270
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 7, 1, 1, 2, 5, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 7, 5, 5, 2, 5, 2, 3, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 9, 1, 3, 2, 1, 1, 1, 2, 7, 3, 1, 3, 7, 5, 1, 3, 3, 1, 2, 12, 2, 1, 2, 1, 9, 2, 1, 2, 2, 7, 2, 2, 5, 1, 2, 7, 7, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 5, 1, 12, 3, 2, 2, 1, 3, 3, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.61; stdev rank: 2.391213081262312; total pools: 6876.67

2025-03-08 22:03:56.219268
2025-03-08 22:04:24.838048
2025-03-08 22:04:26.356210
2025-03-08 22:04:25.656191
2025-03-08 22:04:29.884332
2025-03-08 22:04:27.482212
2025-03-08 22:04:09.682287
2025-03-08 22:00:00.713329
2025-03-08 22:03:55.243302
2025-03-08 21:59:23.342250
2025-03-08 22:03:38.824249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60936, 60949, 59035, 59961, 60939, 60939, 60944, 60942, 60950, 60950, 60946, 60940, 60138, 919, 60938, 60127, 60938, 60940, 60128, 60947, 60134, 60936, 60947, 60943, 60938, 60940, 60943, 60126, 60126, 60136, 60942, 60936, 60942, 58659, 60131, 59046, 60936, 60947, 60938, 60943, 60946, 60128, 60949, 60948, 60946, 60936, 60938, 60949, 60945, 60940, 60948, 60939, 60946, 60946, 60936, 60950, 60948, 60948, 60941, 60942, 60949, 60948, 60936, 58665, 60940, 60939, 60936, 919, 60950, 59035, 60948, 60938, 60936, 60945, 58667, 60942, 60936, 60941, 60949, 60938, 60937, 60945, 60936, 60949, 60948, 60950, 60942, 60866, 60130, 60137, 60949, 60936, 60947, 60938, 60138, 60942, 60940, 60939, 58865, 60949]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 59488.04; stdev rank: 8386.731841331284; total pools: 7697.73

2025-03-08 22:04:31.905237
2025-03-08 22:04:14.965279
2025-03-08 22:01:56.952276
2025-03-08 22:04:13.476836
2025-03-08 22:04:38.030220
2025-03-08 22:04:38.297204
2025-03-08 22:04:41.803946
2025-03-08 22:04:14.327211
2025-03-08 22:04:34.021299
2025-03-08 22:04:14.315194
2025-03-08 22:04:21.470966
2025-03-08 22:04:39.816248
2025-03-08 22:04:13.910218
2025-03-08 22:02:41.432357
2025-03-08 22:04:46.618213
2025-03-08 22:04:24.664344
2025-03-08 22:04:50.885253
2025-03-08 22:04:49.413213
2025-03-08 22:04:15.525217
2025-03-08 22:04:52.055253
2025-03-08 22:04:26.531330
2025-03-08 22:04:29.640233
2025-03-08 22:04:23.120251
2025-03-08 22:04:24.014273
2025-03-08 22:02:42.310232
2025-03-08 22:04:58.000767
2025-03-08 22:04:26.894233
2025-03-08 22:04:54.310235
2025-03-08 22:05:03.196748
2025-03-08 22:05:02.272401
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 120, 32, 2, 7, 7, 1, 2, 1, 2, 5, 11, 11, 2, 12, 1, 5, 5, 7, 5, 32, 2, 2, 2, 2, 12, 5, 2, 3, 2, 206, 3, 5, 28, 9, 5, 3, 3, 2, 35, 5, 2, 3, 9, 1, 22, 7, 7, 32, 2, 12, 1, 2, 32, 3, 1, 2, 5, 3, 12, 2, 2, 7, 11, 7, 9, 7, 2, 22, 3, 7, 2, 11, 2, 7, 2, 7, 2, 2, 9, 102, 2, 9, 2, 7, 9, 103, 5, 7, 9, 7, 3, 12, 1, 1, 2, 11, 35, 5, 7]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 12.31; stdev rank: 27.22377453623946; total pools: 421.9

2025-03-08 22:05:02.480206
2025-03-08 22:04:43.918263
2025-03-08 22:03:32.977348
2025-03-08 22:03:12.993204
2025-03-08 22:04:34.159269
2025-03-08 22:04:53.031233
2025-03-08 22:05:14.939271
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[919, 60938, 60948, 60938, 59204, 60942, 56706, 58663, 60949, 58265, 59664, 60946, 60131, 60940, 60940, 57688, 60935, 60130, 58670, 919, 60132, 58667, 59659, 60124, 60945, 60127, 59673, 60943, 60941, 59672, 59673, 60135, 60943, 60130, 59659, 60124, 58253, 60946, 59961, 59663, 59672, 58868, 60936, 58672, 59668, 60942, 58253, 59658, 60943, 58257, 59665, 60127, 53245, 919, 919, 59669, 56711, 60939, 60944, 60866, 60940, 59663, 60137, 60945, 60936, 58869, 58266, 919, 59046, 60935, 59047, 59045, 60939, 60133, 919, 919, 58672, 59667, 919, 58256, 60124, 60942, 60943, 58261, 60950, 919, 60125, 60946, 52833, 58863, 59658, 60136, 60130, 60943, 53309, 59048, 919, 58659, 60942, 60937]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 53784.37; stdev rank: 17686.49362516777; total pools: 499.3

2025-03-08 21:59:53.773297
2025-03-08 22:03:20.689446
2025-03-08 22:04:45.302266
2025-03-08 22:04:49.216241
2025-03-08 22:04:51.406225
2025-03-08 22:04:50.534251
2025-03-08 22:05:05.690239
2025-03-08 22:05:04.338277
2025-03-08 22:03:42.314259
2025-03-08 22:03:24.221476
2025-03-08 22:04:24.983213
2025-03-08 22:05:06.734307
2025-03-08 22:04:33.201614
2025-03-08 22:02:31.142307
2025-03-08 22:04:54.774215
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60866, 60946, 60938, 60946, 60946, 60949, 60945, 60937, 60950, 60946, 60948, 60935, 60947, 60939, 60948, 60936, 60941, 60935, 60946, 60136, 60943, 60127, 60945, 60943, 60947, 60939, 60949, 60937, 60949, 60940, 60942, 60136, 60950, 60948, 60938, 60950, 60944, 60948, 60940, 59669, 60935, 60866, 60936, 60949, 60944, 60937, 60949, 60936, 60941, 60946, 60948, 60947, 60942, 60939, 60948, 60945, 60944, 60946, 60939, 60938, 60936, 60866, 60949, 60942, 60939, 60940, 60946, 60942, 60949, 60942, 60938, 60938, 60941, 60946, 60866, 60940, 60949, 60940, 60938, 60947, 60943, 60945, 60941, 60937, 60948, 60949, 60949, 60866, 60944, 60948, 60947, 59661, 60946, 60947, 60936, 60939, 60866, 60939, 60943, 60943]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60888.7; stdev rank: 223.10313758439165; total pools: 20769.61

2025-03-08 22:04:58.029314
2025-03-08 22:05:05.094300
2025-03-08 22:05:00.904239
2025-03-08 22:03:44.832292
2025-03-08 22:05:02.730229
2025-03-08 22:05:11.860302
2025-03-08 22:04:53.504720
2025-03-08 22:05:25.380227
2025-03-08 22:05:20.661243
2025-03-08 22:05:55.764421
2025-03-08 22:04:51.762217
2025-03-08 22:04:52.151274
2025-03-08 22:05:36.483254
2025-03-08 22:04:05.669269
2025-03-08 22:06:08.618665
2025-03-08 22:05:29.972241
2025-03-08 22:05:43.305270
2025-03-08 22:05:03.079326
2025-03-08 22:06:17.202597
2025-03-08 22:05:36.463253
2025-03-08 22:05:34.458314
2025-03-08 22:06:21.127686
2025-03-08 22:05:34.820286
2025-03-08 22:06:19.782378
2025-03-08 22:05:44.563337
2025-03-08 22:05:51.238356
2025-03-08 22:04:06.577257
2025-03-08 22:05:49.613279
2025-03-08 22:05:14.060248
2025-03-08 22:06:26.628601
2025-03-08 22:06:32.865239
2025-03-08 22:05:51.965295
2025-03-08 22:06:31.459545
2025-03-08 22:04:13.353411
2025-03-08 22:06:02.342318
2025-03-08 22:05:54.431333
2025-03-08 22:05:20.259373
2025-03-08 22:06:38.688355
2025-03-08 22:06:41.331989
2025-03-08 22:05:57.768284
2025-03-08 22:06:42.039615
2025-03-08 22:05:08.092369
2025-03-08 22:06:40.165265
2025-03-08 22:05:56.320293
2025-03-08 22:04:25.090314
2025-03-08 22:06:08.916352
2025-03-08 22:06:53.233610
2025-03-08 22:04:25.204306
2025-03-08 22:06:18.567262
2025-03-08 22:06:52.412764
2025-03-08 22:06:51.764067
2025-03-08 22:06:57.159353
2025-03-08 22:06:58.474427
2025-03-08 22:06:07.059264
2025-03-08 22:04:31.798290
2025-03-08 22:07:02.918406
2025-03-08 22:05:27.796294
2025-03-08 22:07:04.879243
2025-03-08 22:07:08.311248
2025-03-08 22:05:15.200789
2025-03-08 22:06:31.710245
2025-03-08 22:06:30.612312
2025-03-08 22:07:13.284217
2025-03-08 22:07:10.823262
2025-03-08 22:06:23.436294
2025-03-08 22:05:59.638313
2025-03-08 22:06:37.589281
2025-03-08 22:04:29.420285
2025-03-08 22:06:22.705321
2025-03-08 22:07:17.466204
2025-03-08 22:05:55.531330
2025-03-08 22:06:32.010349
2025-03-08 22:05:43.270346
2025-03-08 22:05:03.824081
2025-03-08 22:06:42.039298
2025-03-08 22:04:58.770315
2025-03-08 22:05:37.594319
2025-03-08 22:07:21.783420
2025-03-08 22:07:19.685201
2025-03-08 22:07:23.780361
2025-03-08 22:07:24.934260
2025-03-08 22:07:31.375376
2025-03-08 22:04:49.557504
2025-03-08 22:06:46.155349
2025-03-08 22:06:59.027285
2025-03-08 22:06:17.715285
2025-03-08 22:05:49.161366
2025-03-08 22:06:12.913322
2025-03-08 22:07:35.675197
2025-03-08 22:07:36.803262
2025-03-08 22:07:03.578284
2025-03-08 22:07:05.981255
2025-03-08 22:07:41.306251
2025-03-08 22:07:37.925937
2025-03-08 22:05:50.379310
2025-03-08 22:07:44.154386
2025-03-08 22:06:49.841279
2025-03-08 22:07:52.852771
2025-03-08 22:07:48.148598
2025-03-08 22:07:53.763412
2025-03-08 22:06:05.893342
2025-03-08 22:07:12.822355
2025-03-08 22:06:23.882368
2025-03-08 22:07:16.443284
2025-03-08 22:05:10.316313
2025-03-08 22:06:40.007246
2025-03-08 22:08:01.035907
2025-03-08 22:07:28.683218
2025-03-08 22:08:07.697670
2025-03-08 22:08:05.207213
2025-03-08 22:08:04.703221
2025-03-08 22:08:13.005388
2025-03-08 22:07:33.569256
2025-03-08 22:05:37.787324
2025-03-08 22:06:54.594380
2025-03-08 22:05:53.192352
2025-03-08 22:06:40.853322
2025-03-08 22:07:22.900369
2025-03-08 22:07:35.796238
2025-03-08 22:08:19.295459
2025-03-08 22:08:17.457287
2025-03-08 22:07:28.349291
2025-03-08 22:08:21.142461
2025-03-08 22:05:47.784390
2025-03-08 22:08:25.892238
2025-03-08 22:06:20.296356
2025-03-08 22:07:31.170300
2025-03-08 22:05:47.538020
2025-03-08 22:05:30.646118
2025-03-08 22:08:34.598420
2025-03-08 22:07:44.820336
2025-03-08 22:08:30.490209
2025-03-08 22:08:36.681387
2025-03-08 22:05:37.037344
2025-03-08 22:07:39.255388
2025-03-08 22:05:25.327340
2025-03-08 22:08:33.509231
2025-03-08 22:06:05.741245
2025-03-08 22:06:53.650362
2025-03-08 22:08:38.818497
2025-03-08 22:06:19.556405
2025-03-08 22:08:44.337408
2025-03-08 22:08:47.565221
2025-03-08 22:06:23.538324
2025-03-08 22:06:41.326280
2025-03-08 22:08:55.378227
2025-03-08 22:08:54.638191
2025-03-08 22:08:49.396219
2025-03-08 22:08:01.753370
2025-03-08 22:07:17.337551
2025-03-08 22:06:24.533331
2025-03-08 22:08:58.480230
2025-03-08 22:08:02.262456
2025-03-08 22:05:28.876320
2025-03-08 22:05:59.600341
2025-03-08 22:08:01.716353
2025-03-08 22:09:06.974866
2025-03-08 22:06:46.029867
2025-03-08 22:08:18.313242
2025-03-08 22:08:58.372258
2025-03-08 22:07:26.512251
2025-03-08 22:07:30.336337
2025-03-08 22:06:59.599388
2025-03-08 22:08:16.725283
2025-03-08 22:08:29.651303
2025-03-08 22:09:07.354220
2025-03-08 22:06:51.035320
2025-03-08 22:08:20.191329
2025-03-08 22:07:32.579209
2025-03-08 22:09:10.896421
2025-03-08 22:07:35.623345
2025-03-08 22:06:03.285353
2025-03-08 22:09:16.444220
2025-03-08 22:08:34.305304
2025-03-08 22:09:20.141253
2025-03-08 22:08:29.577315
2025-03-08 22:07:52.343332
2025-03-08 22:09:24.192586
2025-03-08 22:06:48.885279
2025-03-08 22:09:21.845218
2025-03-08 22:09:26.483397
2025-03-08 22:08:27.956255
2025-03-08 22:08:29.889355
2025-03-08 22:08:39.319318
2025-03-08 22:07:48.384311
2025-03-08 22:07:27.703399
2025-03-08 22:09:33.866340
2025-03-08 22:08:47.911277
2025-03-08 22:08:29.624310
2025-03-08 22:09:33.140663
2025-03-08 22:09:35.766259
2025-03-08 22:08:14.613363
2025-03-08 22:08:52.756271
2025-03-08 22:09:12.583331
2025-03-08 22:09:40.802993
2025-03-08 22:09:47.498178
2025-03-08 22:08:53.426336
2025-03-08 22:09:49.670212
2025-03-08 22:09:48.711278
2025-03-08 22:07:58.456352
2025-03-08 22:07:09.240435
2025-03-08 22:09:10.563370
2025-03-08 22:07:35.923302
2025-03-08 22:09:56.083235
2025-03-08 22:07:52.662354
2025-03-08 22:09:21.676286
2025-03-08 22:09:54.983378
2025-03-08 22:08:17.385308
2025-03-08 22:08:15.763335
2025-03-08 22:10:04.381222
2025-03-08 22:07:50.784498
2025-03-08 22:09:59.032210
2025-03-08 22:10:08.732222
2025-03-08 22:07:21.237363
2025-03-08 22:09:21.558262
2025-03-08 22:09:18.919270
2025-03-08 22:09:07.721330
2025-03-08 22:07:07.546426
2025-03-08 22:10:11.440186
2025-03-08 22:09:23.551330
2025-03-08 22:10:20.603258
2025-03-08 22:10:16.368834
2025-03-08 22:08:29.774392
2025-03-08 22:08:39.684423
2025-03-08 22:10:24.281336
2025-03-08 22:06:45.102347
2025-03-08 22:09:41.068297
2025-03-08 22:07:29.877318
2025-03-08 22:10:25.241241
2025-03-08 22:09:47.808276
2025-03-08 22:09:07.948297
2025-03-08 22:09:32.749329
2025-03-08 22:07:18.742221
2025-03-08 22:09:42.293292
2025-03-08 22:10:34.831344
2025-03-08 22:09:48.109365
2025-03-08 22:08:53.746290
2025-03-08 22:09:34.540286
2025-03-08 22:10:34.606315
2025-03-08 22:07:05.560339
2025-03-08 22:09:54.877325
2025-03-08 22:10:38.771328
2025-03-08 22:09:21.215386
2025-03-08 22:10:40.489234
2025-03-08 22:09:25.246246
2025-03-08 22:09:55.168300
2025-03-08 22:10:46.027292
2025-03-08 22:08:19.112436
2025-03-08 22:10:10.815315
2025-03-08 22:10:09.797296
2025-03-08 22:10:46.884208
2025-03-08 22:10:05.017329
2025-03-08 22:10:53.632396
2025-03-08 22:10:52.173733
2025-03-08 22:10:59.332261
2025-03-08 22:10:24.194377
2025-03-08 22:09:25.990690
2025-03-08 22:08:43.590306
2025-03-08 22:10:23.097328
2025-03-08 22:11:08.791199
2025-03-08 22:11:06.680203
2025-03-08 22:11:09.410979
2025-03-08 22:10:24.828365
2025-03-08 22:09:22.282329
2025-03-08 22:11:13.461297
2025-03-08 22:11:08.236252
2025-03-08 22:10:39.973960
2025-03-08 22:07:36.354334
2025-03-08 22:11:19.100245
2025-03-08 22:10:32.543329
2025-03-08 22:09:55.179331
2025-03-08 22:09:19.836416
2025-03-08 22:09:35.727339
2025-03-08 22:11:21.240205
2025-03-08 22:11:21.451203
2025-03-08 22:10:41.934231
2025-03-08 22:09:24.189316
2025-03-08 22:07:46.484328
2025-03-08 22:04:53.509382
2025-03-08 22:08:17.524290
2025-03-08 22:08:27.814405
2025-03-08 22:11:24.113239
2025-03-08 22:11:24.169324
2025-03-08 22:11:28.110834
2025-03-08 22:09:46.672411
2025-03-08 22:08:56.469050
2025-03-08 22:11:31.682298
2025-03-08 22:10:44.310269
2025-03-08 22:11:35.591217
2025-03-08 22:11:31.190291
2025-03-08 22:10:16.125318
2025-03-08 22:11:36.387281
2025-03-08 22:11:34.892276
2025-03-08 22:10:46.641301
2025-03-08 22:11:36.219201
2025-03-08 22:10:53.714325
2025-03-08 22:10:11.048356
2025-03-08 22:11:00.645306
2025-03-08 22:11:45.773440
2025-03-08 22:11:46.607248
2025-03-08 22:11:45.784253
2025-03-08 22:08:55.258372
2025-03-08 22:11:47.273221
2025-03-08 22:08:50.575387
2025-03-08 22:11:48.217335
2025-03-08 22:09:09.411805
2025-03-08 22:05:00.115654
2025-03-08 22:11:15.031337
2025-03-08 22:11:58.508236
2025-03-08 22:11:05.765251
2025-03-08 22:10:55.134322
2025-03-08 22:11:07.545317
2025-03-08 22:11:56.996031
2025-03-08 22:12:00.647856
2025-03-08 22:11:54.643306
2025-03-08 22:09:07.514388
2025-03-08 22:11:24.514296
2025-03-08 22:09:22.225330
2025-03-08 22:08:33.222775
2025-03-08 22:10:35.820321
2025-03-08 22:10:01.800293
2025-03-08 22:12:08.404583
2025-03-08 22:10:16.329212
2025-03-08 22:11:32.868313
2025-03-08 22:12:11.265235
2025-03-08 22:10:37.148306
2025-03-08 22:12:08.773365
2025-03-08 22:12:13.405414
2025-03-08 22:12:13.091813
2025-03-08 22:09:12.789383
2025-03-08 22:08:45.421394
2025-03-08 22:12:12.877323
2025-03-08 22:10:53.128662
2025-03-08 22:12:21.675209
2025-03-08 22:10:41.487133
2025-03-08 22:12:21.748206
2025-03-08 22:12:22.647898
2025-03-08 22:09:47.797387
2025-03-08 22:12:23.994330
2025-03-08 22:11:44.491294
2025-03-08 22:12:25.314282
2025-03-08 22:09:20.003338
2025-03-08 22:12:28.552902
2025-03-08 22:08:51.223346
2025-03-08 22:12:31.827032
2025-03-08 22:08:52.334446
2025-03-08 22:12:30.643224
2025-03-08 22:11:47.561207
2025-03-08 22:11:54.443271
2025-03-08 22:12:36.396448
2025-03-08 22:12:34.339311
2025-03-08 22:12:38.732176
2025-03-08 22:09:45.313338
2025-03-08 22:10:03.583297
2025-03-08 22:12:41.294738
2025-03-08 22:10:46.562224
2025-03-08 22:12:09.704240
2025-03-08 22:11:12.775298
2025-03-08 22:10:18.777267
2025-03-08 22:12:45.992207
2025-03-08 22:11:24.061227
2025-03-08 22:11:33.896237
2025-03-08 22:12:43.847726
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60949, 60948, 60944, 60946, 60942, 60940, 60937, 60943, 60937, 61021, 59036, 60948, 59036, 60950, 60946, 60947, 60947, 60949, 60948, 60935, 60128, 60127, 60125, 60138, 59661, 60132, 60943, 60942, 60127, 60950, 60936, 60937, 60936, 60129, 59666, 60944, 60935, 60936, 60938, 58620, 60949, 60947, 60126, 60136, 60866, 60130, 59039, 59000, 60943, 60946, 60936, 59048, 57469, 60135, 60944, 58658, 60137, 60944, 59659, 60947, 60942, 60942, 60949, 59047, 60943, 59669, 60947, 60127, 60127, 60939, 60136, 60941, 60941, 60949, 60128, 60949, 60942, 60947, 60945, 60130, 60942, 59045, 60945, 61021, 59658, 60946, 60939, 60947, 919, 60943, 59043, 60949, 54542, 60936, 60129, 60940, 60935, 54768, 60936, 58265]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 59747.46; stdev rank: 6015.052178360551; total pools: 2649.34

2025-03-08 22:12:46.218213
2025-03-08 22:12:46.718249
2025-03-08 22:12:47.285396
2025-03-08 22:11:35.974343
2025-03-08 22:12:50.406232
2025-03-08 22:10:23.076419
2025-03-08 22:10:06.657323
2025-03-08 22:10:16.329641
2025-03-08 22:12:57.239222
2025-03-08 22:12:56.833205
2025-03-08 22:12:57.093218
2025-03-08 22:12:03.481261
2025-03-08 22:13:00.248224
2025-03-08 22:13:01.967374
2025-03-08 22:12:20.419236
2025-03-08 22:11:32.761329
2025-03-08 22:13:08.271295
2025-03-08 22:11:03.425350
2025-03-08 22:13:06.961236
2025-03-08 22:09:33.453408
2025-03-08 22:13:13.515249
2025-03-08 22:13:14.539270
2025-03-08 22:11:48.083532
2025-03-08 22:13:17.329230
2025-03-08 22:13:21.549858
2025-03-08 22:11:16.233323
2025-03-08 22:13:25.696337
2025-03-08 22:12:08.633302
2025-03-08 22:13:25.079343
2025-03-08 22:13:24.198401
2025-03-08 22:13:25.037337
2025-03-08 22:12:16.190283
2025-03-08 22:10:50.747336
2025-03-08 22:10:46.711213
2025-03-08 22:13:31.609241
2025-03-08 22:10:43.857322
2025-03-08 22:13:35.533221
2025-03-08 22:13:07.990270
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[7, 2, 2, 1, 2, 2, 3, 2, 5, 2, 1, 20, 2, 1, 1, 1, 2, 7, 1, 2, 1, 1, 2, 5, 2, 1, 7, 1, 5, 1, 9, 5, 1, 1, 2, 3, 32, 1, 1, 5, 3, 2, 3, 1, 1, 11, 1, 3, 5, 1, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1, 1, 3, 2, 2, 1, 2, 2, 9, 11, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 5, 7, 2, 9, 11, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 9, 1, 12]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.2; stdev rank: 4.28018691180654; total pools: 2177.32

2025-03-08 22:12:01.313329
2025-03-08 22:13:36.859734
2025-03-08 22:10:30.138328
2025-03-08 22:13:37.119244
2025-03-08 22:13:36.952260
2025-03-08 22:12:12.676320
2025-03-08 22:11:07.533342
2025-03-08 22:13:43.375253
2025-03-08 22:13:47.441208
2025-03-08 22:13:46.125411
2025-03-08 22:11:29.636601
2025-03-08 22:12:32.468318
2025-03-08 22:13:47.626351
2025-03-08 22:13:51.940381
2025-03-08 22:11:39.907375
2025-03-08 22:13:52.429055
2025-03-08 22:13:49.202211
2025-03-08 22:11:38.594292
2025-03-08 22:12:14.261354
2025-03-08 22:13:58.260209
2025-03-08 22:13:57.415222
2025-03-08 22:13:59.321240
2025-03-08 22:12:46.683300
2025-03-08 22:14:01.756344
2025-03-08 22:12:25.341378
2025-03-08 22:14:02.811285
2025-03-08 22:14:02.291325
2025-03-08 22:12:55.531305
2025-03-08 22:14:04.784091
2025-03-08 22:14:06.054229
2025-03-08 22:12:29.302315
2025-03-08 22:14:03.656356
2025-03-08 22:11:58.651357
2025-03-08 22:14:05.875283
2025-03-08 22:11:35.276308
2025-03-08 22:14:03.113248
2025-03-08 22:12:47.621328
2025-03-08 22:14:11.971227
2025-03-08 22:14:12.967228
2025-03-08 22:14:14.365278
2025-03-08 22:14:14.776247
2025-03-08 22:14:14.848019
2025-03-08 22:14:16.327240
2025-03-08 22:14:09.521357
2025-03-08 22:14:20.750586
2025-03-08 22:14:16.867343
2025-03-08 22:14:15.263227
2025-03-08 22:12:02.744278
2025-03-08 22:14:23.018193
2025-03-08 22:11:33.880288
2025-03-08 22:14:15.052357
2025-03-08 22:12:01.668477
2025-03-08 22:14:24.663217
2025-03-08 22:14:24.167269
2025-03-08 22:14:25.620213
2025-03-08 22:12:14.793311
2025-03-08 22:14:26.472215
2025-03-08 22:14:29.298212
2025-03-08 22:14:31.363311
2025-03-08 22:12:54.716332
2025-03-08 22:12:33.969265
2025-03-08 22:14:31.065244
2025-03-08 22:14:26.842214
2025-03-08 22:14:33.901379
2025-03-08 22:11:30.205482
2025-03-08 22:14:31.206222
2025-03-08 22:12:57.731235
2025-03-08 22:14:36.038143
2025-03-08 22:14:39.069221
2025-03-08 22:14:35.567314
2025-03-08 22:14:36.283235
2025-03-08 22:14:32.868894
2025-03-08 22:14:37.844191
2025-03-08 22:14:32.442344
2025-03-08 22:14:39.532158
2025-03-08 22:14:40.102622
2025-03-08 22:12:17.700364
2025-03-08 22:14:43.825252
2025-03-08 22:12:23.830591
2025-03-08 22:14:42.370482
2025-03-08 22:14:41.819372
2025-03-08 22:14:44.631996
2025-03-08 22:14:47.822572
2025-03-08 22:13:25.849251
2025-03-08 22:14:47.170304
