Beginning of run
landscape params:
2025-03-08 22:22:08.947249
2025-03-08 22:21:46.787193
2025-03-08 22:24:39.053191
2025-03-08 22:24:39.785217
2025-03-08 22:22:26.280644
2025-03-08 22:24:44.998330
2025-03-08 22:22:28.126194
2025-03-08 22:22:00.307280
2025-03-08 22:23:01.005302
2025-03-08 22:24:52.962562
2025-03-08 22:24:52.371215
2025-03-08 22:24:54.123234
2025-03-08 22:24:51.838173
2025-03-08 22:21:59.928217
2025-03-08 22:25:06.812715
2025-03-08 22:23:46.770279
2025-03-08 22:25:05.501323
2025-03-08 22:21:59.368292
2025-03-08 22:23:56.330137
2025-03-08 22:25:08.081207
2025-03-08 22:22:15.298006
2025-03-08 22:25:11.257896
2025-03-08 22:24:03.249544
2025-03-08 22:25:14.903316
2025-03-08 22:25:15.270349
2025-03-08 22:23:51.787242
2025-03-08 22:25:17.808164
2025-03-08 22:22:26.012184
2025-03-08 22:23:21.664205
2025-03-08 22:25:12.107387
2025-03-08 22:25:27.243184
2025-03-08 22:25:24.243105
2025-03-08 22:25:28.684131
2025-03-08 22:23:55.077805
2025-03-08 22:24:18.463273
2025-03-08 22:25:30.272085
2025-03-08 22:25:26.416130
2025-03-08 22:21:51.142263
2025-03-08 22:25:31.797101
2025-03-08 22:25:34.795403
2025-03-08 22:25:34.532255
2025-03-08 22:25:34.492170
2025-03-08 22:25:31.819203
2025-03-08 22:25:38.217100
2025-03-08 22:23:33.184168
2025-03-08 22:24:11.722338
2025-03-08 22:25:40.198139
2025-03-08 22:25:41.370191
2025-03-08 22:25:40.855811
2025-03-08 22:24:15.634218
2025-03-08 22:25:43.033086
2025-03-08 22:25:46.540715
2025-03-08 22:25:45.914706
2025-03-08 22:25:47.885111
2025-03-08 22:25:49.909164
2025-03-08 22:25:48.668635
2025-03-08 22:25:52.546584
2025-03-08 22:25:57.208324
2025-03-08 22:25:54.453700
2025-03-08 22:23:45.120116
2025-03-08 22:22:43.822894
2025-03-08 22:25:55.003161
2025-03-08 22:25:53.785166
2025-03-08 22:25:55.848138
2025-03-08 22:26:07.234125
2025-03-08 22:25:56.674158
2025-03-08 22:23:42.238157
2025-03-08 22:25:56.332273
2025-03-08 22:25:53.786418
2025-03-08 22:24:43.193193
2025-03-08 22:26:06.828119
2025-03-08 22:26:05.992214
2025-03-08 22:26:04.900388
2025-03-08 22:24:28.855226
2025-03-08 22:23:39.941277
2025-03-08 22:26:07.246126
2025-03-08 22:26:10.424167
2025-03-08 22:26:02.763341
2025-03-08 22:23:54.359361
2025-03-08 22:26:10.279154
2025-03-08 22:24:38.782224
2025-03-08 22:26:09.766530
2025-03-08 22:23:36.418229
2025-03-08 22:26:10.091247
2025-03-08 22:26:14.720193
2025-03-08 22:26:09.299672
2025-03-08 22:24:28.958159
2025-03-08 22:23:00.428147
2025-03-08 22:24:11.959181
2025-03-08 22:24:39.146324
2025-03-08 22:26:20.273138
2025-03-08 22:26:20.443433
2025-03-08 22:26:17.655139
2025-03-08 22:26:17.758138
2025-03-08 22:26:14.995147
2025-03-08 22:25:00.744787
2025-03-08 22:24:49.653570
2025-03-08 22:26:18.342132
2025-03-08 22:26:22.401146
2025-03-08 22:26:30.845636
2025-03-08 22:26:30.898161
2025-03-08 22:24:38.165350
2025-03-08 22:26:32.117122
2025-03-08 22:26:27.483164
2025-03-08 22:26:26.551148
2025-03-08 22:26:31.636312
2025-03-08 22:26:31.759130
2025-03-08 22:26:40.355406
2025-03-08 22:25:29.420320
2025-03-08 22:26:43.528121
2025-03-08 22:26:35.919343
2025-03-08 22:25:21.577213
2025-03-08 22:26:36.973803
2025-03-08 22:26:33.267150
2025-03-08 22:24:10.242265
2025-03-08 22:25:20.347264
2025-03-08 22:26:45.396117
2025-03-08 22:26:44.800121
2025-03-08 22:26:45.047208
2025-03-08 22:26:44.821734
2025-03-08 22:23:54.503429
2025-03-08 22:26:51.000129
2025-03-08 22:26:53.005170
2025-03-08 22:24:58.801224
2025-03-08 22:26:54.875994
2025-03-08 22:26:56.006106
2025-03-08 22:24:31.958419
2025-03-08 22:26:59.679172
2025-03-08 22:24:12.366172
2025-03-08 22:27:03.750312
2025-03-08 22:27:03.537159
2025-03-08 22:26:53.810082
2025-03-08 22:25:26.935213
2025-03-08 22:24:59.262223
2025-03-08 22:27:00.057243
2025-03-08 22:24:16.409429
2025-03-08 22:27:06.522140
2025-03-08 22:25:41.006211
2025-03-08 22:27:08.141467
2025-03-08 22:24:17.771223
2025-03-08 22:24:41.322166
2025-03-08 22:27:04.335341
2025-03-08 22:27:04.587169
2025-03-08 22:25:51.447215
2025-03-08 22:27:11.594094
2025-03-08 22:27:16.320118
2025-03-08 22:27:13.998167
2025-03-08 22:27:15.216713
2025-03-08 22:26:29.760187
2025-03-08 22:27:21.712184
2025-03-08 22:27:20.275237
2025-03-08 22:27:21.396108
2025-03-08 22:27:22.168453
2025-03-08 22:27:21.174446
2025-03-08 22:27:18.736980
2025-03-08 22:25:41.591400
2025-03-08 22:27:18.867168
2025-03-08 22:25:35.880176
2025-03-08 22:26:19.240154
2025-03-08 22:26:30.434197
2025-03-08 22:27:22.551153
2025-03-08 22:27:30.415150
2025-03-08 22:24:48.467144
2025-03-08 22:27:33.555103
2025-03-08 22:27:30.982142
2025-03-08 22:27:30.988373
2025-03-08 22:27:34.590147
2025-03-08 22:27:38.938203
2025-03-08 22:27:35.246231
2025-03-08 22:24:44.419256
2025-03-08 22:27:36.730130
2025-03-08 22:27:33.917873
2025-03-08 22:27:34.601200
2025-03-08 22:24:30.280296
2025-03-08 22:27:30.908314
2025-03-08 22:24:42.914981
2025-03-08 22:27:42.908282
2025-03-08 22:25:55.607097
2025-03-08 22:27:45.799451
2025-03-08 22:27:44.771366
2025-03-08 22:25:21.792253
2025-03-08 22:27:45.261059
2025-03-08 22:27:38.926765
2025-03-08 22:27:48.398121
2025-03-08 22:27:49.475156
2025-03-08 22:27:42.683186
2025-03-08 22:27:54.121154
2025-03-08 22:27:48.896125
2025-03-08 22:26:16.620365
2025-03-08 22:24:59.319184
2025-03-08 22:26:34.947623
2025-03-08 22:27:50.162204
2025-03-08 22:27:57.347136
2025-03-08 22:27:52.105766
2025-03-08 22:21:11.136144
2025-03-08 22:27:53.285153
2025-03-08 22:28:01.849969
2025-03-08 22:28:01.428074
2025-03-08 22:26:35.125477
2025-03-08 22:27:55.178260
2025-03-08 22:25:20.726318
2025-03-08 22:28:03.751118
2025-03-08 22:28:02.775147
2025-03-08 22:28:00.182135
2025-03-08 22:28:03.158105
2025-03-08 22:26:07.791184
2025-03-08 22:28:05.568282
2025-03-08 22:28:10.202188
2025-03-08 22:28:02.792943
2025-03-08 22:28:12.586197
2025-03-08 22:25:50.845151
2025-03-08 22:28:10.241108
2025-03-08 22:28:08.671174
2025-03-08 22:28:18.205118
2025-03-08 22:28:12.471121
2025-03-08 22:28:17.854197
2025-03-08 22:25:25.877352
2025-03-08 22:24:51.357800
2025-03-08 22:27:01.282165
2025-03-08 22:28:22.512363
2025-03-08 22:28:18.235118
2025-03-08 22:28:15.556139
2025-03-08 22:28:17.696437
2025-03-08 22:22:13.500291
2025-03-08 22:28:22.501571
2025-03-08 22:28:20.749107
2025-03-08 22:28:27.383213
2025-03-08 22:26:00.110271
2025-03-08 22:28:24.085159
2025-03-08 22:28:28.802198
2025-03-08 22:25:41.737253
2025-03-08 22:28:32.167137
2025-03-08 22:28:31.203230
2025-03-08 22:26:20.334228
2025-03-08 22:28:37.363218
2025-03-08 22:28:39.281125
2025-03-08 22:26:52.375300
2025-03-08 22:28:40.437161
2025-03-08 22:28:34.736166
2025-03-08 22:28:36.505166
2025-03-08 22:26:55.274174
2025-03-08 22:28:38.901116
2025-03-08 22:27:17.599313
2025-03-08 22:28:41.131212
2025-03-08 22:28:45.902051
2025-03-08 22:28:39.171121
2025-03-08 22:28:47.073892
2025-03-08 22:28:41.275295
2025-03-08 22:28:45.819201
2025-03-08 22:25:35.229383
2025-03-08 22:28:49.652299
2025-03-08 22:28:51.625154
2025-03-08 22:26:27.839230
2025-03-08 22:25:41.748145
2025-03-08 22:27:36.182253
2025-03-08 22:28:54.531499
2025-03-08 22:27:18.529154
2025-03-08 22:27:31.568058
2025-03-08 22:28:56.758355
2025-03-08 22:28:53.814165
2025-03-08 22:29:01.597395
2025-03-08 22:28:56.519155
2025-03-08 22:29:03.153333
2025-03-08 22:26:32.640498
2025-03-08 22:28:58.998132
2025-03-08 22:28:59.115165
2025-03-08 22:29:03.521184
2025-03-08 22:28:58.192149
2025-03-08 22:28:57.901097
2025-03-08 22:28:57.143203
2025-03-08 22:26:23.220551
2025-03-08 22:26:46.123293
2025-03-08 22:26:09.350213
2025-03-08 22:29:03.696119
2025-03-08 22:29:04.159171
2025-03-08 22:27:27.174190
2025-03-08 22:27:40.129283
2025-03-08 22:27:22.115831
2025-03-08 22:29:09.723089
2025-03-08 22:29:14.632119
2025-03-08 22:29:12.576264
2025-03-08 22:29:14.779272
2025-03-08 22:29:13.820118
2025-03-08 22:29:14.824171
2025-03-08 22:29:12.002102
2025-03-08 22:29:16.142265
2025-03-08 22:29:15.273261
2025-03-08 22:27:01.989200
2025-03-08 22:26:58.152246
2025-03-08 22:29:14.252106
2025-03-08 22:29:19.626149
2025-03-08 22:29:24.001196
2025-03-08 22:29:20.310114
2025-03-08 22:29:26.591141
2025-03-08 22:29:25.038334
2025-03-08 22:29:26.060929
2025-03-08 22:27:21.248382
2025-03-08 22:29:24.787239
2025-03-08 22:27:40.061235
2025-03-08 22:27:13.928273
2025-03-08 22:28:34.539808
2025-03-08 22:29:27.551118
2025-03-08 22:27:42.581441
2025-03-08 22:29:32.505125
2025-03-08 22:28:13.209206
2025-03-08 22:27:59.583253
2025-03-08 22:29:32.325147
2025-03-08 22:29:34.362207
2025-03-08 22:29:30.332568
2025-03-08 22:29:36.295196
2025-03-08 22:27:11.221245
2025-03-08 22:29:34.859176
2025-03-08 22:29:37.900110
2025-03-08 22:29:34.717123
2025-03-08 22:29:37.516228
2025-03-08 22:29:39.731091
2025-03-08 22:27:41.354350
2025-03-08 22:29:40.316108
2025-03-08 22:29:37.764159
2025-03-08 22:29:47.394290
2025-03-08 22:29:48.187109
2025-03-08 22:29:46.707233
2025-03-08 22:29:48.557138
2025-03-08 22:28:05.470796
2025-03-08 22:29:50.993401
2025-03-08 22:26:30.590217
2025-03-08 22:29:48.565110
2025-03-08 22:29:48.085228
2025-03-08 22:29:47.747170
2025-03-08 22:29:52.108168
2025-03-08 22:28:37.687204
2025-03-08 22:29:57.337117
2025-03-08 22:29:56.071202
2025-03-08 22:29:59.811225
2025-03-08 22:30:01.878536
2025-03-08 22:29:57.863107
2025-03-08 22:30:04.891146
2025-03-08 22:30:02.060102
2025-03-08 22:28:54.143371
2025-03-08 22:30:07.118122
2025-03-08 22:30:11.103188
2025-03-08 22:28:05.922150
2025-03-08 22:30:01.726171
2025-03-08 22:29:08.064276
2025-03-08 22:27:07.890324
2025-03-08 22:30:15.029108
2025-03-08 22:30:12.519113
2025-03-08 22:30:14.368176
2025-03-08 22:30:14.672166
2025-03-08 22:27:30.161281
2025-03-08 22:30:14.978121
2025-03-08 22:28:00.869338
2025-03-08 22:30:19.212203
2025-03-08 22:27:14.769284
2025-03-08 22:29:13.094212
2025-03-08 22:30:25.677126
2025-03-08 22:30:26.788120
2025-03-08 22:30:17.708972
2025-03-08 22:27:55.630266
2025-03-08 22:28:54.392218
2025-03-08 22:30:26.764140
2025-03-08 22:28:20.739197
2025-03-08 22:27:21.564242
2025-03-08 22:30:23.559245
2025-03-08 22:29:07.703196
2025-03-08 22:30:24.491141
2025-03-08 22:30:26.068138
2025-03-08 22:30:32.987281
2025-03-08 22:29:01.038217
2025-03-08 22:30:32.253237
2025-03-08 22:30:37.323119
2025-03-08 22:30:34.635543
2025-03-08 22:28:26.709306
2025-03-08 22:30:38.970139
2025-03-08 22:30:40.087143
2025-03-08 22:30:37.992625
2025-03-08 22:30:42.301172
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58948, 61195, 0, 60977, 61195, 58316, 60957, 0, 60813, 60724, 61191, 61196, 61194, 53964, 61196, 61192, 0, 0, 60954, 60805, 0, 0, 60967, 54528, 61195, 60201, 60202, 60508, 0, 0, 60199, 0, 60972, 59695, 0, 0, 60969, 60201, 60970, 60966, 60866, 0, 60967, 60200, 61187, 0, 60965, 60968, 60971, 60967, 58314, 0, 60974, 60974, 61197, 0, 0, 0, 0, 60870, 0, 60810, 60815, 0, 60967, 60198, 60198, 60724, 60815, 60201, 0, 0, 59696, 59686, 61197, 60196, 0, 60198, 61188, 58052, 60970, 61193, 60974, 60971, 0, 0, 60974, 0, 0, 0, 60976, 61462, 60866, 60815, 0, 0, 61191, 60972, 60810, 0]
accuracy: 0.31; coop_accuracy: 0.31; avg rank: 41729.25; stdev rank: 27990.449209105238; total pools: 289.42

2025-03-08 22:30:40.347851
2025-03-08 22:30:44.730171
2025-03-08 22:30:41.485157
2025-03-08 22:28:02.935187
2025-03-08 22:30:47.999121
2025-03-08 22:30:40.346589
2025-03-08 22:30:48.430116
2025-03-08 22:30:39.543204
2025-03-08 22:30:51.144609
2025-03-08 22:30:03.703302
2025-03-08 22:30:51.020115
2025-03-08 22:29:22.843138
2025-03-08 22:27:45.597346
2025-03-08 22:29:34.402209
2025-03-08 22:30:54.111140
2025-03-08 22:30:50.552293
2025-03-08 22:29:49.802239
2025-03-08 22:30:55.875076
2025-03-08 22:28:35.243281
2025-03-08 22:30:58.958116
2025-03-08 22:30:55.055778
2025-03-08 22:30:56.964259
2025-03-08 22:30:59.325131
2025-03-08 22:31:01.377166
2025-03-08 22:28:41.108294
2025-03-08 22:31:04.805496
2025-03-08 22:31:02.055138
2025-03-08 22:30:57.165203
2025-03-08 22:27:56.553226
2025-03-08 22:31:06.830139
2025-03-08 22:28:21.463236
2025-03-08 22:31:09.840788
2025-03-08 22:29:43.451097
2025-03-08 22:31:10.742161
2025-03-08 22:31:05.785154
2025-03-08 22:31:05.100150
2025-03-08 22:29:43.447636
2025-03-08 22:31:12.666177
2025-03-08 22:29:48.079178
2025-03-08 22:31:13.990112
2025-03-08 22:31:09.911122
2025-03-08 22:31:11.901507
2025-03-08 22:29:47.931244
2025-03-08 22:29:49.560150
2025-03-08 22:31:13.915125
2025-03-08 22:31:16.242178
2025-03-08 22:31:11.860826
2025-03-08 22:31:19.996199
2025-03-08 22:31:13.120144
2025-03-08 22:29:13.594179
2025-03-08 22:31:22.942245
2025-03-08 22:31:20.459207
2025-03-08 22:31:22.647116
2025-03-08 22:31:21.449316
2025-03-08 22:31:26.336131
2025-03-08 22:28:44.771211
2025-03-08 22:31:21.197546
2025-03-08 22:30:10.063290
2025-03-08 22:29:20.291219
2025-03-08 22:31:22.561345
2025-03-08 22:31:25.573137
2025-03-08 22:31:29.433149
2025-03-08 22:29:05.272392
2025-03-08 22:31:31.393191
2025-03-08 22:29:18.596230
2025-03-08 22:31:27.936123
2025-03-08 22:31:32.586100
2025-03-08 22:31:28.261212
2025-03-08 22:31:33.945127
2025-03-08 22:31:34.657125
2025-03-08 22:29:20.982125
2025-03-08 22:31:39.551085
2025-03-08 22:31:40.385519
2025-03-08 22:30:22.761166
2025-03-08 22:31:35.248696
2025-03-08 22:31:38.793093
2025-03-08 22:31:43.168158
2025-03-08 22:31:46.342444
2025-03-08 22:29:39.392317
2025-03-08 22:31:43.134393
2025-03-08 22:31:44.515416
2025-03-08 22:31:43.769153
2025-03-08 22:31:12.300266
2025-03-08 22:31:04.294192
2025-03-08 22:31:44.743142
2025-03-08 22:31:50.261241
2025-03-08 22:29:54.411064
2025-03-08 22:31:52.198204
2025-03-08 22:31:23.084426
2025-03-08 22:31:57.026133
2025-03-08 22:31:52.762100
2025-03-08 22:29:49.257255
2025-03-08 22:31:56.764134
2025-03-08 22:29:50.426178
2025-03-08 22:29:34.347242
2025-03-08 22:30:25.636231
2025-03-08 22:30:35.891523
2025-03-08 22:31:54.735112
2025-03-08 22:32:00.425174
2025-03-08 22:32:00.810382
2025-03-08 22:32:00.170215
2025-03-08 22:29:07.073241
2025-03-08 22:31:42.595233
2025-03-08 22:30:47.339226
2025-03-08 22:32:02.080171
2025-03-08 22:32:06.453124
2025-03-08 22:29:40.708262
2025-03-08 22:32:07.224427
2025-03-08 22:32:12.791128
2025-03-08 22:32:02.791676
2025-03-08 22:32:05.401400
2025-03-08 22:30:43.727226
2025-03-08 22:32:12.578110
2025-03-08 22:32:11.852119
2025-03-08 22:31:05.774252
2025-03-08 22:30:42.316179
2025-03-08 22:32:19.387162
2025-03-08 22:30:39.727290
2025-03-08 22:31:06.814451
2025-03-08 22:32:18.370129
2025-03-08 22:32:15.752178
2025-03-08 22:32:20.871219
2025-03-08 22:32:19.619108
2025-03-08 22:32:00.619132
2025-03-08 22:32:22.225134
2025-03-08 22:32:23.608165
2025-03-08 22:32:22.682131
2025-03-08 22:32:21.699185
2025-03-08 22:31:04.686170
2025-03-08 22:32:27.416167
2025-03-08 22:32:27.103155
2025-03-08 22:32:23.839113
2025-03-08 22:32:31.037179
2025-03-08 22:32:30.562716
2025-03-08 22:32:28.952145
2025-03-08 22:31:25.760165
2025-03-08 22:32:00.222193
2025-03-08 22:32:14.648375
2025-03-08 22:32:35.947132
2025-03-08 22:31:20.508206
2025-03-08 22:32:04.734161
2025-03-08 22:32:29.882684
2025-03-08 22:32:37.900162
2025-03-08 22:31:23.718511
2025-03-08 22:32:37.152184
2025-03-08 22:30:28.992181
2025-03-08 22:32:39.592261
2025-03-08 22:30:31.380992
2025-03-08 22:32:39.677961
2025-03-08 22:32:41.707146
2025-03-08 22:32:37.879891
2025-03-08 22:32:13.793180
2025-03-08 22:30:51.425177
2025-03-08 22:32:42.846155
2025-03-08 22:32:26.116235
2025-03-08 22:32:47.326173
2025-03-08 22:31:21.889289
2025-03-08 22:31:26.000260
2025-03-08 22:32:53.559184
2025-03-08 22:32:47.565154
2025-03-08 22:32:52.160621
2025-03-08 22:32:53.786124
2025-03-08 22:32:48.671863
2025-03-08 22:32:55.391390
2025-03-08 22:32:58.646955
2025-03-08 22:32:44.952164
2025-03-08 22:33:01.199162
2025-03-08 22:31:37.241364
2025-03-08 22:32:41.707708
2025-03-08 22:31:13.711347
2025-03-08 22:33:04.935089
2025-03-08 22:33:04.494148
2025-03-08 22:33:09.529930
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33, 463, 0, 519, 53, 0, 9, 47, 9, 33, 47, 0, 0, 92, 0, 0, 16, 0, 315, 16, 0, 9, 189, 31, 31, 65, 26, 0, 0, 148, 9, 16, 9, 76, 9, 92, 31, 26, 16, 0, 31, 9, 33, 47, 0, 65, 9, 65, 140, 16, 0, 0, 53, 16, 111, 0, 0, 92, 26, 280, 76, 33, 105, 47, 1200, 9, 92, 0, 53, 9, 65, 0, 100, 0, 0, 105, 0, 0, 329, 0, 16, 111, 26, 168, 172, 0, 0, 0, 0, 0, 33, 0, 172, 47, 92, 9, 53, 47, 0, 0]
accuracy: 0.31; coop_accuracy: 0.31; avg rank: 65.97; stdev rank: 145.10819790763028; total pools: 215.24

2025-03-08 22:33:07.969198
2025-03-08 22:32:35.430123
2025-03-08 22:31:56.309208
2025-03-08 22:32:00.781174
2025-03-08 22:32:45.695142
2025-03-08 22:33:13.739145
2025-03-08 22:31:42.962223
2025-03-08 22:31:04.306156
2025-03-08 22:33:19.982145
2025-03-08 22:32:47.185278
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60969, 61195, 0, 60977, 0, 60728, 60815, 0, 60976, 60812, 60975, 60870, 61194, 60814, 60973, 0, 60977, 61188, 60809, 0, 60812, 0, 60967, 58058, 61195, 60965, 0, 60866, 60728, 60975, 60967, 0, 60972, 60814, 60966, 60973, 60967, 61197, 60970, 60966, 59684, 61190, 61189, 60967, 61196, 0, 60975, 60976, 60976, 0, 60966, 60812, 60809, 60200, 60954, 60971, 60976, 0, 0, 60968, 58055, 61196, 0, 61187, 0, 55061, 60967, 60966, 61465, 60192, 0, 0, 56245, 60807, 61190, 59519, 60811, 60728, 60814, 0, 60968, 61195, 0, 0, 0, 60810, 60813, 60815, 60200, 60969, 60971, 58313, 61191, 61195, 61195, 60965, 61191, 60455, 60870, 61196]
accuracy: 0.2; coop_accuracy: 0.2; avg rank: 48539.54; stdev rank: 24286.60654616861; total pools: 409.4

2025-03-08 22:32:57.049157
2025-03-08 22:33:25.724130
2025-03-08 22:31:35.883250
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[9, 519, 0, 181, 0, 0, 0, 9, 53, 33, 26, 179, 9, 0, 0, 0, 0, 0, 9, 0, 0, 53, 0, 0, 31, 105, 0, 0, 0, 0, 69, 0, 9, 76, 9, 31, 47, 33, 33, 0, 31, 9, 47, 26, 0, 31, 0, 9, 31, 0, 0, 65, 33, 0, 26, 0, 31, 130, 0, 0, 33, 16, 9, 47, 0, 168, 0, 0, 9, 9, 65, 0, 117, 0, 0, 105, 0, 26, 9, 0, 47, 65, 0, 16, 0, 0, 31, 0, 0, 0, 838, 0, 0, 47, 0, 9, 31, 0, 9, 0]
accuracy: 0.46; coop_accuracy: 0.46; avg rank: 36.98; stdev rank: 101.8761974162758; total pools: 313.72

2025-03-08 22:32:56.924239
2025-03-08 22:31:37.104248
2025-03-08 22:32:59.101210
2025-03-08 22:33:12.369005
2025-03-08 22:32:14.980316
2025-03-08 22:31:39.113306
2025-03-08 22:28:33.166323
2025-03-08 22:33:18.332143
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 44783.1

2025-03-08 22:32:24.368226
2025-03-08 22:32:10.755230
2025-03-08 22:33:23.334115
2025-03-08 22:33:32.662284
2025-03-08 22:32:38.409270
2025-03-08 22:32:28.968164
2025-03-08 22:32:07.363238
2025-03-08 22:32:28.368188
2025-03-08 22:33:24.166202
2025-03-08 22:31:44.343249
2025-03-08 22:33:30.947354
2025-03-08 22:32:26.195152
2025-03-08 22:31:14.122128
2025-03-08 22:31:56.498182
2025-03-08 22:33:37.570147
2025-03-08 22:33:25.717157
2025-03-08 22:33:43.744349
2025-03-08 22:32:49.072198
2025-03-08 22:33:41.696093
2025-03-08 22:32:07.891156
2025-03-08 22:32:12.420207
2025-03-08 22:32:07.684377
2025-03-08 22:33:39.046136
2025-03-08 22:32:50.594270
2025-03-08 22:33:43.531149
2025-03-08 22:32:44.491216
2025-03-08 22:32:21.351367
2025-03-08 22:33:48.688116
2025-03-08 22:33:50.697184
2025-03-08 22:33:52.750287
2025-03-08 22:33:14.777295
2025-03-08 22:33:56.197299
2025-03-08 22:32:24.232258
2025-03-08 22:34:03.169340
2025-03-08 22:33:57.080109
2025-03-08 22:34:09.565276
2025-03-08 22:34:09.007118
2025-03-08 22:33:24.008531
2025-03-08 22:33:03.060250
2025-03-08 22:34:10.967151
2025-03-08 22:32:53.183150
2025-03-08 22:34:14.388286
2025-03-08 22:34:24.189169
2025-03-08 22:34:14.670118
2025-03-08 22:34:18.442133
2025-03-08 22:34:20.050159
2025-03-08 22:32:50.091268
2025-03-08 22:34:28.488171
2025-03-08 22:33:47.232102
2025-03-08 22:34:22.671166
2025-03-08 22:34:20.020224
2025-03-08 22:33:46.228213
2025-03-08 22:34:00.064198
2025-03-08 22:33:52.773859
2025-03-08 22:34:31.426242
2025-03-08 22:33:49.535327
2025-03-08 22:33:54.213228
2025-03-08 22:28:47.701144
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61190, 60975, 61194, 60974, 61193, 60976, 61196, 61198, 60973, 61192, 61190, 60972, 60967, 61190, 61191, 61188, 61198, 60815, 60814, 61189, 61198, 61187, 60968, 60976, 61192, 60977, 61191, 61194, 60813, 61194, 61187, 61191, 61193, 61193, 61189, 60969, 61195, 61189, 60969, 61194, 60971, 60809, 61195, 61189, 61188, 60967, 61192, 61198, 60977, 61198, 61187, 60954, 60968, 61197, 60967, 60808, 61193, 60974, 61195, 61193, 61188, 61190, 61195, 60966, 61191, 61188, 61191, 61187, 60966, 61187, 61190, 61195, 60974, 60974, 60807, 60974, 60972, 61197, 60815, 61196, 61196, 61196, 60975, 61191, 60977, 60971, 61189, 61189, 61197, 60971, 60870, 61193, 61197, 60812, 61188, 61187, 61194, 61196, 60969, 61195]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61094.5; stdev rank: 131.40171231761022; total pools: 45314.14

2025-03-08 22:34:34.638198
2025-03-08 22:34:38.815186
2025-03-08 22:34:31.927124
2025-03-08 22:33:54.037267
2025-03-08 22:34:14.425338
2025-03-08 22:34:54.764406
2025-03-08 22:34:44.537216
2025-03-08 22:34:57.244165
2025-03-08 22:32:58.970225
2025-03-08 22:33:27.489284
2025-03-08 22:34:54.605308
2025-03-08 22:34:15.117300
2025-03-08 22:33:41.538193
2025-03-08 22:34:57.438202
2025-03-08 22:35:01.452144
2025-03-08 22:33:38.540113
2025-03-08 22:34:59.205160
2025-03-08 22:35:07.143936
2025-03-08 22:34:41.755267
2025-03-08 22:35:01.726252
2025-03-08 22:34:12.449224
2025-03-08 22:35:04.766214
2025-03-08 22:34:32.210305
2025-03-08 22:35:09.764114
2025-03-08 22:35:11.565133
2025-03-08 22:35:19.137253
2025-03-08 22:35:16.048133
2025-03-08 22:33:19.529156
2025-03-08 22:35:30.707213
2025-03-08 22:35:25.839238
2025-03-08 22:33:49.089170
2025-03-08 22:34:53.774307
2025-03-08 22:34:53.202319
2025-03-08 22:35:24.787160
2025-03-08 22:33:29.818291
2025-03-08 22:35:28.138150
2025-03-08 22:34:02.305277
2025-03-08 22:34:12.948239
2025-03-08 22:34:13.968213
2025-03-08 22:34:29.945295
2025-03-08 22:35:01.907242
2025-03-08 22:35:42.730184
2025-03-08 22:34:06.936241
2025-03-08 22:35:01.396609
2025-03-08 22:35:01.877255
2025-03-08 22:35:42.510945
2025-03-08 22:35:54.115278
2025-03-08 22:35:45.184319
2025-03-08 22:35:07.908124
2025-03-08 22:35:17.415410
2025-03-08 22:35:46.707179
2025-03-08 22:35:49.021273
2025-03-08 22:35:53.727130
2025-03-08 22:35:48.384514
2025-03-08 22:35:45.031150
2025-03-08 22:35:05.218251
2025-03-08 22:35:05.608157
2025-03-08 22:34:18.374273
2025-03-08 22:36:09.322165
2025-03-08 22:35:24.324219
2025-03-08 22:36:03.742164
