Beginning of run
landscape params:
2025-03-08 22:15:06.352169
2025-03-08 22:14:17.614347
2025-03-08 22:15:10.746327
2025-03-08 22:13:21.201049
2025-03-08 22:12:34.404258
2025-03-08 22:14:55.535373
2025-03-08 22:15:12.213283
2025-03-08 22:15:19.197156
2025-03-08 22:15:12.129147
2025-03-08 22:15:20.685287
2025-03-08 22:15:17.808112
2025-03-08 22:14:32.523433
2025-03-08 22:12:02.765730
2025-03-08 22:15:14.122275
2025-03-08 22:15:23.966413
2025-03-08 22:11:55.774314
2025-03-08 22:15:23.429469
2025-03-08 22:12:20.400396
2025-03-08 22:15:31.797877
2025-03-08 22:14:40.845296
2025-03-08 22:13:29.042463
2025-03-08 22:13:09.578245
2025-03-08 22:15:36.403247
2025-03-08 22:15:28.710340
2025-03-08 22:15:30.955244
2025-03-08 22:13:22.489339
2025-03-08 22:13:35.379237
2025-03-08 22:15:31.570154
2025-03-08 22:14:40.046485
2025-03-08 22:15:35.698239
2025-03-08 22:15:39.757120
2025-03-08 22:15:07.037303
2025-03-08 22:14:58.354075
2025-03-08 22:15:37.994466
2025-03-08 22:15:47.509251
2025-03-08 22:15:30.411733
2025-03-08 22:15:48.117329
2025-03-08 22:15:03.565399
2025-03-08 22:15:25.647727
2025-03-08 22:15:49.752344
2025-03-08 22:15:48.273435
2025-03-08 22:15:54.433257
2025-03-08 22:15:53.291413
2025-03-08 22:16:01.922215
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11, 2, 81, 11, 2, 3, 3, 254, 299, 6, 305, 41, 39, 33, 3, 6, 33, 114, 21, 9, 14, 14, 11, 11, 52, 417, 13, 4, 355, 62, 56, 13, 22, 21, 13, 50, 21, 21, 14, 11, 2, 2, 22, 11, 6, 282, 4, 130, 5, 11, 5, 114, 50, 11, 4, 3, 2, 87, 3, 13, 2, 6, 3, 5, 6, 9, 4, 3, 2, 6, 4, 277, 38, 21, 9, 212, 5, 41, 21, 14, 3, 56, 6, 3, 38, 2, 21, 3, 81, 2, 2, 14, 81, 34, 212, 2, 13, 41, 5, 4]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 45.49; stdev rank: 83.33732597101972; total pools: 287.3

2025-03-08 22:15:58.467278
2025-03-08 22:15:28.970408
2025-03-08 22:16:07.752219
2025-03-08 22:16:01.639307
2025-03-08 22:16:13.202349
2025-03-08 22:16:10.550140
2025-03-08 22:15:17.805261
2025-03-08 22:15:49.900767
2025-03-08 22:14:09.479459
2025-03-08 22:16:18.197280
2025-03-08 22:16:13.837785
2025-03-08 22:16:23.337199
2025-03-08 22:14:45.727551
2025-03-08 22:16:06.952588
2025-03-08 22:11:22.983413
2025-03-08 22:16:28.908328
2025-03-08 22:16:26.813287
2025-03-08 22:16:24.927224
2025-03-08 22:14:18.102861
2025-03-08 22:13:25.782325
2025-03-08 22:16:04.958540
2025-03-08 22:15:40.918307
2025-03-08 22:15:55.803373
2025-03-08 22:16:38.083223
2025-03-08 22:16:41.749259
2025-03-08 22:08:25.820409
2025-03-08 22:13:32.089355
2025-03-08 22:16:38.606202
2025-03-08 22:16:46.007196
2025-03-08 22:16:14.359478
2025-03-08 22:13:29.985268
2025-03-08 22:16:49.243512
2025-03-08 22:14:51.619341
2025-03-08 22:16:48.325249
2025-03-08 22:16:02.307524
2025-03-08 22:16:48.182386
2025-03-08 22:16:55.687245
2025-03-08 22:16:06.157338
2025-03-08 22:13:38.343592
2025-03-08 22:14:56.652483
2025-03-08 22:16:58.426480
2025-03-08 22:16:01.426353
2025-03-08 22:17:03.008132
2025-03-08 22:14:38.913799
2025-03-08 22:16:35.372671
2025-03-08 22:16:17.614476
2025-03-08 22:16:23.354455
2025-03-08 22:17:08.947356
2025-03-08 22:17:08.241263
2025-03-08 22:17:12.723218
2025-03-08 22:16:42.677277
2025-03-08 22:14:17.074345
2025-03-08 22:16:29.327169
2025-03-08 22:17:11.345256
2025-03-08 22:17:15.867727
2025-03-08 22:17:13.221143
2025-03-08 22:17:20.799425
2025-03-08 22:10:14.531201
2025-03-08 22:15:31.445358
2025-03-08 22:15:33.667470
2025-03-08 22:17:27.665213
2025-03-08 22:14:22.609414
2025-03-08 22:17:27.615989
2025-03-08 22:17:31.806399
2025-03-08 22:17:29.834431
2025-03-08 22:16:39.647344
2025-03-08 22:16:52.953271
2025-03-08 22:17:32.226168
2025-03-08 22:16:55.928300
2025-03-08 22:17:35.557268
2025-03-08 22:15:30.477258
2025-03-08 22:16:55.147297
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61751, 61292, 61039, 87, 61400, 61931, 61750, 61592, 61753, 61402, 61931, 87, 61747, 61404, 61295, 87, 61402, 61747, 61747, 61931, 61296, 61751, 61592, 61290, 61747, 61398, 61405, 61170, 61288, 61652, 61406, 61189, 61747, 61403, 61931, 61289, 61751, 61751, 61290, 61401, 87, 61403, 87, 61931, 61296, 61748, 61746, 61931, 61752, 61402, 61044, 61752, 61406, 61189, 61751, 61293, 61747, 61746, 61931, 61931, 87, 87, 61931, 61751, 61751, 61289, 61592, 61401, 61404, 61652, 61401, 61747, 61748, 61652, 61750, 61406, 60866, 61751, 61290, 61289, 61931, 61406, 61931, 87, 61652, 61746, 87, 61398, 61931, 60869, 61295, 60569, 61399, 61931, 61746, 87, 61931, 61404, 87, 61749]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 54793.76; stdev rank: 19234.68048246188; total pools: 7934.57

2025-03-08 22:17:04.558638
2025-03-08 22:14:25.496799
2025-03-08 22:15:15.240248
2025-03-08 22:17:33.502198
2025-03-08 22:17:46.053327
2025-03-08 22:17:44.644167
2025-03-08 22:10:23.019375
2025-03-08 22:10:53.808219
2025-03-08 22:14:43.075290
2025-03-08 22:17:39.414250
2025-03-08 22:17:51.889242
2025-03-08 22:17:02.718447
2025-03-08 22:16:47.459420
2025-03-08 22:14:48.796404
2025-03-08 22:17:49.697302
2025-03-08 22:17:22.614339
2025-03-08 22:17:57.035223
2025-03-08 22:17:13.365265
2025-03-08 22:17:23.253249
2025-03-08 22:17:23.159369
2025-03-08 22:18:01.715166
2025-03-08 22:15:39.072505
2025-03-08 22:18:02.257193
2025-03-08 22:17:28.235559
2025-03-08 22:17:10.048522
2025-03-08 22:17:30.514423
2025-03-08 22:14:54.614737
2025-03-08 22:17:28.881260
2025-03-08 22:18:08.931263
2025-03-08 22:17:24.739301
2025-03-08 22:10:59.975192
2025-03-08 22:15:26.972250
2025-03-08 22:17:46.598326
2025-03-08 22:10:29.543551
2025-03-08 22:18:12.279197
2025-03-08 22:18:16.541309
2025-03-08 22:10:50.757019
2025-03-08 22:17:42.011449
2025-03-08 22:15:42.957452
2025-03-08 22:15:45.537085
2025-03-08 22:18:29.622627
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 5, 14, 3, 13, 3, 34, 2, 5, 6, 4, 4, 22, 4, 2, 6, 21, 13, 2, 9, 5, 14, 3, 3, 21, 4, 4, 4, 2, 4, 56, 2, 4, 6, 22, 50, 21, 14, 50, 4, 21, 3, 22, 11, 4, 2, 38, 62, 21, 11, 39, 11, 50, 11, 94, 3, 94, 2, 3, 13, 13, 2, 2, 14, 13, 9, 9, 3, 34, 2, 4, 14, 39, 38, 5, 14, 21, 41, 56, 14, 3, 2, 9, 3, 3, 2, 4, 13, 4, 2, 4, 2, 21, 3, 3, 2, 3, 13, 6, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 14.37; stdev rank: 18.20695196895955; total pools: 422.16

2025-03-08 22:18:28.828271
2025-03-08 22:17:55.162347
2025-03-08 22:17:56.747679
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[87, 61402, 87, 61405, 87, 87, 87, 87, 87, 87, 87, 60873, 61170, 87, 87, 61931, 61931, 61399, 87, 60868, 87, 61592, 87, 61751, 61592, 61249, 87, 61753, 61592, 61170, 87, 61747, 53063, 87, 87, 61038, 61399, 87, 87, 58299, 61401, 87, 87, 61592, 87, 87, 61592, 87, 60779, 61404, 61931, 87, 61189, 61751, 61752, 61402, 61746, 87, 61295, 61043, 61931, 61294, 61405, 61753, 87, 61295, 87, 58879, 61170, 87, 87, 61749, 61592, 87, 87, 61747, 61405, 61043, 87, 61148, 59463, 87, 61170, 61751, 87, 87, 61291, 87, 61748, 87, 56341, 87, 87, 61292, 61398, 61038, 61044, 61746, 87, 87]
accuracy: 0.0; coop_accuracy: 0.43; avg rank: 34845.35; stdev rank: 30208.25947530741; total pools: 521.88

2025-03-08 22:11:21.193355
2025-03-08 22:17:53.376467
2025-03-08 22:18:14.117431
2025-03-08 22:15:44.783496
2025-03-08 22:17:11.962524
2025-03-08 22:17:51.178470
2025-03-08 22:18:13.151256
2025-03-08 22:18:02.662435
2025-03-08 22:18:12.301274
2025-03-08 22:18:05.137461
2025-03-08 22:18:19.457300
2025-03-08 22:18:13.204238
2025-03-08 22:18:19.700440
2025-03-08 22:18:28.071191
2025-03-08 22:18:19.069896
2025-03-08 22:17:33.303613
2025-03-08 22:18:26.537199
2025-03-08 22:16:53.678426
2025-03-08 22:18:30.617295
2025-03-08 22:18:44.654331
2025-03-08 22:18:43.563186
2025-03-08 22:19:01.579335
2025-03-08 22:12:07.379043
2025-03-08 22:17:56.558141
2025-03-08 22:17:42.695410
2025-03-08 22:18:41.294647
2025-03-08 22:18:51.218233
2025-03-08 22:19:00.339263
2025-03-08 22:12:25.842442
2025-03-08 22:19:00.101223
2025-03-08 22:17:07.389216
2025-03-08 22:18:12.971447
2025-03-08 22:18:26.996332
2025-03-08 22:19:16.621706
2025-03-08 22:19:05.716285
2025-03-08 22:19:17.418459
2025-03-08 22:18:57.133226
2025-03-08 22:18:28.298105
2025-03-08 22:19:22.894672
2025-03-08 22:19:37.419315
2025-03-08 22:19:31.489921
2025-03-08 22:19:06.593302
2025-03-08 22:17:09.865385
2025-03-08 22:19:22.221687
2025-03-08 22:19:30.229410
2025-03-08 22:17:15.210273
2025-03-08 22:18:49.204297
2025-03-08 22:13:23.927383
2025-03-08 22:17:45.149358
2025-03-08 22:19:45.772277
2025-03-08 22:19:40.066161
2025-03-08 22:19:42.998038
2025-03-08 22:19:09.394307
2025-03-08 22:17:30.010344
2025-03-08 22:18:55.293508
2025-03-08 22:19:52.576229
2025-03-08 22:17:57.923531
2025-03-08 22:19:46.174452
2025-03-08 22:19:20.711292
2025-03-08 22:19:05.040120
2025-03-08 22:18:54.009493
2025-03-08 22:18:01.405415
2025-03-08 22:19:18.250097
2025-03-08 22:20:12.650310
2025-03-08 22:20:05.682444
2025-03-08 22:20:14.988379
2025-03-08 22:20:11.082372
2025-03-08 22:17:56.157295
2025-03-08 22:19:18.596274
2025-03-08 22:20:21.923296
2025-03-08 22:18:16.462453
2025-03-08 22:20:19.909314
2025-03-08 22:19:31.805433
2025-03-08 22:20:18.507332
2025-03-08 22:20:24.367265
2025-03-08 22:14:09.678424
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61746, 61753, 61652, 61750, 61931, 61931, 61931, 61931, 61931, 61753, 61399, 61398, 61746, 60569, 61931, 61401, 61398, 61931, 61931, 61750, 61746, 61931, 61931, 61931, 61043, 61748, 61931, 60924, 61748, 61752, 61751, 61931, 61399, 61931, 87, 61931, 61189, 61294, 61931, 61749, 61931, 61753, 61652, 61752, 61748, 61749, 61405, 61931, 61295, 61931, 61746, 61931, 61290, 61750, 60894, 61041, 61750, 61752, 61747, 61038, 61931, 61751, 61189, 61401, 61752, 61751, 61746, 61400, 61291, 61751, 61749, 61751, 61748, 61148, 60894, 61753, 61931, 61170, 87, 61398, 61931, 61294, 61405, 61404, 61750, 61752, 61747, 61753, 61750, 61751, 61931, 61931, 61289, 61931, 61148, 61753, 61752, 61931, 87, 61592]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 59792.01; stdev rank: 10504.225557836236; total pools: 46295.93

2025-03-08 22:18:20.220243
2025-03-08 22:20:31.662281
2025-03-08 22:18:17.447254
2025-03-08 22:20:11.633372
2025-03-08 22:20:04.272305
2025-03-08 22:19:41.919277
2025-03-08 22:20:50.899336
2025-03-08 22:19:54.331748
2025-03-08 22:20:44.771364
2025-03-08 22:20:41.990877
2025-03-08 22:18:44.808415
2025-03-08 22:18:39.720465
2025-03-08 22:19:17.278327
2025-03-08 22:18:28.531276
2025-03-08 22:20:45.989575
2025-03-08 22:20:44.752206
2025-03-08 22:21:09.286209
2025-03-08 22:20:10.625268
2025-03-08 22:16:52.857252
2025-03-08 22:21:20.384716
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 4, 2, 3, 3, 4, 14, 2, 2, 2, 3, 4, 14, 4, 3, 2, 2, 2, 2, 2, 14, 3, 3, 3, 9, 2, 2, 3, 2, 4, 38, 3, 2, 6, 2, 4, 2, 2, 3, 4, 2, 2, 4, 4, 2, 2, 2, 3, 3, 4, 3, 4, 4, 3, 3, 3, 2, 2, 2, 3, 2, 3, 4, 4, 4, 3, 3, 2, 2, 5, 4, 2, 2, 2, 4, 3, 2, 3, 2, 3, 2, 2, 4, 2, 4, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 4, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.53; stdev rank: 4.09256643195929; total pools: 19688.08

2025-03-08 22:21:07.180457
2025-03-08 22:20:00.227581
2025-03-08 22:18:53.568540
2025-03-08 22:21:59.532736
2025-03-08 22:21:10.281339
2025-03-08 22:20:15.358275
2025-03-08 22:21:08.356348
2025-03-08 22:14:07.380492
2025-03-08 22:19:45.314343
2025-03-08 22:21:21.617384
2025-03-08 22:20:37.674418
2025-03-08 22:22:15.345203
2025-03-08 22:22:21.058329
2025-03-08 22:21:24.402530
2025-03-08 22:21:43.870550
2025-03-08 22:20:17.735422
2025-03-08 22:21:20.382262
2025-03-08 22:21:43.502115
2025-03-08 22:20:44.281258
2025-03-08 22:22:30.840312
2025-03-08 22:19:37.361384
2025-03-08 22:22:33.046660
2025-03-08 22:21:45.450509
2025-03-08 22:21:36.782589
2025-03-08 22:20:54.847887
2025-03-08 22:19:56.280314
2025-03-08 22:20:27.363267
2025-03-08 22:20:46.320235
2025-03-08 22:22:45.361957
2025-03-08 22:22:40.948354
2025-03-08 22:21:00.318502
2025-03-08 22:20:56.868493
2025-03-08 22:22:52.607342
2025-03-08 22:19:43.414364
2025-03-08 22:22:53.884295
2025-03-08 22:22:06.171475
2025-03-08 22:20:21.147403
2025-03-08 22:21:47.255378
2025-03-08 22:21:58.066247
2025-03-08 22:22:07.807290
2025-03-08 22:21:04.821404
2025-03-08 22:22:06.475291
2025-03-08 22:23:02.501167
2025-03-08 22:23:04.457254
2025-03-08 22:22:17.840307
2025-03-08 22:21:13.981360
2025-03-08 22:20:49.689336
2025-03-08 22:22:06.789191
2025-03-08 22:21:20.422190
2025-03-08 22:21:18.724438
2025-03-08 22:22:22.970397
2025-03-08 22:23:15.578164
2025-03-08 22:22:21.036233
2025-03-08 22:23:05.666250
2025-03-08 22:23:19.105384
2025-03-08 22:23:12.958324
2025-03-08 22:22:53.691486
2025-03-08 22:20:37.723364
2025-03-08 22:23:26.136268
2025-03-08 22:19:34.723073
2025-03-08 22:22:30.227408
2025-03-08 22:23:33.080161
2025-03-08 22:22:46.610491
2025-03-08 22:22:34.421247
2025-03-08 22:23:30.687314
2025-03-08 22:22:39.873113
2025-03-08 22:23:33.080551
2025-03-08 22:23:31.867195
2025-03-08 22:21:43.656334
2025-03-08 22:23:44.564188
2025-03-08 22:23:43.796726
2025-03-08 22:20:54.757736
2025-03-08 22:23:49.715487
2025-03-08 22:23:51.801219
2025-03-08 22:23:56.148126
2025-03-08 22:20:30.063310
2025-03-08 22:22:08.218997
2025-03-08 22:21:52.657351
2025-03-08 22:23:52.918202
2025-03-08 22:20:50.000199
2025-03-08 22:23:09.122038
2025-03-08 22:20:08.216425
2025-03-08 22:24:05.582181
2025-03-08 22:23:12.735309
2025-03-08 22:23:08.767437
2025-03-08 22:23:57.375213
2025-03-08 22:22:25.952720
2025-03-08 22:21:45.177484
2025-03-08 22:22:16.364352
2025-03-08 22:24:09.744230
2025-03-08 22:23:10.757947
2025-03-08 22:24:18.111248
2025-03-08 22:24:06.589467
2025-03-08 22:24:13.346493
2025-03-08 22:23:21.246430
2025-03-08 22:23:14.078374
2025-03-08 22:24:21.741139
2025-03-08 22:23:24.923348
2025-03-08 22:20:51.299295
2025-03-08 22:24:31.983440
2025-03-08 22:21:17.769725
2025-03-08 22:23:42.692357
2025-03-08 22:20:45.309385
2025-03-08 22:21:49.927453
2025-03-08 22:24:33.716620
2025-03-08 22:24:33.766329
2025-03-08 22:24:36.510204
2025-03-08 22:20:55.828076
2025-03-08 22:21:23.942463
2025-03-08 22:23:50.809450
2025-03-08 22:23:38.960546
2025-03-08 22:23:46.624323
2025-03-08 22:24:42.097972
2025-03-08 22:24:38.569396
2025-03-08 22:21:07.837230
2025-03-08 22:23:19.459279
2025-03-08 22:22:09.242439
2025-03-08 22:22:59.934441
2025-03-08 22:24:47.530289
2025-03-08 22:22:20.529311
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13, 2, 2, 2, 2, 3, 3, 4, 3, 4, 3, 4, 2, 3, 2, 4, 13, 4, 4, 2, 2, 2, 3, 2, 4, 3, 3, 3, 4, 4, 2, 11, 3, 3, 4, 2, 2, 2, 14, 4, 4, 3, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 9, 2, 3, 22, 3, 3, 2, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 2, 4, 3, 14, 4, 3, 4, 3, 3, 2, 2, 3, 2, 9, 3, 3, 4, 2, 2, 22, 2, 2, 2, 3, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.9; stdev rank: 3.5818989377144628; total pools: 6877.96

2025-03-08 22:24:46.779260
2025-03-08 22:22:42.406312
2025-03-08 22:21:47.636449
2025-03-08 22:24:51.340221
2025-03-08 22:24:53.506329
2025-03-08 22:21:19.989777
2025-03-08 22:23:04.163349
2025-03-08 22:22:45.773547
2025-03-08 22:24:55.714226
2025-03-08 22:21:13.016264
2025-03-08 22:24:57.255221
2025-03-08 22:24:49.600453
2025-03-08 22:23:24.848452
2025-03-08 22:23:49.346255
2025-03-08 22:24:52.021282
2025-03-08 22:24:14.266440
2025-03-08 22:21:33.763221
2025-03-08 22:23:12.855310
2025-03-08 22:25:04.949210
2025-03-08 22:22:09.512328
2025-03-08 22:25:05.370195
2025-03-08 22:22:07.684363
2025-03-08 22:25:02.684321
2025-03-08 22:23:22.040557
2025-03-08 22:21:51.254418
2025-03-08 22:25:04.981397
2025-03-08 22:25:08.655455
2025-03-08 22:25:07.333394
2025-03-08 22:24:34.983413
2025-03-08 22:22:05.119654
2025-03-08 22:24:19.244331
2025-03-08 22:24:48.990582
2025-03-08 22:23:18.346345
2025-03-08 22:23:25.075437
2025-03-08 22:25:17.382167
2025-03-08 22:25:20.804485
2025-03-08 22:22:20.866412
2025-03-08 22:22:58.952361
2025-03-08 22:25:21.972203
2025-03-08 22:25:22.730581
2025-03-08 22:25:23.065349
2025-03-08 22:24:38.364254
2025-03-08 22:24:25.564172
2025-03-08 22:25:24.508351
2025-03-08 22:25:30.026784
2025-03-08 22:24:43.597261
2025-03-08 22:25:29.756297
2025-03-08 22:24:50.230325
2025-03-08 22:25:32.750187
2025-03-08 22:25:35.264420
2025-03-08 22:25:31.938512
2025-03-08 22:24:53.087408
2025-03-08 22:25:38.545222
2025-03-08 22:25:35.758502
2025-03-08 22:25:44.442248
2025-03-08 22:22:04.317336
2025-03-08 22:23:01.289270
2025-03-08 22:25:45.979334
2025-03-08 22:25:44.874316
2025-03-08 22:25:51.256471
2025-03-08 22:23:55.050384
2025-03-08 22:24:52.628357
2025-03-08 22:25:50.447377
2025-03-08 22:23:05.988268
2025-03-08 22:23:20.579459
2025-03-08 22:25:59.788172
2025-03-08 22:25:51.679269
2025-03-08 22:25:53.418279
2025-03-08 22:22:56.664537
2025-03-08 22:26:00.604511
2025-03-08 22:22:08.725288
2025-03-08 22:26:01.797305
2025-03-08 22:23:04.168292
2025-03-08 22:26:01.007167
2025-03-08 22:25:28.228500
2025-03-08 22:25:14.214187
2025-03-08 22:26:03.053307
2025-03-08 22:24:09.567384
2025-03-08 22:26:06.394304
2025-03-08 22:24:27.346441
2025-03-08 22:26:10.061295
2025-03-08 22:26:07.862203
2025-03-08 22:25:07.240232
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[87, 87, 87, 61399, 61747, 61747, 87, 61592, 61289, 87, 87, 87, 61291, 61402, 61592, 87, 87, 61652, 61189, 61592, 61290, 61931, 61406, 61753, 87, 61398, 61750, 61296, 61931, 61750, 61748, 61402, 87, 61931, 87, 87, 61403, 61400, 61931, 61931, 61652, 61752, 87, 61294, 87, 87, 87, 61249, 87, 61401, 61398, 87, 61038, 87, 61406, 61406, 61750, 87, 61652, 87, 61291, 61931, 61752, 61296, 61043, 61748, 61931, 87, 87, 61931, 87, 61931, 61288, 87, 61748, 61931, 87, 87, 87, 87, 61295, 61652, 60868, 61249, 61931, 61751, 61931, 87, 61294, 61406, 61749, 61291, 61294, 61746, 61752, 61399, 61751, 61931, 61747, 87]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 41893.83; stdev rank: 28680.11460334669; total pools: 2762.86

2025-03-08 22:26:07.672415
2025-03-08 22:24:09.095496
2025-03-08 22:24:24.204378
2025-03-08 22:24:23.694348
2025-03-08 22:22:29.216337
2025-03-08 22:25:28.160362
2025-03-08 22:26:19.642672
2025-03-08 22:26:20.185320
2025-03-08 22:26:20.710317
2025-03-08 22:26:20.666335
2025-03-08 22:26:13.705067
2025-03-08 22:25:24.708440
2025-03-08 22:25:48.663335
2025-03-08 22:25:40.456405
2025-03-08 22:26:27.641321
2025-03-08 22:26:31.234794
2025-03-08 22:26:24.451620
2025-03-08 22:26:32.845388
2025-03-08 22:25:36.310548
2025-03-08 22:26:30.906267
2025-03-08 22:24:54.409365
2025-03-08 22:26:33.670147
2025-03-08 22:26:12.946292
2025-03-08 22:25:54.831575
2025-03-08 22:26:41.122230
2025-03-08 22:26:40.518205
2025-03-08 22:25:03.766328
2025-03-08 22:26:47.010274
2025-03-08 22:25:10.351372
2025-03-08 22:23:43.817313
2025-03-08 22:26:48.029864
2025-03-08 22:26:51.968391
2025-03-08 22:26:49.189287
2025-03-08 22:26:56.469422
2025-03-08 22:26:52.666435
2025-03-08 22:26:13.046407
2025-03-08 22:26:53.535203
2025-03-08 22:26:02.719295
2025-03-08 22:24:59.667334
2025-03-08 22:24:01.970434
2025-03-08 22:27:02.657347
2025-03-08 22:27:03.847316
2025-03-08 22:26:59.653369
2025-03-08 22:24:22.690216
2025-03-08 22:27:04.568463
2025-03-08 22:27:07.174135
2025-03-08 22:27:08.469255
2025-03-08 22:25:21.654417
2025-03-08 22:27:11.409390
2025-03-08 22:23:46.657355
2025-03-08 22:27:13.869197
2025-03-08 22:25:29.477331
2025-03-08 22:25:13.964412
2025-03-08 22:25:30.376355
2025-03-08 22:27:14.450162
2025-03-08 22:27:17.220496
2025-03-08 22:27:15.852297
2025-03-08 22:27:15.135390
2025-03-08 22:27:23.215183
2025-03-08 22:27:17.085802
2025-03-08 22:26:36.871419
2025-03-08 22:25:30.164445
2025-03-08 22:24:48.810820
2025-03-08 22:27:21.499350
2025-03-08 22:26:35.628455
2025-03-08 22:26:36.165470
2025-03-08 22:27:29.927805
2025-03-08 22:27:24.085203
2025-03-08 22:27:28.216200
2025-03-08 22:24:52.820291
2025-03-08 22:27:32.070309
2025-03-08 22:26:53.698301
2025-03-08 22:27:37.081318
2025-03-08 22:24:57.931357
2025-03-08 22:27:36.215195
2025-03-08 22:24:46.135746
2025-03-08 22:27:33.277133
2025-03-08 22:27:31.840247
2025-03-08 22:24:21.765605
2025-03-08 22:27:38.519257
2025-03-08 22:27:40.903266
2025-03-08 22:26:02.454197
2025-03-08 22:27:38.864319
2025-03-08 22:27:43.238146
2025-03-08 22:27:44.252323
2025-03-08 22:27:39.807689
2025-03-08 22:27:45.606580
2025-03-08 22:24:45.958258
2025-03-08 22:27:50.521310
2025-03-08 22:27:50.169326
2025-03-08 22:24:52.845486
2025-03-08 22:27:49.838237
2025-03-08 22:26:55.269439
2025-03-08 22:27:55.920053
2025-03-08 22:27:49.500221
2025-03-08 22:25:33.600686
2025-03-08 22:27:59.324152
2025-03-08 22:27:57.524145
2025-03-08 22:26:51.296328
2025-03-08 22:28:01.500300
2025-03-08 22:25:26.253965
2025-03-08 22:26:18.656455
2025-03-08 22:24:59.152351
2025-03-08 22:28:04.833954
2025-03-08 22:26:23.123534
2025-03-08 22:25:15.411488
2025-03-08 22:26:36.153497
2025-03-08 22:28:04.034471
2025-03-08 22:28:05.611290
2025-03-08 22:27:36.467477
2025-03-08 22:28:07.653261
2025-03-08 22:28:10.947065
2025-03-08 22:24:39.917582
2025-03-08 22:28:05.248283
2025-03-08 22:28:09.155192
2025-03-08 22:28:12.188464
2025-03-08 22:28:11.763151
2025-03-08 22:26:54.534496
2025-03-08 22:26:03.979261
2025-03-08 22:25:19.380277
2025-03-08 22:25:08.845238
2025-03-08 22:20:14.140453
2025-03-08 22:27:33.953402
2025-03-08 22:28:16.670304
2025-03-08 22:28:18.295150
2025-03-08 22:28:19.479098
2025-03-08 22:28:18.906167
2025-03-08 22:25:08.012382
2025-03-08 22:28:20.574347
2025-03-08 22:27:37.496398
2025-03-08 22:28:23.633259
2025-03-08 22:28:23.775510
2025-03-08 22:28:28.809271
2025-03-08 22:28:24.731421
2025-03-08 22:28:29.030001
2025-03-08 22:28:28.536146
2025-03-08 22:28:20.731132
2025-03-08 22:28:26.177926
2025-03-08 22:27:10.527266
2025-03-08 22:26:10.906055
2025-03-08 22:28:32.361223
2025-03-08 22:28:34.453492
2025-03-08 22:28:36.412426
2025-03-08 22:28:37.901236
2025-03-08 22:27:43.554288
2025-03-08 22:26:45.893232
2025-03-08 22:25:11.222332
2025-03-08 22:28:37.991368
2025-03-08 22:28:41.697392
2025-03-08 22:28:39.549204
2025-03-08 22:28:41.146146
2025-03-08 22:28:45.249266
2025-03-08 22:28:47.328341
2025-03-08 22:25:22.191922
2025-03-08 22:28:45.891990
2025-03-08 22:27:01.455281
2025-03-08 22:27:28.499423
2025-03-08 22:28:48.907280
2025-03-08 22:28:45.924202
2025-03-08 22:27:33.894527
2025-03-08 22:28:47.970331
2025-03-08 22:28:55.375184
2025-03-08 22:28:52.865264
2025-03-08 22:26:13.778396
2025-03-08 22:28:13.091403
2025-03-08 22:28:53.964388
2025-03-08 22:28:54.280299
2025-03-08 22:28:56.751422
2025-03-08 22:29:02.428988
2025-03-08 22:28:57.632672
