Beginning of run
landscape params:
2025-03-08 22:16:54.719984
2025-03-08 22:16:10.797050
2025-03-08 22:16:33.738851
2025-03-08 22:16:32.200876
2025-03-08 22:16:29.320068
2025-03-08 22:17:05.539869
2025-03-08 22:09:31.303932
2025-03-08 22:17:13.358009
2025-03-08 22:16:52.502868
2025-03-08 22:15:49.569307
2025-03-08 22:17:05.007928
2025-03-08 22:16:49.102903
2025-03-08 22:16:52.106881
2025-03-08 22:17:20.383292
2025-03-08 22:16:51.201891
2025-03-08 22:16:10.202213
2025-03-08 22:17:28.648150
2025-03-08 22:16:44.085286
2025-03-08 22:14:38.297120
2025-03-08 22:17:29.314862
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 4, 1, 1, 10, 2, 5, 2, 10, 1, 2, 1, 1, 16, 1, 4, 4, 2, 1, 1, 10, 1, 2, 16, 17, 1, 2, 4, 1, 1, 4, 4, 1, 1, 10, 2, 1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 4, 1, 4, 5, 1, 87, 4, 1, 1, 26, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 29, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.81; stdev rank: 9.59238760684742; total pools: 421.88

2025-03-08 22:17:08.755882
2025-03-08 22:15:42.769256
2025-03-08 22:17:38.607074
2025-03-08 22:17:35.240040
2025-03-08 22:17:16.456883
2025-03-08 22:15:44.708944
2025-03-08 22:16:04.502361
2025-03-08 22:17:17.053880
2025-03-08 22:16:53.849052
2025-03-08 22:15:51.942936
2025-03-08 22:17:12.215860
2025-03-08 22:17:52.757215
2025-03-08 22:16:56.131208
2025-03-08 22:17:30.475877
2025-03-08 22:17:54.563942
2025-03-08 22:17:29.423274
2025-03-08 22:16:03.130102
2025-03-08 22:18:10.720015
2025-03-08 22:17:32.615921
2025-03-08 22:14:26.417176
2025-03-08 22:14:15.696133
2025-03-08 22:17:50.966870
2025-03-08 22:17:41.585943
2025-03-08 22:16:32.885677
2025-03-08 22:17:56.692829
2025-03-08 22:17:15.056107
2025-03-08 22:15:03.977033
2025-03-08 22:18:15.163859
2025-03-08 22:18:32.416505
2025-03-08 22:14:50.274162
2025-03-08 22:16:28.643215
2025-03-08 22:18:32.008441
2025-03-08 22:18:24.323938
2025-03-08 22:16:49.850352
2025-03-08 22:17:39.345159
2025-03-08 22:18:14.760949
2025-03-08 22:14:23.637843
2025-03-08 22:18:41.359845
2025-03-08 22:16:43.770183
2025-03-08 22:15:56.479980
2025-03-08 22:17:38.571261
2025-03-08 22:18:24.428887
2025-03-08 22:16:56.398913
2025-03-08 22:18:47.826995
2025-03-08 22:18:05.843598
2025-03-08 22:17:19.120219
2025-03-08 22:18:04.486864
2025-03-08 22:16:58.669185
2025-03-08 22:17:00.294923
2025-03-08 22:18:57.456858
2025-03-08 22:18:29.379908
2025-03-08 22:18:47.299899
2025-03-08 22:18:59.679269
2025-03-08 22:17:56.100227
2025-03-08 22:17:06.960070
2025-03-08 22:16:27.984358
2025-03-08 22:19:10.644869
2025-03-08 22:18:40.762905
2025-03-08 22:15:08.680090
2025-03-08 22:17:29.622033
2025-03-08 22:19:10.813890
2025-03-08 22:16:51.971268
2025-03-08 22:14:49.256960
2025-03-08 22:19:14.509917
2025-03-08 22:18:56.185928
2025-03-08 22:17:04.193977
2025-03-08 22:17:07.812042
2025-03-08 22:19:08.569012
2025-03-08 22:19:03.039818
2025-03-08 22:17:19.558420
2025-03-08 22:17:07.278921
2025-03-08 22:19:22.014972
2025-03-08 22:16:39.135667
2025-03-08 22:18:32.998178
2025-03-08 22:19:33.460978
2025-03-08 22:18:14.522352
2025-03-08 22:19:30.212985
2025-03-08 22:19:05.224949
2025-03-08 22:19:37.302351
2025-03-08 22:19:37.048300
2025-03-08 22:19:19.107858
2025-03-08 22:19:07.688900
2025-03-08 22:19:46.122034
2025-03-08 22:19:51.801050
2025-03-08 22:11:44.786307
2025-03-08 22:16:41.917533
2025-03-08 22:17:47.020074
2025-03-08 22:17:02.832691
2025-03-08 22:19:54.459890
2025-03-08 22:19:49.581103
2025-03-08 22:19:21.384234
2025-03-08 22:18:54.433189
2025-03-08 22:20:04.004517
2025-03-08 22:18:59.850099
2025-03-08 22:17:59.864263
2025-03-08 22:19:08.243045
2025-03-08 22:18:01.505931
2025-03-08 22:20:08.273159
2025-03-08 22:18:15.501917
2025-03-08 22:20:06.479601
2025-03-08 22:19:35.265865
2025-03-08 22:17:53.215907
2025-03-08 22:19:07.512163
2025-03-08 22:20:08.396957
2025-03-08 22:20:11.476964
2025-03-08 22:19:17.754180
2025-03-08 22:19:50.775957
2025-03-08 22:20:26.325920
2025-03-08 22:19:56.654905
2025-03-08 22:16:48.728772
2025-03-08 22:19:52.071171
2025-03-08 22:18:23.292105
2025-03-08 22:20:23.705950
2025-03-08 22:20:37.773041
2025-03-08 22:20:35.677637
2025-03-08 22:18:23.767890
2025-03-08 22:19:58.652973
2025-03-08 22:20:37.784327
2025-03-08 22:20:13.608829
2025-03-08 22:20:45.382919
2025-03-08 22:17:11.601120
2025-03-08 22:19:47.931353
2025-03-08 22:17:37.351591
2025-03-08 22:20:52.613958
2025-03-08 22:18:01.810990
2025-03-08 22:20:42.425129
2025-03-08 22:19:49.156157
2025-03-08 22:20:59.709246
2025-03-08 22:21:08.941889
2025-03-08 22:21:13.519164
2025-03-08 22:18:30.955088
2025-03-08 22:18:53.504245
2025-03-08 22:20:27.671059
2025-03-08 22:21:11.086143
2025-03-08 22:21:16.810959
2025-03-08 22:21:21.412840
2025-03-08 22:19:04.268863
2025-03-08 22:19:18.323872
2025-03-08 22:21:03.030994
2025-03-08 22:20:42.404851
2025-03-08 22:19:04.814293
2025-03-08 22:18:47.318200
2025-03-08 22:20:16.943834
2025-03-08 22:20:46.238860
2025-03-08 22:20:20.989070
2025-03-08 22:18:49.601175
2025-03-08 22:21:32.537970
2025-03-08 22:21:32.468087
2025-03-08 22:20:51.511916
2025-03-08 22:21:28.011051
2025-03-08 22:18:23.756637
2025-03-08 22:17:49.580391
2025-03-08 22:19:10.411989
2025-03-08 22:21:00.157869
2025-03-08 22:21:01.544947
2025-03-08 22:19:17.509137
2025-03-08 22:21:46.424265
2025-03-08 22:19:15.372062
2025-03-08 22:21:44.980276
2025-03-08 22:20:27.309384
2025-03-08 22:20:57.714919
2025-03-08 22:21:33.451932
2025-03-08 22:19:32.290016
2025-03-08 22:21:49.153077
2025-03-08 22:21:51.489972
2025-03-08 22:19:21.204119
2025-03-08 22:21:49.914946
2025-03-08 22:20:37.205305
2025-03-08 22:18:42.920962
2025-03-08 22:12:34.687112
2025-03-08 22:19:24.147098
2025-03-08 22:21:57.008042
2025-03-08 22:22:00.169015
2025-03-08 22:21:32.180894
2025-03-08 22:20:48.630250
2025-03-08 22:17:04.734107
2025-03-08 22:22:04.502905
2025-03-08 22:19:33.461560
2025-03-08 22:19:27.508192
2025-03-08 22:21:35.465915
2025-03-08 22:17:11.916214
2025-03-08 22:21:06.097108
2025-03-08 22:19:36.626913
2025-03-08 22:22:15.598850
2025-03-08 22:22:07.571950
2025-03-08 22:17:47.651070
2025-03-08 22:19:33.587100
2025-03-08 22:22:18.847454
2025-03-08 22:22:16.180984
2025-03-08 22:19:36.200132
2025-03-08 22:18:41.037078
2025-03-08 22:22:17.616129
2025-03-08 22:20:10.624171
2025-03-08 22:20:20.238259
2025-03-08 22:21:51.180216
2025-03-08 22:21:17.765562
2025-03-08 22:21:56.143911
2025-03-08 22:22:28.413037
2025-03-08 22:13:27.707043
2025-03-08 22:22:34.576452
2025-03-08 22:22:31.549055
2025-03-08 22:21:55.778857
2025-03-08 22:22:31.205592
2025-03-08 22:22:45.179325
2025-03-08 22:22:46.092125
2025-03-08 22:20:41.602269
2025-03-08 22:21:44.140138
2025-03-08 22:22:55.568167
2025-03-08 22:22:52.015156
2025-03-08 22:22:08.933918
2025-03-08 22:21:48.461180
2025-03-08 22:22:00.950915
2025-03-08 22:23:01.901844
2025-03-08 22:22:22.182944
2025-03-08 22:20:55.531203
2025-03-08 22:20:52.326622
2025-03-08 22:23:00.759987
2025-03-08 22:18:46.866331
2025-03-08 22:23:06.482555
2025-03-08 22:22:00.386139
2025-03-08 22:23:07.793916
2025-03-08 22:20:25.954221
2025-03-08 22:18:27.823437
2025-03-08 22:23:15.383903
2025-03-08 22:23:11.831919
2025-03-08 22:20:24.914870
2025-03-08 22:22:24.962903
2025-03-08 22:22:37.301946
2025-03-08 22:23:19.871210
2025-03-08 22:23:21.690872
2025-03-08 22:19:53.042084
2025-03-08 22:20:00.375317
2025-03-08 22:20:12.776480
2025-03-08 22:22:18.294202
2025-03-08 22:22:39.827900
2025-03-08 22:23:31.470838
2025-03-08 22:19:14.284001
2025-03-08 22:18:30.127149
2025-03-08 22:22:08.694361
2025-03-08 22:23:27.692930
2025-03-08 22:22:41.149896
2025-03-08 22:19:48.022412
2025-03-08 22:23:35.912959
2025-03-08 22:19:28.347391
2025-03-08 22:21:29.239187
2025-03-08 22:22:26.209612
2025-03-08 22:23:36.869849
2025-03-08 22:20:12.005132
2025-03-08 22:19:22.009972
2025-03-08 22:21:12.405095
2025-03-08 22:21:02.818441
2025-03-08 22:23:50.182912
2025-03-08 22:22:42.337336
2025-03-08 22:23:54.786358
2025-03-08 22:23:54.696174
2025-03-08 22:23:12.427867
2025-03-08 22:23:08.898907
2025-03-08 22:23:56.789831
2025-03-08 22:23:11.058340
2025-03-08 22:21:36.858915
2025-03-08 22:21:43.837980
2025-03-08 22:23:13.667970
2025-03-08 22:24:05.518900
2025-03-08 22:23:33.410134
2025-03-08 22:24:10.210890
2025-03-08 22:21:52.870086
2025-03-08 22:21:58.758410
2025-03-08 22:23:44.833952
2025-03-08 22:24:14.672931
2025-03-08 22:24:10.206069
2025-03-08 22:23:35.252854
2025-03-08 22:20:18.474167
2025-03-08 22:21:16.426101
2025-03-08 22:21:58.840094
2025-03-08 22:23:11.191025
2025-03-08 22:21:57.370357
2025-03-08 22:24:24.925841
2025-03-08 22:21:39.984205
2025-03-08 22:22:21.740379
2025-03-08 22:24:29.933514
2025-03-08 22:22:15.026331
2025-03-08 22:24:30.291976
2025-03-08 22:21:59.803925
2025-03-08 22:21:48.578917
2025-03-08 22:23:20.619157
2025-03-08 22:24:32.016039
2025-03-08 22:22:06.564113
2025-03-08 22:23:47.446867
2025-03-08 22:22:32.454344
2025-03-08 22:22:20.144202
2025-03-08 22:23:17.911138
2025-03-08 22:24:39.015962
2025-03-08 22:22:10.209406
2025-03-08 22:24:45.614241
2025-03-08 22:21:07.261218
2025-03-08 22:21:58.037901
2025-03-08 22:24:48.789947
2025-03-08 22:23:45.573517
2025-03-08 22:24:46.130024
2025-03-08 22:22:37.685125
2025-03-08 22:22:36.077543
2025-03-08 22:24:21.543832
2025-03-08 22:24:20.832943
2025-03-08 22:22:31.472025
2025-03-08 22:23:49.428161
2025-03-08 22:25:02.664222
2025-03-08 22:25:00.608953
2025-03-08 22:24:30.496243
2025-03-08 22:25:02.232033
2025-03-08 22:24:19.341932
2025-03-08 22:24:21.640843
2025-03-08 22:24:59.477875
2025-03-08 22:22:05.481263
2025-03-08 22:23:14.098352
2025-03-08 22:24:29.806865
2025-03-08 22:23:03.511243
2025-03-08 22:25:15.133978
2025-03-08 22:25:17.314903
2025-03-08 22:25:18.731986
2025-03-08 22:25:16.754970
2025-03-08 22:22:09.975253
2025-03-08 22:24:10.787090
2025-03-08 22:16:00.143125
2025-03-08 22:16:43.788018
2025-03-08 22:25:29.222023
2025-03-08 22:22:55.455926
2025-03-08 22:25:31.888115
2025-03-08 22:25:30.826008
2025-03-08 22:25:32.001159
2025-03-08 22:23:16.037435
2025-03-08 22:25:40.943987
2025-03-08 22:24:28.767330
2025-03-08 22:24:35.353241
2025-03-08 22:24:54.048173
2025-03-08 22:25:44.830031
2025-03-08 22:25:08.579935
2025-03-08 22:25:49.632973
2025-03-08 22:25:49.441002
2025-03-08 22:25:58.487911
2025-03-08 22:25:02.540949
2025-03-08 22:23:23.048937
2025-03-08 22:25:17.181292
2025-03-08 22:25:59.874131
2025-03-08 22:24:17.801866
2025-03-08 22:25:18.327886
2025-03-08 22:26:06.018930
2025-03-08 22:25:17.962886
2025-03-08 22:26:11.619982
2025-03-08 22:25:22.729846
2025-03-08 22:24:04.042979
2025-03-08 22:15:59.089032
2025-03-08 22:23:50.974103
2025-03-08 22:24:07.291893
2025-03-08 22:26:07.853899
2025-03-08 22:25:06.566315
2025-03-08 22:26:21.781557
2025-03-08 22:26:18.438966
2025-03-08 22:22:30.364199
2025-03-08 22:26:21.268046
2025-03-08 22:23:45.386895
2025-03-08 22:25:15.322101
2025-03-08 22:26:26.239234
2025-03-08 22:16:35.484090
2025-03-08 22:26:29.878839
2025-03-08 22:24:24.996873
2025-03-08 22:26:28.731979
2025-03-08 22:26:28.900105
2025-03-08 22:22:39.502193
2025-03-08 22:25:32.613079
2025-03-08 22:22:26.475026
2025-03-08 22:26:30.023881
2025-03-08 22:16:52.458884
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61113, 61681, 61682, 61115, 61680, 61684, 61685, 61685, 61118, 60925, 61682, 61684, 60922, 61682, 61687, 61109, 61687, 61116, 61681, 61113, 61689, 61687, 61685, 61687, 60922, 61683, 61116, 61681, 60434, 61680, 61685, 61114, 60922, 61119, 61681, 61115, 61680, 61681, 61682, 60189, 61685, 61687, 61679, 61679, 61681, 60918, 61681, 61114, 61686, 61686, 61116, 61680, 61680, 61688, 61687, 61683, 61682, 61683, 61682, 61682, 61679, 60908, 61116, 61687, 61688, 61689, 61679, 61111, 61689, 61681, 61679, 60185, 60696, 61684, 61683, 60907, 61683, 61684, 61685, 61681, 61682, 61682, 60927, 61683, 61683, 61686, 61112, 61682, 61681, 61689, 61111, 61683, 61118, 61681, 60909, 61120, 61115, 61113, 61118, 61688]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61442.79; stdev rank: 364.55357068612017; total pools: 45694.89

2025-03-08 22:25:44.831084
2025-03-08 22:24:34.782948
2025-03-08 22:26:40.025846
2025-03-08 22:24:46.637210
2025-03-08 22:23:12.408303
2025-03-08 22:26:44.445454
2025-03-08 22:23:49.395263
2025-03-08 22:26:43.345864
2025-03-08 22:26:49.758892
2025-03-08 22:23:48.943046
2025-03-08 22:24:51.832034
2025-03-08 22:26:11.791896
2025-03-08 22:23:38.982228
2025-03-08 22:26:55.586132
2025-03-08 22:26:57.095851
2025-03-08 22:26:22.368895
2025-03-08 22:25:58.264289
2025-03-08 22:26:58.766975
2025-03-08 22:26:06.352901
2025-03-08 22:24:29.177115
2025-03-08 22:26:21.310929
2025-03-08 22:24:57.194092
2025-03-08 22:24:27.450018
2025-03-08 22:24:36.677253
2025-03-08 22:25:06.883106
2025-03-08 22:26:02.578014
2025-03-08 22:27:02.015890
2025-03-08 22:27:07.161984
2025-03-08 22:24:01.004139
2025-03-08 22:25:32.019928
2025-03-08 22:24:14.016940
2025-03-08 22:24:43.656992
2025-03-08 22:27:09.498847
2025-03-08 22:27:10.660004
2025-03-08 22:26:04.552165
2025-03-08 22:24:47.112866
2025-03-08 22:25:10.783102
2025-03-08 22:25:22.726136
2025-03-08 22:27:16.148968
2025-03-08 22:27:18.165018
2025-03-08 22:27:19.201073
2025-03-08 22:27:20.091565
2025-03-08 22:27:17.620117
2025-03-08 22:26:35.462207
2025-03-08 22:25:12.034040
2025-03-08 22:23:37.748239
2025-03-08 22:27:26.697920
2025-03-08 22:26:49.337578
2025-03-08 22:25:01.134886
2025-03-08 22:27:29.494544
2025-03-08 22:27:31.459648
2025-03-08 22:17:09.422167
2025-03-08 22:27:32.423044
2025-03-08 22:27:39.958982
2025-03-08 22:27:34.038093
2025-03-08 22:25:35.343271
2025-03-08 22:26:02.827006
2025-03-08 22:27:04.748545
2025-03-08 22:25:00.824184
2025-03-08 22:26:43.793237
2025-03-08 22:27:39.740071
2025-03-08 22:23:48.881116
2025-03-08 22:27:45.492076
2025-03-08 22:27:49.036982
2025-03-08 22:27:48.571919
2025-03-08 22:27:47.850022
2025-03-08 22:27:10.889863
2025-03-08 22:24:33.672250
2025-03-08 22:25:54.309247
2025-03-08 22:25:31.855882
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 4, 1, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.46; stdev rank: 0.78; total pools: 2177.47

2025-03-08 22:27:53.822983
2025-03-08 22:23:47.841476
2025-03-08 22:27:50.105545
2025-03-08 22:27:59.691942
2025-03-08 22:25:03.375900
2025-03-08 22:27:10.424099
2025-03-08 22:27:58.846025
2025-03-08 22:28:00.304910
2025-03-08 22:26:17.991203
2025-03-08 22:24:44.549134
2025-03-08 22:25:21.412093
2025-03-08 22:28:10.703507
2025-03-08 22:28:07.738003
2025-03-08 22:28:15.193916
2025-03-08 22:25:07.726054
2025-03-08 22:28:15.242962
2025-03-08 22:26:32.525232
2025-03-08 22:27:23.935122
2025-03-08 22:28:16.295161
2025-03-08 22:28:15.207451
2025-03-08 22:25:47.384954
2025-03-08 22:27:34.641332
2025-03-08 22:26:24.629001
2025-03-08 22:28:21.711940
2025-03-08 22:26:26.888875
2025-03-08 22:26:23.147941
2025-03-08 22:28:15.184955
2025-03-08 22:28:29.099853
2025-03-08 22:28:25.558514
2025-03-08 22:26:18.081888
2025-03-08 22:26:58.848935
2025-03-08 22:28:28.038881
2025-03-08 22:26:41.971319
2025-03-08 22:24:36.430099
2025-03-08 22:27:13.182047
2025-03-08 22:27:51.766903
2025-03-08 22:28:29.871810
2025-03-08 22:28:37.029861
2025-03-08 22:26:38.217102
2025-03-08 22:28:41.466894
2025-03-08 22:26:50.018683
2025-03-08 22:28:36.186975
2025-03-08 22:28:39.962068
2025-03-08 22:28:43.390062
2025-03-08 22:28:43.378160
2025-03-08 22:28:46.860847
2025-03-08 22:27:53.351321
2025-03-08 22:28:46.913861
2025-03-08 22:28:51.740974
2025-03-08 22:27:17.674971
2025-03-08 22:28:52.306054
2025-03-08 22:28:54.653847
2025-03-08 22:27:17.468139
2025-03-08 22:28:43.847557
2025-03-08 22:28:55.436923
2025-03-08 22:28:55.898285
2025-03-08 22:27:13.515039
2025-03-08 22:27:20.680898
2025-03-08 22:29:03.405995
2025-03-08 22:29:04.116659
2025-03-08 22:29:03.118931
2025-03-08 22:29:04.411897
2025-03-08 22:29:06.074973
2025-03-08 22:29:04.099661
2025-03-08 22:27:22.729112
2025-03-08 22:27:24.539137
2025-03-08 22:29:12.168820
2025-03-08 22:29:04.152917
2025-03-08 22:27:43.412107
2025-03-08 22:29:13.219862
2025-03-08 22:29:04.844023
2025-03-08 22:29:14.900874
2025-03-08 22:29:14.955981
2025-03-08 22:28:19.616008
2025-03-08 22:26:36.189006
2025-03-08 22:29:14.231927
2025-03-08 22:29:15.686971
2025-03-08 22:27:26.094067
2025-03-08 22:27:03.387997
2025-03-08 22:27:50.843235
2025-03-08 22:26:59.381076
2025-03-08 22:29:23.605850
2025-03-08 22:29:19.347925
2025-03-08 22:27:47.042038
2025-03-08 22:29:25.618896
2025-03-08 22:26:39.527231
2025-03-08 22:29:27.536909
2025-03-08 22:29:25.671009
2025-03-08 22:29:30.398020
2025-03-08 22:29:29.622236
2025-03-08 22:27:05.232009
2025-03-08 22:27:22.538967
2025-03-08 22:29:35.018833
2025-03-08 22:26:44.742938
2025-03-08 22:29:29.468098
2025-03-08 22:27:59.211957
2025-03-08 22:29:39.848831
2025-03-08 22:29:35.821056
2025-03-08 22:29:39.719913
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5317, 59898, 60916, 22347, 61680, 60925, 59903, 60904, 5317, 60922, 61679, 60193, 61118, 60911, 60908, 60433, 61683, 5317, 59448, 60904, 61680, 50817, 5317, 53930, 60169, 61687, 24237, 60906, 60908, 60425, 59002, 5317, 61118, 59445, 60696, 43435, 61120, 60909, 60908, 59899, 60484, 57609, 60433, 51912, 61679, 59023, 60904, 57608, 61679, 61120, 60904, 61685, 61113, 61114, 61111, 61120, 60194, 5317, 48892, 60902, 60907, 61682, 52774, 60904, 61114, 61116, 61680, 60905, 60923, 5317, 5317, 42476, 52762, 57608, 60185, 60923, 60924, 60168, 59452, 61686, 58373, 61687, 61681, 60902, 61687, 60696, 5317, 58373, 58040, 60425, 61687, 61684, 61680, 59443, 60910, 53406, 59443, 61114, 61113, 58040]
accuracy: 0.0; coop_accuracy: 0.09; avg rank: 53919.75; stdev rank: 16452.505272678078; total pools: 177.97

2025-03-08 22:29:38.021901
2025-03-08 22:29:39.497023
2025-03-08 22:29:39.868912
2025-03-08 22:29:48.688846
2025-03-08 22:28:56.289114
2025-03-08 22:28:29.111200
2025-03-08 22:27:44.743891
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61118, 60425, 61114, 59898, 59902, 60904, 61111, 61111, 61687, 60918, 60920, 60191, 61688, 61683, 61686, 60916, 61679, 61689, 61118, 61116, 61116, 61688, 61683, 60169, 61680, 60922, 61681, 60189, 60904, 61114, 60426, 61682, 61120, 61682, 60189, 60908, 61684, 61120, 60904, 60170, 61679, 61689, 61683, 60189, 61689, 60696, 61685, 61682, 61679, 60916, 61679, 60925, 61113, 60902, 61679, 61110, 59901, 61681, 61681, 60187, 61119, 60186, 61684, 60919, 61112, 61116, 61682, 61114, 61118, 60430, 61112, 60186, 61685, 59722, 61682, 60918, 60905, 60426, 61688, 60919, 60436, 61686, 61681, 61682, 61685, 61685, 61113, 61119, 60170, 61120, 61685, 61682, 61681, 60919, 61113, 61686, 61120, 60432, 61114, 60430]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61103.12; stdev rank: 560.7513580901967; total pools: 2686.41

2025-03-08 22:28:40.814063
2025-03-08 22:28:15.489034
2025-03-08 22:29:53.100594
2025-03-08 22:29:56.813841
2025-03-08 22:29:47.144965
2025-03-08 22:29:49.333914
2025-03-08 22:29:58.980145
2025-03-08 22:29:56.155091
2025-03-08 22:28:34.472841
2025-03-08 22:29:57.087125
2025-03-08 22:28:34.064455
2025-03-08 22:27:26.294108
2025-03-08 22:28:09.546889
2025-03-08 22:30:05.489960
2025-03-08 22:28:06.275120
2025-03-08 22:30:07.942927
2025-03-08 22:28:03.251913
2025-03-08 22:26:55.835234
2025-03-08 22:30:05.917887
2025-03-08 22:28:18.293068
2025-03-08 22:30:08.682895
2025-03-08 22:28:45.608184
2025-03-08 22:28:47.971075
2025-03-08 22:27:53.158187
2025-03-08 22:30:11.422704
2025-03-08 22:30:18.816825
2025-03-08 22:30:21.687158
2025-03-08 22:30:21.780085
2025-03-08 22:30:21.856094
2025-03-08 22:30:21.044888
2025-03-08 22:30:21.792226
2025-03-08 22:28:03.226024
2025-03-08 22:30:22.881061
2025-03-08 22:30:28.945527
2025-03-08 22:22:43.110257
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 4, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 4, 1, 5, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.51; stdev rank: 0.818474190185616; total pools: 44782.13

2025-03-08 22:30:28.319103
2025-03-08 22:30:26.714971
2025-03-08 22:28:03.767159
2025-03-08 22:30:32.946826
2025-03-08 22:28:31.745816
2025-03-08 22:28:56.730920
2025-03-08 22:30:34.233875
2025-03-08 22:28:59.332835
2025-03-08 22:29:09.638993
2025-03-08 22:29:02.861008
2025-03-08 22:30:36.691975
2025-03-08 22:30:33.546908
2025-03-08 22:30:36.033065
2025-03-08 22:30:38.874003
2025-03-08 22:30:41.420893
2025-03-08 22:30:38.927913
2025-03-08 22:29:18.029165
2025-03-08 22:30:47.661165
2025-03-08 22:30:47.922515
2025-03-08 22:30:48.797932
2025-03-08 22:30:49.016686
2025-03-08 22:30:52.643867
2025-03-08 22:30:51.665200
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[163, 4, 278, 55, 2, 55, 4, 2, 1, 2, 2, 5, 26, 4, 5, 10, 4, 408, 1, 5, 10, 2964, 25, 4, 17, 17, 3717, 198, 40, 2, 1, 55, 17, 55, 715, 4, 109, 348, 5, 4, 1, 85, 228, 17, 30, 16, 1, 85, 55, 1, 29, 1, 5, 381, 30, 1, 443, 541, 1, 30, 659, 5, 5, 348, 10, 85, 4, 85, 1, 2, 1, 1, 5, 55, 26, 768, 1, 1, 29, 1, 1, 1, 109, 1, 85, 1, 25, 48, 10, 17, 1, 10, 30, 4, 5, 2, 5, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 137.78; stdev rank: 485.47586098589903; total pools: 130.16

2025-03-08 22:30:49.196969
2025-03-08 22:30:46.636142
2025-03-08 22:29:09.627883
2025-03-08 22:29:04.592060
2025-03-08 22:28:20.280592
2025-03-08 22:30:52.359716
2025-03-08 22:30:58.312926
2025-03-08 22:28:12.368904
2025-03-08 22:29:38.618253
2025-03-08 22:31:02.305847
2025-03-08 22:29:36.492998
2025-03-08 22:29:21.814909
2025-03-08 22:31:01.067984
2025-03-08 22:30:57.823081
2025-03-08 22:29:32.387051
2025-03-08 22:31:03.469924
2025-03-08 22:29:24.141107
2025-03-08 22:31:04.790895
2025-03-08 22:31:03.935885
2025-03-08 22:31:12.457839
2025-03-08 22:31:09.488982
2025-03-08 22:31:15.530818
2025-03-08 22:31:14.777027
2025-03-08 22:31:14.155377
2025-03-08 22:29:27.699871
2025-03-08 22:28:16.927651
2025-03-08 22:31:13.261171
2025-03-08 22:28:28.421281
2025-03-08 22:31:20.121115
2025-03-08 22:31:23.484965
2025-03-08 22:30:00.843132
2025-03-08 22:31:19.695971
