Beginning of run
landscape params:
2024-12-05 15:37:02.093203
2024-12-05 15:37:01.830611
2024-12-05 15:37:02.311928
2024-12-05 15:37:02.323674
2024-12-05 15:37:00.894740
2024-12-05 15:37:02.454937
2024-12-05 15:37:02.622228
2024-12-05 15:37:02.123273
2024-12-05 15:37:01.847905
2024-12-05 15:37:01.928023
2024-12-05 15:37:02.781750
2024-12-05 15:37:02.638998
2024-12-05 15:37:02.688735
2024-12-05 15:37:01.998258
2024-12-05 15:37:02.108032
2024-12-05 15:37:02.904067
2024-12-05 15:37:03.238939
2024-12-05 15:37:02.773921
2024-12-05 15:37:02.918910
2024-12-05 15:37:03.572511
2024-12-05 15:37:02.935921
2024-12-05 15:37:02.633933
2024-12-05 15:37:03.014923
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[188, 69, 70, 72, 72, 104, 104, 227, 176, 69, 160, 69, 88, 190, 12, 159, 176, 12, 178, 159, 159, 69, 104, 104, 104, 8, 87, 188, 104, 104, 12, 8, 104, 104, 69, 176, 104, 227, 227, 104, 70, 177, 104, 227, 69, 178, 159, 104, 227, 159, 8, 227, 69, 72, 228, 104, 228, 227, 227, 104, 159, 159, 159, 88, 227, 104, 176, 104, 104, 104, 104, 176, 190, 104, 104, 176, 72, 87, 104, 176, 8, 159, 69, 188, 189, 190, 69, 227, 87, 111, 104, 69, 228, 176, 176, 104, 72, 104, 69, 17]
accuracy: 0.0; coop_accuracy: 0.26; avg rank: 125.81; stdev rank: 62.1199959755311; total pools: 36.28

2024-12-05 15:37:03.625882
2024-12-05 15:37:03.217924
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[227, 101, 104, 227, 33, 147, 227, 87, 12, 57, 12, 46, 227, 43, 33, 12, 104, 70, 104, 20, 227, 104, 70, 104, 176, 177, 57, 87, 1, 104, 177, 114, 33, 176, 12, 227, 227, 72, 227, 69, 229, 57, 104, 104, 104, 113, 227, 227, 8, 12, 20, 69, 104, 69, 88, 104, 104, 104, 227, 12, 160, 43, 33, 190, 72, 104, 69, 33, 33, 20, 104, 20, 176, 176, 176, 69, 176, 104, 114, 176, 43, 227, 177, 176, 227, 72, 227, 227, 4, 161, 13, 104, 177, 111, 111, 113, 113, 104, 177, 227]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 112.59; stdev rank: 71.79583483740544; total pools: 22.53

2024-12-05 15:37:03.568923
2024-12-05 15:37:02.535262
2024-12-05 15:37:03.095863
2024-12-05 15:37:03.596931
2024-12-05 15:37:02.784325
2024-12-05 15:37:02.508664
2024-12-05 15:37:03.721991
2024-12-05 15:37:04.445924
2024-12-05 15:37:04.249939
2024-12-05 15:37:03.470218
2024-12-05 15:37:03.827411
2024-12-05 15:37:03.930026
2024-12-05 15:37:04.391904
2024-12-05 15:37:04.540919
2024-12-05 15:37:04.177227
2024-12-05 15:37:04.102200
2024-12-05 15:37:04.298236
2024-12-05 15:37:04.068986
2024-12-05 15:37:03.539934
2024-12-05 15:37:04.211223
2024-12-05 15:37:04.119007
2024-12-05 15:37:05.606920
2024-12-05 15:37:05.086141
2024-12-05 15:37:05.360011
2024-12-05 15:37:06.085628
2024-12-05 15:37:05.917937
2024-12-05 15:37:04.059230
2024-12-05 15:37:04.975961
2024-12-05 15:37:05.958546
2024-12-05 15:37:03.754002
2024-12-05 15:37:04.519973
2024-12-05 15:37:05.097929
2024-12-05 15:37:06.025924
2024-12-05 15:37:06.391298
2024-12-05 15:37:04.873932
2024-12-05 15:37:04.691941
2024-12-05 15:37:05.973692
2024-12-05 15:37:05.825063
2024-12-05 15:37:06.060123
2024-12-05 15:37:05.523643
2024-12-05 15:37:05.721929
2024-12-05 15:37:05.697318
2024-12-05 15:37:05.497920
2024-12-05 15:37:05.740937
2024-12-05 15:37:06.010724
2024-12-05 15:37:07.278984
2024-12-05 15:37:07.319847
2024-12-05 15:37:07.373956
2024-12-05 15:37:07.036398
2024-12-05 15:37:06.945612
2024-12-05 15:37:07.313986
2024-12-05 15:37:07.713988
2024-12-05 15:37:07.735876
2024-12-05 15:37:06.992929
2024-12-05 15:37:06.793934
2024-12-05 15:37:06.472442
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 12, 7, 7, 8, 16, 4, 4, 7, 1, 7, 1, 7, 4, 12, 8, 1, 8, 1, 1, 1, 4, 7, 7, 1, 4, 7, 4, 1, 4, 12, 20, 4, 7, 1, 7, 7, 7, 1, 1, 1, 12, 4, 50, 1, 1, 1, 4, 16, 4, 1, 18, 7, 1, 1, 8, 17, 7, 17, 1, 1, 4, 4, 7, 7, 7, 8, 1, 4, 18, 4, 1, 8, 8, 4, 1, 1, 50, 4, 8, 12, 20, 8, 4, 8, 7, 1, 8, 8, 4, 7, 8, 8, 13, 8, 1, 1, 7, 1, 7]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.9; stdev rank: 7.7479029420869745; total pools: 14.33

2024-12-05 15:37:07.746766
2024-12-05 15:37:07.396432
2024-12-05 15:37:06.915356
2024-12-05 15:37:07.330961
2024-12-05 15:37:07.359974
2024-12-05 15:37:07.553544
2024-12-05 15:37:07.629787
2024-12-05 15:37:08.051165
2024-12-05 15:37:06.064022
2024-12-05 15:37:07.082921
2024-12-05 15:37:08.364499
2024-12-05 15:37:08.203341
2024-12-05 15:37:08.246101
2024-12-05 15:37:08.307897
2024-12-05 15:37:08.850914
2024-12-05 15:37:07.676286
2024-12-05 15:37:08.411202
2024-12-05 15:37:08.330828
2024-12-05 15:37:08.275838
2024-12-05 15:37:08.597034
2024-12-05 15:37:08.718909
2024-12-05 15:37:08.490958
2024-12-05 15:37:09.357573
2024-12-05 15:37:08.989756
2024-12-05 15:37:08.652917
2024-12-05 15:37:08.780730
2024-12-05 15:37:08.403793
2024-12-05 15:37:09.459292
2024-12-05 15:37:08.732950
2024-12-05 15:37:09.327934
2024-12-05 15:37:08.533016
2024-12-05 15:37:09.478125
2024-12-05 15:37:09.022548
2024-12-05 15:37:08.297901
2024-12-05 15:37:08.407088
2024-12-05 15:37:10.030913
2024-12-05 15:37:08.698010
2024-12-05 15:37:09.518928
2024-12-05 15:37:09.386937
2024-12-05 15:37:09.910505
2024-12-05 15:37:09.982455
2024-12-05 15:37:09.944935
2024-12-05 15:37:09.338478
2024-12-05 15:37:10.013852
2024-12-05 15:37:09.354991
2024-12-05 15:37:09.595042
2024-12-05 15:37:10.323417
2024-12-05 15:37:10.761611
2024-12-05 15:37:10.033290
2024-12-05 15:37:09.126505
2024-12-05 15:37:10.476935
2024-12-05 15:37:08.829749
2024-12-05 15:37:10.011279
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 7, 1, 1, 1, 4, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 4, 1, 1, 1, 7, 1, 1, 8, 1, 4, 7, 1, 1, 1, 8, 1, 8, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 4, 8, 1, 1, 1, 4, 1, 4, 1, 1, 4, 7, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.22; stdev rank: 2.2386603136697625; total pools: 45.62

2024-12-05 15:37:10.011507
2024-12-05 15:37:10.830919
2024-12-05 15:37:10.362185
2024-12-05 15:37:10.633939
2024-12-05 15:37:10.126089
2024-12-05 15:37:11.293920
2024-12-05 15:37:11.599674
2024-12-05 15:37:11.461035
2024-12-05 15:37:11.546928
2024-12-05 15:37:10.943785
2024-12-05 15:37:11.785919
2024-12-05 15:37:11.405346
2024-12-05 15:37:10.929913
2024-12-05 15:37:12.059146
2024-12-05 15:37:12.064599
2024-12-05 15:37:12.069289
2024-12-05 15:37:11.651944
2024-12-05 15:37:12.053813
2024-12-05 15:37:10.949150
2024-12-05 15:37:12.137328
2024-12-05 15:37:12.012909
2024-12-05 15:37:11.763917
2024-12-05 15:37:11.364545
2024-12-05 15:37:12.257910
2024-12-05 15:37:12.085017
2024-12-05 15:37:12.265456
2024-12-05 15:37:12.159457
2024-12-05 15:37:11.949913
2024-12-05 15:37:12.504920
2024-12-05 15:37:12.216490
2024-12-05 15:37:12.103922
2024-12-05 15:37:11.334252
2024-12-05 15:37:13.368912
2024-12-05 15:37:13.210977
2024-12-05 15:37:12.198413
2024-12-05 15:37:12.079972
2024-12-05 15:37:12.211942
2024-12-05 15:37:12.201042
2024-12-05 15:37:12.701911
2024-12-05 15:37:13.113941
2024-12-05 15:37:13.681275
2024-12-05 15:37:13.335187
2024-12-05 15:37:12.164758
2024-12-05 15:37:13.102939
2024-12-05 15:37:12.169306
2024-12-05 15:37:13.254110
2024-12-05 15:37:13.292154
2024-12-05 15:37:12.198776
2024-12-05 15:37:12.162107
2024-12-05 15:37:12.016069
2024-12-05 15:37:13.836421
2024-12-05 15:37:13.409622
2024-12-05 15:37:14.046898
2024-12-05 15:37:13.864305
2024-12-05 15:37:13.844976
2024-12-05 15:37:13.733909
2024-12-05 15:37:14.718889
2024-12-05 15:37:13.880224
2024-12-05 15:37:13.806256
2024-12-05 15:37:14.172913
2024-12-05 15:37:13.602937
2024-12-05 15:37:14.597427
2024-12-05 15:37:14.917988
2024-12-05 15:37:14.750020
2024-12-05 15:37:14.914929
2024-12-05 15:37:14.663237
2024-12-05 15:37:14.236482
2024-12-05 15:37:14.998914
2024-12-05 15:37:14.213674
2024-12-05 15:37:15.106926
2024-12-05 15:37:15.064984
2024-12-05 15:37:15.345960
2024-12-05 15:37:15.518432
2024-12-05 15:37:15.141921
2024-12-05 15:37:15.529211
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[104, 190, 8, 104, 101, 188, 104, 70, 12, 228, 8, 46, 104, 161, 227, 176, 12, 111, 72, 160, 104, 178, 227, 104, 69, 177, 70, 88, 69, 104, 189, 159, 44, 12, 12, 104, 227, 88, 161, 70, 104, 17, 104, 104, 104, 8, 228, 227, 43, 104, 188, 178, 104, 160, 88, 104, 104, 104, 227, 12, 160, 8, 104, 13, 72, 229, 69, 69, 33, 20, 104, 72, 176, 160, 159, 104, 69, 104, 8, 228, 188, 227, 8, 176, 227, 72, 8, 227, 8, 72, 69, 104, 177, 111, 159, 159, 12, 20, 104, 227]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 110.7; stdev rank: 69.60826100399291; total pools: 31.4

2024-12-05 15:37:15.911219
2024-12-05 15:37:15.797515
2024-12-05 15:37:15.673599
2024-12-05 15:37:16.138451
2024-12-05 15:37:16.551021
2024-12-05 15:37:16.652435
2024-12-05 15:37:16.297305
2024-12-05 15:37:16.365652
2024-12-05 15:37:16.718928
2024-12-05 15:37:16.880916
2024-12-05 15:37:16.839967
2024-12-05 15:37:16.788973
2024-12-05 15:37:16.802962
2024-12-05 15:37:16.974684
2024-12-05 15:37:16.777970
2024-12-05 15:37:17.036916
2024-12-05 15:37:17.238973
2024-12-05 15:37:17.215346
2024-12-05 15:37:17.078969
2024-12-05 15:37:17.108906
2024-12-05 15:37:16.919021
2024-12-05 15:37:16.919359
2024-12-05 15:37:17.402407
2024-12-05 15:37:17.439898
2024-12-05 15:37:17.521436
2024-12-05 15:37:17.439909
2024-12-05 15:37:17.783998
2024-12-05 15:37:17.693479
2024-12-05 15:37:17.953972
2024-12-05 15:37:17.904922
2024-12-05 15:37:17.829546
2024-12-05 15:37:17.989821
2024-12-05 15:37:17.965922
2024-12-05 15:37:18.095923
2024-12-05 15:37:18.257388
2024-12-05 15:37:17.803917
2024-12-05 15:37:18.077895
2024-12-05 15:37:18.354108
2024-12-05 15:37:18.344022
2024-12-05 15:37:18.040019
2024-12-05 15:37:18.350302
2024-12-05 15:37:18.485967
2024-12-05 15:37:18.150352
2024-12-05 15:37:18.292051
2024-12-05 15:37:18.555305
2024-12-05 15:37:18.582936
2024-12-05 15:37:18.199750
2024-12-05 15:37:18.832911
2024-12-05 15:37:18.908915
2024-12-05 15:37:18.724931
2024-12-05 15:37:18.374941
2024-12-05 15:37:18.896206
2024-12-05 15:37:18.578902
2024-12-05 15:37:19.260354
2024-12-05 15:37:19.008928
2024-12-05 15:37:18.527538
2024-12-05 15:37:19.336960
2024-12-05 15:37:19.205088
2024-12-05 15:37:18.941590
2024-12-05 15:37:18.702929
2024-12-05 15:37:19.430916
2024-12-05 15:37:19.485933
2024-12-05 15:37:19.000201
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[159, 69, 177, 69, 72, 159, 104, 188, 104, 69, 88, 104, 17, 88, 12, 8, 12, 17, 176, 188, 104, 72, 69, 176, 104, 69, 87, 17, 104, 104, 104, 8, 104, 227, 70, 70, 104, 227, 104, 177, 69, 104, 159, 176, 69, 228, 69, 111, 12, 228, 12, 227, 69, 69, 8, 104, 88, 159, 104, 104, 227, 227, 228, 104, 88, 227, 176, 104, 104, 69, 104, 69, 188, 104, 104, 17, 72, 104, 104, 227, 12, 159, 69, 104, 17, 176, 69, 17, 87, 69, 12, 12, 176, 227, 176, 104, 88, 87, 227, 104]
accuracy: 0.0; coop_accuracy: 0.26; avg rank: 107.89; stdev rank: 64.98305856144354; total pools: 59.74

2024-12-05 15:37:19.052979
2024-12-05 15:37:19.472982
2024-12-05 15:37:19.047898
2024-12-05 15:37:19.164981
2024-12-05 15:37:19.698849
2024-12-05 15:37:19.417081
2024-12-05 15:37:18.877983
2024-12-05 15:37:19.912148
2024-12-05 15:37:19.726921
2024-12-05 15:37:20.345233
2024-12-05 15:37:19.186433
2024-12-05 15:37:19.737926
2024-12-05 15:37:19.903973
2024-12-05 15:37:19.817808
2024-12-05 15:37:19.906882
2024-12-05 15:37:19.849965
2024-12-05 15:37:20.629920
2024-12-05 15:37:21.030381
2024-12-05 15:37:19.919675
2024-12-05 15:37:20.285012
2024-12-05 15:37:20.864392
2024-12-05 15:37:19.890979
2024-12-05 15:37:20.105743
2024-12-05 15:37:20.176962
2024-12-05 15:37:21.927614
2024-12-05 15:37:20.082919
2024-12-05 15:37:20.256725
2024-12-05 15:37:20.554016
2024-12-05 15:37:20.697902
2024-12-05 15:37:20.287754
2024-12-05 15:37:21.640917
2024-12-05 15:37:21.772931
2024-12-05 15:37:21.559921
2024-12-05 15:37:21.759256
2024-12-05 15:37:21.783925
2024-12-05 15:37:20.253379
2024-12-05 15:37:22.380595
2024-12-05 15:37:21.860927
2024-12-05 15:37:22.007923
2024-12-05 15:37:22.732959
2024-12-05 15:37:22.040924
2024-12-05 15:37:22.171491
2024-12-05 15:37:21.084021
2024-12-05 15:37:20.222942
2024-12-05 15:37:21.571071
2024-12-05 15:37:21.261042
2024-12-05 15:37:22.765973
2024-12-05 15:37:23.144003
2024-12-05 15:37:21.479928
2024-12-05 15:37:21.950732
2024-12-05 15:37:23.154917
2024-12-05 15:37:21.925011
2024-12-05 15:37:21.953199
2024-12-05 15:37:23.049933
2024-12-05 15:37:22.962917
2024-12-05 15:37:22.113925
2024-12-05 15:37:22.474735
2024-12-05 15:37:21.935371
2024-12-05 15:37:23.422918
2024-12-05 15:37:22.760920
2024-12-05 15:37:22.405913
2024-12-05 15:37:23.596008
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 7, 7, 1, 1, 1, 4, 1, 7, 4, 1, 7, 1, 1, 7, 7, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.02; stdev rank: 1.9077735714701571; total pools: 65.63

2024-12-05 15:37:23.453938
2024-12-05 15:37:22.397986
2024-12-05 15:37:24.251071
2024-12-05 15:37:23.664927
2024-12-05 15:37:23.066935
2024-12-05 15:37:23.232260
2024-12-05 15:37:23.179020
2024-12-05 15:37:23.470996
2024-12-05 15:37:23.562908
2024-12-05 15:37:23.900351
2024-12-05 15:37:24.329974
2024-12-05 15:37:24.086942
2024-12-05 15:37:25.031033
2024-12-05 15:37:24.781937
2024-12-05 15:37:23.662618
2024-12-05 15:37:25.000971
2024-12-05 15:37:23.262913
2024-12-05 15:37:24.278932
2024-12-05 15:37:23.237934
2024-12-05 15:37:24.855903
2024-12-05 15:37:25.015737
2024-12-05 15:37:24.405442
2024-12-05 15:37:24.165928
2024-12-05 15:37:25.290547
2024-12-05 15:37:24.770489
2024-12-05 15:37:24.575929
2024-12-05 15:37:24.225723
2024-12-05 15:37:25.069158
2024-12-05 15:37:25.674946
2024-12-05 15:37:24.186262
2024-12-05 15:37:24.477001
2024-12-05 15:37:25.570018
2024-12-05 15:37:25.074723
2024-12-05 15:37:25.702763
2024-12-05 15:37:26.098181
2024-12-05 15:37:25.814903
2024-12-05 15:37:26.277233
2024-12-05 15:37:25.907951
2024-12-05 15:37:26.426775
2024-12-05 15:37:26.030919
2024-12-05 15:37:26.438915
2024-12-05 15:37:26.493850
2024-12-05 15:37:26.648031
2024-12-05 15:37:26.470416
2024-12-05 15:37:26.795922
2024-12-05 15:37:26.656179
2024-12-05 15:37:26.972927
2024-12-05 15:37:26.845919
2024-12-05 15:37:26.832915
2024-12-05 15:37:27.076489
2024-12-05 15:37:27.230909
2024-12-05 15:37:27.271110
2024-12-05 15:37:26.854313
2024-12-05 15:37:27.031936
2024-12-05 15:37:27.316933
2024-12-05 15:37:27.843499
2024-12-05 15:37:27.428922
2024-12-05 15:37:27.645395
2024-12-05 15:37:27.464919
2024-12-05 15:37:27.417903
2024-12-05 15:37:27.854529
2024-12-05 15:37:27.139316
2024-12-05 15:37:27.658008
2024-12-05 15:37:27.840923
2024-12-05 15:37:27.875899
2024-12-05 15:37:27.879917
2024-12-05 15:37:28.018900
2024-12-05 15:37:27.898507
2024-12-05 15:37:28.324826
2024-12-05 15:37:27.994400
2024-12-05 15:37:28.366913
2024-12-05 15:37:27.945382
2024-12-05 15:37:28.194247
2024-12-05 15:37:28.535804
2024-12-05 15:37:28.433920
2024-12-05 15:37:28.500750
2024-12-05 15:37:28.444008
2024-12-05 15:37:27.998081
2024-12-05 15:37:28.345593
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[8, 12, 7, 7, 12, 8, 8, 4, 7, 8, 7, 4, 7, 8, 4, 8, 1, 1, 1, 1, 7, 4, 7, 8, 1, 7, 1, 8, 4, 1, 1, 12, 7, 7, 1, 7, 8, 1, 7, 1, 8, 17, 8, 8, 1, 7, 1, 7, 7, 4, 1, 4, 7, 4, 1, 8, 7, 18, 1, 1, 1, 1, 4, 7, 17, 1, 7, 1, 1, 4, 7, 12, 12, 7, 12, 1, 7, 50, 4, 8, 1, 43, 7, 4, 1, 7, 1, 4, 12, 7, 8, 7, 8, 1, 4, 1, 7, 7, 8, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.49; stdev rank: 6.910130244792785; total pools: 17.88

2024-12-05 15:37:29.169969
2024-12-05 15:37:29.086954
2024-12-05 15:37:28.174925
2024-12-05 15:37:28.945903
2024-12-05 15:37:27.991909
2024-12-05 15:37:28.761951
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[159, 69, 88, 69, 104, 159, 104, 227, 104, 104, 177, 104, 17, 17, 12, 8, 8, 17, 176, 159, 104, 72, 88, 159, 104, 69, 88, 17, 104, 104, 104, 8, 104, 176, 70, 176, 104, 104, 104, 227, 71, 104, 159, 176, 69, 17, 159, 8, 228, 104, 17, 69, 188, 104, 104, 188, 111, 227, 104, 104, 188, 188, 159, 104, 88, 104, 72, 227, 69, 69, 104, 69, 188, 104, 104, 17, 69, 104, 104, 176, 12, 69, 69, 104, 88, 111, 69, 8, 69, 17, 69, 12, 69, 104, 88, 104, 159, 227, 69, 104]
accuracy: 0.0; coop_accuracy: 0.31; avg rank: 102.07; stdev rank: 58.21756693644969; total pools: 82.12

2024-12-05 15:37:29.124946
2024-12-05 15:37:29.113959
2024-12-05 15:37:29.097950
2024-12-05 15:37:29.455925
2024-12-05 15:37:29.424865
2024-12-05 15:37:28.750935
2024-12-05 15:37:29.241539
2024-12-05 15:37:29.427553
2024-12-05 15:37:29.631279
2024-12-05 15:37:29.290907
2024-12-05 15:37:29.947921
2024-12-05 15:37:29.401908
2024-12-05 15:37:29.896925
2024-12-05 15:37:29.338056
2024-12-05 15:37:29.685461
2024-12-05 15:37:29.493271
2024-12-05 15:37:29.532750
2024-12-05 15:37:29.972920
2024-12-05 15:37:29.496136
2024-12-05 15:37:29.694001
2024-12-05 15:37:30.190941
2024-12-05 15:37:30.079904
2024-12-05 15:37:30.350770
2024-12-05 15:37:30.154922
2024-12-05 15:37:29.781820
2024-12-05 15:37:30.651747
2024-12-05 15:37:29.580192
2024-12-05 15:37:30.197680
2024-12-05 15:37:30.517916
2024-12-05 15:37:30.467222
2024-12-05 15:37:30.426911
2024-12-05 15:37:30.527997
2024-12-05 15:37:30.755904
2024-12-05 15:37:30.521377
2024-12-05 15:37:30.555884
2024-12-05 15:37:30.592917
2024-12-05 15:37:30.483931
2024-12-05 15:37:30.406301
2024-12-05 15:37:29.975190
2024-12-05 15:37:30.792408
2024-12-05 15:37:30.495916
2024-12-05 15:37:30.603110
2024-12-05 15:37:30.131923
2024-12-05 15:37:30.862349
2024-12-05 15:37:31.242004
2024-12-05 15:37:30.875572
2024-12-05 15:37:31.032596
2024-12-05 15:37:31.735914
2024-12-05 15:37:31.388917
2024-12-05 15:37:31.455950
2024-12-05 15:37:32.325754
2024-12-05 15:37:32.078051
2024-12-05 15:37:32.043048
2024-12-05 15:37:31.959049
2024-12-05 15:37:32.127616
2024-12-05 15:37:32.283472
2024-12-05 15:37:31.859213
2024-12-05 15:37:31.181163
2024-12-05 15:37:32.695586
2024-12-05 15:37:32.468194
2024-12-05 15:37:32.137892
2024-12-05 15:37:31.771957
2024-12-05 15:37:32.570794
2024-12-05 15:37:31.808450
2024-12-05 15:37:32.447895
2024-12-05 15:37:32.568247
2024-12-05 15:37:32.562928
2024-12-05 15:37:32.616924
2024-12-05 15:37:32.699919
2024-12-05 15:37:32.010373
2024-12-05 15:37:33.524808
2024-12-05 15:37:32.424995
2024-12-05 15:37:33.553948
2024-12-05 15:37:33.507033
2024-12-05 15:37:33.509266
2024-12-05 15:37:33.551210
2024-12-05 15:37:33.434921
2024-12-05 15:37:33.327015
2024-12-05 15:37:32.469911
2024-12-05 15:37:33.224837
2024-12-05 15:37:33.649689
2024-12-05 15:37:33.899250
2024-12-05 15:37:33.422928
2024-12-05 15:37:33.479111
2024-12-05 15:37:33.490922
2024-12-05 15:37:34.066085
2024-12-05 15:37:34.010985
2024-12-05 15:37:33.930261
2024-12-05 15:37:33.607006
2024-12-05 15:37:33.971924
2024-12-05 15:37:34.572966
2024-12-05 15:37:34.340592
2024-12-05 15:37:33.661830
2024-12-05 15:37:34.044362
2024-12-05 15:37:34.494232
2024-12-05 15:37:34.261900
2024-12-05 15:37:34.265467
2024-12-05 15:37:34.559671
2024-12-05 15:37:33.334908
2024-12-05 15:37:34.357920
2024-12-05 15:37:32.875981
2024-12-05 15:37:33.609485
2024-12-05 15:37:34.400662
2024-12-05 15:37:34.145002
2024-12-05 15:37:34.737994
2024-12-05 15:37:34.470897
2024-12-05 15:37:34.456829
2024-12-05 15:37:34.297268
2024-12-05 15:37:34.328373
2024-12-05 15:37:35.058005
2024-12-05 15:37:34.930850
2024-12-05 15:37:35.120477
2024-12-05 15:37:35.243136
2024-12-05 15:37:35.013683
2024-12-05 15:37:35.310827
2024-12-05 15:37:35.182908
2024-12-05 15:37:35.377897
2024-12-05 15:37:35.394790
2024-12-05 15:37:35.816920
2024-12-05 15:37:35.395004
2024-12-05 15:37:35.561497
2024-12-05 15:37:35.897925
2024-12-05 15:37:35.803245
2024-12-05 15:37:36.004922
2024-12-05 15:37:35.559027
2024-12-05 15:37:35.885224
2024-12-05 15:37:36.065640
2024-12-05 15:37:36.569042
2024-12-05 15:37:36.022935
2024-12-05 15:37:36.312917
2024-12-05 15:37:35.958981
2024-12-05 15:37:36.140985
2024-12-05 15:37:35.918974
2024-12-05 15:37:36.442926
2024-12-05 15:37:35.981924
2024-12-05 15:37:36.601919
2024-12-05 15:37:36.833929
2024-12-05 15:37:36.271922
2024-12-05 15:37:37.002217
2024-12-05 15:37:37.064037
2024-12-05 15:37:36.838623
2024-12-05 15:37:36.955927
2024-12-05 15:37:37.150957
2024-12-05 15:37:37.395913
2024-12-05 15:37:37.314627
2024-12-05 15:37:37.131057
2024-12-05 15:37:37.070981
2024-12-05 15:37:37.739921
2024-12-05 15:37:37.408917
2024-12-05 15:37:37.353821
2024-12-05 15:37:37.703911
2024-12-05 15:37:37.568108
2024-12-05 15:37:37.467798
2024-12-05 15:37:37.771921
2024-12-05 15:37:37.184600
2024-12-05 15:37:37.833916
2024-12-05 15:37:37.872952
2024-12-05 15:37:38.140913
2024-12-05 15:37:37.659555
2024-12-05 15:37:37.875178
2024-12-05 15:37:37.918048
2024-12-05 15:37:37.983355
2024-12-05 15:37:38.059598
2024-12-05 15:37:37.877696
2024-12-05 15:37:37.337872
2024-12-05 15:37:37.692964
2024-12-05 15:37:37.834173
2024-12-05 15:37:37.905968
2024-12-05 15:37:37.729042
2024-12-05 15:37:38.118366
2024-12-05 15:37:37.513921
2024-12-05 15:37:37.331003
2024-12-05 15:37:38.052468
2024-12-05 15:37:37.340373
2024-12-05 15:37:37.862336
2024-12-05 15:37:37.742464
2024-12-05 15:37:37.954962
2024-12-05 15:37:38.054989
2024-12-05 15:37:37.943659
2024-12-05 15:37:38.633228
2024-12-05 15:37:38.683308
2024-12-05 15:37:38.364812
2024-12-05 15:37:38.694050
2024-12-05 15:37:38.707403
2024-12-05 15:37:38.491931
2024-12-05 15:37:37.811952
2024-12-05 15:37:38.344315
2024-12-05 15:37:38.463987
2024-12-05 15:37:38.576997
2024-12-05 15:37:38.864185
2024-12-05 15:37:39.348601
2024-12-05 15:37:38.900915
2024-12-05 15:37:37.926160
2024-12-05 15:37:39.229577
2024-12-05 15:37:38.703164
2024-12-05 15:37:39.400922
2024-12-05 15:37:38.960915
2024-12-05 15:37:39.068922
2024-12-05 15:37:39.239508
2024-12-05 15:37:39.300922
2024-12-05 15:37:39.116953
2024-12-05 15:37:39.411460
