Beginning of run
landscape params:
2024-12-05 15:59:46.078060
2024-12-05 15:59:45.932089
2024-12-05 15:59:46.900928
2024-12-05 15:59:43.493488
2024-12-05 15:59:46.635116
2024-12-05 15:59:46.149104
2024-12-05 15:59:46.465045
2024-12-05 15:59:46.263173
2024-12-05 15:59:45.345036
2024-12-05 15:59:46.219124
2024-12-05 15:59:47.357582
2024-12-05 15:59:45.542498
2024-12-05 15:59:46.715834
2024-12-05 15:59:43.630018
2024-12-05 15:59:46.389606
2024-12-05 15:59:41.868319
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 146.53

2024-12-05 15:59:46.704994
2024-12-05 15:59:47.091760
2024-12-05 15:59:44.254036
2024-12-05 15:59:46.109514
2024-12-05 15:59:46.250508
2024-12-05 15:59:41.698786
2024-12-05 15:59:47.418664
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[78, 199, 78, 78, 78, 29, 78, 78, 153, 78, 78, 198, 78, 78, 78, 78, 78, 200, 226, 78, 78, 199, 78, 199, 33, 78, 78, 78, 78, 226, 78, 78, 78, 78, 78, 29, 29, 34, 78, 29, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 226, 78, 226, 78, 78, 78, 78, 78, 78, 34, 78, 78, 78, 78, 29, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 226, 78, 78, 78, 199, 78, 226, 78, 78, 78, 78, 78, 78, 78, 226, 226, 78, 78, 33, 78, 29, 29, 78, 78, 78]
accuracy: 0.0; coop_accuracy: 0.74; avg rank: 92.64; stdev rank: 52.15371894697443; total pools: 153.26

2024-12-05 15:59:46.670013
2024-12-05 15:59:47.141119
2024-12-05 15:59:47.662430
2024-12-05 15:59:47.096894
2024-12-05 15:59:47.231034
2024-12-05 15:59:47.861113
2024-12-05 15:59:47.589964
2024-12-05 15:59:46.395996
2024-12-05 15:59:47.094176
2024-12-05 15:59:47.790384
2024-12-05 15:59:48.082649
2024-12-05 15:59:47.782034
2024-12-05 15:59:47.329030
2024-12-05 15:59:47.688697
2024-12-05 15:59:47.585948
2024-12-05 15:59:47.029117
2024-12-05 15:59:47.586159
2024-12-05 15:59:48.846119
2024-12-05 15:59:49.026157
2024-12-05 15:59:48.830063
2024-12-05 15:59:48.271735
2024-12-05 15:59:44.470128
2024-12-05 15:59:45.372093
2024-12-05 15:59:47.362705
2024-12-05 15:59:48.093992
2024-12-05 15:59:49.770529
2024-12-05 15:59:46.443066
2024-12-05 15:59:48.727455
2024-12-05 15:59:48.991050
2024-12-05 15:59:49.773182
2024-12-05 15:59:48.701671
2024-12-05 15:59:49.496934
2024-12-05 15:59:48.457550
2024-12-05 15:59:49.207027
2024-12-05 15:59:49.163010
2024-12-05 15:59:48.818017
2024-12-05 15:59:48.426568
2024-12-05 15:59:48.650133
2024-12-05 15:59:48.202136
2024-12-05 15:59:47.312692
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[35, 78, 34, 35, 226, 35, 226, 199, 29, 200, 78, 29, 78, 29, 34, 200, 224, 78, 226, 222, 35, 78, 78, 226, 34, 29, 34, 226, 200, 29, 29, 78, 78, 224, 200, 29, 33, 33, 34, 33, 199, 29, 78, 78, 78, 199, 200, 200, 33, 78, 34, 226, 35, 78, 226, 224, 200, 34, 225, 34, 226, 199, 29, 199, 226, 32, 78, 226, 78, 78, 226, 153, 35, 199, 35, 226, 35, 34, 226, 29, 23, 199, 78, 226, 78, 198, 222, 78, 33, 29, 35, 213, 78, 29, 29, 35, 35, 200, 226, 78]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 112.14; stdev rank: 82.64901935292397; total pools: 52.49

2024-12-05 15:59:48.672014
2024-12-05 15:59:49.592115
2024-12-05 15:59:47.438641
2024-12-05 15:59:49.867608
2024-12-05 15:59:48.335787
2024-12-05 15:59:50.312107
2024-12-05 15:59:48.224477
2024-12-05 15:59:49.740108
2024-12-05 15:59:47.038390
2024-12-05 15:59:49.997926
2024-12-05 15:59:46.930041
2024-12-05 15:59:50.765050
2024-12-05 15:59:49.695588
2024-12-05 15:59:51.158123
2024-12-05 15:59:47.574895
2024-12-05 15:59:51.153071
2024-12-05 15:59:51.538655
2024-12-05 15:59:48.111054
2024-12-05 15:59:50.684050
2024-12-05 15:59:50.457396
2024-12-05 15:59:51.203101
2024-12-05 15:59:50.994089
2024-12-05 15:59:48.277017
2024-12-05 15:59:51.105065
2024-12-05 15:59:51.549546
2024-12-05 15:59:50.935177
2024-12-05 15:59:50.611113
2024-12-05 15:59:51.062033
2024-12-05 15:59:48.088044
2024-12-05 15:59:48.253111
2024-12-05 15:59:51.864850
2024-12-05 15:59:51.147099
2024-12-05 15:59:51.608111
2024-12-05 15:59:52.844714
2024-12-05 15:59:51.142026
2024-12-05 15:59:50.961153
2024-12-05 15:59:51.203605
2024-12-05 15:59:51.018220
2024-12-05 15:59:51.116058
2024-12-05 15:59:52.729596
2024-12-05 15:59:52.472039
2024-12-05 15:59:50.982634
2024-12-05 15:59:51.698038
2024-12-05 15:59:51.867557
2024-12-05 15:59:52.523038
2024-12-05 15:59:51.942141
2024-12-05 15:59:49.896029
2024-12-05 15:59:49.547654
2024-12-05 15:59:53.418921
2024-12-05 15:59:52.022995
2024-12-05 15:59:53.033689
2024-12-05 15:59:49.329136
2024-12-05 15:59:51.387298
2024-12-05 15:59:51.748097
2024-12-05 15:59:52.594327
2024-12-05 15:59:50.919315
2024-12-05 15:59:53.108638
2024-12-05 15:59:54.371028
2024-12-05 15:59:52.999092
2024-12-05 15:59:52.645432
2024-12-05 15:59:51.878066
2024-12-05 15:59:53.061535
2024-12-05 15:59:51.714453
2024-12-05 15:59:53.080078
2024-12-05 15:59:52.524409
2024-12-05 15:59:52.244251
2024-12-05 15:59:53.036552
2024-12-05 15:59:53.970453
2024-12-05 15:59:52.902045
2024-12-05 15:59:52.988195
2024-12-05 15:59:53.064279
2024-12-05 15:59:54.273031
2024-12-05 15:59:53.674504
2024-12-05 15:59:50.460613
2024-12-05 15:59:53.678094
2024-12-05 15:59:53.844166
2024-12-05 15:59:54.558672
2024-12-05 15:59:53.090176
2024-12-05 15:59:54.990056
2024-12-05 15:59:54.977188
2024-12-05 15:59:54.153015
2024-12-05 15:59:51.687094
2024-12-05 15:59:53.085133
2024-12-05 15:59:53.719050
2024-12-05 15:59:54.470025
2024-12-05 15:59:54.617135
2024-12-05 15:59:54.233551
2024-12-05 15:59:55.447865
2024-12-05 15:59:55.499021
2024-12-05 15:59:55.370665
2024-12-05 15:59:55.559590
2024-12-05 15:59:56.871022
2024-12-05 15:59:54.976060
2024-12-05 15:59:52.934545
2024-12-05 15:59:55.364022
2024-12-05 15:59:56.166804
2024-12-05 15:59:54.879032
2024-12-05 15:59:56.322553
2024-12-05 15:59:55.119178
2024-12-05 15:59:54.293758
2024-12-05 15:59:55.989039
2024-12-05 15:59:55.042067
2024-12-05 15:59:53.152409
2024-12-05 15:59:55.373985
2024-12-05 15:59:56.185042
2024-12-05 15:59:57.330048
2024-12-05 15:59:56.640059
2024-12-05 15:59:56.524820
2024-12-05 15:59:54.443126
2024-12-05 15:59:53.375455
2024-12-05 15:59:55.950904
2024-12-05 15:59:54.942575
2024-12-05 15:59:55.422292
2024-12-05 15:59:55.611024
2024-12-05 15:59:54.320749
2024-12-05 15:59:55.632938
2024-12-05 15:59:53.963398
2024-12-05 15:59:54.945247
2024-12-05 15:59:56.527448
2024-12-05 15:59:55.380009
2024-12-05 15:59:55.422024
2024-12-05 15:59:56.522098
2024-12-05 15:59:54.432611
2024-12-05 15:59:58.136084
2024-12-05 15:59:54.284791
2024-12-05 15:59:56.713178
2024-12-05 15:59:55.645496
2024-12-05 15:59:57.276022
2024-12-05 15:59:57.976675
2024-12-05 15:59:58.183116
2024-12-05 15:59:56.616944
2024-12-05 15:59:58.489441
2024-12-05 15:59:54.530553
2024-12-05 15:59:53.759355
2024-12-05 15:59:57.054093
2024-12-05 15:59:57.590716
2024-12-05 15:59:54.482974
2024-12-05 15:59:57.837148
2024-12-05 15:59:56.171021
2024-12-05 15:59:57.550088
2024-12-05 15:59:58.612037
2024-12-05 15:59:58.273609
2024-12-05 15:59:58.452444
2024-12-05 15:59:55.613873
2024-12-05 15:59:56.201946
2024-12-05 15:59:59.021496
2024-12-05 15:59:55.656076
2024-12-05 15:59:58.409728
2024-12-05 15:59:54.435411
2024-12-05 15:59:55.635775
2024-12-05 15:59:57.891076
2024-12-05 15:59:57.131054
2024-12-05 15:59:59.746688
2024-12-05 15:59:55.728158
2024-12-05 15:59:58.287956
2024-12-05 15:59:58.194059
2024-12-05 16:00:00.518025
2024-12-05 15:59:57.099830
2024-12-05 16:00:00.124032
2024-12-05 15:59:58.780011
2024-12-05 15:59:59.206039
2024-12-05 16:00:00.506026
2024-12-05 15:59:58.217030
2024-12-05 16:00:01.113134
2024-12-05 15:59:59.501668
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[121, 34, 78, 221, 40, 78, 224, 130, 224, 225, 17, 42, 29, 78, 10, 78, 162, 78, 33, 78, 32, 222, 23, 9, 29, 225, 41, 222, 226, 78, 29, 150, 221, 225, 23, 33, 29, 153, 35, 224, 17, 40, 225, 200, 150, 78, 32, 78, 199, 226, 29, 17, 29, 78, 31, 29, 78, 78, 35, 200, 42, 78, 199, 9, 32, 78, 33, 78, 161, 33, 29, 200, 225, 33, 78, 9, 225, 221, 78, 34, 119, 23, 35, 226, 200, 33, 199, 224, 198, 148, 29, 34, 17, 78, 222, 159, 40, 17, 34, 29]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 99.97; stdev rank: 79.64275924401414; total pools: 24.92

2024-12-05 16:00:00.451090
2024-12-05 15:59:59.661057
2024-12-05 15:59:58.309798
2024-12-05 15:59:59.050046
2024-12-05 16:00:00.098730
2024-12-05 16:00:00.224529
2024-12-05 16:00:01.653534
2024-12-05 16:00:01.378583
2024-12-05 15:59:58.312498
2024-12-05 16:00:00.126700
2024-12-05 16:00:00.184164
2024-12-05 16:00:00.766032
2024-12-05 15:59:58.947086
2024-12-05 16:00:01.021093
2024-12-05 16:00:00.174042
2024-12-05 16:00:00.755038
2024-12-05 15:59:59.680745
2024-12-05 15:59:59.538099
2024-12-05 16:00:02.036781
2024-12-05 16:00:01.442018
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 5, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 29, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 9, 1, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.19; stdev rank: 3.4948390520880928; total pools: 18.23

2024-12-05 16:00:00.008020
2024-12-05 16:00:00.982252
2024-12-05 16:00:01.877657
2024-12-05 16:00:01.884588
2024-12-05 16:00:00.806549
2024-12-05 16:00:01.939028
2024-12-05 16:00:00.894862
2024-12-05 15:59:58.199122
2024-12-05 16:00:02.239446
2024-12-05 16:00:02.629264
2024-12-05 16:00:03.499891
2024-12-05 16:00:01.797587
2024-12-05 16:00:01.772021
2024-12-05 16:00:02.892185
2024-12-05 16:00:01.542914
2024-12-05 16:00:02.851109
2024-12-05 16:00:01.669561
2024-12-05 16:00:00.898806
2024-12-05 16:00:01.335742
2024-12-05 16:00:01.506877
2024-12-05 16:00:02.249907
2024-12-05 16:00:02.126756
2024-12-05 16:00:01.613084
2024-12-05 16:00:02.908129
2024-12-05 16:00:01.259082
2024-12-05 16:00:01.210565
2024-12-05 16:00:02.912089
2024-12-05 16:00:02.559023
2024-12-05 16:00:00.529042
2024-12-05 16:00:02.131639
2024-12-05 16:00:01.527222
2024-12-05 16:00:01.456244
2024-12-05 16:00:01.999032
2024-12-05 16:00:03.102624
2024-12-05 16:00:04.118537
2024-12-05 16:00:01.456017
2024-12-05 16:00:02.178564
2024-12-05 16:00:02.061729
2024-12-05 16:00:02.939765
2024-12-05 16:00:03.378046
2024-12-05 16:00:01.523430
2024-12-05 16:00:03.808037
2024-12-05 16:00:04.029034
2024-12-05 16:00:04.078213
2024-12-05 16:00:04.452042
2024-12-05 16:00:03.977066
2024-12-05 16:00:03.066531
2024-12-05 16:00:00.902540
2024-12-05 16:00:02.191030
2024-12-05 16:00:02.526047
2024-12-05 16:00:05.329094
2024-12-05 16:00:05.406334
2024-12-05 16:00:03.540544
2024-12-05 16:00:01.737695
2024-12-05 16:00:05.081317
2024-12-05 16:00:04.921045
2024-12-05 16:00:05.241085
2024-12-05 16:00:05.281031
2024-12-05 16:00:01.789483
2024-12-05 16:00:03.414383
2024-12-05 16:00:01.683095
2024-12-05 16:00:04.517109
2024-12-05 16:00:04.585108
2024-12-05 16:00:01.329661
2024-12-05 16:00:05.602420
2024-12-05 16:00:06.047600
2024-12-05 16:00:05.602062
2024-12-05 16:00:04.715385
2024-12-05 16:00:06.097034
2024-12-05 16:00:05.096393
2024-12-05 16:00:04.875925
2024-12-05 16:00:05.570151
2024-12-05 16:00:04.405581
2024-12-05 16:00:05.410140
2024-12-05 16:00:05.741929
2024-12-05 16:00:07.258912
2024-12-05 16:00:04.085015
2024-12-05 16:00:06.544898
2024-12-05 16:00:07.116708
2024-12-05 16:00:07.138248
2024-12-05 16:00:05.755469
2024-12-05 16:00:06.063051
2024-12-05 16:00:07.048939
2024-12-05 16:00:07.419416
2024-12-05 16:00:06.267111
2024-12-05 16:00:05.941112
2024-12-05 16:00:05.369495
2024-12-05 16:00:05.299827
2024-12-05 16:00:06.326513
2024-12-05 16:00:06.000055
2024-12-05 16:00:07.122502
2024-12-05 16:00:07.286185
2024-12-05 16:00:07.301599
2024-12-05 16:00:07.380158
2024-12-05 16:00:05.970866
2024-12-05 16:00:06.857111
2024-12-05 16:00:06.332589
2024-12-05 16:00:07.202042
2024-12-05 16:00:07.194098
2024-12-05 16:00:05.166027
2024-12-05 16:00:06.117730
2024-12-05 16:00:07.505037
2024-12-05 16:00:06.086033
2024-12-05 16:00:07.616934
2024-12-05 16:00:07.205104
2024-12-05 16:00:04.380321
2024-12-05 16:00:05.758084
2024-12-05 16:00:07.869494
2024-12-05 16:00:07.024092
2024-12-05 16:00:07.003266
2024-12-05 16:00:06.875103
2024-12-05 16:00:07.218038
2024-12-05 16:00:07.828223
2024-12-05 16:00:06.751016
2024-12-05 16:00:08.068885
2024-12-05 16:00:10.023481
2024-12-05 16:00:07.259241
2024-12-05 16:00:08.531974
2024-12-05 16:00:09.145709
2024-12-05 16:00:08.607056
2024-12-05 16:00:04.513278
2024-12-05 16:00:06.565013
2024-12-05 16:00:09.335022
2024-12-05 16:00:08.108088
2024-12-05 16:00:08.448033
2024-12-05 16:00:06.604044
2024-12-05 16:00:08.811586
2024-12-05 16:00:09.258671
2024-12-05 16:00:10.018082
2024-12-05 16:00:08.521045
2024-12-05 16:00:08.893117
2024-12-05 16:00:10.010045
2024-12-05 16:00:06.729021
2024-12-05 16:00:08.780027
2024-12-05 16:00:09.239774
2024-12-05 16:00:09.395753
2024-12-05 16:00:08.817303
2024-12-05 16:00:07.270028
2024-12-05 16:00:09.110670
2024-12-05 16:00:07.349036
2024-12-05 16:00:07.443169
2024-12-05 16:00:09.189624
2024-12-05 16:00:10.020803
2024-12-05 16:00:10.038547
2024-12-05 16:00:09.767111
2024-12-05 16:00:08.121013
2024-12-05 16:00:06.826244
2024-12-05 16:00:10.691671
2024-12-05 16:00:08.596669
2024-12-05 16:00:10.501282
2024-12-05 16:00:11.177602
2024-12-05 16:00:10.607104
2024-12-05 16:00:10.950119
2024-12-05 16:00:09.261382
2024-12-05 16:00:07.955755
2024-12-05 16:00:10.084054
2024-12-05 16:00:11.704110
2024-12-05 16:00:09.857094
2024-12-05 16:00:07.338024
2024-12-05 16:00:08.543021
2024-12-05 16:00:10.476707
2024-12-05 16:00:09.890121
2024-12-05 16:00:10.528026
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 65.74

2024-12-05 16:00:12.141522
2024-12-05 16:00:10.654093
2024-12-05 16:00:09.895378
2024-12-05 16:00:11.458018
2024-12-05 16:00:10.209564
2024-12-05 16:00:11.616037
2024-12-05 16:00:10.418589
2024-12-05 16:00:11.784240
2024-12-05 16:00:10.925598
2024-12-05 16:00:10.669121
2024-12-05 16:00:12.049039
2024-12-05 16:00:10.416046
2024-12-05 16:00:12.714435
2024-12-05 16:00:10.580039
2024-12-05 16:00:11.985031
2024-12-05 16:00:11.932176
2024-12-05 16:00:11.020020
2024-12-05 16:00:11.377606
2024-12-05 16:00:10.812887
2024-12-05 16:00:12.296244
2024-12-05 16:00:12.346645
2024-12-05 16:00:12.066881
2024-12-05 16:00:12.887032
2024-12-05 16:00:13.987015
2024-12-05 16:00:12.172533
2024-12-05 16:00:11.605364
2024-12-05 16:00:12.357057
2024-12-05 16:00:11.923042
2024-12-05 16:00:12.890932
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 17, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.61; stdev rank: 2.176671771305908; total pools: 16.91

2024-12-05 16:00:11.822031
2024-12-05 16:00:12.767082
2024-12-05 16:00:11.812032
2024-12-05 16:00:12.733634
2024-12-05 16:00:12.536160
2024-12-05 16:00:13.897321
2024-12-05 16:00:12.761573
2024-12-05 16:00:14.176981
2024-12-05 16:00:12.014790
2024-12-05 16:00:13.424034
2024-12-05 16:00:11.924354
2024-12-05 16:00:11.990090
2024-12-05 16:00:13.785244
2024-12-05 16:00:14.570426
2024-12-05 16:00:13.351038
2024-12-05 16:00:12.231033
2024-12-05 16:00:14.383921
2024-12-05 16:00:13.974043
2024-12-05 16:00:15.087023
2024-12-05 16:00:15.152923
2024-12-05 16:00:12.205216
2024-12-05 16:00:13.340012
2024-12-05 16:00:15.006040
2024-12-05 16:00:12.346851
2024-12-05 16:00:13.110159
2024-12-05 16:00:14.665063
2024-12-05 16:00:11.887193
2024-12-05 16:00:12.944012
2024-12-05 16:00:15.073173
2024-12-05 16:00:15.042615
2024-12-05 16:00:12.430986
2024-12-05 16:00:14.032051
2024-12-05 16:00:14.795243
2024-12-05 16:00:14.758041
2024-12-05 16:00:15.491141
2024-12-05 16:00:14.957366
2024-12-05 16:00:14.233235
2024-12-05 16:00:14.536480
2024-12-05 16:00:13.951819
2024-12-05 16:00:13.790550
2024-12-05 16:00:15.197141
2024-12-05 16:00:15.267557
2024-12-05 16:00:12.169733
2024-12-05 16:00:13.785022
2024-12-05 16:00:15.098095
2024-12-05 16:00:16.423024
2024-12-05 16:00:14.074721
2024-12-05 16:00:15.474813
2024-12-05 16:00:14.836057
2024-12-05 16:00:15.974103
2024-12-05 16:00:15.614156
2024-12-05 16:00:14.860531
2024-12-05 16:00:14.945641
2024-12-05 16:00:15.354211
2024-12-05 16:00:16.180972
2024-12-05 16:00:14.921101
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[33, 225, 34, 1, 226, 200, 226, 34, 35, 223, 222, 199, 222, 29, 35, 200, 224, 33, 223, 78, 225, 29, 224, 226, 226, 34, 34, 78, 224, 200, 78, 35, 78, 4, 32, 200, 161, 34, 29, 78, 224, 29, 226, 29, 35, 78, 35, 78, 223, 199, 34, 226, 23, 35, 32, 34, 35, 226, 23, 33, 78, 225, 29, 226, 29, 223, 29, 148, 121, 29, 78, 226, 226, 200, 33, 35, 35, 33, 224, 148, 17, 34, 29, 224, 35, 200, 23, 35, 78, 32, 225, 34, 162, 23, 226, 224, 78, 78, 33, 34]
accuracy: 0.0; coop_accuracy: 0.12; avg rank: 109.87; stdev rank: 86.8451098220274; total pools: 23.85

2024-12-05 16:00:15.114059
2024-12-05 16:00:16.841209
2024-12-05 16:00:13.928017
2024-12-05 16:00:13.665419
2024-12-05 16:00:15.438701
2024-12-05 16:00:16.920090
2024-12-05 16:00:17.157735
2024-12-05 16:00:11.660536
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.6; stdev rank: 1.9798989873223336; total pools: 24.14

2024-12-05 16:00:14.281651
2024-12-05 16:00:16.670040
2024-12-05 16:00:16.659300
2024-12-05 16:00:16.816522
2024-12-05 16:00:16.278037
2024-12-05 16:00:17.141317
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[35, 78, 78, 35, 226, 35, 226, 199, 29, 78, 78, 29, 78, 29, 35, 200, 29, 78, 226, 226, 35, 78, 78, 226, 34, 200, 222, 226, 29, 224, 29, 78, 78, 224, 200, 33, 34, 33, 34, 33, 78, 223, 199, 78, 224, 198, 199, 200, 200, 34, 226, 222, 35, 78, 199, 33, 200, 34, 29, 29, 226, 33, 29, 199, 35, 34, 29, 226, 29, 29, 226, 78, 34, 199, 33, 226, 35, 34, 226, 29, 23, 35, 35, 226, 78, 78, 222, 35, 35, 29, 78, 225, 78, 34, 29, 35, 35, 78, 226, 78]
accuracy: 0.0; coop_accuracy: 0.2; avg rank: 105.54; stdev rank: 82.80403613351224; total pools: 73.09

2024-12-05 16:00:16.988045
2024-12-05 16:00:16.016725
2024-12-05 16:00:15.441647
2024-12-05 16:00:15.929037
2024-12-05 16:00:17.297009
2024-12-05 16:00:14.767045
2024-12-05 16:00:15.674044
2024-12-05 16:00:17.692073
2024-12-05 16:00:17.625577
2024-12-05 16:00:17.326312
2024-12-05 16:00:17.532225
2024-12-05 16:00:18.225723
2024-12-05 16:00:17.966416
2024-12-05 16:00:16.546768
2024-12-05 16:00:16.568105
2024-12-05 16:00:15.503103
2024-12-05 16:00:17.391049
2024-12-05 16:00:17.477053
2024-12-05 16:00:17.347792
2024-12-05 16:00:17.485049
2024-12-05 16:00:17.891826
2024-12-05 16:00:17.263441
2024-12-05 16:00:18.113722
2024-12-05 16:00:16.834120
2024-12-05 16:00:18.173106
2024-12-05 16:00:17.671082
2024-12-05 16:00:17.765132
2024-12-05 16:00:18.568550
2024-12-05 16:00:16.506558
2024-12-05 16:00:17.556542
2024-12-05 16:00:17.173026
2024-12-05 16:00:18.744124
2024-12-05 16:00:18.823112
2024-12-05 16:00:17.824747
2024-12-05 16:00:19.117058
2024-12-05 16:00:19.052134
2024-12-05 16:00:20.043063
2024-12-05 16:00:18.847009
2024-12-05 16:00:18.219681
2024-12-05 16:00:17.109875
2024-12-05 16:00:18.473116
2024-12-05 16:00:18.026347
2024-12-05 16:00:17.769700
2024-12-05 16:00:17.704026
2024-12-05 16:00:18.618026
2024-12-05 16:00:19.793869
2024-12-05 16:00:17.272919
2024-12-05 16:00:17.302341
2024-12-05 16:00:17.784027
2024-12-05 16:00:18.168047
2024-12-05 16:00:19.841578
2024-12-05 16:00:18.134702
2024-12-05 16:00:17.276311
2024-12-05 16:00:17.986966
2024-12-05 16:00:20.477618
2024-12-05 16:00:19.549979
2024-12-05 16:00:17.499538
2024-12-05 16:00:17.032023
2024-12-05 16:00:20.171516
2024-12-05 16:00:16.550758
2024-12-05 16:00:20.390867
2024-12-05 16:00:19.335337
2024-12-05 16:00:18.017023
2024-12-05 16:00:18.793394
2024-12-05 16:00:20.696090
2024-12-05 16:00:17.582044
2024-12-05 16:00:17.822017
2024-12-05 16:00:17.222217
2024-12-05 16:00:19.547252
2024-12-05 16:00:19.099036
2024-12-05 16:00:19.594065
2024-12-05 16:00:18.409107
2024-12-05 16:00:20.242907
2024-12-05 16:00:17.713165
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
