Beginning of run
landscape params:
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[219, 220, 40, 219, 220, 40, 220, 219, 40, 220, 40, 40, 219, 219, 220, 57, 220, 219, 219, 205, 40, 220, 119, 220, 219, 220, 219, 230, 40, 220, 206, 108, 219, 220, 40, 119, 220, 119, 219, 219, 171, 40, 220, 219, 40, 40, 40, 219, 156, 163, 219, 219, 219, 143, 40, 219, 219, 219, 219, 219, 219, 219, 219, 119, 220, 219, 219, 230, 220, 230, 230, 144, 230, 220, 143, 163, 219, 219, 219, 220, 108, 230, 40, 219, 220, 40, 219, 220, 219, 40, 219, 230, 219, 230, 220, 220, 219, 230, 219, 220]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 178.96; stdev rank: 68.87814167063452; total pools: 61.17

2024-12-05 16:19:20.029592
2024-12-05 16:19:20.933920
2024-12-05 16:19:21.017985
2024-12-05 16:19:24.647482
2024-12-05 16:19:23.428145
2024-12-05 16:19:23.443988
2024-12-05 16:19:19.090986
2024-12-05 16:19:22.709905
2024-12-05 16:19:23.711168
2024-12-05 16:19:22.316023
2024-12-05 16:19:23.174195
2024-12-05 16:19:23.066866
2024-12-05 16:19:21.206908
2024-12-05 16:19:23.577921
2024-12-05 16:19:20.528323
2024-12-05 16:19:21.011254
2024-12-05 16:19:23.789880
2024-12-05 16:19:22.615027
2024-12-05 16:19:21.516212
2024-12-05 16:19:23.685310
2024-12-05 16:19:23.537252
2024-12-05 16:19:23.613906
2024-12-05 16:19:23.013864
2024-12-05 16:19:24.125097
2024-12-05 16:19:22.712504
2024-12-05 16:19:22.096205
2024-12-05 16:19:25.104075
2024-12-05 16:19:24.821898
2024-12-05 16:19:23.473954
2024-12-05 16:19:24.471769
2024-12-05 16:19:24.089309
2024-12-05 16:19:22.919481
2024-12-05 16:19:24.201202
2024-12-05 16:19:25.100489
2024-12-05 16:19:23.797353
2024-12-05 16:19:24.356958
2024-12-05 16:19:21.642926
2024-12-05 16:19:24.491904
2024-12-05 16:19:24.377594
2024-12-05 16:19:22.335907
2024-12-05 16:19:24.479555
2024-12-05 16:19:23.682688
2024-12-05 16:19:23.929169
2024-12-05 16:19:23.238354
2024-12-05 16:19:23.923908
2024-12-05 16:19:25.237933
2024-12-05 16:19:26.291098
2024-12-05 16:19:24.477052
2024-12-05 16:19:21.678347
2024-12-05 16:19:24.422055
2024-12-05 16:19:24.603183
2024-12-05 16:19:27.091794
2024-12-05 16:19:27.130035
2024-12-05 16:19:26.414538
2024-12-05 16:19:20.948328
2024-12-05 16:19:26.510558
2024-12-05 16:19:23.296300
2024-12-05 16:19:24.373775
2024-12-05 16:19:26.046048
2024-12-05 16:19:24.422075
2024-12-05 16:19:24.110824
2024-12-05 16:19:25.187915
2024-12-05 16:19:27.398308
2024-12-05 16:19:19.989165
2024-12-05 16:19:20.541428
2024-12-05 16:19:24.374960
2024-12-05 16:19:27.401000
2024-12-05 16:19:25.992008
2024-12-05 16:19:27.247560
2024-12-05 16:19:24.756903
2024-12-05 16:19:26.868929
2024-12-05 16:19:26.620670
2024-12-05 16:19:25.253079
2024-12-05 16:19:25.898305
2024-12-05 16:19:28.136020
2024-12-05 16:19:26.679268
2024-12-05 16:19:25.900821
2024-12-05 16:19:23.713714
2024-12-05 16:19:25.287886
2024-12-05 16:19:24.030030
2024-12-05 16:19:26.499809
2024-12-05 16:19:24.247925
2024-12-05 16:19:27.097275
2024-12-05 16:19:27.448777
2024-12-05 16:19:26.397744
2024-12-05 16:19:28.960399
2024-12-05 16:19:26.824194
2024-12-05 16:19:27.132718
2024-12-05 16:19:27.186898
2024-12-05 16:19:26.093897
2024-12-05 16:19:27.673914
2024-12-05 16:19:28.078480
2024-12-05 16:19:26.245224
2024-12-05 16:19:27.333920
2024-12-05 16:19:27.628373
2024-12-05 16:19:27.917511
2024-12-05 16:19:25.634044
2024-12-05 16:19:28.788601
2024-12-05 16:19:26.998364
2024-12-05 16:19:27.984938
2024-12-05 16:19:29.792345
2024-12-05 16:19:24.098011
2024-12-05 16:19:29.679302
2024-12-05 16:19:28.516235
2024-12-05 16:19:28.295388
2024-12-05 16:19:29.835772
2024-12-05 16:19:26.820976
2024-12-05 16:19:29.165100
2024-12-05 16:19:25.210921
2024-12-05 16:19:26.828530
2024-12-05 16:19:28.817344
2024-12-05 16:19:26.990391
2024-12-05 16:19:28.076036
2024-12-05 16:19:28.989321
2024-12-05 16:19:30.269723
2024-12-05 16:19:32.073016
2024-12-05 16:19:28.760159
2024-12-05 16:19:29.167639
2024-12-05 16:19:30.937919
2024-12-05 16:19:27.041946
2024-12-05 16:19:27.210945
2024-12-05 16:19:26.342955
2024-12-05 16:19:26.483975
2024-12-05 16:19:26.940950
2024-12-05 16:19:26.929950
2024-12-05 16:19:27.198494
2024-12-05 16:19:31.253187
2024-12-05 16:19:26.331739
2024-12-05 16:19:29.646921
2024-12-05 16:19:26.676948
2024-12-05 16:19:26.995328
2024-12-05 16:19:29.931317
2024-12-05 16:19:26.560030
2024-12-05 16:19:30.835048
2024-12-05 16:19:27.600923
2024-12-05 16:19:26.393756
2024-12-05 16:19:31.817298
2024-12-05 16:19:30.115774
2024-12-05 16:19:26.617972
2024-12-05 16:19:29.972001
2024-12-05 16:19:29.671030
2024-12-05 16:19:29.857350
2024-12-05 16:19:30.248169
2024-12-05 16:19:29.081730
2024-12-05 16:19:29.857171
2024-12-05 16:19:31.528004
2024-12-05 16:19:32.450413
2024-12-05 16:19:27.323408
2024-12-05 16:19:29.388077
2024-12-05 16:19:32.915880
2024-12-05 16:19:27.192833
2024-12-05 16:19:32.395289
2024-12-05 16:19:29.775305
2024-12-05 16:19:32.967133
2024-12-05 16:19:26.500004
2024-12-05 16:19:30.504700
2024-12-05 16:19:32.318359
2024-12-05 16:19:31.738016
2024-12-05 16:19:30.402897
2024-12-05 16:19:31.068900
2024-12-05 16:19:32.611892
2024-12-05 16:19:33.438388
2024-12-05 16:19:30.502263
2024-12-05 16:19:30.933552
2024-12-05 16:19:30.662140
2024-12-05 16:19:30.526925
2024-12-05 16:19:33.625903
2024-12-05 16:19:33.071040
2024-12-05 16:19:33.671254
2024-12-05 16:19:31.318306
2024-12-05 16:19:33.237517
2024-12-05 16:19:32.202933
2024-12-05 16:19:31.587254
2024-12-05 16:19:33.586908
2024-12-05 16:19:33.615526
2024-12-05 16:19:34.735005
2024-12-05 16:19:32.943110
2024-12-05 16:19:30.272902
2024-12-05 16:19:32.925321
2024-12-05 16:19:34.132364
2024-12-05 16:19:33.102527
2024-12-05 16:19:32.561635
2024-12-05 16:19:35.763162
2024-12-05 16:19:33.955622
2024-12-05 16:19:33.475906
2024-12-05 16:19:34.147934
2024-12-05 16:19:34.417903
2024-12-05 16:19:34.941018
2024-12-05 16:19:32.649923
2024-12-05 16:19:34.207293
2024-12-05 16:19:32.152954
2024-12-05 16:19:35.156545
2024-12-05 16:19:33.919350
2024-12-05 16:19:34.872969
2024-12-05 16:19:30.847899
2024-12-05 16:19:33.769999
2024-12-05 16:19:35.516907
2024-12-05 16:19:36.219088
2024-12-05 16:19:33.522260
2024-12-05 16:19:35.362381
2024-12-05 16:19:34.000025
2024-12-05 16:19:35.529868
2024-12-05 16:19:35.178341
2024-12-05 16:19:35.501908
2024-12-05 16:19:33.494254
2024-12-05 16:19:36.024951
2024-12-05 16:19:30.886934
2024-12-05 16:19:29.505370
2024-12-05 16:19:33.308907
2024-12-05 16:19:34.886935
2024-12-05 16:19:34.865920
2024-12-05 16:19:36.306016
2024-12-05 16:19:36.591370
2024-12-05 16:19:31.896938
2024-12-05 16:19:36.884989
2024-12-05 16:19:34.779920
2024-12-05 16:19:34.400910
2024-12-05 16:19:36.107994
2024-12-05 16:19:32.630906
2024-12-05 16:19:35.389971
2024-12-05 16:19:37.553990
2024-12-05 16:19:34.662672
2024-12-05 16:19:33.530959
2024-12-05 16:19:37.551487
2024-12-05 16:19:36.697953
2024-12-05 16:19:36.344013
2024-12-05 16:19:37.733996
2024-12-05 16:19:33.561952
2024-12-05 16:19:35.982914
2024-12-05 16:19:35.698254
2024-12-05 16:19:34.204939
2024-12-05 16:19:33.659922
2024-12-05 16:19:34.381905
2024-12-05 16:19:38.433913
2024-12-05 16:19:36.277263
2024-12-05 16:19:36.335909
2024-12-05 16:19:36.536478
2024-12-05 16:19:36.135759
2024-12-05 16:19:38.511908
2024-12-05 16:19:37.467906
2024-12-05 16:19:38.912322
2024-12-05 16:19:34.908191
2024-12-05 16:19:39.352897
2024-12-05 16:19:37.326926
2024-12-05 16:19:37.831906
2024-12-05 16:19:35.154105
2024-12-05 16:19:38.560505
2024-12-05 16:19:37.532749
2024-12-05 16:19:38.189294
2024-12-05 16:19:36.614201
2024-12-05 16:19:34.789910
2024-12-05 16:19:34.797917
2024-12-05 16:19:32.174216
2024-12-05 16:19:36.328444
2024-12-05 16:19:39.913198
2024-12-05 16:19:38.989922
2024-12-05 16:19:38.986925
2024-12-05 16:19:37.455920
2024-12-05 16:19:37.510213
2024-12-05 16:19:37.143613
2024-12-05 16:19:37.548995
2024-12-05 16:19:37.715905
2024-12-05 16:19:35.399923
2024-12-05 16:19:34.030413
2024-12-05 16:19:34.399023
2024-12-05 16:19:38.492528
2024-12-05 16:19:39.633045
2024-12-05 16:19:33.535245
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 22, 22, 3, 3, 3, 24, 3, 19, 3, 1, 7, 3, 24, 3, 19, 3, 3, 22, 19, 24, 17, 17, 3, 3, 1, 1, 3, 17, 17, 17, 3, 3, 17, 3, 17, 24, 3, 26, 22, 1, 17, 24, 19, 14, 3, 3, 3, 17, 3, 3, 3, 1, 1, 1, 24, 24, 7, 3, 24, 3, 17, 26, 32, 22, 1, 17, 22, 3, 3, 3, 24, 3, 14, 3, 3, 3, 17, 24, 3, 3, 24, 3, 7, 17, 14, 3, 19, 3, 3, 3, 3, 1, 3, 19, 3, 40, 1, 19, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 10.76; stdev rank: 9.515377028788718; total pools: 18.53

2024-12-05 16:19:40.668214
2024-12-05 16:19:38.624033
2024-12-05 16:19:38.563898
2024-12-05 16:19:39.576877
2024-12-05 16:19:39.574326
2024-12-05 16:19:34.438907
2024-12-05 16:19:39.315941
2024-12-05 16:19:41.347910
2024-12-05 16:19:37.397983
2024-12-05 16:19:39.210896
2024-12-05 16:19:38.596913
2024-12-05 16:19:39.643903
2024-12-05 16:19:40.583925
2024-12-05 16:19:38.607022
2024-12-05 16:19:35.923939
2024-12-05 16:19:41.087743
2024-12-05 16:19:39.674206
2024-12-05 16:19:39.579338
2024-12-05 16:19:40.542911
2024-12-05 16:19:39.060944
2024-12-05 16:19:42.145833
2024-12-05 16:19:40.913234
2024-12-05 16:19:36.874920
2024-12-05 16:19:41.539674
2024-12-05 16:19:41.812907
2024-12-05 16:19:41.525217
2024-12-05 16:19:35.833109
2024-12-05 16:19:41.856930
2024-12-05 16:19:40.857421
2024-12-05 16:19:36.221548
2024-12-05 16:19:41.630974
2024-12-05 16:19:40.369909
2024-12-05 16:19:42.489869
2024-12-05 16:19:42.139910
2024-12-05 16:19:41.950694
2024-12-05 16:19:40.859934
2024-12-05 16:19:34.810913
2024-12-05 16:19:42.851925
2024-12-05 16:19:40.877956
2024-12-05 16:19:41.971923
2024-12-05 16:19:41.585041
2024-12-05 16:19:41.712900
2024-12-05 16:19:41.735360
2024-12-05 16:19:42.037380
2024-12-05 16:19:42.251579
2024-12-05 16:19:40.420904
2024-12-05 16:19:41.401933
2024-12-05 16:19:41.172978
2024-12-05 16:19:43.595934
2024-12-05 16:19:41.356979
2024-12-05 16:19:41.300430
2024-12-05 16:19:42.741291
2024-12-05 16:19:39.073360
2024-12-05 16:19:42.372929
2024-12-05 16:19:42.305920
2024-12-05 16:19:41.989458
2024-12-05 16:19:42.010300
2024-12-05 16:19:41.351923
2024-12-05 16:19:41.479931
2024-12-05 16:19:42.247922
2024-12-05 16:19:42.832919
2024-12-05 16:19:43.184234
2024-12-05 16:19:42.044798
2024-12-05 16:19:41.762198
2024-12-05 16:19:43.141173
2024-12-05 16:19:45.409700
2024-12-05 16:19:43.587024
2024-12-05 16:19:42.896368
2024-12-05 16:19:43.907948
2024-12-05 16:19:44.532845
2024-12-05 16:19:43.845257
2024-12-05 16:19:42.967704
2024-12-05 16:19:42.924920
2024-12-05 16:19:43.930804
2024-12-05 16:19:44.400405
2024-12-05 16:19:44.270236
2024-12-05 16:19:40.678927
2024-12-05 16:19:42.392748
2024-12-05 16:19:42.787921
2024-12-05 16:19:43.967915
2024-12-05 16:19:42.206025
2024-12-05 16:19:44.796306
2024-12-05 16:19:45.240920
2024-12-05 16:19:40.929387
2024-12-05 16:19:46.368962
2024-12-05 16:19:46.003912
2024-12-05 16:19:43.104006
2024-12-05 16:19:46.013227
2024-12-05 16:19:43.676028
2024-12-05 16:19:44.787262
2024-12-05 16:19:43.075253
2024-12-05 16:19:45.645930
2024-12-05 16:19:43.211758
2024-12-05 16:19:44.697917
2024-12-05 16:19:45.465005
2024-12-05 16:19:45.762060
2024-12-05 16:19:46.330959
2024-12-05 16:19:46.714943
2024-12-05 16:19:46.314237
2024-12-05 16:19:46.377678
2024-12-05 16:19:46.316926
2024-12-05 16:19:43.476360
2024-12-05 16:19:44.283240
2024-12-05 16:19:43.209240
2024-12-05 16:19:46.073720
2024-12-05 16:19:46.106016
2024-12-05 16:19:46.319646
2024-12-05 16:19:47.128903
2024-12-05 16:19:46.373038
2024-12-05 16:19:46.291124
2024-12-05 16:19:45.441933
2024-12-05 16:19:44.729210
2024-12-05 16:19:44.435982
2024-12-05 16:19:45.513114
2024-12-05 16:19:47.129901
2024-12-05 16:19:46.595899
2024-12-05 16:19:45.949184
2024-12-05 16:19:45.563967
2024-12-05 16:19:44.293918
2024-12-05 16:19:46.051337
2024-12-05 16:19:43.998908
2024-12-05 16:19:46.276909
2024-12-05 16:19:45.070855
2024-12-05 16:19:44.759923
2024-12-05 16:19:43.913004
2024-12-05 16:19:46.817938
2024-12-05 16:19:46.986956
2024-12-05 16:19:47.098774
2024-12-05 16:19:47.254917
2024-12-05 16:19:46.940657
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 22, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.04; stdev rank: 2.810409222871289; total pools: 65.96

2024-12-05 16:19:47.682898
2024-12-05 16:19:47.344935
2024-12-05 16:19:47.410299
2024-12-05 16:19:47.062622
2024-12-05 16:19:45.337930
2024-12-05 16:19:48.576201
2024-12-05 16:19:48.038310
2024-12-05 16:19:48.635674
2024-12-05 16:19:47.263565
2024-12-05 16:19:47.732911
2024-12-05 16:19:48.662033
2024-12-05 16:19:47.010482
2024-12-05 16:19:49.793914
2024-12-05 16:19:47.836914
2024-12-05 16:19:48.391029
2024-12-05 16:19:46.232993
2024-12-05 16:19:48.546467
2024-12-05 16:19:47.967584
2024-12-05 16:19:49.172124
2024-12-05 16:19:48.978919
2024-12-05 16:19:47.597906
2024-12-05 16:19:50.221814
2024-12-05 16:19:49.166925
2024-12-05 16:19:47.793460
2024-12-05 16:19:48.535676
2024-12-05 16:19:49.910060
2024-12-05 16:19:48.288986
2024-12-05 16:19:46.266946
2024-12-05 16:19:48.095033
2024-12-05 16:19:48.401913
2024-12-05 16:19:48.233940
2024-12-05 16:19:50.166921
2024-12-05 16:19:48.193919
2024-12-05 16:19:49.084899
2024-12-05 16:19:49.932041
2024-12-05 16:19:50.393009
2024-12-05 16:19:49.017902
2024-12-05 16:19:50.558175
2024-12-05 16:19:50.784918
2024-12-05 16:19:50.889995
2024-12-05 16:19:50.525513
2024-12-05 16:19:50.005150
2024-12-05 16:19:50.224117
2024-12-05 16:19:50.253530
2024-12-05 16:19:50.140919
2024-12-05 16:19:50.600112
2024-12-05 16:19:49.239927
2024-12-05 16:19:49.967994
2024-12-05 16:19:50.599910
2024-12-05 16:19:50.605940
2024-12-05 16:19:49.006898
2024-12-05 16:19:49.517012
2024-12-05 16:19:49.990582
2024-12-05 16:19:50.520962
2024-12-05 16:19:51.210911
2024-12-05 16:19:48.815948
2024-12-05 16:19:48.377374
2024-12-05 16:19:49.436043
2024-12-05 16:19:50.425920
2024-12-05 16:19:48.240333
2024-12-05 16:19:50.155933
2024-12-05 16:19:50.916540
2024-12-05 16:19:51.937914
2024-12-05 16:19:51.450255
2024-12-05 16:19:51.796927
2024-12-05 16:19:51.023233
2024-12-05 16:19:50.474296
2024-12-05 16:19:50.510217
2024-12-05 16:19:50.521195
2024-12-05 16:19:51.485909
2024-12-05 16:19:51.735324
2024-12-05 16:19:51.884938
2024-12-05 16:19:51.286084
2024-12-05 16:19:49.335920
2024-12-05 16:19:53.125925
2024-12-05 16:19:52.281045
2024-12-05 16:19:49.570667
2024-12-05 16:19:51.623896
2024-12-05 16:19:51.256904
2024-12-05 16:19:52.819850
2024-12-05 16:19:52.018924
2024-12-05 16:19:53.306231
2024-12-05 16:19:52.972916
2024-12-05 16:19:51.441005
2024-12-05 16:19:53.104905
2024-12-05 16:19:51.511923
2024-12-05 16:19:53.449333
2024-12-05 16:19:51.850668
2024-12-05 16:19:52.706541
2024-12-05 16:19:51.774701
2024-12-05 16:19:52.106444
2024-12-05 16:19:54.464942
2024-12-05 16:19:54.345454
2024-12-05 16:19:53.734282
2024-12-05 16:19:53.883012
2024-12-05 16:19:53.518982
2024-12-05 16:19:53.686287
2024-12-05 16:19:51.606926
2024-12-05 16:19:52.325920
2024-12-05 16:19:53.931282
2024-12-05 16:19:54.143914
2024-12-05 16:19:54.213911
2024-12-05 16:19:54.343470
2024-12-05 16:19:55.080923
2024-12-05 16:19:53.356251
2024-12-05 16:19:53.115926
2024-12-05 16:19:52.938078
2024-12-05 16:19:53.173066
2024-12-05 16:19:53.540059
2024-12-05 16:19:54.071924
2024-12-05 16:19:53.804912
2024-12-05 16:19:53.085215
2024-12-05 16:19:53.271909
2024-12-05 16:19:55.300914
2024-12-05 16:19:53.381809
2024-12-05 16:19:54.536977
2024-12-05 16:19:53.310034
2024-12-05 16:19:54.295037
2024-12-05 16:19:54.305964
2024-12-05 16:19:53.478166
2024-12-05 16:19:54.262231
2024-12-05 16:19:55.428946
2024-12-05 16:19:56.164315
2024-12-05 16:19:53.235007
2024-12-05 16:19:53.535007
2024-12-05 16:19:54.518922
2024-12-05 16:19:53.039916
2024-12-05 16:19:54.376906
2024-12-05 16:19:54.606331
2024-12-05 16:19:54.747862
2024-12-05 16:19:54.563957
2024-12-05 16:19:56.304939
2024-12-05 16:19:53.434003
2024-12-05 16:19:54.308266
2024-12-05 16:19:56.158202
2024-12-05 16:19:53.855012
2024-12-05 16:19:56.573529
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 1, 3, 3, 17, 3, 14, 3, 3, 3, 24, 1, 3, 3, 3, 17, 17, 3, 26, 3, 1, 3, 3, 22, 3, 3, 17, 3, 3, 3, 3, 3, 1, 3, 19, 29, 3, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 22, 3, 7, 17, 3, 7, 17, 24, 3, 26, 17, 3, 3, 29, 3, 3, 24, 14, 3, 17, 1, 3, 3, 3, 29, 3, 26, 3, 3, 3, 3, 3, 24, 3, 1, 3, 3, 3, 17, 3, 24, 22, 3, 3, 22, 22, 17, 22, 3, 3, 24, 17, 17]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.27; stdev rank: 9.01316259700223; total pools: 17.49

2024-12-05 16:19:54.728016
2024-12-05 16:19:53.502909
2024-12-05 16:19:54.374339
2024-12-05 16:19:55.736892
2024-12-05 16:19:56.635922
2024-12-05 16:19:55.443664
2024-12-05 16:19:57.144271
2024-12-05 16:19:56.885326
2024-12-05 16:19:56.631918
2024-12-05 16:19:56.316862
2024-12-05 16:19:55.628922
2024-12-05 16:19:56.394934
2024-12-05 16:19:56.073923
2024-12-05 16:19:57.332676
2024-12-05 16:19:57.705917
2024-12-05 16:19:57.208466
2024-12-05 16:19:54.988894
2024-12-05 16:19:54.923276
2024-12-05 16:19:54.758911
2024-12-05 16:19:57.807262
2024-12-05 16:19:54.839914
2024-12-05 16:19:57.360027
2024-12-05 16:19:55.236919
2024-12-05 16:19:57.399974
2024-12-05 16:19:57.210992
2024-12-05 16:19:58.116930
2024-12-05 16:19:56.561945
2024-12-05 16:19:56.795987
2024-12-05 16:19:58.314021
2024-12-05 16:19:57.075467
2024-12-05 16:19:56.646906
2024-12-05 16:19:57.582335
2024-12-05 16:19:58.420920
2024-12-05 16:19:57.335419
2024-12-05 16:19:57.966906
2024-12-05 16:19:58.298930
2024-12-05 16:19:57.947068
2024-12-05 16:19:55.470998
2024-12-05 16:19:57.302895
2024-12-05 16:19:57.332461
2024-12-05 16:19:58.265280
2024-12-05 16:19:54.907910
2024-12-05 16:19:57.462909
2024-12-05 16:19:57.039909
2024-12-05 16:19:57.290914
2024-12-05 16:19:56.702964
2024-12-05 16:19:58.192252
2024-12-05 16:19:58.447921
2024-12-05 16:19:58.488219
2024-12-05 16:19:59.298401
2024-12-05 16:19:56.997049
2024-12-05 16:19:58.803127
2024-12-05 16:19:56.088729
2024-12-05 16:19:57.823004
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[219, 220, 40, 219, 220, 219, 220, 219, 40, 219, 40, 219, 219, 219, 220, 230, 220, 219, 219, 171, 40, 220, 219, 219, 219, 220, 219, 230, 40, 220, 115, 40, 219, 219, 219, 119, 219, 40, 219, 219, 40, 219, 220, 219, 40, 40, 40, 219, 219, 171, 220, 40, 219, 57, 40, 40, 219, 219, 143, 219, 219, 219, 219, 219, 219, 40, 219, 219, 220, 57, 230, 144, 230, 220, 219, 40, 219, 219, 219, 220, 219, 230, 40, 219, 219, 219, 219, 220, 219, 40, 219, 40, 219, 230, 219, 220, 219, 40, 220, 219]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 176.27; stdev rank: 74.04658736228158; total pools: 84.26

2024-12-05 16:19:57.678974
2024-12-05 16:19:58.062423
2024-12-05 16:19:59.333988
2024-12-05 16:19:59.919594
2024-12-05 16:19:59.418382
2024-12-05 16:19:59.275805
2024-12-05 16:19:56.964285
2024-12-05 16:19:57.205928
2024-12-05 16:19:59.460959
2024-12-05 16:19:58.035899
2024-12-05 16:19:58.516101
2024-12-05 16:19:58.364434
2024-12-05 16:19:59.535906
2024-12-05 16:20:00.595450
2024-12-05 16:20:00.639916
2024-12-05 16:20:00.222106
2024-12-05 16:19:59.559773
2024-12-05 16:19:58.401995
2024-12-05 16:20:00.117977
2024-12-05 16:19:59.154962
2024-12-05 16:19:59.532848
2024-12-05 16:19:57.636921
2024-12-05 16:20:00.155930
2024-12-05 16:19:59.926908
2024-12-05 16:20:00.786236
2024-12-05 16:19:59.157520
2024-12-05 16:19:59.042221
2024-12-05 16:20:00.923083
2024-12-05 16:19:59.561169
2024-12-05 16:20:00.570909
2024-12-05 16:20:00.537930
2024-12-05 16:20:00.756966
2024-12-05 16:20:00.947012
2024-12-05 16:20:00.886903
2024-12-05 16:20:00.956937
2024-12-05 16:20:00.623910
2024-12-05 16:19:59.644150
2024-12-05 16:20:01.182909
2024-12-05 16:19:59.740740
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 22, 3, 3, 3, 22, 3, 7, 3, 1, 3, 3, 19, 17, 19, 3, 3, 22, 19, 29, 17, 24, 3, 3, 3, 1, 3, 22, 17, 3, 3, 3, 17, 3, 17, 3, 3, 22, 22, 3, 24, 14, 3, 14, 3, 3, 3, 17, 3, 3, 3, 1, 1, 1, 24, 3, 17, 3, 24, 3, 17, 3, 24, 19, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 24, 3, 3, 24, 3, 7, 26, 14, 3, 3, 3, 7, 3, 3, 1, 3, 1, 3, 22, 1, 3, 26]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.53; stdev rank: 8.563241208794718; total pools: 24.35

2024-12-05 16:20:00.732967
2024-12-05 16:20:01.550485
2024-12-05 16:20:00.250908
2024-12-05 16:20:00.303919
2024-12-05 16:20:00.954319
2024-12-05 16:19:59.836924
2024-12-05 16:19:59.146312
2024-12-05 16:20:02.016630
2024-12-05 16:20:01.149053
2024-12-05 16:20:02.062976
2024-12-05 16:20:00.629224
2024-12-05 16:20:00.949718
2024-12-05 16:20:00.984252
2024-12-05 16:20:02.802014
2024-12-05 16:20:00.205027
2024-12-05 16:20:00.330471
2024-12-05 16:20:01.907124
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[219, 40, 219, 219, 40, 205, 40, 116, 219, 40, 219, 230, 220, 40, 219, 22, 206, 100, 220, 115, 220, 40, 219, 40, 219, 220, 230, 230, 40, 230, 40, 219, 219, 100, 220, 219, 219, 205, 220, 219, 219, 144, 40, 22, 171, 105, 143, 219, 40, 230, 230, 219, 219, 192, 219, 219, 100, 137, 219, 205, 220, 230, 144, 133, 220, 115, 219, 220, 156, 108, 40, 26, 137, 119, 57, 40, 230, 220, 40, 115, 40, 40, 230, 219, 220, 230, 230, 40, 220, 219, 219, 220, 220, 219, 219, 230, 220, 219, 220, 220]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 164.91; stdev rank: 74.91262844140499; total pools: 34.91

2024-12-05 16:20:01.553934
2024-12-05 16:20:02.812906
2024-12-05 16:20:01.298872
2024-12-05 16:20:01.780603
2024-12-05 16:20:01.087866
2024-12-05 16:20:00.846996
2024-12-05 16:20:01.777013
2024-12-05 16:20:01.464446
2024-12-05 16:20:01.906919
2024-12-05 16:19:59.459068
2024-12-05 16:20:02.653931
2024-12-05 16:20:03.604194
2024-12-05 16:20:00.345914
2024-12-05 16:20:03.433779
2024-12-05 16:20:00.055234
2024-12-05 16:20:00.706919
2024-12-05 16:20:02.771154
2024-12-05 16:20:01.235135
2024-12-05 16:20:03.420784
2024-12-05 16:20:01.747996
2024-12-05 16:20:01.012932
2024-12-05 16:20:02.565934
2024-12-05 16:20:01.806997
2024-12-05 16:20:02.162999
2024-12-05 16:20:01.836888
2024-12-05 16:20:03.631897
2024-12-05 16:20:03.156918
2024-12-05 16:20:02.269913
2024-12-05 16:20:04.262902
2024-12-05 16:20:00.109921
2024-12-05 16:20:04.164300
2024-12-05 16:20:02.705645
2024-12-05 16:20:04.020903
